NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.200122
ENERGIES
-20.263249
-20.184585
-11.121845
-1.339465
-1.260546
-0.692402
-0.512875
-0.507581
-0.452761
-0.325231
-0.307091
0.374863
0.638647
0.833581
1.049289
1000000.603605

OEI
-36.097553	
0.000221	-36.033720	
-0.000154	0.003789	-23.930923	
-0.407677	-0.327874	-0.147642	-11.574911	
13 2 8 8 -0.0043181
13 2 9 0 -0.0000156
13 2 9 1 0.0000357
13 2 9 2 -0.0000033
13 2 9 3 -0.0000654
13 2 9 4 -0.0003945
13 2 9 5 -0.0003498
13 2 9 6 0.0054081
13 2 9 7 0.0003271
13 2 9 8 -0.0005242
13 2 9 9 -0.0010314
13 2 10 0 0.0001353
13 2 10 1 -0.0002590
13 2 10 2 -0.0001910
13 2 10 3 -0.0002488
13 2 10 4 0.0025606
13 2 10 5 0.0030605
13 2 10 6 0.0005746
13 2 10 7 0.0017980
13 2 10 8 0.0019115
13 2 10 9 -0.0002643
13 2 10 10 0.0020219
13 2 11 0 0.0000032
13 2 11 1 -0.0000028
13 2 11 2 -0.0000567
13 2 11 3 -0.0000924
13 2 11 4 -0.0000493
13 2 11 5 0.0001009
13 2 11 6 0.0018515
13 2 11 7 0.0001455
13 2 11 8 -0.0000580
13 2 11 9 -0.0010113
13 2 11 10 -0.0000766
13 2 11 11 0.0037562
13 2 12 0 0.0000115
13 2 12 1 0.0000091
13 2 12 2 0.0131371
13 2 12 3 -0.0007201
13 2 12 4 -0.0012871
13 2 12 5 0.0022906
13 2 12 6 0.0000401
13 2 12 7 -0.0009329
13 2 12 8 -0.0004183
13 2 12 9 -0.0000837
13 2 12 10 0.0007470
13 2 12 11 -0.0000543
13 2 12 12 -0.0052571
13 2 13 0 -0.0002808
13 2 13 1 -0.0000182
13 2 13 2 0.0262884
13 2 13 3 -0.0017395
13 2 13 4 -0.0017135
13 2 13 5 0.0014924
13 2 13 6 0.0003282
13 2 13 7 -0.0015913
13 2 13 8 0.0020202
13 2 13 9 -0.0001199
13 2 13 10 0.0011452
13 2 13 11 0.0000362
13 2 13 12 -0.0016586
13 2 13 13 -0.0077493
13 3 0 0 -0.0995928
13 3 1 0 -0.0002668
13 3 1 1 -0.0208709
13 3 2 0 0.0000014
13 3 2 1 0.0000030
13 3 2 2 0.0881755
13 3 3 0 -0.0012606
13 3 3 1 -0.0002850
13 3 3 2 0.0011464
13 3 3 3 -0.0179833
13 3 4 0 0.0020584
13 3 4 1 -0.0005485
13 3 4 2 0.0016147
13 3 4 3 0.0206813
13 3 4 4 -0.0145377
13 3 5 0 -0.0088886
13 3 5 1 -0.0010036
13 3 5 2 -0.0004873
13 3 5 3 0.0079019
13 3 5 4 -0.0128942
13 3 5 5 -0.0019755
13 3 6 0 0.0003433
13 3 6 1 -0.0001244
13 3 6 2 -0.0002872
13 3 6 3 -0.0019488
13 3 6 4 0.0001508
13 3 6 5 0.0013627
13 3 6 6 -0.0075429
13 3 7 0 -0.0040480
13 3 7 1 0.0009162
13 3 7 2 0.0017623
13 3 7 3 0.0095630
13 3 7 4 -0.0005496
13 3 7 5 -0.0002343
13 3 7 6 -0.0008704
13 3 7 7 -0.0014793
13 3 8 0 -0.0006409
13 3 8 1 -0.0012384
13 3 8 2 0.0000882
13 3 8 3 -0.0119513
13 3 8 4 0.0054301
13 3 8 5 0.0224501
13 3 8 6 -0.0003368
13 3 8 7 -0.0091591
13 3 8 8 -0.0348823
13 3 9 0 -0.0004531
13 3 9 1 0.0003129
13 3 9 2 0.0000630
13 3 9 3 0.0005307
13 3 9 4 -0.0017244
13 3 9 5 -0.0007879
13 3 9 6 0.0261147
13 3 9 7 0.0031791
13 3 9 8 -0.0020900
13 3 9 9 -0.0220782
13 3 10 0 0.0038270
13 3 10 1 -0.0025592
13 3 10 2 -0.0008208
13 3 10 3 -0.0056021
13 3 10 4 0.0130928
13 3 10 5 0.0055035
13 3 10 6 0.0037677
13 3 10 7 -0.0018316
13 3 10 8 0.0053659
13 3 10 9 -0.0008508
13 3 10 10 -0.0107454
13 3 11 0 0.0000899
13 3 11 1 -0.0000193
13 3 11 2 -0.0000668
13 3 11 3 -0.0002627
13 3 11 4 0.0001770
13 3 11 5 -0.0000808
13 3 11 6 0.0274929
13 3 11 7 0.0032709
13 3 11 8 -0.0012930
13 3 11 9 0.0013606
13 3 11 10 0.0004396
13 3 11 11 0.0185399
13 3 12 0 0.0040248
13 3 12 1 -0.0005610
13 3 12 2 -0.0006809
13 3 12 3 0.0150139
13 3 12 4 -0.0038102
13 3 12 5 -0.0168791
13 3 12 6 0.0000724
13 3 12 7 -0.0108075
13 3 12 8 -0.0137845
13 3 12 9 -0.0009512
13 3 12 10 0.0089941
13 3 12 11 0.0000290
13 3 12 12 -0.0221666
13 3 13 0 -0.0117487
13 3 13 1 -0.0007414
13 3 13 2 -0.0017395
13 3 13 3 0.0461327
13 3 13 4 -0.0254439
13 3 13 5 -0.0317500
13 3 13 6 0.0014305
13 3 13 7 -0.0068027
13 3 13 8 0.0117188
13 3 13 9 -0.0006828
13 3 13 10 0.0066163
13 3 13 11 0.0002785
13 3 13 12 0.0090530
13 3 13 13 -0.0126989
13 4 0 0 0.0699618
13 4 1 0 0.0003824
13 4 1 1 -0.0435371
13 4 2 0 -0.0000244
13 4 2 1 -0.0000262
13 4 2 2 -0.0312852
13 4 3 0 0.0006450
13 4 3 1 -0.0001050
13 4 3 2 -0.0008348
13 4 3 3 0.0118981
13 4 4 0 -0.0013718
13 4 4 1 -0.0004068
13 4 4 2 0.0001974
13 4 4 3 -0.0311689
13 4 4 4 -0.0044529
13 4 5 0 0.0081510
13 4 5 1 -0.0014009
13 4 5 2 0.0011277
13 4 5 3 -0.0202471
13 4 5 4 0.0127852
13 4 5 5 0.0104712
13 4 6 0 -0.0003246
13 4 6 1 -0.0002597
13 4 6 2 -0.0000127
13 4 6 3 0.0014638
13 4 6 4 -0.0000944
13 4 6 5 -0.0011303
13 4 6 6 0.0069459
13 4 7 0 0.0038526
13 4 7 1 0.0019181
13 4 7 2 0.0001591
13 4 7 3 -0.0113319
13 4 7 4 0.0009453
13 4 7 5 0.0006890
13 4 7 6 0.0031445
13 4 7 7 -0.0156348
13 4 8 0 0.0006994
13 4 8 1 -0.0017417
13 4 8 2 0.0003900
13 4 8 3 0.0087606
13 4 8 4 0.0010300
13 4 8 5 -0.0175414
13 4 8 6 0.0003739
13 4 8 7 0.0072162
13 4 8 8 0.0263066
13 4 9 0 0.0004373
13 4 9 1 0.0003700
13 4 9 2 0.0000156
13 4 9 3 -0.0017559
13 4 9 4 0.0005002
13 4 9 5 0.0004569
13 4 9 6 -0.0270768
13 4 9 7 -0.0012099
13 4 9 8 0.0022025
13 4 9 9 0.0056230
13 4 10 0 -0.0036948
13 4 10 1 -0.0030652
13 4 10 2 -0.0002790
13 4 10 3 0.0154707
13 4 10 4 -0.0039324
13 4 10 5 -0.0028528
13 4 10 6 -0.0014818
13 4 10 7 -0.0139859
13 4 10 8 -0.0051266
13 4 10 9 0.0023585
13 4 10 10 -0.0167234
13 4 11 0 -0.0000855
13 4 11 1 -0.0000110
13 4 11 2 -0.0000345
13 4 11 3 0.0002761
13 4 11 4 -0.0001304
13 4 11 5 -0.0000188
13 4 11 6 -0.0052886
13 4 11 7 -0.0005899
13 4 11 8 0.0001581
13 4 11 9 0.0126238
13 4 11 10 0.0014812
13 4 11 11 -0.0150423
13 4 12 0 -0.0030528
13 4 12 1 -0.0009181
13 4 12 2 -0.0009698
13 4 12 3 0.0002791
13 4 12 4 0.0077693
13 4 12 5 0.0102097
13 4 12 6 -0.0004938
13 4 12 7 0.0107423
13 4 12 8 0.0057403
13 4 12 9 0.0013235
13 4 12 10 -0.0118347
13 4 12 11 0.0000317
13 4 12 12 0.0234000
13 4 13 0 0.0111080
13 4 13 1 -0.0009991
13 4 13 2 -0.0017135
13 4 13 3 -0.0254439
13 4 13 4 0.0311788
13 4 13 5 0.0109870
13 4 13 6 -0.0013580
13 4 13 7 0.0043962
13 4 13 8 -0.0161914
13 4 13 9 0.0010912
13 4 13 10 -0.0090851
13 4 13 11 -0.0002153
13 4 13 12 0.0004275
13 4 13 13 0.0217414
13 5 0 0 0.2819468
13 5 1 0 0.0009577
13 5 1 1 -0.0038991
13 5 2 0 0.0000059
13 5 2 1 -0.0000367
13 5 2 2 -0.1609896
13 5 3 0 0.0045295
13 5 3 1 0.0005072
13 5 3 2 -0.0021654
13 5 3 3 0.0350651
13 5 4 0 -0.0040260
13 5 4 1 0.0004434
13 5 4 2 -0.0023810
13 5 4 3 -0.0645530
13 5 4 4 0.0284810
13 5 5 0 -0.0004236
13 5 5 1 -0.0006277
13 5 5 2 0.0012586
13 5 5 3 0.0291603
13 5 5 4 -0.0190034
13 5 5 5 0.0519248
13 5 6 0 0.0000725
13 5 6 1 -0.0001383
13 5 6 2 0.0004955
13 5 6 3 0.0024218
13 5 6 4 0.0017384
13 5 6 5 -0.0028145
13 5 6 6 0.0277048
13 5 7 0 -0.0010537
13 5 7 1 0.0010595
13 5 7 2 -0.0027219
13 5 7 3 0.0047224
13 5 7 4 -0.0314435
13 5 7 5 0.0242275
13 5 7 6 0.0042900
13 5 7 7 0.0093593
13 5 8 0 -0.0005275
13 5 8 1 -0.0009702
13 5 8 2 0.0002527
13 5 8 3 0.0454544
13 5 8 4 -0.0230879
13 5 8 5 -0.0098278
13 5 8 6 -0.0003465
13 5 8 7 0.0396084
13 5 8 8 0.1004047
13 5 9 0 -0.0002092
13 5 9 1 0.0001944
13 5 9 2 -0.0000527
13 5 9 3 0.0000161
13 5 9 4 -0.0009330
13 5 9 5 0.0032472
13 5 9 6 -0.0800083
13 5 9 7 -0.0054297
13 5 9 8 0.0083890
13 5 9 9 0.0603585
13 5 10 0 0.0017840
13 5 10 1 -0.0015898
13 5 10 2 0.0010149
13 5 10 3 0.0003876
13 5 10 4 0.0104481
13 5 10 5 -0.0249409
13 5 10 6 -0.0078207
13 5 10 7 -0.0289914
13 5 10 8 -0.0309167
13 5 10 9 0.0042849
13 5 10 10 0.0145763
13 5 11 0 0.0000227
13 5 11 1 0.0000063
13 5 11 2 0.0001527
13 5 11 3 -0.0000885
13 5 11 4 0.0002718
13 5 11 5 -0.0002860
13 5 11 6 -0.0591981
13 5 11 7 -0.0073826
13 5 11 8 0.0024943
13 5 11 9 0.0184188
13 5 11 10 0.0018538
13 5 11 11 -0.0379108
13 5 12 0 -0.0048428
13 5 12 1 -0.0007077
13 5 12 2 0.0002824
13 5 12 3 -0.0422286
13 5 12 4 0.0372352
13 5 12 5 -0.0179431
13 5 12 6 0.0020554
13 5 12 7 0.0074353
13 5 12 8 0.0421230
13 5 12 9 0.0007344
13 5 12 10 -0.0104369
13 5 12 11 -0.0003383
13 5 12 12 0.0337898
13 5 13 0 -0.0033538
13 5 13 1 -0.0007163
13 5 13 2 0.0014924
13 5 13 3 -0.0317500
13 5 13 4 0.0109870
13 5 13 5 0.1085046
13 5 13 6 -0.0042183
13 5 13 7 0.0387712
13 5 13 8 -0.0052214
13 5 13 9 0.0037162
13 5 13 10 -0.0328183
13 5 13 11 -0.0010644
13 5 13 12 -0.0335846
13 5 13 13 0.0486373
13 6 0 0 -0.0160375
13 6 1 0 -0.0000607
13 6 1 1 0.0019555
13 6 2 0 0.0000035
13 6 2 1 0.0000077
13 6 2 2 0.0032083
13 6 3 0 -0.0002247
13 6 3 1 -0.0000185
13 6 3 2 0.0001981
13 6 3 3 -0.0039838
13 6 4 0 0.0002158
13 6 4 1 -0.0000439
13 6 4 2 -0.0000196
13 6 4 3 0.0041690
13 6 4 4 -0.0015700
13 6 5 0 -0.0002588
13 6 5 1 -0.0000976
13 6 5 2 -0.0001827
13 6 5 3 0.0013529
13 6 5 4 0.0008594
13 6 5 5 -0.0038685
13 6 6 0 0.0020957
13 6 6 1 0.0001437
13 6 6 2 -0.0040732
13 6 6 3 0.0042109
13 6 6 4 0.0047329
13 6 6 5 -0.0029640
13 6 6 6 -0.0046664
13 6 7 0 0.0001629
13 6 7 1 -0.0000862
13 6 7 2 -0.0005213
13 6 7 3 0.0007905
13 6 7 4 0.0018270
13 6 7 5 -0.0022122
13 6 7 6 0.0016734
13 6 7 7 0.0006333
13 6 8 0 -0.0000604
13 6 8 1 -0.0001661
13 6 8 2 0.0000849
13 6 8 3 -0.0017880
13 6 8 4 0.0020455
13 6 8 5 0.0012050
13 6 8 6 -0.0062278
13 6 8 7 -0.0037867
13 6 8 8 -0.0052953
13 6 9 0 -0.0023357
13 6 9 1 0.0003019
13 6 9 2 -0.0019616
13 6 9 3 0.0082848
13 6 9 4 -0.0015206
13 6 9 5 -0.0102071
13 6 9 6 0.0049244
13 6 9 7 -0.0005112
13 6 9 8 0.0021554
13 6 9 9 -0.0046860
13 6 10 0 -0.0002187
13 6 10 1 -0.0006053
13 6 10 2 -0.0002187
13 6 10 3 0.0025003
13 6 10 4 0.0022831
13 6 10 5 0.0013573
13 6 10 6 -0.0016147
13 6 10 7 -0.0001191
13 6 10 8 0.0026549
13 6 10 9 0.0034434
13 6 10 10 0.0002769
13 6 11 0 -0.0009969
13 6 11 1 -0.0003376
13 6 11 2 -0.0061408
13 6 11 3 0.0115028
13 6 11 4 -0.0004806
13 6 11 5 -0.0155249
13 6 11 6 0.0012711
13 6 11 7 -0.0002089
13 6 11 8 -0.0032872
13 6 11 9 -0.0017692
13 6 11 10 -0.0018285
13 6 11 11 0.0002842
13 6 12 0 0.0003788
13 6 12 1 -0.0001063
13 6 12 2 0.0002230
13 6 12 3 0.0014320
13 6 12 4 -0.0018615
13 6 12 5 0.0021258
13 6 12 6 0.0083140
13 6 12 7 -0.0003024
13 6 12 8 -0.0026062
13 6 12 9 0.0019164
13 6 12 10 0.0010301
13 6 12 11 0.0083759
13 6 12 12 -0.0028139
13 6 13 0 -0.0002276
13 6 13 1 -0.0001600
13 6 13 2 0.0003282
13 6 13 3 0.0014305
13 6 13 4 -0.0013580
13 6 13 5 -0.0042183
13 6 13 6 0.0227500
13 6 13 7 -0.0001289
13 6 13 8 0.0008333
13 6 13 9 -0.0053501
13 6 13 10 0.0013591
13 6 13 11 0.0118421
13 6 13 12 0.0003576
13 6 13 13 -0.0052399
13 7 0 0 0.1239254
13 7 1 0 0.0005299
13 7 1 1 -0.0335812
13 7 2 0 -0.0000133
13 7 2 1 -0.0000499
13 7 2 2 -0.0670565
13 7 3 0 0.0017534
13 7 3 1 0.0000428
13 7 3 2 -0.0015225
13 7 3 3 0.0168416
13 7 4 0 -0.0013219
13 7 4 1 0.0002046
13 7 4 2 -0.0006911
13 7 4 3 -0.0399113
13 7 4 4 0.0042586
13 7 5 0 -0.0018095
13 7 5 1 0.0004842
13 7 5 2 0.0013396
13 7 5 3 0.0117303
13 7 5 4 -0.0234833
13 7 5 5 0.0298670
13 7 6 0 0.0003415
13 7 6 1 -0.0001411
13 7 6 2 -0.0003698
13 7 6 3 0.0012904
13 7 6 4 0.0018740
13 7 6 5 -0.0027416
13 7 6 6 0.0106950
13 7 7 0 -0.0003811
13 7 7 1 0.0010089
13 7 7 2 -0.0009021
13 7 7 3 0.0018598
13 7 7 4 -0.0155931
13 7 7 5 0.0193168
13 7 7 6 0.0042010
13 7 7 7 -0.0110583
13 7 8 0 0.0014067
13 7 8 1 0.0008693
13 7 8 2 0.0007637
13 7 8 3 0.0076317
13 7 8 4 -0.0101748
13 7 8 5 -0.0080954
13 7 8 6 -0.0019410
13 7 8 7 0.0265569
13 7 8 8 0.0407024
13 7 9 0 -0.0003415
13 7 9 1 -0.0004964
13 7 9 2 -0.0002319
13 7 9 3 0.0025905
13 7 9 4 0.0016170
13 7 9 5 0.0017984
13 7 9 6 -0.0424532
13 7 9 7 -0.0039597
13 7 9 8 0.0054777
13 7 9 9 0.0204621
13 7 10 0 0.0007005
13 7 10 1 0.0040945
13 7 10 2 -0.0001371
13 7 10 3 -0.0117569
13 7 10 4 -0.0120589
13 7 10 5 -0.0231723
13 7 10 6 -0.0058384
13 7 10 7 -0.0072097
13 7 10 8 -0.0229193
13 7 10 9 0.0028372
13 7 10 10 -0.0065694
13 7 11 0 -0.0000973
13 7 11 1 -0.0000078
13 7 11 2 -0.0007804
13 7 11 3 0.0013839
13 7 11 4 0.0000049
13 7 11 5 -0.0021219
13 7 11 6 -0.0211403
13 7 11 7 -0.0025378
13 7 11 8 0.0001950
13 7 11 9 0.0164611
13 7 11 10 0.0017209
13 7 11 11 -0.0237064
13 7 12 0 -0.0001593
13 7 12 1 0.0006060
13 7 12 2 -0.0010435
13 7 12 3 -0.0175134
13 7 12 4 0.0177065
13 7 12 5 -0.0050961
13 7 12 6 0.0005564
13 7 12 7 0.0102295
13 7 12 8 0.0076590
13 7 12 9 0.0008351
13 7 12 10 -0.0068320
13 7 12 11 0.0011188
13 7 12 12 0.0344681
13 7 13 0 -0.0035816
13 7 13 1 0.0009464
13 7 13 2 -0.0015913
13 7 13 3 -0.0068027
13 7 13 4 0.0043962
13 7 13 5 0.0387712
13 7 13 6 -0.0001289
13 7 13 7 0.0295679
13 7 13 8 0.0056738
13 7 13 9 0.0016351
13 7 13 10 -0.0192904
13 7 13 11 0.0009463
13 7 13 12 -0.0173925
13 7 13 13 0.0256142
13 8 0 0 -0.0778010
13 8 1 0 -0.0003578
13 8 1 1 0.0277561
13 8 2 0 0.0000211
13 8 2 1 -0.0000115
13 8 2 2 -0.0803517
13 8 3 0 -0.0010708
13 8 3 1 0.0006036
13 8 3 2 0.0000451
13 8 3 3 -0.0362957
13 8 4 0 0.0017523
13 8 4 1 0.0007924
13 8 4 2 -0.0012042
13 8 4 3 0.0129583
13 8 4 4 -0.0142613
13 8 5 0 -0.0076236
13 8 5 1 -0.0000936
13 8 5 2 -0.0005463
13 8 5 3 0.0476710
13 8 5 4 -0.0226607
13 8 5 5 -0.0199180
13 8 6 0 0.0002334
13 8 6 1 -0.0000215
13 8 6 2 0.0003886
13 8 6 3 -0.0008127
13 8 6 4 0.0027355
13 8 6 5 0.0011602
13 8 6 6 -0.0361356
13 8 7 0 -0.0016804
13 8 7 1 0.0001827
13 8 7 2 -0.0012065
13 8 7 3 -0.0017921
13 8 7 4 -0.0144515
13 8 7 5 -0.0044166
13 8 7 6 -0.0044712
13 8 7 7 -0.0042399
13 8 8 0 0.0038930
13 8 8 1 -0.0004869
13 8 8 2 -0.0002942
13 8 8 3 -0.0190512
13 8 8 4 0.0259660
13 8 8 5 0.0085115
13 8 8 6 0.0013720
13 8 8 7 -0.0106155
13 8 8 8 -0.0356218
13 8 9 0 -0.0000412
13 8 9 1 0.0001266
13 8 9 2 0.0000481
13 8 9 3 -0.0001304
13 8 9 4 -0.0012731
13 8 9 5 -0.0000185
13 8 9 6 0.0149173
13 8 9 7 0.0014742
13 8 9 8 -0.0019553
13 8 9 9 -0.0228039
13 8 10 0 0.0015626
13 8 10 1 -0.0011478
13 8 10 2 0.0007274
13 8 10 3 -0.0026250
13 8 10 4 0.0116857
13 8 10 5 0.0065076
13 8 10 6 0.0015549
13 8 10 7 0.0015836
13 8 10 8 0.0062720
13 8 10 9 -0.0031094
13 8 10 10 0.0031724
13 8 11 0 0.0001049
13 8 11 1 0.0000251
13 8 11 2 0.0003711
13 8 11 3 -0.0006207
13 8 11 4 0.0000513
13 8 11 5 0.0013408
13 8 11 6 -0.0158136
13 8 11 7 -0.0019085
13 8 11 8 0.0007355
13 8 11 9 -0.0200371
13 8 11 10 -0.0025487
13 8 11 11 -0.0275091
13 8 12 0 0.0064036
13 8 12 1 -0.0005221
13 8 12 2 0.0011601
13 8 12 3 -0.0053057
13 8 12 4 -0.0047910
13 8 12 5 0.0329788
13 8 12 6 -0.0014819
13 8 12 7 -0.0044303
13 8 12 8 -0.0254736
13 8 12 9 -0.0004222
13 8 12 10 0.0050711
13 8 12 11 -0.0000184
13 8 12 12 0.0111274
13 8 13 0 -0.0101200
13 8 13 1 -0.0005461
13 8 13 2 0.0020202
13 8 13 3 0.0117188
13 8 13 4 -0.0161914
13 8 13 5 -0.0052214
13 8 13 6 0.0008333
13 8 13 7 0.0056738
13 8 13 8 0.0499855
13 8 13 9 -0.0002466
13 8 13 10 0.0034705
13 8 13 11 -0.0009133
13 8 13 12 -0.0260427
13 8 13 13 -0.0581395
13 9 0 0 0.0189045
13 9 1 0 0.0001263
13 9 1 1 -0.0186000
13 9 2 0 -0.0000009
13 9 2 1 0.0000095
13 9 2 2 0.0001909
13 9 3 0 0.0002255
13 9 3 1 -0.0002239
13 9 3 2 0.0000658
13 9 3 3 0.0019492
13 9 4 0 -0.0001933
13 9 4 1 -0.0002799
13 9 4 2 0.0001127
13 9 4 3 -0.0088033
13 9 4 4 -0.0006345
13 9 5 0 0.0000306
13 9 5 1 -0.0001082
13 9 5 2 0.0000513
13 9 5 3 -0.0004866
13 9 5 4 -0.0028216
13 9 5 5 0.0051116
13 9 6 0 -0.0029288
13 9 6 1 0.0004177
13 9 6 2 -0.0019652
13 9 6 3 0.0139591
13 9 6 4 -0.0086729
13 9 6 5 -0.0142072
13 9 6 6 0.0029811
13 9 7 0 -0.0002399
13 9 7 1 0.0000235
13 9 7 2 -0.0000920
13 9 7 3 0.0030113
13 9 7 4 0.0007366
13 9 7 5 0.0036556
13 9 7 6 -0.0012909
13 9 7 7 -0.0058027
13 9 8 0 0.0004091
13 9 8 1 -0.0000732
13 9 8 2 0.0000450
13 9 8 3 0.0001023
13 9 8 4 -0.0006149
13 9 8 5 -0.0015503
13 9 8 6 0.0032727
13 9 8 7 0.0058084
13 9 8 8 0.0051731
13 9 9 0 0.0033497
13 9 9 1 0.0006999
13 9 9 2 -0.0008864
13 9 9 3 -0.0097054
13 9 9 4 0.0074588
13 9 9 5 0.0076933
13 9 9 6 -0.0094577
13 9 9 7 0.0029379
13 9 9 8 -0.0039433
13 9 9 9 0.0010119
13 9 10 0 0.0003157
13 9 10 1 -0.0001874
13 9 10 2 -0.0001523
13 9 10 3 0.0004130
13 9 10 4 0.0008990
13 9 10 5 -0.0030339
13 9 10 6 0.0048088
13 9 10 7 -0.0032074
13 9 10 8 -0.0056888
13 9 10 9 -0.0005606
13 9 10 10 -0.0089512
13 9 11 0 0.0014722
13 9 11 1 -0.0007186
13 9 11 2 -0.0028955
13 9 11 3 0.0030160
13 9 11 4 0.0038441
13 9 11 5 -0.0037597
13 9 11 6 0.0008905
13 9 11 7 0.0007475
13 9 11 8 -0.0052267
13 9 11 9 0.0070211
13 9 11 10 -0.0037024
13 9 11 11 -0.0031702
13 9 12 0 -0.0001108
13 9 12 1 0.0000199
13 9 12 2 -0.0000282
13 9 12 3 -0.0017327
13 9 12 4 0.0027898
13 9 12 5 -0.0013114
13 9 12 6 0.0015936
13 9 12 7 0.0013630
13 9 12 8 0.0007051
13 9 12 9 0.0051828
13 9 12 10 -0.0020601
13 9 12 11 0.0048738
13 9 12 12 0.0059248
13 9 13 0 -0.0000975
13 9 13 1 -0.0000266
13 9 13 2 -0.0001199
13 9 13 3 -0.0006828
13 9 13 4 0.0010912
13 9 13 5 0.0037162
13 9 13 6 -0.0053501
13 9 13 7 0.0016351
13 9 13 8 -0.0002466
13 9 13 9 0.0171400
13 9 13 10 -0.0027129
13 9 13 11 0.0127107
13 9 13 12 -0.0015141
13 9 13 13 0.0068632
13 10 0 0 -0.1580334
13 10 1 0 -0.0010303
13 10 1 1 0.1480026
13 10 2 0 0.0000085
13 10 2 1 -0.0000642
13 10 2 2 0.0097345
13 10 3 0 -0.0018758
13 10 3 1 0.0016721
13 10 3 2 -0.0002174
13 10 3 3 -0.0168030
13 10 4 0 0.0016335
13 10 4 1 0.0020906
13 10 4 2 -0.0009019
13 10 4 3 0.0734746
13 10 4 4 0.0054947
13 10 5 0 -0.0000181
13 10 5 1 0.0007298
13 10 5 2 -0.0005885
13 10 5 3 0.0015371
13 10 5 4 0.0253186
13 10 5 5 -0.0419350
13 10 6 0 -0.0003610
13 10 6 1 0.0000483
13 10 6 2 -0.0001344
13 10 6 3 0.0028542
13 10 6 4 0.0013741
13 10 6 5 0.0037250
13 10 6 6 -0.0185110
13 10 7 0 -0.0006394
13 10 7 1 0.0002013
13 10 7 2 -0.0012226
13 10 7 3 -0.0105076
13 10 7 4 -0.0108738
13 10 7 5 -0.0425126
13 10 7 6 -0.0103655
13 10 7 7 0.0431066
13 10 8 0 -0.0019878
13 10 8 1 0.0002081
13 10 8 2 0.0003083
13 10 8 3 -0.0067272
13 10 8 4 0.0084272
13 10 8 5 0.0198487
13 10 8 6 0.0030254
13 10 8 7 -0.0438512
13 10 8 8 -0.0482436
13 10 9 0 0.0003252
13 10 9 1 -0.0001101
13 10 9 2 -0.0001300
13 10 9 3 0.0002356
13 10 9 4 0.0008202
13 10 9 5 -0.0031864
13 10 9 6 0.0672820
13 10 9 7 0.0036146
13 10 9 8 -0.0093331
13 10 9 9 -0.0068992
13 10 10 0 0.0002881
13 10 10 1 0.0017130
13 10 10 2 0.0002057
13 10 10 3 -0.0096464
13 10 10 4 0.0004008
13 10 10 5 0.0312302
13 10 10 6 0.0056968
13 10 10 7 0.0334488
13 10 10 8 0.0400372
13 10 10 9 -0.0084608
13 10 10 10 0.0704836
13 10 11 0 0.0001676
13 10 11 1 -0.0000859
13 10 11 2 -0.0004100
13 10 11 3 0.0006290
13 10 11 4 0.0005361
13 10 11 5 -0.0002704
13 10 11 6 -0.0066310
13 10 11 7 -0.0005584
13 10 11 8 0.0003579
13 10 11 9 -0.0517826
13 10 11 10 -0.0072417
13 10 11 11 0.0271379
13 10 12 0 0.0005841
13 10 12 1 -0.0002161
13 10 12 2 0.0004406
13 10 12 3 0.0154889
13 10 12 4 -0.0235285
13 10 12 5 0.0082685
13 10 12 6 0.0006484
13 10 12 7 -0.0101244
13 10 12 8 -0.0051064
13 10 12 9 -0.0017314
13 10 12 10 0.0220633
13 10 12 11 0.0005477
13 10 12 12 -0.0522693
13 10 13 0 0.0010800
13 10 13 1 0.0000696
13 10 13 2 0.0011452
13 10 13 3 0.0066163
13 10 13 4 -0.0090851
13 10 13 5 -0.0328183
13 10 13 6 0.0013591
13 10 13 7 -0.0192904
13 10 13 8 0.0034705
13 10 13 9 -0.0027129
13 10 13 10 0.0377528
13 10 13 11 0.0022680
13 10 13 12 0.0145700
13 10 13 13 -0.0540531
13 11 0 0 -0.0032387
13 11 1 0 -0.0000180
13 11 1 1 0.0021412
13 11 2 0 0.0000006
13 11 2 1 0.0000015
13 11 2 2 0.0023767
13 11 3 0 -0.0000366
13 11 3 1 0.0000107
13 11 3 2 0.0000584
13 11 3 3 -0.0003411
13 11 4 0 0.0000287
13 11 4 1 0.0000164
13 11 4 2 -0.0000297
13 11 4 3 0.0017092
13 11 4 4 0.0001560
13 11 5 0 0.0000543
13 11 5 1 0.0000277
13 11 5 2 -0.0000264
13 11 5 3 -0.0007275
13 11 5 4 0.0008016
13 11 5 5 -0.0007709
13 11 6 0 -0.0017223
13 11 6 1 -0.0009620
13 11 6 2 -0.0062751
13 11 6 3 0.0255887
13 11 6 4 -0.0011118
13 11 6 5 -0.0196163
13 11 6 6 -0.0004050
13 11 7 0 -0.0001862
13 11 7 1 -0.0001521
13 11 7 2 -0.0008188
13 11 7 3 0.0031250
13 11 7 4 0.0003210
13 11 7 5 -0.0031018
13 11 7 6 -0.0017346
13 11 7 7 0.0005822
13 11 8 0 0.0000389
13 11 8 1 0.0000766
13 11 8 2 0.0002946
13 11 8 3 -0.0013009
13 11 8 4 -0.0002351
13 11 8 5 0.0016285
13 11 8 6 -0.0032768
13 11 8 7 -0.0012470
13 11 8 8 -0.0009628
13 11 9 0 0.0020098
13 11 9 1 -0.0013698
13 11 9 2 -0.0029907
13 11 9 3 0.0017969
