NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.279039
ENERGIES
-11.184356
-1.156382
-0.740120
-0.604183
-0.212936
0.077819
0.526902
0.648028
0.652943
965063.918805
965065.753020
996489.630613
1073372.774568

OEI
-19.548142	
0.283904	-5.509704	
0.178338	-0.098645	-4.919310	
-0.015252	-0.006195	-0.005543	-4.802458	
10 0 10 8 -0.0000157
10 0 10 9 -0.0000015
10 0 10 10 -0.0000398
10 1 0 0 0.0055659
10 1 1 0 0.0004368
10 1 1 1 0.0087294
10 1 2 0 0.0009533
10 1 2 1 0.0073248
10 1 2 2 0.0100459
10 1 3 0 0.0014534
10 1 3 1 0.0103541
10 1 3 2 0.0067496
10 1 3 3 0.0073772
10 1 4 0 -0.0021520
10 1 4 1 -0.0167531
10 1 4 2 0.0035343
10 1 4 3 0.0020336
10 1 4 4 0.0026137
10 1 5 0 0.0020394
10 1 5 1 0.0029402
10 1 5 2 0.0078142
10 1 5 3 -0.0012397
10 1 5 4 0.0079188
10 1 5 5 0.0006241
10 1 6 0 -0.0005299
10 1 6 1 -0.0039719
10 1 6 2 -0.0039284
10 1 6 3 -0.0047243
10 1 6 4 0.0039610
10 1 6 5 -0.0139098
10 1 6 6 0.0073135
10 1 7 0 0.0024888
10 1 7 1 0.0072842
10 1 7 2 -0.0025001
10 1 7 3 -0.0057630
10 1 7 4 0.0023163
10 1 7 5 -0.0035614
10 1 7 6 -0.0116362
10 1 7 7 0.0080578
10 1 8 0 0.0007620
10 1 8 1 0.0029534
10 1 8 2 0.0003248
10 1 8 3 -0.0030761
10 1 8 4 -0.0031877
10 1 8 5 0.0005191
10 1 8 6 -0.0042065
10 1 8 7 0.0058403
10 1 8 8 0.0063948
10 1 9 0 0.0000014
10 1 9 1 0.0004009
10 1 9 2 -0.0003227
10 1 9 3 -0.0002903
10 1 9 4 -0.0034657
10 1 9 5 -0.0027946
10 1 9 6 0.0002957
10 1 9 7 -0.0002613
10 1 9 8 0.0006911
10 1 9 9 -0.0011537
10 1 10 0 0.0001147
10 1 10 1 0.0339725
10 1 10 2 -0.0206152
10 1 10 3 0.0012330
10 1 10 4 -0.0011944
10 1 10 5 0.0054194
10 1 10 6 0.0237681
10 1 10 7 0.0006201
10 1 10 8 0.0033970
10 1 10 9 -0.0001603
10 1 10 10 -0.0017019
10 2 0 0 0.0103592
10 2 1 0 -0.0001613
10 2 1 1 -0.0014150
10 2 2 0 -0.0002821
10 2 2 1 0.0034014
10 2 2 2 0.0021709
10 2 3 0 -0.0002623
10 2 3 1 -0.0025080
10 2 3 2 0.0002619
10 2 3 3 0.0051693
10 2 4 0 0.0004664
10 2 4 1 0.0087228
10 2 4 2 -0.0037954
10 2 4 3 0.0007118
10 2 4 4 -0.0047662
10 2 5 0 -0.0004519
10 2 5 1 0.0006216
10 2 5 2 -0.0025170
10 2 5 3 0.0020036
10 2 5 4 -0.0147326
10 2 5 5 -0.0035729
10 2 6 0 0.0001212
10 2 6 1 -0.0066498
10 2 6 2 0.0064483
10 2 6 3 0.0019578
10 2 6 4 0.0013199
10 2 6 5 0.0068088
10 2 6 6 -0.0008024
10 2 7 0 -0.0005315
10 2 7 1 -0.0027187
10 2 7 2 0.0009323
10 2 7 3 0.0025563
10 2 7 4 -0.0029942
10 2 7 5 -0.0009109
10 2 7 6 0.0035584
10 2 7 7 0.0066265
10 2 8 0 -0.0002843
10 2 8 1 -0.0010057
10 2 8 2 0.0023146
10 2 8 3 -0.0002705
10 2 8 4 -0.0001791
10 2 8 5 0.0001998
10 2 8 6 0.0008587
10 2 8 7 0.0000289
10 2 8 8 0.0054066
10 2 9 0 -0.0000017
10 2 9 1 -0.0002581
10 2 9 2 0.0008088
10 2 9 3 -0.0019395
10 2 9 4 0.0010809
10 2 9 5 0.0031350
10 2 9 6 -0.0003262
10 2 9 7 -0.0007960
10 2 9 8 0.0006121
10 2 9 9 -0.0121100
10 2 10 0 0.0000548
10 2 10 1 -0.0206152
10 2 10 2 0.0154869
10 2 10 3 0.0008962
10 2 10 4 0.0000273
10 2 10 5 -0.0005651
10 2 10 6 -0.0181559
10 2 10 7 0.0007696
10 2 10 8 -0.0020008
10 2 10 9 -0.0008003
10 2 10 10 -0.0146896
10 3 0 0 0.0180679
10 3 1 0 -0.0000323
10 3 1 1 0.0061737
10 3 2 0 -0.0001010
10 3 2 1 0.0056112
10 3 2 2 0.0086178
10 3 3 0 0.0000754
10 3 3 1 0.0008767
10 3 3 2 0.0018898
10 3 3 3 0.0130251
10 3 4 0 -0.0001100
10 3 4 1 0.0010814
10 3 4 2 -0.0000109
10 3 4 3 0.0009049
10 3 4 4 -0.0035370
10 3 5 0 0.0001412
10 3 5 1 -0.0004924
10 3 5 2 0.0012168
10 3 5 3 0.0027781
10 3 5 4 -0.0155669
10 3 5 5 -0.0032232
10 3 6 0 -0.0001274
10 3 6 1 -0.0092457
10 3 6 2 0.0047842
10 3 6 3 -0.0000823
10 3 6 4 0.0010549
10 3 6 5 -0.0008462
10 3 6 6 0.0064181
10 3 7 0 0.0000078
10 3 7 1 -0.0004892
10 3 7 2 0.0000580
10 3 7 3 0.0026217
10 3 7 4 -0.0034958
10 3 7 5 -0.0021772
10 3 7 6 -0.0007360
10 3 7 7 0.0141438
10 3 8 0 -0.0001664
10 3 8 1 -0.0000760
10 3 8 2 0.0019378
10 3 8 3 -0.0017063
10 3 8 4 -0.0007448
10 3 8 5 -0.0009070
10 3 8 6 -0.0005515
10 3 8 7 0.0008452
10 3 8 8 0.0110537
10 3 9 0 -0.0000075
10 3 9 1 0.0003593
10 3 9 2 0.0000922
10 3 9 3 -0.0028346
10 3 9 4 -0.0009071
10 3 9 5 0.0008113
10 3 9 6 0.0003607
10 3 9 7 -0.0016888
10 3 9 8 0.0009813
10 3 9 9 -0.0121336
10 3 10 0 0.0000117
10 3 10 1 0.0012330
10 3 10 2 0.0008962
10 3 10 3 0.0028587
10 3 10 4 -0.0029049
10 3 10 5 0.0013052
10 3 10 6 0.0003526
10 3 10 7 0.0018888
10 3 10 8 0.0002350
10 3 10 9 0.0029964
10 3 10 10 -0.0152985
10 4 0 0 -0.0410992
10 4 1 0 -0.0001557
10 4 1 1 -0.0406739
10 4 2 0 0.0007441
10 4 2 1 0.0092799
10 4 2 2 -0.0270800
10 4 3 0 0.0004060
10 4 3 1 0.0038589
10 4 3 2 0.0030216
10 4 3 3 -0.0222115
10 4 4 0 -0.0000246
10 4 4 1 -0.0034074
10 4 4 2 0.0009428
10 4 4 3 -0.0047582
10 4 4 4 0.0131295
10 4 5 0 -0.0002165
10 4 5 1 -0.0035730
10 4 5 2 -0.0000043
10 4 5 3 -0.0067291
10 4 5 4 0.0451084
10 4 5 5 0.0088823
10 4 6 0 0.0011251
10 4 6 1 0.0034326
10 4 6 2 0.0060017
10 4 6 3 -0.0006649
10 4 6 4 -0.0005881
10 4 6 5 -0.0030409
10 4 6 6 -0.0408971
10 4 7 0 0.0009211
10 4 7 1 0.0000857
10 4 7 2 -0.0035062
10 4 7 3 -0.0106627
10 4 7 4 0.0081024
10 4 7 5 0.0024876
10 4 7 6 -0.0038332
10 4 7 7 -0.0228833
10 4 8 0 0.0008070
10 4 8 1 -0.0035619
10 4 8 2 -0.0045373
10 4 8 3 0.0004567
10 4 8 4 0.0032293
10 4 8 5 -0.0005931
10 4 8 6 -0.0020764
10 4 8 7 0.0033528
10 4 8 8 -0.0232924
10 4 9 0 0.0000573
10 4 9 1 -0.0032021
10 4 9 2 0.0021334
10 4 9 3 0.0015754
10 4 9 4 -0.0061802
10 4 9 5 -0.0084075
10 4 9 6 -0.0032093
10 4 9 7 -0.0003557
10 4 9 8 -0.0016064
10 4 9 9 -0.0228618
10 4 10 0 0.0000050
10 4 10 1 -0.0011944
10 4 10 2 0.0000273
10 4 10 3 -0.0029049
10 4 10 4 0.0211161
10 4 10 5 0.0177428
10 4 10 6 -0.0019450
10 4 10 7 0.0015132
10 4 10 8 -0.0001375
10 4 10 9 -0.0000309
10 4 10 10 -0.0237243
10 5 0 0 -0.0007060
10 5 1 0 -0.0003017
10 5 1 1 -0.0312835
10 5 2 0 0.0002608
10 5 2 1 0.0217722
10 5 2 2 -0.0135510
10 5 3 0 0.0002925
10 5 3 1 0.0038140
10 5 3 2 0.0034243
10 5 3 3 -0.0012306
10 5 4 0 0.0000046
10 5 4 1 -0.0027952
10 5 4 2 0.0003978
10 5 4 3 -0.0042523
10 5 4 4 0.0190878
10 5 5 0 -0.0002290
10 5 5 1 -0.0081486
10 5 5 2 0.0037283
10 5 5 3 -0.0036377
10 5 5 4 0.0177165
10 5 5 5 0.0132803
10 5 6 0 0.0008434
10 5 6 1 -0.0201434
10 5 6 2 0.0177925
10 5 6 3 -0.0009732
10 5 6 4 0.0001347
10 5 6 5 -0.0067464
10 5 6 6 -0.0304132
10 5 7 0 0.0004698
10 5 7 1 -0.0005971
10 5 7 2 -0.0010549
10 5 7 3 -0.0042638
10 5 7 4 0.0026138
10 5 7 5 0.0001219
10 5 7 6 -0.0044218
10 5 7 7 0.0002342
10 5 8 0 0.0002588
10 5 8 1 -0.0027470
10 5 8 2 0.0025836
10 5 8 3 -0.0022019
10 5 8 4 0.0011496
10 5 8 5 -0.0009986
10 5 8 6 -0.0032856
10 5 8 7 0.0032672
10 5 8 8 -0.0015279
10 5 9 0 0.0000674
10 5 9 1 -0.0024527
10 5 9 2 0.0038116
10 5 9 3 -0.0036983
10 5 9 4 -0.0112651
10 5 9 5 -0.0064667
10 5 9 6 -0.0032756
10 5 9 7 -0.0036045
10 5 9 8 0.0009045
10 5 9 9 -0.0558578
10 5 10 0 -0.0000311
10 5 10 1 0.0054194
10 5 10 2 -0.0005651
10 5 10 3 0.0013052
10 5 10 4 0.0177428
10 5 10 5 0.0276741
10 5 10 6 0.0031069
10 5 10 7 0.0061217
10 5 10 8 0.0021871
10 5 10 9 -0.0027777
10 5 10 10 -0.0645049
10 6 0 0 -0.0013276
10 6 1 0 -0.0000328
10 6 1 1 0.0023061
10 6 2 0 -0.0000992
10 6 2 1 -0.0014325
10 6 2 2 0.0021549
10 6 3 0 -0.0001555
10 6 3 1 0.0011270
10 6 3 2 0.0010061
10 6 3 3 0.0006868
10 6 4 0 0.0003208
10 6 4 1 -0.0059252
10 6 4 2 0.0041856
10 6 4 3 -0.0008617
10 6 4 4 0.0079965
10 6 5 0 -0.0002524
10 6 5 1 -0.0050815
10 6 5 2 0.0044706
10 6 5 3 -0.0010457
10 6 5 4 0.0082831
10 6 5 5 0.0064336
10 6 6 0 0.0000642
10 6 6 1 0.0025613
10 6 6 2 -0.0022094
10 6 6 3 -0.0001048
10 6 6 4 -0.0050936
10 6 6 5 -0.0066319
10 6 6 6 0.0023587
10 6 7 0 -0.0003127
10 6 7 1 -0.0007863
10 6 7 2 -0.0008435
10 6 7 3 -0.0016923
10 6 7 4 0.0012942
10 6 7 5 0.0004231
10 6 7 6 -0.0016614
10 6 7 7 0.0011755
10 6 8 0 -0.0001076
10 6 8 1 -0.0001862
10 6 8 2 -0.0010546
10 6 8 3 -0.0010961
10 6 8 4 -0.0000889
10 6 8 5 -0.0009212
10 6 8 6 -0.0000454
10 6 8 7 0.0006608
10 6 8 8 -0.0002926
10 6 9 0 -0.0000064
10 6 9 1 0.0002648
10 6 9 2 -0.0004104
10 6 9 3 0.0007270
10 6 9 4 -0.0030222
10 6 9 5 -0.0034126
10 6 9 6 0.0004724
10 6 9 7 -0.0001675
10 6 9 8 -0.0000438
10 6 9 9 0.0038735
10 6 10 0 -0.0002353
10 6 10 1 0.0237681
10 6 10 2 -0.0181559
10 6 10 3 0.0003526
10 6 10 4 -0.0019450
10 6 10 5 0.0031069
10 6 10 6 0.0259313
10 6 10 7 0.0006028
10 6 10 8 0.0032517
10 6 10 9 0.0001169
10 6 10 10 0.0045500
10 7 0 0 0.0172069
10 7 1 0 -0.0000451
10 7 1 1 0.0027109
10 7 2 0 -0.0003207
10 7 2 1 0.0044716
10 7 2 2 0.0026894
10 7 3 0 -0.0001357
10 7 3 1 -0.0011422
10 7 3 2 -0.0011783
10 7 3 3 0.0074963
10 7 4 0 -0.0000577
10 7 4 1 0.0005463
10 7 4 2 -0.0004343
10 7 4 3 -0.0013608
10 7 4 4 0.0054171
10 7 5 0 0.0000616
10 7 5 1 -0.0025574
10 7 5 2 0.0007417
10 7 5 3 0.0004811
10 7 5 4 -0.0058429
10 7 5 5 0.0039381
10 7 6 0 -0.0002655
10 7 6 1 -0.0108916
10 7 6 2 0.0051259
10 7 6 3 -0.0000857
10 7 6 4 -0.0002264
10 7 6 5 -0.0013026
10 7 6 6 0.0030680
10 7 7 0 -0.0003860
10 7 7 1 -0.0005344
10 7 7 2 0.0024417
10 7 7 3 0.0053268
10 7 7 4 -0.0021564
10 7 7 5 0.0006532
10 7 7 6 0.0009655
10 7 7 7 0.0077260
10 7 8 0 -0.0003435
10 7 8 1 0.0002419
10 7 8 2 0.0032677
10 7 8 3 -0.0004297
10 7 8 4 -0.0001299
10 7 8 5 -0.0000205
10 7 8 6 -0.0002779
10 7 8 7 -0.0017138
10 7 8 8 0.0070615
10 7 9 0 0.0000223
10 7 9 1 0.0002436
10 7 9 2 0.0006962
10 7 9 3 -0.0024499
10 7 9 4 -0.0026109
10 7 9 5 -0.0006108
10 7 9 6 -0.0003915
10 7 9 7 -0.0019815
10 7 9 8 0.0008069
10 7 9 9 -0.0147168
10 7 10 0 -0.0000198
10 7 10 1 0.0006201
10 7 10 2 0.0007696
10 7 10 3 0.0018888
10 7 10 4 0.0015132
10 7 10 5 0.0061217
10 7 10 6 0.0006028
10 7 10 7 0.0028532
10 7 10 8 0.0006561
10 7 10 9 0.0010269
10 7 10 10 -0.0179492
10 8 0 0 0.0057300
10 8 1 0 0.0000516
10 8 1 1 0.0022896
10 8 2 0 0.0000117
10 8 2 1 0.0013846
10 8 2 2 0.0020836
10 8 3 0 0.0000546
10 8 3 1 -0.0003408
10 8 3 2 -0.0007815
10 8 3 3 0.0018091
10 8 4 0 -0.0003109
10 8 4 1 -0.0017513
10 8 4 2 -0.0003530
10 8 4 3 -0.0000891
10 8 4 4 0.0031727
10 8 5 0 0.0003039
10 8 5 1 -0.0005393
10 8 5 2 0.0013807
10 8 5 3 -0.0005108
10 8 5 4 -0.0003746
10 8 5 5 0.0024254
10 8 6 0 -0.0001837
10 8 6 1 -0.0032844
10 8 6 2 0.0005948
10 8 6 3 -0.0003097
10 8 6 4 0.0000372
10 8 6 5 -0.0019196
10 8 6 6 0.0023374
10 8 7 0 0.0000902
10 8 7 1 0.0004941
10 8 7 2 0.0013286
10 8 7 3 0.0008596
10 8 7 4 -0.0000624
10 8 7 5 0.0002134
10 8 7 6 -0.0002067
10 8 7 7 0.0013296
10 8 8 0 0.0000296
10 8 8 1 0.0008045
10 8 8 2 0.0015598
10 8 8 3 0.0006191
10 8 8 4 -0.0008644
10 8 8 5 0.0008266
10 8 8 6 -0.0006860
10 8 8 7 -0.0003918
10 8 8 8 0.0032927
10 8 9 0 0.0000117
10 8 9 1 0.0005602
10 8 9 2 0.0001573
10 8 9 3 -0.0004030
10 8 9 4 -0.0013806
10 8 9 5 -0.0002268
10 8 9 6 0.0000699
10 8 9 7 -0.0003397
10 8 9 8 0.0003157
10 8 9 9 -0.0031682
10 8 10 0 -0.0000157
10 8 10 1 0.0033970
10 8 10 2 -0.0020008
10 8 10 3 0.0002350
10 8 10 4 -0.0001375
10 8 10 5 0.0021871
10 8 10 6 0.0032517
10 8 10 7 0.0006561
10 8 10 8 0.0008841
10 8 10 9 -0.0007188
10 8 10 10 -0.0040653
10 9 0 0 0.0000003
10 9 1 0 0.0000021
10 9 1 1 -0.0000733
10 9 2 0 0.0000006
10 9 2 1 -0.0002524
10 9 2 2 0.0000504
10 9 3 0 -0.0000104
10 9 3 1 -0.0004437
10 9 3 2 -0.0008609
10 9 3 3 -0.0029846
10 9 4 0 0.0000365
10 9 4 1 -0.0001646
10 9 4 2 -0.0001597
10 9 4 3 0.0017799
10 9 4 4 -0.0096761
10 9 5 0 0.0000461
10 9 5 1 0.0003096
10 9 5 2 0.0012777
10 9 5 3 0.0003000
10 9 5 4 -0.0121990
10 9 5 5 -0.0090380
10 9 6 0 -0.0000099
10 9 6 1 -0.0001639
10 9 6 2 -0.0002892
10 9 6 3 0.0000564
10 9 6 4 -0.0003385
10 9 6 5 -0.0006351
10 9 6 6 0.0001928
10 9 7 0 0.0000196
10 9 7 1 0.0006299
10 9 7 2 0.0004413
10 9 7 3 -0.0007593
10 9 7 4 -0.0014952
10 9 7 5 -0.0019611
10 9 7 6 0.0000372
10 9 7 7 -0.0027927
10 9 8 0 0.0000165
10 9 8 1 0.0007910
10 9 8 2 0.0009559
10 9 8 3 0.0004898
10 9 8 4 -0.0013353
10 9 8 5 0.0004105
10 9 8 6 -0.0000294
10 9 8 7 -0.0001198
10 9 8 8 -0.0001787
10 9 9 0 -0.0000047
10 9 9 1 -0.0002388
10 9 9 2 -0.0013377
10 9 9 3 -0.0015029
10 9 9 4 -0.0010537
10 9 9 5 -0.0049424
10 9 9 6 0.0003604
10 9 9 7 -0.0017014
10 9 9 8 -0.0003692
10 9 9 9 -0.0000000
10 9 10 0 -0.0000015
10 9 10 1 -0.0001603
10 9 10 2 -0.0008003
10 9 10 3 0.0029964
10 9 10 4 -0.0000309
10 9 10 5 -0.0027777
10 9 10 6 0.0001169
10 9 10 7 0.0010269
10 9 10 8 -0.0007188
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3508259
10 10 1 0 0.0024302
10 10 1 1 0.4930658
10 10 2 0 -0.0037459
10 10 2 1 -0.1227010
10 10 2 2 0.3509451
10 10 3 0 0.0001656
10 10 3 1 0.0029193
10 10 3 2 0.0012662
10 10 3 3 0.2919695
10 10 4 0 -0.0013424
10 10 4 1 -0.0117342
10 10 4 2 -0.0058844
10 10 4 3 -0.0114813
10 10 4 4 0.3902857
10 10 5 0 0.0018880
10 10 5 1 0.0228016
10 10 5 2 -0.0056846
10 10 5 3 -0.0085520
10 10 5 4 0.0671564
10 10 5 5 0.3954760
10 10 6 0 -0.0082647
10 10 6 1 0.0716259
10 10 6 2 -0.1043209
10 10 6 3 0.0027132
10 10 6 4 -0.0167729
10 10 6 5 0.0215938
10 10 6 6 0.4776134
10 10 7 0 -0.0018405
10 10 7 1 0.0067843
10 10 7 2 0.0036914
10 10 7 3 0.0459335
10 10 7 4 0.0115903
10 10 7 5 0.0265859
10 10 7 6 0.0092194
10 10 7 7 0.2988376
10 10 8 0 -0.0051966
10 10 8 1 0.0198866
10 10 8 2 0.0090797
10 10 8 3 -0.0172682
10 10 8 4 -0.0130900
10 10 8 5 0.0215196
10 10 8 6 0.0231756
10 10 8 7 -0.0049823
10 10 8 8 0.2711485
10 10 9 0 -0.0000159
10 10 9 1 -0.0036158
10 10 9 2 -0.0062930
10 10 9 3 0.0232312
10 10 9 4 0.0303290
10 10 9 5 0.0063373
10 10 9 6 -0.0016124
10 10 9 7 0.0116623
10 10 9 8 -0.0040407
10 10 9 9 0.6002955
10 10 10 0 -0.0000398
10 10 10 1 -0.0017019
10 10 10 2 -0.0146896
10 10 10 3 -0.0152985
10 10 10 4 -0.0237243
10 10 10 5 -0.0645049
10 10 10 6 0.0045500
10 10 10 7 -0.0179492
10 10 10 8 -0.0040653
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 -0.0032249
11 0 1 0 0.0001589
11 0 1 1 -0.0002956
11 0 2 0 0.0001145
11 0 2 1 -0.0003181
11 0 2 2 -0.0004209
11 0 3 0 -0.0000088
11 0 3 1 0.0000085
11 0 3 2 0.0000002
11 0 3 3 -0.0006017
11 0 4 0 0.0000710
11 0 4 1 -0.0000444
11 0 4 2 0.0000223
11 0 4 3 -0.0000345
11 0 4 4 -0.0002271
11 0 5 0 -0.0000830
11 0 5 1 0.0000876
11 0 5 2 -0.0000399
11 0 5 3 -0.0000358
11 0 5 4 0.0006471
11 0 5 5 -0.0002191
11 0 6 0 -0.0001155
11 0 6 1 0.0006334
11 0 6 2 -0.0002897
11 0 6 3 0.0000090
11 0 6 4 -0.0000640
11 0 6 5 0.0000707
11 0 6 6 -0.0005027
11 0 7 0 0.0000477
11 0 7 1 -0.0000233
11 0 7 2 -0.0001178
11 0 7 3 -0.0003108
11 0 7 4 0.0000917
11 0 7 5 0.0000759
11 0 7 6 -0.0000123
11 0 7 7 -0.0007411
11 0 8 0 0.0001495
11 0 8 1 -0.0000761
11 0 8 2 -0.0003025
11 0 8 3 0.0001157
11 0 8 4 0.0000515
11 0 8 5 -0.0000022
11 0 8 6 -0.0000318
11 0 8 7 0.0000141
11 0 8 8 -0.0007139
11 0 9 0 -0.0000002
11 0 9 1 -0.0000151
11 0 9 2 -0.0000294
11 0 9 3 0.0001169
11 0 9 4 0.0000980
11 0 9 5 -0.0000307
11 0 9 6 0.0000003
11 0 9 7 0.0000806
11 0 9 8 -0.0000519
11 0 9 9 0.0006250
11 0 10 0 -0.0000004
11 0 10 1 -0.0000182
11 0 10 2 -0.0000544
11 0 10 3 -0.0000733
11 0 10 4 0.0000317
11 0 10 5 -0.0001505
11 0 10 6 0.0000125
11 0 10 7 -0.0000817
11 0 10 8 -0.0000231
11 0 10 9 -0.0000005
11 0 10 10 0.0006248
11 0 11 0 0.0000120
11 0 11 1 -0.0001306
11 0 11 2 0.0001253
11 0 11 3 -0.0000308
11 0 11 4 0.0001518
11 0 11 5 0.0000859
11 0 11 6 -0.0003068
11 0 11 7 0.0000457
11 0 11 8 0.0000097
11 0 11 9 -0.0000028
11 0 11 10 -0.0000045
11 0 11 11 0.0044247
11 1 0 0 -0.0041379
11 1 1 0 -0.0000310
11 1 1 1 0.0005514
11 1 2 0 0.0000280
11 1 2 1 -0.0029370
11 1 2 2 -0.0009128
11 1 3 0 0.0000034
11 1 3 1 0.0001547
11 1 3 2 -0.0000215
11 1 3 3 -0.0031373
11 1 4 0 0.0000192
11 1 4 1 -0.0007050
11 1 4 2 0.0004822
11 1 4 3 -0.0004012
11 1 4 4 -0.0005251
11 1 5 0 -0.0000515
11 1 5 1 0.0001607
11 1 5 2 -0.0004778
11 1 5 3 -0.0003542
11 1 5 4 0.0027875
11 1 5 5 -0.0007592
11 1 6 0 0.0000281
11 1 6 1 0.0040358
11 1 6 2 -0.0022316
11 1 6 3 0.0000634
11 1 6 4 -0.0005905
11 1 6 5 0.0002505
11 1 6 6 -0.0002431
11 1 7 0 0.0000068
11 1 7 1 0.0000265
11 1 7 2 -0.0002614
11 1 7 3 -0.0007469
11 1 7 4 0.0004052
11 1 7 5 0.0002708
11 1 7 6 0.0000594
11 1 7 7 -0.0031336
11 1 8 0 0.0000174
11 1 8 1 0.0001302
11 1 8 2 -0.0006059
11 1 8 3 0.0001935
11 1 8 4 0.0003395
11 1 8 5 0.0000145
11 1 8 6 0.0002893
11 1 8 7 0.0001478
11 1 8 8 -0.0029296
11 1 9 0 0.0000004
11 1 9 1 -0.0001573
11 1 9 2 0.0000395
11 1 9 3 0.0003329
11 1 9 4 -0.0001653
11 1 9 5 -0.0004694
11 1 9 6 -0.0001287
11 1 9 7 0.0000737
11 1 9 8 -0.0001298
11 1 9 9 -0.0006757
11 1 10 0 -0.0000047
11 1 10 1 -0.0001076
11 1 10 2 -0.0001479
11 1 10 3 -0.0002889
11 1 10 4 0.0008648
11 1 10 5 0.0004510
11 1 10 6 0.0000338
11 1 10 7 -0.0000156
11 1 10 8 0.0000037
11 1 10 9 -0.0000979
11 1 10 10 -0.0005328
11 1 11 0 -0.0001306
11 1 11 1 0.0083720
11 1 11 2 -0.0075098
11 1 11 3 0.0003598
11 1 11 4 -0.0027282
11 1 11 5 -0.0000606
11 1 11 6 0.0122574
11 1 11 7 0.0005495
11 1 11 8 0.0022586
11 1 11 9 -0.0003152
11 1 11 10 -0.0000427
11 1 11 11 -0.0753363
11 2 0 0 -0.0003847
11 2 1 0 -0.0000956
11 2 1 1 -0.0015334
11 2 2 0 0.0000445
11 2 2 1 0.0008830
11 2 2 2 -0.0009856
11 2 3 0 -0.0000059
11 2 3 1 -0.0001046
11 2 3 2 0.0000102
11 2 3 3 -0.0000719
11 2 4 0 0.0000615
11 2 4 1 0.0006412
11 2 4 2 -0.0002589
11 2 4 3 0.0000244
11 2 4 4 0.0008905
11 2 5 0 -0.0000919
11 2 5 1 -0.0000911
11 2 5 2 -0.0000639
11 2 5 3 0.0000242
11 2 5 4 0.0006877
11 2 5 5 0.0010804
11 2 6 0 -0.0001209
11 2 6 1 -0.0008013
11 2 6 2 0.0007929
11 2 6 3 -0.0000436
11 2 6 4 0.0001145
11 2 6 5 0.0002994
11 2 6 6 -0.0011289
11 2 7 0 -0.0000358
11 2 7 1 -0.0000479
11 2 7 2 -0.0000206
11 2 7 3 0.0000992
11 2 7 4 0.0001970
11 2 7 5 0.0002377
11 2 7 6 0.0000815
11 2 7 7 -0.0000399
11 2 8 0 -0.0000639
11 2 8 1 -0.0002291
11 2 8 2 -0.0000339
11 2 8 3 -0.0000085
11 2 8 4 0.0001379
11 2 8 5 0.0001068
11 2 8 6 0.0000361
11 2 8 7 -0.0000593
11 2 8 8 -0.0002109
11 2 9 0 -0.0000030
11 2 9 1 -0.0002823
11 2 9 2 0.0000316
11 2 9 3 0.0003816
11 2 9 4 0.0005942
11 2 9 5 0.0001078
11 2 9 6 -0.0001714
11 2 9 7 0.0003122
11 2 9 8 -0.0001972
11 2 9 9 0.0035780
11 2 10 0 -0.0000042
11 2 10 1 -0.0004669
11 2 10 2 0.0000775
11 2 10 3 -0.0002283
11 2 10 4 -0.0001597
11 2 10 5 -0.0008588
11 2 10 6 -0.0002642
11 2 10 7 -0.0003543
11 2 10 8 -0.0001477
11 2 10 9 0.0000364
11 2 10 10 0.0035638
11 2 11 0 0.0001253
11 2 11 1 -0.0075098
11 2 11 2 0.0064716
11 2 11 3 -0.0003955
11 2 11 4 0.0028334
11 2 11 5 0.0007766
11 2 11 6 -0.0099684
11 2 11 7 -0.0001261
11 2 11 8 -0.0012106
11 2 11 9 -0.0004589
11 2 11 10 -0.0009101
11 2 11 11 0.0809730
11 3 0 0 -0.0003603
11 3 1 0 0.0000087
11 3 1 1 -0.0010073
11 3 2 0 -0.0000114
11 3 2 1 0.0005172
11 3 2 2 -0.0005825
11 3 3 0 -0.0001408
11 3 3 1 -0.0006765
11 3 3 2 -0.0006490
11 3 3 3 -0.0000647
11 3 4 0 -0.0000319
11 3 4 1 -0.0000130
11 3 4 2 -0.0001667
11 3 4 3 -0.0003669
11 3 4 4 0.0008548
11 3 5 0 -0.0000178
11 3 5 1 -0.0001038
11 3 5 2 -0.0000664
11 3 5 3 -0.0001267
11 3 5 4 0.0011389
11 3 5 5 0.0007048
11 3 6 0 0.0000770
11 3 6 1 -0.0005058
11 3 6 2 0.0004885
11 3 6 3 0.0003817
11 3 6 4 0.0001151
11 3 6 5 -0.0001257
11 3 6 6 -0.0010797
11 3 7 0 -0.0001926
11 3 7 1 -0.0004370
11 3 7 2 0.0001091
11 3 7 3 -0.0000631
11 3 7 4 -0.0000618
11 3 7 5 0.0003928
11 3 7 6 0.0005750
11 3 7 7 -0.0004636
11 3 8 0 0.0000901
11 3 8 1 0.0000527
11 3 8 2 -0.0000286
11 3 8 3 0.0003142
11 3 8 4 0.0002355
11 3 8 5 -0.0000203
11 3 8 6 -0.0003335
11 3 8 7 -0.0003500
11 3 8 8 0.0001248
11 3 9 0 0.0000100
11 3 9 1 0.0008361
11 3 9 2 -0.0004129
11 3 9 3 -0.0000695
11 3 9 4 -0.0006224
11 3 9 5 -0.0003462
11 3 9 6 0.0005624
11 3 9 7 -0.0001016
11 3 9 8 0.0000618
