NELEC	16
ENUC	29.679060
NBASIS	18

OEI
-21.275184	
161.865769	4611.992241	
176.221507	4982.026390	5966.698240	
65.338423	1869.139783	2224.150183	857.841913	
14 11 14 1 -0.0000796
14 11 14 2 0.0017737
14 11 14 3 -0.0075435
14 11 14 4 -0.0043249
14 11 14 5 -0.0075339
14 11 14 6 -0.0058040
14 11 14 7 0.0050200
14 11 14 8 -0.0021375
14 11 14 9 0.0039887
14 11 14 10 0.0085586
14 11 14 11 0.0073063
14 11 14 12 0.0088004
14 11 14 13 0.0010765
14 11 14 14 0.0105074
14 12 0 0 -0.0020994
14 12 1 0 -0.0000018
14 12 1 1 -0.0011996
14 12 2 0 -0.0000255
14 12 2 1 0.0000689
14 12 2 2 -0.0014064
14 12 3 0 0.0000233
14 12 3 1 -0.0003994
14 12 3 2 -0.0009369
14 12 3 3 0.0019591
14 12 4 0 -0.0001390
14 12 4 1 -0.0001955
14 12 4 2 0.0010991
14 12 4 3 0.0006125
14 12 4 4 -0.0015704
14 12 5 0 0.0000515
14 12 5 1 -0.0000752
14 12 5 2 0.0004394
14 12 5 3 0.0025117
14 12 5 4 0.0009308
14 12 5 5 0.0018566
14 12 6 0 -0.0000259
14 12 6 1 -0.0003289
14 12 6 2 0.0000260
14 12 6 3 -0.0018946
14 12 6 4 0.0017313
14 12 6 5 -0.0001865
14 12 6 6 0.0033848
14 12 7 0 -0.0001662
14 12 7 1 0.0004124
14 12 7 2 0.0016926
14 12 7 3 -0.0001431
14 12 7 4 -0.0014271
14 12 7 5 0.0003063
14 12 7 6 -0.0027957
14 12 7 7 -0.0024310
14 12 8 0 -0.0000149
14 12 8 1 -0.0000220
14 12 8 2 0.0001683
14 12 8 3 -0.0000884
14 12 8 4 0.0002892
14 12 8 5 0.0001674
14 12 8 6 0.0004819
14 12 8 7 -0.0005378
14 12 8 8 -0.0006061
14 12 9 0 -0.0001303
14 12 9 1 0.0000788
14 12 9 2 0.0005617
14 12 9 3 -0.0008917
14 12 9 4 -0.0001336
14 12 9 5 -0.0003466
14 12 9 6 0.0013483
14 12 9 7 -0.0013324
14 12 9 8 0.0000960
14 12 9 9 -0.0021288
14 12 10 0 -0.0001686
14 12 10 1 0.0000779
14 12 10 2 0.0013603
14 12 10 3 0.0014247
14 12 10 4 -0.0002817
14 12 10 5 0.0030042
14 12 10 6 -0.0006148
14 12 10 7 -0.0005399
14 12 10 8 -0.0001186
14 12 10 9 -0.0002675
14 12 10 10 -0.0018535
14 12 11 0 0.0000681
14 12 11 1 -0.0003964
14 12 11 2 0.0005765
14 12 11 3 0.0027346
14 12 11 4 0.0003251
14 12 11 5 0.0044721
14 12 11 6 -0.0015357
14 12 11 7 0.0009951
14 12 11 8 0.0002036
14 12 11 9 -0.0010151
14 12 11 10 0.0046038
14 12 11 11 0.0023844
14 12 12 0 0.0001549
14 12 12 1 0.0005554
14 12 12 2 -0.0004137
14 12 12 3 -0.0008193
14 12 12 4 0.0018402
14 12 12 5 -0.0005457
14 12 12 6 0.0033831
14 12 12 7 -0.0013344
14 12 12 8 0.0001603
14 12 12 9 0.0003123
14 12 12 10 0.0013408
14 12 12 11 0.0017985
14 12 12 12 -0.0038514
14 12 13 0 0.0000001
14 12 13 1 0.0000903
14 12 13 2 0.0006994
14 12 13 3 -0.0011561
14 12 13 4 -0.0002505
14 12 13 5 -0.0000120
14 12 13 6 0.0003178
14 12 13 7 0.0002176
14 12 13 8 0.0005644
14 12 13 9 -0.0008772
14 12 13 10 -0.0001624
14 12 13 11 0.0015037
14 12 13 12 -0.0017696
14 12 13 13 -0.0010267
14 12 14 0 0.0000069
14 12 14 1 -0.0001409
14 12 14 2 0.0010986
14 12 14 3 -0.0119920
14 12 14 4 -0.0047453
14 12 14 5 -0.0132875
14 12 14 6 -0.0050217
14 12 14 7 0.0063419
14 12 14 8 -0.0028149
14 12 14 9 0.0073998
14 12 14 10 0.0117166
14 12 14 11 0.0088004
14 12 14 12 0.0145443
14 12 14 13 0.0005018
14 12 14 14 -0.0065457
14 13 0 0 0.0027694
14 13 1 0 0.0000003
14 13 1 1 0.0000024
14 13 2 0 0.0000118
14 13 2 1 0.0000486
14 13 2 2 0.0022056
14 13 3 0 0.0000276
14 13 3 1 0.0000565
14 13 3 2 -0.0000819
14 13 3 3 -0.0000747
14 13 4 0 0.0000369
14 13 4 1 -0.0000774
14 13 4 2 -0.0006787
14 13 4 3 0.0002942
14 13 4 4 0.0013163
14 13 5 0 -0.0000190
14 13 5 1 0.0001368
14 13 5 2 0.0004712
14 13 5 3 -0.0010630
14 13 5 4 -0.0002856
14 13 5 5 0.0008178
14 13 6 0 0.0000015
14 13 6 1 -0.0002775
14 13 6 2 -0.0005337
14 13 6 3 0.0016177
14 13 6 4 -0.0003354
14 13 6 5 -0.0000694
14 13 6 6 -0.0002809
14 13 7 0 0.0000438
14 13 7 1 0.0001242
14 13 7 2 -0.0004591
14 13 7 3 -0.0002464
14 13 7 4 0.0003695
14 13 7 5 0.0001562
14 13 7 6 0.0008924
14 13 7 7 0.0016647
14 13 8 0 0.0000065
14 13 8 1 -0.0000219
14 13 8 2 -0.0001067
14 13 8 3 0.0000766
14 13 8 4 0.0000611
14 13 8 5 -0.0000811
14 13 8 6 0.0002731
14 13 8 7 0.0001355
14 13 8 8 0.0000624
14 13 9 0 0.0000274
14 13 9 1 -0.0001316
14 13 9 2 0.0001983
14 13 9 3 0.0002828
14 13 9 4 0.0003148
14 13 9 5 0.0000158
14 13 9 6 0.0001091
14 13 9 7 -0.0001096
14 13 9 8 0.0001117
14 13 9 9 0.0014700
14 13 10 0 0.0000384
14 13 10 1 0.0000725
14 13 10 2 -0.0001134
14 13 10 3 -0.0001830
14 13 10 4 0.0002623
14 13 10 5 -0.0004328
14 13 10 6 0.0006115
14 13 10 7 -0.0001718
14 13 10 8 0.0000479
14 13 10 9 -0.0004826
14 13 10 10 0.0013974
14 13 11 0 0.0000380
14 13 11 1 0.0002013
14 13 11 2 -0.0003369
14 13 11 3 -0.0003352
14 13 11 4 -0.0000048
14 13 11 5 -0.0002664
14 13 11 6 0.0001244
14 13 11 7 -0.0000510
14 13 11 8 -0.0002223
14 13 11 9 -0.0000328
14 13 11 10 -0.0010146
14 13 11 11 0.0010116
14 13 12 0 -0.0000606
14 13 12 1 -0.0001932
14 13 12 2 -0.0000002
14 13 12 3 0.0000256
14 13 12 4 -0.0001910
14 13 12 5 0.0001671
14 13 12 6 0.0001401
14 13 12 7 -0.0003689
14 13 12 8 0.0001435
14 13 12 9 0.0000718
14 13 12 10 -0.0004553
14 13 12 11 -0.0004918
14 13 12 12 0.0015091
14 13 13 0 -0.0000162
14 13 13 1 0.0000017
14 13 13 2 0.0003261
14 13 13 3 0.0001511
14 13 13 4 -0.0005485
14 13 13 5 0.0006297
14 13 13 6 -0.0010418
14 13 13 7 0.0000871
14 13 13 8 -0.0000936
14 13 13 9 -0.0006297
14 13 13 10 0.0001605
14 13 13 11 0.0004983
14 13 13 12 -0.0002312
14 13 13 13 0.0000011
14 13 14 0 -0.0000260
14 13 14 1 0.0000299
14 13 14 2 0.0005867
14 13 14 3 -0.0008724
14 13 14 4 0.0001251
14 13 14 5 0.0003983
14 13 14 6 0.0007480
14 13 14 7 0.0000381
14 13 14 8 -0.0014405
14 13 14 9 0.0000321
14 13 14 10 0.0007972
14 13 14 11 0.0010765
14 13 14 12 0.0005018
14 13 14 13 0.0210332
14 13 14 14 0.0000025
14 14 0 0 -0.0000940
14 14 1 0 -0.0001418
14 14 1 1 0.0001262
14 14 2 0 -0.0009967
14 14 2 1 0.0026975
14 14 2 2 0.0296166
14 14 3 0 0.0012498
14 14 3 1 -0.0131152
14 14 3 2 -0.0379379
14 14 3 3 0.2490904
14 14 4 0 0.0012589
14 14 4 1 -0.0044813
14 14 4 2 -0.0168179
14 14 4 3 0.0521643
14 14 4 4 0.1783762
14 14 5 0 -0.0053007
14 14 5 1 -0.0019191
14 14 5 2 0.0317079
14 14 5 3 0.1053376
14 14 5 4 0.0445619
14 14 5 5 0.3096155
14 14 6 0 0.0026048
14 14 6 1 -0.0061873
14 14 6 2 -0.0237650
14 14 6 3 0.0642548
14 14 6 4 0.0613449
14 14 6 5 0.0296136
14 14 6 6 0.2412958
14 14 7 0 -0.0018884
14 14 7 1 0.0097789
14 14 7 2 0.0510349
14 14 7 3 -0.0560299
14 14 7 4 -0.0319591
14 14 7 5 -0.0365866
14 14 7 6 -0.0335867
14 14 7 7 0.2178453
14 14 8 0 -0.0007329
14 14 8 1 -0.0003789
14 14 8 2 0.0056481
14 14 8 3 0.0143658
14 14 8 4 0.0139454
14 14 8 5 0.0261248
14 14 8 6 0.0313451
14 14 8 7 0.0051692
14 14 8 8 -0.0001041
14 14 9 0 0.0048167
14 14 9 1 0.0020158
14 14 9 2 -0.0223109
14 14 9 3 -0.0296822
14 14 9 4 0.0245343
14 14 9 5 -0.0719768
14 14 9 6 0.0468372
14 14 9 7 0.0357826
14 14 9 8 0.0070042
14 14 9 9 0.0012231
14 14 10 0 -0.0036000
14 14 10 1 0.0035088
14 14 10 2 0.0352665
14 14 10 3 -0.0471973
14 14 10 4 0.0786036
14 14 10 5 -0.0203003
14 14 10 6 -0.0563859
14 14 10 7 0.0039651
14 14 10 8 -0.0111129
14 14 10 9 0.0177514
14 14 10 10 0.0484053
14 14 11 0 -0.0082041
14 14 11 1 -0.0077205
14 14 11 2 0.0732908
14 14 11 3 0.0524551
14 14 11 4 -0.0615064
14 14 11 5 0.0051623
14 14 11 6 -0.0140498
14 14 11 7 0.0062142
14 14 11 8 -0.0040982
14 14 11 9 0.0001574
14 14 11 10 0.0881401
14 14 11 11 0.1258499
14 14 12 0 0.0007876
14 14 12 1 0.0150751
14 14 12 2 0.0002029
14 14 12 3 -0.1255347
14 14 12 4 -0.0409960
14 14 12 5 -0.0154652
14 14 12 6 0.0663151
14 14 12 7 -0.0356808
14 14 12 8 0.0038889
14 14 12 9 0.0425351
14 14 12 10 0.0212113
14 14 12 11 0.0151319
14 14 12 12 0.0611790
14 14 13 0 -0.0026431
14 14 13 1 0.0061159
14 14 13 2 0.0459950
14 14 13 3 -0.0632956
14 14 13 4 0.0099720
14 14 13 5 0.0154222
14 14 13 6 0.0512289
14 14 13 7 -0.0221933
14 14 13 8 -0.0042831
14 14 13 9 -0.0308899
14 14 13 10 -0.0224545
14 14 13 11 0.0288652
14 14 13 12 -0.0773194
14 14 13 13 0.4260169
14 14 14 0 -0.0006972
14 14 14 1 0.0000298
14 14 14 2 0.0095586
14 14 14 3 0.0046521
14 14 14 4 -0.0122584
14 14 14 5 0.0137565
14 14 14 6 -0.0226124
14 14 14 7 0.0045436
14 14 14 8 -0.0017929
14 14 14 9 -0.0112173
14 14 14 10 0.0036426
14 14 14 11 0.0105074
14 14 14 12 -0.0065457
14 14 14 13 0.0000025
14 14 14 14 0.6728327
15 0 0 0 0.0004761
15 0 1 0 -0.0000000
15 0 1 1 -0.0000536
15 0 2 0 0.0000278
15 0 2 1 -0.0000030
15 0 2 2 0.0001022
15 0 3 0 0.0000007
15 0 3 1 -0.0000001
15 0 3 2 0.0000224
15 0 3 3 -0.0000191
15 0 4 0 -0.0000051
15 0 4 1 0.0000009
15 0 4 2 0.0000024
15 0 4 3 0.0000049
15 0 4 4 -0.0000367
15 0 5 0 0.0000141
15 0 5 1 -0.0000038
15 0 5 2 -0.0000416
15 0 5 3 0.0000285
15 0 5 4 0.0000054
15 0 5 5 -0.0000147
15 0 6 0 -0.0000119
15 0 6 1 0.0000040
15 0 6 2 0.0000066
15 0 6 3 -0.0000081
15 0 6 4 0.0000126
15 0 6 5 -0.0000050
15 0 6 6 0.0000088
15 0 7 0 -0.0000061
15 0 7 1 -0.0000025
15 0 7 2 -0.0000474
15 0 7 3 -0.0000049
15 0 7 4 -0.0000090
15 0 7 5 0.0000262
15 0 7 6 -0.0000279
15 0 7 7 0.0000127
15 0 8 0 0.0000003
15 0 8 1 -0.0000005
15 0 8 2 -0.0000062
15 0 8 3 -0.0000026
15 0 8 4 0.0000001
15 0 8 5 0.0000066
15 0 8 6 0.0000046
15 0 8 7 0.0000041
15 0 8 8 -0.0000189
15 0 9 0 0.0000107
15 0 9 1 -0.0000006
15 0 9 2 0.0000841
15 0 9 3 -0.0000033
15 0 9 4 0.0000036
15 0 9 5 -0.0000110
15 0 9 6 0.0000259
15 0 9 7 -0.0000242
15 0 9 8 -0.0000068
15 0 9 9 0.0001988
15 0 10 0 -0.0000011
15 0 10 1 -0.0000038
15 0 10 2 -0.0000383
15 0 10 3 -0.0000112
15 0 10 4 -0.0000306
15 0 10 5 0.0000320
15 0 10 6 0.0000156
15 0 10 7 0.0000181
15 0 10 8 0.0000130
15 0 10 9 -0.0000356
15 0 10 10 0.0002311
15 0 11 0 0.0000052
15 0 11 1 -0.0000035
15 0 11 2 -0.0000985
15 0 11 3 -0.0000217
15 0 11 4 0.0000134
15 0 11 5 0.0000235
15 0 11 6 -0.0000227
15 0 11 7 0.0000432
15 0 11 8 -0.0000003
15 0 11 9 -0.0000269
15 0 11 10 -0.0000542
15 0 11 11 0.0001700
15 0 12 0 0.0000071
15 0 12 1 -0.0000032
15 0 12 2 0.0000276
15 0 12 3 -0.0000050
15 0 12 4 0.0000116
15 0 12 5 0.0000147
15 0 12 6 -0.0000186
15 0 12 7 0.0000159
15 0 12 8 -0.0000003
15 0 12 9 -0.0000766
15 0 12 10 -0.0000409
15 0 12 11 0.0000216
15 0 12 12 0.0001307
15 0 13 0 0.0000042
15 0 13 1 0.0000005
15 0 13 2 -0.0000155
15 0 13 3 -0.0000135
15 0 13 4 -0.0000024
15 0 13 5 0.0000197
15 0 13 6 0.0000007
15 0 13 7 0.0000193
15 0 13 8 0.0000093
15 0 13 9 -0.0000332
15 0 13 10 0.0000160
15 0 13 11 0.0000191
15 0 13 12 -0.0000036
15 0 13 13 0.0000309
15 0 14 0 -0.0000001
15 0 14 1 0.0000001
15 0 14 2 0.0000023
15 0 14 3 0.0000030
15 0 14 4 0.0000010
15 0 14 5 0.0000022
15 0 14 6 -0.0000002
15 0 14 7 -0.0000000
15 0 14 8 -0.0000004
15 0 14 9 0.0000020
15 0 14 10 0.0000050
15 0 14 11 0.0000049
15 0 14 12 -0.0000014
15 0 14 13 0.0000001
15 0 14 14 0.0000389
15 0 15 0 0.0000000
15 0 15 1 -0.0000001
15 0 15 2 -0.0000016
15 0 15 3 0.0000021
15 0 15 4 0.0000005
15 0 15 5 -0.0000050
15 0 15 6 0.0000002
15 0 15 7 0.0000001
15 0 15 8 0.0000002
15 0 15 9 0.0000058
15 0 15 10 -0.0000012
15 0 15 11 -0.0000059
15 0 15 12 0.0000041
15 0 15 13 -0.0000123
15 0 15 14 -0.0000209
15 0 15 15 0.0001117
15 1 0 0 -0.0017525
15 1 1 0 -0.0000035
15 1 1 1 -0.0115244
15 1 2 0 -0.0000217
15 1 2 1 0.0002213
15 1 2 2 -0.0014286
15 1 3 0 0.0000151
15 1 3 1 -0.0010416
15 1 3 2 0.0003314
15 1 3 3 -0.0018408
15 1 4 0 0.0000102
15 1 4 1 -0.0001550
15 1 4 2 -0.0000094
15 1 4 3 -0.0001027
15 1 4 4 -0.0001009
15 1 5 0 -0.0001025
15 1 5 1 0.0000608
15 1 5 2 0.0005304
15 1 5 3 -0.0008626
15 1 5 4 -0.0003645
15 1 5 5 -0.0011176
15 1 6 0 0.0000509
15 1 6 1 -0.0001038
15 1 6 2 -0.0004577
15 1 6 3 0.0010205
15 1 6 4 -0.0008049
15 1 6 5 -0.0002296
15 1 6 6 -0.0028532
15 1 7 0 -0.0000595
15 1 7 1 0.0004627
15 1 7 2 0.0007539
15 1 7 3 -0.0000327
15 1 7 4 0.0004838
15 1 7 5 -0.0000074
15 1 7 6 0.0014466
15 1 7 7 -0.0009182
15 1 8 0 -0.0000154
15 1 8 1 -0.0000857
15 1 8 2 -0.0000160
15 1 8 3 0.0003205
15 1 8 4 -0.0000904
15 1 8 5 -0.0001222
15 1 8 6 -0.0004148
15 1 8 7 0.0001791
15 1 8 8 -0.0017264
15 1 9 0 0.0000775
15 1 9 1 -0.0000422
15 1 9 2 -0.0000996
15 1 9 3 -0.0004749
15 1 9 4 -0.0000383
15 1 9 5 0.0005150
15 1 9 6 -0.0004095
15 1 9 7 0.0005708
15 1 9 8 0.0002026
15 1 9 9 -0.0034103
15 1 10 0 -0.0000862
15 1 10 1 0.0001860
15 1 10 2 0.0006447
15 1 10 3 -0.0003313
15 1 10 4 0.0003953
15 1 10 5 -0.0011003
15 1 10 6 -0.0002864
15 1 10 7 -0.0004060
15 1 10 8 -0.0002297
15 1 10 9 0.0000748
15 1 10 10 -0.0044638
15 1 11 0 -0.0001527
15 1 11 1 -0.0002744
15 1 11 2 0.0004811
15 1 11 3 0.0010086
15 1 11 4 -0.0006056
15 1 11 5 -0.0019342
15 1 11 6 -0.0002180
15 1 11 7 -0.0005041
15 1 11 8 -0.0003901
15 1 11 9 0.0013794
15 1 11 10 -0.0013639
15 1 11 11 -0.0060964
15 1 12 0 0.0000296
15 1 12 1 0.0006316
15 1 12 2 0.0006066
15 1 12 3 -0.0015736
15 1 12 4 -0.0004752
15 1 12 5 0.0004113
15 1 12 6 0.0000543
15 1 12 7 -0.0000931
15 1 12 8 0.0001424
15 1 12 9 -0.0015605
15 1 12 10 -0.0010629
15 1 12 11 0.0009253
15 1 12 12 -0.0068323
15 1 13 0 -0.0000331
15 1 13 1 -0.0001653
15 1 13 2 0.0001304
15 1 13 3 0.0002354
15 1 13 4 0.0001937
15 1 13 5 -0.0000778
15 1 13 6 -0.0001056
15 1 13 7 -0.0005780
15 1 13 8 -0.0005042
15 1 13 9 0.0001722
15 1 13 10 -0.0000642
15 1 13 11 0.0001709
15 1 13 12 -0.0004019
15 1 13 13 -0.0027606
15 1 14 0 0.0000085
15 1 14 1 0.0000011
15 1 14 2 -0.0000947
15 1 14 3 -0.0000123
15 1 14 4 0.0000044
15 1 14 5 0.0000482
15 1 14 6 -0.0000775
15 1 14 7 0.0000755
15 1 14 8 -0.0000049
15 1 14 9 -0.0001302
15 1 14 10 0.0000002
15 1 14 11 0.0001303
15 1 14 12 -0.0000650
15 1 14 13 -0.0000002
15 1 14 14 -0.0018298
15 1 15 0 -0.0000001
15 1 15 1 -0.0001054
15 1 15 2 -0.0000390
15 1 15 3 0.0000197
15 1 15 4 -0.0000602
15 1 15 5 -0.0000493
15 1 15 6 -0.0001242
15 1 15 7 0.0000575
15 1 15 8 -0.0000158
15 1 15 9 -0.0000140
15 1 15 10 -0.0001330
15 1 15 11 -0.0002462
15 1 15 12 0.0000330
15 1 15 13 0.0001244
15 1 15 14 0.0000033
15 1 15 15 -0.0026620
15 2 0 0 -0.0028709
15 2 1 0 -0.0000034
15 2 1 1 -0.0042473
15 2 2 0 -0.0000274
15 2 2 1 0.0000172
15 2 2 2 -0.0022680
15 2 3 0 0.0000187
15 2 3 1 -0.0001605
15 2 3 2 0.0002420
15 2 3 3 -0.0023873
15 2 4 0 0.0000309
15 2 4 1 -0.0000650
15 2 4 2 -0.0000400
15 2 4 3 -0.0003380
15 2 4 4 -0.0002168
15 2 5 0 -0.0001438
15 2 5 1 0.0000280
15 2 5 2 0.0006216
15 2 5 3 -0.0015835
15 2 5 4 -0.0007999
15 2 5 5 -0.0018357
15 2 6 0 0.0000801
15 2 6 1 -0.0001672
15 2 6 2 -0.0004837
15 2 6 3 0.0008689
15 2 6 4 -0.0010961
15 2 6 5 -0.0008292
15 2 6 6 -0.0035867
15 2 7 0 -0.0000528
15 2 7 1 0.0001865
15 2 7 2 0.0007886
15 2 7 3 0.0003415
15 2 7 4 0.0007828
15 2 7 5 0.0004821
15 2 7 6 0.0020356
15 2 7 7 -0.0008984
15 2 8 0 -0.0000191
15 2 8 1 -0.0000486
15 2 8 2 -0.0000269
15 2 8 3 0.0002975
15 2 8 4 -0.0001504
15 2 8 5 -0.0001964
15 2 8 6 -0.0004984
15 2 8 7 0.0003812
15 2 8 8 -0.0025156
15 2 9 0 0.0001302
15 2 9 1 0.0000929
15 2 9 2 -0.0005224
15 2 9 3 0.0000071
15 2 9 4 0.0001900
15 2 9 5 0.0007425
15 2 9 6 -0.0000528
15 2 9 7 0.0006337
15 2 9 8 0.0003583
15 2 9 9 -0.0044096
15 2 10 0 -0.0001034
15 2 10 1 0.0001530
15 2 10 2 0.0004606
15 2 10 3 0.0000098
15 2 10 4 0.0011808
15 2 10 5 -0.0006179
15 2 10 6 -0.0001085
15 2 10 7 -0.0006726
15 2 10 8 -0.0001487
15 2 10 9 0.0000833
15 2 10 10 -0.0055249
15 2 11 0 -0.0002394
15 2 11 1 -0.0001507
15 2 11 2 0.0008870
15 2 11 3 0.0014178
15 2 11 4 -0.0007199
15 2 11 5 -0.0020205
15 2 11 6 0.0003155
15 2 11 7 -0.0009192
15 2 11 8 -0.0004328
15 2 11 9 0.0012843
15 2 11 10 -0.0015822
15 2 11 11 -0.0071835
15 2 12 0 0.0000244
15 2 12 1 0.0004667
15 2 12 2 0.0004760
15 2 12 3 -0.0008971
15 2 12 4 -0.0004047
15 2 12 5 0.0015144
15 2 12 6 0.0003679
15 2 12 7 -0.0004242
15 2 12 8 0.0003945
15 2 12 9 -0.0017061
15 2 12 10 -0.0015251
15 2 12 11 0.0002856
15 2 12 12 -0.0075411
15 2 13 0 -0.0000514
15 2 13 1 -0.0000448
15 2 13 2 0.0000515
15 2 13 3 0.0005439
15 2 13 4 0.0002722
15 2 13 5 0.0000907
15 2 13 6 -0.0001404
15 2 13 7 -0.0006947
15 2 13 8 -0.0002307
15 2 13 9 0.0002334
15 2 13 10 -0.0001096
15 2 13 11 -0.0002442
15 2 13 12 -0.0001640
15 2 13 13 -0.0046278
15 2 14 0 0.0000160
15 2 14 1 0.0000018
15 2 14 2 -0.0002220
15 2 14 3 -0.0000094
15 2 14 4 0.0000733
15 2 14 5 0.0000169
15 2 14 6 0.0000184
15 2 14 7 0.0000534
15 2 14 8 0.0000197
15 2 14 9 -0.0001766
15 2 14 10 -0.0001613
15 2 14 11 -0.0000053
15 2 14 12 -0.0001024
15 2 14 13 0.0000056
15 2 14 14 -0.0052548
15 2 15 0 -0.0000016
15 2 15 1 -0.0000390
15 2 15 2 0.0000151
15 2 15 3 -0.0002681
15 2 15 4 -0.0002241
15 2 15 5 -0.0003395
15 2 15 6 -0.0003561
15 2 15 7 0.0002600
15 2 15 8 -0.0001204
15 2 15 9 0.0001687
15 2 15 10 0.0002693
15 2 15 11 0.0001058
15 2 15 12 0.0004862
15 2 15 13 0.0005140
15 2 15 14 0.0004495
15 2 15 15 -0.0035578
15 3 0 0 0.0017512
15 3 1 0 0.0000008
15 3 1 1 0.0043134
15 3 2 0 0.0000044
15 3 2 1 0.0000968
15 3 2 2 0.0024127
15 3 3 0 0.0000358
15 3 3 1 -0.0002322
15 3 3 2 -0.0015445
15 3 3 3 0.0090096
15 3 4 0 0.0000085
15 3 4 1 -0.0000203
15 3 4 2 -0.0004050
15 3 4 3 0.0024552
15 3 4 4 0.0028779
15 3 5 0 0.0000218
15 3 5 1 -0.0000505
15 3 5 2 -0.0000210
15 3 5 3 0.0072286
15 3 5 4 0.0040395
15 3 5 5 0.0108946
15 3 6 0 0.0000060
15 3 6 1 0.0001768
15 3 6 2 0.0001840
15 3 6 3 -0.0000409
15 3 6 4 0.0047710
15 3 6 5 0.0048351
15 3 6 6 0.0138991
15 3 7 0 0.0000252
15 3 7 1 0.0000188
15 3 7 2 0.0001028
15 3 7 3 -0.0029518
15 3 7 4 -0.0033068
15 3 7 5 -0.0045687
15 3 7 6 -0.0070504
15 3 7 7 0.0034492
15 3 8 0 0.0000076
15 3 8 1 0.0001133
15 3 8 2 0.0003254
15 3 8 3 -0.0002233
15 3 8 4 0.0008467
15 3 8 5 0.0012313
15 3 8 6 0.0023443
15 3 8 7 -0.0014647
15 3 8 8 0.0047079
15 3 9 0 -0.0000119
15 3 9 1 -0.0001695
15 3 9 2 -0.0008327
15 3 9 3 -0.0027308
15 3 9 4 -0.0011472
15 3 9 5 -0.0043411
15 3 9 6 -0.0005931
15 3 9 7 -0.0007378
15 3 9 8 -0.0010198
15 3 9 9 0.0053976
15 3 10 0 0.0000093
15 3 10 1 -0.0002066
15 3 10 2 0.0005713
15 3 10 3 -0.0012934
15 3 10 4 -0.0027826
15 3 10 5 -0.0007540
15 3 10 6 -0.0021901
15 3 10 7 0.0026153
15 3 10 8 -0.0006604
15 3 10 9 0.0024788
15 3 10 10 0.0094978
15 3 11 0 0.0000870
15 3 11 1 0.0000334
15 3 11 2 0.0014290
15 3 11 3 -0.0017628
15 3 11 4 0.0006656
15 3 11 5 0.0058694
15 3 11 6 -0.0020515
15 3 11 7 0.0025251
15 3 11 8 0.0010177
15 3 11 9 -0.0019712
15 3 11 10 0.0116092
15 3 11 11 0.0172490
15 3 12 0 -0.0000620
15 3 12 1 -0.0004227
15 3 12 2 -0.0009085
15 3 12 3 -0.0029777
15 3 12 4 -0.0000682
15 3 12 5 -0.0087832
15 3 12 6 0.0008329
15 3 12 7 0.0005484
15 3 12 8 -0.0016943
15 3 12 9 0.0103705
15 3 12 10 0.0096935
15 3 12 11 0.0025990
15 3 12 12 0.0193602
15 3 13 0 -0.0000342
15 3 13 1 0.0003554
15 3 13 2 0.0019230
15 3 13 3 -0.0041674
15 3 13 4 -0.0006743
15 3 13 5 -0.0009577
15 3 13 6 0.0022158
15 3 13 7 0.0012495
15 3 13 8 -0.0005493
15 3 13 9 -0.0007910
15 3 13 10 -0.0006439
15 3 13 11 0.0023374
15 3 13 12 -0.0024970
15 3 13 13 0.0223490
15 3 14 0 -0.0000552
15 3 14 1 -0.0000005
15 3 14 2 0.0007671
15 3 14 3 0.0003282
15 3 14 4 -0.0005703
15 3 14 5 0.0005302
15 3 14 6 -0.0007447
15 3 14 7 -0.0000704
15 3 14 8 -0.0000465
15 3 14 9 -0.0001267
15 3 14 10 0.0001419
15 3 14 11 -0.0000698
15 3 14 12 -0.0001513
15 3 14 13 -0.0000063
15 3 14 14 0.0302619
15 3 15 0 0.0000021
15 3 15 1 0.0000197
15 3 15 2 -0.0002681
15 3 15 3 0.0024288
15 3 15 4 0.0011260
15 3 15 5 0.0027870
15 3 15 6 0.0015173
15 3 15 7 -0.0015774
15 3 15 8 0.0005927
15 3 15 9 -0.0020493
15 3 15 10 -0.0036096
15 3 15 11 -0.0028268
15 3 15 12 -0.0044064
15 3 15 13 -0.0006424
15 3 15 14 0.0002793
15 3 15 15 0.0185405
15 4 0 0 -0.0036796
15 4 1 0 -0.0000043
15 4 1 1 -0.0075252
15 4 2 0 -0.0000280
15 4 2 1 0.0000878
15 4 2 2 -0.0027859
15 4 3 0 0.0000248
15 4 3 1 -0.0004002
15 4 3 2 -0.0001301
15 4 3 3 0.0002883
15 4 4 0 0.0000342
15 4 4 1 -0.0001523
15 4 4 2 -0.0002639
15 4 4 3 0.0011836
15 4 4 4 0.0003319
15 4 5 0 -0.0001151
15 4 5 1 0.0000142
15 4 5 2 0.0004795
15 4 5 3 0.0022024
15 4 5 4 0.0012989
15 4 5 5 0.0028900
15 4 6 0 0.0000649
15 4 6 1 -0.0002577
15 4 6 2 -0.0006594
15 4 6 3 0.0019556
15 4 6 4 0.0011278
15 4 6 5 0.0016558
15 4 6 6 0.0015438
15 4 7 0 -0.0000551
15 4 7 1 0.0003507
15 4 7 2 0.0012828
15 4 7 3 -0.0016085
15 4 7 4 -0.0008382
15 4 7 5 -0.0017372
15 4 7 6 -0.0011297
15 4 7 7 0.0000418
15 4 8 0 -0.0000169
15 4 8 1 -0.0000248
15 4 8 2 0.0001141
15 4 8 3 0.0003753
15 4 8 4 0.0002909
