NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.154129
ENERGIES
-20.261105
-20.181403
-11.118201
-1.337403
-1.258439
-0.690436
-0.510726
-0.505456
-0.450956
-0.323511
-0.305058
0.377438
0.640662
0.835916
1.052175
1000000.608390

OEI
-36.095502	
0.000227	-36.032703	
-0.000155	0.003788	-23.925341	
-0.408000	-0.327780	-0.147512	-11.572248	
13 4 9 3 -0.0017827
13 4 9 4 0.0005041
13 4 9 5 0.0004633
13 4 9 6 -0.0271673
13 4 9 7 -0.0013119
13 4 9 8 0.0022325
13 4 9 9 0.0055114
13 4 10 0 -0.0036946
13 4 10 1 -0.0030667
13 4 10 2 -0.0002802
13 4 10 3 0.0154859
13 4 10 4 -0.0039167
13 4 10 5 -0.0028959
13 4 10 6 -0.0014616
13 4 10 7 -0.0140641
13 4 10 8 -0.0051809
13 4 10 9 0.0024077
13 4 10 10 -0.0168988
13 4 11 0 -0.0000861
13 4 11 1 -0.0000081
13 4 11 2 -0.0000331
13 4 11 3 0.0002697
13 4 11 4 -0.0001413
13 4 11 5 -0.0000226
13 4 11 6 -0.0052047
13 4 11 7 -0.0006014
13 4 11 8 0.0001533
13 4 11 9 0.0127322
13 4 11 10 0.0015212
13 4 11 11 -0.0150407
13 4 12 0 -0.0030715
13 4 12 1 -0.0009243
13 4 12 2 -0.0009657
13 4 12 3 0.0003251
13 4 12 4 0.0077742
13 4 12 5 0.0101422
13 4 12 6 -0.0005452
13 4 12 7 0.0107577
13 4 12 8 0.0057706
13 4 12 9 0.0013479
13 4 12 10 -0.0118431
13 4 12 11 0.0000276
13 4 12 12 0.0234163
13 4 13 0 0.0110851
13 4 13 1 -0.0010111
13 4 13 2 -0.0017124
13 4 13 3 -0.0253806
13 4 13 4 0.0311693
13 4 13 5 0.0109944
13 4 13 6 -0.0013861
13 4 13 7 0.0044261
13 4 13 8 -0.0162017
13 4 13 9 0.0011125
13 4 13 10 -0.0091455
13 4 13 11 -0.0002216
13 4 13 12 0.0004253
13 4 13 13 0.0218051
13 5 0 0 0.2817575
13 5 1 0 0.0009444
13 5 1 1 -0.0038771
13 5 2 0 0.0000061
13 5 2 1 -0.0000366
13 5 2 2 -0.1611341
13 5 3 0 0.0045292
13 5 3 1 0.0005082
13 5 3 2 -0.0021628
13 5 3 3 0.0350831
13 5 4 0 -0.0040203
13 5 4 1 0.0004425
13 5 4 2 -0.0023808
13 5 4 3 -0.0645537
13 5 4 4 0.0283981
13 5 5 0 -0.0004190
13 5 5 1 -0.0006315
13 5 5 2 0.0012598
13 5 5 3 0.0291852
13 5 5 4 -0.0189323
13 5 5 5 0.0518604
13 5 6 0 0.0000777
13 5 6 1 -0.0001435
13 5 6 2 0.0005071
13 5 6 3 0.0024054
13 5 6 4 0.0018935
13 5 6 5 -0.0029340
13 5 6 6 0.0277901
13 5 7 0 -0.0010516
13 5 7 1 0.0010664
13 5 7 2 -0.0027166
13 5 7 3 0.0046988
13 5 7 4 -0.0314515
13 5 7 5 0.0242406
13 5 7 6 0.0043796
13 5 7 7 0.0094716
13 5 8 0 -0.0005297
13 5 8 1 -0.0009714
13 5 8 2 0.0002517
13 5 8 3 0.0454544
13 5 8 4 -0.0230107
13 5 8 5 -0.0098684
13 5 8 6 -0.0005122
13 5 8 7 0.0395796
13 5 8 8 0.1003001
13 5 9 0 -0.0002120
13 5 9 1 0.0001967
13 5 9 2 -0.0000542
13 5 9 3 0.0000361
13 5 9 4 -0.0009545
13 5 9 5 0.0032724
13 5 9 6 -0.0799080
13 5 9 7 -0.0057281
13 5 9 8 0.0084381
13 5 9 9 0.0601587
13 5 10 0 0.0017769
13 5 10 1 -0.0015887
13 5 10 2 0.0010157
13 5 10 3 0.0004102
13 5 10 4 0.0104381
13 5 10 5 -0.0249028
13 5 10 6 -0.0078231
13 5 10 7 -0.0290397
13 5 10 8 -0.0308437
13 5 10 9 0.0043385
13 5 10 10 0.0145297
13 5 11 0 0.0000232
13 5 11 1 0.0000083
13 5 11 2 0.0001530
13 5 11 3 -0.0000735
13 5 11 4 0.0002673
13 5 11 5 -0.0003046
13 5 11 6 -0.0592005
13 5 11 7 -0.0076494
13 5 11 8 0.0024849
13 5 11 9 0.0183542
13 5 11 10 0.0018627
13 5 11 11 -0.0380702
13 5 12 0 -0.0048396
13 5 12 1 -0.0007131
13 5 12 2 0.0002824
13 5 12 3 -0.0421854
13 5 12 4 0.0371547
13 5 12 5 -0.0179919
13 5 12 6 0.0020122
13 5 12 7 0.0073875
13 5 12 8 0.0420853
13 5 12 9 0.0007651
13 5 12 10 -0.0103741
13 5 12 11 -0.0003420
13 5 12 12 0.0338891
13 5 13 0 -0.0033453
13 5 13 1 -0.0007242
13 5 13 2 0.0014894
13 5 13 3 -0.0318440
13 5 13 4 0.0109944
13 5 13 5 0.1084315
13 5 13 6 -0.0044101
13 5 13 7 0.0387478
13 5 13 8 -0.0051571
13 5 13 9 0.0037662
13 5 13 10 -0.0327463
13 5 13 11 -0.0010763
13 5 13 12 -0.0337058
13 5 13 13 0.0483493
13 6 0 0 -0.0166846
13 6 1 0 -0.0000627
13 6 1 1 0.0021221
13 6 2 0 0.0000035
13 6 2 1 0.0000080
13 6 2 2 0.0035305
13 6 3 0 -0.0002341
13 6 3 1 -0.0000187
13 6 3 2 0.0002064
13 6 3 3 -0.0040864
13 6 4 0 0.0002233
13 6 4 1 -0.0000455
13 6 4 2 -0.0000147
13 6 4 3 0.0043691
13 6 4 4 -0.0015969
13 6 5 0 -0.0002520
13 6 5 1 -0.0001009
13 6 5 2 -0.0001900
13 6 5 3 0.0013050
13 6 5 4 0.0009759
13 6 5 5 -0.0040265
13 6 6 0 0.0021052
13 6 6 1 0.0001502
13 6 6 2 -0.0040632
13 6 6 3 0.0041428
13 6 6 4 0.0047349
13 6 6 5 -0.0029152
13 6 6 6 -0.0047544
13 6 7 0 0.0001754
13 6 7 1 -0.0000883
13 6 7 2 -0.0005332
13 6 7 3 0.0007910
13 6 7 4 0.0019201
13 6 7 5 -0.0023274
13 6 7 6 0.0016398
13 6 7 7 0.0007081
13 6 8 0 -0.0000674
13 6 8 1 -0.0001715
13 6 8 2 0.0000804
13 6 8 3 -0.0018259
13 6 8 4 0.0021010
13 6 8 5 0.0012516
13 6 8 6 -0.0062051
13 6 8 7 -0.0039546
13 6 8 8 -0.0055111
13 6 9 0 -0.0023428
13 6 9 1 0.0003140
13 6 9 2 -0.0019565
13 6 9 3 0.0082690
13 6 9 4 -0.0015671
13 6 9 5 -0.0102086
13 6 9 6 0.0051486
13 6 9 7 -0.0004698
13 6 9 8 0.0021331
13 6 9 9 -0.0048020
13 6 10 0 -0.0002271
13 6 10 1 -0.0006252
13 6 10 2 -0.0002233
13 6 10 3 0.0025753
13 6 10 4 0.0023429
13 6 10 5 0.0014517
13 6 10 6 -0.0015803
13 6 10 7 -0.0000847
13 6 10 8 0.0027690
13 6 10 9 0.0034283
13 6 10 10 0.0003182
13 6 11 0 -0.0010015
13 6 11 1 -0.0003452
13 6 11 2 -0.0061467
13 6 11 3 0.0115343
13 6 11 4 -0.0004511
13 6 11 5 -0.0155214
13 6 11 6 0.0013805
13 6 11 7 -0.0001835
13 6 11 8 -0.0032916
13 6 11 9 -0.0018519
13 6 11 10 -0.0018487
13 6 11 11 0.0003991
13 6 12 0 0.0003807
13 6 12 1 -0.0001102
13 6 12 2 0.0002259
13 6 12 3 0.0015202
13 6 12 4 -0.0019475
13 6 12 5 0.0021556
13 6 12 6 0.0082927
13 6 12 7 -0.0003181
13 6 12 8 -0.0026501
13 6 12 9 0.0019022
13 6 12 10 0.0010675
13 6 12 11 0.0083570
13 6 12 12 -0.0029907
13 6 13 0 -0.0002129
13 6 13 1 -0.0001656
13 6 13 2 0.0003345
13 6 13 3 0.0014725
13 6 13 4 -0.0013861
13 6 13 5 -0.0044101
13 6 13 6 0.0227739
13 6 13 7 -0.0001758
13 6 13 8 0.0008135
13 6 13 9 -0.0053553
13 6 13 10 0.0014509
13 6 13 11 0.0118743
13 6 13 12 0.0004544
13 6 13 13 -0.0053727
13 7 0 0 0.1242166
13 7 1 0 0.0005257
13 7 1 1 -0.0340943
13 7 2 0 -0.0000133
13 7 2 1 -0.0000500
13 7 2 2 -0.0667990
13 7 3 0 0.0017561
13 7 3 1 0.0000368
13 7 3 2 -0.0015144
13 7 3 3 0.0169364
13 7 4 0 -0.0013229
13 7 4 1 0.0001995
13 7 4 2 -0.0006878
13 7 4 3 -0.0400972
13 7 4 4 0.0042045
13 7 5 0 -0.0018007
13 7 5 1 0.0004837
13 7 5 2 0.0013353
13 7 5 3 0.0116704
13 7 5 4 -0.0235088
13 7 5 5 0.0299434
13 7 6 0 0.0003552
13 7 6 1 -0.0001451
13 7 6 2 -0.0003834
13 7 6 3 0.0012867
13 7 6 4 0.0019597
13 7 6 5 -0.0028631
13 7 6 6 0.0107986
13 7 7 0 -0.0003795
13 7 7 1 0.0010069
13 7 7 2 -0.0009034
13 7 7 3 0.0019061
13 7 7 4 -0.0154842
13 7 7 5 0.0194702
13 7 7 6 0.0043519
13 7 7 7 -0.0111551
13 7 8 0 0.0014144
13 7 8 1 0.0008680
13 7 8 2 0.0007621
13 7 8 3 0.0076219
13 7 8 4 -0.0101927
13 7 8 5 -0.0081760
13 7 8 6 -0.0020966
13 7 8 7 0.0266809
13 7 8 8 0.0407726
13 7 9 0 -0.0003538
13 7 9 1 -0.0005014
13 7 9 2 -0.0002392
13 7 9 3 0.0026492
13 7 9 4 0.0016295
13 7 9 5 0.0017937
13 7 9 6 -0.0425660
13 7 9 7 -0.0041424
13 7 9 8 0.0055509
13 7 9 9 0.0203541
13 7 10 0 0.0006968
13 7 10 1 0.0040931
13 7 10 2 -0.0001393
13 7 10 3 -0.0117070
13 7 10 4 -0.0120991
13 7 10 5 -0.0232313
13 7 10 6 -0.0058979
13 7 10 7 -0.0073582
13 7 10 8 -0.0229721
13 7 10 9 0.0029008
13 7 10 10 -0.0067709
13 7 11 0 -0.0001022
13 7 11 1 -0.0000117
13 7 11 2 -0.0008083
13 7 11 3 0.0014466
13 7 11 4 0.0000083
13 7 11 5 -0.0021964
13 7 11 6 -0.0210418
13 7 11 7 -0.0026291
13 7 11 8 0.0001733
13 7 11 9 0.0166142
13 7 11 10 0.0017615
13 7 11 11 -0.0237413
13 7 12 0 -0.0001506
13 7 12 1 0.0006105
13 7 12 2 -0.0010394
13 7 12 3 -0.0175251
13 7 12 4 0.0177334
13 7 12 5 -0.0051817
13 7 12 6 0.0005375
13 7 12 7 0.0102381
13 7 12 8 0.0076458
13 7 12 9 0.0008609
13 7 12 10 -0.0068492
13 7 12 11 0.0011510
13 7 12 12 0.0346420
13 7 13 0 -0.0035675
13 7 13 1 0.0009479
13 7 13 2 -0.0015924
13 7 13 3 -0.0068267
13 7 13 4 0.0044261
13 7 13 5 0.0387478
13 7 13 6 -0.0001758
13 7 13 7 0.0296232
13 7 13 8 0.0056091
13 7 13 9 0.0016521
13 7 13 10 -0.0193365
13 7 13 11 0.0009983
13 7 13 12 -0.0174015
13 7 13 13 0.0257139
13 8 0 0 -0.0777743
13 8 1 0 -0.0003542
13 8 1 1 0.0280556
13 8 2 0 0.0000212
13 8 2 1 -0.0000115
13 8 2 2 -0.0803890
13 8 3 0 -0.0010729
13 8 3 1 0.0006059
13 8 3 2 0.0000431
13 8 3 3 -0.0362403
13 8 4 0 0.0017541
13 8 4 1 0.0007955
13 8 4 2 -0.0012045
13 8 4 3 0.0130177
13 8 4 4 -0.0141554
13 8 5 0 -0.0076150
13 8 5 1 -0.0000914
13 8 5 2 -0.0005440
13 8 5 3 0.0476682
13 8 5 4 -0.0225627
13 8 5 5 -0.0199504
13 8 6 0 0.0002421
13 8 6 1 -0.0000223
13 8 6 2 0.0003936
13 8 6 3 -0.0008025
13 8 6 4 0.0028137
13 8 6 5 0.0011904
13 8 6 6 -0.0360400
13 8 7 0 -0.0016782
13 8 7 1 0.0001836
13 8 7 2 -0.0012054
13 8 7 3 -0.0017938
13 8 7 4 -0.0144676
13 8 7 5 -0.0044923
13 8 7 6 -0.0046243
13 8 7 7 -0.0041609
13 8 8 0 0.0038979
13 8 8 1 -0.0004845
13 8 8 2 -0.0002935
13 8 8 3 -0.0190583
13 8 8 4 0.0259648
13 8 8 5 0.0085464
13 8 8 6 0.0014102
13 8 8 7 -0.0106501
13 8 8 8 -0.0355935
13 8 9 0 -0.0000422
13 8 9 1 0.0001274
13 8 9 2 0.0000464
13 8 9 3 -0.0001235
13 8 9 4 -0.0012775
13 8 9 5 -0.0000394
13 8 9 6 0.0149992
13 8 9 7 0.0015406
13 8 9 8 -0.0019758
13 8 9 9 -0.0226694
13 8 10 0 0.0015549
13 8 10 1 -0.0011427
13 8 10 2 0.0007276
13 8 10 3 -0.0026269
13 8 10 4 0.0116571
13 8 10 5 0.0065414
13 8 10 6 0.0015683
13 8 10 7 0.0016364
13 8 10 8 0.0062995
13 8 10 9 -0.0031558
13 8 10 10 0.0033072
13 8 11 0 0.0001051
13 8 11 1 0.0000269
13 8 11 2 0.0003710
13 8 11 3 -0.0006199
13 8 11 4 0.0000550
13 8 11 5 0.0013297
13 8 11 6 -0.0158352
13 8 11 7 -0.0019772
13 8 11 8 0.0007355
13 8 11 9 -0.0200899
13 8 11 10 -0.0026038
13 8 11 11 -0.0275224
13 8 12 0 0.0064194
13 8 12 1 -0.0005251
13 8 12 2 0.0011571
13 8 12 3 -0.0053619
13 8 12 4 -0.0047559
13 8 12 5 0.0329547
13 8 12 6 -0.0014665
13 8 12 7 -0.0044533
13 8 12 8 -0.0254786
13 8 12 9 -0.0004423
13 8 12 10 0.0050820
13 8 12 11 -0.0000271
13 8 12 12 0.0111247
13 8 13 0 -0.0100985
13 8 13 1 -0.0005472
13 8 13 2 0.0020210
13 8 13 3 0.0116678
13 8 13 4 -0.0162017
13 8 13 5 -0.0051571
13 8 13 6 0.0008135
13 8 13 7 0.0056091
13 8 13 8 0.0499258
13 8 13 9 -0.0002503
13 8 13 10 0.0035226
13 8 13 11 -0.0009134
13 8 13 12 -0.0258955
13 8 13 13 -0.0582224
13 9 0 0 0.0191611
13 9 1 0 0.0001265
13 9 1 1 -0.0188950
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001555
13 9 3 0 0.0002291
13 9 3 1 -0.0002271
13 9 3 2 0.0000672
13 9 3 3 0.0019664
13 9 4 0 -0.0001956
13 9 4 1 -0.0002849
13 9 4 2 0.0001146
13 9 4 3 -0.0089379
13 9 4 4 -0.0006672
13 9 5 0 0.0000296
13 9 5 1 -0.0001111
13 9 5 2 0.0000510
13 9 5 3 -0.0004725
13 9 5 4 -0.0028701
13 9 5 5 0.0051692
13 9 6 0 -0.0029361
13 9 6 1 0.0004264
13 9 6 2 -0.0019603
13 9 6 3 0.0139311
13 9 6 4 -0.0087158
13 9 6 5 -0.0142187
13 9 6 6 0.0030235
13 9 7 0 -0.0002531
13 9 7 1 0.0000268
13 9 7 2 -0.0000980
13 9 7 3 0.0030868
13 9 7 4 0.0007143
13 9 7 5 0.0036771
13 9 7 6 -0.0012410
13 9 7 7 -0.0058932
13 9 8 0 0.0004138
13 9 8 1 -0.0000766
13 9 8 2 0.0000435
13 9 8 3 0.0001147
13 9 8 4 -0.0006150
13 9 8 5 -0.0015943
13 9 8 6 0.0032551
13 9 8 7 0.0059032
13 9 8 8 0.0052449
13 9 9 0 0.0033526
13 9 9 1 0.0007145
13 9 9 2 -0.0008836
13 9 9 3 -0.0097555
13 9 9 4 0.0074183
13 9 9 5 0.0076812
13 9 9 6 -0.0096145
13 9 9 7 0.0028979
13 9 9 8 -0.0039036
13 9 9 9 0.0009802
13 9 10 0 0.0003210
13 9 10 1 -0.0001937
13 9 10 2 -0.0001545
13 9 10 3 0.0004249
13 9 10 4 0.0009246
13 9 10 5 -0.0030726
13 9 10 6 0.0048050
13 9 10 7 -0.0032474
13 9 10 8 -0.0057632
13 9 10 9 -0.0005119
13 9 10 10 -0.0090984
13 9 11 0 0.0014752
13 9 11 1 -0.0007304
13 9 11 2 -0.0028975
13 9 11 3 0.0030311
13 9 11 4 0.0038830
13 9 11 5 -0.0037602
13 9 11 6 0.0008982
13 9 11 7 0.0007528
13 9 11 8 -0.0052306
13 9 11 9 0.0071146
13 9 11 10 -0.0036773
13 9 11 11 -0.0032154
13 9 12 0 -0.0001099
13 9 12 1 0.0000195
13 9 12 2 -0.0000286
13 9 12 3 -0.0017589
13 9 12 4 0.0028296
13 9 12 5 -0.0013187
13 9 12 6 0.0015785
13 9 12 7 0.0013864
13 9 12 8 0.0007040
13 9 12 9 0.0051860
13 9 12 10 -0.0020873
13 9 12 11 0.0048593
13 9 12 12 0.0060282
13 9 13 0 -0.0001004
13 9 13 1 -0.0000282
13 9 13 2 -0.0001207
13 9 13 3 -0.0006911
13 9 13 4 0.0011125
13 9 13 5 0.0037662
13 9 13 6 -0.0053553
13 9 13 7 0.0016521
13 9 13 8 -0.0002503
13 9 13 9 0.0171333
13 9 13 10 -0.0027539
13 9 13 11 0.0127088
13 9 13 12 -0.0015528
13 9 13 13 0.0069313
13 10 0 0 -0.1579385
13 10 1 0 -0.0010166
13 10 1 1 0.1480235
13 10 2 0 0.0000084
13 10 2 1 -0.0000641
13 10 2 2 0.0096347
13 10 3 0 -0.0018767
13 10 3 1 0.0016709
13 10 3 2 -0.0002192
13 10 3 3 -0.0168749
13 10 4 0 0.0016298
13 10 4 1 0.0020946
13 10 4 2 -0.0009020
13 10 4 3 0.0734549
13 10 4 4 0.0055817
13 10 5 0 -0.0000241
13 10 5 1 0.0007326
13 10 5 2 -0.0005849
13 10 5 3 0.0015616
13 10 5 4 0.0252886
13 10 5 5 -0.0418823
13 10 6 0 -0.0003645
13 10 6 1 0.0000489
13 10 6 2 -0.0001335
13 10 6 3 0.0029403
13 10 6 4 0.0014192
13 10 6 5 0.0038966
13 10 6 6 -0.0184625
13 10 7 0 -0.0006435
13 10 7 1 0.0002080
13 10 7 2 -0.0012246
13 10 7 3 -0.0104608
13 10 7 4 -0.0109138
13 10 7 5 -0.0425518
13 10 7 6 -0.0106410
13 10 7 7 0.0429207
13 10 8 0 -0.0019906
13 10 8 1 0.0002141
13 10 8 2 0.0003098
13 10 8 3 -0.0067197
13 10 8 4 0.0083997
13 10 8 5 0.0198724
13 10 8 6 0.0032072
13 10 8 7 -0.0438362
13 10 8 8 -0.0481897
13 10 9 0 0.0003301
13 10 9 1 -0.0001126
13 10 9 2 -0.0001324
13 10 9 3 0.0002423
13 10 9 4 0.0008494
13 10 9 5 -0.0032143
13 10 9 6 0.0672837
13 10 9 7 0.0038598
13 10 9 8 -0.0094205
13 10 9 9 -0.0066729
13 10 10 0 0.0002932
13 10 10 1 0.0017385
13 10 10 2 0.0002047
13 10 10 3 -0.0097209
13 10 10 4 0.0003346
13 10 10 5 0.0311665
13 10 10 6 0.0056430
13 10 10 7 0.0334929
13 10 10 8 0.0399779
13 10 10 9 -0.0085791
13 10 10 10 0.0705124
13 10 11 0 0.0001705
13 10 11 1 -0.0000884
13 10 11 2 -0.0004187
13 10 11 3 0.0006484
13 10 11 4 0.0005635
13 10 11 5 -0.0002860
13 10 11 6 -0.0066259
13 10 11 7 -0.0005770
13 10 11 8 0.0003431
13 10 11 9 -0.0517291
13 10 11 10 -0.0073614
13 10 11 11 0.0269893
13 10 12 0 0.0005812
13 10 12 1 -0.0002165
13 10 12 2 0.0004374
13 10 12 3 0.0154680
13 10 12 4 -0.0235069
13 10 12 5 0.0083092
13 10 12 6 0.0006969
13 10 12 7 -0.0101165
13 10 12 8 -0.0050990
13 10 12 9 -0.0017656
13 10 12 10 0.0220176
13 10 12 11 0.0005546
13 10 12 12 -0.0522822
13 10 13 0 0.0010712
13 10 13 1 0.0000733
13 10 13 2 0.0011409
13 10 13 3 0.0066003
13 10 13 4 -0.0091455
13 10 13 5 -0.0327463
13 10 13 6 0.0014509
13 10 13 7 -0.0193365
13 10 13 8 0.0035226
13 10 13 9 -0.0027539
13 10 13 10 0.0377543
13 10 13 11 0.0022927
13 10 13 12 0.0146061
13 10 13 13 -0.0539219
13 11 0 0 -0.0032605
13 11 1 0 -0.0000176
13 11 1 1 0.0020627
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0023998
13 11 3 0 -0.0000368
13 11 3 1 0.0000103
13 11 3 2 0.0000616
13 11 3 3 -0.0003730
13 11 4 0 0.0000291
13 11 4 1 0.0000160
13 11 4 2 -0.0000274
13 11 4 3 0.0016879
13 11 4 4 0.0001298
13 11 5 0 0.0000531
13 11 5 1 0.0000278
13 11 5 2 -0.0000289
13 11 5 3 -0.0007213
13 11 5 4 0.0007919
13 11 5 5 -0.0007840
13 11 6 0 -0.0017293
13 11 6 1 -0.0009702
13 11 6 2 -0.0062818
13 11 6 3 0.0256571
13 11 6 4 -0.0010760
13 11 6 5 -0.0196257
13 11 6 6 -0.0003882
13 11 7 0 -0.0001953
13 11 7 1 -0.0001579
13 11 7 2 -0.0008468
13 11 7 3 0.0032575
13 11 7 4 0.0003336
13 11 7 5 -0.0031805
13 11 7 6 -0.0017282
13 11 7 7 0.0005377
13 11 8 0 0.0000390
13 11 8 1 0.0000777
13 11 8 2 0.0002937
13 11 8 3 -0.0013082
13 11 8 4 -0.0002381
13 11 8 5 0.0016174
13 11 8 6 -0.0032787
13 11 8 7 -0.0012543
13 11 8 8 -0.0009729
13 11 9 0 0.0020146
13 11 9 1 -0.0013835
13 11 9 2 -0.0029941
13 11 9 3 0.0018184
13 11 9 4 0.0148556
13 11 9 5 -0.0002854
13 11 9 6 0.0011648
13 11 9 7 0.0024914
13 11 9 8 -0.0065999
13 11 9 9 0.0016757
13 11 10 0 0.0002086
13 11 10 1 -0.0001843
13 11 10 2 -0.0004286
13 11 10 3 0.0005218
13 11 10 4 0.0018974
13 11 10 5 0.0003753
13 11 10 6 -0.0010054
13 11 10 7 0.0007145
13 11 10 8 0.0000252
13 11 10 9 -0.0070693
13 11 10 10 -0.0007729
13 11 11 0 0.0009041
13 11 11 1 0.0012990
13 11 11 2 -0.0093905
13 11 11 3 0.0094171
13 11 11 4 -0.0010638
13 11 11 5 -0.0187159
13 11 11 6 -0.0008018
13 11 11 7 0.0021925
13 11 11 8 -0.0067693
13 11 11 9 -0.0011319
13 11 11 10 0.0013202
13 11 11 11 0.0007804
13 11 12 0 -0.0000381
13 11 12 1 -0.0000015
13 11 12 2 0.0000549
13 11 12 3 0.0004142
13 11 12 4 -0.0004582
13 11 12 5 -0.0005640
13 11 12 6 0.0075686
13 11 12 7 0.0006809
13 11 12 8 -0.0000424
13 11 12 9 0.0049919
13 11 12 10 0.0010620
13 11 12 11 0.0161261
13 11 12 12 -0.0019838
13 11 13 0 0.0000921
13 11 13 1 0.0000054
13 11 13 2 0.0000352
13 11 13 3 0.0002832
13 11 13 4 -0.0002216
13 11 13 5 -0.0010763
13 11 13 6 0.0118743
13 11 13 7 0.0009983
13 11 13 8 -0.0009134
13 11 13 9 0.0127088
13 11 13 10 0.0022927
13 11 13 11 0.0293912
13 11 13 12 0.0010161
13 11 13 13 -0.0003159
13 12 0 0 -0.0319762
13 12 1 0 -0.0004194
13 12 1 1 0.0952870
13 12 2 0 -0.0000199
13 12 2 1 -0.0000058
13 12 2 2 0.1787306
13 12 3 0 -0.0010867
13 12 3 1 0.0002732
13 12 3 2 0.0009548
13 12 3 3 0.0459129
13 12 4 0 0.0002921
13 12 4 1 0.0003681
13 12 4 2 0.0017505
13 12 4 3 0.0463519
13 12 4 4 0.0407184
13 12 5 0 0.0070880
13 12 5 1 0.0007437
13 12 5 2 -0.0005890
13 12 5 3 -0.0589206
13 12 5 4 0.0493043
13 12 5 5 -0.0047752
13 12 6 0 -0.0002886
13 12 6 1 0.0002041
13 12 6 2 -0.0003231
13 12 6 3 0.0003439
13 12 6 4 -0.0032216
13 12 6 5 0.0038924
13 12 6 6 0.0453620
13 12 7 0 0.0042604
13 12 7 1 -0.0014211
13 12 7 2 0.0017565
13 12 7 3 -0.0104199
13 12 7 4 0.0282015
13 12 7 5 -0.0176565
13 12 7 6 -0.0029017
13 12 7 7 0.0591713
13 12 8 0 0.0021514
13 12 8 1 0.0008175
13 12 8 2 0.0002984
13 12 8 3 -0.0086842
13 12 8 4 -0.0087755
13 12 8 5 0.0400986
13 12 8 6 -0.0011897
13 12 8 7 -0.0234029
13 12 8 8 -0.0230663
13 12 9 0 0.0005034
13 12 9 1 -0.0000836
13 12 9 2 0.0000710
13 12 9 3 -0.0011835
13 12 9 4 0.0016162
13 12 9 5 -0.0021077
13 12 9 6 0.0453050
13 12 9 7 0.0035955
13 12 9 8 -0.0049732
13 12 9 9 0.0293657
13 12 10 0 -0.0043661
13 12 10 1 0.0007946
13 12 10 2 -0.0010044
13 12 10 3 0.0090740
13 12 10 4 -0.0142302
13 12 10 5 0.0131608
13 12 10 6 0.0048004
13 12 10 7 0.0133072
13 12 10 8 0.0209701
13 12 10 9 -0.0034184
13 12 10 10 0.0633253
13 12 11 0 -0.0001016
13 12 11 1 -0.0000153
13 12 11 2 -0.0001220
13 12 11 3 0.0000554
13 12 11 4 0.0000769
13 12 11 5 -0.0006221
13 12 11 6 0.0303164
13 12 11 7 0.0038087
13 12 11 8 -0.0006186
13 12 11 9 -0.0130832
13 12 11 10 -0.0013851
13 12 11 11 0.0831272
13 12 12 0 0.0000388
13 12 12 1 0.0004900
13 12 12 2 -0.0009050
13 12 12 3 -0.0010009
13 12 12 4 0.0054642
13 12 12 5 -0.0389256
13 12 12 6 0.0016883
13 12 12 7 -0.0034171
13 12 12 8 0.0288959
13 12 12 9 -0.0007116
13 12 12 10 0.0047907
13 12 12 11 -0.0008935
13 12 12 12 -0.0571777
13 12 13 0 0.0107780
13 12 13 1 0.0004712
13 12 13 2 -0.0016528
13 12 13 3 0.0090741
13 12 13 4 0.0004253
13 12 13 5 -0.0337058
13 12 13 6 0.0004544
13 12 13 7 -0.0174015
13 12 13 8 -0.0258955
13 12 13 9 -0.0015528
13 12 13 10 0.0146061
13 12 13 11 0.0010161
13 12 13 12 0.0810835
13 12 13 13 0.0375329
13 13 0 0 0.8629050
13 13 1 0 0.0017034
13 13 1 1 0.3506361
13 13 2 0 -0.0000604
13 13 2 1 0.0000629
13 13 2 2 0.6715917
13 13 3 0 0.0065385
13 13 3 1 -0.0000955
13 13 3 2 0.0022600
13 13 3 3 0.5342748
13 13 4 0 -0.0064673
13 13 4 1 0.0001090
13 13 4 2 0.0062572
13 13 4 3 -0.1186278
13 13 4 4 0.4712694
13 13 5 0 0.0075645
13 13 5 1 0.0015777
13 13 5 2 0.0012193
13 13 5 3 -0.0718369
13 13 5 4 -0.0070272
13 13 5 5 0.5524958
13 13 6 0 -0.0002155
13 13 6 1 0.0004758
13 13 6 2 -0.0011680
13 13 6 3 -0.0012912
13 13 6 4 -0.0077276
13 13 6 5 -0.0099630
13 13 6 6 0.5059786
13 13 7 0 0.0040070
13 13 7 1 -0.0033183
13 13 7 2 0.0073215
13 13 7 3 0.0108653
13 13 7 4 0.0465125
13 13 7 5 0.0785941
13 13 7 6 0.0181536
13 13 7 7 0.3972764
13 13 8 0 0.0033183
13 13 8 1 0.0022875
13 13 8 2 -0.0000867
13 13 8 3 0.0065715
13 13 8 4 -0.0377496
13 13 8 5 -0.0251140
13 13 8 6 -0.0055209
13 13 8 7 0.0716178
13 13 8 8 0.5435492
13 13 9 0 0.0003377
13 13 9 1 -0.0002076
13 13 9 2 0.0001438
13 13 9 3 -0.0023643
13 13 9 4 0.0037384
13 13 9 5 0.0069189
13 13 9 6 -0.1121420
13 13 9 7 -0.0061149
13 13 9 8 0.0134818
13 13 9 9 0.4787815
