NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.133216
ENERGIES
-20.260109
-20.179987
-11.116782
-1.336448
-1.257452
-0.689522
-0.509724
-0.504474
-0.450103
-0.322686
-0.304102
0.378616
0.641614
0.836971
1.053466
1000000.610646

OEI
-36.094555	
0.000230	-36.032170	
-0.000155	0.003788	-23.923145	
-0.408101	-0.327764	-0.147468	-11.571096	
13 2 13 2 0.0263809
13 2 13 3 -0.0017317
13 2 13 4 -0.0017122
13 2 13 5 0.0014876
13 2 13 6 0.0003365
13 2 13 7 -0.0015924
13 2 13 8 0.0020209
13 2 13 9 -0.0001208
13 2 13 10 0.0011390
13 2 13 11 0.0000348
13 2 13 12 -0.0016502
13 2 13 13 -0.0077507
13 3 0 0 -0.0998166
13 3 1 0 -0.0002615
13 3 1 1 -0.0213713
13 3 2 0 0.0000015
13 3 2 1 0.0000034
13 3 2 2 0.0883874
13 3 3 0 -0.0012675
13 3 3 1 -0.0002872
13 3 3 2 0.0011464
13 3 3 3 -0.0181112
13 3 4 0 0.0020737
13 3 4 1 -0.0005610
13 3 4 2 0.0016143
13 3 4 3 0.0206039
13 3 4 4 -0.0146676
13 3 5 0 -0.0088875
13 3 5 1 -0.0010130
13 3 5 2 -0.0004943
13 3 5 3 0.0078862
13 3 5 4 -0.0129311
13 3 5 5 -0.0020188
13 3 6 0 0.0003709
13 3 6 1 -0.0001333
13 3 6 2 -0.0002977
13 3 6 3 -0.0020229
13 3 6 4 0.0001546
13 3 6 5 0.0013738
13 3 6 6 -0.0077164
13 3 7 0 -0.0040613
13 3 7 1 0.0009411
13 3 7 2 0.0017625
13 3 7 3 0.0095788
13 3 7 4 -0.0005900
13 3 7 5 -0.0002471
13 3 7 6 -0.0009150
13 3 7 7 -0.0016119
13 3 8 0 -0.0006512
13 3 8 1 -0.0012478
13 3 8 2 0.0000864
13 3 8 3 -0.0119420
13 3 8 4 0.0054270
13 3 8 5 0.0224332
13 3 8 6 -0.0002858
13 3 8 7 -0.0091431
13 3 8 8 -0.0349401
13 3 9 0 -0.0004604
13 3 9 1 0.0003173
13 3 9 2 0.0000650
13 3 9 3 0.0005317
13 3 9 4 -0.0017534
13 3 9 5 -0.0007814
13 3 9 6 0.0260336
13 3 9 7 0.0033326
13 3 9 8 -0.0020951
13 3 9 9 -0.0221918
13 3 10 0 0.0038213
13 3 10 1 -0.0025577
13 3 10 2 -0.0008221
13 3 10 3 -0.0056144
13 3 10 4 0.0130845
13 3 10 5 0.0054983
13 3 10 6 0.0038410
13 3 10 7 -0.0018067
13 3 10 8 0.0053274
13 3 10 9 -0.0008512
13 3 10 10 -0.0109683
13 3 11 0 0.0000910
13 3 11 1 -0.0000169
13 3 11 2 -0.0000660
13 3 11 3 -0.0002867
13 3 11 4 0.0001694
13 3 11 5 -0.0000643
13 3 11 6 0.0275901
13 3 11 7 0.0034554
13 3 11 8 -0.0012979
13 3 11 9 0.0014538
13 3 11 10 0.0004674
13 3 11 11 0.0185863
13 3 12 0 0.0040462
13 3 12 1 -0.0005646
13 3 12 2 -0.0006759
13 3 12 3 0.0149960
13 3 12 4 -0.0037395
13 3 12 5 -0.0168200
13 3 12 6 0.0001475
13 3 12 7 -0.0108075
13 3 12 8 -0.0138763
13 3 12 9 -0.0009709
13 3 12 10 0.0089510
13 3 12 11 0.0000388
13 3 12 12 -0.0222088
13 3 13 0 -0.0117360
13 3 13 1 -0.0007513
13 3 13 2 -0.0017317
13 3 13 3 0.0462311
13 3 13 4 -0.0253540
13 3 13 5 -0.0318790
13 3 13 6 0.0014915
13 3 13 7 -0.0068357
13 3 13 8 0.0116452
13 3 13 9 -0.0006917
13 3 13 10 0.0065907
13 3 13 11 0.0002868
13 3 13 12 0.0090821
13 3 13 13 -0.0126057
13 4 0 0 0.0701493
13 4 1 0 0.0003781
13 4 1 1 -0.0441897
13 4 2 0 -0.0000244
13 4 2 1 -0.0000258
13 4 2 2 -0.0309463
13 4 3 0 0.0006547
13 4 3 1 -0.0001100
13 4 3 2 -0.0008272
13 4 3 3 0.0118861
13 4 4 0 -0.0013764
13 4 4 1 -0.0004210
13 4 4 2 0.0002013
13 4 4 3 -0.0313333
13 4 4 4 -0.0046156
13 4 5 0 0.0081411
13 4 5 1 -0.0014180
13 4 5 2 0.0011198
13 4 5 3 -0.0202926
13 4 5 4 0.0127517
13 4 5 5 0.0105561
13 4 6 0 -0.0003507
13 4 6 1 -0.0002757
13 4 6 2 -0.0000141
13 4 6 3 0.0015362
13 4 6 4 -0.0001096
13 4 6 5 -0.0011452
13 4 6 6 0.0069849
13 4 7 0 0.0038644
13 4 7 1 0.0019508
13 4 7 2 0.0001679
13 4 7 3 -0.0113947
13 4 7 4 0.0009591
13 4 7 5 0.0007897
13 4 7 6 0.0033005
13 4 7 7 -0.0156394
13 4 8 0 0.0007057
13 4 8 1 -0.0017561
13 4 8 2 0.0003865
13 4 8 3 0.0087644
13 4 8 4 0.0010680
13 4 8 5 -0.0175393
13 4 8 6 0.0003404
13 4 8 7 0.0072836
13 4 8 8 0.0263191
13 4 9 0 0.0004449
13 4 9 1 0.0003756
13 4 9 2 0.0000172
13 4 9 3 -0.0017891
13 4 9 4 0.0005042
13 4 9 5 0.0004641
13 4 9 6 -0.0272071
13 4 9 7 -0.0013505
13 4 9 8 0.0022450
13 4 9 9 0.0054630
13 4 10 0 -0.0036931
13 4 10 1 -0.0030675
13 4 10 2 -0.0002805
13 4 10 3 0.0154926
13 4 10 4 -0.0039133
13 4 10 5 -0.0029139
13 4 10 6 -0.0014499
13 4 10 7 -0.0140955
13 4 10 8 -0.0052051
13 4 10 9 0.0024217
13 4 10 10 -0.0169770
13 4 11 0 -0.0000866
13 4 11 1 -0.0000071
13 4 11 2 -0.0000326
13 4 11 3 0.0002688
13 4 11 4 -0.0001465
13 4 11 5 -0.0000252
13 4 11 6 -0.0051687
13 4 11 7 -0.0006050
13 4 11 8 0.0001520
13 4 11 9 0.0127788
13 4 11 10 0.0015351
13 4 11 11 -0.0150422
13 4 12 0 -0.0030776
13 4 12 1 -0.0009260
13 4 12 2 -0.0009643
13 4 12 3 0.0003457
13 4 12 4 0.0077769
13 4 12 5 0.0101173
13 4 12 6 -0.0005639
13 4 12 7 0.0107648
13 4 12 8 0.0057822
13 4 12 9 0.0013547
13 4 12 10 -0.0118480
13 4 12 11 0.0000248
13 4 12 12 0.0234223
13 4 13 0 0.0110785
13 4 13 1 -0.0010152
13 4 13 2 -0.0017122
13 4 13 3 -0.0253540
13 4 13 4 0.0311708
13 4 13 5 0.0109957
13 4 13 6 -0.0013987
13 4 13 7 0.0044388
13 4 13 8 -0.0162080
13 4 13 9 0.0011191
13 4 13 10 -0.0091710
13 4 13 11 -0.0002249
13 4 13 12 0.0004238
13 4 13 13 0.0218318
13 5 0 0 0.2816835
13 5 1 0 0.0009391
13 5 1 1 -0.0038710
13 5 2 0 0.0000061
13 5 2 1 -0.0000365
13 5 2 2 -0.1611898
13 5 3 0 0.0045285
13 5 3 1 0.0005084
13 5 3 2 -0.0021615
13 5 3 3 0.0350789
13 5 4 0 -0.0040187
13 5 4 1 0.0004426
13 5 4 2 -0.0023800
13 5 4 3 -0.0645574
13 5 4 4 0.0283763
13 5 5 0 -0.0004173
13 5 5 1 -0.0006325
13 5 5 2 0.0012604
13 5 5 3 0.0291969
13 5 5 4 -0.0189087
13 5 5 5 0.0518370
13 5 6 0 0.0000799
13 5 6 1 -0.0001455
13 5 6 2 0.0005109
13 5 6 3 0.0024031
13 5 6 4 0.0019463
13 5 6 5 -0.0029808
13 5 6 6 0.0278324
13 5 7 0 -0.0010518
13 5 7 1 0.0010701
13 5 7 2 -0.0027144
13 5 7 3 0.0046834
13 5 7 4 -0.0314548
13 5 7 5 0.0242488
13 5 7 6 0.0044131
13 5 7 7 0.0095118
13 5 8 0 -0.0005301
13 5 8 1 -0.0009730
13 5 8 2 0.0002511
13 5 8 3 0.0454520
13 5 8 4 -0.0229848
13 5 8 5 -0.0098822
13 5 8 6 -0.0005651
13 5 8 7 0.0395621
13 5 8 8 0.1002623
13 5 9 0 -0.0002128
13 5 9 1 0.0001974
13 5 9 2 -0.0000547
13 5 9 3 0.0000437
13 5 9 4 -0.0009611
13 5 9 5 0.0032723
13 5 9 6 -0.0798720
13 5 9 7 -0.0058380
13 5 9 8 0.0084534
13 5 9 9 0.0600763
13 5 10 0 0.0017752
13 5 10 1 -0.0015886
13 5 10 2 0.0010161
13 5 10 3 0.0004209
13 5 10 4 0.0104345
13 5 10 5 -0.0248885
13 5 10 6 -0.0078098
13 5 10 7 -0.0290546
13 5 10 8 -0.0308160
13 5 10 9 0.0043491
13 5 10 10 0.0145062
13 5 11 0 0.0000236
13 5 11 1 0.0000090
13 5 11 2 0.0001530
13 5 11 3 -0.0000647
13 5 11 4 0.0002636
13 5 11 5 -0.0003173
13 5 11 6 -0.0592020
13 5 11 7 -0.0077448
13 5 11 8 0.0024839
13 5 11 9 0.0183275
13 5 11 10 0.0018636
13 5 11 11 -0.0381354
13 5 12 0 -0.0048371
13 5 12 1 -0.0007137
13 5 12 2 0.0002821
13 5 12 3 -0.0421659
13 5 12 4 0.0371261
13 5 12 5 -0.0180086
13 5 12 6 0.0019979
13 5 12 7 0.0073656
13 5 12 8 0.0420720
13 5 12 9 0.0007748
13 5 12 10 -0.0103500
13 5 12 11 -0.0003449
13 5 12 12 0.0339250
13 5 13 0 -0.0033417
13 5 13 1 -0.0007273
13 5 13 2 0.0014876
13 5 13 3 -0.0318790
13 5 13 4 0.0109957
13 5 13 5 0.1084030
13 5 13 6 -0.0044845
13 5 13 7 0.0387384
13 5 13 8 -0.0051318
13 5 13 9 0.0037756
13 5 13 10 -0.0327169
13 5 13 11 -0.0010838
13 5 13 12 -0.0337531
13 5 13 13 0.0482369
13 6 0 0 -0.0169421
13 6 1 0 -0.0000634
13 6 1 1 0.0021862
13 6 2 0 0.0000036
13 6 2 1 0.0000080
13 6 2 2 0.0036469
13 6 3 0 -0.0002380
13 6 3 1 -0.0000187
13 6 3 2 0.0002096
13 6 3 3 -0.0041289
13 6 4 0 0.0002264
13 6 4 1 -0.0000460
13 6 4 2 -0.0000130
13 6 4 3 0.0044470
13 6 4 4 -0.0016102
13 6 5 0 -0.0002504
13 6 5 1 -0.0001020
13 6 5 2 -0.0001930
13 6 5 3 0.0012913
13 6 5 4 0.0010166
13 6 5 5 -0.0040895
13 6 6 0 0.0021091
13 6 6 1 0.0001529
13 6 6 2 -0.0040592
13 6 6 3 0.0041154
13 6 6 4 0.0047360
13 6 6 5 -0.0028949
13 6 6 6 -0.0047930
13 6 7 0 0.0001794
13 6 7 1 -0.0000889
13 6 7 2 -0.0005374
13 6 7 3 0.0007907
13 6 7 4 0.0019528
13 6 7 5 -0.0023711
13 6 7 6 0.0016279
13 6 7 7 0.0007351
13 6 8 0 -0.0000697
13 6 8 1 -0.0001736
13 6 8 2 0.0000790
13 6 8 3 -0.0018433
13 6 8 4 0.0021238
13 6 8 5 0.0012702
13 6 8 6 -0.0061968
13 6 8 7 -0.0040181
13 6 8 8 -0.0055977
13 6 9 0 -0.0023455
13 6 9 1 0.0003188
13 6 9 2 -0.0019546
13 6 9 3 0.0082630
13 6 9 4 -0.0015856
13 6 9 5 -0.0102090
13 6 9 6 0.0052364
13 6 9 7 -0.0004545
13 6 9 8 0.0021249
13 6 9 9 -0.0048470
13 6 10 0 -0.0002293
13 6 10 1 -0.0006322
13 6 10 2 -0.0002246
13 6 10 3 0.0025993
13 6 10 4 0.0023646
13 6 10 5 0.0014895
13 6 10 6 -0.0015685
13 6 10 7 -0.0000695
13 6 10 8 0.0028120
13 6 10 9 0.0034233
13 6 10 10 0.0003322
13 6 11 0 -0.0010032
13 6 11 1 -0.0003484
13 6 11 2 -0.0061491
13 6 11 3 0.0115477
13 6 11 4 -0.0004387
13 6 11 5 -0.0155199
13 6 11 6 0.0014219
13 6 11 7 -0.0001734
13 6 11 8 -0.0032934
13 6 11 9 -0.0018846
13 6 11 10 -0.0018565
13 6 11 11 0.0004402
13 6 12 0 0.0003825
13 6 12 1 -0.0001114
13 6 12 2 0.0002267
13 6 12 3 0.0015540
13 6 12 4 -0.0019807
13 6 12 5 0.0021695
13 6 12 6 0.0082840
13 6 12 7 -0.0003251
13 6 12 8 -0.0026709
13 6 12 9 0.0018973
13 6 12 10 0.0010819
13 6 12 11 0.0083501
13 6 12 12 -0.0030565
13 6 13 0 -0.0002086
13 6 13 1 -0.0001676
13 6 13 2 0.0003365
13 6 13 3 0.0014915
13 6 13 4 -0.0013987
13 6 13 5 -0.0044845
13 6 13 6 0.0227840
13 6 13 7 -0.0001951
13 6 13 8 0.0008097
13 6 13 9 -0.0053566
13 6 13 10 0.0014870
13 6 13 11 0.0118870
13 6 13 12 0.0004898
13 6 13 13 -0.0054282
13 7 0 0 0.1243447
13 7 1 0 0.0005242
13 7 1 1 -0.0343162
13 7 2 0 -0.0000133
13 7 2 1 -0.0000497
13 7 2 2 -0.0666799
13 7 3 0 0.0017570
13 7 3 1 0.0000339
13 7 3 2 -0.0015115
13 7 3 3 0.0169720
13 7 4 0 -0.0013237
13 7 4 1 0.0001968
13 7 4 2 -0.0006866
13 7 4 3 -0.0401775
13 7 4 4 0.0041900
13 7 5 0 -0.0017973
13 7 5 1 0.0004829
13 7 5 2 0.0013332
13 7 5 3 0.0116400
13 7 5 4 -0.0235205
13 7 5 5 0.0299780
13 7 6 0 0.0003601
13 7 6 1 -0.0001464
13 7 6 2 -0.0003882
13 7 6 3 0.0012853
13 7 6 4 0.0019886
13 7 6 5 -0.0029098
13 7 6 6 0.0108491
13 7 7 0 -0.0003770
13 7 7 1 0.0010053
13 7 7 2 -0.0009033
13 7 7 3 0.0019236
13 7 7 4 -0.0154377
13 7 7 5 0.0195376
13 7 7 6 0.0044097
13 7 7 7 -0.0112023
13 7 8 0 0.0014163
13 7 8 1 0.0008684
13 7 8 2 0.0007613
13 7 8 3 0.0076176
13 7 8 4 -0.0102031
13 7 8 5 -0.0082097
13 7 8 6 -0.0021502
13 7 8 7 0.0267314
13 7 8 8 0.0408074
13 7 9 0 -0.0003578
13 7 9 1 -0.0005024
13 7 9 2 -0.0002418
13 7 9 3 0.0026678
13 7 9 4 0.0016320
13 7 9 5 0.0017865
13 7 9 6 -0.0426180
13 7 9 7 -0.0042090
13 7 9 8 0.0055765
13 7 9 9 0.0203103
13 7 10 0 0.0006939
13 7 10 1 0.0040930
13 7 10 2 -0.0001401
13 7 10 3 -0.0116880
13 7 10 4 -0.0121161
13 7 10 5 -0.0232576
13 7 10 6 -0.0059116
13 7 10 7 -0.0074163
13 7 10 8 -0.0229969
13 7 10 9 0.0029202
13 7 10 10 -0.0068613
13 7 11 0 -0.0001039
13 7 11 1 -0.0000132
13 7 11 2 -0.0008182
13 7 11 3 0.0014701
13 7 11 4 0.0000088
13 7 11 5 -0.0022251
13 7 11 6 -0.0209981
13 7 11 7 -0.0026606
13 7 11 8 0.0001660
13 7 11 9 0.0166813
13 7 11 10 0.0017757
13 7 11 11 -0.0237530
13 7 12 0 -0.0001490
13 7 12 1 0.0006107
13 7 12 2 -0.0010376
13 7 12 3 -0.0175282
13 7 12 4 0.0177464
13 7 12 5 -0.0052186
13 7 12 6 0.0005299
13 7 12 7 0.0102430
13 7 12 8 0.0076428
13 7 12 9 0.0008696
13 7 12 10 -0.0068580
13 7 12 11 0.0011607
13 7 12 12 0.0347128
13 7 13 0 -0.0035621
13 7 13 1 0.0009490
13 7 13 2 -0.0015924
13 7 13 3 -0.0068357
13 7 13 4 0.0044388
13 7 13 5 0.0387384
13 7 13 6 -0.0001951
13 7 13 7 0.0296441
13 7 13 8 0.0055788
13 7 13 9 0.0016547
13 7 13 10 -0.0193561
13 7 13 11 0.0010153
13 7 13 12 -0.0174025
13 7 13 13 0.0257656
13 8 0 0 -0.0777700
13 8 1 0 -0.0003528
13 8 1 1 0.0281777
13 8 2 0 0.0000212
13 8 2 1 -0.0000115
13 8 2 2 -0.0804090
13 8 3 0 -0.0010738
13 8 3 1 0.0006069
13 8 3 2 0.0000424
13 8 3 3 -0.0362208
13 8 4 0 0.0017543
13 8 4 1 0.0007970
13 8 4 2 -0.0012044
13 8 4 3 0.0130448
13 8 4 4 -0.0141172
13 8 5 0 -0.0076114
13 8 5 1 -0.0000905
13 8 5 2 -0.0005429
13 8 5 3 0.0476651
13 8 5 4 -0.0225258
13 8 5 5 -0.0199636
13 8 6 0 0.0002457
13 8 6 1 -0.0000226
13 8 6 2 0.0003956
13 8 6 3 -0.0008025
13 8 6 4 0.0028440
13 8 6 5 0.0012025
13 8 6 6 -0.0360057
13 8 7 0 -0.0016774
13 8 7 1 0.0001842
13 8 7 2 -0.0012052
13 8 7 3 -0.0017949
13 8 7 4 -0.0144765
13 8 7 5 -0.0045253
13 8 7 6 -0.0046792
13 8 7 7 -0.0041270
13 8 8 0 0.0039001
13 8 8 1 -0.0004839
13 8 8 2 -0.0002934
13 8 8 3 -0.0190611
13 8 8 4 0.0259666
13 8 8 5 0.0085584
13 8 8 6 0.0014225
13 8 8 7 -0.0106637
13 8 8 8 -0.0355866
13 8 9 0 -0.0000420
13 8 9 1 0.0001274
13 8 9 2 0.0000460
13 8 9 3 -0.0001228
13 8 9 4 -0.0012759
13 8 9 5 -0.0000456
13 8 9 6 0.0150339
13 8 9 7 0.0015648
13 8 9 8 -0.0019836
13 8 9 9 -0.0226174
13 8 10 0 0.0015519
13 8 10 1 -0.0011404
13 8 10 2 0.0007277
13 8 10 3 -0.0026270
13 8 10 4 0.0116447
13 8 10 5 0.0065554
13 8 10 6 0.0015705
13 8 10 7 0.0016577
13 8 10 8 0.0063119
13 8 10 9 -0.0031681
13 8 10 10 0.0033633
13 8 11 0 0.0001054
13 8 11 1 0.0000276
13 8 11 2 0.0003713
13 8 11 3 -0.0006210
13 8 11 4 0.0000571
13 8 11 5 0.0013249
13 8 11 6 -0.0158443
13 8 11 7 -0.0020014
13 8 11 8 0.0007361
13 8 11 9 -0.0201134
13 8 11 10 -0.0026204
13 8 11 11 -0.0275302
13 8 12 0 0.0064260
13 8 12 1 -0.0005251
13 8 12 2 0.0011558
13 8 12 3 -0.0053839
13 8 12 4 -0.0047435
13 8 12 5 0.0329463
13 8 12 6 -0.0014653
13 8 12 7 -0.0044613
13 8 12 8 -0.0254805
13 8 12 9 -0.0004499
13 8 12 10 0.0050871
13 8 12 11 -0.0000321
13 8 12 12 0.0111225
13 8 13 0 -0.0100894
13 8 13 1 -0.0005481
13 8 13 2 0.0020209
13 8 13 3 0.0116452
13 8 13 4 -0.0162080
13 8 13 5 -0.0051318
13 8 13 6 0.0008097
13 8 13 7 0.0055788
13 8 13 8 0.0499046
13 8 13 9 -0.0002515
13 8 13 10 0.0035442
13 8 13 11 -0.0009129
13 8 13 12 -0.0258404
13 8 13 13 -0.0582561
13 9 0 0 0.0192182
13 9 1 0 0.0001263
13 9 1 1 -0.0189768
13 9 2 0 -0.0000009
13 9 2 1 0.0000097
13 9 2 2 0.0001488
13 9 3 0 0.0002299
13 9 3 1 -0.0002281
13 9 3 2 0.0000679
13 9 3 3 0.0019669
13 9 4 0 -0.0001963
13 9 4 1 -0.0002863
13 9 4 2 0.0001151
13 9 4 3 -0.0089715
13 9 4 4 -0.0006785
13 9 5 0 0.0000293
13 9 5 1 -0.0001121
13 9 5 2 0.0000506
13 9 5 3 -0.0004677
13 9 5 4 -0.0028831
13 9 5 5 0.0051793
13 9 6 0 -0.0029389
13 9 6 1 0.0004301
13 9 6 2 -0.0019585
13 9 6 3 0.0139197
13 9 6 4 -0.0087336
13 9 6 5 -0.0142221
13 9 6 6 0.0030378
13 9 7 0 -0.0002577
13 9 7 1 0.0000280
13 9 7 2 -0.0001003
13 9 7 3 0.0031111
13 9 7 4 0.0007054
13 9 7 5 0.0036781
13 9 7 6 -0.0012258
13 9 7 7 -0.0059189
13 9 8 0 0.0004153
13 9 8 1 -0.0000779
13 9 8 2 0.0000430
13 9 8 3 0.0001163
13 9 8 4 -0.0006122
13 9 8 5 -0.0016058
13 9 8 6 0.0032499
13 9 8 7 0.0059281
13 9 8 8 0.0052597
13 9 9 0 0.0033535
13 9 9 1 0.0007207
13 9 9 2 -0.0008826
13 9 9 3 -0.0097741
13 9 9 4 0.0074012
13 9 9 5 0.0076733
13 9 9 6 -0.0096578
13 9 9 7 0.0028841
13 9 9 8 -0.0038905
13 9 9 9 0.0009633
13 9 10 0 0.0003223
13 9 10 1 -0.0001958
13 9 10 2 -0.0001551
13 9 10 3 0.0004297
13 9 10 4 0.0009322
13 9 10 5 -0.0030814
13 9 10 6 0.0048063
13 9 10 7 -0.0032555
13 9 10 8 -0.0057813
13 9 10 9 -0.0004967
13 9 10 10 -0.0091399
13 9 11 0 0.0014763
13 9 11 1 -0.0007355
13 9 11 2 -0.0028986
13 9 11 3 0.0030394
13 9 11 4 0.0038992
13 9 11 5 -0.0037606
13 9 11 6 0.0009015
13 9 11 7 0.0007551
13 9 11 8 -0.0052321
13 9 11 9 0.0071376
13 9 11 10 -0.0036708
13 9 11 11 -0.0032259
13 9 12 0 -0.0001093
13 9 12 1 0.0000193
13 9 12 2 -0.0000287
13 9 12 3 -0.0017638
13 9 12 4 0.0028390
13 9 12 5 -0.0013194
13 9 12 6 0.0015733
13 9 12 7 0.0013930
13 9 12 8 0.0007016
13 9 12 9 0.0051868
13 9 12 10 -0.0020940
13 9 12 11 0.0048536
13 9 12 12 0.0060553
13 9 13 0 -0.0001009
13 9 13 1 -0.0000287
13 9 13 2 -0.0001208
13 9 13 3 -0.0006917
13 9 13 4 0.0011191
13 9 13 5 0.0037756
13 9 13 6 -0.0053566
13 9 13 7 0.0016547
13 9 13 8 -0.0002515
13 9 13 9 0.0171288
13 9 13 10 -0.0027646
13 9 13 11 0.0127082
13 9 13 12 -0.0015632
13 9 13 13 0.0069448
13 10 0 0 -0.1578966
13 10 1 0 -0.0010112
13 10 1 1 0.1480315
13 10 2 0 0.0000084
13 10 2 1 -0.0000640
13 10 2 2 0.0095922
13 10 3 0 -0.0018762
13 10 3 1 0.0016709
13 10 3 2 -0.0002201
13 10 3 3 -0.0168921
13 10 4 0 0.0016293
13 10 4 1 0.0020958
13 10 4 2 -0.0009020
13 10 4 3 0.0734470
13 10 4 4 0.0056049
13 10 5 0 -0.0000262
13 10 5 1 0.0007342
13 10 5 2 -0.0005834
13 10 5 3 0.0015741
13 10 5 4 0.0252780
13 10 5 5 -0.0418598
13 10 6 0 -0.0003654
13 10 6 1 0.0000491
13 10 6 2 -0.0001328
13 10 6 3 0.0029665
13 10 6 4 0.0014365
13 10 6 5 0.0039631
13 10 6 6 -0.0184503
13 10 7 0 -0.0006455
13 10 7 1 0.0002109
13 10 7 2 -0.0012253
13 10 7 3 -0.0104429
13 10 7 4 -0.0109303
13 10 7 5 -0.0425710
13 10 7 6 -0.0107369
13 10 7 7 0.0428539
13 10 8 0 -0.0019913
13 10 8 1 0.0002164
13 10 8 2 0.0003103
13 10 8 3 -0.0067159
13 10 8 4 0.0083883
13 10 8 5 0.0198793
13 10 8 6 0.0032669
13 10 8 7 -0.0438244
13 10 8 8 -0.0481727
13 10 9 0 0.0003313
13 10 9 1 -0.0001135
13 10 9 2 -0.0001330
13 10 9 3 0.0002447
13 10 9 4 0.0008591
13 10 9 5 -0.0032163
13 10 9 6 0.0672855
13 10 9 7 0.0039523
13 10 9 8 -0.0094471
13 10 9 9 -0.0065817
13 10 10 0 0.0002949
13 10 10 1 0.0017495
13 10 10 2 0.0002045
13 10 10 3 -0.0097524
13 10 10 4 0.0003061
13 10 10 5 0.0311394
13 10 10 6 0.0056114
13 10 10 7 0.0335044
13 10 10 8 0.0399562
13 10 10 9 -0.0086064
13 10 10 10 0.0705304
13 10 11 0 0.0001712
13 10 11 1 -0.0000892
13 10 11 2 -0.0004213
13 10 11 3 0.0006542
13 10 11 4 0.0005742
13 10 11 5 -0.0002905
13 10 11 6 -0.0066237
13 10 11 7 -0.0005820
13 10 11 8 0.0003388
13 10 11 9 -0.0517086
13 10 11 10 -0.0073952
13 10 11 11 0.0269280
13 10 12 0 0.0005799
13 10 12 1 -0.0002155
13 10 12 2 0.0004360
13 10 12 3 0.0154562
13 10 12 4 -0.0234994
13 10 12 5 0.0083240
13 10 12 6 0.0007137
13 10 12 7 -0.0101147
13 10 12 8 -0.0050963
13 10 12 9 -0.0017759
13 10 12 10 0.0220003
13 10 12 11 0.0005578
13 10 12 12 -0.0522839
13 10 13 0 0.0010674
13 10 13 1 0.0000737
13 10 13 2 0.0011390
13 10 13 3 0.0065907
13 10 13 4 -0.0091710
13 10 13 5 -0.0327169
13 10 13 6 0.0014870
13 10 13 7 -0.0193561
13 10 13 8 0.0035442
13 10 13 9 -0.0027646
13 10 13 10 0.0377538
13 10 13 11 0.0023007
13 10 13 12 0.0146217
13 10 13 13 -0.0538678
13 11 0 0 -0.0032844
13 11 1 0 -0.0000175
13 11 1 1 0.0020352
13 11 2 0 0.0000006
13 11 2 1 0.0000016
13 11 2 2 0.0024083
13 11 3 0 -0.0000371
13 11 3 1 0.0000102
13 11 3 2 0.0000629
13 11 3 3 -0.0003894
13 11 4 0 0.0000294
13 11 4 1 0.0000158
13 11 4 2 -0.0000268
13 11 4 3 0.0016848
13 11 4 4 0.0001174
13 11 5 0 0.0000523
13 11 5 1 0.0000278
13 11 5 2 -0.0000304
13 11 5 3 -0.0007160
13 11 5 4 0.0007882
13 11 5 5 -0.0007955
13 11 6 0 -0.0017321
13 11 6 1 -0.0009738
13 11 6 2 -0.0062846
13 11 6 3 0.0256861
13 11 6 4 -0.0010618
13 11 6 5 -0.0196291
13 11 6 6 -0.0003837
13 11 7 0 -0.0001987
13 11 7 1 -0.0001601
13 11 7 2 -0.0008569
13 11 7 3 0.0033052
13 11 7 4 0.0003385
13 11 7 5 -0.0032100
13 11 7 6 -0.0017254
13 11 7 7 0.0005210
13 11 8 0 0.0000390
13 11 8 1 0.0000781
13 11 8 2 0.0002936
13 11 8 3 -0.0013139
13 11 8 4 -0.0002378
13 11 8 5 0.0016146
13 11 8 6 -0.0032798
13 11 8 7 -0.0012589
13 11 8 8 -0.0009821
13 11 9 0 0.0020163
13 11 9 1 -0.0013894
13 11 9 2 -0.0029958
13 11 9 3 0.0018307
13 11 9 4 0.0148892
13 11 9 5 -0.0002838
13 11 9 6 0.0011625
13 11 9 7 0.0025024
13 11 9 8 -0.0066044
13 11 9 9 0.0016740
13 11 10 0 0.0002100
13 11 10 1 -0.0001858
13 11 10 2 -0.0004313
13 11 10 3 0.0005275
13 11 10 4 0.0019099
13 11 10 5 0.0003719
13 11 10 6 -0.0010078
13 11 10 7 0.0007148
13 11 10 8 0.0000198
13 11 10 9 -0.0070704
13 11 10 10 -0.0007956
13 11 11 0 0.0009053
13 11 11 1 0.0013031
13 11 11 2 -0.0094083
13 11 11 3 0.0094351
13 11 11 4 -0.0010590
13 11 11 5 -0.0187529
13 11 11 6 -0.0007990
13 11 11 7 0.0021998
13 11 11 8 -0.0067842
13 11 11 9 -0.0011291
13 11 11 10 0.0013102
13 11 11 11 0.0007719
13 11 12 0 -0.0000375
13 11 12 1 -0.0000014
13 11 12 2 0.0000541
13 11 12 3 0.0004185
13 11 12 4 -0.0004611
13 11 12 5 -0.0005615
13 11 12 6 0.0075610
13 11 12 7 0.0006914
13 11 12 8 -0.0000487
13 11 12 9 0.0049863
13 11 12 10 0.0010637
13 11 12 11 0.0161412
13 11 12 12 -0.0019822
13 11 13 0 0.0000912
13 11 13 1 0.0000054
13 11 13 2 0.0000348
13 11 13 3 0.0002868
13 11 13 4 -0.0002249
13 11 13 5 -0.0010838
13 11 13 6 0.0118870
13 11 13 7 0.0010153
