NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.115949
ENERGIES
-10.829114
-0.484532
-0.427204
-0.232996
0.586322
0.802847
0.919305
849736.658466
965066.592433
996478.296739
1070620.713056
1118094.140937

OEI
-18.388557	
-0.272230	-4.287806	
0.000000	0.000000	-3.746434	
-0.103023	-0.146422	0.000000	-4.070450	
10 0 8 4 0.0000000
10 0 8 5 0.0002074
10 0 8 6 -0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007605
10 0 9 0 -0.0000357
10 0 9 1 0.0000593
10 0 9 2 -0.0000000
10 0 9 3 0.0000032
10 0 9 4 -0.0000000
10 0 9 5 0.0000000
10 0 9 6 0.0000275
10 0 9 7 -0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010079
10 0 10 0 0.0006751
10 0 10 1 -0.0005556
10 0 10 2 0.0000000
10 0 10 3 -0.0000174
10 0 10 4 0.0001508
10 0 10 5 -0.0000000
10 0 10 6 -0.0000045
10 0 10 7 -0.0000524
10 0 10 8 -0.0000000
10 0 10 9 -0.0000224
10 0 10 10 -0.0012464
10 1 0 0 -0.0348812
10 1 1 0 0.0014686
10 1 1 1 -0.0385399
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0145260
10 1 3 0 0.0007947
10 1 3 1 -0.0028462
10 1 3 2 0.0000000
10 1 3 3 -0.0247514
10 1 4 0 0.0009154
10 1 4 1 0.0023219
10 1 4 2 0.0000000
10 1 4 3 0.0056009
10 1 4 4 -0.0126788
10 1 5 0 0.0000000
10 1 5 1 0.0000000
10 1 5 2 0.0090809
10 1 5 3 -0.0000000
10 1 5 4 0.0000000
10 1 5 5 -0.0234108
10 1 6 0 0.0009049
10 1 6 1 -0.0109057
10 1 6 2 0.0000000
10 1 6 3 -0.0006947
10 1 6 4 -0.0008381
10 1 6 5 -0.0000000
10 1 6 6 -0.0215025
10 1 7 0 0.0011155
10 1 7 1 -0.0000893
10 1 7 2 -0.0000000
10 1 7 3 -0.0021132
10 1 7 4 -0.0016758
10 1 7 5 0.0000000
10 1 7 6 -0.0051354
10 1 7 7 -0.0016814
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0035890
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0044052
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 0.0062214
10 1 9 0 0.0001221
10 1 9 1 -0.0001594
10 1 9 2 0.0000000
10 1 9 3 -0.0007790
10 1 9 4 -0.0001923
10 1 9 5 -0.0000000
10 1 9 6 -0.0037231
10 1 9 7 0.0002446
10 1 9 8 0.0000000
10 1 9 9 0.0315803
10 1 10 0 -0.0005556
10 1 10 1 0.0205380
10 1 10 2 -0.0000000
10 1 10 3 -0.0098039
10 1 10 4 0.0007651
10 1 10 5 -0.0000000
10 1 10 6 -0.0235309
10 1 10 7 -0.0002655
10 1 10 8 0.0000000
10 1 10 9 -0.0005025
10 1 10 10 0.0459817
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007531
10 2 2 1 0.0044404
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0065381
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0098331
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0018399
10 2 5 1 -0.0021326
10 2 5 2 -0.0000000
10 2 5 3 0.0022223
10 2 5 4 0.0111731
10 2 5 5 0.0000000
10 2 6 0 -0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0010164
10 2 6 3 -0.0000000
10 2 6 4 -0.0000000
10 2 6 5 -0.0029003
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0074154
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0009692
10 2 7 6 0.0000000
10 2 7 7 0.0000000
10 2 8 0 -0.0000209
10 2 8 1 -0.0018951
10 2 8 2 -0.0000000
10 2 8 3 0.0012706
10 2 8 4 -0.0002452
10 2 8 5 0.0000000
10 2 8 6 0.0033968
10 2 8 7 0.0001675
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0000528
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000752
10 2 9 6 0.0000000
10 2 9 7 -0.0000000
10 2 9 8 0.0000966
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028059
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0010573
10 2 10 6 0.0000000
10 2 10 7 0.0000000
10 2 10 8 0.0113185
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0025152
10 3 1 0 0.0003363
10 3 1 1 0.0069954
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0098041
10 3 3 0 -0.0006762
10 3 3 1 -0.0013498
10 3 3 2 0.0000000
10 3 3 3 0.0080028
10 3 4 0 0.0006027
10 3 4 1 0.0008720
10 3 4 2 -0.0000000
10 3 4 3 -0.0010601
10 3 4 4 0.0109205
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 0.0017904
10 3 5 3 0.0000000
10 3 5 4 -0.0000000
10 3 5 5 0.0075952
10 3 6 0 0.0008109
10 3 6 1 -0.0026729
10 3 6 2 0.0000000
10 3 6 3 0.0005197
10 3 6 4 0.0016838
10 3 6 5 -0.0000000
10 3 6 6 0.0066092
10 3 7 0 0.0001616
10 3 7 1 -0.0021837
10 3 7 2 0.0000000
10 3 7 3 -0.0035542
10 3 7 4 0.0006486
10 3 7 5 0.0000000
10 3 7 6 0.0059731
10 3 7 7 0.0017949
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0010929
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0012782
10 3 8 6 -0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0002306
10 3 9 0 -0.0000326
10 3 9 1 -0.0003126
10 3 9 2 0.0000000
10 3 9 3 0.0005502
10 3 9 4 0.0000984
10 3 9 5 0.0000000
10 3 9 6 0.0022378
10 3 9 7 0.0001089
10 3 9 8 -0.0000000
10 3 9 9 -0.0122829
10 3 10 0 -0.0000174
10 3 10 1 -0.0098039
10 3 10 2 0.0000000
10 3 10 3 0.0078864
10 3 10 4 -0.0004231
10 3 10 5 0.0000000
10 3 10 6 0.0144795
10 3 10 7 0.0081165
10 3 10 8 -0.0000000
10 3 10 9 0.0007796
10 3 10 10 -0.0194603
10 4 0 0 -0.0299165
10 4 1 0 -0.0017310
10 4 1 1 -0.0065957
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0026926
10 4 3 0 -0.0004971
10 4 3 1 -0.0000367
10 4 3 2 0.0000000
10 4 3 3 -0.0096127
10 4 4 0 0.0001551
10 4 4 1 0.0012956
10 4 4 2 0.0000000
10 4 4 3 0.0055532
10 4 4 4 -0.0038035
10 4 5 0 -0.0000000
10 4 5 1 0.0000000
10 4 5 2 0.0075529
10 4 5 3 -0.0000000
10 4 5 4 -0.0000000
10 4 5 5 -0.0067675
10 4 6 0 -0.0013739
10 4 6 1 -0.0034464
10 4 6 2 0.0000000
10 4 6 3 0.0042385
10 4 6 4 -0.0017169
10 4 6 5 0.0000000
10 4 6 6 -0.0073196
10 4 7 0 -0.0009382
10 4 7 1 0.0000414
10 4 7 2 0.0000000
10 4 7 3 0.0001689
10 4 7 4 -0.0063899
10 4 7 5 0.0000000
10 4 7 6 0.0000532
10 4 7 7 -0.0082300
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0003572
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0005934
10 4 8 6 -0.0000000
10 4 8 7 0.0000000
10 4 8 8 -0.0003426
10 4 9 0 0.0000207
10 4 9 1 -0.0001064
10 4 9 2 0.0000000
10 4 9 3 0.0000348
10 4 9 4 -0.0000377
10 4 9 5 0.0000000
10 4 9 6 -0.0000388
10 4 9 7 -0.0000437
10 4 9 8 -0.0000000
10 4 9 9 0.0000139
10 4 10 0 0.0001508
10 4 10 1 0.0007651
10 4 10 2 -0.0000000
10 4 10 3 -0.0004231
10 4 10 4 0.0014888
10 4 10 5 -0.0000000
10 4 10 6 -0.0007635
10 4 10 7 0.0009885
10 4 10 8 -0.0000000
10 4 10 9 -0.0000351
10 4 10 10 0.0001428
10 5 0 0 0.0000000
10 5 1 0 0.0000000
10 5 1 1 0.0000000
10 5 2 0 0.0004882
10 5 2 1 0.0006949
10 5 2 2 0.0000000
10 5 3 0 0.0000000
10 5 3 1 -0.0000000
10 5 3 2 0.0016066
10 5 3 3 0.0000000
10 5 4 0 -0.0000000
10 5 4 1 0.0000000
10 5 4 2 0.0040641
10 5 4 3 -0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0007297
10 5 5 1 -0.0005206
10 5 5 2 -0.0000000
10 5 5 3 0.0005827
10 5 5 4 0.0021756
10 5 5 5 0.0000000
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0005300
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0002427
10 5 6 6 0.0000000
10 5 7 0 0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0005319
10 5 7 3 0.0000000
10 5 7 4 0.0000000
10 5 7 5 -0.0023581
10 5 7 6 0.0000000
10 5 7 7 0.0000000
10 5 8 0 0.0000294
10 5 8 1 0.0000014
10 5 8 2 -0.0000000
10 5 8 3 -0.0004871
10 5 8 4 -0.0001506
10 5 8 5 0.0000000
10 5 8 6 -0.0018111
10 5 8 7 0.0002754
10 5 8 8 0.0000000
10 5 9 0 -0.0000000
10 5 9 1 -0.0000000
10 5 9 2 -0.0000304
10 5 9 3 0.0000000
10 5 9 4 0.0000000
10 5 9 5 0.0000009
10 5 9 6 0.0000000
10 5 9 7 0.0000000
10 5 9 8 -0.0002051
10 5 9 9 -0.0000000
10 5 10 0 -0.0000000
10 5 10 1 -0.0000000
10 5 10 2 -0.0010573
10 5 10 3 0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0013897
10 5 10 6 0.0000000
10 5 10 7 0.0000000
10 5 10 8 -0.0080445
10 5 10 9 0.0000000
10 5 10 10 -0.0000000
10 6 0 0 0.0219149
10 6 1 0 0.0001649
10 6 1 1 0.0294066
10 6 2 0 -0.0000000
10 6 2 1 -0.0000000
10 6 2 2 0.0136836
10 6 3 0 0.0018760
10 6 3 1 -0.0111922
10 6 3 2 0.0000000
10 6 3 3 0.0174194
10 6 4 0 -0.0007675
10 6 4 1 -0.0000075
10 6 4 2 -0.0000000
10 6 4 3 0.0020976
10 6 4 4 0.0097697
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0046202
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0163253
10 6 6 0 -0.0012589
10 6 6 1 -0.0028779
10 6 6 2 0.0000000
10 6 6 3 0.0037783
10 6 6 4 -0.0013194
10 6 6 5 0.0000000
10 6 6 6 0.0320788
10 6 7 0 0.0004985
10 6 7 1 -0.0045385
10 6 7 2 0.0000000
10 6 7 3 0.0049804
10 6 7 4 0.0010228
10 6 7 5 -0.0000000
10 6 7 6 0.0006506
10 6 7 7 0.0146368
10 6 8 0 -0.0000000
10 6 8 1 -0.0000000
10 6 8 2 -0.0018155
10 6 8 3 0.0000000
10 6 8 4 0.0000000
10 6 8 5 0.0027307
10 6 8 6 -0.0000000
10 6 8 7 -0.0000000
10 6 8 8 0.0159317
10 6 9 0 -0.0000906
10 6 9 1 -0.0012754
10 6 9 2 0.0000000
10 6 9 3 0.0016463
10 6 9 4 0.0002389
10 6 9 5 0.0000000
10 6 9 6 0.0064156
10 6 9 7 -0.0000016
10 6 9 8 0.0000000
10 6 9 9 -0.0198200
10 6 10 0 -0.0000045
10 6 10 1 -0.0235309
10 6 10 2 0.0000000
10 6 10 3 0.0144795
10 6 10 4 -0.0007635
10 6 10 5 0.0000000
10 6 10 6 0.0373758
10 6 10 7 0.0084435
10 6 10 8 0.0000000
10 6 10 9 0.0015643
10 6 10 10 -0.0399046
10 7 0 0 -0.0552407
10 7 1 0 -0.0032072
10 7 1 1 0.0048571
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0317147
10 7 3 0 -0.0014088
10 7 3 1 -0.0069614
10 7 3 2 0.0000000
10 7 3 3 -0.0216324
10 7 4 0 -0.0004772
10 7 4 1 -0.0000522
10 7 4 2 -0.0000000
10 7 4 3 0.0002930
10 7 4 4 -0.0349138
10 7 5 0 -0.0000000
10 7 5 1 -0.0000000
10 7 5 2 -0.0002122
10 7 5 3 0.0000000
10 7 5 4 0.0000000
10 7 5 5 -0.0286945
10 7 6 0 -0.0021587
10 7 6 1 -0.0198418
10 7 6 2 0.0000000
10 7 6 3 0.0232682
10 7 6 4 -0.0010804
10 7 6 5 0.0000000
10 7 6 6 0.0097775
10 7 7 0 -0.0024793
10 7 7 1 -0.0049093
10 7 7 2 0.0000000
10 7 7 3 0.0111542
10 7 7 4 -0.0072996
10 7 7 5 0.0000000
10 7 7 6 0.0257082
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0044523
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0020559
10 7 8 6 0.0000000
10 7 8 7 0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000887
10 7 9 1 0.0001380
10 7 9 2 -0.0000000
10 7 9 3 0.0000539
10 7 9 4 -0.0001876
10 7 9 5 -0.0000000
10 7 9 6 -0.0013620
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000524
10 7 10 1 -0.0002655
10 7 10 2 0.0000000
10 7 10 3 0.0081165
10 7 10 4 0.0009885
10 7 10 5 0.0000000
10 7 10 6 0.0084435
10 7 10 7 0.0750994
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0007327
10 8 2 1 0.0087948
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0043348
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0079594
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0016592
10 8 5 1 -0.0102420
10 8 5 2 0.0000000
10 8 5 3 0.0016668
10 8 5 4 0.0073728
10 8 5 5 -0.0000000
10 8 6 0 -0.0000000
10 8 6 1 0.0000000
10 8 6 2 0.0053172
10 8 6 3 -0.0000000
10 8 6 4 -0.0000000
10 8 6 5 -0.0063423
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0040185
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0008372
10 8 7 6 -0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0004308
10 8 8 1 -0.0196280
10 8 8 2 0.0000000
10 8 8 3 0.0144814
10 8 8 4 -0.0003088
10 8 8 5 0.0000000
10 8 8 6 0.0393651
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0006154
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0006108
10 8 9 6 0.0000000
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0113185
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0080445
10 8 10 6 0.0000000
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0124981
10 9 1 0 -0.0001774
10 9 1 1 0.0261907
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0079729
10 9 3 0 0.0003533
10 9 3 1 -0.0114988
10 9 3 2 0.0000000
10 9 3 3 0.0158838
10 9 4 0 -0.0003286
10 9 4 1 -0.0003839
10 9 4 2 -0.0000000
10 9 4 3 -0.0001992
10 9 4 4 0.0062076
10 9 5 0 0.0000000
10 9 5 1 -0.0000000
10 9 5 2 -0.0029550
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0097158
10 9 6 0 -0.0005943
10 9 6 1 -0.0178893
10 9 6 2 0.0000000
10 9 6 3 0.0141190
10 9 6 4 0.0003689
10 9 6 5 0.0000000
10 9 6 6 0.0504078
10 9 7 0 -0.0001095
10 9 7 1 0.0010298
10 9 7 2 -0.0000000
10 9 7 3 0.0031558
10 9 7 4 0.0000784
10 9 7 5 -0.0000000
10 9 7 6 -0.0010410
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0038862
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0025605
10 9 8 6 0.0000000
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0003107
10 9 9 1 0.0067583
10 9 9 2 -0.0000000
10 9 9 3 -0.0060819
10 9 9 4 -0.0007444
10 9 9 5 -0.0000000
10 9 9 6 -0.0202268
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000224
10 9 10 1 -0.0005025
10 9 10 2 0.0000000
10 9 10 3 0.0007796
10 9 10 4 -0.0000351
10 9 10 5 0.0000000
10 9 10 6 0.0015643
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902129
10 10 1 0 -0.0021550
10 10 1 1 0.3850397
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2368328
10 10 3 0 0.0026178
10 10 3 1 -0.0708386
10 10 3 2 0.0000000
10 10 3 3 0.2892778
10 10 4 0 -0.0031978
10 10 4 1 -0.0026971
10 10 4 2 -0.0000000
10 10 4 3 -0.0083173
10 10 4 4 0.2156637
10 10 5 0 0.0000000
10 10 5 1 -0.0000000
10 10 5 2 -0.0371624
10 10 5 3 0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2570020
10 10 6 0 -0.0040313
10 10 6 1 -0.0936221
10 10 6 2 0.0000000
10 10 6 3 0.0818428
10 10 6 4 0.0001673
10 10 6 5 0.0000000
10 10 6 6 0.4818722
10 10 7 0 -0.0014361
10 10 7 1 0.0025315
10 10 7 2 0.0000000
10 10 7 3 0.0366402
10 10 7 4 0.0037595
10 10 7 5 -0.0000000
10 10 7 6 0.0095369
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0308224
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0204505
10 10 8 6 0.0000000
10 10 8 7 0.0000000
10 10 8 8 0.6110798
10 10 9 0 0.0005747
10 10 9 1 -0.0006742
10 10 9 2 0.0000000
10 10 9 3 -0.0026318
10 10 9 4 -0.0010394
10 10 9 5 -0.0000000
10 10 9 6 -0.0138174
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0012464
10 10 10 1 0.0459817
10 10 10 2 -0.0000000
10 10 10 3 -0.0194603
10 10 10 4 0.0001428
10 10 10 5 -0.0000000
10 10 10 6 -0.0399046
10 10 10 7 0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 0.0800682
11 0 1 0 0.0038995
11 0 1 1 0.0098625
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0037698
11 0 3 0 -0.0007058
11 0 3 1 0.0051939
11 0 3 2 -0.0000000
11 0 3 3 0.0019110
11 0 4 0 -0.0123091
11 0 4 1 -0.0024175
11 0 4 2 0.0000000
11 0 4 3 -0.0028240
11 0 4 4 -0.0044963
11 0 5 0 0.0000000
11 0 5 1 0.0000000
11 0 5 2 -0.0013222
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 0.0005775
11 0 6 0 0.0048040
11 0 6 1 0.0044645
11 0 6 2 -0.0000000
11 0 6 3 0.0045975
11 0 6 4 -0.0004909
11 0 6 5 0.0000000
11 0 6 6 0.0023768
11 0 7 0 -0.0111723
11 0 7 1 0.0022316
11 0 7 2 -0.0000000
11 0 7 3 0.0011779
11 0 7 4 -0.0042273
11 0 7 5 0.0000000
11 0 7 6 0.0029553
11 0 7 7 -0.0067587
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0000909
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0001809
11 0 8 6 -0.0000000
11 0 8 7 -0.0000000
11 0 8 8 0.0007560
11 0 9 0 -0.0001203
11 0 9 1 0.0001002
11 0 9 2 -0.0000000
11 0 9 3 0.0000470
11 0 9 4 -0.0000182
11 0 9 5 0.0000000
11 0 9 6 0.0000522
11 0 9 7 -0.0000496
11 0 9 8 0.0000000
11 0 9 9 0.0006611
11 0 10 0 0.0026944
11 0 10 1 -0.0012617
11 0 10 2 0.0000000
11 0 10 3 -0.0001761
11 0 10 4 0.0009556
11 0 10 5 -0.0000000
11 0 10 6 -0.0005610
11 0 10 7 0.0020124
11 0 10 8 0.0000000
11 0 10 9 -0.0000113
11 0 10 10 0.0004450
11 0 11 0 0.0110695
11 0 11 1 -0.0039898
11 0 11 2 0.0000000
11 0 11 3 -0.0005872
11 0 11 4 0.0042438
11 0 11 5 -0.0000000
11 0 11 6 -0.0028294
11 0 11 7 0.0073610
11 0 11 8 0.0000000
11 0 11 9 -0.0000670
11 0 11 10 -0.0011711
11 0 11 11 -0.0070801
11 1 0 0 -0.0156803
11 1 1 0 0.0037604
11 1 1 1 -0.0244786
11 1 2 0 -0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0150907
11 1 3 0 0.0054637
11 1 3 1 -0.0260630
11 1 3 2 0.0000000
11 1 3 3 -0.0073218
11 1 4 0 0.0006997
11 1 4 1 0.0056253
11 1 4 2 0.0000000
11 1 4 3 0.0162461
11 1 4 4 0.0112947
11 1 5 0 0.0000000
11 1 5 1 -0.0000000
11 1 5 2 0.0109921
11 1 5 3 -0.0000000
11 1 5 4 0.0000000
11 1 5 5 -0.0007347
11 1 6 0 -0.0000900
11 1 6 1 -0.0133532
11 1 6 2 0.0000000
11 1 6 3 -0.0099027
11 1 6 4 -0.0029259
11 1 6 5 -0.0000000
11 1 6 6 0.0049642
11 1 7 0 0.0038341
11 1 7 1 -0.0025464
11 1 7 2 -0.0000000
11 1 7 3 -0.0070645
11 1 7 4 -0.0003551
11 1 7 5 -0.0000000
11 1 7 6 -0.0288336
11 1 7 7 0.0127385
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0008536
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0008085
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 0.0064685
11 1 9 0 0.0000674
11 1 9 1 -0.0010360
11 1 9 2 0.0000000
11 1 9 3 -0.0000899
11 1 9 4 0.0000654
11 1 9 5 0.0000000
11 1 9 6 0.0009367
11 1 9 7 -0.0005100
11 1 9 8 -0.0000000
11 1 9 9 0.0069572
11 1 10 0 -0.0009924
11 1 10 1 0.0054919
11 1 10 2 0.0000000
11 1 10 3 -0.0002567
11 1 10 4 0.0000814
11 1 10 5 0.0000000
11 1 10 6 0.0046149
11 1 10 7 -0.0148871
11 1 10 8 0.0000000
11 1 10 9 0.0019529
11 1 10 10 -0.0114134
11 1 11 0 -0.0039898
11 1 11 1 0.0334667
11 1 11 2 0.0000000
11 1 11 3 -0.0097048
11 1 11 4 -0.0001940
11 1 11 5 -0.0000000
11 1 11 6 -0.0011871
11 1 11 7 -0.0015246
11 1 11 8 -0.0000000
11 1 11 9 -0.0000425
11 1 11 10 -0.0083722
11 1 11 11 0.0208058
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 0.0000000
11 2 2 0 -0.0038533
11 2 2 1 0.0224155
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0297199
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0443957
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0092451
11 2 5 1 -0.0128003
11 2 5 2 -0.0000000
11 2 5 3 0.0093349
11 2 5 4 0.0510615
11 2 5 5 -0.0000000
11 2 6 0 -0.0000000
11 2 6 1 0.0000000
11 2 6 2 0.0055856
11 2 6 3 0.0000000
11 2 6 4 -0.0000000
11 2 6 5 -0.0152097
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0340037
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0046113
11 2 7 6 0.0000000
11 2 7 7 -0.0000000
11 2 8 0 0.0001554
11 2 8 1 -0.0056908
11 2 8 2 0.0000000
11 2 8 3 0.0021740
11 2 8 4 -0.0015253
11 2 8 5 0.0000000
11 2 8 6 0.0016748
11 2 8 7 0.0020501
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000084
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0001658
11 2 9 6 -0.0000000
11 2 9 7 0.0000000
11 2 9 8 -0.0006803
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 0.0074948
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0004379
11 2 10 6 -0.0000000
11 2 10 7 0.0000000
11 2 10 8 0.0022174
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0357547
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0047390
11 2 11 6 0.0000000
11 2 11 7 0.0000000
11 2 11 8 -0.0024460
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0539857
11 3 1 0 0.0021398
11 3 1 1 -0.0470445
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0037143
11 3 3 0 -0.0052150
11 3 3 1 0.0132218
11 3 3 2 -0.0000000
11 3 3 3 -0.0172818
11 3 4 0 0.0042237
11 3 4 1 0.0048327
11 3 4 2 0.0000000
11 3 4 3 -0.0031844
11 3 4 4 0.0146825
11 3 5 0 -0.0000000
11 3 5 1 0.0000000
11 3 5 2 0.0203200
11 3 5 3 -0.0000000
11 3 5 4 -0.0000000
11 3 5 5 -0.0149663
11 3 6 0 0.0058691
11 3 6 1 -0.0161046
11 3 6 2 0.0000000
11 3 6 3 -0.0002176
11 3 6 4 0.0073214
11 3 6 5 -0.0000000
11 3 6 6 -0.0401612
11 3 7 0 0.0005902
11 3 7 1 -0.0049422
11 3 7 2 0.0000000
11 3 7 3 -0.0193787
11 3 7 4 -0.0013470
