NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.632702
ENERGIES
-10.934826
-0.904009
-0.515366
-0.302313
0.506484
0.693561
0.736500
849736.458129
965066.330095
996478.107326
1070621.023789
1118093.588851

OEI
-18.548542	
0.219340	-4.600567	
-0.000000	0.000000	-4.198115	
-0.188247	0.120483	-0.000000	-4.305890	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006591
10 0 9 0 0.0000359
10 0 9 1 0.0000598
10 0 9 2 -0.0000000
10 0 9 3 -0.0000147
10 0 9 4 -0.0000128
10 0 9 5 0.0000242
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008075
10 0 10 0 0.0006750
10 0 10 1 0.0005190
10 0 10 2 -0.0000000
10 0 10 3 -0.0000965
10 0 10 4 0.0001901
10 0 10 5 0.0000549
10 0 10 6 0.0000000
10 0 10 7 -0.0000148
10 0 10 8 0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010822
10 1 0 0 0.0329672
10 1 1 0 0.0009744
10 1 1 1 0.0324526
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249455
10 1 3 0 -0.0006520
10 1 3 1 -0.0051741
10 1 3 2 0.0000000
10 1 3 3 0.0256265
10 1 4 0 0.0005324
10 1 4 1 -0.0001105
10 1 4 2 -0.0000000
10 1 4 3 -0.0034567
10 1 4 4 0.0256010
10 1 5 0 0.0009613
10 1 5 1 0.0114221
10 1 5 2 -0.0000000
10 1 5 3 0.0006531
10 1 5 4 0.0084050
10 1 5 5 0.0216517
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005368
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251014
10 1 7 0 -0.0009331
10 1 7 1 0.0008568
10 1 7 2 0.0000000
10 1 7 3 0.0004235
10 1 7 4 -0.0001716
10 1 7 5 -0.0052127
10 1 7 6 -0.0000000
10 1 7 7 -0.0024327
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0112120
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0095387
10 1 8 7 0.0000000
10 1 8 8 -0.0117618
10 1 9 0 0.0001145
10 1 9 1 0.0010763
10 1 9 2 0.0000000
10 1 9 3 -0.0012505
10 1 9 4 -0.0035642
10 1 9 5 0.0020322
10 1 9 6 0.0000000
10 1 9 7 0.0003130
10 1 9 8 0.0000000
10 1 9 9 -0.0404592
10 1 10 0 0.0005190
10 1 10 1 0.0209296
10 1 10 2 0.0000000
10 1 10 3 0.0098874
10 1 10 4 0.0110145
10 1 10 5 -0.0201030
10 1 10 6 -0.0000000
10 1 10 7 -0.0017410
10 1 10 8 -0.0000000
10 1 10 9 0.0001984
10 1 10 10 -0.0529445
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007176
10 2 2 1 -0.0000793
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008516
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0006795
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015025
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010150
10 2 6 1 0.0016248
10 2 6 2 -0.0000000
10 2 6 3 -0.0017597
10 2 6 4 -0.0004623
10 2 6 5 -0.0001367
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034877
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032511
10 2 7 7 -0.0000000
10 2 8 0 0.0000847
10 2 8 1 -0.0002433
10 2 8 2 0.0000000
10 2 8 3 -0.0020563
10 2 8 4 -0.0041469
10 2 8 5 0.0037915
10 2 8 6 0.0000000
10 2 8 7 0.0006457
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0004437
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005665
10 2 9 7 -0.0000000
10 2 9 8 0.0008848
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068103
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043031
10 2 10 7 -0.0000000
10 2 10 8 -0.0227239
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0093795
10 3 1 0 -0.0007236
10 3 1 1 0.0091317
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0080087
10 3 3 0 -0.0002760
10 3 3 1 0.0031147
10 3 3 2 -0.0000000
10 3 3 3 0.0108977
10 3 4 0 -0.0001571
10 3 4 1 0.0016108
10 3 4 2 0.0000000
10 3 4 3 0.0020671
10 3 4 4 0.0122998
10 3 5 0 -0.0012647
10 3 5 1 -0.0019322
10 3 5 2 0.0000000
10 3 5 3 0.0007485
10 3 5 4 -0.0039979
10 3 5 5 0.0083774
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015317
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0094776
10 3 7 0 0.0004627
10 3 7 1 0.0014315
10 3 7 2 -0.0000000
10 3 7 3 -0.0025968
10 3 7 4 0.0049547
10 3 7 5 -0.0046047
10 3 7 6 -0.0000000
10 3 7 7 0.0068643
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0024375
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0024362
10 3 8 7 -0.0000000
10 3 8 8 0.0043713
10 3 9 0 0.0000272
10 3 9 1 -0.0001114
10 3 9 2 0.0000000
10 3 9 3 -0.0010091
10 3 9 4 -0.0023775
10 3 9 5 0.0016957
10 3 9 6 0.0000000
10 3 9 7 -0.0001750
10 3 9 8 -0.0000000
10 3 9 9 -0.0070281
10 3 10 0 -0.0000965
10 3 10 1 0.0098874
10 3 10 2 -0.0000000
10 3 10 3 0.0090703
10 3 10 4 0.0089623
10 3 10 5 -0.0128438
10 3 10 6 -0.0000000
10 3 10 7 0.0095095
10 3 10 8 0.0000000
10 3 10 9 -0.0011888
10 3 10 10 -0.0154632
10 4 0 0 0.0132324
10 4 1 0 0.0010088
10 4 1 1 0.0227627
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0092211
10 4 3 0 0.0001022
10 4 3 1 0.0050174
10 4 3 2 0.0000000
10 4 3 3 0.0147141
10 4 4 0 0.0002363
10 4 4 1 0.0121549
10 4 4 2 -0.0000000
10 4 4 3 0.0077366
10 4 4 4 0.0200261
10 4 5 0 0.0014962
10 4 5 1 0.0004635
10 4 5 2 0.0000000
10 4 5 3 -0.0080382
10 4 5 4 -0.0086723
10 4 5 5 0.0227270
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0011106
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0067926
10 4 7 0 -0.0007819
10 4 7 1 0.0008079
10 4 7 2 -0.0000000
10 4 7 3 0.0057154
10 4 7 4 0.0033652
10 4 7 5 -0.0030695
10 4 7 6 -0.0000000
10 4 7 7 0.0175391
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0012183
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0014761
10 4 8 7 -0.0000000
10 4 8 8 0.0222904
10 4 9 0 0.0000364
10 4 9 1 -0.0007778
10 4 9 2 -0.0000000
10 4 9 3 -0.0016191
10 4 9 4 -0.0029861
10 4 9 5 0.0029421
10 4 9 6 0.0000000
10 4 9 7 -0.0002251
10 4 9 8 0.0000000
10 4 9 9 0.0161188
10 4 10 0 0.0001901
10 4 10 1 0.0110145
10 4 10 2 0.0000000
10 4 10 3 0.0089623
10 4 10 4 0.0135631
10 4 10 5 -0.0149237
10 4 10 6 -0.0000000
10 4 10 7 0.0118729
10 4 10 8 -0.0000000
10 4 10 9 -0.0030892
10 4 10 10 -0.0001065
10 5 0 0 -0.0151588
10 5 1 0 0.0001099
10 5 1 1 -0.0216685
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0175048
10 5 3 0 -0.0019453
10 5 3 1 -0.0062712
10 5 3 2 0.0000000
10 5 3 3 -0.0099402
10 5 4 0 0.0007242
10 5 4 1 0.0011434
10 5 4 2 0.0000000
10 5 4 3 -0.0079291
10 5 4 4 -0.0238755
10 5 5 0 -0.0010568
10 5 5 1 -0.0002403
10 5 5 2 0.0000000
10 5 5 3 -0.0005265
10 5 5 4 -0.0004857
10 5 5 5 -0.0189650
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0035306
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0185736
10 5 7 0 -0.0007305
10 5 7 1 -0.0043809
10 5 7 2 -0.0000000
10 5 7 3 -0.0026633
10 5 7 4 -0.0010155
10 5 7 5 -0.0023781
10 5 7 6 0.0000000
10 5 7 7 -0.0065935
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0070825
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0068204
10 5 8 7 -0.0000000
10 5 8 8 -0.0066443
10 5 9 0 -0.0000672
10 5 9 1 -0.0000478
10 5 9 2 0.0000000
10 5 9 3 0.0019345
10 5 9 4 0.0049453
10 5 9 5 -0.0032256
10 5 9 6 -0.0000000
10 5 9 7 -0.0001329
10 5 9 8 -0.0000000
10 5 9 9 0.0296215
10 5 10 0 0.0000549
10 5 10 1 -0.0201030
10 5 10 2 -0.0000000
10 5 10 3 -0.0128438
10 5 10 4 -0.0149237
10 5 10 5 0.0271615
10 5 10 6 0.0000000
10 5 10 7 -0.0031415
10 5 10 8 0.0000000
10 5 10 9 0.0002135
10 5 10 10 0.0439885
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013361
10 6 2 1 0.0084501
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0039437
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0061060
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0006834
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018955
10 6 6 1 0.0032545
10 6 6 2 -0.0000000
10 6 6 3 0.0024665
10 6 6 4 -0.0090241
10 6 6 5 -0.0056286
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043904
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044855
10 6 7 7 -0.0000000
10 6 8 0 0.0000997
10 6 8 1 0.0031319
10 6 8 2 -0.0000000
10 6 8 3 -0.0006896
10 6 8 4 -0.0044849
10 6 8 5 0.0004236
10 6 8 6 -0.0000000
10 6 8 7 0.0013627
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002991
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002921
10 6 9 7 -0.0000000
10 6 9 8 0.0014439
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0043031
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058624
10 6 10 7 -0.0000000
10 6 10 8 -0.0159485
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551888
10 7 1 0 0.0026488
10 7 1 1 0.0067779
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0128498
10 7 3 0 -0.0015491
10 7 3 1 0.0035827
10 7 3 2 -0.0000000
10 7 3 3 -0.0177615
10 7 4 0 0.0012710
10 7 4 1 0.0040442
10 7 4 2 -0.0000000
10 7 4 3 0.0175208
10 7 4 4 0.0132984
10 7 5 0 0.0027795
10 7 5 1 -0.0190953
10 7 5 2 -0.0000000
10 7 5 3 -0.0196981
10 7 5 4 -0.0079364
10 7 5 5 -0.0020351
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229894
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0138511
10 7 7 0 -0.0023867
10 7 7 1 0.0027146
10 7 7 2 0.0000000
10 7 7 3 0.0158583
10 7 7 4 0.0178739
10 7 7 5 -0.0180445
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057024
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007567
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000898
10 7 9 2 -0.0000000
10 7 9 3 0.0001084
10 7 9 4 0.0011893
10 7 9 5 -0.0009651
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000148
10 7 10 1 -0.0017410
10 7 10 2 -0.0000000
10 7 10 3 0.0095095
10 7 10 4 0.0118729
10 7 10 5 -0.0031415
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010820
10 8 2 1 0.0256555
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0056461
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0256040
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0037332
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012526
10 8 6 1 0.0187591
10 8 6 2 -0.0000000
10 8 6 3 0.0000631
10 8 6 4 -0.0313469
10 8 6 5 -0.0163813
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048773
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014235
10 8 7 7 0.0000000
10 8 8 0 -0.0004838
10 8 8 1 0.0206981
10 8 8 2 0.0000000
10 8 8 3 0.0157312
10 8 8 4 0.0148755
10 8 8 5 -0.0356866
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024866
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033311
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0227239
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0159485
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002301
10 9 1 1 -0.0233390
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0135174
10 9 3 0 -0.0003772
10 9 3 1 -0.0104154
10 9 3 2 0.0000000
10 9 3 3 -0.0176016
10 9 4 0 0.0001354
10 9 4 1 -0.0136567
10 9 4 2 0.0000000
10 9 4 3 -0.0142943
10 9 4 4 -0.0316886
10 9 5 0 -0.0006093
10 9 5 1 0.0100101
10 9 5 2 0.0000000
10 9 5 3 0.0121095
10 9 5 4 0.0197222
10 9 5 5 -0.0342167
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028019
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0125494
10 9 7 0 0.0001048
10 9 7 1 0.0010076
10 9 7 2 -0.0000000
10 9 7 3 -0.0031448
10 9 7 4 -0.0004882
10 9 7 5 -0.0016562
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0093793
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0091272
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002714
10 9 9 1 -0.0040107
10 9 9 2 0.0000000
10 9 9 3 -0.0082707
10 9 9 4 -0.0179256
10 9 9 5 0.0135919
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648282
10 9 10 0 0.0000062
10 9 10 1 0.0001984
10 9 10 2 0.0000000
10 9 10 3 -0.0011888
10 9 10 4 -0.0030892
10 9 10 5 0.0002135
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902855
10 10 1 0 0.0022578
10 10 1 1 0.3819332
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3072034
10 10 3 0 0.0028889
10 10 3 1 0.0596784
10 10 3 2 -0.0000000
10 10 3 3 0.2991009
10 10 4 0 -0.0005403
10 10 4 1 0.0583174
10 10 4 2 -0.0000000
10 10 4 3 0.0743552
10 10 4 4 0.3866635
10 10 5 0 0.0045921
10 10 5 1 -0.0672349
10 10 5 2 -0.0000000
10 10 5 3 -0.0705963
10 10 5 4 -0.0766652
10 10 5 5 0.4189993
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398796
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3084180
10 10 7 0 -0.0014324
10 10 7 1 -0.0024499
10 10 7 2 0.0000000
10 10 7 3 0.0368806
10 10 7 4 0.0142055
10 10 7 5 -0.0011850
10 10 7 6 -0.0000000
10 10 7 7 0.4644439
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0646365
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0512414
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005263
10 10 9 1 -0.0039479
10 10 9 2 -0.0000000
10 10 9 3 0.0051387
10 10 9 4 0.0158757
10 10 9 5 -0.0075416
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0010822
10 10 10 1 -0.0529445
10 10 10 2 -0.0000000
10 10 10 3 -0.0154632
10 10 10 4 -0.0001065
10 10 10 5 0.0439885
10 10 10 6 0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814058
11 0 1 0 0.0034517
11 0 1 1 -0.0070594
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006766
11 0 3 0 -0.0029169
11 0 3 1 0.0053053
11 0 3 2 -0.0000000
11 0 3 3 -0.0046861
11 0 4 0 0.0029981
11 0 4 1 -0.0034419
11 0 4 2 0.0000000
11 0 4 3 0.0027910
11 0 4 4 -0.0036801
11 0 5 0 0.0051186
11 0 5 1 -0.0045068
11 0 5 2 0.0000000
11 0 5 3 0.0057983
11 0 5 4 -0.0035224
11 0 5 5 -0.0044914
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0017033
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005630
11 0 7 0 0.0111455
11 0 7 1 0.0016524
11 0 7 2 -0.0000000
11 0 7 3 -0.0024842
11 0 7 4 0.0016015
11 0 7 5 0.0033212
11 0 7 6 0.0000000
11 0 7 7 0.0064510
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001469
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002335
11 0 8 7 -0.0000000
11 0 8 8 -0.0008641
11 0 9 0 -0.0001215
11 0 9 1 -0.0000942
11 0 9 2 0.0000000
11 0 9 3 0.0000627
11 0 9 4 -0.0000200
11 0 9 5 -0.0000564
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008100
11 0 10 0 -0.0026931
11 0 10 1 -0.0011027
11 0 10 2 0.0000000
11 0 10 3 0.0004962
11 0 10 4 -0.0007409
11 0 10 5 -0.0007568
11 0 10 6 -0.0000000
11 0 10 7 -0.0020176
11 0 10 8 0.0000000
11 0 10 9 -0.0000018
11 0 10 10 -0.0005744
11 0 11 0 0.0110484
11 0 11 1 0.0033612
11 0 11 2 -0.0000000
11 0 11 3 -0.0019868
11 0 11 4 0.0024886
11 0 11 5 0.0034954
11 0 11 6 0.0000000
11 0 11 7 0.0071456
11 0 11 8 0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010752
11 0 11 11 0.0067904
11 1 0 0 -0.0091629
11 1 1 0 -0.0019179
11 1 1 1 -0.0086434
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016288
11 1 3 0 0.0050708
11 1 3 1 0.0220472
11 1 3 2 -0.0000000
11 1 3 3 -0.0153584
11 1 4 0 -0.0023150
11 1 4 1 -0.0042865
11 1 4 2 0.0000000
11 1 4 3 0.0146512
11 1 4 4 -0.0009460
11 1 5 0 0.0003349
11 1 5 1 -0.0080271
11 1 5 2 0.0000000
11 1 5 3 0.0101083
11 1 5 4 -0.0080729
11 1 5 5 0.0040662
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013818
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000371
11 1 7 0 0.0031569
11 1 7 1 0.0020588
11 1 7 2 -0.0000000
11 1 7 3 -0.0060490
11 1 7 4 -0.0088996
11 1 7 5 0.0251303
11 1 7 6 0.0000000
11 1 7 7 0.0120464
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0001168
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0017055
11 1 8 7 0.0000000
11 1 8 8 0.0081651
11 1 9 0 -0.0000531
11 1 9 1 -0.0007254
11 1 9 2 0.0000000
11 1 9 3 0.0000468
11 1 9 4 -0.0007745
11 1 9 5 0.0006404
11 1 9 6 0.0000000
11 1 9 7 0.0003599
11 1 9 8 0.0000000
11 1 9 9 0.0086589
11 1 10 0 -0.0008300
11 1 10 1 -0.0037659
11 1 10 2 0.0000000
11 1 10 3 0.0001795
11 1 10 4 -0.0010238
11 1 10 5 -0.0060345
11 1 10 6 -0.0000000
11 1 10 7 -0.0119258
11 1 10 8 -0.0000000
11 1 10 9 -0.0020028
11 1 10 10 -0.0089687
11 1 11 0 0.0033612
11 1 11 1 0.0281191
11 1 11 2 -0.0000000
11 1 11 3 0.0100165
11 1 11 4 0.0146183
11 1 11 5 0.0068333
11 1 11 6 0.0000000
11 1 11 7 0.0006162
11 1 11 8 -0.0000000
11 1 11 9 0.0000277
11 1 11 10 0.0066432
11 1 11 11 0.0196636
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0047287
11 2 2 1 0.0177502
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0093557
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0085401
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0053096
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066342
11 2 6 1 -0.0017161
11 2 6 2 0.0000000
11 2 6 3 0.0092054
11 2 6 4 -0.0128045
11 2 6 5 -0.0104342
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0167273
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182179
11 2 7 7 -0.0000000
11 2 8 0 0.0001359
11 2 8 1 0.0041064
11 2 8 2 0.0000000
11 2 8 3 0.0009692
11 2 8 4 -0.0026136
11 2 8 5 -0.0003776
11 2 8 6 -0.0000000
11 2 8 7 0.0036314
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000572
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000797
11 2 9 7 0.0000000
11 2 9 8 0.0005484
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0022857
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054793
11 2 10 7 0.0000000
11 2 10 8 -0.0035432
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0200408
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166823
11 2 11 7 -0.0000000
11 2 11 8 -0.0007865
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0187520
11 3 1 0 0.0039755
11 3 1 1 0.0348865
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131636
11 3 3 0 0.0035277
11 3 3 1 0.0037777
11 3 3 2 -0.0000000
11 3 3 3 0.0031000
11 3 4 0 0.0000927
11 3 4 1 0.0081481
11 3 4 2 -0.0000000
11 3 4 3 0.0096693
11 3 4 4 0.0174708
11 3 5 0 0.0080165
11 3 5 1 0.0142320
11 3 5 2 -0.0000000
11 3 5 3 -0.0077956
11 3 5 4 0.0079921
11 3 5 5 0.0318100
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0062803
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0062860
11 3 7 0 -0.0019484
11 3 7 1 -0.0026158
11 3 7 2 0.0000000
11 3 7 3 0.0155840
11 3 7 4 -0.0150131
