NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.546970
ENERGIES
-10.830129
-0.841642
-0.393622
-0.236544
0.548484
0.766748
0.855037
849736.539675
965066.317285
996478.022580
1070621.016214
1118093.681841

OEI
-18.316843	
0.207675	-4.487783	
-0.000000	-0.000000	-3.987811	
0.198981	-0.166370	0.000000	-4.125841	
10 0 8 5 -0.0000000
10 0 8 6 0.0001862
10 0 8 7 -0.0000000
10 0 8 8 -0.0006596
10 0 9 0 0.0000359
10 0 9 1 0.0000582
10 0 9 2 0.0000000
10 0 9 3 0.0000183
10 0 9 4 -0.0000174
10 0 9 5 -0.0000230
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008082
10 0 10 0 0.0006752
10 0 10 1 0.0005224
10 0 10 2 -0.0000000
10 0 10 3 0.0000992
10 0 10 4 0.0001660
10 0 10 5 -0.0000909
10 0 10 6 -0.0000000
10 0 10 7 -0.0000163
10 0 10 8 0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010836
10 1 0 0 0.0340945
10 1 1 0 0.0009676
10 1 1 1 0.0331512
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0259739
10 1 3 0 0.0006415
10 1 3 1 0.0058197
10 1 3 2 0.0000000
10 1 3 3 0.0263790
10 1 4 0 0.0003624
10 1 4 1 -0.0015709
10 1 4 2 0.0000000
10 1 4 3 0.0032528
10 1 4 4 0.0255981
10 1 5 0 -0.0010911
10 1 5 1 -0.0115551
10 1 5 2 0.0000000
10 1 5 3 0.0002132
10 1 5 4 -0.0075685
10 1 5 5 0.0263153
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004534
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0261823
10 1 7 0 -0.0009259
10 1 7 1 0.0012823
10 1 7 2 0.0000000
10 1 7 3 -0.0010808
10 1 7 4 0.0006767
10 1 7 5 0.0051271
10 1 7 6 0.0000000
10 1 7 7 -0.0014551
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0118724
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0092498
10 1 8 7 -0.0000000
10 1 8 8 -0.0106291
10 1 9 0 0.0001187
10 1 9 1 0.0008000
10 1 9 2 0.0000000
10 1 9 3 0.0017965
10 1 9 4 -0.0040966
10 1 9 5 -0.0016422
10 1 9 6 -0.0000000
10 1 9 7 0.0003072
10 1 9 8 -0.0000000
10 1 9 9 -0.0410409
10 1 10 0 0.0005224
10 1 10 1 0.0235730
10 1 10 2 -0.0000000
10 1 10 3 -0.0127012
10 1 10 4 0.0133666
10 1 10 5 0.0183779
10 1 10 6 0.0000000
10 1 10 7 -0.0010671
10 1 10 8 0.0000000
10 1 10 9 0.0000631
10 1 10 10 -0.0547519
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006168
10 2 2 1 0.0004012
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0006575
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0008185
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0016123
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009592
10 2 6 1 0.0017102
10 2 6 2 0.0000000
10 2 6 3 0.0017220
10 2 6 4 -0.0007229
10 2 6 5 0.0004864
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0031536
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0031923
10 2 7 7 -0.0000000
10 2 8 0 0.0000891
10 2 8 1 -0.0004342
10 2 8 2 0.0000000
10 2 8 3 0.0026049
10 2 8 4 -0.0046589
10 2 8 5 -0.0030008
10 2 8 6 -0.0000000
10 2 8 7 0.0007051
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004815
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005582
10 2 9 7 0.0000000
10 2 9 8 0.0009475
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0071869
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042448
10 2 10 7 -0.0000000
10 2 10 8 -0.0234039
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0106487
10 3 1 0 0.0006561
10 3 1 1 -0.0118699
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0092642
10 3 3 0 -0.0000223
10 3 3 1 0.0043382
10 3 3 2 -0.0000000
10 3 3 3 -0.0121593
10 3 4 0 0.0000207
10 3 4 1 -0.0025169
10 3 4 2 0.0000000
10 3 4 3 0.0033561
10 3 4 4 -0.0152696
10 3 5 0 -0.0011578
10 3 5 1 -0.0015424
10 3 5 2 -0.0000000
10 3 5 3 -0.0008503
10 3 5 4 -0.0035280
10 3 5 5 -0.0094918
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0012410
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 -0.0108944
10 3 7 0 -0.0004898
10 3 7 1 -0.0021182
10 3 7 2 0.0000000
10 3 7 3 -0.0014621
10 3 7 4 -0.0058067
10 3 7 5 -0.0037754
10 3 7 6 -0.0000000
10 3 7 7 -0.0083544
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0028152
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0025718
10 3 8 7 -0.0000000
10 3 8 8 -0.0063072
10 3 9 0 -0.0000323
10 3 9 1 0.0003667
10 3 9 2 -0.0000000
10 3 9 3 -0.0015267
10 3 9 4 0.0030024
10 3 9 5 0.0015454
10 3 9 6 0.0000000
10 3 9 7 0.0001822
10 3 9 8 -0.0000000
10 3 9 9 0.0076378
10 3 10 0 0.0000992
10 3 10 1 -0.0127012
10 3 10 2 0.0000000
10 3 10 3 0.0118360
10 3 10 4 -0.0114082
10 3 10 5 -0.0125614
10 3 10 6 -0.0000000
10 3 10 7 -0.0103968
10 3 10 8 0.0000000
10 3 10 9 0.0013751
10 3 10 10 0.0178106
10 4 0 0 0.0131734
10 4 1 0 0.0009364
10 4 1 1 0.0245251
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0098941
10 4 3 0 -0.0002694
10 4 3 1 -0.0069477
10 4 3 2 0.0000000
10 4 3 3 0.0162241
10 4 4 0 -0.0001688
10 4 4 1 0.0115381
10 4 4 2 -0.0000000
10 4 4 3 -0.0103087
10 4 4 4 0.0212885
10 4 5 0 -0.0017234
10 4 5 1 -0.0018962
10 4 5 2 -0.0000000
10 4 5 3 -0.0073862
10 4 5 4 0.0071229
10 4 5 5 0.0203495
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0005991
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0076325
10 4 7 0 -0.0006679
10 4 7 1 0.0015354
10 4 7 2 -0.0000000
10 4 7 3 -0.0064516
10 4 7 4 0.0029393
10 4 7 5 0.0012657
10 4 7 6 0.0000000
10 4 7 7 0.0178581
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0009044
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0010418
10 4 8 7 0.0000000
10 4 8 8 0.0230971
10 4 9 0 0.0000387
10 4 9 1 -0.0010590
10 4 9 2 0.0000000
10 4 9 3 0.0021459
10 4 9 4 -0.0035542
10 4 9 5 -0.0024960
10 4 9 6 -0.0000000
10 4 9 7 -0.0002054
10 4 9 8 0.0000000
10 4 9 9 0.0140087
10 4 10 0 0.0001660
10 4 10 1 0.0133666
10 4 10 2 -0.0000000
10 4 10 3 -0.0114082
10 4 10 4 0.0153441
10 4 10 5 0.0134731
10 4 10 6 0.0000000
10 4 10 7 0.0115916
10 4 10 8 -0.0000000
10 4 10 9 -0.0030095
10 4 10 10 -0.0028996
10 5 0 0 0.0114108
10 5 1 0 -0.0002691
10 5 1 1 0.0164587
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0149742
10 5 3 0 -0.0018339
10 5 3 1 -0.0052858
10 5 3 2 -0.0000000
10 5 3 3 0.0065743
10 5 4 0 -0.0009862
10 5 4 1 -0.0031704
10 5 4 2 0.0000000
10 5 4 3 -0.0068717
10 5 4 4 0.0179015
10 5 5 0 -0.0008961
10 5 5 1 -0.0000824
10 5 5 2 -0.0000000
10 5 5 3 0.0022414
10 5 5 4 -0.0025094
10 5 5 5 0.0151303
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0038056
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0155990
10 5 7 0 0.0008294
10 5 7 1 0.0039878
10 5 7 2 -0.0000000
10 5 7 3 -0.0016690
10 5 7 4 -0.0005424
10 5 7 5 -0.0035117
10 5 7 6 0.0000000
10 5 7 7 0.0036478
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0069182
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0061721
10 5 8 7 -0.0000000
10 5 8 8 0.0034961
10 5 9 0 0.0000558
10 5 9 1 -0.0001406
10 5 9 2 0.0000000
10 5 9 3 0.0019983
10 5 9 4 -0.0043851
10 5 9 5 -0.0018635
10 5 9 6 -0.0000000
10 5 9 7 0.0001648
10 5 9 8 -0.0000000
10 5 9 9 -0.0297431
10 5 10 0 -0.0000909
10 5 10 1 0.0183779
10 5 10 2 -0.0000000
10 5 10 3 -0.0125614
10 5 10 4 0.0134731
10 5 10 5 0.0199711
10 5 10 6 0.0000000
10 5 10 7 0.0008354
10 5 10 8 0.0000000
10 5 10 9 0.0002991
10 5 10 10 -0.0406675
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012811
10 6 2 1 0.0083144
10 6 2 2 0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0042896
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0063525
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0017526
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019981
10 6 6 1 0.0027348
10 6 6 2 0.0000000
10 6 6 3 -0.0025917
10 6 6 4 -0.0081507
10 6 6 5 0.0064659
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043317
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0048196
10 6 7 7 0.0000000
10 6 8 0 0.0000960
10 6 8 1 0.0029623
10 6 8 2 0.0000000
10 6 8 3 0.0009102
10 6 8 4 -0.0043663
10 6 8 5 0.0002932
10 6 8 6 0.0000000
10 6 8 7 0.0013329
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002907
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002543
10 6 9 7 0.0000000
10 6 9 8 0.0014036
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042448
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0054857
10 6 10 7 -0.0000000
10 6 10 8 -0.0149327
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551864
10 7 1 0 0.0025716
10 7 1 1 0.0086684
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0108295
10 7 3 0 0.0017384
10 7 3 1 -0.0063468
10 7 3 2 0.0000000
10 7 3 3 -0.0127551
10 7 4 0 0.0008799
10 7 4 1 0.0070007
10 7 4 2 -0.0000000
10 7 4 3 -0.0219325
10 7 4 4 0.0118340
10 7 5 0 -0.0029051
10 7 5 1 0.0180005
10 7 5 2 -0.0000000
10 7 5 3 -0.0175470
10 7 5 4 0.0019826
10 7 5 5 -0.0074695
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0228561
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0158711
10 7 7 0 -0.0023892
10 7 7 1 0.0042506
10 7 7 2 -0.0000000
10 7 7 3 -0.0181066
10 7 7 4 0.0189327
10 7 7 5 0.0141265
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057301
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0005049
10 7 8 7 -0.0000000
10 7 8 8 0.0340597
10 7 9 0 -0.0000872
10 7 9 1 -0.0000085
10 7 9 2 -0.0000000
10 7 9 3 -0.0002492
10 7 9 4 0.0013015
10 7 9 5 0.0007807
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632167
10 7 10 0 -0.0000163
10 7 10 1 -0.0010671
10 7 10 2 -0.0000000
10 7 10 3 -0.0103968
10 7 10 4 0.0115916
10 7 10 5 0.0008354
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676328
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010277
10 8 2 1 0.0255416
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0072429
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0267152
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0077326
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0013007
10 8 6 1 0.0171193
10 8 6 2 0.0000000
10 8 6 3 0.0004484
10 8 6 4 -0.0283596
10 8 6 5 0.0196621
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049352
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0012074
10 8 7 7 0.0000000
10 8 8 0 -0.0004848
10 8 8 1 0.0227722
10 8 8 2 -0.0000000
10 8 8 3 -0.0188391
10 8 8 4 0.0176411
10 8 8 5 0.0314006
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0026308
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032185
10 8 9 7 -0.0000000
10 8 9 8 0.0000315
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0234039
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0149327
10 8 10 7 -0.0000000
10 8 10 8 0.1090360
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125061
10 9 1 0 -0.0002063
10 9 1 1 -0.0254617
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0137619
10 9 3 0 0.0003185
10 9 3 1 0.0129232
10 9 3 2 -0.0000000
10 9 3 3 -0.0209103
10 9 4 0 0.0002509
10 9 4 1 -0.0154281
10 9 4 2 0.0000000
10 9 4 3 0.0174237
10 9 4 4 -0.0336983
10 9 5 0 0.0006159
10 9 5 1 -0.0082357
10 9 5 2 0.0000000
10 9 5 3 0.0112857
10 9 5 4 -0.0166436
10 9 5 5 -0.0267758
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027484
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0123048
10 9 7 0 0.0001056
10 9 7 1 0.0010113
10 9 7 2 0.0000000
10 9 7 3 0.0030491
10 9 7 4 -0.0000905
10 9 7 5 0.0018864
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0097719
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0087054
10 9 8 7 -0.0000000
10 9 8 8 -0.0496114
10 9 9 0 0.0002716
10 9 9 1 -0.0052784
10 9 9 2 0.0000000
10 9 9 3 0.0101951
10 9 9 4 -0.0188334
10 9 9 5 -0.0102008
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648277
10 9 10 0 0.0000062
10 9 10 1 0.0000631
10 9 10 2 0.0000000
10 9 10 3 0.0013751
10 9 10 4 -0.0030095
10 9 10 5 0.0002991
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530066
10 9 10 10 -0.0389062
10 10 0 0 0.2902847
10 10 1 0 0.0020972
10 10 1 1 0.3932046
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3107133
10 10 3 0 -0.0024658
10 10 3 1 -0.0724906
10 10 3 2 0.0000000
10 10 3 3 0.3172917
10 10 4 0 -0.0014409
10 10 4 1 0.0668306
10 10 4 2 -0.0000000
10 10 4 3 -0.0905945
10 10 4 4 0.3912861
10 10 5 0 -0.0047322
10 10 5 1 0.0579953
10 10 5 2 -0.0000000
10 10 5 3 -0.0669500
10 10 5 4 0.0634532
10 10 5 5 0.3849149
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0397785
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3049079
10 10 7 0 -0.0014408
10 10 7 1 -0.0014129
10 10 7 2 -0.0000000
10 10 7 3 -0.0376343
10 10 7 4 0.0118456
10 10 7 5 -0.0032715
10 10 7 6 -0.0000000
10 10 7 7 0.4644441
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0668296
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0483464
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005267
10 10 9 1 -0.0030142
10 10 9 2 -0.0000000
10 10 9 3 -0.0066436
10 10 9 4 0.0165180
10 10 9 5 0.0049840
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010836
10 10 10 1 -0.0547519
10 10 10 2 -0.0000000
10 10 10 3 0.0178106
10 10 10 4 -0.0028996
10 10 10 5 -0.0406675
10 10 10 6 -0.0000000
10 10 10 7 0.0676328
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072846
11 0 0 0 -0.0814071
11 0 1 0 0.0033282
11 0 1 1 -0.0068236
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0008274
11 0 3 0 0.0032060
11 0 3 1 -0.0053656
11 0 3 2 -0.0000000
11 0 3 3 -0.0054221
11 0 4 0 0.0023334
11 0 4 1 -0.0028304
11 0 4 2 -0.0000000
11 0 4 3 -0.0021702
11 0 4 4 -0.0027796
11 0 5 0 -0.0053840
11 0 5 1 0.0046809
11 0 5 2 0.0000000
11 0 5 3 0.0061686
11 0 5 4 0.0034431
11 0 5 5 -0.0049220
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016447
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0007093
11 0 7 0 0.0111480
11 0 7 1 0.0015483
11 0 7 2 0.0000000
11 0 7 3 0.0026691
11 0 7 4 0.0012331
11 0 7 5 -0.0033870
11 0 7 6 -0.0000000
11 0 7 7 0.0064539
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001581
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002276
11 0 8 7 -0.0000000
11 0 8 8 -0.0008654
11 0 9 0 -0.0001216
11 0 9 1 -0.0000920
11 0 9 2 -0.0000000
11 0 9 3 -0.0000673
11 0 9 4 -0.0000124
11 0 9 5 0.0000573
11 0 9 6 0.0000000
11 0 9 7 -0.0000476
11 0 9 8 -0.0000000
11 0 9 9 -0.0008089
11 0 10 0 -0.0026938
11 0 10 1 -0.0010942
11 0 10 2 -0.0000000
11 0 10 3 -0.0005301
11 0 10 4 -0.0006194
11 0 10 5 0.0008521
11 0 10 6 0.0000000
11 0 10 7 -0.0020195
11 0 10 8 0.0000000
11 0 10 9 -0.0000020
11 0 10 10 -0.0005745
11 0 11 0 0.0110512
11 0 11 1 0.0032886
11 0 11 2 0.0000000
11 0 11 3 0.0021683
11 0 11 4 0.0019856
11 0 11 5 -0.0037721
11 0 11 6 -0.0000000
11 0 11 7 0.0071483
11 0 11 8 0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010743
11 0 11 11 0.0067924
11 1 0 0 -0.0089457
11 1 1 0 -0.0019459
11 1 1 1 -0.0075395
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0014286
11 1 3 0 -0.0047371
11 1 3 1 -0.0222823
11 1 3 2 -0.0000000
11 1 3 3 -0.0149736
11 1 4 0 -0.0024874
11 1 4 1 -0.0034356
11 1 4 2 -0.0000000
11 1 4 3 -0.0135259
11 1 4 4 0.0001742
11 1 5 0 -0.0001629
11 1 5 1 0.0075371
11 1 5 2 0.0000000
11 1 5 3 0.0110384
11 1 5 4 0.0082369
11 1 5 5 0.0028097
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0015574
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0001870
11 1 7 0 0.0030966
11 1 7 1 -0.0001094
11 1 7 2 0.0000000
11 1 7 3 0.0093692
11 1 7 4 -0.0126708
11 1 7 5 -0.0233650
11 1 7 6 -0.0000000
11 1 7 7 0.0121238
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002003
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0017307
11 1 8 7 -0.0000000
11 1 8 8 0.0082102
11 1 9 0 -0.0000523
11 1 9 1 -0.0008180
11 1 9 2 0.0000000
11 1 9 3 0.0000699
11 1 9 4 -0.0009183
11 1 9 5 -0.0005779
11 1 9 6 -0.0000000
11 1 9 7 0.0004707
11 1 9 8 -0.0000000
11 1 9 9 0.0082819
11 1 10 0 -0.0008082
11 1 10 1 -0.0032888
11 1 10 2 -0.0000000
11 1 10 3 -0.0006984
11 1 10 4 -0.0000664
11 1 10 5 0.0062971
11 1 10 6 0.0000000
11 1 10 7 -0.0129738
11 1 10 8 0.0000000
11 1 10 9 -0.0020410
11 1 10 10 -0.0103774
11 1 11 0 0.0032886
11 1 11 1 0.0289146
11 1 11 2 -0.0000000
11 1 11 3 -0.0101708
11 1 11 4 0.0127845
11 1 11 5 -0.0092049
11 1 11 6 -0.0000000
11 1 11 7 0.0002392
11 1 11 8 0.0000000
11 1 11 9 -0.0000620
11 1 11 10 0.0072366
11 1 11 11 0.0201345
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0041933
11 2 2 1 0.0162023
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0095144
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0093935
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0032783
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0064706
11 2 6 1 -0.0023149
11 2 6 2 -0.0000000
11 2 6 3 -0.0091880
11 2 6 4 -0.0107717
11 2 6 5 0.0111667
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0151091
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0180864
11 2 7 7 -0.0000000
11 2 8 0 0.0001298
11 2 8 1 0.0037822
11 2 8 2 0.0000000
11 2 8 3 -0.0006976
11 2 8 4 -0.0027710
11 2 8 5 0.0003956
11 2 8 6 0.0000000
11 2 8 7 0.0037210
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000431
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000567
11 2 9 7 -0.0000000
11 2 9 8 0.0005426
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0018356
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0053955
11 2 10 7 0.0000000
11 2 10 8 -0.0039185
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0185753
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0165777
11 2 11 7 -0.0000000
11 2 11 8 -0.0010431
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0185823
11 3 1 0 -0.0036876
11 3 1 1 -0.0339950
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0131513
11 3 3 0 0.0022624
11 3 3 1 0.0024249
11 3 3 2 -0.0000000
11 3 3 3 -0.0071357
11 3 4 0 0.0010777
11 3 4 1 -0.0055743
11 3 4 2 0.0000000
11 3 4 3 0.0094377
11 3 4 4 -0.0139307
11 3 5 0 0.0078558
11 3 5 1 0.0152995
11 3 5 2 0.0000000
11 3 5 3 0.0083411
11 3 5 4 0.0062316
11 3 5 5 -0.0326617
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0056817
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 -0.0055841
11 3 7 0 0.0021003
11 3 7 1 0.0050777
11 3 7 2 -0.0000000
11 3 7 3 0.0114776
