NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.007907
ENERGIES
-10.993428
-0.947748
-0.559161
-0.346438
0.456003
0.633322
0.696311
849736.451987
965066.255255
996477.936919
1070620.555846
1118093.881385

OEI
-18.603420	
0.213102	-4.640844	
0.000000	0.000000	-4.261054	
-0.194329	0.114970	0.000000	-4.332740	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006580
10 0 9 0 -0.0000359
10 0 9 1 -0.0000587
10 0 9 2 -0.0000000
10 0 9 3 0.0000175
10 0 9 4 0.0000167
10 0 9 5 -0.0000224
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005179
10 0 10 2 0.0000000
10 0 10 3 -0.0001111
10 0 10 4 0.0001737
10 0 10 5 0.0000804
10 0 10 6 0.0000000
10 0 10 7 0.0000136
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336346
10 1 1 0 0.0009453
10 1 1 1 0.0328355
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0255164
10 1 3 0 -0.0006788
10 1 3 1 -0.0053284
10 1 3 2 -0.0000000
10 1 3 3 0.0265611
10 1 4 0 0.0003956
10 1 4 1 -0.0014860
10 1 4 2 -0.0000000
10 1 4 3 -0.0031622
10 1 4 4 0.0246135
10 1 5 0 0.0010084
10 1 5 1 0.0114386
10 1 5 2 -0.0000000
10 1 5 3 -0.0001046
10 1 5 4 0.0080822
10 1 5 5 0.0247463
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005971
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0256514
10 1 7 0 0.0009269
10 1 7 1 -0.0009974
10 1 7 2 -0.0000000
10 1 7 3 -0.0004706
10 1 7 4 -0.0007655
10 1 7 5 0.0053623
10 1 7 6 0.0000000
10 1 7 7 -0.0017913
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0111755
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0097810
10 1 8 7 -0.0000000
10 1 8 8 -0.0111085
10 1 9 0 -0.0001163
10 1 9 1 -0.0009195
10 1 9 2 0.0000000
10 1 9 3 0.0014833
10 1 9 4 0.0039706
10 1 9 5 -0.0016540
10 1 9 6 -0.0000000
10 1 9 7 0.0003024
10 1 9 8 -0.0000000
10 1 9 9 -0.0405265
10 1 10 0 0.0005179
10 1 10 1 0.0223243
10 1 10 2 0.0000000
10 1 10 3 0.0101309
10 1 10 4 0.0136342
10 1 10 5 -0.0191678
10 1 10 6 -0.0000000
10 1 10 7 0.0011354
10 1 10 8 0.0000000
10 1 10 9 -0.0000917
10 1 10 10 -0.0537148
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007495
10 2 2 1 -0.0001847
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0009343
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0004115
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015529
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010302
10 2 6 1 -0.0015045
10 2 6 2 -0.0000000
10 2 6 3 0.0018461
10 2 6 4 0.0003157
10 2 6 5 0.0001307
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0035918
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032635
10 2 7 7 0.0000000
10 2 8 0 0.0000831
10 2 8 1 -0.0004636
10 2 8 2 0.0000000
10 2 8 3 -0.0021726
10 2 8 4 -0.0044838
10 2 8 5 0.0032021
10 2 8 6 0.0000000
10 2 8 7 -0.0006271
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004319
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005684
10 2 9 7 0.0000000
10 2 9 8 -0.0008651
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0066935
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043142
10 2 10 7 0.0000000
10 2 10 8 -0.0225055
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0086093
10 3 1 0 -0.0007377
10 3 1 1 0.0090544
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0075011
10 3 3 0 -0.0001983
10 3 3 1 0.0036600
10 3 3 2 -0.0000000
10 3 3 3 0.0102498
10 3 4 0 0.0000101
10 3 4 1 0.0022939
10 3 4 2 -0.0000000
10 3 4 3 0.0023130
10 3 4 4 0.0129566
10 3 5 0 -0.0012661
10 3 5 1 -0.0020927
10 3 5 2 -0.0000000
10 3 5 3 0.0008395
10 3 5 4 -0.0038440
10 3 5 5 0.0071921
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015265
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0088270
10 3 7 0 -0.0004830
10 3 7 1 -0.0014922
10 3 7 2 -0.0000000
10 3 7 3 0.0023214
10 3 7 4 -0.0056311
10 3 7 5 0.0037680
10 3 7 6 0.0000000
10 3 7 7 0.0074590
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0020181
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0021264
10 3 8 7 -0.0000000
10 3 8 8 0.0054399
10 3 9 0 -0.0000244
10 3 9 1 0.0002653
10 3 9 2 0.0000000
10 3 9 3 0.0010887
10 3 9 4 0.0025356
10 3 9 5 -0.0013898
10 3 9 6 -0.0000000
10 3 9 7 -0.0001912
10 3 9 8 -0.0000000
10 3 9 9 -0.0053524
10 3 10 0 -0.0001111
10 3 10 1 0.0101309
10 3 10 2 0.0000000
10 3 10 3 0.0090134
10 3 10 4 0.0101746
10 3 10 5 -0.0113276
10 3 10 6 -0.0000000
10 3 10 7 -0.0098986
10 3 10 8 -0.0000000
10 3 10 9 0.0012767
10 3 10 10 -0.0138569
10 4 0 0 0.0142034
10 4 1 0 0.0009909
10 4 1 1 0.0254181
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0107464
10 4 3 0 0.0003287
10 4 3 1 0.0059703
10 4 3 2 0.0000000
10 4 3 3 0.0152403
10 4 4 0 -0.0001134
10 4 4 1 0.0119015
10 4 4 2 0.0000000
10 4 4 3 0.0094140
10 4 4 4 0.0234306
10 4 5 0 0.0016439
10 4 5 1 0.0014952
10 4 5 2 -0.0000000
10 4 5 3 -0.0070227
10 4 5 4 -0.0083362
10 4 5 5 0.0220157
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0005517
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0084067
10 4 7 0 0.0006726
10 4 7 1 -0.0016234
10 4 7 2 -0.0000000
10 4 7 3 -0.0061286
10 4 7 4 -0.0034395
10 4 7 5 0.0020024
10 4 7 6 0.0000000
10 4 7 7 0.0181023
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0005501
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0008260
10 4 8 7 -0.0000000
10 4 8 8 0.0230672
10 4 9 0 -0.0000418
10 4 9 1 0.0009356
10 4 9 2 0.0000000
10 4 9 3 0.0018935
10 4 9 4 0.0038047
10 4 9 5 -0.0027547
10 4 9 6 -0.0000000
10 4 9 7 -0.0002069
10 4 9 8 -0.0000000
10 4 9 9 0.0130561
10 4 10 0 0.0001737
10 4 10 1 0.0136342
10 4 10 2 0.0000000
10 4 10 3 0.0101746
10 4 10 4 0.0165873
10 4 10 5 -0.0153996
10 4 10 6 -0.0000000
10 4 10 7 -0.0119486
10 4 10 8 0.0000000
10 4 10 9 0.0030598
10 4 10 10 -0.0044324
10 5 0 0 -0.0131403
10 5 1 0 0.0001894
10 5 1 1 -0.0186327
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0159260
10 5 3 0 -0.0018960
10 5 3 1 -0.0052110
10 5 3 2 -0.0000000
10 5 3 3 -0.0077245
10 5 4 0 0.0009024
10 5 4 1 0.0026086
10 5 4 2 -0.0000000
10 5 4 3 -0.0068908
10 5 4 4 -0.0201183
10 5 5 0 -0.0007580
10 5 5 1 0.0000352
10 5 5 2 -0.0000000
10 5 5 3 -0.0024983
10 5 5 4 -0.0022074
10 5 5 5 -0.0162387
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036358
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0174951
10 5 7 0 0.0008271
10 5 7 1 0.0042875
10 5 7 2 -0.0000000
10 5 7 3 0.0017290
10 5 7 4 0.0000290
10 5 7 5 0.0028692
10 5 7 6 -0.0000000
10 5 7 7 -0.0041942
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070429
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0070122
10 5 8 7 -0.0000000
10 5 8 8 -0.0036570
10 5 9 0 0.0000612
10 5 9 1 -0.0000202
10 5 9 2 0.0000000
10 5 9 3 -0.0018394
10 5 9 4 -0.0047683
10 5 9 5 0.0021705
10 5 9 6 0.0000000
10 5 9 7 -0.0001614
10 5 9 8 -0.0000000
10 5 9 9 0.0313384
10 5 10 0 0.0000804
10 5 10 1 -0.0191678
10 5 10 2 0.0000000
10 5 10 3 -0.0113276
10 5 10 4 -0.0153996
10 5 10 5 0.0228000
10 5 10 6 0.0000000
10 5 10 7 0.0015027
10 5 10 8 -0.0000000
10 5 10 9 0.0002014
10 5 10 10 0.0433611
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013504
10 6 2 1 -0.0081342
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0044238
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0059086
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0014096
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018625
10 6 6 1 0.0033249
10 6 6 2 0.0000000
10 6 6 3 0.0020739
10 6 6 4 -0.0084176
10 6 6 5 -0.0067689
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0044028
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0043820
10 6 7 7 -0.0000000
10 6 8 0 -0.0001006
10 6 8 1 -0.0030060
10 6 8 2 -0.0000000
10 6 8 3 0.0009550
10 6 8 4 0.0046025
10 6 8 5 0.0001230
10 6 8 6 0.0000000
10 6 8 7 0.0013712
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0003010
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0003038
10 6 9 7 -0.0000000
10 6 9 8 0.0014558
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043142
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059793
10 6 10 7 0.0000000
10 6 10 8 0.0162549
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551944
10 7 1 0 -0.0025928
10 7 1 1 -0.0074220
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0134745
10 7 3 0 0.0016319
10 7 3 1 -0.0034218
10 7 3 2 -0.0000000
10 7 3 3 0.0167416
10 7 4 0 -0.0008827
10 7 4 1 -0.0073418
10 7 4 2 -0.0000000
10 7 4 3 -0.0205245
10 7 4 4 -0.0137272
10 7 5 0 -0.0029180
10 7 5 1 0.0190797
10 7 5 2 -0.0000000
10 7 5 3 0.0167267
10 7 5 4 0.0046955
10 7 5 5 0.0041285
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229958
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0132289
10 7 7 0 -0.0023847
10 7 7 1 0.0037530
10 7 7 2 0.0000000
10 7 7 3 0.0163605
10 7 7 4 0.0195922
10 7 7 5 -0.0154386
10 7 7 6 -0.0000000
10 7 7 7 0.0054840
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056922
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0008343
10 7 8 7 -0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000567
10 7 9 2 0.0000000
10 7 9 3 0.0001508
10 7 9 4 0.0013041
10 7 9 5 -0.0007995
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000136
10 7 10 1 0.0011354
10 7 10 2 0.0000000
10 7 10 3 -0.0098986
10 7 10 4 -0.0119486
10 7 10 5 0.0015027
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010966
10 8 2 1 0.0246858
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0072088
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0248218
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0067591
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012369
10 8 6 1 -0.0185472
10 8 6 2 -0.0000000
10 8 6 3 0.0014022
10 8 6 4 0.0296088
10 8 6 5 0.0204117
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048574
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014894
10 8 7 7 0.0000000
10 8 8 0 -0.0004827
10 8 8 1 0.0217553
10 8 8 2 0.0000000
10 8 8 3 0.0156380
10 8 8 4 0.0185949
10 8 8 5 -0.0332726
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0024412
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033645
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0225055
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0162549
10 8 10 7 0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002375
10 9 1 1 0.0247877
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0134412
10 9 3 0 0.0003586
10 9 3 1 0.0109795
10 9 3 2 0.0000000
10 9 3 3 0.0177690
10 9 4 0 -0.0002287
10 9 4 1 0.0154434
10 9 4 2 0.0000000
10 9 4 3 0.0155916
10 9 4 4 0.0354234
10 9 5 0 0.0005882
10 9 5 1 -0.0088430
10 9 5 2 0.0000000
10 9 5 3 -0.0103544
10 9 5 4 -0.0187935
10 9 5 5 0.0288658
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028140
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0126255
10 9 7 0 0.0001043
10 9 7 1 0.0008906
10 9 7 2 0.0000000
10 9 7 3 -0.0031773
10 9 7 4 -0.0001990
10 9 7 5 -0.0017201
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0092547
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0092535
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047453
10 9 9 2 -0.0000000
10 9 9 3 -0.0086944
10 9 9 4 -0.0192415
10 9 9 5 0.0110550
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000917
10 9 10 2 0.0000000
10 9 10 3 0.0012767
10 9 10 4 0.0030598
10 9 10 5 0.0002014
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023227
10 10 1 1 0.3894462
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3061232
10 10 3 0 0.0027401
10 10 3 1 0.0604735
10 10 3 2 0.0000000
10 10 3 3 0.2997843
10 10 4 0 -0.0012598
10 10 4 1 0.0686788
10 10 4 2 0.0000000
10 10 4 3 0.0825291
10 10 4 4 0.4000347
10 10 5 0 0.0044973
10 10 5 1 -0.0624493
10 10 5 2 0.0000000
10 10 5 3 -0.0603663
10 10 5 4 -0.0747408
10 10 5 5 0.3974343
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398479
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3094999
10 10 7 0 0.0014269
10 10 7 1 0.0008019
10 10 7 2 0.0000000
10 10 7 3 -0.0373104
10 10 7 4 -0.0132628
10 10 7 5 -0.0008884
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0639355
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0521127
10 10 8 7 0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005257
10 10 9 1 0.0033963
10 10 9 2 -0.0000000
10 10 9 3 -0.0057569
10 10 9 4 -0.0166563
10 10 9 5 0.0053663
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0537148
10 10 10 2 -0.0000000
10 10 10 3 -0.0138569
10 10 10 4 -0.0044324
10 10 10 5 0.0433611
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814053
11 0 1 0 0.0033654
11 0 1 1 -0.0067410
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006284
11 0 3 0 -0.0029988
11 0 3 1 0.0053486
11 0 3 2 0.0000000
11 0 3 3 -0.0050312
11 0 4 0 0.0023059
11 0 4 1 -0.0027931
11 0 4 2 -0.0000000
11 0 4 3 0.0020731
11 0 4 4 -0.0027696
11 0 5 0 0.0054605
11 0 5 1 -0.0047303
11 0 5 2 -0.0000000
11 0 5 3 0.0062165
11 0 5 4 -0.0033589
11 0 5 5 -0.0053536
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0017176
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005173
11 0 7 0 -0.0111433
11 0 7 1 -0.0015732
11 0 7 2 -0.0000000
11 0 7 3 0.0025291
11 0 7 4 -0.0011857
11 0 7 5 -0.0034932
11 0 7 6 -0.0000000
11 0 7 7 0.0064481
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001430
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002348
11 0 8 7 -0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000917
11 0 9 2 0.0000000
11 0 9 3 -0.0000660
11 0 9 4 0.0000124
11 0 9 5 0.0000584
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008114
11 0 10 0 -0.0026926
11 0 10 1 -0.0010927
11 0 10 2 -0.0000000
11 0 10 3 0.0005242
11 0 10 4 -0.0006260
11 0 10 5 -0.0008484
11 0 10 6 -0.0000000
11 0 10 7 0.0020161
11 0 10 8 -0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110459
11 0 11 1 0.0033130
11 0 11 2 0.0000000
11 0 11 3 -0.0020749
11 0 11 4 0.0019933
11 0 11 5 0.0037904
11 0 11 6 0.0000000
11 0 11 7 -0.0071433
11 0 11 8 -0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067876
11 1 0 0 -0.0083584
11 1 1 0 -0.0016691
11 1 1 1 -0.0059436
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0020871
11 1 3 0 0.0051687
11 1 3 1 0.0221547
11 1 3 2 0.0000000
11 1 3 3 -0.0160847
11 1 4 0 -0.0024719
11 1 4 1 -0.0028207
11 1 4 2 -0.0000000
11 1 4 3 0.0136661
11 1 4 4 0.0011944
11 1 5 0 0.0002666
11 1 5 1 -0.0076865
11 1 5 2 -0.0000000
11 1 5 3 0.0118701
11 1 5 4 -0.0084776
11 1 5 5 0.0031039
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0012552
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002492
11 1 7 0 -0.0031137
11 1 7 1 -0.0012327
11 1 7 2 0.0000000
11 1 7 3 0.0063740
11 1 7 4 0.0128813
11 1 7 5 -0.0244984
11 1 7 6 -0.0000000
11 1 7 7 0.0122901
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000194
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016807
11 1 8 7 0.0000000
11 1 8 8 0.0085218
11 1 9 0 0.0000510
11 1 9 1 0.0007515
11 1 9 2 0.0000000
11 1 9 3 -0.0000261
11 1 9 4 0.0009107
11 1 9 5 -0.0005882
11 1 9 6 -0.0000000
11 1 9 7 0.0004245
11 1 9 8 0.0000000
11 1 9 9 0.0085565
11 1 10 0 -0.0008116
11 1 10 1 -0.0035484
11 1 10 2 0.0000000
11 1 10 3 0.0002227
11 1 10 4 -0.0000519
11 1 10 5 -0.0063845
11 1 10 6 -0.0000000
11 1 10 7 0.0125580
11 1 10 8 -0.0000000
11 1 10 9 0.0020224
11 1 10 10 -0.0097098
11 1 11 0 0.0033130
11 1 11 1 0.0293625
11 1 11 2 -0.0000000
11 1 11 3 0.0103583
11 1 11 4 0.0131766
11 1 11 5 0.0087431
11 1 11 6 0.0000000
11 1 11 7 -0.0004140
11 1 11 8 -0.0000000
11 1 11 9 0.0000140
11 1 11 10 0.0069514
11 1 11 11 0.0204357
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0048936
11 2 2 1 0.0174515
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0105769
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0091889
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0043645
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066729
11 2 6 1 0.0013525
11 2 6 2 0.0000000
11 2 6 3 -0.0090301
11 2 6 4 0.0118366
11 2 6 5 0.0120916
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0172271
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182296
11 2 7 7 0.0000000
11 2 8 0 0.0001375
11 2 8 1 0.0041628
11 2 8 2 -0.0000000
11 2 8 3 0.0007693
11 2 8 4 -0.0026398
11 2 8 5 -0.0007514
11 2 8 6 -0.0000000
11 2 8 7 -0.0036024
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000610
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000871
11 2 9 7 0.0000000
11 2 9 8 -0.0005500
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0024257
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054973
11 2 10 7 0.0000000
11 2 10 8 -0.0034266
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0204932
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166883
11 2 11 7 0.0000000
11 2 11 8 -0.0007073
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192222
11 3 1 0 0.0040575
11 3 1 1 0.0353213
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128380
11 3 3 0 0.0030806
11 3 3 1 0.0022364
11 3 3 2 0.0000000
11 3 3 3 0.0043527
11 3 4 0 -0.0010337
11 3 4 1 0.0062718
11 3 4 2 -0.0000000
11 3 4 3 0.0099749
11 3 4 4 0.0147727
11 3 5 0 0.0078663
11 3 5 1 0.0152438
11 3 5 2 0.0000000
11 3 5 3 -0.0072821
11 3 5 4 0.0059125
11 3 5 5 0.0334356
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0062480
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0064608
11 3 7 0 0.0020263
11 3 7 1 0.0027706
11 3 7 2 0.0000000
11 3 7 3 -0.0148496
11 3 7 4 0.0175743
11 3 7 5 -0.0159832
11 3 7 6 -0.0000000
