NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008646
ENERGIES
-10.868912
-0.834121
-0.444902
-0.227825
0.572261
0.759199
0.806773
849736.598868
965066.378254
996478.155669
1070620.569488
1118094.082787

OEI
-18.462928	
0.215904	-4.517873	
-0.000000	0.000000	-4.113447	
-0.188931	0.119127	-0.000000	-4.215565	
10 0 8 6 -0.0001989
10 0 8 7 0.0000000
10 0 8 8 -0.0006587
10 0 9 0 -0.0000359
10 0 9 1 -0.0000596
10 0 9 2 -0.0000000
10 0 9 3 0.0000154
10 0 9 4 -0.0000128
10 0 9 5 -0.0000244
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0000981
10 0 10 4 -0.0001908
10 0 10 5 0.0000587
10 0 10 6 -0.0000000
10 0 10 7 -0.0000143
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010814
10 1 0 0 0.0331075
10 1 1 0 0.0009588
10 1 1 1 0.0324309
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0250839
10 1 3 0 -0.0006488
10 1 3 1 -0.0052283
10 1 3 2 -0.0000000
10 1 3 3 0.0257366
10 1 4 0 -0.0005270
10 1 4 1 0.0002062
10 1 4 2 0.0000000
10 1 4 3 0.0034507
10 1 4 4 0.0257559
10 1 5 0 0.0009639
10 1 5 1 0.0114438
10 1 5 2 -0.0000000
10 1 5 3 0.0006408
10 1 5 4 -0.0083903
10 1 5 5 0.0220573
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005249
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0252699
10 1 7 0 -0.0009259
10 1 7 1 0.0009224
10 1 7 2 0.0000000
10 1 7 3 0.0004414
10 1 7 4 0.0001029
10 1 7 5 -0.0052210
10 1 7 6 -0.0000000
10 1 7 7 -0.0023578
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0113316
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095165
10 1 8 7 -0.0000000
10 1 8 8 -0.0117033
10 1 9 0 -0.0001150
10 1 9 1 -0.0010576
10 1 9 2 -0.0000000
10 1 9 3 0.0013204
10 1 9 4 -0.0036072
10 1 9 5 -0.0020339
10 1 9 6 -0.0000000
10 1 9 7 -0.0003126
10 1 9 8 0.0000000
10 1 9 9 -0.0406742
10 1 10 0 0.0005178
10 1 10 1 0.0212748
10 1 10 2 0.0000000
10 1 10 3 0.0100977
10 1 10 4 -0.0111998
10 1 10 5 -0.0200806
10 1 10 6 -0.0000000
10 1 10 7 -0.0016674
10 1 10 8 0.0000000
10 1 10 9 -0.0001907
10 1 10 10 -0.0532875
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007018
10 2 2 1 0.0000022
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008144
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0007214
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015091
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010069
10 2 6 1 -0.0016369
10 2 6 2 -0.0000000
10 2 6 3 0.0017632
10 2 6 4 -0.0004989
10 2 6 5 0.0001679
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034366
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032443
10 2 7 7 0.0000000
10 2 8 0 0.0000852
10 2 8 1 -0.0002554
10 2 8 2 0.0000000
10 2 8 3 -0.0021207
10 2 8 4 0.0041829
10 2 8 5 0.0037526
10 2 8 6 0.0000000
10 2 8 7 0.0006547
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004495
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005655
10 2 9 7 -0.0000000
10 2 9 8 -0.0008945
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068683
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042962
10 2 10 7 0.0000000
10 2 10 8 -0.0228306
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0093801
10 3 1 0 -0.0007146
10 3 1 1 0.0093270
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0080139
10 3 3 0 -0.0002511
10 3 3 1 0.0032632
10 3 3 2 0.0000000
10 3 3 3 0.0109287
10 3 4 0 0.0001508
10 3 4 1 -0.0017428
10 3 4 2 -0.0000000
10 3 4 3 -0.0022292
10 3 4 4 0.0124762
10 3 5 0 -0.0012566
10 3 5 1 -0.0019593
10 3 5 2 -0.0000000
10 3 5 3 0.0006866
10 3 5 4 0.0040918
10 3 5 5 0.0084913
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015106
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0095044
10 3 7 0 0.0004646
10 3 7 1 0.0014658
10 3 7 2 -0.0000000
10 3 7 3 -0.0024646
10 3 7 4 -0.0050515
10 3 7 5 -0.0045591
10 3 7 6 -0.0000000
10 3 7 7 0.0070870
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0024083
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023813
10 3 8 7 -0.0000000
10 3 8 8 0.0046998
10 3 9 0 -0.0000272
10 3 9 1 0.0001411
10 3 9 2 -0.0000000
10 3 9 3 0.0010594
10 3 9 4 -0.0024123
10 3 9 5 -0.0017056
10 3 9 6 -0.0000000
10 3 9 7 0.0001785
10 3 9 8 0.0000000
10 3 9 9 -0.0067712
10 3 10 0 -0.0000981
10 3 10 1 0.0100977
10 3 10 2 0.0000000
10 3 10 3 0.0092591
10 3 10 4 -0.0091079
10 3 10 5 -0.0128380
10 3 10 6 -0.0000000
10 3 10 7 0.0096532
10 3 10 8 0.0000000
10 3 10 9 0.0012215
10 3 10 10 -0.0153624
10 4 0 0 -0.0132559
10 4 1 0 -0.0010070
10 4 1 1 -0.0228836
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0092573
10 4 3 0 -0.0001059
10 4 3 1 -0.0051375
10 4 3 2 -0.0000000
10 4 3 3 -0.0148587
10 4 4 0 0.0002214
10 4 4 1 0.0121743
10 4 4 2 0.0000000
10 4 4 3 0.0078492
10 4 4 4 -0.0200518
10 4 5 0 -0.0015237
10 4 5 1 -0.0005534
10 4 5 2 0.0000000
10 4 5 3 0.0080873
10 4 5 4 -0.0084546
10 4 5 5 -0.0225829
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0010871
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0068510
10 4 7 0 0.0007814
10 4 7 1 -0.0008767
10 4 7 2 0.0000000
10 4 7 3 -0.0058028
10 4 7 4 0.0032872
10 4 7 5 0.0029504
10 4 7 6 0.0000000
10 4 7 7 -0.0175151
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0011988
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0014412
10 4 8 7 0.0000000
10 4 8 8 -0.0222882
10 4 9 0 0.0000366
10 4 9 1 -0.0008018
10 4 9 2 -0.0000000
10 4 9 3 -0.0016631
10 4 9 4 0.0030027
10 4 9 5 0.0029142
10 4 9 6 0.0000000
10 4 9 7 -0.0002223
10 4 9 8 -0.0000000
10 4 9 9 -0.0159666
10 4 10 0 -0.0001908
10 4 10 1 -0.0111998
10 4 10 2 -0.0000000
10 4 10 3 -0.0091079
10 4 10 4 0.0136003
10 4 10 5 0.0147861
10 4 10 6 0.0000000
10 4 10 7 -0.0117996
10 4 10 8 -0.0000000
10 4 10 9 -0.0030786
10 4 10 10 0.0002781
10 5 0 0 -0.0148301
10 5 1 0 0.0001120
10 5 1 1 -0.0213529
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0173044
10 5 3 0 -0.0019367
10 5 3 1 -0.0061560
10 5 3 2 -0.0000000
10 5 3 3 -0.0097067
10 5 4 0 -0.0007543
10 5 4 1 -0.0012534
10 5 4 2 0.0000000
10 5 4 3 0.0080216
10 5 4 4 -0.0233587
10 5 5 0 -0.0010520
10 5 5 1 -0.0002258
10 5 5 2 -0.0000000
10 5 5 3 -0.0006231
10 5 5 4 0.0005835
10 5 5 5 -0.0186546
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035562
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0182860
10 5 7 0 -0.0007388
10 5 7 1 -0.0043652
10 5 7 2 0.0000000
10 5 7 3 -0.0026032
10 5 7 4 0.0009248
10 5 7 5 -0.0024984
10 5 7 6 0.0000000
10 5 7 7 -0.0064473
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070603
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0067166
10 5 8 7 0.0000000
10 5 8 8 -0.0065299
10 5 9 0 0.0000661
10 5 9 1 0.0000193
10 5 9 2 0.0000000
10 5 9 3 -0.0019759
10 5 9 4 0.0048945
10 5 9 5 0.0031398
10 5 9 6 0.0000000
10 5 9 7 0.0001335
10 5 9 8 -0.0000000
10 5 9 9 0.0294691
10 5 10 0 0.0000587
10 5 10 1 -0.0200806
10 5 10 2 0.0000000
10 5 10 3 -0.0128380
10 5 10 4 0.0147861
10 5 10 5 0.0265907
10 5 10 6 0.0000000
10 5 10 7 -0.0030171
10 5 10 8 -0.0000000
10 5 10 9 -0.0001865
10 5 10 10 0.0436058
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013277
10 6 2 1 -0.0084534
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0040429
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0061149
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0007276
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019110
10 6 6 1 0.0032365
10 6 6 2 0.0000000
10 6 6 3 0.0024262
10 6 6 4 0.0089635
10 6 6 5 -0.0056550
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043837
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045372
10 6 7 7 -0.0000000
10 6 8 0 -0.0000990
10 6 8 1 -0.0031283
10 6 8 2 -0.0000000
10 6 8 3 0.0007415
10 6 8 4 -0.0044517
10 6 8 5 -0.0003806
10 6 8 6 0.0000000
10 6 8 7 -0.0013582
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002980
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002862
10 6 9 7 0.0000000
10 6 9 8 0.0014379
10 6 9 9 0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042962
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058046
10 6 10 7 -0.0000000
10 6 10 8 0.0157949
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551941
10 7 1 0 0.0026206
10 7 1 1 0.0070360
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0125416
10 7 3 0 -0.0015658
10 7 3 1 0.0036769
10 7 3 2 -0.0000000
10 7 3 3 -0.0172505
10 7 4 0 -0.0012668
10 7 4 1 -0.0042962
10 7 4 2 0.0000000
10 7 4 3 -0.0179787
10 7 4 4 0.0130593
10 7 5 0 0.0027941
10 7 5 1 -0.0191173
10 7 5 2 0.0000000
10 7 5 3 -0.0195911
10 7 5 4 0.0075230
10 7 5 5 -0.0025673
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229821
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0141624
10 7 7 0 -0.0023861
10 7 7 1 0.0029103
10 7 7 2 0.0000000
10 7 7 3 0.0161124
10 7 7 4 -0.0178427
10 7 7 5 -0.0178188
10 7 7 6 -0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057081
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007187
10 7 8 7 0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000873
10 7 9 1 0.0000841
10 7 9 2 0.0000000
10 7 9 3 -0.0001258
10 7 9 4 0.0011950
10 7 9 5 0.0009566
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000143
10 7 10 1 -0.0016674
10 7 10 2 0.0000000
10 7 10 3 0.0096532
10 7 10 4 -0.0117996
10 7 10 5 -0.0030171
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010727
10 8 2 1 0.0257743
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0060416
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0257214
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0039101
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012596
10 8 6 1 -0.0186875
10 8 6 2 0.0000000
10 8 6 3 0.0002363
10 8 6 4 -0.0310519
10 8 6 5 0.0164696
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048866
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0013906
10 8 7 7 -0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0209929
10 8 8 2 0.0000000
10 8 8 3 0.0159354
10 8 8 4 -0.0149751
10 8 8 5 -0.0353805
10 8 8 6 -0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025089
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033143
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0228306
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0157949
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002290
10 9 1 1 0.0235755
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135550
10 9 3 0 0.0003708
10 9 3 1 0.0106320
10 9 3 2 0.0000000
10 9 3 3 0.0178822
10 9 4 0 0.0001432
10 9 4 1 -0.0138215
10 9 4 2 -0.0000000
10 9 4 3 -0.0145379
10 9 4 4 0.0316879
10 9 5 0 0.0006114
10 9 5 1 -0.0099873
10 9 5 2 0.0000000
10 9 5 3 -0.0121655
10 9 5 4 0.0194678
10 9 5 5 0.0337005
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027952
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125116
10 9 7 0 -0.0001046
10 9 7 1 -0.0009973
10 9 7 2 0.0000000
10 9 7 3 0.0031470
10 9 7 4 -0.0004452
10 9 7 5 0.0016704
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0094406
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0090638
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0041338
10 9 9 2 -0.0000000
10 9 9 3 -0.0084936
10 9 9 4 0.0179390
10 9 9 5 0.0133988
10 9 9 6 0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648304
10 9 10 0 -0.0000062
10 9 10 1 -0.0001907
10 9 10 2 0.0000000
10 9 10 3 0.0012215
10 9 10 4 -0.0030786
10 9 10 5 -0.0001865
10 9 10 6 -0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902881
10 10 1 0 0.0022491
10 10 1 1 0.3834095
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3077416
10 10 3 0 0.0028416
10 10 3 1 0.0604666
10 10 3 2 -0.0000000
10 10 3 3 0.3005759
10 10 4 0 0.0005995
10 10 4 1 -0.0590952
10 10 4 2 0.0000000
10 10 4 3 -0.0757584
10 10 4 4 0.3862869
10 10 5 0 0.0046143
10 10 5 1 -0.0671215
10 10 5 2 0.0000000
10 10 5 3 -0.0706830
10 10 5 4 0.0754798
10 10 5 5 0.4164275
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398834
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3078819
10 10 7 0 -0.0014302
10 10 7 1 -0.0022162
10 10 7 2 0.0000000
10 10 7 3 0.0370393
10 10 7 4 -0.0138475
10 10 7 5 -0.0009042
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0649797
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0508046
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005261
10 10 9 1 0.0038778
10 10 9 2 0.0000000
10 10 9 3 -0.0053596
10 10 9 4 0.0158752
10 10 9 5 0.0074243
10 10 9 6 0.0000000
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010814
10 10 10 1 -0.0532875
10 10 10 2 -0.0000000
10 10 10 3 -0.0153624
10 10 10 4 0.0002781
10 10 10 5 0.0436058
10 10 10 6 0.0000000
10 10 10 7 0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814051
11 0 1 0 0.0034009
11 0 1 1 -0.0069368
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006987
11 0 3 0 -0.0029315
11 0 3 1 0.0052741
11 0 3 2 -0.0000000
11 0 3 3 -0.0047574
11 0 4 0 -0.0029904
11 0 4 1 0.0034250
11 0 4 2 -0.0000000
11 0 4 3 -0.0028018
11 0 4 4 -0.0036861
11 0 5 0 0.0051433
11 0 5 1 -0.0044775
11 0 5 2 -0.0000000
11 0 5 3 0.0058380
11 0 5 4 0.0035786
11 0 5 5 -0.0045284
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016941
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005862
11 0 7 0 0.0111447
11 0 7 1 0.0016177
11 0 7 2 -0.0000000
11 0 7 3 -0.0024955
11 0 7 4 -0.0016031
11 0 7 5 0.0033281
11 0 7 6 0.0000000
11 0 7 7 0.0064500
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001482
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002322
11 0 8 7 0.0000000
11 0 8 8 -0.0008639
11 0 9 0 0.0001215
11 0 9 1 0.0000934
11 0 9 2 -0.0000000
11 0 9 3 -0.0000633
11 0 9 4 -0.0000203
11 0 9 5 0.0000567
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008105
11 0 10 0 -0.0026930
11 0 10 1 -0.0010946
11 0 10 2 0.0000000
11 0 10 3 0.0004998
11 0 10 4 0.0007406
11 0 10 5 -0.0007657
11 0 10 6 -0.0000000
11 0 10 7 -0.0020171
11 0 10 8 -0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005744
11 0 11 0 0.0110475
11 0 11 1 0.0033274
11 0 11 2 -0.0000000
11 0 11 3 -0.0020012
11 0 11 4 -0.0024841
11 0 11 5 0.0035210
11 0 11 6 0.0000000
11 0 11 7 0.0071448
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010756
11 0 11 11 0.0067895
11 1 0 0 -0.0091006
11 1 1 0 -0.0018535
11 1 1 1 -0.0080551
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016687
11 1 3 0 0.0050335
11 1 3 1 0.0218854
11 1 3 2 -0.0000000
11 1 3 3 -0.0153330
11 1 4 0 0.0023481
11 1 4 1 0.0042342
11 1 4 2 -0.0000000
11 1 4 3 -0.0147863
11 1 4 4 -0.0009935
11 1 5 0 0.0003710
11 1 5 1 -0.0078672
11 1 5 2 0.0000000
11 1 5 3 0.0101054
11 1 5 4 0.0081067
11 1 5 5 0.0041144
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013438
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000758
11 1 7 0 0.0031258
11 1 7 1 0.0017862
11 1 7 2 -0.0000000
11 1 7 3 -0.0062608
11 1 7 4 0.0091574
11 1 7 5 0.0251051
11 1 7 6 0.0000000
11 1 7 7 0.0119989
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0001077
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016927
11 1 8 7 -0.0000000
11 1 8 8 0.0082131
11 1 9 0 0.0000525
11 1 9 1 0.0007286
11 1 9 2 -0.0000000
11 1 9 3 -0.0000354
11 1 9 4 -0.0007916
11 1 9 5 -0.0006432
11 1 9 6 -0.0000000
11 1 9 7 -0.0003726
11 1 9 8 0.0000000
11 1 9 9 0.0086222
11 1 10 0 -0.0008210
11 1 10 1 -0.0036682
11 1 10 2 0.0000000
11 1 10 3 0.0002139
11 1 10 4 0.0009591
11 1 10 5 -0.0060942
11 1 10 6 -0.0000000
11 1 10 7 -0.0120015
11 1 10 8 0.0000000
11 1 10 9 0.0020063
11 1 10 10 -0.0091248
11 1 11 0 0.0033274
11 1 11 1 0.0281588
11 1 11 2 0.0000000
11 1 11 3 0.0101079
11 1 11 4 -0.0145256
11 1 11 5 0.0070105
11 1 11 6 0.0000000
11 1 11 7 0.0005074
11 1 11 8 0.0000000
11 1 11 9 -0.0000177
11 1 11 10 0.0066946
11 1 11 11 0.0196818
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0046440
11 2 2 1 0.0175282
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0094339
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0085186
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0051909
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066104
11 2 6 1 0.0017060
11 2 6 2 0.0000000
11 2 6 3 -0.0091315
11 2 6 4 -0.0126680
11 2 6 5 0.0104500
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0164791
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182070
11 2 7 7 0.0000000
11 2 8 0 0.0001349
11 2 8 1 0.0040783
11 2 8 2 0.0000000
11 2 8 3 0.0009090
11 2 8 4 0.0026201
11 2 8 5 -0.0003430
11 2 8 6 0.0000000
11 2 8 7 0.0036455
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000551
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000761
11 2 9 7 -0.0000000
11 2 9 8 -0.0005476
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0022166
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054694
11 2 10 7 -0.0000000
11 2 10 8 -0.0036014
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0198160
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166745
11 2 11 7 -0.0000000
11 2 11 8 -0.0008260
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188472
11 3 1 0 0.0039426
11 3 1 1 0.0347358
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131955
11 3 3 0 0.0033992
11 3 3 1 0.0035079
11 3 3 2 -0.0000000
11 3 3 3 0.0035583
11 3 4 0 -0.0000227
11 3 4 1 -0.0080918
11 3 4 2 -0.0000000
11 3 4 3 -0.0096156
11 3 4 4 0.0171667
11 3 5 0 0.0080065
11 3 5 1 0.0142695
11 3 5 2 0.0000000
11 3 5 3 -0.0078799
11 3 5 4 -0.0080404
11 3 5 5 0.0319267
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0061813
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0062008
11 3 7 0 -0.0019598
11 3 7 1 -0.0027543
11 3 7 2 0.0000000
11 3 7 3 0.0151739
11 3 7 4 0.0153749
11 3 7 5 0.0186031
