NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.011252
ENERGIES
-10.993873
-0.947962
-0.559434
-0.346686
0.455858
0.633068
0.696024
849736.451780
965066.255203
996477.937054
1070620.555813
1118093.881147

OEI
-18.604184	
0.213137	-4.641231	
-0.000000	0.000000	-4.261528	
-0.194312	0.114890	-0.000000	-4.333280	
10 0 8 5 -0.0000000
10 0 8 6 0.0002058
10 0 8 7 0.0000000
10 0 8 8 -0.0006580
10 0 9 0 -0.0000359
10 0 9 1 -0.0000588
10 0 9 2 0.0000000
10 0 9 3 0.0000175
10 0 9 4 -0.0000167
10 0 9 5 0.0000224
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005179
10 0 10 2 -0.0000000
10 0 10 3 -0.0001111
10 0 10 4 -0.0001737
10 0 10 5 -0.0000803
10 0 10 6 -0.0000000
10 0 10 7 0.0000136
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336323
10 1 1 0 0.0009454
10 1 1 1 0.0328347
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0255142
10 1 3 0 -0.0006789
10 1 3 1 -0.0053273
10 1 3 2 0.0000000
10 1 3 3 0.0265599
10 1 4 0 -0.0003959
10 1 4 1 0.0014827
10 1 4 2 -0.0000000
10 1 4 3 0.0031625
10 1 4 4 0.0246134
10 1 5 0 -0.0010082
10 1 5 1 -0.0114385
10 1 5 2 0.0000000
10 1 5 3 0.0001043
10 1 5 4 0.0080838
10 1 5 5 0.0247363
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005974
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0256489
10 1 7 0 0.0009269
10 1 7 1 -0.0009963
10 1 7 2 0.0000000
10 1 7 3 -0.0004693
10 1 7 4 0.0007636
10 1 7 5 -0.0053627
10 1 7 6 -0.0000000
10 1 7 7 -0.0017929
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0111740
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0097813
10 1 8 7 -0.0000000
10 1 8 8 -0.0111103
10 1 9 0 -0.0001163
10 1 9 1 -0.0009200
10 1 9 2 0.0000000
10 1 9 3 0.0014820
10 1 9 4 -0.0039696
10 1 9 5 0.0016549
10 1 9 6 0.0000000
10 1 9 7 0.0003024
10 1 9 8 -0.0000000
10 1 9 9 -0.0405240
10 1 10 0 0.0005179
10 1 10 1 0.0223185
10 1 10 2 -0.0000000
10 1 10 3 0.0101248
10 1 10 4 -0.0136288
10 1 10 5 0.0191720
10 1 10 6 0.0000000
10 1 10 7 0.0011366
10 1 10 8 -0.0000000
10 1 10 9 -0.0000919
10 1 10 10 -0.0537099
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007497
10 2 2 1 -0.0001857
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0009347
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0004112
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015527
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010303
10 2 6 1 0.0015043
10 2 6 2 0.0000000
10 2 6 3 -0.0018461
10 2 6 4 0.0003152
10 2 6 5 0.0001301
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0035924
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032635
10 2 7 7 0.0000000
10 2 8 0 0.0000830
10 2 8 1 -0.0004633
10 2 8 2 -0.0000000
10 2 8 3 -0.0021714
10 2 8 4 0.0044829
10 2 8 5 -0.0032038
10 2 8 6 -0.0000000
10 2 8 7 -0.0006269
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004318
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005685
10 2 9 7 -0.0000000
10 2 9 8 -0.0008650
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0066927
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043143
10 2 10 7 -0.0000000
10 2 10 8 -0.0225040
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0086062
10 3 1 0 -0.0007380
10 3 1 1 0.0090477
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0074982
10 3 3 0 -0.0001989
10 3 3 1 0.0036573
10 3 3 2 -0.0000000
10 3 3 3 0.0102466
10 3 4 0 -0.0000098
10 3 4 1 -0.0022915
10 3 4 2 -0.0000000
10 3 4 3 -0.0023099
10 3 4 4 0.0129495
10 3 5 0 0.0012663
10 3 5 1 0.0020937
10 3 5 2 0.0000000
10 3 5 3 -0.0008395
10 3 5 4 -0.0038448
10 3 5 5 0.0071895
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015270
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0088238
10 3 7 0 -0.0004830
10 3 7 1 -0.0014908
10 3 7 2 0.0000000
10 3 7 3 0.0023241
10 3 7 4 0.0056291
10 3 7 5 -0.0037698
10 3 7 6 -0.0000000
10 3 7 7 0.0074553
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0020174
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0021262
10 3 8 7 0.0000000
10 3 8 8 0.0054351
10 3 9 0 -0.0000244
10 3 9 1 0.0002648
10 3 9 2 0.0000000
10 3 9 3 0.0010876
10 3 9 4 -0.0025342
10 3 9 5 0.0013900
10 3 9 6 0.0000000
10 3 9 7 -0.0001912
10 3 9 8 0.0000000
10 3 9 9 -0.0053518
10 3 10 0 -0.0001111
10 3 10 1 0.0101248
10 3 10 2 -0.0000000
10 3 10 3 0.0090076
10 3 10 4 -0.0101689
10 3 10 5 0.0113278
10 3 10 6 0.0000000
10 3 10 7 -0.0098963
10 3 10 8 0.0000000
10 3 10 9 0.0012762
10 3 10 10 -0.0138521
10 4 0 0 -0.0142029
10 4 1 0 -0.0009910
10 4 1 1 -0.0254145
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0107445
10 4 3 0 -0.0003284
10 4 3 1 -0.0059663
10 4 3 2 0.0000000
10 4 3 3 -0.0152365
10 4 4 0 -0.0001125
10 4 4 1 0.0119030
10 4 4 2 -0.0000000
10 4 4 3 0.0094083
10 4 4 4 -0.0234278
10 4 5 0 0.0016434
10 4 5 1 0.0014915
10 4 5 2 -0.0000000
10 4 5 3 -0.0070243
10 4 5 4 0.0083410
10 4 5 5 -0.0220200
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0005529
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0084044
10 4 7 0 -0.0006728
10 4 7 1 0.0016218
10 4 7 2 -0.0000000
10 4 7 3 0.0061269
10 4 7 4 -0.0034411
10 4 7 5 0.0020062
10 4 7 6 0.0000000
10 4 7 7 -0.0181023
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0005512
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0008272
10 4 8 7 -0.0000000
10 4 8 8 -0.0230664
10 4 9 0 0.0000418
10 4 9 1 -0.0009350
10 4 9 2 0.0000000
10 4 9 3 -0.0018922
10 4 9 4 0.0038035
10 4 9 5 -0.0027558
10 4 9 6 -0.0000000
10 4 9 7 0.0002069
10 4 9 8 -0.0000000
10 4 9 9 -0.0130622
10 4 10 0 -0.0001737
10 4 10 1 -0.0136288
10 4 10 2 0.0000000
10 4 10 3 -0.0101689
10 4 10 4 0.0165831
10 4 10 5 -0.0154034
10 4 10 6 -0.0000000
10 4 10 7 0.0119498
10 4 10 8 -0.0000000
10 4 10 9 -0.0030600
10 4 10 10 0.0044249
10 5 0 0 0.0131488
10 5 1 0 -0.0001890
10 5 1 1 0.0186446
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0159320
10 5 3 0 0.0018962
10 5 3 1 0.0052134
10 5 3 2 0.0000000
10 5 3 3 0.0077315
10 5 4 0 0.0009018
10 5 4 1 0.0026041
10 5 4 2 -0.0000000
10 5 4 3 -0.0068927
10 5 4 4 0.0201327
10 5 5 0 -0.0007585
10 5 5 1 0.0000343
10 5 5 2 -0.0000000
10 5 5 3 -0.0024944
10 5 5 4 0.0022038
10 5 5 5 0.0162466
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036353
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0175018
10 5 7 0 -0.0008268
10 5 7 1 -0.0042885
10 5 7 2 0.0000000
10 5 7 3 -0.0017311
10 5 7 4 0.0000322
10 5 7 5 0.0028670
10 5 7 6 -0.0000000
10 5 7 7 0.0042004
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070435
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0070138
10 5 8 7 0.0000000
10 5 8 8 0.0036635
10 5 9 0 -0.0000612
10 5 9 1 0.0000199
10 5 9 2 -0.0000000
10 5 9 3 0.0018391
10 5 9 4 -0.0047698
10 5 9 5 0.0021733
10 5 9 6 0.0000000
10 5 9 7 0.0001613
10 5 9 8 0.0000000
10 5 9 9 -0.0313391
10 5 10 0 -0.0000803
10 5 10 1 0.0191720
10 5 10 2 -0.0000000
10 5 10 3 0.0113278
10 5 10 4 -0.0154034
10 5 10 5 0.0228158
10 5 10 6 0.0000000
10 5 10 7 -0.0015075
10 5 10 8 0.0000000
10 5 10 9 -0.0002004
10 5 10 10 -0.0433694
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013505
10 6 2 1 0.0081342
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0044228
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0059086
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0014076
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018623
10 6 6 1 0.0033255
10 6 6 2 0.0000000
10 6 6 3 0.0020740
10 6 6 4 0.0084197
10 6 6 5 0.0067672
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0044029
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0043813
10 6 7 7 0.0000000
10 6 8 0 0.0001006
10 6 8 1 0.0030062
10 6 8 2 0.0000000
10 6 8 3 -0.0009543
10 6 8 4 0.0046029
10 6 8 5 0.0001216
10 6 8 6 0.0000000
10 6 8 7 -0.0013713
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0003010
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0003039
10 6 9 7 0.0000000
10 6 9 8 -0.0014559
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043143
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059801
10 6 10 7 -0.0000000
10 6 10 8 -0.0162569
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551944
10 7 1 0 -0.0025930
10 7 1 1 -0.0074173
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0134785
10 7 3 0 0.0016315
10 7 3 1 -0.0034160
10 7 3 2 0.0000000
10 7 3 3 0.0167529
10 7 4 0 0.0008834
10 7 4 1 0.0073353
10 7 4 2 -0.0000000
10 7 4 3 0.0205140
10 7 4 4 -0.0137323
10 7 5 0 0.0029177
10 7 5 1 -0.0190826
10 7 5 2 0.0000000
10 7 5 3 -0.0167313
10 7 5 4 0.0047082
10 7 5 5 0.0041177
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229958
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0132249
10 7 7 0 -0.0023847
10 7 7 1 0.0037499
10 7 7 2 -0.0000000
10 7 7 3 0.0163552
10 7 7 4 -0.0195906
10 7 7 5 0.0154470
10 7 7 6 0.0000000
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0056921
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0008348
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000568
10 7 9 2 0.0000000
10 7 9 3 0.0001505
10 7 9 4 -0.0013039
10 7 9 5 0.0007999
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000136
10 7 10 1 0.0011366
10 7 10 2 -0.0000000
10 7 10 3 -0.0098963
10 7 10 4 0.0119498
10 7 10 5 -0.0015075
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010967
10 8 2 1 0.0246852
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0072046
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0248211
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0067513
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012368
10 8 6 1 0.0185492
10 8 6 2 0.0000000
10 8 6 3 -0.0013999
10 8 6 4 0.0296163
10 8 6 5 0.0204051
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048573
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014899
10 8 7 7 -0.0000000
10 8 8 0 -0.0004827
10 8 8 1 0.0217506
10 8 8 2 -0.0000000
10 8 8 3 0.0156311
10 8 8 4 -0.0185889
10 8 8 5 0.0332823
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0024409
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033648
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0225040
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0162569
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002376
10 9 1 1 0.0247836
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134407
10 9 3 0 0.0003587
10 9 3 1 0.0109740
10 9 3 2 -0.0000000
10 9 3 3 0.0177616
10 9 4 0 0.0002285
10 9 4 1 -0.0154398
10 9 4 2 0.0000000
10 9 4 3 -0.0155841
10 9 4 4 0.0354193
10 9 5 0 -0.0005882
10 9 5 1 0.0088473
10 9 5 2 -0.0000000
10 9 5 3 0.0103557
10 9 5 4 -0.0188013
10 9 5 5 0.0288814
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028141
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0126260
10 9 7 0 0.0001043
10 9 7 1 0.0008906
10 9 7 2 -0.0000000
10 9 7 3 -0.0031774
10 9 7 4 0.0002000
10 9 7 5 0.0017197
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0092539
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0092543
10 9 8 7 0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047429
10 9 9 2 0.0000000
10 9 9 3 -0.0086897
10 9 9 4 0.0192400
10 9 9 5 -0.0110623
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000919
10 9 10 2 0.0000000
10 9 10 3 0.0012762
10 9 10 4 -0.0030600
10 9 10 5 -0.0002004
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023231
10 10 1 1 0.3894227
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3061162
10 10 3 0 0.0027409
10 10 3 1 0.0604459
10 10 3 2 -0.0000000
10 10 3 3 0.2997438
10 10 4 0 0.0012578
10 10 4 1 -0.0686602
10 10 4 2 0.0000000
10 10 4 3 -0.0824896
10 10 4 4 0.4000262
10 10 5 0 -0.0044971
10 10 5 1 0.0624708
10 10 5 2 -0.0000000
10 10 5 3 0.0603730
10 10 5 4 -0.0747729
10 10 5 5 0.3975067
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398476
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3095069
10 10 7 0 0.0014269
10 10 7 1 0.0008037
10 10 7 2 -0.0000000
10 10 7 3 -0.0373082
10 10 7 4 0.0132694
10 10 7 5 0.0008796
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0639310
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0521183
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005257
10 10 9 1 0.0033979
10 10 9 2 -0.0000000
10 10 9 3 -0.0057532
10 10 9 4 0.0166555
10 10 9 5 -0.0053717
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0537099
10 10 10 2 0.0000000
10 10 10 3 -0.0138521
10 10 10 4 0.0044249
10 10 10 5 -0.0433694
10 10 10 6 -0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814053
11 0 1 0 0.0033659
11 0 1 1 -0.0067419
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006281
11 0 3 0 -0.0029983
11 0 3 1 0.0053489
11 0 3 2 -0.0000000
11 0 3 3 -0.0050299
11 0 4 0 -0.0023072
11 0 4 1 0.0027942
11 0 4 2 -0.0000000
11 0 4 3 -0.0020744
11 0 4 4 -0.0027711
11 0 5 0 -0.0054599
11 0 5 1 0.0047300
11 0 5 2 0.0000000
11 0 5 3 -0.0062158
11 0 5 4 -0.0033588
11 0 5 5 -0.0053523
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017177
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005170
11 0 7 0 -0.0111433
11 0 7 1 -0.0015735
11 0 7 2 0.0000000
11 0 7 3 0.0025288
11 0 7 4 0.0011864
11 0 7 5 0.0034931
11 0 7 6 0.0000000
11 0 7 7 0.0064481
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001430
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002348
11 0 8 7 0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000917
11 0 9 2 -0.0000000
11 0 9 3 -0.0000660
11 0 9 4 -0.0000124
11 0 9 5 -0.0000584
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008114
11 0 10 0 -0.0026926
11 0 10 1 -0.0010927
11 0 10 2 0.0000000
11 0 10 3 0.0005242
11 0 10 4 0.0006262
11 0 10 5 0.0008482
11 0 10 6 0.0000000
11 0 10 7 0.0020161
11 0 10 8 0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110459
11 0 11 1 0.0033133
11 0 11 2 -0.0000000
11 0 11 3 -0.0020747
11 0 11 4 -0.0019942
11 0 11 5 -0.0037898
11 0 11 6 -0.0000000
11 0 11 7 -0.0071433
11 0 11 8 0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067876
11 1 0 0 -0.0083585
11 1 1 0 -0.0016692
11 1 1 1 -0.0059468
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0020875
11 1 3 0 0.0051697
11 1 3 1 0.0221557
11 1 3 2 -0.0000000
11 1 3 3 -0.0160870
11 1 4 0 0.0024713
11 1 4 1 0.0028215
11 1 4 2 0.0000000
11 1 4 3 -0.0136677
11 1 4 4 0.0011929
11 1 5 0 -0.0002669
11 1 5 1 0.0076876
11 1 5 2 -0.0000000
11 1 5 3 -0.0118684
11 1 5 4 -0.0084770
11 1 5 5 0.0031074
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0012551
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002490
11 1 7 0 -0.0031140
11 1 7 1 -0.0012378
11 1 7 2 -0.0000000
11 1 7 3 0.0063670
11 1 7 4 -0.0128734
11 1 7 5 0.0245031
11 1 7 6 0.0000000
11 1 7 7 0.0122905
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000196
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016807
11 1 8 7 -0.0000000
11 1 8 8 0.0085218
11 1 9 0 0.0000510
11 1 9 1 0.0007514
11 1 9 2 -0.0000000
11 1 9 3 -0.0000264
11 1 9 4 -0.0009104
11 1 9 5 0.0005883
11 1 9 6 0.0000000
11 1 9 7 0.0004243
11 1 9 8 -0.0000000
11 1 9 9 0.0085573
11 1 10 0 -0.0008117
11 1 10 1 -0.0035497
11 1 10 2 0.0000000
11 1 10 3 0.0002216
11 1 10 4 0.0000541
11 1 10 5 0.0063841
11 1 10 6 0.0000000
11 1 10 7 0.0125563
11 1 10 8 -0.0000000
11 1 10 9 0.0020223
11 1 10 10 -0.0097069
11 1 11 0 0.0033133
11 1 11 1 0.0293620
11 1 11 2 -0.0000000
11 1 11 3 0.0103575
11 1 11 4 -0.0131808
11 1 11 5 -0.0087381
11 1 11 6 -0.0000000
11 1 11 7 -0.0004152
11 1 11 8 -0.0000000
11 1 11 9 0.0000138
11 1 11 10 0.0069503
11 1 11 11 0.0204355
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0048947
11 2 2 1 0.0174545
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0105761
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0091880
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0043684
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066731
11 2 6 1 -0.0013518
11 2 6 2 -0.0000000
11 2 6 3 0.0090306
11 2 6 4 0.0118407
11 2 6 5 0.0120898
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0172304
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182297
11 2 7 7 -0.0000000
11 2 8 0 0.0001375
11 2 8 1 0.0041634
11 2 8 2 -0.0000000
11 2 8 3 0.0007699
11 2 8 4 0.0026396
11 2 8 5 0.0007514
11 2 8 6 0.0000000
11 2 8 7 -0.0036022
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000610
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000871
11 2 9 7 -0.0000000
11 2 9 8 -0.0005500
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0024266
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054974
11 2 10 7 -0.0000000
11 2 10 8 -0.0034258
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0204961
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166883
11 2 11 7 -0.0000000
11 2 11 8 -0.0007068
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192222
11 3 1 0 0.0040584
11 3 1 1 0.0353247
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0128379
11 3 3 0 0.0030830
11 3 3 1 0.0022384
11 3 3 2 -0.0000000
11 3 3 3 0.0043436
11 3 4 0 0.0010311
11 3 4 1 -0.0062772
11 3 4 2 0.0000000
11 3 4 3 -0.0099746
11 3 4 4 0.0147801
11 3 5 0 -0.0078667
11 3 5 1 -0.0152420
11 3 5 2 -0.0000000
11 3 5 3 0.0072816
11 3 5 4 0.0059165
11 3 5 5 0.0334330
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0062494
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0064622
11 3 7 0 0.0020261
11 3 7 1 0.0027654
11 3 7 2 -0.0000000
11 3 7 3 -0.0148588
11 3 7 4 -0.0175650
