NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.976085
ENERGIES
-10.989191
-0.945703
-0.556558
-0.344062
0.457395
0.635755
0.699051
849736.453975
965066.255792
996477.935717
1070620.556201
1118093.883676

OEI
-18.596171	
0.212780	-4.637163	
-0.000000	-0.000000	-4.256547	
-0.194488	0.115715	0.000000	-4.327620	
10 0 8 6 -0.0002055
10 0 8 7 0.0000000
10 0 8 8 -0.0006580
10 0 9 0 -0.0000359
10 0 9 1 -0.0000587
10 0 9 2 -0.0000000
10 0 9 3 0.0000176
10 0 9 4 0.0000167
10 0 9 5 -0.0000224
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005179
10 0 10 2 0.0000000
10 0 10 3 -0.0001111
10 0 10 4 0.0001733
10 0 10 5 0.0000812
10 0 10 6 0.0000000
10 0 10 7 0.0000137
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336563
10 1 1 0 0.0009446
10 1 1 1 0.0328430
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0255375
10 1 3 0 -0.0006779
10 1 3 1 -0.0053395
10 1 3 2 -0.0000000
10 1 3 3 0.0265721
10 1 4 0 0.0003925
10 1 4 1 -0.0015167
10 1 4 2 -0.0000000
10 1 4 3 -0.0031600
10 1 4 4 0.0246152
10 1 5 0 0.0010108
10 1 5 1 0.0114394
10 1 5 2 0.0000000
10 1 5 3 -0.0001073
10 1 5 4 0.0080672
10 1 5 5 0.0248390
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005944
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0256751
10 1 7 0 0.0009263
10 1 7 1 -0.0010079
10 1 7 2 -0.0000000
10 1 7 3 -0.0004822
10 1 7 4 -0.0007823
10 1 7 5 0.0053582
10 1 7 6 0.0000000
10 1 7 7 -0.0017758
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0111903
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0097782
10 1 8 7 0.0000000
10 1 8 8 -0.0110915
10 1 9 0 -0.0001164
10 1 9 1 -0.0009149
10 1 9 2 0.0000000
10 1 9 3 0.0014950
10 1 9 4 0.0039802
10 1 9 5 -0.0016459
10 1 9 6 -0.0000000
10 1 9 7 0.0003024
10 1 9 8 0.0000000
10 1 9 9 -0.0405494
10 1 10 0 0.0005179
10 1 10 1 0.0223790
10 1 10 2 0.0000000
10 1 10 3 0.0101884
10 1 10 4 0.0136840
10 1 10 5 -0.0191296
10 1 10 6 -0.0000000
10 1 10 7 0.0011250
10 1 10 8 0.0000000
10 1 10 9 -0.0000899
10 1 10 10 -0.0537601
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007475
10 2 2 1 -0.0001752
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0009304
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0004138
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015543
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010293
10 2 6 1 -0.0015069
10 2 6 2 -0.0000000
10 2 6 3 0.0018459
10 2 6 4 0.0003198
10 2 6 5 0.0001369
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0035854
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032628
10 2 7 7 0.0000000
10 2 8 0 0.0000831
10 2 8 1 -0.0004670
10 2 8 2 0.0000000
10 2 8 3 -0.0021845
10 2 8 4 -0.0044927
10 2 8 5 0.0031866
10 2 8 6 0.0000000
10 2 8 7 -0.0006282
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004326
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005683
10 2 9 7 -0.0000000
10 2 9 8 -0.0008663
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067007
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043136
10 2 10 7 -0.0000000
10 2 10 8 -0.0225190
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0086389
10 3 1 0 -0.0007356
10 3 1 1 0.0091172
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0075281
10 3 3 0 -0.0001934
10 3 3 1 0.0036847
10 3 3 2 0.0000000
10 3 3 3 0.0102796
10 3 4 0 0.0000129
10 3 4 1 0.0023162
10 3 4 2 0.0000000
10 3 4 3 0.0023419
10 3 4 4 0.0130233
10 3 5 0 -0.0012637
10 3 5 1 -0.0020828
10 3 5 2 -0.0000000
10 3 5 3 0.0008391
10 3 5 4 -0.0038365
10 3 5 5 0.0072178
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015216
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0088573
10 3 7 0 -0.0004832
10 3 7 1 -0.0015055
10 3 7 2 -0.0000000
10 3 7 3 0.0022962
10 3 7 4 -0.0056497
10 3 7 5 0.0037522
10 3 7 6 0.0000000
10 3 7 7 0.0074940
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0020244
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0021293
10 3 8 7 0.0000000
10 3 8 8 0.0054849
10 3 9 0 -0.0000245
10 3 9 1 0.0002700
10 3 9 2 0.0000000
10 3 9 3 0.0010994
10 3 9 4 0.0025483
10 3 9 5 -0.0013879
10 3 9 6 -0.0000000
10 3 9 7 -0.0001914
10 3 9 8 0.0000000
10 3 9 9 -0.0053583
10 3 10 0 -0.0001111
10 3 10 1 0.0101884
10 3 10 2 0.0000000
10 3 10 3 0.0090685
10 3 10 4 0.0102276
10 3 10 5 -0.0113268
10 3 10 6 -0.0000000
10 3 10 7 -0.0099200
10 3 10 8 0.0000000
10 3 10 9 0.0012814
10 3 10 10 -0.0139021
10 4 0 0 0.0142076
10 4 1 0 0.0009897
10 4 1 1 0.0254503
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0107635
10 4 3 0 0.0003321
10 4 3 1 0.0060071
10 4 3 2 0.0000000
10 4 3 3 0.0152752
10 4 4 0 -0.0001217
10 4 4 1 0.0118867
10 4 4 2 0.0000000
10 4 4 3 0.0094669
10 4 4 4 0.0234541
10 4 5 0 0.0016485
10 4 5 1 0.0015291
10 4 5 2 -0.0000000
10 4 5 3 -0.0070081
10 4 5 4 -0.0082913
10 4 5 5 0.0219752
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0005409
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0084277
10 4 7 0 0.0006706
10 4 7 1 -0.0016375
10 4 7 2 -0.0000000
10 4 7 3 -0.0061443
10 4 7 4 -0.0034247
10 4 7 5 0.0019671
10 4 7 6 0.0000000
10 4 7 7 0.0181026
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0005407
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0008149
10 4 8 7 -0.0000000
10 4 8 8 0.0230741
10 4 9 0 -0.0000419
10 4 9 1 0.0009407
10 4 9 2 0.0000000
10 4 9 3 0.0019052
10 4 9 4 0.0038155
10 4 9 5 -0.0027438
10 4 9 6 -0.0000000
10 4 9 7 -0.0002063
10 4 9 8 -0.0000000
10 4 9 9 0.0130002
10 4 10 0 0.0001733
10 4 10 1 0.0136840
10 4 10 2 0.0000000
10 4 10 3 0.0102276
10 4 10 4 0.0166242
10 4 10 5 -0.0153631
10 4 10 6 -0.0000000
10 4 10 7 -0.0119372
10 4 10 8 -0.0000000
10 4 10 9 0.0030572
10 4 10 10 -0.0045004
10 5 0 0 -0.0130605
10 5 1 0 0.0001926
10 5 1 1 -0.0185226
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0158704
10 5 3 0 -0.0018937
10 5 3 1 -0.0051888
10 5 3 2 -0.0000000
10 5 3 3 -0.0076591
10 5 4 0 0.0009075
10 5 4 1 0.0026502
10 5 4 2 -0.0000000
10 5 4 3 -0.0068732
10 5 4 4 -0.0199842
10 5 5 0 -0.0007539
10 5 5 1 0.0000438
10 5 5 2 -0.0000000
10 5 5 3 -0.0025331
10 5 5 4 -0.0022403
10 5 5 5 -0.0161655
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036411
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0174319
10 5 7 0 0.0008292
10 5 7 1 0.0042782
10 5 7 2 -0.0000000
10 5 7 3 0.0017099
10 5 7 4 -0.0000010
10 5 7 5 0.0028901
10 5 7 6 -0.0000000
10 5 7 7 -0.0041370
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070377
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0069972
10 5 8 7 -0.0000000
10 5 8 8 -0.0035970
10 5 9 0 0.0000610
10 5 9 1 -0.0000231
10 5 9 2 0.0000000
10 5 9 3 -0.0018419
10 5 9 4 -0.0047540
10 5 9 5 0.0021444
10 5 9 6 0.0000000
10 5 9 7 -0.0001619
10 5 9 8 -0.0000000
10 5 9 9 0.0313310
10 5 10 0 0.0000812
10 5 10 1 -0.0191296
10 5 10 2 0.0000000
10 5 10 3 -0.0113268
10 5 10 4 -0.0153631
10 5 10 5 0.0226532
10 5 10 6 0.0000000
10 5 10 7 0.0014588
10 5 10 8 -0.0000000
10 5 10 9 0.0002113
10 5 10 10 0.0432834
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013495
10 6 2 1 -0.0081340
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0044330
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0059085
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0014283
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018645
10 6 6 1 0.0033191
10 6 6 2 0.0000000
10 6 6 3 0.0020730
10 6 6 4 -0.0083990
10 6 6 5 -0.0067851
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0044021
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0043884
10 6 7 7 -0.0000000
10 6 8 0 -0.0001005
10 6 8 1 -0.0030038
10 6 8 2 -0.0000000
10 6 8 3 0.0009613
10 6 8 4 0.0045984
10 6 8 5 0.0001368
10 6 8 6 0.0000000
10 6 8 7 0.0013707
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0003009
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0003031
10 6 9 7 -0.0000000
10 6 9 8 0.0014551
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043136
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059721
10 6 10 7 0.0000000
10 6 10 8 0.0162362
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551943
10 7 1 0 -0.0025904
10 7 1 1 -0.0074660
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0134361
10 7 3 0 0.0016351
10 7 3 1 -0.0034761
10 7 3 2 -0.0000000
10 7 3 3 0.0166359
10 7 4 0 -0.0008762
10 7 4 1 -0.0074019
10 7 4 2 -0.0000000
10 7 4 3 -0.0206211
10 7 4 4 -0.0136784
10 7 5 0 -0.0029210
10 7 5 1 0.0190521
10 7 5 2 -0.0000000
10 7 5 3 0.0166846
10 7 5 4 0.0045774
10 7 5 5 0.0042296
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229960
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0132673
10 7 7 0 -0.0023848
10 7 7 1 0.0037819
10 7 7 2 0.0000000
10 7 7 3 0.0164101
10 7 7 4 0.0196060
10 7 7 5 -0.0153613
10 7 7 6 -0.0000000
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056929
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0008296
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000552
10 7 9 2 0.0000000
10 7 9 3 0.0001540
10 7 9 4 0.0013061
10 7 9 5 -0.0007958
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000137
10 7 10 1 0.0011250
10 7 10 2 -0.0000000
10 7 10 3 -0.0099200
10 7 10 4 -0.0119372
10 7 10 5 0.0014588
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010957
10 8 2 1 0.0246922
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0072489
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0248292
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0068309
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012379
10 8 6 1 -0.0185291
10 8 6 2 -0.0000000
10 8 6 3 0.0014241
10 8 6 4 0.0295396
10 8 6 5 0.0204722
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048586
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014854
10 8 7 7 -0.0000000
10 8 8 0 -0.0004828
10 8 8 1 0.0217995
10 8 8 2 0.0000000
10 8 8 3 0.0157028
10 8 8 4 0.0186491
10 8 8 5 -0.0331826
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024440
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033625
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0225190
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0162362
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002370
10 9 1 1 0.0248262
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0134459
10 9 3 0 0.0003575
10 9 3 1 0.0110309
10 9 3 2 0.0000000
10 9 3 3 0.0178387
10 9 4 0 -0.0002311
10 9 4 1 0.0154768
10 9 4 2 0.0000000
10 9 4 3 0.0156614
10 9 4 4 0.0354594
10 9 5 0 0.0005883
10 9 5 1 -0.0088035
10 9 5 2 0.0000000
10 9 5 3 -0.0103431
10 9 5 4 -0.0187207
10 9 5 5 0.0287216
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028133
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0126208
10 9 7 0 0.0001043
10 9 7 1 0.0008912
10 9 7 2 -0.0000000
10 9 7 3 -0.0031757
10 9 7 4 -0.0001896
10 9 7 5 -0.0017237
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0092624
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0092458
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047679
10 9 9 2 -0.0000000
10 9 9 3 -0.0087377
10 9 9 4 -0.0192552
10 9 9 5 0.0109872
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000899
10 9 10 2 0.0000000
10 9 10 3 0.0012814
10 9 10 4 0.0030572
10 9 10 5 0.0002113
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902875
10 10 1 0 0.0023189
10 10 1 1 0.3896658
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3061897
10 10 3 0 0.0027322
10 10 3 1 0.0607335
10 10 3 2 0.0000000
10 10 3 3 0.3001656
10 10 4 0 -0.0012779
10 10 4 1 0.0688483
10 10 4 2 0.0000000
10 10 4 3 0.0828965
10 10 4 4 0.4001038
10 10 5 0 0.0044997
10 10 5 1 -0.0622495
10 10 5 2 0.0000000
10 10 5 3 -0.0603077
10 10 5 4 -0.0744383
10 10 5 5 0.3967642
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398506
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3094334
10 10 7 0 0.0014272
10 10 7 1 0.0007849
10 10 7 2 -0.0000000
10 10 7 3 -0.0373309
10 10 7 4 -0.0132003
10 10 7 5 -0.0009701
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0639790
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0520593
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005256
10 10 9 1 0.0033810
10 10 9 2 -0.0000000
10 10 9 3 -0.0057914
10 10 9 4 -0.0166633
10 10 9 5 0.0053166
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0537601
10 10 10 2 -0.0000000
10 10 10 3 -0.0139021
10 10 10 4 -0.0045004
10 10 10 5 0.0432834
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814053
11 0 1 0 0.0033612
11 0 1 1 -0.0067327
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006313
11 0 3 0 -0.0030033
11 0 3 1 0.0053462
11 0 3 2 0.0000000
11 0 3 3 -0.0050432
11 0 4 0 0.0022943
11 0 4 1 -0.0027832
11 0 4 2 -0.0000000
11 0 4 3 0.0020620
11 0 4 4 -0.0027551
11 0 5 0 0.0054664
11 0 5 1 -0.0047327
11 0 5 2 -0.0000000
11 0 5 3 0.0062236
11 0 5 4 -0.0033595
11 0 5 5 -0.0053654
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0017167
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005202
11 0 7 0 -0.0111435
11 0 7 1 -0.0015699
11 0 7 2 -0.0000000
11 0 7 3 0.0025320
11 0 7 4 -0.0011794
11 0 7 5 -0.0034948
11 0 7 6 -0.0000000
11 0 7 7 0.0064483
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001433
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002347
11 0 8 7 0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000917
11 0 9 2 0.0000000
11 0 9 3 -0.0000661
11 0 9 4 0.0000123
11 0 9 5 0.0000584
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008113
11 0 10 0 -0.0026926
11 0 10 1 -0.0010922
11 0 10 2 -0.0000000
11 0 10 3 0.0005246
11 0 10 4 -0.0006240
11 0 10 5 -0.0008504
11 0 10 6 -0.0000000
11 0 10 7 0.0020162
11 0 10 8 0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110461
11 0 11 1 0.0033102
11 0 11 2 0.0000000
11 0 11 3 -0.0020774
11 0 11 4 0.0019846
11 0 11 5 0.0037963
11 0 11 6 0.0000000
11 0 11 7 -0.0071434
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010760
11 0 11 11 0.0067878
11 1 0 0 -0.0083581
11 1 1 0 -0.0016684
11 1 1 1 -0.0059141
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0020835
11 1 3 0 0.0051592
11 1 3 1 0.0221449
11 1 3 2 0.0000000
11 1 3 3 -0.0160626
11 1 4 0 -0.0024773
11 1 4 1 -0.0028130
11 1 4 2 0.0000000
11 1 4 3 0.0136518
11 1 4 4 0.0012072
11 1 5 0 0.0002629
11 1 5 1 -0.0076752
11 1 5 2 -0.0000000
11 1 5 3 0.0118849
11 1 5 4 -0.0084837
11 1 5 5 0.0030720
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0012566
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002505
11 1 7 0 -0.0031111
11 1 7 1 -0.0011847
11 1 7 2 0.0000000
11 1 7 3 0.0064403
11 1 7 4 0.0129542
11 1 7 5 -0.0244552
11 1 7 6 -0.0000000
11 1 7 7 0.0122859
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000181
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016807
11 1 8 7 0.0000000
11 1 8 8 0.0085222
11 1 9 0 0.0000509
11 1 9 1 0.0007531
11 1 9 2 0.0000000
11 1 9 3 -0.0000235
11 1 9 4 0.0009137
11 1 9 5 -0.0005865
11 1 9 6 -0.0000000
11 1 9 7 0.0004266
11 1 9 8 0.0000000
11 1 9 9 0.0085486
11 1 10 0 -0.0008109
11 1 10 1 -0.0035357
11 1 10 2 -0.0000000
11 1 10 3 0.0002326
11 1 10 4 -0.0000321
11 1 10 5 -0.0063886
11 1 10 6 -0.0000000
11 1 10 7 0.0125747
11 1 10 8 0.0000000
11 1 10 9 0.0020230
11 1 10 10 -0.0097367
11 1 11 0 0.0033102
11 1 11 1 0.0293665
11 1 11 2 0.0000000
11 1 11 3 0.0103650
11 1 11 4 0.0131386
11 1 11 5 0.0087900
11 1 11 6 0.0000000
11 1 11 7 -0.0004025
11 1 11 8 0.0000000
11 1 11 9 0.0000158
11 1 11 10 0.0069620
11 1 11 11 0.0204374
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0048834
11 2 2 1 0.0174238
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0105836
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0091967
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0043277
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066706
11 2 6 1 0.0013590
11 2 6 2 0.0000000
11 2 6 3 -0.0090260
11 2 6 4 0.0117987
11 2 6 5 0.0121077
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0171964
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182293
11 2 7 7 0.0000000
11 2 8 0 0.0001374
11 2 8 1 0.0041578
11 2 8 2 0.0000000
11 2 8 3 0.0007636
11 2 8 4 -0.0026416
11 2 8 5 -0.0007509
11 2 8 6 -0.0000000
11 2 8 7 -0.0036042
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000608
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000866
11 2 9 7 0.0000000
11 2 9 8 -0.0005499
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0024171
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054963
11 2 10 7 0.0000000
11 2 10 8 -0.0034338
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0204653
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166883
11 2 11 7 0.0000000
11 2 11 8 -0.0007122
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0192222
11 3 1 0 0.0040490
11 3 1 1 0.0352896
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128383
11 3 3 0 0.0030572
11 3 3 1 0.0022187
11 3 3 2 0.0000000
11 3 3 3 0.0044375
11 3 4 0 -0.0010574
11 3 4 1 0.0062227
11 3 4 2 0.0000000
11 3 4 3 0.0099779
11 3 4 4 0.0147046
11 3 5 0 0.0078624
11 3 5 1 0.0152594
11 3 5 2 0.0000000
11 3 5 3 -0.0072865
11 3 5 4 0.0058758
11 3 5 5 0.0334583
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0062346
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0064474
11 3 7 0 0.0020282
11 3 7 1 0.0028194
11 3 7 2 0.0000000
11 3 7 3 -0.0147630
11 3 7 4 0.0176603
11 3 7 5 -0.0159452
11 3 7 6 -0.0000000
11 3 7 7 0.0015096
