NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.171333
ENERGIES
-10.983520
-0.750241
-0.589718
-0.410771
0.439638
0.617120
0.635104
849736.349223
965066.239686
996477.744082
1070620.344489
1118093.844654

OEI
-18.406984	
-0.225067	-4.322604	
0.000000	0.000000	-3.872492	
0.159231	0.208591	-0.000000	-4.187345	
10 0 8 6 0.0002072
10 0 8 7 0.0000000
10 0 8 8 -0.0007721
10 0 9 0 -0.0000357
10 0 9 1 0.0000558
10 0 9 2 -0.0000000
10 0 9 3 -0.0000189
10 0 9 4 -0.0000095
10 0 9 5 -0.0000293
10 0 9 6 -0.0000000
10 0 9 7 0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010108
10 0 10 0 0.0006754
10 0 10 1 -0.0005353
10 0 10 2 0.0000000
10 0 10 3 0.0001192
10 0 10 4 -0.0001544
10 0 10 5 0.0000550
10 0 10 6 0.0000000
10 0 10 7 0.0000558
10 0 10 8 -0.0000000
10 0 10 9 -0.0000229
10 0 10 10 -0.0012444
10 1 0 0 -0.0368661
10 1 1 0 0.0011279
10 1 1 1 -0.0389543
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0174669
10 1 3 0 -0.0010268
10 1 3 1 0.0043924
10 1 3 2 -0.0000000
10 1 3 3 -0.0287140
10 1 4 0 -0.0008131
10 1 4 1 -0.0016579
10 1 4 2 -0.0000000
10 1 4 3 0.0059814
10 1 4 4 -0.0154686
10 1 5 0 -0.0009457
10 1 5 1 0.0105734
10 1 5 2 -0.0000000
10 1 5 3 -0.0029838
10 1 5 4 -0.0008894
10 1 5 5 -0.0272621
10 1 6 0 -0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0091092
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 -0.0258503
10 1 7 0 -0.0010155
10 1 7 1 -0.0017451
10 1 7 2 0.0000000
10 1 7 3 -0.0023603
10 1 7 4 -0.0016101
10 1 7 5 -0.0058600
10 1 7 6 -0.0000000
10 1 7 7 -0.0034926
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0039222
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0048000
10 1 8 7 -0.0000000
10 1 8 8 0.0044530
10 1 9 0 0.0001373
10 1 9 1 0.0007073
10 1 9 2 0.0000000
10 1 9 3 0.0014179
10 1 9 4 0.0000550
10 1 9 5 0.0045595
10 1 9 6 0.0000000
10 1 9 7 -0.0002209
10 1 9 8 0.0000000
10 1 9 9 0.0351415
10 1 10 0 -0.0005353
10 1 10 1 0.0290575
10 1 10 2 -0.0000000
10 1 10 3 0.0103264
10 1 10 4 -0.0020022
10 1 10 5 0.0257213
10 1 10 6 0.0000000
10 1 10 7 0.0025582
10 1 10 8 0.0000000
10 1 10 9 -0.0007920
10 1 10 10 0.0526045
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007715
10 2 2 1 0.0031070
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0074623
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0095816
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0010702
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0018376
10 2 6 1 -0.0021571
10 2 6 2 -0.0000000
10 2 6 3 -0.0017812
10 2 6 4 -0.0112900
10 2 6 5 0.0028998
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0074238
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0009402
10 2 7 7 0.0000000
10 2 8 0 -0.0000219
10 2 8 1 -0.0024353
10 2 8 2 -0.0000000
10 2 8 3 -0.0011905
10 2 8 4 0.0003739
10 2 8 5 -0.0030648
10 2 8 6 -0.0000000
10 2 8 7 -0.0001659
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0000534
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0000749
10 2 9 7 0.0000000
10 2 9 8 0.0000978
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028179
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0010491
10 2 10 7 -0.0000000
10 2 10 8 0.0113643
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0025728
10 3 1 0 -0.0005425
10 3 1 1 -0.0043291
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0080426
10 3 3 0 -0.0001642
10 3 3 1 -0.0034373
10 3 3 2 0.0000000
10 3 3 3 -0.0035619
10 3 4 0 0.0006601
10 3 4 1 0.0013085
10 3 4 2 0.0000000
10 3 4 3 -0.0007280
10 3 4 4 -0.0090254
10 3 5 0 0.0009274
10 3 5 1 -0.0047502
10 3 5 2 0.0000000
10 3 5 3 0.0003037
10 3 5 4 -0.0015921
10 3 5 5 -0.0042855
10 3 6 0 0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0031729
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 -0.0044815
10 3 7 0 0.0003851
10 3 7 1 -0.0024213
10 3 7 2 0.0000000
10 3 7 3 0.0033920
10 3 7 4 -0.0001867
10 3 7 5 -0.0050626
10 3 7 6 -0.0000000
10 3 7 7 -0.0025636
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0005685
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0006685
10 3 8 7 0.0000000
10 3 8 8 -0.0022812
10 3 9 0 0.0000180
10 3 9 1 0.0007506
10 3 9 2 -0.0000000
10 3 9 3 0.0006251
10 3 9 4 0.0000051
10 3 9 5 0.0019487
10 3 9 6 0.0000000
10 3 9 7 0.0001516
10 3 9 8 0.0000000
10 3 9 9 0.0079693
10 3 10 0 0.0001192
10 3 10 1 0.0103264
10 3 10 2 -0.0000000
10 3 10 3 0.0067133
10 3 10 4 -0.0008416
10 3 10 5 0.0115105
10 3 10 6 0.0000000
10 3 10 7 0.0086468
10 3 10 8 0.0000000
10 3 10 9 -0.0008058
10 3 10 10 0.0140990
10 4 0 0 0.0305086
10 4 1 0 0.0014812
10 4 1 1 0.0069398
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0033299
10 4 3 0 -0.0009800
10 4 3 1 0.0001391
10 4 3 2 0.0000000
10 4 3 3 0.0091692
10 4 4 0 0.0002227
10 4 4 1 0.0005988
10 4 4 2 0.0000000
10 4 4 3 -0.0053985
10 4 4 4 0.0042965
10 4 5 0 -0.0014274
10 4 5 1 -0.0037547
10 4 5 2 0.0000000
10 4 5 3 -0.0036963
10 4 5 4 0.0020091
10 4 5 5 0.0100082
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0076586
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0072400
10 4 7 0 -0.0009620
10 4 7 1 0.0002307
10 4 7 2 0.0000000
10 4 7 3 0.0000241
10 4 7 4 0.0064186
10 4 7 5 0.0002355
10 4 7 6 0.0000000
10 4 7 7 0.0087628
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0004220
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0006826
10 4 8 7 0.0000000
10 4 8 8 0.0009405
10 4 9 0 -0.0000241
10 4 9 1 0.0000241
10 4 9 2 -0.0000000
10 4 9 3 -0.0000642
10 4 9 4 -0.0000198
10 4 9 5 -0.0002892
10 4 9 6 -0.0000000
10 4 9 7 -0.0000426
10 4 9 8 0.0000000
10 4 9 9 -0.0007280
10 4 10 0 -0.0001544
10 4 10 1 -0.0020022
10 4 10 2 0.0000000
10 4 10 3 -0.0008416
10 4 10 4 0.0015995
10 4 10 5 -0.0018562
10 4 10 6 -0.0000000
10 4 10 7 0.0005696
10 4 10 8 0.0000000
10 4 10 9 0.0001004
10 4 10 10 -0.0015990
10 5 0 0 -0.0173558
10 5 1 0 0.0000138
10 5 1 1 -0.0291749
10 5 2 0 -0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0111938
10 5 3 0 0.0018492
10 5 3 1 -0.0092577
10 5 3 2 0.0000000
10 5 3 3 -0.0109915
10 5 4 0 -0.0007159
10 5 4 1 0.0001286
10 5 4 2 0.0000000
10 5 4 3 -0.0024973
10 5 4 4 -0.0073434
10 5 5 0 -0.0015035
10 5 5 1 -0.0034276
10 5 5 2 -0.0000000
10 5 5 3 -0.0036965
10 5 5 4 0.0026476
10 5 5 5 -0.0273616
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0037139
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0130340
10 5 7 0 0.0005438
10 5 7 1 -0.0050256
10 5 7 2 0.0000000
10 5 7 3 -0.0042082
10 5 7 4 -0.0005414
10 5 7 5 0.0013166
10 5 7 6 -0.0000000
10 5 7 7 -0.0138725
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0013673
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0021540
10 5 8 7 0.0000000
10 5 8 8 -0.0163328
10 5 9 0 0.0000776
10 5 9 1 0.0020926
10 5 9 2 -0.0000000
10 5 9 3 0.0017510
10 5 9 4 -0.0000111
10 5 9 5 0.0054713
10 5 9 6 0.0000000
10 5 9 7 0.0000067
10 5 9 8 0.0000000
10 5 9 9 0.0155576
10 5 10 0 0.0000550
10 5 10 1 0.0257213
10 5 10 2 -0.0000000
10 5 10 3 0.0115105
10 5 10 4 -0.0018562
10 5 10 5 0.0299186
10 5 10 6 0.0000000
10 5 10 7 0.0075220
10 5 10 8 0.0000000
10 5 10 9 -0.0014219
10 5 10 10 0.0334195
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0004865
10 6 2 1 0.0004750
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0017690
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0040951
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0004842
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0007170
10 6 6 1 -0.0005973
10 6 6 2 0.0000000
10 6 6 3 -0.0005146
10 6 6 4 -0.0022641
10 6 6 5 0.0002923
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0005030
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0023497
10 6 7 7 -0.0000000
10 6 8 0 0.0000303
10 6 8 1 0.0002629
10 6 8 2 0.0000000
10 6 8 3 0.0006292
10 6 8 4 0.0000810
10 6 8 5 0.0017297
10 6 8 6 -0.0000000
10 6 8 7 -0.0002763
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0000302
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0000002
10 6 9 7 0.0000000
10 6 9 8 -0.0002045
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0010491
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0013777
10 6 10 7 0.0000000
10 6 10 8 -0.0079798
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0552356
10 7 1 0 0.0026769
10 7 1 1 -0.0114230
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0317120
10 7 3 0 -0.0021687
10 7 3 1 -0.0060475
10 7 3 2 0.0000000
10 7 3 3 0.0196910
10 7 4 0 -0.0003694
10 7 4 1 0.0009545
10 7 4 2 -0.0000000
10 7 4 3 0.0008310
10 7 4 4 0.0347688
10 7 5 0 -0.0023149
10 7 5 1 -0.0229638
10 7 5 2 0.0000000
10 7 5 3 -0.0212284
10 7 5 4 0.0027560
10 7 5 5 -0.0011209
10 7 6 0 -0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0002295
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0286969
10 7 7 0 -0.0024868
10 7 7 1 -0.0094444
10 7 7 2 0.0000000
10 7 7 3 -0.0121120
10 7 7 4 0.0083475
10 7 7 5 -0.0236028
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0044639
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0020304
10 7 8 7 0.0000000
10 7 8 8 -0.0340624
10 7 9 0 -0.0000896
10 7 9 1 -0.0002696
10 7 9 2 0.0000000
10 7 9 3 -0.0000425
10 7 9 4 -0.0001380
10 7 9 5 -0.0013485
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632209
10 7 10 0 0.0000558
10 7 10 1 0.0025582
10 7 10 2 -0.0000000
10 7 10 3 0.0086468
10 7 10 4 0.0005696
10 7 10 5 0.0075220
10 7 10 6 0.0000000
10 7 10 7 0.0750994
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676365
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0007512
10 8 2 1 0.0073467
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0064612
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0076088
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0058987
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0016595
10 8 6 1 -0.0096144
10 8 6 2 -0.0000000
10 8 6 3 0.0006147
10 8 6 4 -0.0076686
10 8 6 5 0.0070683
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0040232
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0008143
10 8 7 7 0.0000000
10 8 8 0 -0.0004434
10 8 8 1 -0.0258792
10 8 8 2 0.0000000
10 8 8 3 -0.0139893
10 8 8 4 0.0018166
10 8 8 5 -0.0357202
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0006189
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0006073
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0113643
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0079798
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0124994
10 9 1 0 -0.0001672
10 9 1 1 0.0342633
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0080067
10 9 3 0 -0.0002524
10 9 3 1 0.0119762
10 9 3 2 -0.0000000
10 9 3 3 0.0141845
10 9 4 0 0.0003083
10 9 4 1 -0.0005781
10 9 4 2 0.0000000
10 9 4 3 -0.0008195
10 9 4 4 0.0062558
10 9 5 0 0.0006640
10 9 5 1 0.0208192
10 9 5 2 0.0000000
10 9 5 3 0.0125284
10 9 5 4 -0.0011886
10 9 5 5 0.0439850
10 9 6 0 0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0029647
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0096820
10 9 7 0 0.0001086
10 9 7 1 -0.0005708
10 9 7 2 0.0000000
10 9 7 3 0.0031896
10 9 7 4 0.0000630
10 9 7 5 -0.0012668
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0039007
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0025383
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0003187
10 9 9 1 0.0098039
10 9 9 2 -0.0000000
10 9 9 3 0.0064954
10 9 9 4 0.0000162
10 9 9 5 0.0188158
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648290
10 9 10 0 -0.0000229
10 9 10 1 -0.0007920
10 9 10 2 0.0000000
10 9 10 3 -0.0008058
10 9 10 4 0.0001004
10 9 10 5 -0.0014219
10 9 10 6 -0.0000000
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530069
10 9 10 10 0.0389063
10 10 0 0 0.2902233
10 10 1 0 -0.0021218
10 10 1 1 0.4296063
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2372575
10 10 3 0 -0.0017403
10 10 3 1 0.0660999
10 10 3 2 -0.0000000
10 10 3 3 0.2791142
10 10 4 0 0.0030430
10 10 4 1 -0.0038614
10 10 4 2 0.0000000
10 10 4 3 -0.0123943
10 10 4 4 0.2163182
10 10 5 0 0.0046196
10 10 5 1 0.1065909
10 10 5 2 0.0000000
10 10 5 3 0.0738858
10 10 5 4 -0.0085940
10 10 5 5 0.4468038
10 10 6 0 0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0372751
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.2565771
10 10 7 0 0.0014357
10 10 7 1 0.0048837
10 10 7 2 -0.0000000
10 10 7 3 0.0372336
10 10 7 4 0.0028660
10 10 7 5 0.0059659
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0309387
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0202743
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005830
10 10 9 1 0.0012536
10 10 9 2 0.0000000
10 10 9 3 0.0039136
10 10 9 4 0.0005053
10 10 9 5 0.0134993
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412152
10 10 10 0 -0.0012444
10 10 10 1 0.0526045
10 10 10 2 -0.0000000
10 10 10 3 0.0140990
10 10 10 4 -0.0015990
10 10 10 5 0.0334195
10 10 10 6 0.0000000
10 10 10 7 -0.0676365
10 10 10 8 0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072813
11 0 0 0 -0.0801134
11 0 1 0 -0.0034725
11 0 1 1 -0.0070344
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 0.0037566
11 0 3 0 0.0001922
11 0 3 1 0.0059688
11 0 3 2 -0.0000000
11 0 3 3 -0.0048636
11 0 4 0 -0.0124427
11 0 4 1 -0.0020508
11 0 4 2 0.0000000
11 0 4 3 0.0036347
11 0 4 4 0.0043364
11 0 5 0 0.0048097
11 0 5 1 0.0035190
11 0 5 2 -0.0000000
11 0 5 3 -0.0056505
11 0 5 4 0.0007252
11 0 5 5 -0.0021353
11 0 6 0 0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0013591
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 -0.0005699
11 0 7 0 -0.0111735
11 0 7 1 0.0016803
11 0 7 2 -0.0000000
11 0 7 3 -0.0017307
11 0 7 4 0.0043525
11 0 7 5 -0.0028625
11 0 7 6 -0.0000000
11 0 7 7 0.0067521
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0000907
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0001815
11 0 8 7 -0.0000000
11 0 8 8 -0.0007539
11 0 9 0 0.0001205
11 0 9 1 -0.0000842
11 0 9 2 0.0000000
11 0 9 3 0.0000676
11 0 9 4 -0.0000252
11 0 9 5 0.0000557
11 0 9 6 0.0000000
11 0 9 7 -0.0000503
11 0 9 8 -0.0000000
11 0 9 9 -0.0006590
11 0 10 0 -0.0026950
11 0 10 1 0.0011504
11 0 10 2 -0.0000000
11 0 10 3 -0.0004326
11 0 10 4 0.0009830
11 0 10 5 -0.0006174
11 0 10 6 -0.0000000
11 0 10 7 0.0020076
11 0 10 8 0.0000000
11 0 10 9 0.0000114
11 0 10 10 -0.0004402
11 0 11 0 0.0110717
11 0 11 1 -0.0035210
11 0 11 2 0.0000000
11 0 11 3 0.0014628
11 0 11 4 -0.0043656
11 0 11 5 0.0029611
11 0 11 6 0.0000000
11 0 11 7 -0.0073558
11 0 11 8 0.0000000
11 0 11 9 -0.0000681
11 0 11 10 -0.0011708
11 0 11 11 0.0070764
11 1 0 0 0.0074805
11 1 1 0 -0.0021736
11 1 1 1 0.0041163
11 1 2 0 0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0136944
11 1 3 0 0.0059378
11 1 3 1 -0.0264156
11 1 3 2 0.0000000
11 1 3 3 0.0144457
11 1 4 0 0.0000620
11 1 4 1 0.0028734
11 1 4 2 0.0000000
11 1 4 3 -0.0162331
11 1 4 4 -0.0087893
11 1 5 0 -0.0011060
11 1 5 1 -0.0083115
11 1 5 2 0.0000000
11 1 5 3 0.0109235
11 1 5 4 0.0044300
11 1 5 5 -0.0107874
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0077070
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0016257
11 1 7 0 0.0034100
11 1 7 1 0.0044890
11 1 7 2 -0.0000000
11 1 7 3 0.0081229
11 1 7 4 -0.0009824
11 1 7 5 0.0318951
11 1 7 6 0.0000000
11 1 7 7 -0.0141401
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0011313
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0003427
11 1 8 7 0.0000000
11 1 8 8 -0.0085898
11 1 9 0 -0.0000499
11 1 9 1 0.0011853
11 1 9 2 -0.0000000
11 1 9 3 -0.0001132
11 1 9 4 0.0000167
11 1 9 5 0.0012612
11 1 9 6 0.0000000
11 1 9 7 -0.0008084
11 1 9 8 0.0000000
11 1 9 9 -0.0069958
11 1 10 0 0.0008379
11 1 10 1 -0.0034213
11 1 10 2 -0.0000000
11 1 10 3 0.0005684
11 1 10 4 -0.0001639
11 1 10 5 0.0061982
11 1 10 6 0.0000000
11 1 10 7 -0.0172661
11 1 10 8 -0.0000000
11 1 10 9 -0.0020811
11 1 10 10 0.0144423
11 1 11 0 -0.0035210
11 1 11 1 0.0368184
11 1 11 2 -0.0000000
11 1 11 3 0.0084752
11 1 11 4 0.0002607
11 1 11 5 -0.0007996
11 1 11 6 -0.0000000
11 1 11 7 0.0006080
11 1 11 8 -0.0000000
11 1 11 9 -0.0002772
11 1 11 10 -0.0092967
11 1 11 11 -0.0243687
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0039490
11 2 2 1 -0.0162464
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0344338
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0432119
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0060333
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0092457
11 2 6 1 0.0125255
11 2 6 2 0.0000000
11 2 6 3 0.0065969
11 2 6 4 0.0517108
11 2 6 5 -0.0153937
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0340525
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0044793
11 2 7 7 0.0000000
11 2 8 0 -0.0001584
11 2 8 1 0.0061259
11 2 8 2 -0.0000000
11 2 8 3 0.0012082
11 2 8 4 -0.0015826
11 2 8 5 0.0008714
11 2 8 6 0.0000000
11 2 8 7 0.0020572
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000095
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0001654
11 2 9 7 0.0000000
11 2 9 8 0.0006800
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0075010
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0004087
11 2 10 7 0.0000000
11 2 10 8 -0.0022024
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0358080
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0046028
11 2 11 7 -0.0000000
11 2 11 8 -0.0024429
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0567845
11 3 1 0 0.0028081
11 3 1 1 -0.0488974
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0062507
11 3 3 0 0.0024266
11 3 3 1 -0.0002462
11 3 3 2 -0.0000000
11 3 3 3 -0.0191460
11 3 4 0 -0.0039260
11 3 4 1 -0.0056122
11 3 4 2 -0.0000000
11 3 4 3 0.0037567
11 3 4 4 0.0151248
11 3 5 0 -0.0060815
11 3 5 1 0.0183225
11 3 5 2 -0.0000000
11 3 5 3 -0.0070153
11 3 5 4 0.0082916
11 3 5 5 -0.0406080
11 3 6 0 -0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0222916
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 -0.0147628
11 3 7 0 -0.0014046
11 3 7 1 0.0052649
11 3 7 2 -0.0000000
11 3 7 3 -0.0180414
11 3 7 4 -0.0020868
