NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.336267
ENERGIES
-10.800478
-0.759583
-0.337157
-0.173744
0.643702
0.843608
0.904827
849736.649585
965066.449838
996478.231150
1070621.134851
1118093.790417

OEI
-18.374923	
0.220970	-4.444588	
-0.000000	0.000000	-3.963751	
-0.189131	0.153059	0.000000	-4.158971	
10 0 8 8 -0.0006591
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 0.0000000
10 0 9 3 -0.0000136
10 0 9 4 -0.0000135
10 0 9 5 0.0000246
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006751
10 0 10 1 0.0005226
10 0 10 2 0.0000000
10 0 10 3 -0.0000883
10 0 10 4 0.0001853
10 0 10 5 0.0000565
10 0 10 6 -0.0000000
10 0 10 7 -0.0000157
10 0 10 8 0.0000000
10 0 10 9 0.0000063
10 0 10 10 -0.0010838
10 1 0 0 0.0329711
10 1 1 0 0.0010074
10 1 1 1 0.0326186
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249482
10 1 3 0 -0.0006312
10 1 3 1 -0.0052538
10 1 3 2 -0.0000000
10 1 3 3 0.0253938
10 1 4 0 0.0005189
10 1 4 1 -0.0001402
10 1 4 2 -0.0000000
10 1 4 3 -0.0035153
10 1 4 4 0.0256556
10 1 5 0 0.0010074
10 1 5 1 0.0115091
10 1 5 2 0.0000000
10 1 5 3 0.0007636
10 1 5 4 0.0082707
10 1 5 5 0.0219508
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0004692
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0251233
10 1 7 0 -0.0009424
10 1 7 1 0.0009035
10 1 7 2 0.0000000
10 1 7 3 0.0006886
10 1 7 4 -0.0002819
10 1 7 5 -0.0050758
10 1 7 6 0.0000000
10 1 7 7 -0.0024043
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0115170
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0091553
10 1 8 7 -0.0000000
10 1 8 8 -0.0116342
10 1 9 0 0.0001148
10 1 9 1 0.0010572
10 1 9 2 -0.0000000
10 1 9 3 -0.0012145
10 1 9 4 -0.0035915
10 1 9 5 0.0020482
10 1 9 6 -0.0000000
10 1 9 7 0.0003167
10 1 9 8 -0.0000000
10 1 9 9 -0.0404401
10 1 10 0 0.0005226
10 1 10 1 0.0209877
10 1 10 2 0.0000000
10 1 10 3 0.0106045
10 1 10 4 0.0109425
10 1 10 5 -0.0197942
10 1 10 6 0.0000000
10 1 10 7 -0.0018519
10 1 10 8 0.0000000
10 1 10 9 0.0002021
10 1 10 10 -0.0529753
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006413
10 2 2 1 0.0002492
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007188
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0009047
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015116
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0009739
10 2 6 1 -0.0017615
10 2 6 2 0.0000000
10 2 6 3 0.0016394
10 2 6 4 0.0007729
10 2 6 5 0.0002863
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032364
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032097
10 2 7 7 0.0000000
10 2 8 0 0.0000879
10 2 8 1 -0.0001577
10 2 8 2 0.0000000
10 2 8 3 -0.0020909
10 2 8 4 -0.0043046
10 2 8 5 0.0037823
10 2 8 6 -0.0000000
10 2 8 7 0.0006904
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004721
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005606
10 2 9 7 -0.0000000
10 2 9 8 0.0009320
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070936
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042624
10 2 10 7 0.0000000
10 2 10 8 -0.0232387
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0102781
10 3 1 0 -0.0007023
10 3 1 1 0.0099038
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0087346
10 3 3 0 -0.0002385
10 3 3 1 0.0030200
10 3 3 2 0.0000000
10 3 3 3 0.0115138
10 3 4 0 -0.0001702
10 3 4 1 0.0014308
10 3 4 2 0.0000000
10 3 4 3 0.0020937
10 3 4 4 0.0130979
10 3 5 0 -0.0012547
10 3 5 1 -0.0016406
10 3 5 2 0.0000000
10 3 5 3 0.0010012
10 3 5 4 -0.0035769
10 3 5 5 0.0089758
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0013951
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0104577
10 3 7 0 0.0004691
10 3 7 1 0.0016758
10 3 7 2 0.0000000
10 3 7 3 -0.0025650
10 3 7 4 0.0048313
10 3 7 5 -0.0046929
10 3 7 6 0.0000000
10 3 7 7 0.0066527
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0029709
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0027391
10 3 8 7 0.0000000
10 3 8 8 0.0038594
10 3 9 0 0.0000308
10 3 9 1 -0.0000816
10 3 9 2 -0.0000000
10 3 9 3 -0.0010508
10 3 9 4 -0.0025258
10 3 9 5 0.0017556
10 3 9 6 -0.0000000
10 3 9 7 -0.0001608
10 3 9 8 -0.0000000
10 3 9 9 -0.0089036
10 3 10 0 -0.0000883
10 3 10 1 0.0106045
10 3 10 2 0.0000000
10 3 10 3 0.0098208
10 3 10 4 0.0093250
10 3 10 5 -0.0134007
10 3 10 6 0.0000000
10 3 10 7 0.0093323
10 3 10 8 0.0000000
10 3 10 9 -0.0011367
10 3 10 10 -0.0176747
10 4 0 0 0.0130726
10 4 1 0 0.0009756
10 4 1 1 0.0224834
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0090035
10 4 3 0 0.0000798
10 4 3 1 0.0051782
10 4 3 2 0.0000000
10 4 3 3 0.0149881
10 4 4 0 0.0002370
10 4 4 1 0.0121523
10 4 4 2 0.0000000
10 4 4 3 0.0080608
10 4 4 4 0.0199058
10 4 5 0 0.0014728
10 4 5 1 0.0005206
10 4 5 2 0.0000000
10 4 5 3 -0.0080346
10 4 5 4 -0.0086321
10 4 5 5 0.0223720
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0012297
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0067507
10 4 7 0 -0.0007721
10 4 7 1 0.0007200
10 4 7 2 0.0000000
10 4 7 3 0.0056782
10 4 7 4 0.0035152
10 4 7 5 -0.0030152
10 4 7 6 0.0000000
10 4 7 7 0.0176313
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0013451
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0014959
10 4 8 7 -0.0000000
10 4 8 8 0.0224041
10 4 9 0 0.0000357
10 4 9 1 -0.0007982
10 4 9 2 -0.0000000
10 4 9 3 -0.0016482
10 4 9 4 -0.0029776
10 4 9 5 0.0029123
10 4 9 6 -0.0000000
10 4 9 7 -0.0002310
10 4 9 8 -0.0000000
10 4 9 9 0.0164458
10 4 10 0 0.0001853
10 4 10 1 0.0109425
10 4 10 2 0.0000000
10 4 10 3 0.0093250
10 4 10 4 0.0135400
10 4 10 5 -0.0146188
10 4 10 6 0.0000000
10 4 10 7 0.0120255
10 4 10 8 0.0000000
10 4 10 9 -0.0031088
10 4 10 10 0.0002492
10 5 0 0 -0.0146969
10 5 1 0 0.0001621
10 5 1 1 -0.0209410
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0173670
10 5 3 0 -0.0019443
10 5 3 1 -0.0066301
10 5 3 2 0.0000000
10 5 3 3 -0.0095675
10 5 4 0 0.0006855
10 5 4 1 0.0011693
10 5 4 2 0.0000000
10 5 4 3 -0.0076461
10 5 4 4 -0.0237494
10 5 5 0 -0.0011271
10 5 5 1 -0.0003315
10 5 5 2 0.0000000
10 5 5 3 -0.0002759
10 5 5 4 -0.0005653
10 5 5 5 -0.0187113
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0035869
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0179154
10 5 7 0 -0.0007251
10 5 7 1 -0.0042601
10 5 7 2 -0.0000000
10 5 7 3 -0.0027806
10 5 7 4 -0.0009619
10 5 7 5 -0.0026064
10 5 7 6 -0.0000000
10 5 7 7 -0.0065748
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0071238
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0064288
10 5 8 7 -0.0000000
10 5 8 8 -0.0068018
10 5 9 0 -0.0000657
10 5 9 1 -0.0000139
10 5 9 2 0.0000000
10 5 9 3 0.0018952
10 5 9 4 0.0048884
10 5 9 5 -0.0031733
10 5 9 6 0.0000000
10 5 9 7 -0.0001320
10 5 9 8 -0.0000000
10 5 9 9 0.0289559
10 5 10 0 0.0000565
10 5 10 1 -0.0197942
10 5 10 2 -0.0000000
10 5 10 3 -0.0134007
10 5 10 4 -0.0146188
10 5 10 5 0.0263759
10 5 10 6 -0.0000000
10 5 10 7 -0.0030268
10 5 10 8 0.0000000
10 5 10 9 0.0002085
10 5 10 10 0.0431091
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0012954
10 6 2 1 -0.0086005
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0035524
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0065029
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0007762
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019724
10 6 6 1 0.0028417
10 6 6 2 -0.0000000
10 6 6 3 0.0029881
10 6 6 4 -0.0088035
10 6 6 5 -0.0054569
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043491
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0047369
10 6 7 7 0.0000000
10 6 8 0 -0.0000969
10 6 8 1 -0.0031171
10 6 8 2 0.0000000
10 6 8 3 0.0004798
10 6 8 4 0.0043752
10 6 8 5 -0.0003425
10 6 8 6 -0.0000000
10 6 8 7 -0.0013406
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002931
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002636
10 6 9 7 0.0000000
10 6 9 8 -0.0014139
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0042624
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055791
10 6 10 7 0.0000000
10 6 10 8 0.0151886
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551879
10 7 1 0 0.0026715
10 7 1 1 0.0070023
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0113318
10 7 3 0 -0.0015698
10 7 3 1 0.0048325
10 7 3 2 0.0000000
10 7 3 3 -0.0172791
10 7 4 0 0.0012428
10 7 4 1 0.0037130
10 7 4 2 0.0000000
10 7 4 3 0.0171169
10 7 4 4 0.0137309
10 7 5 0 0.0027653
10 7 5 1 -0.0185069
10 7 5 2 -0.0000000
10 7 5 3 -0.0203981
10 7 5 4 -0.0078214
10 7 5 5 -0.0031751
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229060
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0153690
10 7 7 0 -0.0023877
10 7 7 1 0.0026366
10 7 7 2 0.0000000
10 7 7 3 0.0160061
10 7 7 4 0.0180173
10 7 7 5 -0.0177809
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057243
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0005678
10 7 8 7 0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000744
10 7 9 2 0.0000000
10 7 9 3 0.0001073
10 7 9 4 0.0011861
10 7 9 5 -0.0009705
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000157
10 7 10 1 -0.0018519
10 7 10 2 0.0000000
10 7 10 3 0.0093323
10 7 10 4 0.0120255
10 7 10 5 -0.0030268
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010411
10 8 2 1 0.0262322
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0044717
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0269230
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0039657
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012878
10 8 6 1 -0.0178189
10 8 6 2 0.0000000
10 8 6 3 -0.0015364
10 8 6 4 0.0306899
10 8 6 5 0.0158753
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049217
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0012615
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0207637
10 8 8 2 0.0000000
10 8 8 3 0.0167426
10 8 8 4 0.0147924
10 8 8 5 -0.0352197
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025953
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0032471
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232387
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0151886
10 8 10 7 0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125060
10 9 1 0 -0.0002139
10 9 1 1 -0.0232209
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0137015
10 9 3 0 -0.0003724
10 9 3 1 -0.0107542
10 9 3 2 -0.0000000
10 9 3 3 -0.0181516
10 9 4 0 0.0001272
10 9 4 1 -0.0136812
10 9 4 2 -0.0000000
10 9 4 3 -0.0146643
10 9 4 4 -0.0317499
10 9 5 0 -0.0006201
10 9 5 1 0.0098139
10 9 5 2 0.0000000
10 9 5 3 0.0123455
10 9 5 4 0.0193971
10 9 5 5 -0.0337238
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027638
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0123653
10 9 7 0 0.0001054
10 9 7 1 0.0010954
10 9 7 2 -0.0000000
10 9 7 3 -0.0030746
10 9 7 4 -0.0005576
10 9 7 5 -0.0017094
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096758
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0088122
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0040728
10 9 9 2 -0.0000000
10 9 9 3 -0.0083580
10 9 9 4 -0.0179571
10 9 9 5 0.0134781
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000063
10 9 10 1 0.0002021
10 9 10 2 -0.0000000
10 9 10 3 -0.0011367
10 9 10 4 -0.0031088
10 9 10 5 0.0002085
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902844
10 10 1 0 0.0021390
10 10 1 1 0.3811142
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3098398
10 10 3 0 0.0028584
10 10 3 1 0.0633193
10 10 3 2 0.0000000
10 10 3 3 0.3026495
10 10 4 0 -0.0004829
10 10 4 1 0.0579500
10 10 4 2 0.0000000
10 10 4 3 0.0750799
10 10 4 4 0.3874492
10 10 5 0 0.0046789
10 10 5 1 -0.0654178
10 10 5 2 -0.0000000
10 10 5 3 -0.0732466
10 10 5 4 -0.0750414
10 10 5 5 0.4154849
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398326
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3057816
10 10 7 0 -0.0014378
10 10 7 1 -0.0032226
10 10 7 2 0.0000000
10 10 7 3 0.0365872
10 10 7 4 0.0148359
10 10 7 5 -0.0005099
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0662951
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0490768
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005264
10 10 9 1 -0.0038806
10 10 9 2 0.0000000
10 10 9 3 0.0049399
10 10 9 4 0.0159442
10 10 9 5 -0.0075648
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010838
10 10 10 1 -0.0529753
10 10 10 2 -0.0000000
10 10 10 3 -0.0176747
10 10 10 4 0.0002492
10 10 10 5 0.0431091
10 10 10 6 -0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0814079
11 0 1 0 0.0034964
11 0 1 1 -0.0072826
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007901
11 0 3 0 -0.0030046
11 0 3 1 0.0053648
11 0 3 2 -0.0000000
11 0 3 3 -0.0047717
11 0 4 0 0.0029563
11 0 4 1 -0.0033880
11 0 4 2 0.0000000
11 0 4 3 0.0027592
11 0 4 4 -0.0035816
11 0 5 0 0.0050670
11 0 5 1 -0.0045674
11 0 5 2 0.0000000
11 0 5 3 0.0057789
11 0 5 4 -0.0033739
11 0 5 5 -0.0042976
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0016599
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006733
11 0 7 0 0.0111465
11 0 7 1 0.0016911
11 0 7 2 -0.0000000
11 0 7 3 -0.0025433
11 0 7 4 0.0015673
11 0 7 5 0.0032737
11 0 7 6 -0.0000000
11 0 7 7 0.0064517
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001552
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002289
11 0 8 7 -0.0000000
11 0 8 8 -0.0008653
11 0 9 0 -0.0001215
11 0 9 1 -0.0000954
11 0 9 2 0.0000000
11 0 9 3 0.0000619
11 0 9 4 -0.0000186
11 0 9 5 -0.0000559
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026934
11 0 10 1 -0.0011131
11 0 10 2 -0.0000000
11 0 10 3 0.0004983
11 0 10 4 -0.0007295
11 0 10 5 -0.0007522
11 0 10 6 0.0000000
11 0 10 7 -0.0020184
11 0 10 8 0.0000000
11 0 10 9 -0.0000019
11 0 10 10 -0.0005749
11 0 11 0 0.0110494
11 0 11 1 0.0033927
11 0 11 2 -0.0000000
11 0 11 3 -0.0020240
11 0 11 4 0.0024521
11 0 11 5 0.0034702
11 0 11 6 -0.0000000
11 0 11 7 0.0071465
11 0 11 8 0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010747
11 0 11 11 0.0067901
11 1 0 0 -0.0096347
11 1 1 0 -0.0021613
11 1 1 1 -0.0105054
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011496
11 1 3 0 0.0049059
11 1 3 1 0.0222640
11 1 3 2 -0.0000000
11 1 3 3 -0.0150701
11 1 4 0 -0.0021998
11 1 4 1 -0.0043074
11 1 4 2 0.0000000
11 1 4 3 0.0140280
11 1 4 4 -0.0009120
11 1 5 0 0.0001851
11 1 5 1 -0.0083566
11 1 5 2 0.0000000
11 1 5 3 0.0099587
11 1 5 4 -0.0078086
11 1 5 5 0.0035700
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0016135
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000286
11 1 7 0 0.0031902
11 1 7 1 0.0018083
11 1 7 2 -0.0000000
11 1 7 3 -0.0070008
11 1 7 4 -0.0086724
11 1 7 5 0.0246086
11 1 7 6 -0.0000000
11 1 7 7 0.0119979
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002755
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0017455
11 1 8 7 -0.0000000
11 1 8 8 0.0079031
11 1 9 0 -0.0000546
11 1 9 1 -0.0007523
11 1 9 2 -0.0000000
11 1 9 3 0.0000326
11 1 9 4 -0.0007545
11 1 9 5 0.0006296
11 1 9 6 -0.0000000
11 1 9 7 0.0003624
11 1 9 8 -0.0000000
11 1 9 9 0.0085658
11 1 10 0 -0.0008406
11 1 10 1 -0.0037803
11 1 10 2 0.0000000
11 1 10 3 0.0003477
11 1 10 4 -0.0011037
11 1 10 5 -0.0059022
11 1 10 6 0.0000000
11 1 10 7 -0.0119949
11 1 10 8 0.0000000
11 1 10 9 -0.0020063
11 1 10 10 -0.0090601
11 1 11 0 0.0033927
11 1 11 1 0.0277234
11 1 11 2 0.0000000
11 1 11 3 0.0095464
11 1 11 4 0.0147687
11 1 11 5 0.0067742
11 1 11 6 -0.0000000
11 1 11 7 0.0006835
11 1 11 8 0.0000000
11 1 11 9 0.0000186
11 1 11 10 0.0067005
11 1 11 11 0.0194116
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043242
11 2 2 1 0.0171557
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0081913
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0089506
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0048227
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0065144
11 2 6 1 0.0024464
11 2 6 2 -0.0000000
11 2 6 3 -0.0094709
11 2 6 4 0.0119276
11 2 6 5 0.0100043
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0155111
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181325
11 2 7 7 0.0000000
11 2 8 0 0.0001313
11 2 8 1 0.0038836
11 2 8 2 0.0000000
11 2 8 3 0.0010598
11 2 8 4 -0.0026297
11 2 8 5 -0.0001799
11 2 8 6 0.0000000
11 2 8 7 0.0036993
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000468
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000622
11 2 9 7 0.0000000
11 2 9 8 0.0005441
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019471
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054201
11 2 10 7 -0.0000000
11 2 10 8 -0.0038257
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189395
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166158
11 2 11 7 -0.0000000
11 2 11 8 -0.0009793
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0181737
11 3 1 0 0.0038350
11 3 1 1 0.0344248
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0135388
11 3 3 0 0.0033818
11 3 3 1 0.0043240
11 3 3 2 0.0000000
11 3 3 3 0.0032609
11 3 4 0 0.0001999
11 3 4 1 0.0078516
11 3 4 2 0.0000000
11 3 4 3 0.0094250
11 3 4 4 0.0178737
11 3 5 0 0.0081234
11 3 5 1 0.0143702
11 3 5 2 -0.0000000
11 3 5 3 -0.0082942
11 3 5 4 0.0080348
11 3 5 5 0.0315061
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0061415
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0057694
11 3 7 0 -0.0019831
11 3 7 1 -0.0034582
11 3 7 2 -0.0000000
11 3 7 3 0.0151304
11 3 7 4 -0.0148766
11 3 7 5 0.0192577
11 3 7 6 -0.0000000
11 3 7 7 0.0016090
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
