NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.125239
ENERGIES
-10.830499
-0.486702
-0.428444
-0.234499
0.585125
0.801415
0.916599
849736.655992
965066.589392
996478.292387
1070620.710190
1118094.138568

OEI
-18.388953	
-0.271879	-4.288185	
-0.000000	0.000000	-3.747585	
0.103631	0.147127	0.000000	-4.071465	
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 -0.0002074
10 0 8 6 0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007606
10 0 9 0 -0.0000357
10 0 9 1 0.0000592
10 0 9 2 -0.0000000
10 0 9 3 -0.0000033
10 0 9 4 0.0000000
10 0 9 5 0.0000000
10 0 9 6 0.0000275
10 0 9 7 -0.0000134
10 0 9 8 0.0000000
10 0 9 9 -0.0010080
10 0 10 0 0.0006751
10 0 10 1 -0.0005555
10 0 10 2 0.0000000
10 0 10 3 0.0000184
10 0 10 4 -0.0001508
10 0 10 5 0.0000000
10 0 10 6 -0.0000049
10 0 10 7 -0.0000524
10 0 10 8 0.0000000
10 0 10 9 -0.0000224
10 0 10 10 -0.0012464
10 1 0 0 -0.0349009
10 1 1 0 0.0014659
10 1 1 1 -0.0385477
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0145561
10 1 3 0 -0.0007981
10 1 3 1 0.0028692
10 1 3 2 0.0000000
10 1 3 3 -0.0247894
10 1 4 0 -0.0009146
10 1 4 1 -0.0023114
10 1 4 2 -0.0000000
10 1 4 3 0.0056056
10 1 4 4 -0.0127063
10 1 5 0 0.0000000
10 1 5 1 -0.0000000
10 1 5 2 0.0090819
10 1 5 3 0.0000000
10 1 5 4 -0.0000000
10 1 5 5 -0.0234342
10 1 6 0 0.0009049
10 1 6 1 -0.0109070
10 1 6 2 -0.0000000
10 1 6 3 0.0007173
10 1 6 4 0.0008422
10 1 6 5 0.0000000
10 1 6 6 -0.0215528
10 1 7 0 0.0011149
10 1 7 1 -0.0000743
10 1 7 2 -0.0000000
10 1 7 3 0.0021148
10 1 7 4 0.0016768
10 1 7 5 -0.0000000
10 1 7 6 -0.0051454
10 1 7 7 -0.0016952
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0035928
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0044090
10 1 8 6 -0.0000000
10 1 8 7 -0.0000000
10 1 8 8 0.0062102
10 1 9 0 0.0001222
10 1 9 1 -0.0001538
10 1 9 2 -0.0000000
10 1 9 3 0.0007846
10 1 9 4 0.0001921
10 1 9 5 -0.0000000
10 1 9 6 -0.0037314
10 1 9 7 0.0002444
10 1 9 8 -0.0000000
10 1 9 9 0.0316172
10 1 10 0 -0.0005555
10 1 10 1 0.0206083
10 1 10 2 -0.0000000
10 1 10 3 0.0098102
10 1 10 4 -0.0007705
10 1 10 5 -0.0000000
10 1 10 6 -0.0235616
10 1 10 7 -0.0002866
10 1 10 8 -0.0000000
10 1 10 9 -0.0005050
10 1 10 10 0.0460464
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007534
10 2 2 1 0.0044276
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0065473
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0098307
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0018399
10 2 5 1 -0.0021343
10 2 5 2 0.0000000
10 2 5 3 -0.0022175
10 2 5 4 -0.0111742
10 2 5 5 0.0000000
10 2 6 0 -0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0010159
10 2 6 3 0.0000000
10 2 6 4 0.0000000
10 2 6 5 -0.0029021
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0074156
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0009685
10 2 7 6 0.0000000
10 2 7 7 0.0000000
10 2 8 0 0.0000209
10 2 8 1 0.0018999
10 2 8 2 0.0000000
10 2 8 3 0.0012699
10 2 8 4 -0.0002457
10 2 8 5 -0.0000000
10 2 8 6 -0.0033946
10 2 8 7 -0.0001674
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0000528
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000752
10 2 9 6 0.0000000
10 2 9 7 -0.0000000
10 2 9 8 -0.0000966
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028061
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0010571
10 2 10 6 0.0000000
10 2 10 7 0.0000000
10 2 10 8 -0.0113195
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0024667
10 3 1 0 -0.0003396
10 3 1 1 -0.0069570
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0097879
10 3 3 0 -0.0006719
10 3 3 1 -0.0013685
10 3 3 2 -0.0000000
10 3 3 3 -0.0079665
10 3 4 0 0.0006037
10 3 4 1 0.0008774
10 3 4 2 -0.0000000
10 3 4 3 0.0010447
10 3 4 4 -0.0109047
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 -0.0018041
10 3 5 3 -0.0000000
10 3 5 4 -0.0000000
10 3 5 5 -0.0075654
10 3 6 0 -0.0008123
10 3 6 1 0.0026950
10 3 6 2 0.0000000
10 3 6 3 0.0005147
10 3 6 4 0.0016829
10 3 6 5 -0.0000000
10 3 6 6 -0.0065908
10 3 7 0 -0.0001639
10 3 7 1 0.0021853
10 3 7 2 -0.0000000
10 3 7 3 -0.0035531
10 3 7 4 0.0006453
10 3 7 5 -0.0000000
10 3 7 6 -0.0059656
10 3 7 7 -0.0018032
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0010879
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0012722
10 3 8 6 -0.0000000
10 3 8 7 -0.0000000
10 3 8 8 0.0002063
10 3 9 0 0.0000325
10 3 9 1 0.0003166
10 3 9 2 -0.0000000
10 3 9 3 0.0005514
10 3 9 4 0.0000979
10 3 9 5 -0.0000000
10 3 9 6 -0.0022355
10 3 9 7 -0.0001094
10 3 9 8 -0.0000000
10 3 9 9 0.0122410
10 3 10 0 0.0000184
10 3 10 1 0.0098102
10 3 10 2 -0.0000000
10 3 10 3 0.0078739
10 3 10 4 -0.0004247
10 3 10 5 -0.0000000
10 3 10 6 -0.0144530
10 3 10 7 -0.0081229
10 3 10 8 -0.0000000
10 3 10 9 -0.0007799
10 3 10 10 0.0194082
10 4 0 0 0.0299201
10 4 1 0 0.0017291
10 4 1 1 0.0065956
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0026971
10 4 3 0 -0.0005015
10 4 3 1 -0.0000357
10 4 3 2 -0.0000000
10 4 3 3 0.0096084
10 4 4 0 0.0001552
10 4 4 1 0.0012870
10 4 4 2 -0.0000000
10 4 4 3 -0.0055540
10 4 4 4 0.0038061
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 -0.0075541
10 4 5 3 0.0000000
10 4 5 4 -0.0000000
10 4 5 5 0.0067687
10 4 6 0 0.0013747
10 4 6 1 0.0034532
10 4 6 2 0.0000000
10 4 6 3 0.0042340
10 4 6 4 -0.0017205
10 4 6 5 0.0000000
10 4 6 6 0.0073367
10 4 7 0 0.0009383
10 4 7 1 -0.0000419
10 4 7 2 0.0000000
10 4 7 3 0.0001682
10 4 7 4 -0.0063902
10 4 7 5 0.0000000
10 4 7 6 -0.0000517
10 4 7 7 0.0082320
10 4 8 0 -0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0003577
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0005939
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 0.0003443
10 4 9 0 -0.0000207
10 4 9 1 0.0001063
10 4 9 2 -0.0000000
10 4 9 3 0.0000344
10 4 9 4 -0.0000377
10 4 9 5 0.0000000
10 4 9 6 0.0000399
10 4 9 7 0.0000437
10 4 9 8 0.0000000
10 4 9 9 -0.0000179
10 4 10 0 -0.0001508
10 4 10 1 -0.0007705
10 4 10 2 0.0000000
10 4 10 3 -0.0004247
10 4 10 4 0.0014891
10 4 10 5 0.0000000
10 4 10 6 0.0007685
10 4 10 7 -0.0009869
10 4 10 8 0.0000000
10 4 10 9 0.0000354
10 4 10 10 -0.0001501
10 5 0 0 0.0000000
10 5 1 0 -0.0000000
10 5 1 1 0.0000000
10 5 2 0 0.0004881
10 5 2 1 0.0006928
10 5 2 2 0.0000000
10 5 3 0 -0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0016085
10 5 3 3 0.0000000
10 5 4 0 0.0000000
10 5 4 1 -0.0000000
10 5 4 2 -0.0040650
10 5 4 3 0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0007294
10 5 5 1 -0.0005217
10 5 5 2 -0.0000000
10 5 5 3 -0.0005821
10 5 5 4 -0.0021774
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0005302
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0002437
10 5 6 6 0.0000000
10 5 7 0 0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0005313
10 5 7 3 -0.0000000
10 5 7 4 0.0000000
10 5 7 5 -0.0023579
10 5 7 6 0.0000000
10 5 7 7 0.0000000
10 5 8 0 -0.0000294
10 5 8 1 -0.0000034
10 5 8 2 0.0000000
10 5 8 3 -0.0004884
10 5 8 4 -0.0001504
10 5 8 5 -0.0000000
10 5 8 6 0.0018103
10 5 8 7 -0.0002754
10 5 8 8 0.0000000
10 5 9 0 -0.0000000
10 5 9 1 -0.0000000
10 5 9 2 -0.0000304
10 5 9 3 -0.0000000
10 5 9 4 -0.0000000
10 5 9 5 0.0000009
10 5 9 6 0.0000000
10 5 9 7 -0.0000000
10 5 9 8 0.0002051
10 5 9 9 -0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 -0.0010571
10 5 10 3 -0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0013895
10 5 10 6 0.0000000
10 5 10 7 0.0000000
10 5 10 8 0.0080431
10 5 10 9 0.0000000
10 5 10 10 -0.0000000
10 6 0 0 0.0218841
10 6 1 0 0.0001629
10 6 1 1 0.0294173
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 0.0136659
10 6 3 0 -0.0018763
10 6 3 1 0.0111763
10 6 3 2 -0.0000000
10 6 3 3 0.0173591
10 6 4 0 0.0007672
10 6 4 1 0.0000076
10 6 4 2 0.0000000
10 6 4 3 0.0021009
10 6 4 4 0.0097512
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0046145
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0163001
10 6 6 0 -0.0012606
10 6 6 1 -0.0028839
10 6 6 2 0.0000000
10 6 6 3 -0.0037765
10 6 6 4 0.0013263
10 6 6 5 0.0000000
10 6 6 6 0.0320462
10 6 7 0 0.0004991
10 6 7 1 -0.0045464
10 6 7 2 0.0000000
10 6 7 3 -0.0049740
10 6 7 4 -0.0010198
10 6 7 5 0.0000000
10 6 7 6 0.0006348
10 6 7 7 0.0146331
10 6 8 0 0.0000000
10 6 8 1 0.0000000
10 6 8 2 0.0018123
10 6 8 3 0.0000000
10 6 8 4 -0.0000000
10 6 8 5 -0.0027262
10 6 8 6 0.0000000
10 6 8 7 0.0000000
10 6 8 8 0.0159364
10 6 9 0 -0.0000905
10 6 9 1 -0.0012830
10 6 9 2 0.0000000
10 6 9 3 -0.0016482
10 6 9 4 -0.0002378
10 6 9 5 0.0000000
10 6 9 6 0.0064088
10 6 9 7 -0.0000015
10 6 9 8 -0.0000000
10 6 9 9 -0.0197870
10 6 10 0 -0.0000049
10 6 10 1 -0.0235616
10 6 10 2 0.0000000
10 6 10 3 -0.0144530
10 6 10 4 0.0007685
10 6 10 5 0.0000000
10 6 10 6 0.0373178
10 6 10 7 0.0084368
10 6 10 8 -0.0000000
10 6 10 9 0.0015633
10 6 10 10 -0.0398552
10 7 0 0 -0.0552407
10 7 1 0 -0.0032032
10 7 1 1 0.0049115
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0317147
10 7 3 0 0.0014165
10 7 3 1 0.0069459
10 7 3 2 -0.0000000
10 7 3 3 -0.0216201
10 7 4 0 0.0004770
10 7 4 1 0.0000481
10 7 4 2 -0.0000000
10 7 4 3 0.0002881
10 7 4 4 -0.0349136
10 7 5 0 -0.0000000
10 7 5 1 -0.0000000
10 7 5 2 -0.0002126
10 7 5 3 -0.0000000
10 7 5 4 0.0000000
10 7 5 5 -0.0286946
10 7 6 0 -0.0021601
10 7 6 1 -0.0198824
10 7 6 2 0.0000000
10 7 6 3 -0.0232522
10 7 6 4 0.0010881
10 7 6 5 0.0000000
10 7 6 6 0.0097105
10 7 7 0 -0.0024794
10 7 7 1 -0.0049484
10 7 7 2 0.0000000
10 7 7 3 -0.0111655
10 7 7 4 0.0073035
10 7 7 5 0.0000000
10 7 7 6 0.0256946
10 7 7 7 -0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0044525
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0020553
10 7 8 6 -0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000887
10 7 9 1 0.0001389
10 7 9 2 -0.0000000
10 7 9 3 -0.0000530
10 7 9 4 0.0001874
10 7 9 5 -0.0000000
10 7 9 6 -0.0013620
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000524
10 7 10 1 -0.0002866
10 7 10 2 0.0000000
10 7 10 3 -0.0081229
10 7 10 4 -0.0009869
10 7 10 5 0.0000000
10 7 10 6 0.0084368
10 7 10 7 0.0750994
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0007330
10 8 2 1 -0.0087840
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0043556
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0079578
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0016591
10 8 5 1 0.0102395
10 8 5 2 -0.0000000
10 8 5 3 0.0016439
10 8 5 4 0.0073741
10 8 5 5 0.0000000
10 8 6 0 0.0000000
10 8 6 1 -0.0000000
10 8 6 2 -0.0053218
10 8 6 3 -0.0000000
10 8 6 4 -0.0000000
10 8 6 5 0.0063496
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0040186
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0008367
10 8 7 6 0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0004309
10 8 8 1 -0.0196833
10 8 8 2 0.0000000
10 8 8 3 -0.0144773
10 8 8 4 0.0003151
10 8 8 5 0.0000000
10 8 8 6 0.0393389
10 8 8 7 0.0012069
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0006155
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0006107
10 8 9 6 -0.0000000
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0113195
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0080431
10 8 10 6 -0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0124981
10 9 1 0 -0.0001776
10 9 1 1 0.0262591
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0079736
10 9 3 0 -0.0003524
10 9 3 1 0.0115047
10 9 3 2 -0.0000000
10 9 3 3 0.0158645
10 9 4 0 0.0003286
10 9 4 1 0.0003803
10 9 4 2 -0.0000000
10 9 4 3 -0.0002023
10 9 4 4 0.0062075
10 9 5 0 -0.0000000
10 9 5 1 -0.0000000
10 9 5 2 -0.0029552
10 9 5 3 -0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0097151
10 9 6 0 -0.0005949
10 9 6 1 -0.0179236
10 9 6 2 0.0000000
10 9 6 3 -0.0141058
10 9 6 4 -0.0003621
10 9 6 5 0.0000000
10 9 6 6 0.0503589
10 9 7 0 -0.0001095
10 9 7 1 0.0010248
10 9 7 2 0.0000000
10 9 7 3 -0.0031569
10 9 7 4 -0.0000783
10 9 7 5 -0.0000000
10 9 7 6 -0.0010428
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0038865
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0025600
10 9 8 6 -0.0000000
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0003108
10 9 9 1 0.0067842
10 9 9 2 -0.0000000
10 9 9 3 0.0060859
10 9 9 4 0.0007414
10 9 9 5 -0.0000000
10 9 9 6 -0.0202170
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000224
10 9 10 1 -0.0005050
10 9 10 2 0.0000000
10 9 10 3 -0.0007799
10 9 10 4 0.0000354
10 9 10 5 0.0000000
10 9 10 6 0.0015633
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902130
10 10 1 0 -0.0021568
10 10 1 1 0.3854365
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2368419
10 10 3 0 -0.0026102
10 10 3 1 0.0707981
10 10 3 2 -0.0000000
10 10 3 3 0.2891496
10 10 4 0 0.0031972
10 10 4 1 0.0026613
10 10 4 2 -0.0000000
10 10 4 3 -0.0083389
10 10 4 4 0.2156647
10 10 5 0 -0.0000000
10 10 5 1 -0.0000000
10 10 5 2 -0.0371649
10 10 5 3 -0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2569928
10 10 6 0 -0.0040359
10 10 6 1 -0.0937855
10 10 6 2 0.0000000
10 10 6 3 -0.0817747
10 10 6 4 -0.0001322
10 10 6 5 0.0000000
10 10 6 6 0.4816026
10 10 7 0 -0.0014361
10 10 7 1 0.0024572
10 10 7 2 0.0000000
10 10 7 3 -0.0366527
10 10 7 4 -0.0037559
10 10 7 5 0.0000000
10 10 7 6 0.0095094
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0308250
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0204467
10 10 8 6 -0.0000000
10 10 8 7 0.0000000
10 10 8 8 0.6110798
10 10 9 0 0.0005748
10 10 9 1 -0.0006593
10 10 9 2 -0.0000000
10 10 9 3 0.0026443
10 10 9 4 0.0010375
10 10 9 5 -0.0000000
10 10 9 6 -0.0138159
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0012464
10 10 10 1 0.0460464
10 10 10 2 -0.0000000
10 10 10 3 0.0194082
10 10 10 4 -0.0001501
10 10 10 5 -0.0000000
10 10 10 6 -0.0398552
10 10 10 7 0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0800687
11 0 1 0 -0.0038979
11 0 1 1 -0.0098372
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 0.0037695
11 0 3 0 -0.0006959
11 0 3 1 0.0052088
11 0 3 2 0.0000000
11 0 3 3 -0.0019373
11 0 4 0 -0.0123091
11 0 4 1 -0.0024126
11 0 4 2 -0.0000000
11 0 4 3 0.0028299
11 0 4 4 0.0044960
11 0 5 0 -0.0000000
11 0 5 1 -0.0000000
11 0 5 2 0.0013228
11 0 5 3 0.0000000
11 0 5 4 -0.0000000
11 0 5 5 -0.0005772
11 0 6 0 -0.0048064
11 0 6 1 -0.0044570
11 0 6 2 -0.0000000
11 0 6 3 0.0046095
11 0 6 4 -0.0004913
11 0 6 5 -0.0000000
11 0 6 6 -0.0023757
11 0 7 0 0.0111723
11 0 7 1 -0.0022275
11 0 7 2 0.0000000
11 0 7 3 0.0011840
11 0 7 4 -0.0042276
11 0 7 5 -0.0000000
11 0 7 6 -0.0029556
11 0 7 7 0.0067587
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0000909
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0001809
11 0 8 6 -0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007560
11 0 9 0 0.0001203
11 0 9 1 -0.0001001
11 0 9 2 0.0000000
11 0 9 3 0.0000473
11 0 9 4 -0.0000182
11 0 9 5 -0.0000000
11 0 9 6 -0.0000523
11 0 9 7 0.0000496
11 0 9 8 0.0000000
11 0 9 9 -0.0006611
11 0 10 0 -0.0026944
11 0 10 1 0.0012610
11 0 10 2 -0.0000000
11 0 10 3 -0.0001787
11 0 10 4 0.0009557
11 0 10 5 0.0000000
11 0 10 6 0.0005616
11 0 10 7 -0.0020124
11 0 10 8 -0.0000000
11 0 10 9 0.0000113
11 0 10 10 -0.0004449
11 0 11 0 0.0110696
11 0 11 1 -0.0039868
11 0 11 2 0.0000000
11 0 11 3 0.0005964
11 0 11 4 -0.0042440
11 0 11 5 -0.0000000
11 0 11 6 -0.0028315
11 0 11 7 0.0073609
11 0 11 8 -0.0000000
11 0 11 9 -0.0000670
11 0 11 10 -0.0011711
11 0 11 11 0.0070801
11 1 0 0 0.0155889
11 1 1 0 -0.0037452
11 1 1 1 0.0242755
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0150789
11 1 3 0 0.0054753
11 1 3 1 -0.0261123
11 1 3 2 0.0000000
11 1 3 3 0.0073936
11 1 4 0 0.0006928
11 1 4 1 0.0055899
11 1 4 2 0.0000000
11 1 4 3 -0.0162526
11 1 4 4 -0.0112706
11 1 5 0 -0.0000000
11 1 5 1 0.0000000
11 1 5 2 -0.0109588
11 1 5 3 -0.0000000
11 1 5 4 0.0000000
11 1 5 5 0.0007063
11 1 6 0 0.0001003
11 1 6 1 0.0133083
11 1 6 2 0.0000000
11 1 6 3 -0.0099294
11 1 6 4 -0.0029422
11 1 6 5 -0.0000000
11 1 6 6 -0.0050289
11 1 7 0 -0.0038314
11 1 7 1 0.0024913
11 1 7 2 0.0000000
11 1 7 3 -0.0070699
11 1 7 4 -0.0003492
11 1 7 5 0.0000000
11 1 7 6 0.0288762
11 1 7 7 -0.0127600
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0008567
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0008036
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 -0.0064935
11 1 9 0 -0.0000673
11 1 9 1 0.0010368
11 1 9 2 -0.0000000
11 1 9 3 -0.0000905
11 1 9 4 0.0000654
11 1 9 5 -0.0000000
11 1 9 6 -0.0009400
11 1 9 7 0.0005126
11 1 9 8 -0.0000000
11 1 9 9 -0.0069630
11 1 10 0 0.0009912
11 1 10 1 -0.0054764
11 1 10 2 -0.0000000
11 1 10 3 -0.0002484
11 1 10 4 0.0000805
11 1 10 5 -0.0000000
11 1 10 6 -0.0046330
11 1 10 7 0.0149101
11 1 10 8 0.0000000
11 1 10 9 -0.0019545
11 1 10 10 0.0114379
11 1 11 0 -0.0039868
11 1 11 1 0.0335040
11 1 11 2 -0.0000000
11 1 11 3 0.0097018
11 1 11 4 0.0001959
11 1 11 5 -0.0000000
11 1 11 6 -0.0011701
11 1 11 7 -0.0015207
11 1 11 8 0.0000000
11 1 11 9 -0.0000444
11 1 11 10 -0.0083797
11 1 11 11 -0.0208506
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0038550
11 2 2 1 -0.0223575
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0297668
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0443851
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0092452
11 2 5 1 0.0128055
11 2 5 2 -0.0000000
11 2 5 3 0.0093058
11 2 5 4 0.0510670
11 2 5 5 0.0000000
11 2 6 0 0.0000000
11 2 6 1 -0.0000000
11 2 6 2 -0.0055855
11 2 6 3 -0.0000000
11 2 6 4 -0.0000000
11 2 6 5 0.0152202
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0340048
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0046085
11 2 7 6 -0.0000000
11 2 7 7 0.0000000
11 2 8 0 0.0001555
11 2 8 1 -0.0056960
11 2 8 2 0.0000000
11 2 8 3 -0.0021649
11 2 8 4 0.0015257
11 2 8 5 0.0000000
11 2 8 6 0.0016686
11 2 8 7 0.0020502
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000085
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0001658
11 2 9 6 0.0000000
11 2 9 7 -0.0000000
11 2 9 8 -0.0006803
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0074949
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0004373
11 2 10 6 0.0000000
11 2 10 7 -0.0000000
11 2 10 8 0.0022171
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0357558
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0047361
11 2 11 6 0.0000000
11 2 11 7 0.0000000
11 2 11 8 0.0024459
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0540112
11 3 1 0 0.0021530
11 3 1 1 -0.0471174
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0037390
11 3 3 0 0.0051906
11 3 3 1 -0.0130959
11 3 3 2 0.0000000
11 3 3 3 -0.0172564
11 3 4 0 -0.0042229
11 3 4 1 -0.0048447
11 3 4 2 0.0000000
11 3 4 3 -0.0031262
11 3 4 4 0.0146970
11 3 5 0 0.0000000
11 3 5 1 -0.0000000
11 3 5 2 0.0203415
11 3 5 3 0.0000000
11 3 5 4 0.0000000
11 3 5 5 -0.0149618
11 3 6 0 0.0058725
11 3 6 1 -0.0161407
11 3 6 2 -0.0000000
11 3 6 3 0.0002787
11 3 6 4 -0.0073222
11 3 6 5 -0.0000000
11 3 6 6 -0.0401694
11 3 7 0 0.0005988
