NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.008759
ENERGIES
-10.868926
-0.834105
-0.444897
-0.227818
0.572284
0.759213
0.806774
849736.598892
965066.378295
996478.155747
1070620.569522
1118094.082809

OEI
-18.462988	
0.215909	-4.517879	
0.000000	0.000000	-4.113465	
-0.188927	0.119118	-0.000000	-4.215607	
10 0 8 8 -0.0006587
10 0 9 0 -0.0000359
10 0 9 1 -0.0000596
10 0 9 2 0.0000000
10 0 9 3 0.0000154
10 0 9 4 0.0000128
10 0 9 5 -0.0000244
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0000981
10 0 10 4 0.0001908
10 0 10 5 0.0000587
10 0 10 6 -0.0000000
10 0 10 7 -0.0000143
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010814
10 1 0 0 0.0331071
10 1 1 0 0.0009588
10 1 1 1 0.0324307
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0250834
10 1 3 0 -0.0006488
10 1 3 1 -0.0052280
10 1 3 2 0.0000000
10 1 3 3 0.0257363
10 1 4 0 0.0005270
10 1 4 1 -0.0002053
10 1 4 2 -0.0000000
10 1 4 3 -0.0034507
10 1 4 4 0.0257563
10 1 5 0 0.0009638
10 1 5 1 0.0114437
10 1 5 2 -0.0000000
10 1 5 3 0.0006410
10 1 5 4 0.0083904
10 1 5 5 0.0220550
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005250
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0252695
10 1 7 0 -0.0009259
10 1 7 1 0.0009222
10 1 7 2 0.0000000
10 1 7 3 0.0004412
10 1 7 4 -0.0001034
10 1 7 5 -0.0052210
10 1 7 6 -0.0000000
10 1 7 7 -0.0023581
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0113314
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0095165
10 1 8 7 -0.0000000
10 1 8 8 -0.0117036
10 1 9 0 -0.0001150
10 1 9 1 -0.0010577
10 1 9 2 -0.0000000
10 1 9 3 0.0013202
10 1 9 4 0.0036070
10 1 9 5 -0.0020341
10 1 9 6 -0.0000000
10 1 9 7 -0.0003126
10 1 9 8 0.0000000
10 1 9 9 -0.0406739
10 1 10 0 0.0005178
10 1 10 1 0.0212738
10 1 10 2 0.0000000
10 1 10 3 0.0100967
10 1 10 4 0.0111983
10 1 10 5 -0.0200813
10 1 10 6 -0.0000000
10 1 10 7 -0.0016677
10 1 10 8 0.0000000
10 1 10 9 -0.0001908
10 1 10 10 -0.0532867
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007019
10 2 2 1 0.0000021
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008144
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0007214
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015091
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010069
10 2 6 1 -0.0016369
10 2 6 2 -0.0000000
10 2 6 3 0.0017632
10 2 6 4 0.0004989
10 2 6 5 0.0001678
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034367
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032443
10 2 7 7 -0.0000000
10 2 8 0 -0.0000852
10 2 8 1 0.0002553
10 2 8 2 -0.0000000
10 2 8 3 0.0021204
10 2 8 4 0.0041826
10 2 8 5 -0.0037529
10 2 8 6 -0.0000000
10 2 8 7 -0.0006547
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004495
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005655
10 2 9 7 -0.0000000
10 2 9 8 0.0008944
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068682
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042962
10 2 10 7 -0.0000000
10 2 10 8 0.0228305
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0093797
10 3 1 0 -0.0007146
10 3 1 1 0.0093260
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0080136
10 3 3 0 -0.0002512
10 3 3 1 0.0032627
10 3 3 2 -0.0000000
10 3 3 3 0.0109283
10 3 4 0 -0.0001509
10 3 4 1 0.0017423
10 3 4 2 0.0000000
10 3 4 3 0.0022287
10 3 4 4 0.0124749
10 3 5 0 -0.0012566
10 3 5 1 -0.0019594
10 3 5 2 -0.0000000
10 3 5 3 0.0006867
10 3 5 4 -0.0040919
10 3 5 5 0.0084911
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015107
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0095041
10 3 7 0 0.0004646
10 3 7 1 0.0014656
10 3 7 2 -0.0000000
10 3 7 3 -0.0024651
10 3 7 4 0.0050509
10 3 7 5 -0.0045595
10 3 7 6 -0.0000000
10 3 7 7 0.0070863
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0024083
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023814
10 3 8 7 -0.0000000
10 3 8 8 0.0046988
10 3 9 0 -0.0000272
10 3 9 1 0.0001410
10 3 9 2 -0.0000000
10 3 9 3 0.0010592
10 3 9 4 0.0024121
10 3 9 5 -0.0017057
10 3 9 6 -0.0000000
10 3 9 7 0.0001785
10 3 9 8 0.0000000
10 3 9 9 -0.0067714
10 3 10 0 -0.0000981
10 3 10 1 0.0100967
10 3 10 2 -0.0000000
10 3 10 3 0.0092581
10 3 10 4 0.0091066
10 3 10 5 -0.0128382
10 3 10 6 -0.0000000
10 3 10 7 0.0096527
10 3 10 8 0.0000000
10 3 10 9 0.0012214
10 3 10 10 -0.0153620
10 4 0 0 0.0132554
10 4 1 0 0.0010070
10 4 1 1 0.0228822
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0092565
10 4 3 0 0.0001058
10 4 3 1 0.0051366
10 4 3 2 0.0000000
10 4 3 3 0.0148578
10 4 4 0 0.0002216
10 4 4 1 0.0121745
10 4 4 2 0.0000000
10 4 4 3 0.0078478
10 4 4 4 0.0200501
10 4 5 0 0.0015236
10 4 5 1 0.0005526
10 4 5 2 0.0000000
10 4 5 3 -0.0080876
10 4 5 4 -0.0084551
10 4 5 5 0.0225837
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0010874
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0068501
10 4 7 0 -0.0007815
10 4 7 1 0.0008763
10 4 7 2 -0.0000000
10 4 7 3 0.0058023
10 4 7 4 0.0032872
10 4 7 5 -0.0029512
10 4 7 6 -0.0000000
10 4 7 7 0.0175148
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0011992
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0014416
10 4 8 7 0.0000000
10 4 8 8 0.0222877
10 4 9 0 -0.0000366
10 4 9 1 0.0008017
10 4 9 2 -0.0000000
10 4 9 3 0.0016628
10 4 9 4 0.0030023
10 4 9 5 -0.0029143
10 4 9 6 -0.0000000
10 4 9 7 0.0002224
10 4 9 8 -0.0000000
10 4 9 9 0.0159682
10 4 10 0 0.0001908
10 4 10 1 0.0111983
10 4 10 2 -0.0000000
10 4 10 3 0.0091066
10 4 10 4 0.0135988
10 4 10 5 -0.0147861
10 4 10 6 -0.0000000
10 4 10 7 0.0117997
10 4 10 8 -0.0000000
10 4 10 9 0.0030786
10 4 10 10 -0.0002757
10 5 0 0 -0.0148318
10 5 1 0 0.0001120
10 5 1 1 -0.0213552
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0173056
10 5 3 0 -0.0019368
10 5 3 1 -0.0061566
10 5 3 2 -0.0000000
10 5 3 3 -0.0097082
10 5 4 0 0.0007542
10 5 4 1 0.0012523
10 5 4 2 -0.0000000
10 5 4 3 -0.0080219
10 5 4 4 -0.0233615
10 5 5 0 -0.0010521
10 5 5 1 -0.0002259
10 5 5 2 -0.0000000
10 5 5 3 -0.0006220
10 5 5 4 -0.0005823
10 5 5 5 -0.0186567
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035561
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0182872
10 5 7 0 -0.0007387
10 5 7 1 -0.0043653
10 5 7 2 0.0000000
10 5 7 3 -0.0026037
10 5 7 4 -0.0009255
10 5 7 5 -0.0024978
10 5 7 6 0.0000000
10 5 7 7 -0.0064488
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070604
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0067167
10 5 8 7 -0.0000000
10 5 8 8 -0.0065316
10 5 9 0 0.0000661
10 5 9 1 0.0000194
10 5 9 2 0.0000000
10 5 9 3 -0.0019758
10 5 9 4 -0.0048946
10 5 9 5 0.0031405
10 5 9 6 0.0000000
10 5 9 7 0.0001335
10 5 9 8 0.0000000
10 5 9 9 0.0294686
10 5 10 0 0.0000587
10 5 10 1 -0.0200813
10 5 10 2 0.0000000
10 5 10 3 -0.0128382
10 5 10 4 -0.0147861
10 5 10 5 0.0265942
10 5 10 6 0.0000000
10 5 10 7 -0.0030182
10 5 10 8 0.0000000
10 5 10 9 -0.0001868
10 5 10 10 0.0436069
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013277
10 6 2 1 -0.0084534
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0040426
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0061149
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0007271
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019110
10 6 6 1 0.0032366
10 6 6 2 -0.0000000
10 6 6 3 0.0024264
10 6 6 4 -0.0089639
10 6 6 5 -0.0056544
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043837
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045372
10 6 7 7 -0.0000000
10 6 8 0 0.0000990
10 6 8 1 0.0031284
10 6 8 2 0.0000000
10 6 8 3 -0.0007413
10 6 8 4 -0.0044517
10 6 8 5 0.0003809
10 6 8 6 0.0000000
10 6 8 7 0.0013582
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002980
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002862
10 6 9 7 -0.0000000
10 6 9 8 -0.0014379
10 6 9 9 0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042962
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058047
10 6 10 7 -0.0000000
10 6 10 8 -0.0157951
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551941
10 7 1 0 0.0026206
10 7 1 1 0.0070353
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0125420
10 7 3 0 -0.0015658
10 7 3 1 0.0036761
10 7 3 2 -0.0000000
10 7 3 3 -0.0172525
10 7 4 0 0.0012670
10 7 4 1 0.0042944
10 7 4 2 -0.0000000
10 7 4 3 0.0179761
10 7 4 4 0.0130593
10 7 5 0 0.0027940
10 7 5 1 -0.0191176
10 7 5 2 0.0000000
10 7 5 3 -0.0195922
10 7 5 4 -0.0075255
10 7 5 5 -0.0025647
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229821
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0141619
10 7 7 0 -0.0023861
10 7 7 1 0.0029097
10 7 7 2 -0.0000000
10 7 7 3 0.0161115
10 7 7 4 0.0178418
10 7 7 5 -0.0178207
10 7 7 6 -0.0000000
10 7 7 7 -0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057081
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007188
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000873
10 7 9 1 0.0000842
10 7 9 2 0.0000000
10 7 9 3 -0.0001258
10 7 9 4 -0.0011949
10 7 9 5 0.0009567
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000143
10 7 10 1 -0.0016677
10 7 10 2 -0.0000000
10 7 10 3 0.0096527
10 7 10 4 0.0117997
10 7 10 5 -0.0030182
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010727
10 8 2 1 -0.0257745
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0060406
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0257213
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0039082
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012596
10 8 6 1 0.0186879
10 8 6 2 -0.0000000
10 8 6 3 -0.0002356
10 8 6 4 -0.0310532
10 8 6 5 -0.0164675
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048866
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0013906
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0209921
10 8 8 2 0.0000000
10 8 8 3 0.0159344
10 8 8 4 0.0149731
10 8 8 5 -0.0353823
10 8 8 6 -0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0025089
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033143
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0228305
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0157951
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002290
10 9 1 1 0.0235746
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135550
10 9 3 0 0.0003708
10 9 3 1 0.0106310
10 9 3 2 -0.0000000
10 9 3 3 0.0178810
10 9 4 0 -0.0001432
10 9 4 1 0.0138205
10 9 4 2 -0.0000000
10 9 4 3 0.0145364
10 9 4 4 0.0316861
10 9 5 0 0.0006114
10 9 5 1 -0.0099881
10 9 5 2 0.0000000
10 9 5 3 -0.0121659
10 9 5 4 -0.0194687
10 9 5 5 0.0337044
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027952
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125117
10 9 7 0 -0.0001046
10 9 7 1 -0.0009973
10 9 7 2 -0.0000000
10 9 7 3 0.0031470
10 9 7 4 0.0004454
10 9 7 5 0.0016703
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0094405
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0090639
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0041333
10 9 9 2 0.0000000
10 9 9 3 -0.0084928
10 9 9 4 -0.0179382
10 9 9 5 0.0134005
10 9 9 6 0.0000000
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648304
10 9 10 0 -0.0000062
10 9 10 1 -0.0001908
10 9 10 2 -0.0000000
10 9 10 3 0.0012214
10 9 10 4 0.0030786
10 9 10 5 -0.0001868
10 9 10 6 -0.0000000
10 9 10 7 0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902881
10 10 1 0 0.0022491
10 10 1 1 0.3834049
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3077409
10 10 3 0 0.0028418
10 10 3 1 0.0604624
10 10 3 2 -0.0000000
10 10 3 3 0.3005693
10 10 4 0 -0.0005990
10 10 4 1 0.0590899
10 10 4 2 -0.0000000
10 10 4 3 0.0757498
10 10 4 4 0.3862812
10 10 5 0 0.0046143
10 10 5 1 -0.0671254
10 10 5 2 0.0000000
10 10 5 3 -0.0706853
10 10 5 4 -0.0754831
10 10 5 5 0.4164444
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398834
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3078826
10 10 7 0 -0.0014302
10 10 7 1 -0.0022168
10 10 7 2 -0.0000000
10 10 7 3 0.0370388
10 10 7 4 0.0138485
10 10 7 5 -0.0009061
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0649793
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0508052
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005261
10 10 9 1 0.0038781
10 10 9 2 0.0000000
10 10 9 3 -0.0053589
10 10 9 4 -0.0158747
10 10 9 5 0.0074256
10 10 9 6 0.0000000
10 10 9 7 0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010814
10 10 10 1 -0.0532867
10 10 10 2 -0.0000000
10 10 10 3 -0.0153620
10 10 10 4 -0.0002757
10 10 10 5 0.0436069
10 10 10 6 0.0000000
10 10 10 7 0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814051
11 0 1 0 0.0034010
11 0 1 1 -0.0069370
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006986
11 0 3 0 -0.0029314
11 0 3 1 0.0052741
11 0 3 2 -0.0000000
11 0 3 3 -0.0047571
11 0 4 0 0.0029907
11 0 4 1 -0.0034253
11 0 4 2 0.0000000
11 0 4 3 0.0028022
11 0 4 4 -0.0036865
11 0 5 0 0.0051431
11 0 5 1 -0.0044774
11 0 5 2 -0.0000000
11 0 5 3 0.0058377
11 0 5 4 -0.0035786
11 0 5 5 -0.0045280
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016941
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005862
11 0 7 0 0.0111447
11 0 7 1 0.0016177
11 0 7 2 -0.0000000
11 0 7 3 -0.0024954
11 0 7 4 0.0016033
11 0 7 5 0.0033281
11 0 7 6 0.0000000
11 0 7 7 0.0064500
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001482
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002322
11 0 8 7 -0.0000000
11 0 8 8 -0.0008639
11 0 9 0 0.0001215
11 0 9 1 0.0000934
11 0 9 2 -0.0000000
11 0 9 3 -0.0000633
11 0 9 4 0.0000203
11 0 9 5 0.0000567
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008105
11 0 10 0 -0.0026930
11 0 10 1 -0.0010946
11 0 10 2 0.0000000
11 0 10 3 0.0004998
11 0 10 4 -0.0007407
11 0 10 5 -0.0007657
11 0 10 6 -0.0000000
11 0 10 7 -0.0020171
11 0 10 8 0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005744
11 0 11 0 0.0110475
11 0 11 1 0.0033275
11 0 11 2 -0.0000000
11 0 11 3 -0.0020012
11 0 11 4 0.0024843
11 0 11 5 0.0035208
11 0 11 6 0.0000000
11 0 11 7 0.0071448
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010756
11 0 11 11 0.0067895
11 1 0 0 -0.0091008
11 1 1 0 -0.0018536
11 1 1 1 -0.0080561
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016687
11 1 3 0 0.0050337
11 1 3 1 0.0218855
11 1 3 2 -0.0000000
11 1 3 3 -0.0153332
11 1 4 0 -0.0023480
11 1 4 1 -0.0042347
11 1 4 2 0.0000000
11 1 4 3 0.0147866
11 1 4 4 -0.0009941
11 1 5 0 0.0003711
11 1 5 1 -0.0078674
11 1 5 2 -0.0000000
11 1 5 3 0.0101047
11 1 5 4 -0.0081064
11 1 5 5 0.0041151
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013438
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000757
11 1 7 0 0.0031258
11 1 7 1 0.0017870
11 1 7 2 -0.0000000
11 1 7 3 -0.0062598
11 1 7 4 -0.0091552
11 1 7 5 0.0251057
11 1 7 6 0.0000000
11 1 7 7 0.0119989
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0001077
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016927
11 1 8 7 0.0000000
11 1 8 8 0.0082130
11 1 9 0 0.0000525
11 1 9 1 0.0007285
11 1 9 2 -0.0000000
11 1 9 3 -0.0000354
11 1 9 4 0.0007915
11 1 9 5 -0.0006433
11 1 9 6 -0.0000000
11 1 9 7 -0.0003726
11 1 9 8 -0.0000000
11 1 9 9 0.0086223
11 1 10 0 -0.0008210
11 1 10 1 -0.0036684
11 1 10 2 0.0000000
11 1 10 3 0.0002138
11 1 10 4 -0.0009596
11 1 10 5 -0.0060940
11 1 10 6 -0.0000000
11 1 10 7 -0.0120011
11 1 10 8 0.0000000
11 1 10 9 0.0020063
11 1 10 10 -0.0091242
11 1 11 0 0.0033275
11 1 11 1 0.0281584
11 1 11 2 -0.0000000
11 1 11 3 0.0101077
11 1 11 4 0.0145264
11 1 11 5 0.0070092
11 1 11 6 -0.0000000
11 1 11 7 0.0005076
11 1 11 8 0.0000000
11 1 11 9 -0.0000177
11 1 11 10 0.0066943
11 1 11 11 0.0196816
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0046441
11 2 2 1 0.0175287
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0094335
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0085182
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0051917
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066104
11 2 6 1 0.0017059
11 2 6 2 0.0000000
11 2 6 3 -0.0091317
11 2 6 4 0.0126687
11 2 6 5 0.0104492
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0164794
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182070
11 2 7 7 -0.0000000
11 2 8 0 -0.0001349
11 2 8 1 -0.0040783
11 2 8 2 -0.0000000
11 2 8 3 -0.0009092
11 2 8 4 0.0026200
11 2 8 5 0.0003430
11 2 8 6 -0.0000000
11 2 8 7 -0.0036455
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000551
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000761
11 2 9 7 0.0000000
11 2 9 8 0.0005476
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0022167
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054694
11 2 10 7 0.0000000
11 2 10 8 0.0036014
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0198163
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166745
11 2 11 7 -0.0000000
11 2 11 8 0.0008259
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188471
11 3 1 0 0.0039427
11 3 1 1 0.0347361
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131956
11 3 3 0 0.0033997
11 3 3 1 0.0035085
11 3 3 2 -0.0000000
11 3 3 3 0.0035567
11 3 4 0 0.0000234
11 3 4 1 0.0080930
11 3 4 2 -0.0000000
11 3 4 3 0.0096154
11 3 4 4 0.0171687
11 3 5 0 0.0080066
11 3 5 1 0.0142689
11 3 5 2 0.0000000
11 3 5 3 -0.0078800
11 3 5 4 0.0080413
11 3 5 5 0.0319257
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0061815
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0062010
11 3 7 0 -0.0019598
11 3 7 1 -0.0027535
11 3 7 2 0.0000000
11 3 7 3 0.0151755
11 3 7 4 -0.0153727
11 3 7 5 0.0186041
11 3 7 6 0.0000000
11 3 7 7 0.0017233
