NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.337948
ENERGIES
-10.800737
-0.760069
-0.337505
-0.174116
0.643153
0.843093
0.904507
849736.648952
965066.449065
996478.229922
1070621.134143
1118093.789805

OEI
-18.374760	
0.220904	-4.444876	
-0.000000	0.000000	-3.963933	
0.189182	-0.153119	0.000000	-4.158877	
10 0 9 2 -0.0000000
10 0 9 3 0.0000137
10 0 9 4 0.0000135
10 0 9 5 -0.0000246
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006751
10 0 10 1 0.0005226
10 0 10 2 0.0000000
10 0 10 3 0.0000883
10 0 10 4 -0.0001852
10 0 10 5 -0.0000567
10 0 10 6 0.0000000
10 0 10 7 -0.0000157
10 0 10 8 -0.0000000
10 0 10 9 0.0000063
10 0 10 10 -0.0010838
10 1 0 0 0.0329771
10 1 1 0 0.0010072
10 1 1 1 0.0326215
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249536
10 1 3 0 0.0006313
10 1 3 1 0.0052567
10 1 3 2 0.0000000
10 1 3 3 0.0253989
10 1 4 0 -0.0005180
10 1 4 1 0.0001497
10 1 4 2 0.0000000
10 1 4 3 -0.0035147
10 1 4 4 0.0256518
10 1 5 0 -0.0010079
10 1 5 1 -0.0115102
10 1 5 2 -0.0000000
10 1 5 3 0.0007602
10 1 5 4 0.0082693
10 1 5 5 0.0219769
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0004691
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251289
10 1 7 0 -0.0009424
10 1 7 1 0.0009053
10 1 7 2 0.0000000
10 1 7 3 -0.0006904
10 1 7 4 0.0002760
10 1 7 5 0.0050769
10 1 7 6 -0.0000000
10 1 7 7 -0.0023995
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0115189
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0091558
10 1 8 7 -0.0000000
10 1 8 8 -0.0116292
10 1 9 0 0.0001148
10 1 9 1 0.0010560
10 1 9 2 0.0000000
10 1 9 3 0.0012172
10 1 9 4 0.0035947
10 1 9 5 -0.0020460
10 1 9 6 -0.0000000
10 1 9 7 0.0003166
10 1 9 8 -0.0000000
10 1 9 9 -0.0404433
10 1 10 0 0.0005226
10 1 10 1 0.0210005
10 1 10 2 0.0000000
10 1 10 3 -0.0106144
10 1 10 4 -0.0109595
10 1 10 5 0.0197870
10 1 10 6 0.0000000
10 1 10 7 -0.0018478
10 1 10 8 0.0000000
10 1 10 9 0.0002014
10 1 10 10 -0.0529846
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006412
10 2 2 1 0.0002500
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0007185
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0009040
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015122
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009738
10 2 6 1 0.0017612
10 2 6 2 -0.0000000
10 2 6 3 0.0016398
10 2 6 4 0.0007728
10 2 6 5 0.0002874
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032359
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032096
10 2 7 7 0.0000000
10 2 8 0 0.0000879
10 2 8 1 -0.0001591
10 2 8 2 0.0000000
10 2 8 3 0.0020934
10 2 8 4 0.0043076
10 2 8 5 -0.0037778
10 2 8 6 0.0000000
10 2 8 7 0.0006905
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004722
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005606
10 2 9 7 0.0000000
10 2 9 8 0.0009321
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070941
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042623
10 2 10 7 0.0000000
10 2 10 8 -0.0232395
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0102798
10 3 1 0 0.0007021
10 3 1 1 -0.0099126
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0087370
10 3 3 0 -0.0002374
10 3 3 1 0.0030261
10 3 3 2 0.0000000
10 3 3 3 -0.0115162
10 3 4 0 -0.0001691
10 3 4 1 0.0014365
10 3 4 2 0.0000000
10 3 4 3 -0.0020991
10 3 4 4 -0.0131105
10 3 5 0 -0.0012544
10 3 5 1 -0.0016407
10 3 5 2 0.0000000
10 3 5 3 -0.0010004
10 3 5 4 0.0035770
10 3 5 5 -0.0089777
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0013944
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0104598
10 3 7 0 -0.0004692
10 3 7 1 -0.0016778
10 3 7 2 0.0000000
10 3 7 3 -0.0025599
10 3 7 4 0.0048378
10 3 7 5 -0.0046883
10 3 7 6 -0.0000000
10 3 7 7 -0.0066611
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0029702
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0027382
10 3 8 7 0.0000000
10 3 8 8 -0.0038714
10 3 9 0 -0.0000308
10 3 9 1 0.0000829
10 3 9 2 -0.0000000
10 3 9 3 -0.0010530
10 3 9 4 -0.0025286
10 3 9 5 0.0017545
10 3 9 6 0.0000000
10 3 9 7 0.0001609
10 3 9 8 0.0000000
10 3 9 9 0.0088972
10 3 10 0 0.0000883
10 3 10 1 -0.0106144
10 3 10 2 -0.0000000
10 3 10 3 0.0098301
10 3 10 4 0.0093386
10 3 10 5 -0.0133963
10 3 10 6 -0.0000000
10 3 10 7 -0.0093377
10 3 10 8 -0.0000000
10 3 10 9 0.0011378
10 3 10 10 0.0176751
10 4 0 0 -0.0130775
10 4 1 0 -0.0009755
10 4 1 1 -0.0224997
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0090124
10 4 3 0 0.0000813
10 4 3 1 0.0051889
10 4 3 2 0.0000000
10 4 3 3 -0.0149968
10 4 4 0 0.0002348
10 4 4 1 0.0121508
10 4 4 2 0.0000000
10 4 4 3 -0.0080756
10 4 4 4 -0.0199255
10 4 5 0 0.0014745
10 4 5 1 0.0005293
10 4 5 2 -0.0000000
10 4 5 3 0.0080318
10 4 5 4 0.0086273
10 4 5 5 -0.0223629
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0012260
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0067597
10 4 7 0 0.0007715
10 4 7 1 -0.0007252
10 4 7 2 0.0000000
10 4 7 3 0.0056834
10 4 7 4 0.0035151
10 4 7 5 -0.0030056
10 4 7 6 -0.0000000
10 4 7 7 -0.0176353
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0013414
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0014923
10 4 8 7 0.0000000
10 4 8 8 -0.0224107
10 4 9 0 -0.0000357
10 4 9 1 0.0007995
10 4 9 2 0.0000000
10 4 9 3 -0.0016510
10 4 9 4 -0.0029826
10 4 9 5 0.0029110
10 4 9 6 0.0000000
10 4 9 7 0.0002308
10 4 9 8 0.0000000
10 4 9 9 -0.0164286
10 4 10 0 -0.0001852
10 4 10 1 -0.0109595
10 4 10 2 -0.0000000
10 4 10 3 0.0093386
10 4 10 4 0.0135568
10 4 10 5 -0.0146190
10 4 10 6 -0.0000000
10 4 10 7 -0.0120253
10 4 10 8 -0.0000000
10 4 10 9 0.0031087
10 4 10 10 -0.0002240
10 5 0 0 0.0146780
10 5 1 0 -0.0001628
10 5 1 1 0.0209159
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0173536
10 5 3 0 -0.0019439
10 5 3 1 -0.0066236
10 5 3 2 0.0000000
10 5 3 3 0.0095500
10 5 4 0 0.0006875
10 5 4 1 0.0011815
10 5 4 2 0.0000000
10 5 4 3 0.0076425
10 5 4 4 0.0237183
10 5 5 0 -0.0011258
10 5 5 1 -0.0003310
10 5 5 2 0.0000000
10 5 5 3 0.0002885
10 5 5 4 0.0005792
10 5 5 5 0.0186869
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035885
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0179028
10 5 7 0 0.0007259
10 5 7 1 0.0042593
10 5 7 2 0.0000000
10 5 7 3 -0.0027748
10 5 7 4 -0.0009535
10 5 7 5 -0.0026132
10 5 7 6 0.0000000
10 5 7 7 0.0065573
10 5 8 0 0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0071231
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0064279
10 5 8 7 0.0000000
10 5 8 8 0.0067819
10 5 9 0 0.0000656
10 5 9 1 0.0000130
10 5 9 2 -0.0000000
10 5 9 3 0.0018959
10 5 9 4 0.0048868
10 5 9 5 -0.0031649
10 5 9 6 -0.0000000
10 5 9 7 0.0001322
10 5 9 8 0.0000000
10 5 9 9 -0.0289632
10 5 10 0 -0.0000567
10 5 10 1 0.0197870
10 5 10 2 0.0000000
10 5 10 3 -0.0133963
10 5 10 4 -0.0146190
10 5 10 5 0.0263370
10 5 10 6 0.0000000
10 5 10 7 0.0030137
10 5 10 8 -0.0000000
10 5 10 9 -0.0002054
10 5 10 10 -0.0430976
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012953
10 6 2 1 0.0085991
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0035561
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0065027
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0007822
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019725
10 6 6 1 0.0028412
10 6 6 2 -0.0000000
10 6 6 3 -0.0029861
10 6 6 4 0.0087995
10 6 6 5 0.0054637
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043490
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0047373
10 6 7 7 0.0000000
10 6 8 0 0.0000969
10 6 8 1 0.0031163
10 6 8 2 -0.0000000
10 6 8 3 0.0004819
10 6 8 4 0.0043755
10 6 8 5 -0.0003386
10 6 8 6 -0.0000000
10 6 8 7 0.0013405
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002931
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002636
10 6 9 7 -0.0000000
10 6 9 8 0.0014138
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042623
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055786
10 6 10 7 0.0000000
10 6 10 8 -0.0151873
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551879
10 7 1 0 0.0026710
10 7 1 1 0.0070102
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0113291
10 7 3 0 0.0015707
10 7 3 1 -0.0048390
10 7 3 2 0.0000000
10 7 3 3 -0.0172583
10 7 4 0 -0.0012405
10 7 4 1 -0.0037336
10 7 4 2 0.0000000
10 7 4 3 0.0171469
10 7 4 4 0.0137320
10 7 5 0 -0.0027663
10 7 5 1 0.0185062
10 7 5 2 0.0000000
10 7 5 3 -0.0203846
10 7 5 4 -0.0077911
10 7 5 5 -0.0032049
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229058
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0153717
10 7 7 0 -0.0023877
10 7 7 1 0.0026449
10 7 7 2 0.0000000
10 7 7 3 -0.0160165
10 7 7 4 -0.0180275
10 7 7 5 0.0177599
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057243
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0005675
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000740
10 7 9 2 -0.0000000
10 7 9 3 -0.0001080
10 7 9 4 -0.0011869
10 7 9 5 0.0009694
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000157
10 7 10 1 -0.0018478
10 7 10 2 0.0000000
10 7 10 3 -0.0093377
10 7 10 4 -0.0120253
10 7 10 5 0.0030137
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010410
10 8 2 1 0.0262288
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0044854
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0269235
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0039889
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012879
10 8 6 1 0.0178153
10 8 6 2 -0.0000000
10 8 6 3 -0.0015264
10 8 6 4 0.0306770
10 8 6 5 0.0159002
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049218
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012612
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0207740
10 8 8 2 0.0000000
10 8 8 3 -0.0167528
10 8 8 4 -0.0148155
10 8 8 5 0.0351991
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025955
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0032470
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232395
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0151873
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125060
10 9 1 0 -0.0002139
10 9 1 1 -0.0232319
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0137018
10 9 3 0 0.0003721
10 9 3 1 0.0107644
10 9 3 2 0.0000000
10 9 3 3 -0.0181640
10 9 4 0 -0.0001280
10 9 4 1 0.0136932
10 9 4 2 0.0000000
10 9 4 3 -0.0146810
10 9 4 4 -0.0317709
10 9 5 0 0.0006201
10 9 5 1 -0.0098053
10 9 5 2 -0.0000000
10 9 5 3 0.0123396
10 9 5 4 0.0193874
10 9 5 5 -0.0336794
10 9 6 0 -0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027637
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0123650
10 9 7 0 0.0001054
10 9 7 1 0.0010949
10 9 7 2 -0.0000000
10 9 7 3 0.0030746
10 9 7 4 0.0005551
10 9 7 5 0.0017106
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096764
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0088116
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0040789
10 9 9 2 -0.0000000
10 9 9 3 0.0083670
10 9 9 4 0.0179658
10 9 9 5 -0.0134590
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000063
10 9 10 1 0.0002014
10 9 10 2 -0.0000000
10 9 10 3 0.0011378
10 9 10 4 0.0031087
10 9 10 5 -0.0002054
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902844
10 10 1 0 0.0021389
10 10 1 1 0.3811744
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3098444
10 10 3 0 -0.0028566
10 10 3 1 -0.0633616
10 10 3 2 0.0000000
10 10 3 3 0.3027149
10 10 4 0 0.0004885
10 10 4 1 -0.0580135
10 10 4 2 -0.0000000
10 10 4 3 0.0751748
10 10 4 4 0.3875159
10 10 5 0 -0.0046795
10 10 5 1 0.0653789
10 10 5 2 0.0000000
10 10 5 3 -0.0732124
10 10 5 4 -0.0750041
10 10 5 5 0.4152926
10 10 6 0 0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398324
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3057769
10 10 7 0 -0.0014378
10 10 7 1 -0.0032129
10 10 7 2 0.0000000
10 10 7 3 -0.0365932
10 10 7 4 -0.0148240
10 10 7 5 0.0004872
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0662979
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0490729
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005264
10 10 9 1 -0.0038762
10 10 9 2 -0.0000000
10 10 9 3 -0.0049483
10 10 9 4 -0.0159500
10 10 9 5 0.0075495
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010838
10 10 10 1 -0.0529846
10 10 10 2 -0.0000000
10 10 10 3 0.0176751
10 10 10 4 -0.0002240
10 10 10 5 -0.0430976
10 10 10 6 0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0814079
11 0 1 0 0.0034956
11 0 1 1 -0.0072802
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007903
11 0 3 0 0.0030056
11 0 3 1 -0.0053650
11 0 3 2 0.0000000
11 0 3 3 -0.0047750
11 0 4 0 -0.0029522
11 0 4 1 0.0033842
11 0 4 2 -0.0000000
11 0 4 3 0.0027552
11 0 4 4 -0.0035764
11 0 5 0 -0.0050694
11 0 5 1 0.0045688
11 0 5 2 -0.0000000
11 0 5 3 0.0057817
11 0 5 4 -0.0033744
11 0 5 5 -0.0043019
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016598
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006734
11 0 7 0 0.0111465
11 0 7 1 0.0016904
11 0 7 2 -0.0000000
11 0 7 3 0.0025439
11 0 7 4 -0.0015650
11 0 7 5 -0.0032746
11 0 7 6 0.0000000
11 0 7 7 0.0064517
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001552
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002289
11 0 8 7 0.0000000
11 0 8 8 -0.0008653
11 0 9 0 -0.0001215
11 0 9 1 -0.0000954
11 0 9 2 0.0000000
11 0 9 3 -0.0000620
11 0 9 4 0.0000185
11 0 9 5 0.0000559
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026934
11 0 10 1 -0.0011130
11 0 10 2 0.0000000
11 0 10 3 -0.0004984
11 0 10 4 0.0007289
11 0 10 5 0.0007529
11 0 10 6 -0.0000000
11 0 10 7 -0.0020184
11 0 10 8 -0.0000000
11 0 10 9 -0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110495
11 0 11 1 0.0033922
11 0 11 2 -0.0000000
11 0 11 3 0.0020248
11 0 11 4 -0.0024492
11 0 11 5 -0.0034723
11 0 11 6 0.0000000
11 0 11 7 0.0071465
11 0 11 8 -0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010747
11 0 11 11 0.0067901
11 1 0 0 -0.0096310
11 1 1 0 -0.0021601
11 1 1 1 -0.0104897
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011512
11 1 3 0 -0.0049054
11 1 3 1 -0.0222648
11 1 3 2 0.0000000
11 1 3 3 -0.0150709
11 1 4 0 0.0022011
11 1 4 1 0.0042999
11 1 4 2 -0.0000000
11 1 4 3 0.0140239
11 1 4 4 -0.0009028
11 1 5 0 -0.0001849
11 1 5 1 0.0083537
11 1 5 2 -0.0000000
11 1 5 3 0.0099673
11 1 5 4 -0.0078115
11 1 5 5 0.0035640
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0016131
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 -0.0000274
11 1 7 0 0.0031898
11 1 7 1 0.0017991
11 1 7 2 -0.0000000
11 1 7 3 0.0070116
11 1 7 4 0.0086982
11 1 7 5 -0.0246037
11 1 7 6 0.0000000
11 1 7 7 0.0119987
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002750
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0017454
11 1 8 7 -0.0000000
11 1 8 8 0.0079049
11 1 9 0 -0.0000546
11 1 9 1 -0.0007526
11 1 9 2 0.0000000
11 1 9 3 -0.0000321
11 1 9 4 0.0007555
11 1 9 5 -0.0006294
11 1 9 6 -0.0000000
11 1 9 7 0.0003630
11 1 9 8 -0.0000000
11 1 9 9 0.0085645
11 1 10 0 -0.0008405
11 1 10 1 -0.0037780
11 1 10 2 0.0000000
11 1 10 3 -0.0003493
11 1 10 4 0.0010975
11 1 10 5 0.0059050
11 1 10 6 -0.0000000
11 1 10 7 -0.0120000
11 1 10 8 0.0000000
11 1 10 9 -0.0020065
11 1 10 10 -0.0090668
11 1 11 0 0.0033922
11 1 11 1 0.0277299
11 1 11 2 0.0000000
11 1 11 3 -0.0095500
11 1 11 4 -0.0147590
11 1 11 5 -0.0067897
11 1 11 6 0.0000000
11 1 11 7 0.0006813
11 1 11 8 -0.0000000
11 1 11 9 0.0000182
11 1 11 10 0.0067033
11 1 11 11 0.0194157
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043235
11 2 2 1 0.0171508
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0081979
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0089549
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0048138
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0065142
11 2 6 1 -0.0024458
11 2 6 2 0.0000000
11 2 6 3 -0.0094696
11 2 6 4 0.0119201
11 2 6 5 0.0100127
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0155090
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181323
11 2 7 7 -0.0000000
11 2 8 0 0.0001312
11 2 8 1 0.0038831
11 2 8 2 0.0000000
11 2 8 3 -0.0010581
11 2 8 4 0.0026305
11 2 8 5 0.0001813
11 2 8 6 -0.0000000
11 2 8 7 0.0036994
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000468
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000622
11 2 9 7 0.0000000
11 2 9 8 0.0005441
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019465
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054200
11 2 10 7 -0.0000000
11 2 10 8 -0.0038262
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189375
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166156
11 2 11 7 -0.0000000
11 2 11 8 -0.0009796
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0181763
11 3 1 0 -0.0038345
11 3 1 1 -0.0344244
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0135374
11 3 3 0 0.0033764
11 3 3 1 0.0043141
11 3 3 2 -0.0000000
11 3 3 3 -0.0032793
11 3 4 0 0.0001916
11 3 4 1 0.0078378
11 3 4 2 0.0000000
11 3 4 3 -0.0094276
11 3 4 4 -0.0178500
11 3 5 0 0.0081230
11 3 5 1 0.0143780
11 3 5 2 -0.0000000
11 3 5 3 0.0082931
11 3 5 4 -0.0080254
11 3 5 5 -0.0315172
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0061393
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0057685
11 3 7 0 0.0019837
11 3 7 1 0.0034655
11 3 7 2 -0.0000000
11 3 7 3 0.0151135
11 3 7 4 -0.0149028
11 3 7 5 0.0192449
11 3 7 6 -0.0000000
11 3 7 7 -0.0016083
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0037252
11 3 8 3 -0.0000000
