NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.005388
ENERGIES
-10.868495
-0.834548
-0.445025
-0.227989
0.571625
0.758793
0.806744
849736.598208
965066.377131
996478.153501
1070620.568559
1118094.082184

OEI
-18.461237	
0.215744	-4.517702	
0.000000	0.000000	-4.112929	
-0.189035	0.119383	0.000000	-4.214389	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006587
10 0 9 0 -0.0000359
10 0 9 1 -0.0000596
10 0 9 2 -0.0000000
10 0 9 3 0.0000154
10 0 9 4 0.0000129
10 0 9 5 0.0000244
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0000982
10 0 10 4 0.0001906
10 0 10 5 -0.0000593
10 0 10 6 -0.0000000
10 0 10 7 -0.0000143
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010814
10 1 0 0 0.0331205
10 1 1 0 0.0009584
10 1 1 1 0.0324366
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0250958
10 1 3 0 -0.0006487
10 1 3 1 -0.0052349
10 1 3 2 -0.0000000
10 1 3 3 0.0257454
10 1 4 0 0.0005249
10 1 4 1 -0.0002291
10 1 4 2 0.0000000
10 1 4 3 -0.0034500
10 1 4 4 0.0257450
10 1 5 0 -0.0009654
10 1 5 1 -0.0114460
10 1 5 2 0.0000000
10 1 5 3 -0.0006351
10 1 5 4 -0.0083880
10 1 5 5 0.0221201
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005244
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0252826
10 1 7 0 -0.0009257
10 1 7 1 0.0009270
10 1 7 2 0.0000000
10 1 7 3 0.0004465
10 1 7 4 -0.0000892
10 1 7 5 0.0052220
10 1 7 6 0.0000000
10 1 7 7 -0.0023476
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0113372
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095166
10 1 8 7 -0.0000000
10 1 8 8 -0.0116924
10 1 9 0 -0.0001150
10 1 9 1 -0.0010550
10 1 9 2 -0.0000000
10 1 9 3 0.0013269
10 1 9 4 0.0036144
10 1 9 5 0.0020283
10 1 9 6 0.0000000
10 1 9 7 -0.0003125
10 1 9 8 0.0000000
10 1 9 9 -0.0406831
10 1 10 0 0.0005178
10 1 10 1 0.0213040
10 1 10 2 -0.0000000
10 1 10 3 0.0101247
10 1 10 4 0.0112411
10 1 10 5 0.0200602
10 1 10 6 0.0000000
10 1 10 7 -0.0016594
10 1 10 8 0.0000000
10 1 10 9 -0.0001893
10 1 10 10 -0.0533097
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007013
10 2 2 1 0.0000054
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008134
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0007205
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015104
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010066
10 2 6 1 0.0016370
10 2 6 2 0.0000000
10 2 6 3 -0.0017637
10 2 6 4 -0.0004996
10 2 6 5 0.0001706
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034347
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032440
10 2 7 7 -0.0000000
10 2 8 0 -0.0000853
10 2 8 1 0.0002580
10 2 8 2 -0.0000000
10 2 8 3 0.0021269
10 2 8 4 0.0041902
10 2 8 5 0.0037421
10 2 8 6 0.0000000
10 2 8 7 -0.0006551
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004497
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005655
10 2 9 7 -0.0000000
10 2 9 8 0.0008948
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0068705
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042959
10 2 10 7 -0.0000000
10 2 10 8 0.0228347
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0093902
10 3 1 0 -0.0007138
10 3 1 1 0.0093549
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0080243
10 3 3 0 -0.0002485
10 3 3 1 0.0032775
10 3 3 2 -0.0000000
10 3 3 3 0.0109398
10 3 4 0 -0.0001482
10 3 4 1 0.0017572
10 3 4 2 -0.0000000
10 3 4 3 0.0022438
10 3 4 4 0.0125134
10 3 5 0 0.0012557
10 3 5 1 0.0019573
10 3 5 2 0.0000000
10 3 5 3 -0.0006849
10 3 5 4 0.0040907
10 3 5 5 0.0084976
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015085
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0095150
10 3 7 0 0.0004648
10 3 7 1 0.0014716
10 3 7 2 -0.0000000
10 3 7 3 -0.0024510
10 3 7 4 0.0050664
10 3 7 5 0.0045483
10 3 7 6 0.0000000
10 3 7 7 0.0071073
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0024088
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023808
10 3 8 7 -0.0000000
10 3 8 8 0.0047274
10 3 9 0 -0.0000272
10 3 9 1 0.0001438
10 3 9 2 -0.0000000
10 3 9 3 0.0010649
10 3 9 4 0.0024198
10 3 9 5 0.0017035
10 3 9 6 0.0000000
10 3 9 7 0.0001787
10 3 9 8 0.0000000
10 3 9 9 -0.0067638
10 3 10 0 -0.0000982
10 3 10 1 0.0101247
10 3 10 2 0.0000000
10 3 10 3 0.0092854
10 3 10 4 0.0091426
10 3 10 5 0.0128320
10 3 10 6 0.0000000
10 3 10 7 0.0096659
10 3 10 8 0.0000000
10 3 10 9 0.0012244
10 3 10 10 -0.0153744
10 4 0 0 0.0132699
10 4 1 0 0.0010066
10 4 1 1 0.0229224
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0092797
10 4 3 0 0.0001093
10 4 3 1 0.0051623
10 4 3 2 -0.0000000
10 4 3 3 0.0148837
10 4 4 0 0.0002161
10 4 4 1 0.0121697
10 4 4 2 0.0000000
10 4 4 3 0.0078876
10 4 4 4 0.0200996
10 4 5 0 -0.0015278
10 4 5 1 -0.0005768
10 4 5 2 0.0000000
10 4 5 3 0.0080805
10 4 5 4 0.0084408
10 4 5 5 0.0225620
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0010785
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0068753
10 4 7 0 -0.0007800
10 4 7 1 0.0008888
10 4 7 2 -0.0000000
10 4 7 3 0.0058149
10 4 7 4 0.0032860
10 4 7 5 0.0029280
10 4 7 6 0.0000000
10 4 7 7 0.0175236
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0011894
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014313
10 4 8 7 0.0000000
10 4 8 8 0.0223017
10 4 9 0 -0.0000367
10 4 9 1 0.0008046
10 4 9 2 -0.0000000
10 4 9 3 0.0016704
10 4 9 4 0.0030148
10 4 9 5 0.0029109
10 4 9 6 0.0000000
10 4 9 7 0.0002220
10 4 9 8 -0.0000000
10 4 9 9 0.0159209
10 4 10 0 0.0001906
10 4 10 1 0.0112411
10 4 10 2 -0.0000000
10 4 10 3 0.0091426
10 4 10 4 0.0136419
10 4 10 5 0.0147864
10 4 10 6 0.0000000
10 4 10 7 0.0117984
10 4 10 8 -0.0000000
10 4 10 9 0.0030780
10 4 10 10 -0.0003431
10 5 0 0 0.0147822
10 5 1 0 -0.0001140
10 5 1 1 0.0212878
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0172710
10 5 3 0 0.0019356
10 5 3 1 0.0061415
10 5 3 2 0.0000000
10 5 3 3 0.0096656
10 5 4 0 -0.0007588
10 5 4 1 -0.0012834
10 5 4 2 0.0000000
10 5 4 3 0.0080128
10 5 4 4 0.0232812
10 5 5 0 -0.0010488
10 5 5 1 -0.0002245
10 5 5 2 -0.0000000
10 5 5 3 -0.0006538
10 5 5 4 -0.0006160
10 5 5 5 0.0185951
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035601
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0182530
10 5 7 0 0.0007405
10 5 7 1 0.0043621
10 5 7 2 -0.0000000
10 5 7 3 0.0025897
10 5 7 4 0.0009053
10 5 7 5 -0.0025154
10 5 7 6 0.0000000
10 5 7 7 0.0064054
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070586
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0067126
10 5 8 7 0.0000000
10 5 8 8 0.0064830
10 5 9 0 -0.0000660
10 5 9 1 -0.0000173
10 5 9 2 -0.0000000
10 5 9 3 0.0019774
10 5 9 4 0.0048900
10 5 9 5 0.0031196
10 5 9 6 0.0000000
10 5 9 7 -0.0001340
10 5 9 8 -0.0000000
10 5 9 9 -0.0294832
10 5 10 0 -0.0000593
10 5 10 1 0.0200602
10 5 10 2 -0.0000000
10 5 10 3 0.0128320
10 5 10 4 0.0147864
10 5 10 5 0.0264935
10 5 10 6 0.0000000
10 5 10 7 0.0029855
10 5 10 8 -0.0000000
10 5 10 9 0.0001791
10 5 10 10 -0.0435739
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013274
10 6 2 1 0.0084512
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0040501
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0061145
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0007414
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019116
10 6 6 1 0.0032343
10 6 6 2 0.0000000
10 6 6 3 0.0024229
10 6 6 4 -0.0089526
10 6 6 5 0.0056712
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043834
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045392
10 6 7 7 0.0000000
10 6 8 0 -0.0000990
10 6 8 1 -0.0031267
10 6 8 2 -0.0000000
10 6 8 3 0.0007461
10 6 8 4 0.0044517
10 6 8 5 0.0003707
10 6 8 6 -0.0000000
10 6 8 7 -0.0013580
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002980
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002860
10 6 9 7 -0.0000000
10 6 9 8 0.0014377
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042959
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058024
10 6 10 7 0.0000000
10 6 10 8 0.0157891
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551940
10 7 1 0 0.0026195
10 7 1 1 0.0070558
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0125299
10 7 3 0 -0.0015677
10 7 3 1 0.0036984
10 7 3 2 0.0000000
10 7 3 3 -0.0171952
10 7 4 0 0.0012614
10 7 4 1 0.0043453
10 7 4 2 -0.0000000
10 7 4 3 0.0180494
10 7 4 4 0.0130583
10 7 5 0 -0.0027968
10 7 5 1 0.0191108
10 7 5 2 -0.0000000
10 7 5 3 0.0195607
10 7 5 4 0.0074525
10 7 5 5 -0.0026416
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229817
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0141741
10 7 7 0 -0.0023861
10 7 7 1 0.0029281
10 7 7 2 -0.0000000
10 7 7 3 0.0161390
10 7 7 4 0.0178665
10 7 7 5 0.0177680
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057083
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007172
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000873
10 7 9 1 0.0000834
10 7 9 2 0.0000000
10 7 9 3 -0.0001275
10 7 9 4 -0.0011970
10 7 9 5 -0.0009540
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000143
10 7 10 1 -0.0016594
10 7 10 2 -0.0000000
10 7 10 3 0.0096659
10 7 10 4 0.0117984
10 7 10 5 0.0029855
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010724
10 8 2 1 -0.0257708
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0060698
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0257233
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0039641
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012599
10 8 6 1 -0.0186780
10 8 6 2 -0.0000000
10 8 6 3 0.0002563
10 8 6 4 0.0310151
10 8 6 5 -0.0165286
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048869
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0013893
10 8 7 7 0.0000000
10 8 8 0 -0.0004836
10 8 8 1 0.0210166
10 8 8 2 -0.0000000
10 8 8 3 0.0159655
10 8 8 4 0.0150316
10 8 8 5 0.0353289
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0025098
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033137
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0228347
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0157891
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002289
10 9 1 1 0.0235988
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135565
10 9 3 0 0.0003702
10 9 3 1 0.0106578
10 9 3 2 -0.0000000
10 9 3 3 0.0179166
10 9 4 0 -0.0001450
10 9 4 1 0.0138489
10 9 4 2 -0.0000000
10 9 4 3 0.0145815
10 9 4 4 0.0317388
10 9 5 0 -0.0006115
10 9 5 1 0.0099640
10 9 5 2 -0.0000000
10 9 5 3 0.0121540
10 9 5 4 0.0194432
10 9 5 5 0.0335919
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027949
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125102
10 9 7 0 -0.0001046
10 9 7 1 -0.0009967
10 9 7 2 -0.0000000
10 9 7 3 0.0031465
10 9 7 4 0.0004392
10 9 7 5 -0.0016732
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0094429
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0090614
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0041473
10 9 9 2 0.0000000
10 9 9 3 -0.0085168
10 9 9 4 -0.0179594
10 9 9 5 -0.0133525
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001893
10 9 10 2 -0.0000000
10 9 10 3 0.0012244
10 9 10 4 0.0030780
10 9 10 5 0.0001791
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902881
10 10 1 0 0.0022482
10 10 1 1 0.3835388
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3077619
10 10 3 0 0.0028372
10 10 3 1 0.0605848
10 10 3 2 0.0000000
10 10 3 3 0.3007614
10 10 4 0 -0.0006126
10 10 4 1 0.0592448
10 10 4 2 -0.0000000
10 10 4 3 0.0759978
10 10 4 4 0.3864478
10 10 5 0 -0.0046160
10 10 5 1 0.0670115
10 10 5 2 -0.0000000
10 10 5 3 0.0706169
10 10 5 4 0.0753884
10 10 5 5 0.4159518
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398835
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3078616
10 10 7 0 -0.0014303
10 10 7 1 -0.0021988
10 10 7 2 -0.0000000
10 10 7 3 0.0370525
10 10 7 4 0.0138184
10 10 7 5 0.0008495
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0649926
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0507881
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005261
10 10 9 1 0.0038683
10 10 9 2 0.0000000
10 10 9 3 -0.0053796
10 10 9 4 -0.0158877
10 10 9 5 -0.0073878
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010814
10 10 10 1 -0.0533097
10 10 10 2 -0.0000000
10 10 10 3 -0.0153744
10 10 10 4 -0.0003431
10 10 10 5 -0.0435739
10 10 10 6 -0.0000000
10 10 10 7 0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814051
11 0 1 0 0.0033989
11 0 1 1 -0.0069319
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006996
11 0 3 0 -0.0029338
11 0 3 1 0.0052737
11 0 3 2 0.0000000
11 0 3 3 -0.0047645
11 0 4 0 0.0029809
11 0 4 1 -0.0034165
11 0 4 2 -0.0000000
11 0 4 3 0.0027923
11 0 4 4 -0.0036734
11 0 5 0 -0.0051492
11 0 5 1 0.0044813
11 0 5 2 0.0000000
11 0 5 3 -0.0058445
11 0 5 4 0.0035799
11 0 5 5 -0.0045393
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016938
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005870
11 0 7 0 0.0111447
11 0 7 1 0.0016160
11 0 7 2 0.0000000
11 0 7 3 -0.0024970
11 0 7 4 0.0015976
11 0 7 5 -0.0033305
11 0 7 6 -0.0000000
11 0 7 7 0.0064501
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001483
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002322
11 0 8 7 -0.0000000
11 0 8 8 -0.0008639
11 0 9 0 0.0001215
11 0 9 1 0.0000934
11 0 9 2 0.0000000
11 0 9 3 -0.0000634
11 0 9 4 0.0000202
11 0 9 5 -0.0000567
11 0 9 6 -0.0000000
11 0 9 7 0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008104
11 0 10 0 -0.0026930
11 0 10 1 -0.0010944
11 0 10 2 -0.0000000
11 0 10 3 0.0005001
11 0 10 4 -0.0007391
11 0 10 5 0.0007674
11 0 10 6 0.0000000
11 0 10 7 -0.0020172
11 0 10 8 0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005744
11 0 11 0 0.0110475
11 0 11 1 0.0033262
11 0 11 2 0.0000000
11 0 11 3 -0.0020027
11 0 11 4 0.0024772
11 0 11 5 -0.0035263
11 0 11 6 -0.0000000
11 0 11 7 0.0071448
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010756
11 0 11 11 0.0067895
11 1 0 0 -0.0090950
11 1 1 0 -0.0018517
11 1 1 1 -0.0080270
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016703
11 1 3 0 0.0050306
11 1 3 1 0.0218840
11 1 3 2 0.0000000
11 1 3 3 -0.0153277
11 1 4 0 -0.0023518
11 1 4 1 -0.0042206
11 1 4 2 -0.0000000
11 1 4 3 0.0147756
11 1 4 4 -0.0009746
11 1 5 0 -0.0003694
11 1 5 1 0.0078620
11 1 5 2 0.0000000
11 1 5 3 -0.0101252
11 1 5 4 0.0081150
11 1 5 5 0.0040946
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013436
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000778
11 1 7 0 0.0031246
11 1 7 1 0.0017636
11 1 7 2 -0.0000000
11 1 7 3 -0.0062912
11 1 7 4 -0.0092182
11 1 7 5 -0.0250884
11 1 7 6 -0.0000000
11 1 7 7 0.0119994
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0001073
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016926
11 1 8 7 0.0000000
11 1 8 8 0.0082157
11 1 9 0 0.0000525
11 1 9 1 0.0007293
11 1 9 2 0.0000000
11 1 9 3 -0.0000341
11 1 9 4 0.0007938
11 1 9 5 0.0006423
11 1 9 6 0.0000000
11 1 9 7 -0.0003738
11 1 9 8 -0.0000000
11 1 9 9 0.0086186
11 1 10 0 -0.0008206
11 1 10 1 -0.0036623
11 1 10 2 0.0000000
11 1 10 3 0.0002183
11 1 10 4 -0.0009443
11 1 10 5 0.0060998
11 1 10 6 0.0000000
11 1 10 7 -0.0120123
11 1 10 8 0.0000000
11 1 10 9 0.0020067
11 1 10 10 -0.0091399
11 1 11 0 0.0033262
11 1 11 1 0.0281691
11 1 11 2 -0.0000000
11 1 11 3 0.0101147
11 1 11 4 0.0145020
11 1 11 5 -0.0070476
11 1 11 6 -0.0000000
11 1 11 7 0.0005019
11 1 11 8 0.0000000
11 1 11 9 -0.0000167
11 1 11 10 0.0067007
11 1 11 11 0.0196881
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0046409
11 2 2 1 0.0175152
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0094454
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0085284
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0051686
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066096
11 2 6 1 -0.0017067
11 2 6 2 -0.0000000
11 2 6 3 0.0091280
11 2 6 4 -0.0126468
11 2 6 5 0.0104703
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0164697
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182065
11 2 7 7 -0.0000000
11 2 8 0 -0.0001349
11 2 8 1 -0.0040765
11 2 8 2 0.0000000
11 2 8 3 -0.0009052
11 2 8 4 0.0026214
11 2 8 5 -0.0003456
11 2 8 6 -0.0000000
11 2 8 7 -0.0036461
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000550
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000760
11 2 9 7 0.0000000
11 2 9 8 0.0005475
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0022140
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054690
11 2 10 7 0.0000000
11 2 10 8 0.0036036
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0198076
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166741
11 2 11 7 0.0000000
11 2 11 8 0.0008275
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188508
11 3 1 0 0.0039399
11 3 1 1 0.0347273
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131933
11 3 3 0 0.0033863
11 3 3 1 0.0034909
11 3 3 2 0.0000000
11 3 3 3 0.0036043
11 3 4 0 0.0000034
11 3 4 1 0.0080582
11 3 4 2 -0.0000000
11 3 4 3 0.0096210
11 3 4 4 0.0171109
11 3 5 0 -0.0080056
11 3 5 1 -0.0142875
11 3 5 2 -0.0000000
11 3 5 3 0.0078763
11 3 5 4 -0.0080165
11 3 5 5 0.0319531
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0061750
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0061967
11 3 7 0 -0.0019610
11 3 7 1 -0.0027755
11 3 7 2 -0.0000000
11 3 7 3 0.0151287
11 3 7 4 -0.0154376
11 3 7 5 -0.0185755
11 3 7 6 -0.0000000
11 3 7 7 0.0017227
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
