NMONOMER	1
NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.109313
ENERGIES
-20.258756
-20.178289
-11.115724
-1.335238
-1.256226
-0.688300
-0.508442
-0.503314
-0.448925
-0.321611
-0.302973
0.380010
0.643069
0.838312
1.054911
1000000.613824

OEI
-36.093162	
0.000234	-36.031755	
-0.000155	0.003788	-23.921315	
-0.407444	-0.328576	-0.147564	-11.570596	
13 3 13 13 -0.0125227
13 4 0 0 0.0703438
13 4 1 0 0.0003779
13 4 1 1 -0.0443590
13 4 2 0 -0.0000245
13 4 2 1 -0.0000258
13 4 2 2 -0.0310258
13 4 3 0 0.0006541
13 4 3 1 -0.0001162
13 4 3 2 -0.0008267
13 4 3 3 0.0117692
13 4 4 0 -0.0013841
13 4 4 1 -0.0004162
13 4 4 2 0.0002040
13 4 4 3 -0.0314509
13 4 4 4 -0.0045121
13 4 5 0 0.0081560
13 4 5 1 -0.0014266
13 4 5 2 0.0011103
13 4 5 3 -0.0202920
13 4 5 4 0.0128150
13 4 5 5 0.0105448
13 4 6 0 -0.0003734
13 4 6 1 -0.0002854
13 4 6 2 -0.0000144
13 4 6 3 0.0016032
13 4 6 4 -0.0001303
13 4 6 5 -0.0011676
13 4 6 6 0.0069430
13 4 7 0 0.0038781
13 4 7 1 0.0019647
13 4 7 2 0.0001655
13 4 7 3 -0.0114414
13 4 7 4 0.0009873
13 4 7 5 0.0008482
13 4 7 6 0.0034008
13 4 7 7 -0.0156479
13 4 8 0 0.0007016
13 4 8 1 -0.0017599
13 4 8 2 0.0003910
13 4 8 3 0.0087943
13 4 8 4 0.0010355
13 4 8 5 -0.0175847
13 4 8 6 0.0003350
13 4 8 7 0.0072483
13 4 8 8 0.0264142
13 4 9 0 0.0004489
13 4 9 1 0.0003785
13 4 9 2 0.0000175
13 4 9 3 -0.0018027
13 4 9 4 0.0005101
13 4 9 5 0.0004578
13 4 9 6 -0.0272831
13 4 9 7 -0.0014636
13 4 9 8 0.0022721
13 4 9 9 0.0054690
13 4 10 0 -0.0037019
13 4 10 1 -0.0030615
13 4 10 2 -0.0002790
13 4 10 3 0.0154930
13 4 10 4 -0.0039714
13 4 10 5 -0.0029327
13 4 10 6 -0.0014224
13 4 10 7 -0.0141185
13 4 10 8 -0.0052716
13 4 10 9 0.0024562
13 4 10 10 -0.0170317
13 4 11 0 -0.0000889
13 4 11 1 -0.0000058
13 4 11 2 -0.0000321
13 4 11 3 0.0002747
13 4 11 4 -0.0001609
13 4 11 5 -0.0000339
13 4 11 6 -0.0051760
13 4 11 7 -0.0006322
13 4 11 8 0.0001551
13 4 11 9 0.0128243
13 4 11 10 0.0015622
13 4 11 11 -0.0150814
13 4 12 0 -0.0030877
13 4 12 1 -0.0009273
13 4 12 2 -0.0009817
13 4 12 3 0.0003520
13 4 12 4 0.0077901
13 4 12 5 0.0101342
13 4 12 6 -0.0006212
13 4 12 7 0.0107933
13 4 12 8 0.0058056
13 4 12 9 0.0013734
13 4 12 10 -0.0118760
13 4 12 11 0.0000137
13 4 12 12 0.0234439
13 4 13 0 0.0110979
13 4 13 1 -0.0010076
13 4 13 2 -0.0016969
13 4 13 3 -0.0253572
13 4 13 4 0.0312798
13 4 13 5 0.0110305
13 4 13 6 -0.0014380
13 4 13 7 0.0044696
13 4 13 8 -0.0162363
13 4 13 9 0.0011308
13 4 13 10 -0.0091924
13 4 13 11 -0.0002366
13 4 13 12 0.0003991
13 4 13 13 0.0218783
13 5 0 0 0.2815703
13 5 1 0 0.0009344
13 5 1 1 -0.0038291
13 5 2 0 0.0000059
13 5 2 1 -0.0000363
13 5 2 2 -0.1611973
13 5 3 0 0.0045184
13 5 3 1 0.0005174
13 5 3 2 -0.0021646
13 5 3 3 0.0348091
13 5 4 0 -0.0040268
13 5 4 1 0.0004364
13 5 4 2 -0.0023719
13 5 4 3 -0.0645542
13 5 4 4 0.0286258
13 5 5 0 -0.0004188
13 5 5 1 -0.0006305
13 5 5 2 0.0012562
13 5 5 3 0.0292076
13 5 5 4 -0.0189462
13 5 5 5 0.0517946
13 5 6 0 0.0000870
13 5 6 1 -0.0001503
13 5 6 2 0.0005214
13 5 6 3 0.0023974
13 5 6 4 0.0020813
13 5 6 5 -0.0031227
13 5 6 6 0.0277501
13 5 7 0 -0.0010551
13 5 7 1 0.0010790
13 5 7 2 -0.0027100
13 5 7 3 0.0045636
13 5 7 4 -0.0314353
13 5 7 5 0.0242789
13 5 7 6 0.0044809
13 5 7 7 0.0095005
13 5 8 0 -0.0005296
13 5 8 1 -0.0009716
13 5 8 2 0.0002508
13 5 8 3 0.0453915
13 5 8 4 -0.0230798
13 5 8 5 -0.0098695
13 5 8 6 -0.0006916
13 5 8 7 0.0393785
13 5 8 8 0.1002933
13 5 9 0 -0.0002157
13 5 9 1 0.0001997
13 5 9 2 -0.0000563
13 5 9 3 0.0000617
13 5 9 4 -0.0009832
13 5 9 5 0.0032601
13 5 9 6 -0.0797568
13 5 9 7 -0.0061538
13 5 9 8 0.0084945
13 5 9 9 0.0600923
13 5 10 0 0.0017777
13 5 10 1 -0.0015897
13 5 10 2 0.0010172
13 5 10 3 0.0004256
13 5 10 4 0.0104526
13 5 10 5 -0.0248665
13 5 10 6 -0.0077622
13 5 10 7 -0.0290729
13 5 10 8 -0.0308390
13 5 10 9 0.0044004
13 5 10 10 0.0145423
13 5 11 0 0.0000255
13 5 11 1 0.0000099
13 5 11 2 0.0001513
13 5 11 3 -0.0000330
13 5 11 4 0.0002488
13 5 11 5 -0.0003686
13 5 11 6 -0.0591761
13 5 11 7 -0.0080169
13 5 11 8 0.0024727
13 5 11 9 0.0183523
13 5 11 10 0.0018904
13 5 11 11 -0.0381746
13 5 12 0 -0.0048300
13 5 12 1 -0.0007186
13 5 12 2 0.0002677
13 5 12 3 -0.0420830
13 5 12 4 0.0371862
13 5 12 5 -0.0179852
13 5 12 6 0.0019568
13 5 12 7 0.0072919
13 5 12 8 0.0420704
13 5 12 9 0.0008046
13 5 12 10 -0.0103523
13 5 12 11 -0.0003594
13 5 12 12 0.0338789
13 5 13 0 -0.0033422
13 5 13 1 -0.0007346
13 5 13 2 0.0014926
13 5 13 3 -0.0318578
13 5 13 4 0.0110305
13 5 13 5 0.1083482
13 5 13 6 -0.0047177
13 5 13 7 0.0387408
13 5 13 8 -0.0051133
13 5 13 9 0.0037989
13 5 13 10 -0.0326882
13 5 13 11 -0.0011086
13 5 13 12 -0.0337685
13 5 13 13 0.0481593
13 6 0 0 -0.0177201
13 6 1 0 -0.0000662
13 6 1 1 0.0023342
13 6 2 0 0.0000036
13 6 2 1 0.0000083
13 6 2 2 0.0040213
13 6 3 0 -0.0002492
13 6 3 1 -0.0000191
13 6 3 2 0.0002191
13 6 3 3 -0.0042351
13 6 4 0 0.0002365
13 6 4 1 -0.0000473
13 6 4 2 -0.0000085
13 6 4 3 0.0046782
13 6 4 4 -0.0016770
13 6 5 0 -0.0002464
13 6 5 1 -0.0001046
13 6 5 2 -0.0002041
13 6 5 3 0.0012472
13 6 5 4 0.0011243
13 6 5 5 -0.0042753
13 6 6 0 0.0021053
13 6 6 1 0.0001572
13 6 6 2 -0.0040539
13 6 6 3 0.0041080
13 6 6 4 0.0047028
13 6 6 5 -0.0028715
13 6 6 6 -0.0048913
13 6 7 0 0.0001887
13 6 7 1 -0.0000912
13 6 7 2 -0.0005497
13 6 7 3 0.0008067
13 6 7 4 0.0020500
13 6 7 5 -0.0024931
13 6 7 6 0.0015907
13 6 7 7 0.0008008
13 6 8 0 -0.0000745
13 6 8 1 -0.0001786
13 6 8 2 0.0000759
13 6 8 3 -0.0019032
13 6 8 4 0.0021995
13 6 8 5 0.0013193
13 6 8 6 -0.0061636
13 6 8 7 -0.0041850
13 6 8 8 -0.0058718
13 6 9 0 -0.0023429
13 6 9 1 0.0003265
13 6 9 2 -0.0019477
13 6 9 3 0.0082228
13 6 9 4 -0.0016215
13 6 9 5 -0.0102052
13 6 9 6 0.0054936
13 6 9 7 -0.0004140
13 6 9 8 0.0020980
13 6 9 9 -0.0050012
13 6 10 0 -0.0002340
13 6 10 1 -0.0006505
13 6 10 2 -0.0002266
13 6 10 3 0.0026646
13 6 10 4 0.0024135
13 6 10 5 0.0015994
13 6 10 6 -0.0015209
13 6 10 7 -0.0000254
13 6 10 8 0.0029384
13 6 10 9 0.0034035
13 6 10 10 0.0003514
13 6 11 0 -0.0010027
13 6 11 1 -0.0003526
13 6 11 2 -0.0061506
13 6 11 3 0.0115564
13 6 11 4 -0.0004439
13 6 11 5 -0.0155146
13 6 11 6 0.0015580
13 6 11 7 -0.0001482
13 6 11 8 -0.0032961
13 6 11 9 -0.0019719
13 6 11 10 -0.0018694
13 6 11 11 0.0005585
13 6 12 0 0.0003890
13 6 12 1 -0.0001147
13 6 12 2 0.0002264
13 6 12 3 0.0016554
13 6 12 4 -0.0020884
13 6 12 5 0.0022060
13 6 12 6 0.0082789
13 6 12 7 -0.0003374
13 6 12 8 -0.0027437
13 6 12 9 0.0018859
13 6 12 10 0.0011244
13 6 12 11 0.0083500
13 6 12 12 -0.0032371
13 6 13 0 -0.0001971
13 6 13 1 -0.0001718
13 6 13 2 0.0003436
13 6 13 3 0.0015511
13 6 13 4 -0.0014380
13 6 13 5 -0.0047177
13 6 13 6 0.0227865
13 6 13 7 -0.0002580
13 6 13 8 0.0008052
13 6 13 9 -0.0053734
13 6 13 10 0.0015887
13 6 13 11 0.0118993
13 6 13 12 0.0005878
13 6 13 13 -0.0055904
13 7 0 0 0.1245915
13 7 1 0 0.0005237
13 7 1 1 -0.0345788
13 7 2 0 -0.0000132
13 7 2 1 -0.0000493
13 7 2 2 -0.0664651
13 7 3 0 0.0017570
13 7 3 1 0.0000288
13 7 3 2 -0.0015087
13 7 3 3 0.0168845
13 7 4 0 -0.0013315
13 7 4 1 0.0001925
13 7 4 2 -0.0006838
13 7 4 3 -0.0403011
13 7 4 4 0.0043540
13 7 5 0 -0.0017856
13 7 5 1 0.0004821
13 7 5 2 0.0013381
13 7 5 3 0.0115216
13 7 5 4 -0.0235276
13 7 5 5 0.0300255
13 7 6 0 0.0003721
13 7 6 1 -0.0001499
13 7 6 2 -0.0004031
13 7 6 3 0.0012991
13 7 6 4 0.0020712
13 7 6 5 -0.0030386
13 7 6 6 0.0108604
13 7 7 0 -0.0003724
13 7 7 1 0.0009990
13 7 7 2 -0.0009055
13 7 7 3 0.0019157
13 7 7 4 -0.0153615
13 7 7 5 0.0196296
13 7 7 6 0.0045335
13 7 7 7 -0.0112790
13 7 8 0 0.0014120
13 7 8 1 0.0008719
13 7 8 2 0.0007536
13 7 8 3 0.0076152
13 7 8 4 -0.0102871
13 7 8 5 -0.0082480
13 7 8 6 -0.0022781
13 7 8 7 0.0267079
13 7 8 8 0.0409440
13 7 9 0 -0.0003682
13 7 9 1 -0.0005057
13 7 9 2 -0.0002491
13 7 9 3 0.0027231
13 7 9 4 0.0016338
13 7 9 5 0.0017553
13 7 9 6 -0.0426651
13 7 9 7 -0.0044011
13 7 9 8 0.0056332
13 7 9 9 0.0203441
13 7 10 0 0.0006880
13 7 10 1 0.0040909
13 7 10 2 -0.0001433
13 7 10 3 -0.0116828
13 7 10 4 -0.0120986
13 7 10 5 -0.0232954
13 7 10 6 -0.0059362
13 7 10 7 -0.0074953
13 7 10 8 -0.0230480
13 7 10 9 0.0029768
13 7 10 10 -0.0069243
13 7 11 0 -0.0001075
13 7 11 1 -0.0000157
13 7 11 2 -0.0008455
13 7 11 3 0.0015338
13 7 11 4 0.0000012
13 7 11 5 -0.0023138
13 7 11 6 -0.0209272
13 7 11 7 -0.0027564
13 7 11 8 0.0001459
13 7 11 9 0.0167991
13 7 11 10 0.0018098
13 7 11 11 -0.0237253
13 7 12 0 -0.0001600
13 7 12 1 0.0006124
13 7 12 2 -0.0010190
13 7 12 3 -0.0174834
13 7 12 4 0.0178127
13 7 12 5 -0.0052803
13 7 12 6 0.0005156
13 7 12 7 0.0102343
13 7 12 8 0.0076986
13 7 12 9 0.0008932
13 7 12 10 -0.0068769
13 7 12 11 0.0011841
13 7 12 12 0.0347485
13 7 13 0 -0.0035453
13 7 13 1 0.0009485
13 7 13 2 -0.0016012
13 7 13 3 -0.0068471
13 7 13 4 0.0044696
13 7 13 5 0.0387408
13 7 13 6 -0.0002580
13 7 13 7 0.0296699
13 7 13 8 0.0054914
13 7 13 9 0.0016536
13 7 13 10 -0.0193917
13 7 13 11 0.0010578
13 7 13 12 -0.0173678
13 7 13 13 0.0259118
13 8 0 0 -0.0778308
13 8 1 0 -0.0003519
13 8 1 1 0.0283077
13 8 2 0 0.0000211
13 8 2 1 -0.0000116
13 8 2 2 -0.0804744
13 8 3 0 -0.0010714
13 8 3 1 0.0006100
13 8 3 2 0.0000381
13 8 3 3 -0.0361772
13 8 4 0 0.0017558
13 8 4 1 0.0007990
13 8 4 2 -0.0012045
13 8 4 3 0.0131330
13 8 4 4 -0.0141568
13 8 5 0 -0.0076073
13 8 5 1 -0.0000898
13 8 5 2 -0.0005416
13 8 5 3 0.0476142
13 8 5 4 -0.0225883
13 8 5 5 -0.0199742
13 8 6 0 0.0002588
13 8 6 1 -0.0000237
13 8 6 2 0.0004014
13 8 6 3 -0.0008138
13 8 6 4 0.0029362
13 8 6 5 0.0012311
13 8 6 6 -0.0359446
13 8 7 0 -0.0016864
13 8 7 1 0.0001872
13 8 7 2 -0.0012041
13 8 7 3 -0.0017918
13 8 7 4 -0.0145302
13 8 7 5 -0.0045759
13 8 7 6 -0.0048230
13 8 7 7 -0.0041073
13 8 8 0 0.0039070
13 8 8 1 -0.0004818
13 8 8 2 -0.0002926
13 8 8 3 -0.0190429
13 8 8 4 0.0260109
13 8 8 5 0.0085607
13 8 8 6 0.0014455
13 8 8 7 -0.0106357
13 8 8 8 -0.0356376
13 8 9 0 -0.0000426
13 8 9 1 0.0001273
13 8 9 2 0.0000449
13 8 9 3 -0.0001228
13 8 9 4 -0.0012744
13 8 9 5 -0.0000576
13 8 9 6 0.0150862
13 8 9 7 0.0016326
13 8 9 8 -0.0019999
13 8 9 9 -0.0225893
13 8 10 0 0.0015509
13 8 10 1 -0.0011305
13 8 10 2 0.0007282
13 8 10 3 -0.0026218
13 8 10 4 0.0116089
13 8 10 5 0.0065633
13 8 10 6 0.0015742
13 8 10 7 0.0017056
13 8 10 8 0.0063446
13 8 10 9 -0.0032016
13 8 10 10 0.0034079
13 8 11 0 0.0001061
13 8 11 1 0.0000288
13 8 11 2 0.0003714
13 8 11 3 -0.0006246
13 8 11 4 0.0000661
13 8 11 5 0.0013079
13 8 11 6 -0.0158656
13 8 11 7 -0.0020709
13 8 11 8 0.0007348
13 8 11 9 -0.0201330
13 8 11 10 -0.0026549
13 8 11 11 -0.0275692
13 8 12 0 0.0064306
13 8 12 1 -0.0005259
13 8 12 2 0.0011510
13 8 12 3 -0.0054068
13 8 12 4 -0.0047529
13 8 12 5 0.0329432
13 8 12 6 -0.0014745
13 8 12 7 -0.0044107
13 8 12 8 -0.0254963
13 8 12 9 -0.0004717
13 8 12 10 0.0051047
13 8 12 11 -0.0000471
13 8 12 12 0.0111235
13 8 13 0 -0.0100833
13 8 13 1 -0.0005462
13 8 13 2 0.0020197
13 8 13 3 0.0116009
13 8 13 4 -0.0162363
13 8 13 5 -0.0051133
13 8 13 6 0.0008052
13 8 13 7 0.0054914
13 8 13 8 0.0499254
13 8 13 9 -0.0002515
13 8 13 10 0.0035436
13 8 13 11 -0.0009060
13 8 13 12 -0.0258407
13 8 13 13 -0.0582900
13 9 0 0 0.0193599
13 9 1 0 0.0001269
13 9 1 1 -0.0191823
13 9 2 0 -0.0000010
13 9 2 1 0.0000098
13 9 2 2 0.0001368
13 9 3 0 0.0002315
13 9 3 1 -0.0002314
13 9 3 2 0.0000696
13 9 3 3 0.0019281
13 9 4 0 -0.0001988
13 9 4 1 -0.0002888
13 9 4 2 0.0001161
13 9 4 3 -0.0090597
13 9 4 4 -0.0006672
13 9 5 0 0.0000277
13 9 5 1 -0.0001141
13 9 5 2 0.0000489
13 9 5 3 -0.0004596
13 9 5 4 -0.0029198
13 9 5 5 0.0051981
13 9 6 0 -0.0029361
13 9 6 1 0.0004347
13 9 6 2 -0.0019520
13 9 6 3 0.0138528
13 9 6 4 -0.0087750
13 9 6 5 -0.0142262
13 9 6 6 0.0030681
13 9 7 0 -0.0002700
13 9 7 1 0.0000307
13 9 7 2 -0.0001066
13 9 7 3 0.0031803
13 9 7 4 0.0006763
13 9 7 5 0.0036781
13 9 7 6 -0.0011872
13 9 7 7 -0.0060047
13 9 8 0 0.0004180
13 9 8 1 -0.0000800
13 9 8 2 0.0000422
13 9 8 3 0.0001205
13 9 8 4 -0.0006080
13 9 8 5 -0.0016315
13 9 8 6 0.0032328
13 9 8 7 0.0059733
13 9 8 8 0.0053088
13 9 9 0 0.0033528
13 9 9 1 0.0007278
13 9 9 2 -0.0008772
13 9 9 3 -0.0097869
13 9 9 4 0.0073939
13 9 9 5 0.0076818
13 9 9 6 -0.0097659
13 9 9 7 0.0028529
13 9 9 8 -0.0038622
13 9 9 9 0.0009467
13 9 10 0 0.0003255
13 9 10 1 -0.0001993
13 9 10 2 -0.0001559
13 9 10 3 0.0004358
13 9 10 4 0.0009458
13 9 10 5 -0.0031032
13 9 10 6 0.0048066
13 9 10 7 -0.0032687
13 9 10 8 -0.0058407
13 9 10 9 -0.0004706
13 9 10 10 -0.0092378
13 9 11 0 0.0014767
13 9 11 1 -0.0007411
13 9 11 2 -0.0028926
13 9 11 3 0.0030479
13 9 11 4 0.0039071
13 9 11 5 -0.0037433
13 9 11 6 0.0009190
13 9 11 7 0.0007667
13 9 11 8 -0.0052297
13 9 11 9 0.0071974
13 9 11 10 -0.0036465
13 9 11 11 -0.0032606
13 9 12 0 -0.0001078
13 9 12 1 0.0000188
13 9 12 2 -0.0000300
13 9 12 3 -0.0017695
13 9 12 4 0.0028672
13 9 12 5 -0.0013177
13 9 12 6 0.0015614
13 9 12 7 0.0014104
13 9 12 8 0.0006948
13 9 12 9 0.0051883
13 9 12 10 -0.0021156
13 9 12 11 0.0048395
13 9 12 12 0.0061201
13 9 13 0 -0.0001026
13 9 13 1 -0.0000287
13 9 13 2 -0.0001214
13 9 13 3 -0.0006896
13 9 13 4 0.0011308
13 9 13 5 0.0037989
13 9 13 6 -0.0053734
13 9 13 7 0.0016536
13 9 13 8 -0.0002515
13 9 13 9 0.0171259
13 9 13 10 -0.0027886
13 9 13 11 0.0126889
13 9 13 12 -0.0015821
13 9 13 13 0.0069913
13 10 0 0 -0.1577997
13 10 1 0 -0.0010065
13 10 1 1 0.1479493
13 10 2 0 0.0000084
13 10 2 1 -0.0000641
13 10 2 2 0.0096354
13 10 3 0 -0.0018709
13 10 3 1 0.0016770
13 10 3 2 -0.0002220
13 10 3 3 -0.0165902
13 10 4 0 0.0016341
13 10 4 1 0.0020890
13 10 4 2 -0.0008998
13 10 4 3 0.0734521
13 10 4 4 0.0053285
13 10 5 0 -0.0000227
13 10 5 1 0.0007381
13 10 5 2 -0.0005814
13 10 5 3 0.0015944
13 10 5 4 0.0252793
13 10 5 5 -0.0417765
13 10 6 0 -0.0003666
13 10 6 1 0.0000490
13 10 6 2 -0.0001298
13 10 6 3 0.0030298
13 10 6 4 0.0014696
13 10 6 5 0.0041588
13 10 6 6 -0.0182612
13 10 7 0 -0.0006463
13 10 7 1 0.0002146
13 10 7 2 -0.0012248
13 10 7 3 -0.0104247
13 10 7 4 -0.0109036
13 10 7 5 -0.0426247
13 10 7 6 -0.0109809
13 10 7 7 0.0427998
13 10 8 0 -0.0019914
13 10 8 1 0.0002211
13 10 8 2 0.0003093
13 10 8 3 -0.0067115
13 10 8 4 0.0083609
13 10 8 5 0.0198534
13 10 8 6 0.0034087
13 10 8 7 -0.0436255
13 10 8 8 -0.0482286
13 10 9 0 0.0003346
13 10 9 1 -0.0001150
13 10 9 2 -0.0001339
13 10 9 3 0.0002444
13 10 9 4 0.0008782
13 10 9 5 -0.0032112
13 10 9 6 0.0672600
13 10 9 7 0.0042236
13 10 9 8 -0.0095188
13 10 9 9 -0.0065464
13 10 10 0 0.0002964
13 10 10 1 0.0017619
13 10 10 2 0.0002036
13 10 10 3 -0.0097740
13 10 10 4 0.0002822
13 10 10 5 0.0311043
13 10 10 6 0.0055260
13 10 10 7 0.0335069
13 10 10 8 0.0399990
13 10 10 9 -0.0086910
13 10 10 10 0.0704481
13 10 11 0 0.0001725
13 10 11 1 -0.0000904
13 10 11 2 -0.0004257
13 10 11 3 0.0006594
13 10 11 4 0.0005960
13 10 11 5 -0.0002948
13 10 11 6 -0.0066142
13 10 11 7 -0.0005942
13 10 11 8 0.0003302
13 10 11 9 -0.0516479
13 10 11 10 -0.0074791
13 10 11 11 0.0268517
13 10 12 0 0.0005766
13 10 12 1 -0.0002138
13 10 12 2 0.0004338
13 10 12 3 0.0153947
13 10 12 4 -0.0235251
13 10 12 5 0.0083086
13 10 12 6 0.0007605
13 10 12 7 -0.0101003
13 10 12 8 -0.0050931
13 10 12 9 -0.0018088
13 10 12 10 0.0219810
13 10 12 11 0.0005746
13 10 12 12 -0.0522464
13 10 13 0 0.0010686
13 10 13 1 0.0000698
13 10 13 2 0.0011346
13 10 13 3 0.0065518
13 10 13 4 -0.0091924
13 10 13 5 -0.0326882
13 10 13 6 0.0015887
13 10 13 7 -0.0193917
13 10 13 8 0.0035436
13 10 13 9 -0.0027886
13 10 13 10 0.0377327
13 10 13 11 0.0023254
13 10 13 12 0.0146525
13 10 13 13 -0.0537801
13 11 0 0 -0.0033976
13 11 1 0 -0.0000177
13 11 1 1 0.0019984
13 11 2 0 0.0000007
13 11 2 1 0.0000017
13 11 2 2 0.0024199
13 11 3 0 -0.0000383
13 11 3 1 0.0000101
13 11 3 2 0.0000660
13 11 3 3 -0.0004325
13 11 4 0 0.0000308
13 11 4 1 0.0000154
13 11 4 2 -0.0000266
13 11 4 3 0.0017016
13 11 4 4 0.0000781
13 11 5 0 0.0000489
13 11 5 1 0.0000275
13 11 5 2 -0.0000361
13 11 5 3 -0.0006892
13 11 5 4 0.0007835
13 11 5 5 -0.0008469
13 11 6 0 -0.0017318
13 11 6 1 -0.0009781
13 11 6 2 -0.0062861
13 11 6 3 0.0257023
13 11 6 4 -0.0010882
13 11 6 5 -0.0196216
13 11 6 6 -0.0003687
13 11 7 0 -0.0002078
13 11 7 1 -0.0001651
13 11 7 2 -0.0008855
13 11 7 3 0.0034298
13 11 7 4 0.0003378
13 11 7 5 -0.0033049
13 11 7 6 -0.0017267
13 11 7 7 0.0004854
13 11 8 0 0.0000382
13 11 8 1 0.0000786
13 11 8 2 0.0002929
13 11 8 3 -0.0013272
13 11 8 4 -0.0002280
13 11 8 5 0.0016090
13 11 8 6 -0.0032796
13 11 8 7 -0.0012796
13 11 8 8 -0.0010262
13 11 9 0 0.0020175
13 11 9 1 -0.0013952
13 11 9 2 -0.0029903
13 11 9 3 0.0018574
13 11 9 4 0.0149163
13 11 9 5 -0.0002661
13 11 9 6 0.0011747
13 11 9 7 0.0025277
13 11 9 8 -0.0066060
13 11 9 9 0.0016567
13 11 10 0 0.0002136
13 11 10 1 -0.0001887
13 11 10 2 -0.0004354
13 11 10 3 0.0005352
13 11 10 4 0.0019364
13 11 10 5 0.0003767
13 11 10 6 -0.0010076
13 11 10 7 0.0007224
13 11 10 8 0.0000194
13 11 10 9 -0.0070655
13 11 10 10 -0.0008409
13 11 11 0 0.0009064
13 11 11 1 0.0013073
13 11 11 2 -0.0094267
13 11 11 3 0.0094549
13 11 11 4 -0.0010729
13 11 11 5 -0.0187924
13 11 11 6 -0.0007878
13 11 11 7 0.0022103
13 11 11 8 -0.0067929
13 11 11 9 -0.0011376
13 11 11 10 0.0013003
13 11 11 11 0.0007524
13 11 12 0 -0.0000350
13 11 12 1 -0.0000014
13 11 12 2 0.0000516
13 11 12 3 0.0004345
13 11 12 4 -0.0004753
13 11 12 5 -0.0005505
13 11 12 6 0.0075604
13 11 12 7 0.0007198
13 11 12 8 -0.0000712
13 11 12 9 0.0049736
13 11 12 10 0.0010730
13 11 12 11 0.0161695
13 11 12 12 -0.0019868
13 11 13 0 0.0000881
13 11 13 1 0.0000054
13 11 13 2 0.0000343
13 11 13 3 0.0002994
13 11 13 4 -0.0002366
13 11 13 5 -0.0011086
13 11 13 6 0.0118993
13 11 13 7 0.0010578
13 11 13 8 -0.0009060
13 11 13 9 0.0126889
13 11 13 10 0.0023254
13 11 13 11 0.0295132
13 11 13 12 0.0010290
13 11 13 13 -0.0003364
13 12 0 0 -0.0322099
13 12 1 0 -0.0004174
13 12 1 1 0.0955023
13 12 2 0 -0.0000198
13 12 2 1 -0.0000066
13 12 2 2 0.1786207
13 12 3 0 -0.0010825
13 12 3 1 0.0002834
13 12 3 2 0.0009529
13 12 3 3 0.0460392
13 12 4 0 0.0003014
13 12 4 1 0.0003639
13 12 4 2 0.0017424
13 12 4 3 0.0464596
13 12 4 4 0.0405326
13 12 5 0 0.0070855
13 12 5 1 0.0007552
13 12 5 2 -0.0005907
13 12 5 3 -0.0587935
13 12 5 4 0.0493753
13 12 5 5 -0.0047716
13 12 6 0 -0.0003199
13 12 6 1 0.0002125
13 12 6 2 -0.0003369
13 12 6 3 0.0004443
13 12 6 4 -0.0034157
13 12 6 5 0.0040352
13 12 6 6 0.0453128
13 12 7 0 0.0042617
13 12 7 1 -0.0014250
13 12 7 2 0.0017455
13 12 7 3 -0.0103825
13 12 7 4 0.0282332
13 12 7 5 -0.0178058
13 12 7 6 -0.0029977
13 12 7 7 0.0592048
13 12 8 0 0.0021528
13 12 8 1 0.0008188
13 12 8 2 0.0003041
13 12 8 3 -0.0087243
13 12 8 4 -0.0087280
13 12 8 5 0.0401160
13 12 8 6 -0.0011045
13 12 8 7 -0.0233264
13 12 8 8 -0.0232059
13 12 9 0 0.0005112
13 12 9 1 -0.0000855
13 12 9 2 0.0000703
13 12 9 3 -0.0011922
13 12 9 4 0.0016428
13 12 9 5 -0.0020846
13 12 9 6 0.0453348
13 12 9 7 0.0038557
13 12 9 8 -0.0050491
13 12 9 9 0.0293674
13 12 10 0 -0.0043673
13 12 10 1 0.0007978
13 12 10 2 -0.0010043
13 12 10 3 0.0090184
13 12 10 4 -0.0142354
13 12 10 5 0.0131718
13 12 10 6 0.0047979
13 12 10 7 0.0133667
13 12 10 8 0.0210461
13 12 10 9 -0.0034819
13 12 10 10 0.0633785
13 12 11 0 -0.0001044
13 12 11 1 -0.0000160
13 12 11 2 -0.0001290
13 12 11 3 0.0000643
13 12 11 4 0.0000753
13 12 11 5 -0.0005880
13 12 11 6 0.0302697
13 12 11 7 0.0039929
13 12 11 8 -0.0006319
13 12 11 9 -0.0131786
13 12 11 10 -0.0014210
13 12 11 11 0.0831597
13 12 12 0 0.0000296
13 12 12 1 0.0004987
13 12 12 2 -0.0009064
13 12 12 3 -0.0009698
13 12 12 4 0.0054357
13 12 12 5 -0.0388444
13 12 12 6 0.0017567
13 12 12 7 -0.0034658
13 12 12 8 0.0289008
13 12 12 9 -0.0007019
13 12 12 10 0.0047839
13 12 12 11 -0.0008451
13 12 12 12 -0.0573062
13 12 13 0 0.0107631
13 12 13 1 0.0004632
13 12 13 2 -0.0016474
13 12 13 3 0.0090830
13 12 13 4 0.0003991
13 12 13 5 -0.0337685
13 12 13 6 0.0005878
13 12 13 7 -0.0173678
13 12 13 8 -0.0258407
13 12 13 9 -0.0015821
13 12 13 10 0.0146525
13 12 13 11 0.0010290
13 12 13 12 0.0810525
13 12 13 13 0.0375433
13 13 0 0 0.8625999
13 13 1 0 0.0016849
13 13 1 1 0.3510566
13 13 2 0 -0.0000605
13 13 2 1 0.0000612
