NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.167286
ENERGIES
-10.733018
-0.809184
-0.403016
-0.198224
0.566564
0.799797
0.863499
849736.596754
965066.330841
996477.975766
1070620.620015
1118094.038093

OEI
-18.198664	
0.199121	-4.427693	
-0.000000	-0.000000	-4.010317	
-0.199402	0.142454	-0.000000	-4.061850	
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 -0.0001904
10 0 8 7 0.0000000
10 0 8 8 -0.0006603
10 0 9 0 -0.0000359
10 0 9 1 -0.0000577
10 0 9 2 -0.0000000
10 0 9 3 0.0000201
10 0 9 4 -0.0000169
10 0 9 5 0.0000231
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 0.0000000
10 0 9 9 -0.0008058
10 0 10 0 0.0006755
10 0 10 1 0.0005169
10 0 10 2 -0.0000000
10 0 10 3 -0.0001073
10 0 10 4 -0.0001690
10 0 10 5 -0.0001048
10 0 10 6 0.0000000
10 0 10 7 0.0000168
10 0 10 8 0.0000000
10 0 10 9 -0.0000061
10 0 10 10 -0.0010816
10 1 0 0 0.0343817
10 1 1 0 0.0009131
10 1 1 1 0.0329251
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0263030
10 1 3 0 -0.0006283
10 1 3 1 -0.0058086
10 1 3 2 -0.0000000
10 1 3 3 0.0267315
10 1 4 0 -0.0003426
10 1 4 1 0.0019512
10 1 4 2 0.0000000
10 1 4 3 0.0031328
10 1 4 4 0.0256610
10 1 5 0 -0.0010864
10 1 5 1 -0.0114970
10 1 5 2 -0.0000000
10 1 5 3 -0.0000924
10 1 5 4 0.0075953
10 1 5 5 0.0273533
10 1 6 0 -0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004446
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0265538
10 1 7 0 0.0008998
10 1 7 1 -0.0014429
10 1 7 2 -0.0000000
10 1 7 3 -0.0009634
10 1 7 4 0.0009646
10 1 7 5 -0.0051391
10 1 7 6 0.0000000
10 1 7 7 -0.0013252
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0118982
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0095394
10 1 8 7 0.0000000
10 1 8 8 -0.0105879
10 1 9 0 -0.0001201
10 1 9 1 -0.0007599
10 1 9 2 0.0000000
10 1 9 3 0.0019871
10 1 9 4 -0.0041829
10 1 9 5 0.0015576
10 1 9 6 -0.0000000
10 1 9 7 0.0003054
10 1 9 8 0.0000000
10 1 9 9 -0.0416358
10 1 10 0 0.0005169
10 1 10 1 0.0244237
10 1 10 2 0.0000000
10 1 10 3 0.0127343
10 1 10 4 -0.0141052
10 1 10 5 0.0181604
10 1 10 6 -0.0000000
10 1 10 7 0.0008693
10 1 10 8 0.0000000
10 1 10 9 -0.0000518
10 1 10 10 -0.0556002
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006464
10 2 2 1 0.0003133
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0006907
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0006925
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0016125
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0009771
10 2 6 1 -0.0016410
10 2 6 2 0.0000000
10 2 6 3 0.0018119
10 2 6 4 -0.0005409
10 2 6 5 -0.0004118
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032510
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032128
10 2 7 7 0.0000000
10 2 8 0 0.0000883
10 2 8 1 -0.0005387
10 2 8 2 0.0000000
10 2 8 3 -0.0027086
10 2 8 4 0.0046232
10 2 8 5 -0.0028554
10 2 8 6 -0.0000000
10 2 8 7 -0.0006877
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004704
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005609
10 2 9 7 -0.0000000
10 2 9 8 -0.0009293
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070774
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042651
10 2 10 7 -0.0000000
10 2 10 8 -0.0232096
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0101129
10 3 1 0 -0.0006355
10 3 1 1 0.0119314
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0088317
10 3 3 0 -0.0000033
10 3 3 1 0.0047289
10 3 3 2 0.0000000
10 3 3 3 0.0119731
10 3 4 0 -0.0000081
10 3 4 1 -0.0029848
10 3 4 2 -0.0000000
10 3 4 3 -0.0037374
10 3 4 4 0.0152412
10 3 5 0 0.0011427
10 3 5 1 0.0016354
10 3 5 2 -0.0000000
10 3 5 3 -0.0006557
10 3 5 4 -0.0037945
10 3 5 5 0.0090398
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0012979
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0103082
10 3 7 0 -0.0004844
10 3 7 1 -0.0020655
10 3 7 2 -0.0000000
10 3 7 3 0.0011715
10 3 7 4 0.0060717
10 3 7 5 -0.0034628
10 3 7 6 -0.0000000
10 3 7 7 0.0089526
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0023925
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0022784
10 3 8 7 0.0000000
10 3 8 8 0.0073201
10 3 9 0 -0.0000302
10 3 9 1 0.0004565
10 3 9 2 0.0000000
10 3 9 3 0.0016099
10 3 9 4 -0.0029839
10 3 9 5 0.0014717
10 3 9 6 -0.0000000
10 3 9 7 -0.0001981
10 3 9 8 0.0000000
10 3 9 9 -0.0058694
10 3 10 0 -0.0001073
10 3 10 1 0.0127343
10 3 10 2 0.0000000
10 3 10 3 0.0117354
10 3 10 4 -0.0115979
10 3 10 5 0.0119178
10 3 10 6 -0.0000000
10 3 10 7 -0.0107957
10 3 10 8 0.0000000
10 3 10 9 0.0014784
10 3 10 10 -0.0161580
10 4 0 0 -0.0134755
10 4 1 0 -0.0009478
10 4 1 1 -0.0251004
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0103249
10 4 3 0 -0.0003138
10 4 3 1 -0.0071128
10 4 3 2 -0.0000000
10 4 3 3 -0.0164516
10 4 4 0 -0.0002693
10 4 4 1 0.0113728
10 4 4 2 0.0000000
10 4 4 3 0.0105432
10 4 4 4 -0.0215514
10 4 5 0 0.0018015
10 4 5 1 0.0022932
10 4 5 2 -0.0000000
10 4 5 3 -0.0071135
10 4 5 4 0.0065246
10 4 5 5 -0.0204439
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0003938
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0080154
10 4 7 0 -0.0006607
10 4 7 1 0.0017798
10 4 7 2 0.0000000
10 4 7 3 0.0065957
10 4 7 4 -0.0025608
10 4 7 5 0.0009936
10 4 7 6 -0.0000000
10 4 7 7 -0.0176815
10 4 8 0 -0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0006455
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0008407
10 4 8 7 -0.0000000
10 4 8 8 -0.0229063
10 4 9 0 0.0000408
10 4 9 1 -0.0011017
10 4 9 2 -0.0000000
10 4 9 3 -0.0022516
10 4 9 4 0.0036629
10 4 9 5 -0.0023976
10 4 9 6 0.0000000
10 4 9 7 0.0001908
10 4 9 8 -0.0000000
10 4 9 9 -0.0128581
10 4 10 0 -0.0001690
10 4 10 1 -0.0141052
10 4 10 2 -0.0000000
10 4 10 3 -0.0115979
10 4 10 4 0.0157436
10 4 10 5 -0.0132881
10 4 10 6 0.0000000
10 4 10 7 0.0112570
10 4 10 8 -0.0000000
10 4 10 9 -0.0029492
10 4 10 10 0.0041921
10 5 0 0 0.0106556
10 5 1 0 -0.0002729
10 5 1 1 0.0156227
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0143079
10 5 3 0 0.0018128
10 5 3 1 0.0046889
10 5 3 2 -0.0000000
10 5 3 3 0.0060484
10 5 4 0 0.0010750
10 5 4 1 0.0035581
10 5 4 2 -0.0000000
10 5 4 3 -0.0069713
10 5 4 4 0.0162923
10 5 5 0 -0.0007566
10 5 5 1 0.0002294
10 5 5 2 -0.0000000
10 5 5 3 -0.0029651
10 5 5 4 0.0025464
10 5 5 5 0.0143242
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0038076
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0152214
10 5 7 0 -0.0008677
10 5 7 1 -0.0039365
10 5 7 2 -0.0000000
10 5 7 3 -0.0013183
10 5 7 4 -0.0007484
10 5 7 5 0.0035839
10 5 7 6 0.0000000
10 5 7 7 0.0030968
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0067603
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0062133
10 5 8 7 0.0000000
10 5 8 8 0.0028410
10 5 9 0 -0.0000535
10 5 9 1 0.0001530
10 5 9 2 0.0000000
10 5 9 3 0.0020369
10 5 9 4 -0.0042327
10 5 9 5 0.0016315
10 5 9 6 -0.0000000
10 5 9 7 0.0001670
10 5 9 8 0.0000000
10 5 9 9 -0.0298376
10 5 10 0 -0.0001048
10 5 10 1 0.0181604
10 5 10 2 0.0000000
10 5 10 3 0.0119178
10 5 10 4 -0.0132881
10 5 10 5 0.0188215
10 5 10 6 -0.0000000
10 5 10 7 -0.0005238
10 5 10 8 0.0000000
10 5 10 9 -0.0003936
10 5 10 10 -0.0400886
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0012995
10 6 2 1 -0.0082290
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0047457
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0059834
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0017831
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019712
10 6 6 1 0.0030553
10 6 6 2 0.0000000
10 6 6 3 0.0021108
10 6 6 4 0.0080573
10 6 6 5 0.0067738
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043522
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0047228
10 6 7 7 -0.0000000
10 6 8 0 -0.0000972
10 6 8 1 -0.0029648
10 6 8 2 -0.0000000
10 6 8 3 0.0011691
10 6 8 4 -0.0043577
10 6 8 5 -0.0003716
10 6 8 6 0.0000000
10 6 8 7 0.0013418
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002937
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002655
10 6 9 7 0.0000000
10 6 9 8 0.0014157
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042651
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055955
10 6 10 7 0.0000000
10 6 10 8 0.0152327
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551879
10 7 1 0 -0.0024941
10 7 1 1 -0.0092624
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0114202
10 7 3 0 0.0017569
10 7 3 1 -0.0059095
10 7 3 2 -0.0000000
10 7 3 3 0.0118588
10 7 4 0 0.0008556
10 7 4 1 0.0080295
10 7 4 2 0.0000000
10 7 4 3 0.0231598
10 7 4 4 -0.0105522
10 7 5 0 0.0029876
10 7 5 1 -0.0180336
10 7 5 2 -0.0000000
10 7 5 3 -0.0162128
10 7 5 4 0.0009888
10 7 5 5 0.0076832
10 7 6 0 -0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229148
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0152832
10 7 7 0 -0.0023920
10 7 7 1 0.0047355
10 7 7 2 0.0000000
10 7 7 3 0.0185020
10 7 7 4 -0.0188549
10 7 7 5 0.0135523
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057238
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0005790
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000030
10 7 9 2 0.0000000
10 7 9 3 0.0002866
10 7 9 4 -0.0013199
10 7 9 5 0.0007359
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632203
10 7 10 0 0.0000168
10 7 10 1 0.0008693
10 7 10 2 -0.0000000
10 7 10 3 -0.0107957
10 7 10 4 0.0112570
10 7 10 5 -0.0005238
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676360
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010448
10 8 2 1 0.0253856
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0088229
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0256146
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0080723
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012917
10 8 6 1 -0.0178379
10 8 6 2 -0.0000000
10 8 6 3 0.0021073
10 8 6 4 -0.0278024
10 8 6 5 -0.0205736
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0049191
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012708
10 8 7 7 -0.0000000
10 8 8 0 -0.0004884
10 8 8 1 0.0234590
10 8 8 2 0.0000000
10 8 8 3 0.0185764
10 8 8 4 -0.0183047
10 8 8 5 0.0306628
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025891
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0032521
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232096
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0152327
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002100
10 9 1 1 0.0260842
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0136909
10 9 3 0 0.0003098
10 9 3 1 0.0132418
10 9 3 2 0.0000000
10 9 3 3 0.0212165
10 9 4 0 0.0002829
10 9 4 1 -0.0158580
10 9 4 2 -0.0000000
10 9 4 3 -0.0177979
10 9 4 4 0.0339330
10 9 5 0 -0.0006074
10 9 5 1 0.0079542
10 9 5 2 0.0000000
10 9 5 3 0.0108024
10 9 5 4 -0.0160415
10 9 5 5 0.0256121
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027663
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123758
10 9 7 0 0.0001059
10 9 7 1 0.0009517
10 9 7 2 -0.0000000
10 9 7 3 -0.0030903
10 9 7 4 -0.0000858
10 9 7 5 0.0018502
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0096591
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0088306
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002722
10 9 9 1 -0.0055154
10 9 9 2 -0.0000000
10 9 9 3 -0.0105989
10 9 9 4 0.0188826
10 9 9 5 -0.0095524
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648289
10 9 10 0 -0.0000061
10 9 10 1 -0.0000518
10 9 10 2 0.0000000
10 9 10 3 0.0014784
10 9 10 4 -0.0029492
10 9 10 5 -0.0003936
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530069
10 9 10 10 0.0389063
10 10 0 0 0.2902884
10 10 1 0 0.0021221
10 10 1 1 0.3971966
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3096889
10 10 3 0 0.0024022
10 10 3 1 0.0722861
10 10 3 2 0.0000000
10 10 3 3 0.3185688
10 10 4 0 0.0016801
10 10 4 1 -0.0695896
10 10 4 2 -0.0000000
10 10 4 3 -0.0935943
10 10 4 4 0.3906587
10 10 5 0 -0.0046911
10 10 5 1 0.0572411
10 10 5 2 0.0000000
10 10 5 3 0.0629005
10 10 5 4 -0.0614562
10 10 5 5 0.3802741
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398394
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3059342
10 10 7 0 0.0014444
10 10 7 1 0.0005481
10 10 7 2 -0.0000000
10 10 7 3 -0.0380578
10 10 7 4 0.0104625
10 10 7 5 0.0033453
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0662011
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0492026
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005273
10 10 9 1 0.0029047
10 10 9 2 -0.0000000
10 10 9 3 -0.0072281
10 10 9 4 0.0164357
10 10 9 5 -0.0044819
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010816
10 10 10 1 -0.0556002
10 10 10 2 -0.0000000
10 10 10 3 -0.0161580
10 10 10 4 0.0041921
10 10 10 5 -0.0400886
10 10 10 6 0.0000000
10 10 10 7 -0.0676360
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814033
11 0 1 0 0.0031774
11 0 1 1 -0.0064152
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007858
11 0 3 0 -0.0031746
11 0 3 1 0.0051886
11 0 3 2 -0.0000000
11 0 3 3 -0.0054562
11 0 4 0 -0.0022732
11 0 4 1 0.0027755
11 0 4 2 -0.0000000
11 0 4 3 -0.0021210
11 0 4 4 -0.0027121
11 0 5 0 -0.0055409
11 0 5 1 0.0046580
11 0 5 2 -0.0000000
11 0 5 3 -0.0063153
11 0 5 4 -0.0036513
11 0 5 5 -0.0053861
11 0 6 0 0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0016661
11 0 6 3 -0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006669
11 0 7 0 -0.0111511
11 0 7 1 -0.0014343
11 0 7 2 0.0000000
11 0 7 3 0.0026396
11 0 7 4 0.0012084
11 0 7 5 0.0034719
11 0 7 6 0.0000000
11 0 7 7 0.0064590
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001557
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002303
11 0 8 7 0.0000000
11 0 8 8 -0.0008649
11 0 9 0 0.0001216
11 0 9 1 0.0000897
11 0 9 2 -0.0000000
11 0 9 3 -0.0000690
11 0 9 4 -0.0000132
11 0 9 5 -0.0000593
11 0 9 6 -0.0000000
11 0 9 7 -0.0000477
11 0 9 8 0.0000000
11 0 9 9 -0.0008068
11 0 10 0 -0.0026949
11 0 10 1 -0.0010685
11 0 10 2 0.0000000
11 0 10 3 0.0005303
11 0 10 4 0.0006143
11 0 10 5 0.0008907
11 0 10 6 0.0000000
11 0 10 7 0.0020217
11 0 10 8 0.0000000
11 0 10 9 0.0000023
11 0 10 10 -0.0005733
11 0 11 0 0.0110547
11 0 11 1 0.0031812
11 0 11 2 -0.0000000
11 0 11 3 -0.0021550
11 0 11 4 -0.0019444
11 0 11 5 -0.0038989
11 0 11 6 -0.0000000
11 0 11 7 -0.0071521
11 0 11 8 0.0000000
11 0 11 9 -0.0000723
11 0 11 10 -0.0010739
11 0 11 11 0.0067981
11 1 0 0 -0.0086061
11 1 1 0 -0.0016830
11 1 1 1 -0.0052539
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0017809
11 1 3 0 0.0046830
11 1 3 1 0.0215114
11 1 3 2 -0.0000000
11 1 3 3 -0.0146667
11 1 4 0 0.0026533
11 1 4 1 0.0033099
11 1 4 2 -0.0000000
11 1 4 3 -0.0139336
11 1 4 4 0.0002244
11 1 5 0 -0.0002147
11 1 5 1 0.0071751
11 1 5 2 -0.0000000
11 1 5 3 -0.0114435
11 1 5 4 -0.0086531
11 1 5 5 0.0026182
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0013204
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0002458
11 1 7 0 -0.0029926
11 1 7 1 0.0007191
11 1 7 2 0.0000000
11 1 7 3 0.0092967
11 1 7 4 -0.0136724
11 1 7 5 0.0231627
11 1 7 6 -0.0000000
11 1 7 7 0.0119598
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000806
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0016781
11 1 8 7 0.0000000
11 1 8 8 0.0084267
11 1 9 0 0.0000503
11 1 9 1 0.0008134
11 1 9 2 0.0000000
11 1 9 3 0.0000941
11 1 9 4 -0.0009767
11 1 9 5 0.0005613
11 1 9 6 -0.0000000
11 1 9 7 0.0004986
11 1 9 8 0.0000000
11 1 9 9 0.0082229
11 1 10 0 -0.0007793
11 1 10 1 -0.0030041
11 1 10 2 -0.0000000
11 1 10 3 0.0006666
11 1 10 4 -0.0002402
11 1 10 5 0.0064447
11 1 10 6 0.0000000
11 1 10 7 0.0130698
11 1 10 8 0.0000000
11 1 10 9 0.0020449
11 1 10 10 -0.0106899
11 1 11 0 0.0031812
11 1 11 1 0.0290644
11 1 11 2 0.0000000
11 1 11 3 0.0106159
11 1 11 4 -0.0122687
11 1 11 5 -0.0097480
11 1 11 6 -0.0000000
11 1 11 7 0.0000945
11 1 11 8 0.0000000
11 1 11 9 0.0000822
11 1 11 10 0.0073157
11 1 11 11 0.0201881
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043530
11 2 2 1 0.0162348
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0105043
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0090250
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0034055
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0065298
11 2 6 1 0.0016906
11 2 6 2 -0.0000000
11 2 6 3 -0.0088085
11 2 6 4 -0.0109671
11 2 6 5 -0.0117691
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0155810
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0181396
11 2 7 7 0.0000000
11 2 8 0 0.0001317
11 2 8 1 0.0038978
11 2 8 2 0.0000000
11 2 8 3 0.0005242
11 2 8 4 0.0027434
11 2 8 5 0.0005015
11 2 8 6 -0.0000000
11 2 8 7 -0.0036955
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000471
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000628
11 2 9 7 0.0000000
11 2 9 8 -0.0005444
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019666
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054244
11 2 10 7 0.0000000
11 2 10 8 -0.0038098
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0190027
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166215
11 2 11 7 0.0000000
11 2 11 8 -0.0009684
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0190786
11 3 1 0 0.0036271
11 3 1 1 0.0335391
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0128721
11 3 3 0 0.0021327
11 3 3 1 0.0018466
11 3 3 2 0.0000000
11 3 3 3 0.0079285
11 3 4 0 0.0013691
11 3 4 1 -0.0053820
11 3 4 2 -0.0000000
11 3 4 3 -0.0094622
11 3 4 4 0.0128696
11 3 5 0 -0.0077128
11 3 5 1 -0.0152726
11 3 5 2 0.0000000
11 3 5 3 0.0078859
11 3 5 4 0.0058011
11 3 5 5 0.0334095
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0055679
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0057958
11 3 7 0 0.0020823
11 3 7 1 0.0049546
11 3 7 2 0.0000000
11 3 7 3 -0.0108216
