NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.236989
ENERGIES
-10.787033
-0.744799
-0.324228
-0.160434
0.658400
0.858195
0.917734
849736.736554
965066.466140
996478.240220
1070620.662395
1118094.231832

OEI
-18.364784	
0.221258	-4.430605	
-0.000000	0.000000	-3.952436	
0.188780	-0.151763	0.000000	-4.149597	
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001903
10 0 8 7 -0.0000000
10 0 8 8 -0.0006591
10 0 9 0 -0.0000359
10 0 9 1 -0.0000599
10 0 9 2 0.0000000
10 0 9 3 -0.0000135
10 0 9 4 -0.0000133
10 0 9 5 0.0000247
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006752
10 0 10 1 0.0005225
10 0 10 2 -0.0000000
10 0 10 3 0.0000883
10 0 10 4 -0.0001861
10 0 10 5 -0.0000553
10 0 10 6 0.0000000
10 0 10 7 0.0000157
10 0 10 8 -0.0000000
10 0 10 9 -0.0000063
10 0 10 10 -0.0010837
10 1 0 0 0.0329361
10 1 1 0 0.0010073
10 1 1 1 0.0325927
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249176
10 1 3 0 0.0006308
10 1 3 1 0.0052280
10 1 3 2 -0.0000000
10 1 3 3 0.0253740
10 1 4 0 -0.0005246
10 1 4 1 0.0000867
10 1 4 2 -0.0000000
10 1 4 3 -0.0035148
10 1 4 4 0.0256769
10 1 5 0 -0.0010033
10 1 5 1 -0.0115040
10 1 5 2 0.0000000
10 1 5 3 0.0007748
10 1 5 4 0.0082884
10 1 5 5 0.0217869
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004697
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0250927
10 1 7 0 0.0009424
10 1 7 1 -0.0008938
10 1 7 2 0.0000000
10 1 7 3 0.0006690
10 1 7 4 -0.0003154
10 1 7 5 -0.0050724
10 1 7 6 0.0000000
10 1 7 7 -0.0024364
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0115046
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0091581
10 1 8 7 0.0000000
10 1 8 8 -0.0116707
10 1 9 0 -0.0001146
10 1 9 1 -0.0010652
10 1 9 2 0.0000000
10 1 9 3 -0.0011956
10 1 9 4 -0.0035723
10 1 9 5 0.0020628
10 1 9 6 0.0000000
10 1 9 7 0.0003169
10 1 9 8 0.0000000
10 1 9 9 -0.0404317
10 1 10 0 0.0005225
10 1 10 1 0.0209142
10 1 10 2 -0.0000000
10 1 10 3 -0.0105109
10 1 10 4 -0.0108499
10 1 10 5 0.0198501
10 1 10 6 -0.0000000
10 1 10 7 0.0018759
10 1 10 8 0.0000000
10 1 10 9 -0.0002070
10 1 10 10 -0.0529284
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006430
10 2 2 1 0.0002411
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0007209
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0009058
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015080
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0009749
10 2 6 1 -0.0017615
10 2 6 2 -0.0000000
10 2 6 3 -0.0016389
10 2 6 4 -0.0007705
10 2 6 5 -0.0002763
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0032418
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032111
10 2 7 7 0.0000000
10 2 8 0 -0.0000878
10 2 8 1 0.0001501
10 2 8 2 0.0000000
10 2 8 3 -0.0020705
10 2 8 4 -0.0042858
10 2 8 5 0.0038114
10 2 8 6 -0.0000000
10 2 8 7 0.0006893
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004715
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005607
10 2 9 7 -0.0000000
10 2 9 8 0.0009310
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0070878
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042633
10 2 10 7 -0.0000000
10 2 10 8 0.0232280
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 -0.0102291
10 3 1 0 0.0007043
10 3 1 1 -0.0098053
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0086853
10 3 3 0 -0.0002475
10 3 3 1 0.0029764
10 3 3 2 -0.0000000
10 3 3 3 -0.0114684
10 3 4 0 -0.0001771
10 3 4 1 0.0013942
10 3 4 2 -0.0000000
10 3 4 3 -0.0020493
10 3 4 4 -0.0129781
10 3 5 0 -0.0012584
10 3 5 1 -0.0016479
10 3 5 2 -0.0000000
10 3 5 3 -0.0010075
10 3 5 4 0.0035812
10 3 5 5 -0.0089235
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0014032
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0104088
10 3 7 0 0.0004685
10 3 7 1 0.0016553
10 3 7 2 -0.0000000
10 3 7 3 0.0026085
10 3 7 4 -0.0047903
10 3 7 5 0.0047171
10 3 7 6 -0.0000000
10 3 7 7 -0.0065916
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0029610
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0027337
10 3 8 7 0.0000000
10 3 8 8 -0.0037802
10 3 9 0 0.0000306
10 3 9 1 -0.0000738
10 3 9 2 -0.0000000
10 3 9 3 0.0010321
10 3 9 4 0.0025011
10 3 9 5 -0.0017583
10 3 9 6 0.0000000
10 3 9 7 0.0001604
10 3 9 8 0.0000000
10 3 9 9 0.0088936
10 3 10 0 0.0000883
10 3 10 1 -0.0105109
10 3 10 2 0.0000000
10 3 10 3 0.0097201
10 3 10 4 0.0092241
10 3 10 5 -0.0133944
10 3 10 6 0.0000000
10 3 10 7 0.0092941
10 3 10 8 -0.0000000
10 3 10 9 -0.0011285
10 3 10 10 0.0175962
10 4 0 0 -0.0130572
10 4 1 0 -0.0009770
10 4 1 1 -0.0223957
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0089615
10 4 3 0 0.0000716
10 4 3 1 0.0051022
10 4 3 2 -0.0000000
10 4 3 3 -0.0149208
10 4 4 0 0.0002505
10 4 4 1 0.0121678
10 4 4 2 -0.0000000
10 4 4 3 -0.0079546
10 4 4 4 -0.0198115
10 4 5 0 0.0014625
10 4 5 1 0.0004650
10 4 5 2 -0.0000000
10 4 5 3 0.0080406
10 4 5 4 0.0086683
10 4 5 5 -0.0224541
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0012517
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0067065
10 4 7 0 -0.0007762
10 4 7 1 0.0006910
10 4 7 2 0.0000000
10 4 7 3 -0.0056417
10 4 7 4 -0.0035186
10 4 7 5 0.0030821
10 4 7 6 0.0000000
10 4 7 7 -0.0176074
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0013617
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0015142
10 4 8 7 -0.0000000
10 4 8 8 -0.0223606
10 4 9 0 0.0000355
10 4 9 1 -0.0007899
10 4 9 2 -0.0000000
10 4 9 3 0.0016275
10 4 9 4 0.0029499
10 4 9 5 -0.0029227
10 4 9 6 0.0000000
10 4 9 7 0.0002317
10 4 9 8 -0.0000000
10 4 9 9 -0.0165330
10 4 10 0 -0.0001861
10 4 10 1 -0.0108499
10 4 10 2 0.0000000
10 4 10 3 0.0092241
10 4 10 4 0.0134504
10 4 10 5 -0.0146373
10 4 10 6 0.0000000
10 4 10 7 0.0120287
10 4 10 8 -0.0000000
10 4 10 9 -0.0031101
10 4 10 10 -0.0003786
10 5 0 0 0.0148230
10 5 1 0 -0.0001572
10 5 1 1 0.0211122
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0174549
10 5 3 0 -0.0019482
10 5 3 1 -0.0066637
10 5 3 2 -0.0000000
10 5 3 3 0.0096738
10 5 4 0 0.0006736
10 5 4 1 0.0010890
10 5 4 2 -0.0000000
10 5 4 3 0.0076695
10 5 4 4 0.0239536
10 5 5 0 -0.0011316
10 5 5 1 -0.0003256
10 5 5 2 -0.0000000
10 5 5 3 0.0002102
10 5 5 4 0.0004689
10 5 5 5 0.0188690
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0035756
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0180054
10 5 7 0 -0.0007214
10 5 7 1 -0.0042685
10 5 7 2 0.0000000
10 5 7 3 0.0028130
10 5 7 4 0.0010201
10 5 7 5 0.0025570
10 5 7 6 0.0000000
10 5 7 7 0.0066877
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0071291
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0064401
10 5 8 7 -0.0000000
10 5 8 8 0.0069258
10 5 9 0 -0.0000660
10 5 9 1 -0.0000203
10 5 9 2 0.0000000
10 5 9 3 -0.0018879
10 5 9 4 -0.0049011
10 5 9 5 0.0032276
10 5 9 6 0.0000000
10 5 9 7 0.0001305
10 5 9 8 -0.0000000
10 5 9 9 -0.0289213
10 5 10 0 -0.0000553
10 5 10 1 0.0198501
10 5 10 2 -0.0000000
10 5 10 3 -0.0133944
10 5 10 4 -0.0146373
10 5 10 5 0.0266400
10 5 10 6 -0.0000000
10 5 10 7 -0.0031158
10 5 10 8 -0.0000000
10 5 10 9 0.0002285
10 5 10 10 -0.0431962
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0012964
10 6 2 1 -0.0086089
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0035350
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0064993
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0007353
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019710
10 6 6 1 0.0028536
10 6 6 2 0.0000000
10 6 6 3 -0.0029934
10 6 6 4 0.0088280
10 6 6 5 0.0054193
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043504
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0047320
10 6 7 7 0.0000000
10 6 8 0 0.0000969
10 6 8 1 0.0031232
10 6 8 2 0.0000000
10 6 8 3 0.0004678
10 6 8 4 0.0043734
10 6 8 5 -0.0003679
10 6 8 6 -0.0000000
10 6 8 7 -0.0013410
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002933
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002642
10 6 9 7 -0.0000000
10 6 9 8 -0.0014145
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042633
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055851
10 6 10 7 -0.0000000
10 6 10 8 -0.0152045
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551927
10 7 1 0 -0.0026732
10 7 1 1 -0.0069561
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0113648
10 7 3 0 -0.0015640
10 7 3 1 0.0047534
10 7 3 2 -0.0000000
10 7 3 3 0.0174631
10 7 4 0 0.0012578
10 7 4 1 0.0035966
10 7 4 2 0.0000000
10 7 4 3 -0.0169186
10 7 4 4 -0.0137342
10 7 5 0 0.0027604
10 7 5 1 -0.0185262
10 7 5 2 0.0000000
10 7 5 3 0.0204529
10 7 5 4 0.0080347
10 7 5 5 0.0029511
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229104
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0153392
10 7 7 0 -0.0023878
10 7 7 1 0.0025888
10 7 7 2 -0.0000000
10 7 7 3 -0.0159185
10 7 7 4 -0.0179602
10 7 7 5 0.0179242
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057246
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0005721
10 7 8 7 -0.0000000
10 7 8 8 -0.0340625
10 7 9 0 -0.0000872
10 7 9 1 -0.0000768
10 7 9 2 0.0000000
10 7 9 3 -0.0001019
10 7 9 4 -0.0011810
10 7 9 5 0.0009773
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632211
10 7 10 0 0.0000157
10 7 10 1 0.0018759
10 7 10 2 -0.0000000
10 7 10 3 0.0092941
10 7 10 4 0.0120287
10 7 10 5 -0.0031158
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676367
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010419
10 8 2 1 -0.0262535
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0044017
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0269005
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0038162
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012871
10 8 6 1 0.0178619
10 8 6 2 0.0000000
10 8 6 3 -0.0015769
10 8 6 4 0.0307692
10 8 6 5 0.0157270
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0049206
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0012648
10 8 7 7 0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0207054
10 8 8 2 -0.0000000
10 8 8 3 -0.0166283
10 8 8 4 -0.0146637
10 8 8 5 0.0353615
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0025930
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0032489
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0232280
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0152045
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125059
10 9 1 0 0.0002143
10 9 1 1 0.0231565
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0136976
10 9 3 0 -0.0003744
10 9 3 1 -0.0106705
10 9 3 2 0.0000000
10 9 3 3 0.0180308
10 9 4 0 0.0001227
10 9 4 1 -0.0136164
10 9 4 2 0.0000000
10 9 4 3 0.0145351
10 9 4 4 0.0316398
10 9 5 0 -0.0006197
10 9 5 1 0.0098760
10 9 5 2 -0.0000000
10 9 5 3 -0.0123535
10 9 5 4 -0.0194766
10 9 5 5 0.0340192
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027648
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123691
10 9 7 0 0.0001054
10 9 7 1 0.0010967
10 9 7 2 -0.0000000
10 9 7 3 0.0030771
10 9 7 4 0.0005730
10 9 7 5 0.0016991
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0096698
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0088189
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002713
10 9 9 1 -0.0040337
10 9 9 2 0.0000000
10 9 9 3 0.0082823
10 9 9 4 0.0179074
10 9 9 5 -0.0136022
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000063
10 9 10 1 -0.0002070
10 9 10 2 0.0000000
10 9 10 3 -0.0011285
10 9 10 4 -0.0031101
10 9 10 5 0.0002285
10 9 10 6 0.0000000
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902870
10 10 1 0 0.0021414
10 10 1 1 0.3807801
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3097858
10 10 3 0 -0.0028731
10 10 3 1 -0.0629050
10 10 3 2 0.0000000
10 10 3 3 0.3019909
10 10 4 0 0.0004476
10 10 4 1 -0.0576213
10 10 4 2 -0.0000000
10 10 4 3 0.0743919
10 10 4 4 0.3871230
10 10 5 0 -0.0046721
10 10 5 1 0.0657300
10 10 5 2 -0.0000000
10 10 5 3 -0.0732748
10 10 5 4 -0.0753828
10 10 5 5 0.4168069
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398346
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3058376
10 10 7 0 0.0014377
10 10 7 1 0.0032655
10 10 7 2 0.0000000
10 10 7 3 0.0365478
10 10 7 4 0.0149163
10 10 7 5 -0.0006850
10 10 7 6 -0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0662607
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0491222
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005263
10 10 9 1 0.0039101
10 10 9 2 -0.0000000
10 10 9 3 0.0048793
10 10 9 4 0.0159090
10 10 9 5 -0.0076623
10 10 9 6 -0.0000000
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010837
10 10 10 1 -0.0529284
10 10 10 2 0.0000000
10 10 10 3 0.0175962
10 10 10 4 -0.0003786
10 10 10 5 -0.0431962
10 10 10 6 0.0000000
10 10 10 7 -0.0676367
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814074
11 0 1 0 0.0034986
11 0 1 1 -0.0072883
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007878
11 0 3 0 0.0029963
11 0 3 1 -0.0053605
11 0 3 2 0.0000000
11 0 3 3 -0.0047478
11 0 4 0 -0.0029815
11 0 4 1 0.0034096
11 0 4 2 0.0000000
11 0 4 3 0.0027840
11 0 4 4 -0.0036141
11 0 5 0 -0.0050555
11 0 5 1 0.0045596
11 0 5 2 0.0000000
11 0 5 3 0.0057655
11 0 5 4 -0.0033741
11 0 5 5 -0.0042830
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016609
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006710
11 0 7 0 -0.0111464
11 0 7 1 -0.0016934
11 0 7 2 -0.0000000
11 0 7 3 -0.0025374
11 0 7 4 0.0015815
11 0 7 5 0.0032702
11 0 7 6 -0.0000000
11 0 7 7 0.0064516
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001550
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002290
11 0 8 7 -0.0000000
11 0 8 8 -0.0008654
11 0 9 0 0.0001216
11 0 9 1 0.0000954
11 0 9 2 -0.0000000
11 0 9 3 0.0000618
11 0 9 4 -0.0000189
11 0 9 5 -0.0000559
11 0 9 6 0.0000000
11 0 9 7 -0.0000476
11 0 9 8 -0.0000000
11 0 9 9 -0.0008100
11 0 10 0 -0.0026936
11 0 10 1 -0.0011132
11 0 10 2 0.0000000
11 0 10 3 -0.0004974
11 0 10 4 0.0007339
11 0 10 5 0.0007486
11 0 10 6 -0.0000000
11 0 10 7 0.0020185
11 0 10 8 -0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110493
11 0 11 1 0.0033936
11 0 11 2 -0.0000000
11 0 11 3 0.0020187
11 0 11 4 -0.0024707
11 0 11 5 -0.0034590
11 0 11 6 0.0000000
11 0 11 7 -0.0071464
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010749
11 0 11 11 0.0067900
11 1 0 0 -0.0096496
11 1 1 0 -0.0021618
11 1 1 1 -0.0105483
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011497
11 1 3 0 -0.0049127
11 1 3 1 -0.0222430
11 1 3 2 0.0000000
11 1 3 3 -0.0150784
11 1 4 0 0.0021907
11 1 4 1 0.0043381
11 1 4 2 0.0000000
11 1 4 3 0.0140567
11 1 4 4 -0.0009515
11 1 5 0 -0.0001873
11 1 5 1 0.0083776
11 1 5 2 -0.0000000
11 1 5 3 0.0099242
11 1 5 4 -0.0077987
11 1 5 5 0.0036046
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0016092
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000342
11 1 7 0 -0.0031909
11 1 7 1 -0.0018630
11 1 7 2 -0.0000000
11 1 7 3 -0.0068948
11 1 7 4 -0.0085222
11 1 7 5 0.0246505
11 1 7 6 -0.0000000
11 1 7 7 0.0119891
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0002748
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0017444
11 1 8 7 0.0000000
11 1 8 8 0.0078977
11 1 9 0 0.0000547
11 1 9 1 0.0007498
11 1 9 2 -0.0000000
11 1 9 3 0.0000363
11 1 9 4 -0.0007492
11 1 9 5 0.0006314
11 1 9 6 -0.0000000
11 1 9 7 0.0003591
11 1 9 8 0.0000000
11 1 9 9 0.0085745
11 1 10 0 -0.0008411
11 1 10 1 -0.0037913
11 1 10 2 -0.0000000
11 1 10 3 -0.0003325
11 1 10 4 0.0011398
11 1 10 5 0.0058885
11 1 10 6 -0.0000000
11 1 10 7 0.0119607
11 1 10 8 0.0000000
11 1 10 9 0.0020050
11 1 10 10 -0.0090193
11 1 11 0 0.0033936
11 1 11 1 0.0276846
11 1 11 2 -0.0000000
11 1 11 3 -0.0095281
11 1 11 4 -0.0148344
11 1 11 5 -0.0066751
11 1 11 6 0.0000000
11 1 11 7 -0.0006917
11 1 11 8 0.0000000
11 1 11 9 -0.0000211
11 1 11 10 0.0066817
11 1 11 11 0.0193871
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043326
11 2 2 1 0.0171912
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0081607
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0089187
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0048900
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0065172
11 2 6 1 0.0024353
11 2 6 2 0.0000000
11 2 6 3 0.0094748
11 2 6 4 -0.0119793
11 2 6 5 -0.0099650
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0155364
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181351
11 2 7 7 -0.0000000
11 2 8 0 -0.0001313
11 2 8 1 -0.0038899
11 2 8 2 0.0000000
11 2 8 3 0.0010694
11 2 8 4 -0.0026232
11 2 8 5 -0.0001738
11 2 8 6 0.0000000
11 2 8 7 0.0036979
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000470
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000626
11 2 9 7 -0.0000000
11 2 9 8 0.0005442
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0019543
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054219
11 2 10 7 -0.0000000
11 2 10 8 0.0038202
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0189623
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166178
11 2 11 7 -0.0000000
11 2 11 8 0.0009754
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0181708
11 3 1 0 -0.0038405
11 3 1 1 -0.0344353
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0135480
11 3 3 0 0.0034252
11 3 3 1 0.0043738
11 3 3 2 -0.0000000
11 3 3 3 -0.0031119
11 3 4 0 0.0002516
11 3 4 1 0.0079450
11 3 4 2 0.0000000
11 3 4 3 -0.0094148
11 3 4 4 -0.0180273
11 3 5 0 0.0081256
11 3 5 1 0.0143191
11 3 5 2 0.0000000
11 3 5 3 0.0082834
11 3 5 4 -0.0080920
11 3 5 5 -0.0314635
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0061585
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0057817
11 3 7 0 -0.0019787
11 3 7 1 -0.0033853
