NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.248671
ENERGIES
-10.788772
-0.747820
-0.326476
-0.162806
0.655084
0.855022
0.915665
849736.732744
965066.461506
996478.233060
1070620.658097
1118094.228167

OEI
-18.364178	
0.220894	-4.432501	
0.000000	0.000000	-3.953708	
-0.189068	0.152139	-0.000000	-4.149331	
10 0 9 1 -0.0000599
10 0 9 2 0.0000000
10 0 9 3 0.0000136
10 0 9 4 0.0000134
10 0 9 5 0.0000247
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006752
10 0 10 1 0.0005225
10 0 10 2 0.0000000
10 0 10 3 -0.0000886
10 0 10 4 0.0001856
10 0 10 5 -0.0000565
10 0 10 6 0.0000000
10 0 10 7 0.0000157
10 0 10 8 0.0000000
10 0 10 9 -0.0000063
10 0 10 10 -0.0010837
10 1 0 0 0.0329693
10 1 1 0 0.0010062
10 1 1 1 0.0326088
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249474
10 1 3 0 -0.0006312
10 1 3 1 -0.0052445
10 1 3 2 0.0000000
10 1 3 3 0.0254021
10 1 4 0 0.0005194
10 1 4 1 -0.0001402
10 1 4 2 -0.0000000
10 1 4 3 -0.0035115
10 1 4 4 0.0256551
10 1 5 0 -0.0010064
10 1 5 1 -0.0115100
10 1 5 2 -0.0000000
10 1 5 3 -0.0007562
10 1 5 4 -0.0082807
10 1 5 5 0.0219333
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004696
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0251237
10 1 7 0 0.0009420
10 1 7 1 -0.0009038
10 1 7 2 -0.0000000
10 1 7 3 -0.0006789
10 1 7 4 0.0002826
10 1 7 5 -0.0050781
10 1 7 6 -0.0000000
10 1 7 7 -0.0024096
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0115153
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0091608
10 1 8 7 -0.0000000
10 1 8 8 -0.0116429
10 1 9 0 -0.0001148
10 1 9 1 -0.0010587
10 1 9 2 0.0000000
10 1 9 3 0.0012107
10 1 9 4 0.0035902
10 1 9 5 0.0020503
10 1 9 6 -0.0000000
10 1 9 7 0.0003166
10 1 9 8 -0.0000000
10 1 9 9 -0.0404497
10 1 10 0 0.0005225
10 1 10 1 0.0209854
10 1 10 2 0.0000000
10 1 10 3 0.0105671
10 1 10 4 0.0109455
10 1 10 5 0.0198099
10 1 10 6 0.0000000
10 1 10 7 0.0018533
10 1 10 8 -0.0000000
10 1 10 9 -0.0002030
10 1 10 10 -0.0529802
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006422
10 2 2 1 0.0002459
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007194
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0009022
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015117
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009745
10 2 6 1 0.0017602
10 2 6 2 -0.0000000
10 2 6 3 -0.0016411
10 2 6 4 -0.0007700
10 2 6 5 0.0002827
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032392
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032106
10 2 7 7 0.0000000
10 2 8 0 -0.0000879
10 2 8 1 0.0001577
10 2 8 2 -0.0000000
10 2 8 3 0.0020846
10 2 8 4 0.0043025
10 2 8 5 0.0037864
10 2 8 6 -0.0000000
10 2 8 7 0.0006898
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004718
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005607
10 2 9 7 -0.0000000
10 2 9 8 0.0009315
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070907
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042627
10 2 10 7 -0.0000000
10 2 10 8 0.0232333
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0102399
10 3 1 0 -0.0007032
10 3 1 1 0.0098556
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0087001
10 3 3 0 -0.0002414
10 3 3 1 0.0030102
10 3 3 2 0.0000000
10 3 3 3 0.0114818
10 3 4 0 -0.0001708
10 3 4 1 0.0014265
10 3 4 2 0.0000000
10 3 4 3 0.0020795
10 3 4 4 0.0130501
10 3 5 0 0.0012568
10 3 5 1 0.0016488
10 3 5 2 -0.0000000
10 3 5 3 -0.0010028
10 3 5 4 0.0035821
10 3 5 5 0.0089351
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0013991
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0104218
10 3 7 0 -0.0004692
10 3 7 1 -0.0016667
10 3 7 2 -0.0000000
10 3 7 3 0.0025795
10 3 7 4 -0.0048266
10 3 7 5 -0.0046917
10 3 7 6 0.0000000
10 3 7 7 0.0066386
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0029572
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0027292
10 3 8 7 -0.0000000
10 3 8 8 0.0038471
10 3 9 0 -0.0000307
10 3 9 1 0.0000810
10 3 9 2 0.0000000
10 3 9 3 0.0010442
10 3 9 4 0.0025171
10 3 9 5 0.0017521
10 3 9 6 -0.0000000
10 3 9 7 -0.0001610
10 3 9 8 -0.0000000
10 3 9 9 -0.0088599
10 3 10 0 -0.0000886
10 3 10 1 0.0105671
10 3 10 2 0.0000000
10 3 10 3 0.0097728
10 3 10 4 0.0093008
10 3 10 5 0.0133709
10 3 10 6 -0.0000000
10 3 10 7 -0.0093242
10 3 10 8 -0.0000000
10 3 10 9 0.0011351
10 3 10 10 -0.0176013
10 4 0 0 0.0130854
10 4 1 0 0.0009759
10 4 1 1 0.0224877
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0090119
10 4 3 0 0.0000797
10 4 3 1 0.0051617
10 4 3 2 0.0000000
10 4 3 3 0.0149704
10 4 4 0 0.0002386
10 4 4 1 0.0121602
10 4 4 2 0.0000000
10 4 4 3 0.0080381
10 4 4 4 0.0199237
10 4 5 0 -0.0014720
10 4 5 1 -0.0005140
10 4 5 2 0.0000000
10 4 5 3 0.0080260
10 4 5 4 0.0086423
10 4 5 5 0.0224029
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0012311
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0067580
10 4 7 0 0.0007727
10 4 7 1 -0.0007203
10 4 7 2 -0.0000000
10 4 7 3 -0.0056711
10 4 7 4 -0.0035186
10 4 7 5 -0.0030287
10 4 7 6 0.0000000
10 4 7 7 0.0176303
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0013411
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014938
10 4 8 7 0.0000000
10 4 8 8 0.0223977
10 4 9 0 -0.0000357
10 4 9 1 0.0007970
10 4 9 2 0.0000000
10 4 9 3 0.0016434
10 4 9 4 0.0029781
10 4 9 5 0.0029158
10 4 9 6 -0.0000000
10 4 9 7 -0.0002310
10 4 9 8 0.0000000
10 4 9 9 0.0164361
10 4 10 0 0.0001856
10 4 10 1 0.0109455
10 4 10 2 0.0000000
10 4 10 3 0.0093008
10 4 10 4 0.0135456
10 4 10 5 0.0146392
10 4 10 6 0.0000000
10 4 10 7 -0.0120278
10 4 10 8 0.0000000
10 4 10 9 0.0031092
10 4 10 10 0.0002366
10 5 0 0 0.0147165
10 5 1 0 -0.0001611
10 5 1 1 0.0209713
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0173799
10 5 3 0 0.0019458
10 5 3 1 0.0066277
10 5 3 2 -0.0000000
10 5 3 3 0.0095756
10 5 4 0 -0.0006844
10 5 4 1 -0.0011570
10 5 4 2 0.0000000
10 5 4 3 0.0076497
10 5 4 4 0.0237805
10 5 5 0 -0.0011246
10 5 5 1 -0.0003236
10 5 5 2 -0.0000000
10 5 5 3 -0.0002798
10 5 5 4 -0.0005479
10 5 5 5 0.0187314
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035846
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0179342
10 5 7 0 -0.0007253
10 5 7 1 -0.0042637
10 5 7 2 -0.0000000
10 5 7 3 -0.0027809
10 5 7 4 -0.0009731
10 5 7 5 0.0025959
10 5 7 6 -0.0000000
10 5 7 7 0.0065898
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0071251
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0064343
10 5 8 7 -0.0000000
10 5 8 8 0.0068148
10 5 9 0 -0.0000657
10 5 9 1 -0.0000151
10 5 9 2 0.0000000
10 5 9 3 0.0018915
10 5 9 4 0.0048922
10 5 9 5 0.0031808
10 5 9 6 -0.0000000
10 5 9 7 0.0001317
10 5 9 8 -0.0000000
10 5 9 9 -0.0289616
10 5 10 0 -0.0000565
10 5 10 1 0.0198099
10 5 10 2 0.0000000
10 5 10 3 0.0133709
10 5 10 4 0.0146392
10 5 10 5 0.0264210
10 5 10 6 0.0000000
10 5 10 7 -0.0030419
10 5 10 8 -0.0000000
10 5 10 9 0.0002111
10 5 10 10 -0.0431316
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0012959
10 6 2 1 0.0086011
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0035554
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0064984
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0007687
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019718
10 6 6 1 0.0028502
10 6 6 2 0.0000000
10 6 6 3 0.0029831
10 6 6 4 -0.0088059
10 6 6 5 0.0054572
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043499
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0047346
10 6 7 7 -0.0000000
10 6 8 0 -0.0000969
10 6 8 1 -0.0031189
10 6 8 2 -0.0000000
10 6 8 3 0.0004796
10 6 8 4 0.0043754
10 6 8 5 0.0003459
10 6 8 6 -0.0000000
10 6 8 7 0.0013408
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002932
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002639
10 6 9 7 0.0000000
10 6 9 8 0.0014142
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042627
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055822
10 6 10 7 0.0000000
10 6 10 8 0.0151965
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551926
10 7 1 0 -0.0026705
10 7 1 1 -0.0070005
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0113490
10 7 3 0 0.0015687
10 7 3 1 -0.0047904
10 7 3 2 0.0000000
10 7 3 3 0.0173462
10 7 4 0 -0.0012446
10 7 4 1 -0.0037122
10 7 4 2 -0.0000000
10 7 4 3 -0.0170871
10 7 4 4 -0.0137431
10 7 5 0 0.0027665
10 7 5 1 -0.0185223
10 7 5 2 -0.0000000
10 7 5 3 -0.0203790
10 7 5 4 -0.0078660
10 7 5 5 0.0031213
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229090
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0153549
10 7 7 0 -0.0023879
10 7 7 1 0.0026348
10 7 7 2 0.0000000
10 7 7 3 0.0159775
10 7 7 4 0.0180180
10 7 7 5 0.0178066
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057248
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0005702
10 7 8 7 0.0000000
10 7 8 8 -0.0340625
10 7 9 0 -0.0000872
10 7 9 1 -0.0000750
10 7 9 2 0.0000000
10 7 9 3 0.0001057
10 7 9 4 0.0011858
10 7 9 5 0.0009711
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632211
10 7 10 0 0.0000157
10 7 10 1 0.0018533
10 7 10 2 -0.0000000
10 7 10 3 -0.0093242
10 7 10 4 -0.0120278
10 7 10 5 -0.0030419
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676367
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010415
10 8 2 1 -0.0262354
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0044770
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0269043
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0039456
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012875
10 8 6 1 -0.0178412
10 8 6 2 -0.0000000
10 8 6 3 -0.0015225
10 8 6 4 0.0306972
10 8 6 5 -0.0158664
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049211
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0012631
10 8 7 7 -0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0207625
10 8 8 2 0.0000000
10 8 8 3 0.0166869
10 8 8 4 0.0147941
10 8 8 5 0.0352459
10 8 8 6 0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025942
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032480
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0232333
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0151965
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125059
10 9 1 0 0.0002142
10 9 1 1 0.0232176
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0136995
10 9 3 0 0.0003730
10 9 3 1 0.0107274
10 9 3 2 0.0000000
10 9 3 3 0.0181007
10 9 4 0 -0.0001267
10 9 4 1 0.0136837
10 9 4 2 0.0000000
10 9 4 3 0.0146297
10 9 4 4 0.0317587
10 9 5 0 -0.0006198
10 9 5 1 0.0098282
10 9 5 2 0.0000000
10 9 5 3 0.0123219
10 9 5 4 0.0194235
10 9 5 5 0.0337692
10 9 6 0 -0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027643
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123672
10 9 7 0 0.0001054
10 9 7 1 0.0010941
10 9 7 2 -0.0000000
10 9 7 3 -0.0030768
10 9 7 4 -0.0005593
10 9 7 5 0.0017058
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096728
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0088155
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002713
10 9 9 1 -0.0040678
10 9 9 2 -0.0000000
10 9 9 3 -0.0083330
10 9 9 4 -0.0179570
10 9 9 5 -0.0134953
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000063
10 9 10 1 -0.0002030
10 9 10 2 0.0000000
10 9 10 3 0.0011351
10 9 10 4 0.0031092
10 9 10 5 0.0002111
10 9 10 6 -0.0000000
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902870
10 10 1 0 0.0021408
10 10 1 1 0.3811144
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3098132
10 10 3 0 0.0028628
10 10 3 1 0.0631442
10 10 3 2 0.0000000
10 10 3 3 0.3023606
10 10 4 0 -0.0004787
10 10 4 1 0.0579780
10 10 4 2 0.0000000
10 10 4 3 0.0749269
10 10 4 4 0.3875043
10 10 5 0 -0.0046758
10 10 5 1 0.0655110
10 10 5 2 0.0000000
10 10 5 3 0.0730921
10 10 5 4 0.0751784
10 10 5 5 0.4157215
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398333
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3058103
10 10 7 0 0.0014377
10 10 7 1 0.0032119
10 10 7 2 -0.0000000
10 10 7 3 -0.0365813
10 10 7 4 -0.0148510
10 10 7 5 -0.0005566
10 10 7 6 0.0000000
10 10 7 7 0.4644444
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0662776
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0490994
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005263
10 10 9 1 0.0038858
10 10 9 2 -0.0000000
10 10 9 3 -0.0049261
10 10 9 4 -0.0159415
10 10 9 5 -0.0075768
10 10 9 6 0.0000000
10 10 9 7 -0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010837
10 10 10 1 -0.0529802
10 10 10 2 -0.0000000
10 10 10 3 -0.0176013
10 10 10 4 0.0002366
10 10 10 5 -0.0431316
10 10 10 6 -0.0000000
10 10 10 7 -0.0676367
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814074
11 0 1 0 0.0034940
11 0 1 1 -0.0072751
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007889
11 0 3 0 -0.0030020
11 0 3 1 0.0053617
11 0 3 2 -0.0000000
11 0 3 3 -0.0047665
11 0 4 0 0.0029587
11 0 4 1 -0.0033881
11 0 4 2 0.0000000
11 0 4 3 0.0027614
11 0 4 4 -0.0035850
11 0 5 0 -0.0050689
11 0 5 1 0.0045674
11 0 5 2 -0.0000000
11 0 5 3 -0.0057815
11 0 5 4 0.0033765
11 0 5 5 -0.0043069
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016604
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006721
11 0 7 0 -0.0111465
11 0 7 1 -0.0016894
11 0 7 2 0.0000000
11 0 7 3 0.0025411
11 0 7 4 -0.0015683
11 0 7 5 0.0032757
11 0 7 6 0.0000000
11 0 7 7 0.0064517
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001551
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002289
11 0 8 7 0.0000000
11 0 8 8 -0.0008653
11 0 9 0 0.0001216
11 0 9 1 0.0000954
11 0 9 2 -0.0000000
11 0 9 3 -0.0000619
11 0 9 4 0.0000186
11 0 9 5 -0.0000560
11 0 9 6 -0.0000000
11 0 9 7 -0.0000476
11 0 9 8 0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026936
11 0 10 1 -0.0011127
11 0 10 2 0.0000000
11 0 10 3 0.0004983
11 0 10 4 -0.0007302
11 0 10 5 0.0007525
11 0 10 6 0.0000000
11 0 10 7 0.0020186
11 0 10 8 0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110494
11 0 11 1 0.0033909
11 0 11 2 -0.0000000
11 0 11 3 -0.0020229
11 0 11 4 0.0024542
11 0 11 5 -0.0034711
11 0 11 6 -0.0000000
11 0 11 7 -0.0071465
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010748
11 0 11 11 0.0067901
11 1 0 0 -0.0096288
11 1 1 0 -0.0021551
11 1 1 1 -0.0104612
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011587
11 1 3 0 0.0049097
11 1 3 1 0.0222479
11 1 3 2 -0.0000000
11 1 3 3 -0.0150831
11 1 4 0 -0.0021980
11 1 4 1 -0.0042961
11 1 4 2 0.0000000
11 1 4 3 0.0140339
11 1 4 4 -0.0008998
11 1 5 0 -0.0001862
11 1 5 1 0.0083612
11 1 5 2 -0.0000000
11 1 5 3 -0.0099716
11 1 5 4 0.0078140
11 1 5 5 0.0035711
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0016073
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000274
11 1 7 0 -0.0031884
11 1 7 1 -0.0018119
11 1 7 2 0.0000000
11 1 7 3 0.0069559
11 1 7 4 0.0086666
11 1 7 5 0.0246235
11 1 7 6 0.0000000
11 1 7 7 0.0119938
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0002725
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0017440
11 1 8 7 -0.0000000
11 1 8 8 0.0079076
11 1 9 0 0.0000546
11 1 9 1 0.0007515
11 1 9 2 0.0000000
11 1 9 3 -0.0000339
11 1 9 4 0.0007546
11 1 9 5 0.0006299
11 1 9 6 -0.0000000
11 1 9 7 0.0003622
11 1 9 8 -0.0000000
11 1 9 9 0.0085672
11 1 10 0 -0.0008402
11 1 10 1 -0.0037781
11 1 10 2 0.0000000
11 1 10 3 0.0003415
11 1 10 4 -0.0011054
11 1 10 5 0.0059046
11 1 10 6 0.0000000
11 1 10 7 0.0119889
11 1 10 8 -0.0000000
11 1 10 9 0.0020061
11 1 10 10 -0.0090566
11 1 11 0 0.0033909
11 1 11 1 0.0277203
11 1 11 2 0.0000000
11 1 11 3 0.0095477
11 1 11 4 0.0147811
11 1 11 5 -0.0067627
11 1 11 6 -0.0000000
11 1 11 7 -0.0006793
11 1 11 8 -0.0000000
11 1 11 9 -0.0000189
11 1 11 10 0.0066970
11 1 11 11 0.0194097
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043284
11 2 2 1 0.0171636
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0081974
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0089432
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0048398
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0065158
11 2 6 1 -0.0024322
11 2 6 2 0.0000000
11 2 6 3 0.0094678
11 2 6 4 -0.0119368
11 2 6 5 0.0100115
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0155238
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181338
11 2 7 7 0.0000000
11 2 8 0 -0.0001313
11 2 8 1 -0.0038872
11 2 8 2 -0.0000000
11 2 8 3 -0.0010596
11 2 8 4 0.0026276
11 2 8 5 -0.0001814
11 2 8 6 -0.0000000
11 2 8 7 0.0036986
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000469
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000625
11 2 9 7 0.0000000
11 2 9 8 0.0005442
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019508
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054212
11 2 10 7 0.0000000
11 2 10 8 0.0038231
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189509
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166167
11 2 11 7 0.0000000
11 2 11 8 0.0009774
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0181848
11 3 1 0 0.0038378
11 3 1 1 0.0344328
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0135402
11 3 3 0 0.0033946
11 3 3 1 0.0043180
11 3 3 2 -0.0000000
11 3 3 3 0.0032157
11 3 4 0 0.0002049
11 3 4 1 0.0078684
11 3 4 2 0.0000000
11 3 4 3 0.0094289
11 3 4 4 0.0178948
11 3 5 0 -0.0081241
11 3 5 1 -0.0143630
11 3 5 2 0.0000000
11 3 5 3 0.0082785
11 3 5 4 -0.0080404
11 3 5 5 0.0315253
11 3 6 0 0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0061465
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0057767
11 3 7 0 0.0019822
11 3 7 1 0.0034264
11 3 7 2 0.0000000
11 3 7 3 -0.0151857
11 3 7 4 0.0148448
11 3 7 5 0.0192405
11 3 7 6 -0.0000000
11 3 7 7 0.0016086
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0037263
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
