NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.242508
ENERGIES
-10.787861
-0.746203
-0.325267
-0.161532
0.656844
0.856712
0.916765
849736.734790
965066.464000
996478.236921
1070620.660400
1118094.230140

OEI
-18.364527	
0.221093	-4.431509	
-0.000000	0.000000	-3.953038	
-0.188911	0.151928	-0.000000	-4.149496	
10 0 9 2 0.0000000
10 0 9 3 0.0000136
10 0 9 4 0.0000133
10 0 9 5 0.0000247
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006752
10 0 10 1 0.0005225
10 0 10 2 0.0000000
10 0 10 3 -0.0000884
10 0 10 4 0.0001858
10 0 10 5 -0.0000559
10 0 10 6 -0.0000000
10 0 10 7 0.0000157
10 0 10 8 0.0000000
10 0 10 9 -0.0000063
10 0 10 10 -0.0010837
10 1 0 0 0.0329513
10 1 1 0 0.0010068
10 1 1 1 0.0326002
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249312
10 1 3 0 -0.0006310
10 1 3 1 -0.0052355
10 1 3 2 -0.0000000
10 1 3 3 0.0253868
10 1 4 0 0.0005222
10 1 4 1 -0.0001111
10 1 4 2 -0.0000000
10 1 4 3 -0.0035132
10 1 4 4 0.0256668
10 1 5 0 -0.0010048
10 1 5 1 -0.0115068
10 1 5 2 0.0000000
10 1 5 3 -0.0007663
10 1 5 4 -0.0082849
10 1 5 5 0.0218540
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004697
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251068
10 1 7 0 0.0009422
10 1 7 1 -0.0008983
10 1 7 2 -0.0000000
10 1 7 3 -0.0006735
10 1 7 4 0.0003004
10 1 7 5 -0.0050750
10 1 7 6 -0.0000000
10 1 7 7 -0.0024241
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0115095
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0091593
10 1 8 7 -0.0000000
10 1 8 8 -0.0116579
10 1 9 0 -0.0001147
10 1 9 1 -0.0010622
10 1 9 2 0.0000000
10 1 9 3 0.0012025
10 1 9 4 0.0035805
10 1 9 5 0.0020571
10 1 9 6 0.0000000
10 1 9 7 0.0003168
10 1 9 8 -0.0000000
10 1 9 9 -0.0404397
10 1 10 0 0.0005225
10 1 10 1 0.0209466
10 1 10 2 0.0000000
10 1 10 3 0.0105366
10 1 10 4 0.0108937
10 1 10 5 0.0198318
10 1 10 6 0.0000000
10 1 10 7 0.0018655
10 1 10 8 -0.0000000
10 1 10 9 -0.0002052
10 1 10 10 -0.0529519
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006426
10 2 2 1 0.0002433
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007202
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0009041
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015097
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009747
10 2 6 1 0.0017609
10 2 6 2 0.0000000
10 2 6 3 -0.0016399
10 2 6 4 -0.0007703
10 2 6 5 0.0002792
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032407
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032109
10 2 7 7 0.0000000
10 2 8 0 -0.0000879
10 2 8 1 0.0001536
10 2 8 2 -0.0000000
10 2 8 3 0.0020769
10 2 8 4 0.0042935
10 2 8 5 0.0037999
10 2 8 6 0.0000000
10 2 8 7 0.0006895
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004717
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005607
10 2 9 7 -0.0000000
10 2 9 8 0.0009312
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070891
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042630
10 2 10 7 -0.0000000
10 2 10 8 0.0232304
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0102341
10 3 1 0 -0.0007038
10 3 1 1 0.0098283
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0086921
10 3 3 0 -0.0002448
10 3 3 1 0.0029918
10 3 3 2 0.0000000
10 3 3 3 0.0114746
10 3 4 0 -0.0001742
10 3 4 1 0.0014090
10 3 4 2 0.0000000
10 3 4 3 0.0020630
10 3 4 4 0.0130111
10 3 5 0 0.0012577
10 3 5 1 0.0016484
10 3 5 2 0.0000000
10 3 5 3 -0.0010053
10 3 5 4 0.0035816
10 3 5 5 0.0089288
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0014013
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0104147
10 3 7 0 -0.0004688
10 3 7 1 -0.0016605
10 3 7 2 0.0000000
10 3 7 3 0.0025952
10 3 7 4 -0.0048070
10 3 7 5 -0.0047055
10 3 7 6 -0.0000000
10 3 7 7 0.0066131
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0029592
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0027317
10 3 8 7 -0.0000000
10 3 8 8 0.0038107
10 3 9 0 -0.0000307
10 3 9 1 0.0000771
10 3 9 2 0.0000000
10 3 9 3 0.0010376
10 3 9 4 0.0025084
10 3 9 5 0.0017554
10 3 9 6 0.0000000
10 3 9 7 -0.0001607
10 3 9 8 -0.0000000
10 3 9 9 -0.0088781
10 3 10 0 -0.0000884
10 3 10 1 0.0105366
10 3 10 2 0.0000000
10 3 10 3 0.0097441
10 3 10 4 0.0092592
10 3 10 5 0.0133837
10 3 10 6 0.0000000
10 3 10 7 -0.0093079
10 3 10 8 -0.0000000
10 3 10 9 0.0011315
10 3 10 10 -0.0175985
10 4 0 0 0.0130701
10 4 1 0 0.0009765
10 4 1 1 0.0224379
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0089846
10 4 3 0 0.0000753
10 4 3 1 0.0051296
10 4 3 2 0.0000000
10 4 3 3 0.0149434
10 4 4 0 0.0002451
10 4 4 1 0.0121643
10 4 4 2 0.0000000
10 4 4 3 0.0079929
10 4 4 4 0.0198630
10 4 5 0 -0.0014669
10 4 5 1 -0.0004874
10 4 5 2 0.0000000
10 4 5 3 0.0080340
10 4 5 4 0.0086567
10 4 5 5 0.0224307
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0012423
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0067301
10 4 7 0 0.0007746
10 4 7 1 -0.0007044
10 4 7 2 -0.0000000
10 4 7 3 -0.0056552
10 4 7 4 -0.0035187
10 4 7 5 -0.0030577
10 4 7 6 -0.0000000
10 4 7 7 0.0176180
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0013523
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0015049
10 4 8 7 -0.0000000
10 4 8 8 0.0223778
10 4 9 0 -0.0000356
10 4 9 1 0.0007932
10 4 9 2 0.0000000
10 4 9 3 0.0016348
10 4 9 4 0.0029628
10 4 9 5 0.0029196
10 4 9 6 0.0000000
10 4 9 7 -0.0002313
10 4 9 8 -0.0000000
10 4 9 9 0.0164887
10 4 10 0 0.0001858
10 4 10 1 0.0108937
10 4 10 2 0.0000000
10 4 10 3 0.0092592
10 4 10 4 0.0134941
10 4 10 5 0.0146384
10 4 10 6 0.0000000
10 4 10 7 -0.0120284
10 4 10 8 -0.0000000
10 4 10 9 0.0031097
10 4 10 10 0.0003136
10 5 0 0 0.0147744
10 5 1 0 -0.0001590
10 5 1 1 0.0210478
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0174207
10 5 3 0 0.0019471
10 5 3 1 0.0066473
10 5 3 2 0.0000000
10 5 3 3 0.0096291
10 5 4 0 -0.0006785
10 5 4 1 -0.0011202
10 5 4 2 0.0000000
10 5 4 3 0.0076605
10 5 4 4 0.0238746
10 5 5 0 -0.0011284
10 5 5 1 -0.0003247
10 5 5 2 -0.0000000
10 5 5 3 -0.0002422
10 5 5 4 -0.0005051
10 5 5 5 0.0188059
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035798
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0179730
10 5 7 0 -0.0007232
10 5 7 1 -0.0042663
10 5 7 2 0.0000000
10 5 7 3 -0.0027983
10 5 7 4 -0.0009986
10 5 7 5 0.0025748
10 5 7 6 -0.0000000
10 5 7 7 0.0066429
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0071273
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0064375
10 5 8 7 -0.0000000
10 5 8 8 0.0068750
10 5 9 0 -0.0000659
10 5 9 1 -0.0000179
10 5 9 2 -0.0000000
10 5 9 3 0.0018895
10 5 9 4 0.0048971
10 5 9 5 0.0032061
10 5 9 6 0.0000000
10 5 9 7 0.0001311
10 5 9 8 -0.0000000
10 5 9 9 -0.0289400
10 5 10 0 -0.0000559
10 5 10 1 0.0198318
10 5 10 2 -0.0000000
10 5 10 3 0.0133837
10 5 10 4 0.0146384
10 5 10 5 0.0265399
10 5 10 6 0.0000000
10 5 10 7 -0.0030820
10 5 10 8 -0.0000000
10 5 10 9 0.0002205
10 5 10 10 -0.0431670
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012962
10 6 2 1 0.0086053
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0035443
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0064990
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0007506
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019713
10 6 6 1 0.0028520
10 6 6 2 0.0000000
10 6 6 3 0.0029886
10 6 6 4 -0.0088179
10 6 6 5 0.0054368
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043502
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0047332
10 6 7 7 0.0000000
10 6 8 0 -0.0000969
10 6 8 1 -0.0031212
10 6 8 2 -0.0000000
10 6 8 3 0.0004732
10 6 8 4 0.0043743
10 6 8 5 0.0003578
10 6 8 6 -0.0000000
10 6 8 7 0.0013409
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002933
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002641
10 6 9 7 0.0000000
10 6 9 8 0.0014144
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042630
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055838
10 6 10 7 -0.0000000
10 6 10 8 0.0152008
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551927
10 7 1 0 -0.0026720
10 7 1 1 -0.0069763
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0113576
10 7 3 0 0.0015661
10 7 3 1 -0.0047703
10 7 3 2 0.0000000
10 7 3 3 0.0174098
10 7 4 0 -0.0012517
10 7 4 1 -0.0036495
10 7 4 2 -0.0000000
10 7 4 3 -0.0169959
10 7 4 4 -0.0137386
10 7 5 0 0.0027632
10 7 5 1 -0.0185245
10 7 5 2 0.0000000
10 7 5 3 -0.0204192
10 7 5 4 -0.0079576
10 7 5 5 0.0030290
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229097
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0153464
10 7 7 0 -0.0023878
10 7 7 1 0.0026098
10 7 7 2 0.0000000
10 7 7 3 0.0159454
10 7 7 4 0.0179868
10 7 7 5 0.0178704
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057247
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0005712
10 7 8 7 -0.0000000
10 7 8 8 -0.0340625
10 7 9 0 -0.0000872
10 7 9 1 -0.0000759
10 7 9 2 -0.0000000
10 7 9 3 0.0001036
10 7 9 4 0.0011832
10 7 9 5 0.0009744
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632211
10 7 10 0 0.0000157
10 7 10 1 0.0018655
10 7 10 2 -0.0000000
10 7 10 3 -0.0093079
10 7 10 4 -0.0120284
10 7 10 5 -0.0030820
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676367
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010417
10 8 2 1 -0.0262451
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0044361
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0269025
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0038756
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012873
10 8 6 1 -0.0178522
10 8 6 2 -0.0000000
10 8 6 3 -0.0015520
10 8 6 4 0.0307364
10 8 6 5 -0.0157910
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049208
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0012641
10 8 7 7 -0.0000000
10 8 8 0 -0.0004835
10 8 8 1 0.0207314
10 8 8 2 0.0000000
10 8 8 3 0.0166550
10 8 8 4 0.0147235
10 8 8 5 0.0353088
10 8 8 6 0.0000000
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025936
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032485
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0232304
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0152008
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125059
10 9 1 0 0.0002142
10 9 1 1 0.0231844
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0136985
10 9 3 0 0.0003738
10 9 3 1 0.0106965
10 9 3 2 0.0000000
10 9 3 3 0.0180628
10 9 4 0 -0.0001245
10 9 4 1 0.0136472
10 9 4 2 0.0000000
10 9 4 3 0.0145784
10 9 4 4 0.0316944
10 9 5 0 -0.0006197
10 9 5 1 0.0098542
10 9 5 2 -0.0000000
10 9 5 3 0.0123391
10 9 5 4 0.0194526
10 9 5 5 0.0339047
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027645
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0123682
10 9 7 0 0.0001054
10 9 7 1 0.0010955
10 9 7 2 -0.0000000
10 9 7 3 -0.0030770
10 9 7 4 -0.0005667
10 9 7 5 0.0017022
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096712
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0088173
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002713
10 9 9 1 -0.0040493
10 9 9 2 -0.0000000
10 9 9 3 -0.0083055
10 9 9 4 -0.0179302
10 9 9 5 -0.0135533
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000063
10 9 10 1 -0.0002052
10 9 10 2 0.0000000
10 9 10 3 0.0011315
10 9 10 4 0.0031097
10 9 10 5 0.0002205
10 9 10 6 0.0000000
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902870
10 10 1 0 0.0021411
10 10 1 1 0.3809326
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3097983
10 10 3 0 0.0028684
10 10 3 1 0.0630144
10 10 3 2 -0.0000000
10 10 3 3 0.3021597
10 10 4 0 -0.0004619
10 10 4 1 0.0577845
10 10 4 2 0.0000000
10 10 4 3 0.0746369
10 10 4 4 0.3872983
10 10 5 0 -0.0046738
10 10 5 1 0.0656302
10 10 5 2 -0.0000000
10 10 5 3 0.0731913
10 10 5 4 0.0752907
10 10 5 5 0.4163102
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398340
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3058251
10 10 7 0 0.0014377
10 10 7 1 0.0032411
10 10 7 2 -0.0000000
10 10 7 3 -0.0365631
10 10 7 4 -0.0148865
10 10 7 5 -0.0006264
10 10 7 6 -0.0000000
10 10 7 7 0.4644444
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0662684
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0491118
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005263
10 10 9 1 0.0038990
10 10 9 2 -0.0000000
10 10 9 3 -0.0049007
10 10 9 4 -0.0159240
10 10 9 5 -0.0076231
10 10 9 6 -0.0000000
10 10 9 7 -0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010837
10 10 10 1 -0.0529519
10 10 10 2 -0.0000000
10 10 10 3 -0.0175985
10 10 10 4 0.0003136
10 10 10 5 -0.0431670
10 10 10 6 -0.0000000
10 10 10 7 -0.0676367
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814074
11 0 1 0 0.0034966
11 0 1 1 -0.0072824
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007883
11 0 3 0 -0.0029989
11 0 3 1 0.0053611
11 0 3 2 -0.0000000
11 0 3 3 -0.0047562
11 0 4 0 0.0029710
11 0 4 1 -0.0033997
11 0 4 2 0.0000000
11 0 4 3 0.0027736
11 0 4 4 -0.0036007
11 0 5 0 -0.0050616
11 0 5 1 0.0045633
11 0 5 2 0.0000000
11 0 5 3 -0.0057728
11 0 5 4 0.0033752
11 0 5 5 -0.0042940
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016607
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006715
11 0 7 0 -0.0111464
11 0 7 1 -0.0016916
11 0 7 2 0.0000000
11 0 7 3 0.0025391
11 0 7 4 -0.0015754
11 0 7 5 0.0032727
11 0 7 6 0.0000000
11 0 7 7 0.0064516
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001551
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002290
11 0 8 7 0.0000000
11 0 8 8 -0.0008654
11 0 9 0 0.0001216
11 0 9 1 0.0000954
11 0 9 2 -0.0000000
11 0 9 3 -0.0000618
11 0 9 4 0.0000188
11 0 9 5 -0.0000559
11 0 9 6 -0.0000000
11 0 9 7 -0.0000476
11 0 9 8 0.0000000
11 0 9 9 -0.0008099
11 0 10 0 -0.0026936
11 0 10 1 -0.0011130
11 0 10 2 0.0000000
11 0 10 3 0.0004978
11 0 10 4 -0.0007322
11 0 10 5 0.0007504
11 0 10 6 0.0000000
11 0 10 7 0.0020185
11 0 10 8 0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110493
11 0 11 1 0.0033924
11 0 11 2 -0.0000000
11 0 11 3 -0.0020206
11 0 11 4 0.0024631
11 0 11 5 -0.0034646
11 0 11 6 -0.0000000
11 0 11 7 -0.0071465
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010748
11 0 11 11 0.0067900
11 1 0 0 -0.0096401
11 1 1 0 -0.0021588
11 1 1 1 -0.0105088
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011537
11 1 3 0 0.0049113
11 1 3 1 0.0222454
11 1 3 2 -0.0000000
11 1 3 3 -0.0150803
11 1 4 0 -0.0021940
11 1 4 1 -0.0043189
11 1 4 2 0.0000000
11 1 4 3 0.0140461
11 1 4 4 -0.0009278
11 1 5 0 -0.0001868
11 1 5 1 0.0083704
11 1 5 2 -0.0000000
11 1 5 3 -0.0099461
11 1 5 4 0.0078058
11 1 5 5 0.0035891
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0016084
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 -0.0000311
11 1 7 0 -0.0031898
11 1 7 1 -0.0018398
11 1 7 2 0.0000000
11 1 7 3 0.0069226
11 1 7 4 0.0085884
11 1 7 5 0.0246383
11 1 7 6 0.0000000
11 1 7 7 0.0119913
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0002738
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0017442
11 1 8 7 -0.0000000
11 1 8 8 0.0079022
11 1 9 0 0.0000547
11 1 9 1 0.0007506
11 1 9 2 -0.0000000
11 1 9 3 -0.0000352
11 1 9 4 0.0007517
11 1 9 5 0.0006307
11 1 9 6 0.0000000
11 1 9 7 0.0003605
11 1 9 8 -0.0000000
11 1 9 9 0.0085712
11 1 10 0 -0.0008407
11 1 10 1 -0.0037854
11 1 10 2 0.0000000
11 1 10 3 0.0003366
11 1 10 4 -0.0011241
11 1 10 5 0.0058959
11 1 10 6 0.0000000
11 1 10 7 0.0119737
11 1 10 8 -0.0000000
11 1 10 9 0.0020055
11 1 10 10 -0.0090363
11 1 11 0 0.0033924
11 1 11 1 0.0277010
11 1 11 2 0.0000000
11 1 11 3 0.0095372
11 1 11 4 0.0148099
11 1 11 5 -0.0067152
11 1 11 6 -0.0000000
11 1 11 7 -0.0006861
11 1 11 8 0.0000000
11 1 11 9 -0.0000201
11 1 11 10 0.0066887
11 1 11 11 0.0193976
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043307
11 2 2 1 0.0171786
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0081774
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0089301
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0048670
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0065166
11 2 6 1 -0.0024340
11 2 6 2 -0.0000000
11 2 6 3 0.0094715
11 2 6 4 -0.0119598
11 2 6 5 0.0099864
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0155306
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0181345
11 2 7 7 0.0000000
11 2 8 0 -0.0001313
11 2 8 1 -0.0038887
11 2 8 2 -0.0000000
11 2 8 3 -0.0010649
11 2 8 4 0.0026253
11 2 8 5 -0.0001773
11 2 8 6 -0.0000000
11 2 8 7 0.0036982
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000469
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000626
11 2 9 7 0.0000000
11 2 9 8 0.0005442
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019527
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054216
11 2 10 7 0.0000000
11 2 10 8 0.0038215
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189571
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166173
11 2 11 7 0.0000000
11 2 11 8 0.0009764
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0181772
11 3 1 0 0.0038393
11 3 1 1 0.0344343
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0135445
11 3 3 0 0.0034113
11 3 3 1 0.0043487
11 3 3 2 -0.0000000
11 3 3 3 0.0031592
11 3 4 0 0.0002302
11 3 4 1 0.0079098
11 3 4 2 0.0000000
11 3 4 3 0.0094215
11 3 4 4 0.0179664
11 3 5 0 -0.0081250
11 3 5 1 -0.0143394
11 3 5 2 -0.0000000
11 3 5 3 0.0082808
11 3 5 4 -0.0080683
11 3 5 5 0.0314920
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0061530
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0057794
11 3 7 0 0.0019803
11 3 7 1 0.0034041
11 3 7 2 -0.0000000
11 3 7 3 -0.0152375
11 3 7 4 0.0147653
11 3 7 5 0.0192786
11 3 7 6 0.0000000
11 3 7 7 0.0016109
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0037273
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
