NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.618236
ENERGIES
-10.990907
-1.040281
-0.542761
-0.412986
0.351386
0.595598
0.713633
849736.352643
965066.046453
996477.473169
1070620.224938
1118093.854537

OEI
-18.359881	
0.185495	-4.645475	
0.000000	0.000000	-4.126130	
-0.216572	0.193277	-0.000000	-4.176827	
10 0 8 5 -0.0000000
10 0 8 6 0.0001886
10 0 8 7 -0.0000000
10 0 8 8 -0.0006586
10 0 9 0 -0.0000359
10 0 9 1 -0.0000546
10 0 9 2 0.0000000
10 0 9 3 0.0000271
10 0 9 4 -0.0000221
10 0 9 5 0.0000184
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008073
10 0 10 0 0.0006751
10 0 10 1 0.0005186
10 0 10 2 -0.0000000
10 0 10 3 -0.0001296
10 0 10 4 -0.0001254
10 0 10 5 -0.0001259
10 0 10 6 0.0000000
10 0 10 7 0.0000165
10 0 10 8 -0.0000000
10 0 10 9 -0.0000064
10 0 10 10 -0.0010817
10 1 0 0 0.0359356
10 1 1 0 0.0008994
10 1 1 1 0.0343146
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0276547
10 1 3 0 -0.0006887
10 1 3 1 -0.0065242
10 1 3 2 0.0000000
10 1 3 3 0.0288474
10 1 4 0 -0.0001007
10 1 4 1 0.0031331
10 1 4 2 0.0000000
10 1 4 3 0.0020301
10 1 4 4 0.0267360
10 1 5 0 -0.0011575
10 1 5 1 -0.0111682
10 1 5 2 0.0000000
10 1 5 3 0.0008829
10 1 5 4 0.0054667
10 1 5 5 0.0317686
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004698
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0278447
10 1 7 0 0.0009009
10 1 7 1 -0.0020112
10 1 7 2 -0.0000000
10 1 7 3 -0.0018534
10 1 7 4 0.0020412
10 1 7 5 -0.0048595
10 1 7 6 -0.0000000
10 1 7 7 0.0004698
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0121016
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0096147
10 1 8 7 -0.0000000
10 1 8 8 -0.0084745
10 1 9 0 -0.0001246
10 1 9 1 -0.0001636
10 1 9 2 0.0000000
10 1 9 3 0.0028838
10 1 9 4 -0.0046481
10 1 9 5 0.0008202
10 1 9 6 0.0000000
10 1 9 7 0.0002831
10 1 9 8 -0.0000000
10 1 9 9 -0.0414052
10 1 10 0 0.0005186
10 1 10 1 0.0284926
10 1 10 2 0.0000000
10 1 10 3 0.0158125
10 1 10 4 -0.0156427
10 1 10 5 0.0158075
10 1 10 6 0.0000000
10 1 10 7 -0.0005186
10 1 10 8 -0.0000000
10 1 10 9 0.0002296
10 1 10 10 -0.0572584
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006345
10 2 2 1 0.0003737
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0006947
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0005327
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0016796
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009700
10 2 6 1 0.0015187
10 2 6 2 -0.0000000
10 2 6 3 -0.0019076
10 2 6 4 0.0003941
10 2 6 5 0.0006471
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032135
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032054
10 2 7 7 0.0000000
10 2 8 0 0.0000882
10 2 8 1 -0.0010484
10 2 8 2 -0.0000000
10 2 8 3 -0.0033436
10 2 8 4 0.0046746
10 2 8 5 -0.0017967
10 2 8 6 0.0000000
10 2 8 7 -0.0006944
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004747
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005598
10 2 9 7 -0.0000000
10 2 9 8 -0.0009363
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0071197
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042575
10 2 10 7 -0.0000000
10 2 10 8 -0.0232849
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0100958
10 3 1 0 -0.0005935
10 3 1 1 0.0148709
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0093156
10 3 3 0 0.0003178
10 3 3 1 0.0069458
10 3 3 2 0.0000000
10 3 3 3 0.0126349
10 3 4 0 -0.0000534
10 3 4 1 -0.0040077
10 3 4 2 -0.0000000
10 3 4 3 -0.0054429
10 3 4 4 0.0165582
10 3 5 0 0.0009509
10 3 5 1 0.0011138
10 3 5 2 -0.0000000
10 3 5 3 -0.0011296
10 3 5 4 -0.0029071
10 3 5 5 0.0091917
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0009712
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0106334
10 3 7 0 -0.0005428
10 3 7 1 -0.0029120
10 3 7 2 -0.0000000
10 3 7 3 -0.0002232
10 3 7 4 0.0063758
10 3 7 5 -0.0017913
10 3 7 6 0.0000000
10 3 7 7 0.0109172
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0021508
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0020969
10 3 8 7 0.0000000
10 3 8 8 0.0103547
10 3 9 0 -0.0000308
10 3 9 1 0.0009882
10 3 9 2 0.0000000
10 3 9 3 0.0022784
10 3 9 4 -0.0033657
10 3 9 5 0.0009699
10 3 9 6 0.0000000
10 3 9 7 -0.0002194
10 3 9 8 0.0000000
10 3 9 9 -0.0045006
10 3 10 0 -0.0001296
10 3 10 1 0.0158125
10 3 10 2 0.0000000
10 3 10 3 0.0143831
10 3 10 4 -0.0128229
10 3 10 5 0.0100680
10 3 10 6 -0.0000000
10 3 10 7 -0.0118754
10 3 10 8 0.0000000
10 3 10 9 0.0017199
10 3 10 10 -0.0163385
10 4 0 0 -0.0115164
10 4 1 0 -0.0008491
10 4 1 1 -0.0258722
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0097466
10 4 3 0 -0.0003858
10 4 3 1 -0.0087787
10 4 3 2 -0.0000000
10 4 3 3 -0.0163883
10 4 4 0 -0.0009209
10 4 4 1 0.0093426
10 4 4 2 0.0000000
10 4 4 3 0.0120021
10 4 4 4 -0.0182980
10 4 5 0 0.0018676
10 4 5 1 0.0033294
10 4 5 2 -0.0000000
10 4 5 3 -0.0053120
10 4 5 4 0.0043543
10 4 5 5 -0.0168727
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0004261
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0074518
10 4 7 0 -0.0004939
10 4 7 1 0.0025302
10 4 7 2 0.0000000
10 4 7 3 0.0066649
10 4 7 4 -0.0006092
10 4 7 5 -0.0010996
10 4 7 6 0.0000000
10 4 7 7 -0.0168597
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0005566
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0006634
10 4 8 7 -0.0000000
10 4 8 8 -0.0227238
10 4 9 0 0.0000371
10 4 9 1 -0.0015184
10 4 9 2 -0.0000000
10 4 9 3 -0.0026898
10 4 9 4 0.0036578
10 4 9 5 -0.0015019
10 4 9 6 -0.0000000
10 4 9 7 0.0001559
10 4 9 8 -0.0000000
10 4 9 9 -0.0109569
10 4 10 0 -0.0001254
10 4 10 1 -0.0156427
10 4 10 2 -0.0000000
10 4 10 3 -0.0128229
10 4 10 4 0.0151103
10 4 10 5 -0.0098576
10 4 10 6 -0.0000000
10 4 10 7 0.0099090
10 4 10 8 -0.0000000
10 4 10 9 -0.0026485
10 4 10 10 0.0053244
10 5 0 0 0.0073345
10 5 1 0 -0.0003830
10 5 1 1 0.0095683
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0116258
10 5 3 0 0.0015890
10 5 3 1 0.0023332
10 5 3 2 -0.0000000
10 5 3 3 0.0022018
10 5 4 0 0.0012385
10 5 4 1 0.0056061
10 5 4 2 -0.0000000
10 5 4 3 -0.0046635
10 5 4 4 0.0095554
10 5 5 0 -0.0004189
10 5 5 1 0.0008204
10 5 5 2 -0.0000000
10 5 5 3 -0.0047894
10 5 5 4 0.0036845
10 5 5 5 0.0117951
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0039004
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0127591
10 5 7 0 -0.0009382
10 5 7 1 -0.0032229
10 5 7 2 0.0000000
10 5 7 3 0.0004980
10 5 7 4 -0.0024678
10 5 7 5 0.0035967
10 5 7 6 0.0000000
10 5 7 7 -0.0006886
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0066052
10 5 8 3 -0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0060517
10 5 8 7 0.0000000
10 5 8 8 -0.0017465
10 5 9 0 -0.0000429
10 5 9 1 0.0002596
10 5 9 2 0.0000000
10 5 9 3 0.0018901
10 5 9 4 -0.0032416
10 5 9 5 0.0003719
10 5 9 6 0.0000000
10 5 9 7 0.0002104
10 5 9 8 0.0000000
10 5 9 9 -0.0311271
10 5 10 0 -0.0001259
10 5 10 1 0.0158075
10 5 10 2 0.0000000
10 5 10 3 0.0100680
10 5 10 4 -0.0098576
10 5 10 5 0.0127387
10 5 10 6 0.0000000
10 5 10 7 0.0021940
10 5 10 8 0.0000000
10 5 10 9 -0.0010079
10 5 10 10 -0.0374606
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012914
10 6 2 1 0.0075616
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0056292
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0055825
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0031424
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019795
10 6 6 1 0.0026597
10 6 6 2 0.0000000
10 6 6 3 0.0017238
10 6 6 4 0.0071384
10 6 6 5 0.0079230
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043447
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0047603
10 6 7 7 0.0000000
10 6 8 0 0.0000965
10 6 8 1 0.0025926
10 6 8 2 -0.0000000
10 6 8 3 -0.0017142
10 6 8 4 0.0042345
10 6 8 5 0.0012205
10 6 8 6 -0.0000000
10 6 8 7 -0.0013384
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002926
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002613
10 6 9 7 -0.0000000
10 6 9 8 -0.0014110
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042575
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055532
10 6 10 7 -0.0000000
10 6 10 8 -0.0151173
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551924
10 7 1 0 -0.0023847
10 7 1 1 -0.0118309
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0111928
10 7 3 0 0.0020508
10 7 3 1 -0.0090178
10 7 3 2 -0.0000000
10 7 3 3 0.0053926
10 7 4 0 0.0003584
10 7 4 1 0.0114197
10 7 4 2 0.0000000
10 7 4 3 0.0258914
10 7 4 4 -0.0029064
10 7 5 0 0.0029601
10 7 5 1 -0.0161427
10 7 5 2 -0.0000000
10 7 5 3 -0.0104933
10 7 5 4 -0.0063656
10 7 5 5 0.0090679
10 7 6 0 -0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0228946
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0155107
10 7 7 0 -0.0023887
10 7 7 1 0.0072869
10 7 7 2 0.0000000
10 7 7 3 0.0209854
10 7 7 4 -0.0182809
10 7 7 5 0.0087329
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0057266
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0005506
10 7 8 7 0.0000000
10 7 8 8 -0.0340622
10 7 9 0 -0.0000872
10 7 9 1 0.0001194
10 7 9 2 0.0000000
10 7 9 3 0.0004734
10 7 9 4 -0.0013812
10 7 9 5 0.0004690
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632205
10 7 10 0 0.0000165
10 7 10 1 -0.0005186
10 7 10 2 -0.0000000
10 7 10 3 -0.0118754
10 7 10 4 0.0099090
10 7 10 5 0.0021940
10 7 10 6 -0.0000000
10 7 10 7 0.0750994
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010366
10 8 2 1 0.0232168
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0121218
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0244600
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0131416
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012908
10 8 6 1 0.0159341
10 8 6 2 -0.0000000
10 8 6 3 -0.0040986
10 8 6 4 0.0245009
10 8 6 5 0.0251894
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0049254
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0012464
10 8 7 7 0.0000000
10 8 8 0 -0.0004842
10 8 8 1 0.0262099
10 8 8 2 0.0000000
10 8 8 3 0.0212858
10 8 8 4 -0.0193813
10 8 8 5 0.0255930
10 8 8 6 0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0026052
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0032392
10 8 9 7 0.0000000
10 8 9 8 -0.0000315
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0232849
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0151173
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125056
10 9 1 0 0.0001929
10 9 1 1 0.0302444
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0137183
10 9 3 0 0.0002146
10 9 3 1 0.0166338
10 9 3 2 0.0000000
10 9 3 3 0.0249707
10 9 4 0 0.0004275
10 9 4 1 -0.0170342
10 9 4 2 -0.0000000
10 9 4 3 -0.0196134
10 9 4 4 0.0323670
10 9 5 0 -0.0005651
10 9 5 1 0.0053781
10 9 5 2 0.0000000
10 9 5 3 0.0083444
10 9 5 4 -0.0110127
10 9 5 5 0.0192638
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027597
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0123483
10 9 7 0 0.0001058
10 9 7 1 0.0008232
10 9 7 2 -0.0000000
10 9 7 3 -0.0029546
10 9 7 4 -0.0006860
10 9 7 5 0.0020021
10 9 7 6 0.0000000
10 9 7 7 0.0335517
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0097028
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0087825
10 9 8 7 0.0000000
10 9 8 8 0.0496115
10 9 9 0 0.0002717
10 9 9 1 -0.0075730
10 9 9 2 -0.0000000
10 9 9 3 -0.0127827
10 9 9 4 0.0184810
10 9 9 5 -0.0053162
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648281
10 9 10 0 -0.0000064
10 9 10 1 0.0002296
10 9 10 2 0.0000000
10 9 10 3 0.0017199
10 9 10 4 -0.0026485
10 9 10 5 -0.0010079
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530067
10 9 10 10 0.0389062
10 10 0 0 0.2902852
10 10 1 0 0.0020261
10 10 1 1 0.4175148
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3100844
10 10 3 0 0.0016872
10 10 3 1 0.0868846
10 10 3 2 0.0000000
10 10 3 3 0.3391498
10 10 4 0 0.0028461
10 10 4 1 -0.0748027
10 10 4 2 -0.0000000
10 10 4 3 -0.1036311
10 10 4 4 0.3772105
10 10 5 0 -0.0044524
10 10 5 1 0.0449431
10 10 5 2 0.0000000
10 10 5 3 0.0499362
10 10 5 4 -0.0402595
10 10 5 5 0.3528267
10 10 6 0 0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398188
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3055388
10 10 7 0 0.0014417
10 10 7 1 -0.0021614
10 10 7 2 -0.0000000
10 10 7 3 -0.0384419
10 10 7 4 0.0053456
10 10 7 5 0.0076372
10 10 7 6 0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0664446
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0488734
10 10 8 7 -0.0000000
10 10 8 8 0.6110800
10 10 9 0 0.0005263
10 10 9 1 0.0012581
10 10 9 2 -0.0000000
10 10 9 3 -0.0093018
10 10 9 4 0.0161796
10 10 9 5 -0.0010085
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412151
10 10 10 0 -0.0010817
10 10 10 1 -0.0572584
10 10 10 2 -0.0000000
10 10 10 3 -0.0163385
10 10 10 4 0.0053244
10 10 10 5 -0.0374606
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072814
11 0 0 0 -0.0814101
11 0 1 0 0.0030398
11 0 1 1 -0.0060468
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0008021
11 0 3 0 -0.0035746
11 0 3 1 0.0053348
11 0 3 2 -0.0000000
11 0 3 3 -0.0066424
11 0 4 0 -0.0014307
11 0 4 1 0.0020986
11 0 4 2 -0.0000000
11 0 4 3 -0.0014413
11 0 4 4 -0.0015247
11 0 5 0 -0.0056181
11 0 5 1 0.0045602
11 0 5 2 -0.0000000
11 0 5 3 -0.0065262
11 0 5 4 -0.0032926
11 0 5 5 -0.0057267
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016559
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006825
11 0 7 0 -0.0111462
11 0 7 1 -0.0013105
11 0 7 2 0.0000000
11 0 7 3 0.0028711
11 0 7 4 0.0008023
11 0 7 5 0.0034472
11 0 7 6 0.0000000
11 0 7 7 0.0064500
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001563
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002284
11 0 8 7 -0.0000000
11 0 8 8 -0.0008671
11 0 9 0 0.0001216
11 0 9 1 0.0000853
11 0 9 2 -0.0000000
11 0 9 3 -0.0000773
11 0 9 4 -0.0000047
11 0 9 5 -0.0000562
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008109
11 0 10 0 -0.0026934
11 0 10 1 -0.0010605
11 0 10 2 0.0000000
11 0 10 3 0.0006053
11 0 10 4 0.0004383
11 0 10 5 0.0009495
11 0 10 6 0.0000000
11 0 10 7 0.0020175
11 0 10 8 -0.0000000
11 0 10 9 0.0000018
11 0 10 10 -0.0005744
11 0 11 0 0.0110489
11 0 11 1 0.0031118
11 0 11 2 -0.0000000
11 0 11 3 -0.0024662
11 0 11 4 -0.0012734
11 0 11 5 -0.0040312
11 0 11 6 -0.0000000
11 0 11 7 -0.0071463
11 0 11 8 -0.0000000
11 0 11 9 -0.0000720
11 0 11 10 -0.0010752
11 0 11 11 0.0067868
11 1 0 0 -0.0074193
11 1 1 0 -0.0015730
11 1 1 1 -0.0019486
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0020552
11 1 3 0 0.0043870
11 1 3 1 0.0220458
11 1 3 2 -0.0000000
11 1 3 3 -0.0149995
11 1 4 0 0.0030074
11 1 4 1 0.0028949
11 1 4 2 -0.0000000
11 1 4 3 -0.0127003
11 1 4 4 0.0016368
11 1 5 0 -0.0000863
11 1 5 1 0.0055904
11 1 5 2 -0.0000000
11 1 5 3 -0.0120370
11 1 5 4 -0.0089902
11 1 5 5 0.0021975
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0014811
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0005581
11 1 7 0 -0.0029432
11 1 7 1 0.0038567
11 1 7 2 0.0000000
11 1 7 3 0.0134943
11 1 7 4 -0.0177073
11 1 7 5 0.0202553
11 1 7 6 0.0000000
11 1 7 7 0.0124708
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000114
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0017142
11 1 8 7 -0.0000000
11 1 8 8 0.0087516
11 1 9 0 0.0000478
11 1 9 1 0.0009707
11 1 9 2 0.0000000
11 1 9 3 0.0002703
11 1 9 4 -0.0011488
11 1 9 5 0.0004547
11 1 9 6 0.0000000
11 1 9 7 0.0006721
11 1 9 8 -0.0000000
11 1 9 9 0.0077035
11 1 10 0 -0.0007508
11 1 10 1 -0.0024022
11 1 10 2 0.0000000
11 1 10 3 0.0013474
11 1 10 4 -0.0015340
11 1 10 5 0.0065536
11 1 10 6 0.0000000
11 1 10 7 0.0148374
11 1 10 8 -0.0000000
11 1 10 9 0.0020915
11 1 10 10 -0.0127785
11 1 11 0 0.0031118
11 1 11 1 0.0315384
11 1 11 2 0.0000000
11 1 11 3 0.0106158
11 1 11 4 -0.0085664
11 1 11 5 -0.0118783
11 1 11 6 -0.0000000
11 1 11 7 0.0004455
11 1 11 8 -0.0000000
11 1 11 9 0.0002112
11 1 11 10 0.0082170
11 1 11 11 0.0216162
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0042867
11 2 2 1 0.0148153
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0124312
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0092836
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0010066
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0065019
11 2 6 1 -0.0018489
11 2 6 2 0.0000000
11 2 6 3 0.0087483
11 2 6 4 0.0095049
11 2 6 5 0.0128706
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0153988
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181205
11 2 7 7 -0.0000000
11 2 8 0 0.0001305
11 2 8 1 0.0036941
11 2 8 2 0.0000000
11 2 8 3 0.0000480
11 2 8 4 0.0029160
11 2 8 5 0.0009241
11 2 8 6 0.0000000
11 2 8 7 -0.0037054
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000454
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000602
11 2 9 7 0.0000000
11 2 9 8 -0.0005437
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019161
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054138
11 2 10 7 0.0000000
11 2 10 8 -0.0038519
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0188377
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166059
11 2 11 7 0.0000000
11 2 11 8 -0.0009972
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0189888
11 3 1 0 0.0034128
11 3 1 1 0.0326452
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0118713
11 3 3 0 0.0002734
11 3 3 1 -0.0013583
11 3 3 2 0.0000000
11 3 3 3 0.0136329
11 3 4 0 0.0023177
11 3 4 1 -0.0024537
11 3 4 2 -0.0000000
11 3 4 3 -0.0078593
11 3 4 4 0.0093802
11 3 5 0 -0.0067735
11 3 5 1 -0.0153877
11 3 5 2 0.0000000
11 3 5 3 0.0091592
11 3 5 4 0.0026735
11 3 5 5 0.0316989
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0050711
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0054213
11 3 7 0 0.0023485
11 3 7 1 0.0079074
11 3 7 2 0.0000000
11 3 7 3 -0.0058590
11 3 7 4 -0.0221107
11 3 7 5 0.0100612
