NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.894393
ENERGIES
-10.850178
-0.814709
-0.428687
-0.212078
0.591495
0.780299
0.823173
849736.550230
965066.407412
996478.193444
1070621.097749
1118093.677931

OEI
-18.452834	
0.217409	-4.502879	
-0.000000	-0.000000	-4.100248	
-0.187800	0.117104	-0.000000	-4.209707	
10 0 9 1 0.0000598
10 0 9 2 0.0000000
10 0 9 3 -0.0000149
10 0 9 4 -0.0000123
10 0 9 5 0.0000245
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008070
10 0 10 0 0.0006749
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0000969
10 0 10 4 0.0001927
10 0 10 5 0.0000543
10 0 10 6 0.0000000
10 0 10 7 -0.0000145
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010815
10 1 0 0 0.0329806
10 1 1 0 0.0009634
10 1 1 1 0.0323711
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249692
10 1 3 0 -0.0006476
10 1 3 1 -0.0051669
10 1 3 2 -0.0000000
10 1 3 3 0.0256229
10 1 4 0 0.0005450
10 1 4 1 -0.0000162
10 1 4 2 -0.0000000
10 1 4 3 -0.0034637
10 1 4 4 0.0258249
10 1 5 0 0.0009530
10 1 5 1 0.0114216
10 1 5 2 -0.0000000
10 1 5 3 0.0007096
10 1 5 4 0.0084204
10 1 5 5 0.0215149
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005257
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251515
10 1 7 0 -0.0009277
10 1 7 1 0.0008833
10 1 7 2 0.0000000
10 1 7 3 0.0004015
10 1 7 4 -0.0002260
10 1 7 5 -0.0052007
10 1 7 6 -0.0000000
10 1 7 7 -0.0024615
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0112958
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0094993
10 1 8 7 0.0000000
10 1 8 8 -0.0118112
10 1 9 0 0.0001146
10 1 9 1 0.0010832
10 1 9 2 0.0000000
10 1 9 3 -0.0012642
10 1 9 4 -0.0035415
10 1 9 5 0.0020764
10 1 9 6 0.0000000
10 1 9 7 0.0003137
10 1 9 8 0.0000000
10 1 9 9 -0.0406047
10 1 10 0 0.0005178
10 1 10 1 0.0209985
10 1 10 2 0.0000000
10 1 10 3 0.0098923
10 1 10 4 0.0108446
10 1 10 5 -0.0202180
10 1 10 6 -0.0000000
10 1 10 7 -0.0017546
10 1 10 8 -0.0000000
10 1 10 9 0.0002060
10 1 10 10 -0.0530889
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007037
10 2 2 1 -0.0000115
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008150
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0007378
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015000
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010078
10 2 6 1 -0.0016430
10 2 6 2 -0.0000000
10 2 6 3 0.0017547
10 2 6 4 0.0005022
10 2 6 5 0.0001505
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034425
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032449
10 2 7 7 0.0000000
10 2 8 0 -0.0000852
10 2 8 1 0.0002245
10 2 8 2 -0.0000000
10 2 8 3 0.0020710
10 2 8 4 0.0041260
10 2 8 5 -0.0038398
10 2 8 6 -0.0000000
10 2 8 7 -0.0006538
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004488
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005656
10 2 9 7 0.0000000
10 2 9 8 -0.0008933
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068613
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042972
10 2 10 7 0.0000000
10 2 10 8 0.0228180
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0093487
10 3 1 0 -0.0007188
10 3 1 1 0.0091402
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0079627
10 3 3 0 -0.0002751
10 3 3 1 0.0031357
10 3 3 2 0.0000000
10 3 3 3 0.0108905
10 3 4 0 -0.0001725
10 3 4 1 0.0016219
10 3 4 2 -0.0000000
10 3 4 3 0.0021115
10 3 4 4 0.0122100
10 3 5 0 -0.0012622
10 3 5 1 -0.0019552
10 3 5 2 -0.0000000
10 3 5 3 0.0006976
10 3 5 4 -0.0040884
10 3 5 5 0.0084750
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015270
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0094596
10 3 7 0 0.0004616
10 3 7 1 0.0014206
10 3 7 2 0.0000000
10 3 7 3 -0.0025710
10 3 7 4 0.0049269
10 3 7 5 -0.0046546
10 3 7 6 -0.0000000
10 3 7 7 0.0069199
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0024232
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023958
10 3 8 7 0.0000000
10 3 8 8 0.0044594
10 3 9 0 0.0000271
10 3 9 1 -0.0001142
10 3 9 2 -0.0000000
10 3 9 3 -0.0010170
10 3 9 4 -0.0023560
10 3 9 5 0.0017254
10 3 9 6 0.0000000
10 3 9 7 -0.0001764
10 3 9 8 0.0000000
10 3 9 9 -0.0068868
10 3 10 0 -0.0000969
10 3 10 1 0.0098923
10 3 10 2 0.0000000
10 3 10 3 0.0090754
10 3 10 4 0.0088403
10 3 10 5 -0.0129143
10 3 10 6 -0.0000000
10 3 10 7 0.0095478
10 3 10 8 -0.0000000
10 3 10 9 -0.0011986
10 3 10 10 -0.0153410
10 4 0 0 0.0131496
10 4 1 0 0.0010105
10 4 1 1 0.0225404
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0090756
10 4 3 0 0.0000788
10 4 3 1 0.0049388
10 4 3 2 -0.0000000
10 4 3 3 0.0146787
10 4 4 0 0.0002660
10 4 4 1 0.0121976
10 4 4 2 -0.0000000
10 4 4 3 0.0075473
10 4 4 4 0.0196606
10 4 5 0 0.0014912
10 4 5 1 0.0003836
10 4 5 2 -0.0000000
10 4 5 3 -0.0081375
10 4 5 4 -0.0085490
10 4 5 5 0.0227639
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0011608
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0066590
10 4 7 0 -0.0007943
10 4 7 1 0.0007661
10 4 7 2 0.0000000
10 4 7 3 0.0057026
10 4 7 4 0.0032888
10 4 7 5 -0.0031359
10 4 7 6 -0.0000000
10 4 7 7 0.0174362
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012740
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0015181
10 4 8 7 -0.0000000
10 4 8 8 0.0221624
10 4 9 0 0.0000360
10 4 9 1 -0.0007750
10 4 9 2 -0.0000000
10 4 9 3 -0.0016051
10 4 9 4 -0.0029022
10 4 9 5 0.0029390
10 4 9 6 0.0000000
10 4 9 7 -0.0002250
10 4 9 8 -0.0000000
10 4 9 9 0.0163255
10 4 10 0 0.0001927
10 4 10 1 0.0108446
10 4 10 2 0.0000000
10 4 10 3 0.0088403
10 4 10 4 0.0132571
10 4 10 5 -0.0147761
10 4 10 6 -0.0000000
10 4 10 7 0.0118024
10 4 10 8 0.0000000
10 4 10 9 -0.0030823
10 4 10 10 0.0002421
10 5 0 0 -0.0152216
10 5 1 0 0.0000982
10 5 1 1 -0.0218666
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0175854
10 5 3 0 -0.0019457
10 5 3 1 -0.0062864
10 5 3 2 -0.0000000
10 5 3 3 -0.0100648
10 5 4 0 0.0007174
10 5 4 1 0.0010188
10 5 4 2 -0.0000000
10 5 4 3 -0.0080943
10 5 4 4 -0.0239835
10 5 5 0 -0.0010769
10 5 5 1 -0.0002299
10 5 5 2 -0.0000000
10 5 5 3 -0.0003698
10 5 5 4 -0.0003071
10 5 5 5 -0.0191540
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035248
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0185443
10 5 7 0 -0.0007245
10 5 7 1 -0.0043834
10 5 7 2 0.0000000
10 5 7 3 -0.0027195
10 5 7 4 -0.0010873
10 5 7 5 -0.0023542
10 5 7 6 0.0000000
10 5 7 7 -0.0067947
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070808
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0067383
10 5 8 7 -0.0000000
10 5 8 8 -0.0069207
10 5 9 0 -0.0000673
10 5 9 1 -0.0000409
10 5 9 2 -0.0000000
10 5 9 3 0.0019631
10 5 9 4 0.0049275
10 5 9 5 -0.0033083
10 5 9 6 -0.0000000
10 5 9 7 -0.0001295
10 5 9 8 -0.0000000
10 5 9 9 0.0293412
10 5 10 0 0.0000543
10 5 10 1 -0.0202180
10 5 10 2 0.0000000
10 5 10 3 -0.0129143
10 5 10 4 -0.0147761
10 5 10 5 0.0273936
10 5 10 6 0.0000000
10 5 10 7 -0.0032802
10 5 10 8 0.0000000
10 5 10 9 0.0002484
10 5 10 10 0.0438565
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013287
10 6 2 1 -0.0084846
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0039695
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0061215
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0006166
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019091
10 6 6 1 0.0032446
10 6 6 2 0.0000000
10 6 6 3 0.0024639
10 6 6 4 -0.0090426
10 6 6 5 -0.0055176
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043842
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045308
10 6 7 7 -0.0000000
10 6 8 0 0.0000991
10 6 8 1 0.0031460
10 6 8 2 0.0000000
10 6 8 3 -0.0006970
10 6 8 4 -0.0044428
10 6 8 5 0.0004584
10 6 8 6 -0.0000000
10 6 8 7 0.0013588
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002982
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002869
10 6 9 7 -0.0000000
10 6 9 8 0.0014387
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042972
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058114
10 6 10 7 -0.0000000
10 6 10 8 -0.0158135
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551891
10 7 1 0 0.0026324
10 7 1 1 0.0068645
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0125772
10 7 3 0 -0.0015475
10 7 3 1 0.0035310
10 7 3 2 -0.0000000
10 7 3 3 -0.0176855
10 7 4 0 0.0013146
10 7 4 1 0.0038567
10 7 4 2 0.0000000
10 7 4 3 0.0173999
10 7 4 4 0.0130420
10 7 5 0 0.0027724
10 7 5 1 -0.0191278
10 7 5 2 0.0000000
10 7 5 3 -0.0198612
10 7 5 4 -0.0081043
10 7 5 5 -0.0019409
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229818
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0141236
10 7 7 0 -0.0023862
10 7 7 1 0.0027320
10 7 7 2 0.0000000
10 7 7 3 0.0158996
10 7 7 4 0.0176354
10 7 7 5 -0.0182393
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057068
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007229
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000911
10 7 9 2 -0.0000000
10 7 9 3 0.0001118
10 7 9 4 0.0011780
10 7 9 5 -0.0009783
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000145
10 7 10 1 -0.0017546
10 7 10 2 0.0000000
10 7 10 3 0.0095478
10 7 10 4 0.0118024
10 7 10 5 -0.0032802
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010739
10 8 2 1 -0.0258524
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0057763
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0257241
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0034780
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012589
10 8 6 1 0.0187551
10 8 6 2 0.0000000
10 8 6 3 -0.0000428
10 8 6 4 -0.0313083
10 8 6 5 -0.0159676
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048856
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0013946
10 8 7 7 0.0000000
10 8 8 0 -0.0004837
10 8 8 1 0.0207715
10 8 8 2 0.0000000
10 8 8 3 0.0157203
10 8 8 4 0.0145058
10 8 8 5 -0.0358007
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025063
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033163
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0228180
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0158135
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002296
10 9 1 1 -0.0233391
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0135506
10 9 3 0 -0.0003764
10 9 3 1 -0.0104251
10 9 3 2 -0.0000000
10 9 3 3 -0.0176381
10 9 4 0 0.0001291
10 9 4 1 -0.0135652
10 9 4 2 -0.0000000
10 9 4 3 -0.0142036
10 9 4 4 -0.0312618
10 9 5 0 -0.0006111
10 9 5 1 0.0101493
10 9 5 2 -0.0000000
10 9 5 3 0.0122722
10 9 5 4 0.0196577
10 9 5 5 -0.0346069
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027959
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0125162
10 9 7 0 0.0001046
10 9 7 1 0.0010075
10 9 7 2 -0.0000000
10 9 7 3 -0.0031490
10 9 7 4 -0.0004932
10 9 7 5 -0.0016467
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0094332
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0090714
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002714
10 9 9 1 -0.0040016
10 9 9 2 -0.0000000
10 9 9 3 -0.0083117
10 9 9 4 -0.0177637
10 9 9 5 0.0137809
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000062
10 9 10 1 0.0002060
10 9 10 2 -0.0000000
10 9 10 3 -0.0011986
10 9 10 4 -0.0030823
10 9 10 5 0.0002484
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902855
10 10 1 0 0.0022523
10 10 1 1 0.3821205
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3076763
10 10 3 0 0.0028826
10 10 3 1 0.0595999
10 10 3 2 0.0000000
10 10 3 3 0.2992632
10 10 4 0 -0.0004908
10 10 4 1 0.0577225
10 10 4 2 0.0000000
10 10 4 3 0.0739007
10 10 4 4 0.3849263
10 10 5 0 0.0046017
10 10 5 1 -0.0678725
10 10 5 2 0.0000000
10 10 5 3 -0.0713043
10 10 5 4 -0.0761871
10 10 5 5 0.4203869
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398840
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3079451
10 10 7 0 -0.0014309
10 10 7 1 -0.0024237
10 10 7 2 0.0000000
10 10 7 3 0.0369283
10 10 7 4 0.0140697
10 10 7 5 -0.0013631
10 10 7 6 -0.0000000
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0649392
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0508572
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005262
10 10 9 1 -0.0039719
10 10 9 2 -0.0000000
10 10 9 3 0.0051916
10 10 9 4 0.0157627
10 10 9 5 -0.0077276
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010815
10 10 10 1 -0.0530889
10 10 10 2 -0.0000000
10 10 10 3 -0.0153410
10 10 10 4 0.0002421
10 10 10 5 0.0438565
10 10 10 6 0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0814055
11 0 1 0 0.0034206
11 0 1 1 -0.0069898
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006962
11 0 3 0 -0.0029086
11 0 3 1 0.0052712
11 0 3 2 0.0000000
11 0 3 3 -0.0046827
11 0 4 0 0.0030737
11 0 4 1 -0.0035030
11 0 4 2 -0.0000000
11 0 4 3 0.0028801
11 0 4 4 -0.0037979
11 0 5 0 0.0050959
11 0 5 1 -0.0044534
11 0 5 2 -0.0000000
11 0 5 3 0.0057776
11 0 5 4 -0.0035729
11 0 5 5 -0.0044409
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016953
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005834
11 0 7 0 0.0111450
11 0 7 1 0.0016336
11 0 7 2 -0.0000000
11 0 7 3 -0.0024803
11 0 7 4 0.0016510
11 0 7 5 0.0033086
11 0 7 6 0.0000000
11 0 7 7 0.0064504
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001481
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002324
11 0 8 7 0.0000000
11 0 8 8 -0.0008640
11 0 9 0 -0.0001215
11 0 9 1 -0.0000938
11 0 9 2 -0.0000000
11 0 9 3 0.0000627
11 0 9 4 -0.0000212
11 0 9 5 -0.0000564
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008103
11 0 10 0 -0.0026929
11 0 10 1 -0.0010969
11 0 10 2 -0.0000000
11 0 10 3 0.0004956
11 0 10 4 -0.0007543
11 0 10 5 -0.0007518
11 0 10 6 -0.0000000
11 0 10 7 -0.0020172
11 0 10 8 0.0000000
11 0 10 9 -0.0000017
11 0 10 10 -0.0005744
11 0 11 0 0.0110478
11 0 11 1 0.0033393
11 0 11 2 0.0000000
11 0 11 3 -0.0019835
11 0 11 4 0.0025439
11 0 11 5 0.0034774
11 0 11 6 0.0000000
11 0 11 7 0.0071451
11 0 11 8 0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067899
11 1 0 0 -0.0091803
11 1 1 0 -0.0018804
11 1 1 1 -0.0083934
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016321
11 1 3 0 0.0050483
11 1 3 1 0.0218807
11 1 3 2 0.0000000
11 1 3 3 -0.0153058
11 1 4 0 -0.0023196
11 1 4 1 -0.0043914
11 1 4 2 0.0000000
11 1 4 3 0.0148660
11 1 4 4 -0.0011875
11 1 5 0 0.0003725
11 1 5 1 -0.0079406
11 1 5 2 -0.0000000
11 1 5 3 0.0099346
11 1 5 4 -0.0080517
11 1 5 5 0.0042253
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013525
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000509
11 1 7 0 0.0031364
11 1 7 1 0.0019851
11 1 7 2 -0.0000000
11 1 7 3 -0.0060269
11 1 7 4 -0.0086210
11 1 7 5 0.0251985
11 1 7 6 0.0000000
11 1 7 7 0.0119831
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0001179
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016950
11 1 8 7 0.0000000
11 1 8 8 0.0081757
11 1 9 0 -0.0000528
11 1 9 1 -0.0007221
11 1 9 2 -0.0000000
11 1 9 3 0.0000448
11 1 9 4 -0.0007713
11 1 9 5 0.0006482
11 1 9 6 0.0000000
11 1 9 7 0.0003607
11 1 9 8 0.0000000
11 1 9 9 0.0086520
11 1 10 0 -0.0008247
11 1 10 1 -0.0037205
11 1 10 2 -0.0000000
11 1 10 3 0.0001782
11 1 10 4 -0.0010865
11 1 10 5 -0.0060348
11 1 10 6 -0.0000000
11 1 10 7 -0.0118934
11 1 10 8 -0.0000000
11 1 10 9 -0.0020023
11 1 10 10 -0.0089794
11 1 11 0 0.0033393
11 1 11 1 0.0280229
11 1 11 2 0.0000000
11 1 11 3 0.0100503
11 1 11 4 0.0147198
11 1 11 5 0.0066971
11 1 11 6 0.0000000
11 1 11 7 0.0005564
11 1 11 8 0.0000000
11 1 11 9 0.0000265
11 1 11 10 0.0066364
11 1 11 11 0.0195969
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0046543
11 2 2 1 0.0176272
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0092864
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0084286
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0053576
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066136
11 2 6 1 0.0017252
11 2 6 2 0.0000000
11 2 6 3 -0.0091516
11 2 6 4 0.0128162
11 2 6 5 0.0102729
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0165088
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182085
11 2 7 7 0.0000000
11 2 8 0 -0.0001350
11 2 8 1 -0.0040856
11 2 8 2 -0.0000000
11 2 8 3 -0.0009439
11 2 8 4 0.0026072
11 2 8 5 0.0003168
11 2 8 6 0.0000000
11 2 8 7 -0.0036438
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000554
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000765
11 2 9 7 0.0000000
11 2 9 8 -0.0005477
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0022247
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054703
11 2 10 7 -0.0000000
11 2 10 8 0.0035942
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0198430
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166757
11 2 11 7 -0.0000000
11 2 11 8 0.0008211
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188029
11 3 1 0 0.0039551
11 3 1 1 0.0347623
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0132314
11 3 3 0 0.0035210
11 3 3 1 0.0037291
11 3 3 2 0.0000000
11 3 3 3 0.0031719
11 3 4 0 0.0001823
11 3 4 1 0.0083562
11 3 4 2 0.0000000
11 3 4 3 0.0096087
11 3 4 4 0.0176351
11 3 5 0 0.0080134
11 3 5 1 0.0141092
11 3 5 2 0.0000000
11 3 5 3 -0.0078671
11 3 5 4 0.0082297
11 3 5 5 0.0317121
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0062201
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0062186
11 3 7 0 -0.0019449
11 3 7 1 -0.0025958
11 3 7 2 0.0000000
11 3 7 3 0.0155257
11 3 7 4 -0.0148700
11 3 7 5 0.0188635
11 3 7 6 0.0000000
11 3 7 7 0.0017490
11 3 8 0 0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0036835
