NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.863270
ENERGIES
-10.846300
-0.821358
-0.431483
-0.215252
0.582332
0.773835
0.821493
849736.540480
965066.391746
996478.166323
1070621.083443
1118093.669050

OEI
-18.432924	
0.215392	-4.501885	
-0.000000	-0.000000	-4.094856	
0.189100	-0.120280	0.000000	-4.196123	
10 0 9 0 0.0000359
10 0 9 1 0.0000595
10 0 9 2 0.0000000
10 0 9 3 0.0000155
10 0 9 4 0.0000130
10 0 9 5 0.0000243
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 0.0000977
10 0 10 4 -0.0001903
10 0 10 5 0.0000611
10 0 10 6 0.0000000
10 0 10 7 -0.0000146
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010816
10 1 0 0 0.0331418
10 1 1 0 0.0009583
10 1 1 1 0.0324409
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0251188
10 1 3 0 0.0006458
10 1 3 1 0.0052503
10 1 3 2 0.0000000
10 1 3 3 0.0257323
10 1 4 0 -0.0005198
10 1 4 1 0.0002960
10 1 4 2 0.0000000
10 1 4 3 -0.0034571
10 1 4 4 0.0256986
10 1 5 0 0.0009715
10 1 5 1 0.0114514
10 1 5 2 0.0000000
10 1 5 3 -0.0006418
10 1 5 4 -0.0083961
10 1 5 5 0.0222906
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005183
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0253104
10 1 7 0 -0.0009250
10 1 7 1 0.0009408
10 1 7 2 0.0000000
10 1 7 3 -0.0004645
10 1 7 4 0.0000588
10 1 7 5 -0.0052149
10 1 7 6 -0.0000000
10 1 7 7 -0.0023355
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0113677
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0094999
10 1 8 7 0.0000000
10 1 8 8 -0.0116779
10 1 9 0 0.0001152
10 1 9 1 0.0010512
10 1 9 2 -0.0000000
10 1 9 3 0.0013446
10 1 9 4 0.0036304
10 1 9 5 0.0020097
10 1 9 6 0.0000000
10 1 9 7 0.0003128
10 1 9 8 0.0000000
10 1 9 9 -0.0407197
10 1 10 0 0.0005178
10 1 10 1 0.0213625
10 1 10 2 0.0000000
10 1 10 3 -0.0102286
10 1 10 4 -0.0113496
10 1 10 5 -0.0199760
10 1 10 6 -0.0000000
10 1 10 7 -0.0016550
10 1 10 8 -0.0000000
10 1 10 9 0.0001886
10 1 10 10 -0.0533694
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006961
10 2 2 1 0.0000300
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0008014
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0007286
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015150
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010039
10 2 6 1 -0.0016449
10 2 6 2 -0.0000000
10 2 6 3 -0.0017603
10 2 6 4 -0.0005124
10 2 6 5 0.0001847
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034174
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032412
10 2 7 7 0.0000000
10 2 8 0 -0.0000856
10 2 8 1 0.0002569
10 2 8 2 -0.0000000
10 2 8 3 -0.0021492
10 2 8 4 -0.0042166
10 2 8 5 -0.0037121
10 2 8 6 -0.0000000
10 2 8 7 -0.0006582
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004517
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005651
10 2 9 7 -0.0000000
10 2 9 8 -0.0008980
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068895
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042936
10 2 10 7 0.0000000
10 2 10 8 0.0228700
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0094759
10 3 1 0 0.0007089
10 3 1 1 -0.0094867
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0080930
10 3 3 0 -0.0002419
10 3 3 1 0.0033127
10 3 3 2 0.0000000
10 3 3 3 -0.0110280
10 3 4 0 -0.0001405
10 3 4 1 0.0017985
10 3 4 2 0.0000000
10 3 4 3 -0.0022928
10 3 4 4 -0.0126695
10 3 5 0 0.0012512
10 3 5 1 0.0019322
10 3 5 2 0.0000000
10 3 5 3 0.0006740
10 3 5 4 -0.0040794
10 3 5 5 -0.0085612
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015006
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 -0.0095920
10 3 7 0 -0.0004638
10 3 7 1 -0.0014934
10 3 7 2 -0.0000000
10 3 7 3 -0.0024022
10 3 7 4 0.0051121
10 3 7 5 0.0045250
10 3 7 6 0.0000000
10 3 7 7 -0.0071718
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0024307
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023898
10 3 8 7 -0.0000000
10 3 8 8 -0.0048028
10 3 9 0 -0.0000276
10 3 9 1 0.0001486
10 3 9 2 0.0000000
10 3 9 3 -0.0010857
10 3 9 4 -0.0024480
10 3 9 5 -0.0017022
10 3 9 6 -0.0000000
10 3 9 7 0.0001789
10 3 9 8 -0.0000000
10 3 9 9 0.0067978
10 3 10 0 0.0000977
10 3 10 1 -0.0102286
10 3 10 2 -0.0000000
10 3 10 3 0.0094038
10 3 10 4 0.0092678
10 3 10 5 0.0128494
10 3 10 6 0.0000000
10 3 10 7 -0.0097066
10 3 10 8 0.0000000
10 3 10 9 0.0012337
10 3 10 10 0.0154926
10 4 0 0 -0.0133217
10 4 1 0 -0.0010059
10 4 1 1 -0.0230153
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0093489
10 4 3 0 0.0001198
10 4 3 1 0.0052438
10 4 3 2 0.0000000
10 4 3 3 -0.0149887
10 4 4 0 0.0002017
10 4 4 1 0.0121458
10 4 4 2 0.0000000
10 4 4 3 -0.0080173
10 4 4 4 -0.0202449
10 4 5 0 -0.0015410
10 4 5 1 -0.0006672
10 4 5 2 0.0000000
10 4 5 3 -0.0080630
10 4 5 4 -0.0083827
10 4 5 5 -0.0225068
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0010576
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0069555
10 4 7 0 0.0007766
10 4 7 1 -0.0009137
10 4 7 2 -0.0000000
10 4 7 3 0.0058537
10 4 7 4 0.0032766
10 4 7 5 0.0028632
10 4 7 6 0.0000000
10 4 7 7 -0.0175422
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0011600
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0013976
10 4 8 7 0.0000000
10 4 8 8 -0.0223304
10 4 9 0 -0.0000370
10 4 9 1 0.0008090
10 4 9 2 0.0000000
10 4 9 3 -0.0016945
10 4 9 4 -0.0030489
10 4 9 5 -0.0029007
10 4 9 6 -0.0000000
10 4 9 7 0.0002207
10 4 9 8 0.0000000
10 4 9 9 -0.0157730
10 4 10 0 -0.0001903
10 4 10 1 -0.0113496
10 4 10 2 -0.0000000
10 4 10 3 0.0092678
10 4 10 4 0.0137615
10 4 10 5 0.0147828
10 4 10 6 0.0000000
10 4 10 7 -0.0117881
10 4 10 8 -0.0000000
10 4 10 9 0.0030755
10 4 10 10 0.0005479
10 5 0 0 -0.0146312
10 5 1 0 0.0001227
10 5 1 1 -0.0210722
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0171747
10 5 3 0 0.0019324
10 5 3 1 0.0061114
10 5 3 2 0.0000000
10 5 3 3 -0.0095612
10 5 4 0 -0.0007727
10 5 4 1 -0.0013839
10 5 4 2 0.0000000
10 5 4 3 -0.0079958
10 5 4 4 -0.0230378
10 5 5 0 -0.0010402
10 5 5 1 -0.0002171
10 5 5 2 -0.0000000
10 5 5 3 0.0007410
10 5 5 4 0.0007057
10 5 5 5 -0.0184172
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035729
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0181361
10 5 7 0 -0.0007457
10 5 7 1 -0.0043471
10 5 7 2 0.0000000
10 5 7 3 0.0025572
10 5 7 4 0.0008497
10 5 7 5 -0.0025681
10 5 7 6 0.0000000
10 5 7 7 -0.0062859
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070584
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0066860
10 5 8 7 -0.0000000
10 5 8 8 -0.0063537
10 5 9 0 -0.0000656
10 5 9 1 -0.0000157
10 5 9 2 0.0000000
10 5 9 3 -0.0019839
10 5 9 4 -0.0048738
10 5 9 5 -0.0030610
10 5 9 6 -0.0000000
10 5 9 7 -0.0001354
10 5 9 8 -0.0000000
10 5 9 9 0.0295043
10 5 10 0 0.0000611
10 5 10 1 -0.0199760
10 5 10 2 -0.0000000
10 5 10 3 0.0128494
10 5 10 4 0.0147828
10 5 10 5 0.0261967
10 5 10 6 0.0000000
10 5 10 7 -0.0028950
10 5 10 8 0.0000000
10 5 10 9 0.0001579
10 5 10 10 0.0434583
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013249
10 6 2 1 -0.0084589
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0040592
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0061187
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0007844
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019171
10 6 6 1 0.0032167
10 6 6 2 0.0000000
10 6 6 3 -0.0024230
10 6 6 4 0.0089109
10 6 6 5 -0.0057133
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043805
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045559
10 6 7 7 -0.0000000
10 6 8 0 0.0000989
10 6 8 1 0.0031256
10 6 8 2 0.0000000
10 6 8 3 0.0007540
10 6 8 4 0.0044432
10 6 8 5 0.0003383
10 6 8 6 -0.0000000
10 6 8 7 0.0013567
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002976
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002841
10 6 9 7 -0.0000000
10 6 9 8 0.0014357
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042936
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0057831
10 6 10 7 -0.0000000
10 6 10 8 -0.0157383
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551887
10 7 1 0 0.0026180
10 7 1 1 0.0071128
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0124259
10 7 3 0 0.0015707
10 7 3 1 -0.0037969
10 7 3 2 0.0000000
10 7 3 3 -0.0169978
10 7 4 0 -0.0012491
10 7 4 1 -0.0044559
10 7 4 2 -0.0000000
10 7 4 3 0.0182729
10 7 4 4 0.0130383
10 7 5 0 0.0028063
10 7 5 1 -0.0190542
10 7 5 2 0.0000000
10 7 5 3 0.0195033
10 7 5 4 0.0072458
10 7 5 5 -0.0028736
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229762
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0142749
10 7 7 0 -0.0023867
10 7 7 1 0.0029537
10 7 7 2 0.0000000
10 7 7 3 -0.0162310
10 7 7 4 -0.0179262
10 7 7 5 -0.0176186
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057091
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007041
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000816
10 7 9 2 -0.0000000
10 7 9 3 -0.0001331
10 7 9 4 -0.0012023
10 7 9 5 -0.0009464
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000146
10 7 10 1 -0.0016550
10 7 10 2 0.0000000
10 7 10 3 -0.0097066
10 7 10 4 -0.0117881
10 7 10 5 -0.0028950
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010701
10 8 2 1 -0.0258133
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0061271
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0257575
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0041332
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012629
10 8 6 1 0.0186362
10 8 6 2 0.0000000
10 8 6 3 0.0002900
10 8 6 4 0.0308611
10 8 6 5 -0.0166812
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048902
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0013785
10 8 7 7 0.0000000
10 8 8 0 -0.0004841
10 8 8 1 0.0210676
10 8 8 2 0.0000000
10 8 8 3 -0.0160956
10 8 8 4 -0.0151934
10 8 8 5 -0.0351701
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025172
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033081
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0228700
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0157383
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002278
10 9 1 1 -0.0236283
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0135690
10 9 3 0 0.0003687
10 9 3 1 0.0107450
10 9 3 2 0.0000000
10 9 3 3 -0.0180646
10 9 4 0 -0.0001500
10 9 4 1 0.0139036
10 9 4 2 0.0000000
10 9 4 3 -0.0147410
10 9 4 4 -0.0318811
10 9 5 0 -0.0006120
10 9 5 1 0.0098714
10 9 5 2 0.0000000
10 9 5 3 -0.0121433
10 9 5 4 -0.0193614
10 9 5 5 -0.0332719
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027925
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0124978
10 9 7 0 0.0001047
10 9 7 1 0.0010004
10 9 7 2 -0.0000000
10 9 7 3 0.0031437
10 9 7 4 0.0004200
10 9 7 5 -0.0016812
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0094630
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0090403
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002715
10 9 9 1 -0.0041691
10 9 9 2 -0.0000000
10 9 9 3 0.0086004
10 9 9 4 0.0180139
10 9 9 5 0.0132176
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648282
10 9 10 0 0.0000062
10 9 10 1 0.0001886
10 9 10 2 -0.0000000
10 9 10 3 0.0012337
10 9 10 4 0.0030755
10 9 10 5 0.0001579
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902857
10 10 1 0 0.0022406
10 10 1 1 0.3837252
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3079388
10 10 3 0 -0.0028279
10 10 3 1 -0.0610672
10 10 3 2 -0.0000000
10 10 3 3 0.3015678
10 10 4 0 0.0006505
10 10 4 1 -0.0595571
10 10 4 2 -0.0000000
10 10 4 3 0.0768511
10 10 4 4 0.3868812
10 10 5 0 0.0046241
10 10 5 1 -0.0665583
10 10 5 2 0.0000000
10 10 5 3 0.0705578
10 10 5 4 0.0750792
10 10 5 5 0.4145224
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398840
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3076825
10 10 7 0 -0.0014317
10 10 7 1 -0.0022080
10 10 7 2 0.0000000
10 10 7 3 -0.0370939
10 10 7 4 -0.0137144
10 10 7 5 -0.0006872
10 10 7 6 -0.0000000
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0651063
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0506432
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005263
10 10 9 1 -0.0038547
10 10 9 2 0.0000000
10 10 9 3 -0.0054411
10 10 9 4 -0.0159178
10 10 9 5 -0.0072846
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010816
10 10 10 1 -0.0533694
10 10 10 2 -0.0000000
10 10 10 3 0.0154926
10 10 10 4 0.0005479
10 10 10 5 0.0434583
10 10 10 6 0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814052
11 0 1 0 0.0033954
11 0 1 1 -0.0069271
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007076
11 0 3 0 0.0029377
11 0 3 1 -0.0052665
11 0 3 2 0.0000000
11 0 3 3 -0.0047712
11 0 4 0 -0.0029586
11 0 4 1 0.0034002
11 0 4 2 -0.0000000
11 0 4 3 0.0027656
11 0 4 4 -0.0036452
11 0 5 0 0.0051675
11 0 5 1 -0.0044988
11 0 5 2 0.0000000
11 0 5 3 -0.0058582
11 0 5 4 0.0035904
11 0 5 5 -0.0045721
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016914
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005945
11 0 7 0 0.0111455
11 0 7 1 0.0016126
11 0 7 2 -0.0000000
11 0 7 3 0.0024994
11 0 7 4 -0.0015841
11 0 7 5 0.0033377
11 0 7 6 0.0000000
11 0 7 7 0.0064511
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001490
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002321
11 0 8 7 0.0000000
11 0 8 8 -0.0008639
11 0 9 0 -0.0001215
11 0 9 1 -0.0000934
11 0 9 2 0.0000000
11 0 9 3 -0.0000634
11 0 9 4 0.0000200
11 0 9 5 -0.0000569
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008100
11 0 10 0 -0.0026931
11 0 10 1 -0.0010940
11 0 10 2 0.0000000
11 0 10 3 -0.0004991
11 0 10 4 0.0007357
11 0 10 5 -0.0007724
11 0 10 6 -0.0000000
11 0 10 7 -0.0020175
11 0 10 8 -0.0000000
11 0 10 9 -0.0000018
11 0 10 10 -0.0005743
11 0 11 0 0.0110484
11 0 11 1 0.0033233
11 0 11 2 -0.0000000
11 0 11 3 0.0020022
11 0 11 4 -0.0024610
11 0 11 5 0.0035424
11 0 11 6 0.0000000
11 0 11 7 0.0071457
11 0 11 8 -0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010753
11 0 11 11 0.0067907
11 1 0 0 -0.0091117
11 1 1 0 -0.0018570
11 1 1 1 -0.0080399
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016514
11 1 3 0 -0.0050116
11 1 3 1 -0.0218615
11 1 3 2 0.0000000
11 1 3 3 -0.0152420
11 1 4 0 0.0023647
11 1 4 1 0.0042239
11 1 4 2 -0.0000000
11 1 4 3 0.0147419
11 1 4 4 -0.0009613
11 1 5 0 0.0003540
11 1 5 1 -0.0078746
11 1 5 2 0.0000000
11 1 5 3 -0.0101719
11 1 5 4 0.0081528
11 1 5 5 0.0039884
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013495
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000765
11 1 7 0 0.0031218
11 1 7 1 0.0017041
11 1 7 2 -0.0000000
11 1 7 3 0.0064037
11 1 7 4 0.0093624
11 1 7 5 0.0250021
11 1 7 6 0.0000000
11 1 7 7 0.0119874
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0001138
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016932
11 1 8 7 0.0000000
11 1 8 8 0.0082083
11 1 9 0 -0.0000525
11 1 9 1 -0.0007313
11 1 9 2 -0.0000000
11 1 9 3 -0.0000296
11 1 9 4 0.0007988
11 1 9 5 0.0006378
11 1 9 6 0.0000000
11 1 9 7 0.0003759
11 1 9 8 0.0000000
11 1 9 9 0.0086083
11 1 10 0 -0.0008200
11 1 10 1 -0.0036466
11 1 10 2 -0.0000000
11 1 10 3 -0.0002323
11 1 10 4 0.0009069
11 1 10 5 -0.0061057
11 1 10 6 -0.0000000
11 1 10 7 -0.0120266
11 1 10 8 -0.0000000
11 1 10 9 -0.0020074
11 1 10 10 -0.0091681
11 1 11 0 0.0033233
11 1 11 1 0.0281484
11 1 11 2 0.0000000
11 1 11 3 -0.0101351
11 1 11 4 -0.0144362
11 1 11 5 0.0071519
11 1 11 6 0.0000000
11 1 11 7 0.0004871
11 1 11 8 -0.0000000
11 1 11 9 0.0000147
11 1 11 10 0.0067124
11 1 11 11 0.0196737
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0046144
11 2 2 1 0.0174634
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0094265
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0085501
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0050859
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066030
11 2 6 1 0.0017341
11 2 6 2 -0.0000000
11 2 6 3 0.0091082
11 2 6 4 -0.0125576
11 2 6 5 0.0105174
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0163876
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182022
11 2 7 7 0.0000000
11 2 8 0 -0.0001346
11 2 8 1 -0.0040636
11 2 8 2 -0.0000000
11 2 8 3 0.0008964
11 2 8 4 -0.0026234
11 2 8 5 0.0003454
11 2 8 6 0.0000000
11 2 8 7 -0.0036507
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000544
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000748
11 2 9 7 0.0000000
11 2 9 8 -0.0005473
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0021909
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054650
11 2 10 7 -0.0000000
11 2 10 8 0.0036224
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0197333
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166711
11 2 11 7 -0.0000000
11 2 11 8 0.0008404
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0188471
11 3 1 0 -0.0039219
11 3 1 1 -0.0346566
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0132053
11 3 3 0 0.0033592
11 3 3 1 0.0035159
11 3 3 2 -0.0000000
11 3 3 3 -0.0037430
11 3 4 0 -0.0000536
11 3 4 1 0.0079502
11 3 4 2 0.0000000
11 3 4 3 -0.0096710
11 3 4 4 -0.0169503
11 3 5 0 -0.0080047
11 3 5 1 -0.0143320
11 3 5 2 -0.0000000
11 3 5 3 -0.0078302
11 3 5 4 0.0079496
11 3 5 5 -0.0320373
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0061415
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 -0.0061667
11 3 7 0 0.0019597
11 3 7 1 0.0028589
11 3 7 2 -0.0000000
11 3 7 3 0.0149644
11 3 7 4 -0.0156427
11 3 7 5 -0.0185376
11 3 7 6 -0.0000000
