NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.329200
ENERGIES
-10.859676
-0.537760
-0.460406
-0.269731
0.556758
0.767638
0.854378
849736.523882
965066.519363
996478.201804
1070621.132972
1118093.656016

OEI
-18.391629	
0.262974	-4.294802	
0.000000	-0.000000	-3.773564	
0.116986	-0.165197	0.000000	-4.090461	
10 0 8 6 0.0000000
10 0 8 7 0.0000000
10 0 8 8 0.0007633
10 0 9 0 -0.0000357
10 0 9 1 -0.0000587
10 0 9 2 -0.0000000
10 0 9 3 -0.0000061
10 0 9 4 0.0000002
10 0 9 5 0.0000000
10 0 9 6 -0.0000281
10 0 9 7 0.0000134
10 0 9 8 -0.0000000
10 0 9 9 0.0010087
10 0 10 0 0.0006750
10 0 10 1 0.0005534
10 0 10 2 0.0000000
10 0 10 3 0.0000409
10 0 10 4 -0.0001504
10 0 10 5 -0.0000000
10 0 10 6 0.0000164
10 0 10 7 0.0000531
10 0 10 8 -0.0000000
10 0 10 9 0.0000225
10 0 10 10 0.0012461
10 1 0 0 -0.0353765
10 1 1 0 -0.0013993
10 1 1 1 -0.0387108
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 -0.0152517
10 1 3 0 -0.0008663
10 1 3 1 -0.0033450
10 1 3 2 -0.0000000
10 1 3 3 -0.0256689
10 1 4 0 -0.0008970
10 1 4 1 0.0021087
10 1 4 2 -0.0000000
10 1 4 3 0.0056979
10 1 4 4 -0.0133369
10 1 5 0 0.0000000
10 1 5 1 0.0000000
10 1 5 2 0.0091125
10 1 5 3 0.0000000
10 1 5 4 -0.0000000
10 1 5 5 -0.0239806
10 1 6 0 -0.0009117
10 1 6 1 -0.0109333
10 1 6 2 -0.0000000
10 1 6 3 -0.0012142
10 1 6 4 -0.0009237
10 1 6 5 -0.0000000
10 1 6 6 -0.0228201
10 1 7 0 -0.0010986
10 1 7 1 0.0002952
10 1 7 2 0.0000000
10 1 7 3 -0.0021908
10 1 7 4 -0.0016830
10 1 7 5 0.0000000
10 1 7 6 -0.0053439
10 1 7 7 -0.0020522
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0036810
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0044989
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 0.0058915
10 1 9 0 -0.0001257
10 1 9 1 -0.0000024
10 1 9 2 0.0000000
10 1 9 3 -0.0009304
10 1 9 4 -0.0001790
10 1 9 5 0.0000000
10 1 9 6 -0.0039270
10 1 9 7 0.0002400
10 1 9 8 0.0000000
10 1 9 9 0.0324670
10 1 10 0 0.0005534
10 1 10 1 0.0223372
10 1 10 2 0.0000000
10 1 10 3 -0.0100837
10 1 10 4 0.0009663
10 1 10 5 0.0000000
10 1 10 6 -0.0241927
10 1 10 7 -0.0007774
10 1 10 8 0.0000000
10 1 10 9 -0.0005668
10 1 10 10 0.0475693
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 0.0007611
10 2 2 1 0.0041398
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0067570
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0097664
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0018390
10 2 5 1 -0.0021575
10 2 5 2 0.0000000
10 2 5 3 0.0021154
10 2 5 4 0.0112011
10 2 5 5 -0.0000000
10 2 6 0 -0.0000000
10 2 6 1 -0.0000000
10 2 6 2 0.0010074
10 2 6 3 0.0000000
10 2 6 4 0.0000000
10 2 6 5 -0.0029348
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0074192
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0009543
10 2 7 6 -0.0000000
10 2 7 7 -0.0000000
10 2 8 0 -0.0000211
10 2 8 1 0.0020163
10 2 8 2 -0.0000000
10 2 8 3 -0.0012687
10 2 8 4 0.0002668
10 2 8 5 0.0000000
10 2 8 6 -0.0033312
10 2 8 7 -0.0001666
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0000537
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000742
10 2 9 6 -0.0000000
10 2 9 7 0.0000000
10 2 9 8 -0.0000972
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0028118
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0010531
10 2 10 6 -0.0000000
10 2 10 7 -0.0000000
10 2 10 8 -0.0113420
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0014691
10 3 1 0 -0.0004022
10 3 1 1 0.0063120
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0094802
10 3 3 0 0.0005624
10 3 3 1 -0.0018508
10 3 3 2 0.0000000
10 3 3 3 0.0072024
10 3 4 0 -0.0006197
10 3 4 1 0.0009856
10 3 4 2 0.0000000
10 3 4 3 -0.0006759
10 3 4 4 0.0105810
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 0.0020908
10 3 5 3 0.0000000
10 3 5 4 0.0000000
10 3 5 5 0.0069762
10 3 6 0 -0.0008388
10 3 6 1 -0.0031796
10 3 6 2 -0.0000000
10 3 6 3 0.0004000
10 3 6 4 0.0016656
10 3 6 5 0.0000000
10 3 6 6 0.0062817
10 3 7 0 -0.0002157
10 3 7 1 -0.0022620
10 3 7 2 -0.0000000
10 3 7 3 -0.0034809
10 3 7 4 0.0005620
10 3 7 5 -0.0000000
10 3 7 6 0.0058050
10 3 7 7 0.0020340
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0009858
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0011510
10 3 8 6 -0.0000000
10 3 8 7 -0.0000000
10 3 8 8 0.0003937
10 3 9 0 0.0000298
10 3 9 1 -0.0004177
10 3 9 2 -0.0000000
10 3 9 3 0.0005909
10 3 9 4 0.0000821
10 3 9 5 -0.0000000
10 3 9 6 0.0022062
10 3 9 7 0.0001188
10 3 9 8 -0.0000000
10 3 9 9 -0.0114053
10 3 10 0 0.0000409
10 3 10 1 -0.0100837
10 3 10 2 -0.0000000
10 3 10 3 0.0077222
10 3 10 4 -0.0005049
10 3 10 5 -0.0000000
10 3 10 6 0.0139525
10 3 10 7 0.0082928
10 3 10 8 -0.0000000
10 3 10 9 0.0007935
10 3 10 10 -0.0184342
10 4 0 0 -0.0300515
10 4 1 0 0.0016819
10 4 1 1 -0.0066481
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0028438
10 4 3 0 0.0006065
10 4 3 1 -0.0000259
10 4 3 2 -0.0000000
10 4 3 3 -0.0095114
10 4 4 0 -0.0001619
10 4 4 1 0.0011151
10 4 4 2 -0.0000000
10 4 4 3 0.0055536
10 4 4 4 -0.0039057
10 4 5 0 -0.0000000
10 4 5 1 -0.0000000
10 4 5 2 0.0075882
10 4 5 3 0.0000000
10 4 5 4 -0.0000000
10 4 5 5 -0.0068425
10 4 6 0 0.0013925
10 4 6 1 -0.0035777
10 4 6 2 -0.0000000
10 4 6 3 0.0041394
10 4 6 4 -0.0018168
10 4 6 5 0.0000000
10 4 6 6 -0.0078703
10 4 7 0 0.0009399
10 4 7 1 0.0000693
10 4 7 2 -0.0000000
10 4 7 3 0.0001372
10 4 7 4 -0.0063981
10 4 7 5 -0.0000000
10 4 7 6 -0.0000048
10 4 7 7 -0.0083092
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0003738
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0006127
10 4 8 6 -0.0000000
10 4 8 7 0.0000000
10 4 8 8 -0.0004176
10 4 9 0 -0.0000213
10 4 9 1 -0.0000985
10 4 9 2 -0.0000000
10 4 9 3 0.0000178
10 4 9 4 -0.0000408
10 4 9 5 0.0000000
10 4 9 6 -0.0000826
10 4 9 7 -0.0000438
10 4 9 8 -0.0000000
10 4 9 9 0.0001710
10 4 10 0 -0.0001504
10 4 10 1 0.0009663
10 4 10 2 0.0000000
10 4 10 3 -0.0005049
10 4 10 4 0.0015013
10 4 10 5 0.0000000
10 4 10 6 -0.0009706
10 4 10 7 0.0009221
10 4 10 8 -0.0000000
10 4 10 9 -0.0000456
10 4 10 10 0.0004315
10 5 0 0 -0.0000000
10 5 1 0 0.0000000
10 5 1 1 -0.0000000
10 5 2 0 -0.0004876
10 5 2 1 0.0006491
10 5 2 2 -0.0000000
10 5 3 0 0.0000000
10 5 3 1 0.0000000
10 5 3 2 0.0016517
10 5 3 3 -0.0000000
10 5 4 0 -0.0000000
10 5 4 1 -0.0000000
10 5 4 2 0.0040845
10 5 4 3 0.0000000
10 5 4 4 -0.0000000
10 5 5 0 0.0007229
10 5 5 1 -0.0005455
10 5 5 2 0.0000000
10 5 5 3 0.0005721
10 5 5 4 0.0022191
10 5 5 5 -0.0000000
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0005303
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0002666
10 5 6 6 -0.0000000
10 5 7 0 0.0000000
10 5 7 1 0.0000000
10 5 7 2 0.0005171
10 5 7 3 -0.0000000
10 5 7 4 -0.0000000
10 5 7 5 -0.0023535
10 5 7 6 -0.0000000
10 5 7 7 -0.0000000
10 5 8 0 0.0000295
10 5 8 1 -0.0000535
10 5 8 2 -0.0000000
10 5 8 3 0.0005247
10 5 8 4 0.0001408
10 5 8 5 0.0000000
10 5 8 6 0.0017896
10 5 8 7 -0.0002759
10 5 8 8 -0.0000000
10 5 9 0 -0.0000000
10 5 9 1 0.0000000
10 5 9 2 -0.0000294
10 5 9 3 -0.0000000
10 5 9 4 -0.0000000
10 5 9 5 0.0000020
10 5 9 6 -0.0000000
10 5 9 7 -0.0000000
10 5 9 8 0.0002048
10 5 9 9 0.0000000
10 5 10 0 -0.0000000
10 5 10 1 0.0000000
10 5 10 2 -0.0010531
10 5 10 3 -0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0013835
10 5 10 6 -0.0000000
10 5 10 7 -0.0000000
10 5 10 8 0.0080114
10 5 10 9 -0.0000000
10 5 10 10 0.0000000
10 6 0 0 0.0210053
10 6 1 0 -0.0001251
10 6 1 1 0.0294643
10 6 2 0 0.0000000
10 6 2 1 0.0000000
10 6 2 2 0.0131668
10 6 3 0 -0.0018782
10 6 3 1 -0.0108360
10 6 3 2 -0.0000000
10 6 3 3 0.0159537
10 6 4 0 0.0007601
10 6 4 1 0.0000255
10 6 4 2 0.0000000
10 6 4 3 0.0021790
10 6 4 4 0.0092352
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0044495
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0156107
10 6 6 0 0.0013118
10 6 6 1 -0.0029925
10 6 6 2 -0.0000000
10 6 6 3 0.0037775
10 6 6 4 -0.0015589
10 6 6 5 -0.0000000
10 6 6 6 0.0311262
10 6 7 0 -0.0005121
10 6 7 1 -0.0046971
10 6 7 2 -0.0000000
10 6 7 3 0.0048401
10 6 7 4 0.0009222
10 6 7 5 -0.0000000
10 6 7 6 0.0002019
10 6 7 7 0.0145122
10 6 8 0 0.0000000
10 6 8 1 -0.0000000
10 6 8 2 0.0017229
10 6 8 3 0.0000000
10 6 8 4 0.0000000
10 6 8 5 -0.0026032
10 6 8 6 -0.0000000
10 6 8 7 -0.0000000
10 6 8 8 0.0160515
10 6 9 0 0.0000880
10 6 9 1 -0.0014679
10 6 9 2 -0.0000000
10 6 9 3 0.0017070
10 6 9 4 0.0001954
10 6 9 5 -0.0000000
10 6 9 6 0.0062190
10 6 9 7 0.0000004
10 6 9 8 0.0000000
10 6 9 9 -0.0188887
10 6 10 0 0.0000164
10 6 10 1 -0.0241927
10 6 10 2 -0.0000000
10 6 10 3 0.0139525
10 6 10 4 -0.0009706
10 6 10 5 -0.0000000
10 6 10 6 0.0357276
10 6 10 7 0.0082460
10 6 10 8 0.0000000
10 6 10 9 0.0015348
10 6 10 10 -0.0385059
10 7 0 0 -0.0552348
10 7 1 0 0.0031026
10 7 1 1 0.0062562
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0317110
10 7 3 0 0.0015924
10 7 3 1 -0.0067894
10 7 3 2 -0.0000000
10 7 3 3 -0.0211188
10 7 4 0 0.0004667
10 7 4 1 0.0001180
10 7 4 2 -0.0000000
10 7 4 3 0.0001044
10 7 4 4 -0.0349000
10 7 5 0 -0.0000000
10 7 5 1 0.0000000
10 7 5 2 -0.0002214
10 7 5 3 -0.0000000
10 7 5 4 -0.0000000
10 7 5 5 -0.0286932
10 7 6 0 0.0021960
10 7 6 1 -0.0207056
10 7 6 2 -0.0000000
10 7 6 3 0.0229873
10 7 6 4 -0.0013868
10 7 6 5 -0.0000000
10 7 6 6 0.0078551
10 7 7 0 0.0024807
10 7 7 1 -0.0058950
10 7 7 2 -0.0000000
10 7 7 3 0.0115039
10 7 7 4 -0.0074639
10 7 7 5 -0.0000000
10 7 7 6 0.0252958
10 7 7 7 -0.0054843
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0044579
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0020426
10 7 8 6 0.0000000
10 7 8 7 0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000889
10 7 9 1 0.0001643
10 7 9 2 0.0000000
10 7 9 3 0.0000278
10 7 9 4 -0.0001808
10 7 9 5 0.0000000
10 7 9 6 -0.0013607
10 7 9 7 0.0002962
10 7 9 8 0.0000000
10 7 9 9 0.0632169
10 7 10 0 0.0000531
10 7 10 1 -0.0007774
10 7 10 2 -0.0000000
10 7 10 3 0.0082928
10 7 10 4 0.0009221
10 7 10 5 -0.0000000
10 7 10 6 0.0082460
10 7 10 7 0.0750982
10 7 10 8 0.0000000
10 7 10 9 0.0038249
10 7 10 10 0.0676330
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0007397
10 8 2 1 -0.0085179
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0048391
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0079044
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0016580
10 8 5 1 0.0101490
10 8 5 2 0.0000000
10 8 5 3 -0.0011283
10 8 5 4 -0.0074161
10 8 5 5 -0.0000000
10 8 6 0 0.0000000
10 8 6 1 0.0000000
10 8 6 2 -0.0054451
10 8 6 3 -0.0000000
10 8 6 4 -0.0000000
10 8 6 5 0.0065304
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0040210
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0008255
10 8 7 6 -0.0000000
10 8 7 7 0.0000000
10 8 8 0 0.0004337
10 8 8 1 -0.0210267
10 8 8 2 -0.0000000
10 8 8 3 0.0145474
10 8 8 4 -0.0005622
10 8 8 5 -0.0000000
10 8 8 6 0.0386086
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0006172
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0006090
10 8 9 6 0.0000000
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0113420
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0080114
10 8 10 6 0.0000000
10 8 10 7 0.0000000
10 8 10 8 0.1090359
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0124986
10 9 1 0 0.0001784
10 9 1 1 0.0279030
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0079903
10 9 3 0 -0.0003301
10 9 3 1 -0.0117435
10 9 3 2 -0.0000000
10 9 3 3 0.0155724
10 9 4 0 0.0003260
10 9 4 1 -0.0002360
10 9 4 2 0.0000000
10 9 4 3 -0.0003139
10 9 4 4 0.0062063
10 9 5 0 -0.0000000
10 9 5 1 0.0000000
10 9 5 2 -0.0029600
10 9 5 3 -0.0000000
10 9 5 4 -0.0000000
10 9 5 5 0.0096986
10 9 6 0 0.0006104
10 9 6 1 -0.0186643
10 9 6 2 -0.0000000
10 9 6 3 0.0139160
10 9 6 4 0.0000958
10 9 6 5 -0.0000000
10 9 6 6 0.0490078
10 9 7 0 0.0001092
10 9 7 1 0.0009203
10 9 7 2 -0.0000000
10 9 7 3 0.0031715
10 9 7 4 0.0000752
10 9 7 5 0.0000000
10 9 7 6 -0.0010946
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0038936
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0025491
10 9 8 6 0.0000000
10 9 8 7 0.0000000
10 9 8 8 0.0496115
10 9 9 0 -0.0003127
10 9 9 1 0.0074253
10 9 9 2 0.0000000
10 9 9 3 -0.0062588
10 9 9 4 -0.0006204
10 9 9 5 0.0000000
10 9 9 6 -0.0199410
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 0.3648280
10 9 10 0 0.0000225
10 9 10 1 -0.0005668
10 9 10 2 -0.0000000
10 9 10 3 0.0007935
10 9 10 4 -0.0000456
10 9 10 5 -0.0000000
10 9 10 6 0.0015348
10 9 10 7 0.0038249
10 9 10 8 -0.0000000
10 9 10 9 0.0530067
10 9 10 10 0.0389062
10 10 0 0 0.2902129
10 10 1 0 0.0021726
10 10 1 1 0.3948084
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.2370490
10 10 3 0 -0.0024181
10 10 3 1 -0.0705087
10 10 3 2 -0.0000000
10 10 3 3 0.2871576
10 10 4 0 0.0031777
10 10 4 1 -0.0015015
10 10 4 2 0.0000000
10 10 4 3 -0.0090926
10 10 4 4 0.2157150
10 10 5 0 0.0000000
10 10 5 1 0.0000000
10 10 5 2 -0.0372205
10 10 5 3 -0.0000000
10 10 5 4 -0.0000000
10 10 5 5 0.2567830
10 10 6 0 0.0041636
10 10 6 1 -0.0971578
10 10 6 2 -0.0000000
10 10 6 3 0.0808289
10 10 6 4 -0.0012965
10 10 6 5 -0.0000000
10 10 6 6 0.4741660
10 10 7 0 0.0014355
10 10 7 1 0.0008149
10 10 7 2 -0.0000000
10 10 7 3 0.0369340
10 10 7 4 0.0036067
10 10 7 5 0.0000000
10 10 7 6 0.0087296
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0308823
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0203605
10 10 8 6 0.0000000
10 10 8 7 0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005766
10 10 9 1 -0.0002752
10 10 9 2 0.0000000
10 10 9 3 -0.0029768
10 10 9 4 -0.0009627
10 10 9 5 0.0000000
10 10 9 6 -0.0137665
10 10 9 7 0.0004448
10 10 9 8 0.0000000
10 10 9 9 0.8412170
10 10 10 0 0.0012461
10 10 10 1 0.0475693
10 10 10 2 0.0000000
10 10 10 3 -0.0184342
10 10 10 4 0.0004315
10 10 10 5 0.0000000
10 10 10 6 -0.0385059
10 10 10 7 0.0676330
10 10 10 8 -0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0800807
11 0 1 0 0.0038419
11 0 1 1 -0.0092465
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0037623
11 0 3 0 -0.0004761
11 0 3 1 -0.0055031
11 0 3 2 -0.0000000
11 0 3 3 -0.0025655
11 0 4 0 -0.0123176
11 0 4 1 0.0023147
11 0 4 2 0.0000000
11 0 4 3 0.0029785
11 0 4 4 0.0044785
11 0 5 0 -0.0000000
11 0 5 1 0.0000000
11 0 5 2 0.0013379
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 -0.0005717
11 0 6 0 0.0048483
11 0 6 1 -0.0042802
11 0 6 2 -0.0000000
11 0 6 3 -0.0048747
11 0 6 4 0.0005144
11 0 6 5 0.0000000
11 0 6 6 -0.0023308
11 0 7 0 -0.0111725
11 0 7 1 -0.0021242
11 0 7 2 -0.0000000
11 0 7 3 -0.0013225
11 0 7 4 0.0042423
11 0 7 5 0.0000000
11 0 7 6 -0.0029513
11 0 7 7 0.0067568
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0000906
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0001811
11 0 8 6 0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007555
11 0 9 0 -0.0001203
11 0 9 1 -0.0000970
11 0 9 2 -0.0000000
11 0 9 3 -0.0000524
11 0 9 4 0.0000185
11 0 9 5 0.0000000
11 0 9 6 -0.0000531
11 0 9 7 0.0000498
11 0 9 8 0.0000000
11 0 9 9 -0.0006607
11 0 10 0 0.0026943
11 0 10 1 0.0012429
11 0 10 2 0.0000000
11 0 10 3 0.0002380
11 0 10 4 -0.0009576
11 0 10 5 -0.0000000
11 0 10 6 0.0005773
11 0 10 7 -0.0020111
11 0 10 8 -0.0000000
11 0 10 9 0.0000113
11 0 10 10 -0.0004440
11 0 11 0 0.0110700
11 0 11 1 0.0039085
11 0 11 2 0.0000000
11 0 11 3 0.0008026
11 0 11 4 -0.0042552
11 0 11 5 -0.0000000
11 0 11 6 0.0028759
11 0 11 7 -0.0073594
11 0 11 8 0.0000000
11 0 11 9 0.0000672
11 0 11 10 0.0011708
11 0 11 11 0.0070790
11 1 0 0 -0.0136383
11 1 1 0 -0.0034075
11 1 1 1 -0.0197423
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0147990
11 1 3 0 -0.0056764
11 1 3 1 -0.0269408
11 1 3 2 -0.0000000
11 1 3 3 -0.0090085
11 1 4 0 -0.0005463
11 1 4 1 0.0048876
11 1 4 2 -0.0000000
11 1 4 3 0.0163203
11 1 4 4 0.0107408
11 1 5 0 0.0000000
11 1 5 1 0.0000000
11 1 5 2 0.0102409
11 1 5 3 0.0000000
11 1 5 4 -0.0000000
11 1 5 5 -0.0001036
11 1 6 0 0.0003266
11 1 6 1 -0.0122623
11 1 6 2 -0.0000000
11 1 6 3 -0.0104178
11 1 6 4 -0.0033068
11 1 6 5 0.0000000
11 1 6 6 0.0064093
11 1 7 0 -0.0037608
11 1 7 1 -0.0010958
11 1 7 2 0.0000000
11 1 7 3 -0.0073876
11 1 7 4 -0.0001409
11 1 7 5 0.0000000
11 1 7 6 -0.0297374
11 1 7 7 0.0131848
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0009227
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0006990
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 0.0070168
11 1 9 0 -0.0000636
11 1 9 1 -0.0010619
11 1 9 2 -0.0000000
11 1 9 3 -0.0000971
11 1 9 4 0.0000639
11 1 9 5 -0.0000000
11 1 9 6 0.0010145
11 1 9 7 -0.0005752
11 1 9 8 -0.0000000
11 1 9 9 0.0070431
11 1 10 0 0.0009628
11 1 10 1 0.0050857
11 1 10 2 -0.0000000
11 1 10 3 -0.0000394
11 1 10 4 0.0000491
11 1 10 5 -0.0000000
11 1 10 6 0.0050323
11 1 10 7 -0.0154557
11 1 10 8 0.0000000
11 1 10 9 0.0019897
11 1 10 10 -0.0120633
11 1 11 0 0.0039085
11 1 11 1 0.0343069
11 1 11 2 0.0000000
11 1 11 3 -0.0095808
11 1 11 4 -0.0002120
11 1 11 5 0.0000000
11 1 11 6 -0.0007425
11 1 11 7 -0.0013862
11 1 11 8 -0.0000000
11 1 11 9 -0.0000921
11 1 11 10 -0.0085772
11 1 11 11 0.0217829
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0038956
11 2 2 1 0.0210516
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0308417
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0440965
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0092470
11 2 5 1 -0.0128517
11 2 5 2 0.0000000
11 2 5 3 0.0086722
11 2 5 4 0.0512118
11 2 5 5 0.0000000
11 2 6 0 -0.0000000
11 2 6 1 -0.0000000
11 2 6 2 0.0056007
11 2 6 3 0.0000000
11 2 6 4 0.0000000
11 2 6 5 -0.0154201
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0340290
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0045437
11 2 7 6 -0.0000000
11 2 7 7 0.0000000
11 2 8 0 0.0001563
11 2 8 1 0.0058088
11 2 8 2 0.0000000
11 2 8 3 -0.0019696
11 2 8 4 0.0015429
11 2 8 5 0.0000000
11 2 8 6 -0.0014983
11 2 8 7 -0.0020537
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000094
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0001651
11 2 9 6 0.0000000
11 2 9 7 -0.0000000
11 2 9 8 0.0006802
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 0.0074974
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0004229
11 2 10 6 0.0000000
11 2 10 7 -0.0000000
11 2 10 8 -0.0022099
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0357825
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0046693
11 2 11 6 -0.0000000
11 2 11 7 0.0000000
11 2 11 8 0.0024444
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0546149
11 3 1 0 -0.0023908
11 3 1 1 -0.0483702
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0042667
11 3 3 0 0.0045833
11 3 3 1 0.0101856
11 3 3 2 0.0000000
11 3 3 3 -0.0170053
11 3 4 0 -0.0041863
11 3 4 1 0.0050517
11 3 4 2 -0.0000000
11 3 4 3 -0.0016786
11 3 4 4 0.0149260
11 3 5 0 -0.0000000
11 3 5 1 -0.0000000
11 3 5 2 0.0208180
11 3 5 3 0.0000000
11 3 5 4 0.0000000
11 3 5 5 -0.0148639
11 3 6 0 -0.0059547
11 3 6 1 -0.0169146
11 3 6 2 0.0000000
11 3 6 3 -0.0017271
11 3 6 4 0.0074264
11 3 6 5 0.0000000
11 3 6 6 -0.0403902
11 3 7 0 -0.0007905
11 3 7 1 -0.0050895
11 3 7 2 -0.0000000
11 3 7 3 -0.0189416
