NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.292979
ENERGIES
-10.894540
-0.866850
-0.481432
-0.266846
0.537335
0.725125
0.771122
849736.556575
965066.343719
996478.105989
1070620.539167
1118094.040717

OEI
-18.493921	
0.215585	-4.548961	
-0.000000	0.000000	-4.158334	
-0.189664	0.118041	0.000000	-4.259009	
10 0 8 7 0.0000000
10 0 8 8 -0.0006587
10 0 9 0 -0.0000359
10 0 9 1 -0.0000595
10 0 9 2 0.0000000
10 0 9 3 0.0000155
10 0 9 4 0.0000136
10 0 9 5 -0.0000242
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008070
10 0 10 0 0.0006750
10 0 10 1 0.0005179
10 0 10 2 0.0000000
10 0 10 3 -0.0001000
10 0 10 4 0.0001883
10 0 10 5 0.0000642
10 0 10 6 -0.0000000
10 0 10 7 -0.0000146
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010818
10 1 0 0 0.0331811
10 1 1 0 0.0009558
10 1 1 1 0.0324637
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0251548
10 1 3 0 -0.0006488
10 1 3 1 -0.0052067
10 1 3 2 -0.0000000
10 1 3 3 0.0258574
10 1 4 0 0.0004998
10 1 4 1 -0.0005016
10 1 4 2 -0.0000000
10 1 4 3 -0.0034054
10 1 4 4 0.0254451
10 1 5 0 0.0009791
10 1 5 1 0.0114692
10 1 5 2 0.0000000
10 1 5 3 0.0004849
10 1 5 4 0.0084296
10 1 5 5 0.0225888
10 1 6 0 -0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005285
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0253326
10 1 7 0 -0.0009247
10 1 7 1 0.0009426
10 1 7 2 0.0000000
10 1 7 3 0.0004323
10 1 7 4 0.0000493
10 1 7 5 -0.0052389
10 1 7 6 -0.0000000
10 1 7 7 -0.0022944
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0112988
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0095874
10 1 8 7 -0.0000000
10 1 8 8 -0.0116398
10 1 9 0 -0.0001153
10 1 9 1 -0.0010422
10 1 9 2 0.0000000
10 1 9 3 0.0013257
10 1 9 4 0.0036795
10 1 9 5 -0.0019630
10 1 9 6 -0.0000000
10 1 9 7 -0.0003118
10 1 9 8 0.0000000
10 1 9 9 -0.0407069
10 1 10 0 0.0005179
10 1 10 1 0.0214350
10 1 10 2 0.0000000
10 1 10 3 0.0100364
10 1 10 4 0.0117388
10 1 10 5 -0.0198950
10 1 10 6 -0.0000000
10 1 10 7 -0.0016094
10 1 10 8 0.0000000
10 1 10 9 -0.0001809
10 1 10 10 -0.0533961
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007137
10 2 2 1 -0.0000446
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008412
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0006503
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015230
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010131
10 2 6 1 0.0016136
10 2 6 2 -0.0000000
10 2 6 3 -0.0017766
10 2 6 4 -0.0004583
10 2 6 5 -0.0001528
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034748
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032496
10 2 7 7 0.0000000
10 2 8 0 0.0000848
10 2 8 1 -0.0002904
10 2 8 2 0.0000000
10 2 8 3 -0.0021046
10 2 8 4 -0.0042531
10 2 8 5 0.0036510
10 2 8 6 0.0000000
10 2 8 7 0.0006479
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004452
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005663
10 2 9 7 0.0000000
10 2 9 8 -0.0008872
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068252
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043013
10 2 10 7 0.0000000
10 2 10 8 -0.0227513
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0092239
10 3 1 0 -0.0007184
10 3 1 1 0.0091839
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0078982
10 3 3 0 -0.0002526
10 3 3 1 0.0032672
10 3 3 2 0.0000000
10 3 3 3 0.0107818
10 3 4 0 -0.0001192
10 3 4 1 0.0018054
10 3 4 2 0.0000000
10 3 4 3 0.0021786
10 3 4 4 0.0125187
10 3 5 0 -0.0012675
10 3 5 1 -0.0019665
10 3 5 2 0.0000000
10 3 5 3 0.0007540
10 3 5 4 -0.0040100
10 3 5 5 0.0081484
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015224
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0093578
10 3 7 0 0.0004672
10 3 7 1 0.0014587
10 3 7 2 0.0000000
10 3 7 3 -0.0024953
10 3 7 4 0.0051522
10 3 7 5 -0.0044110
10 3 7 6 -0.0000000
10 3 7 7 0.0070663
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0023438
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023476
10 3 8 7 -0.0000000
10 3 8 8 0.0047073
10 3 9 0 -0.0000266
10 3 9 1 0.0001540
10 3 9 2 0.0000000
10 3 9 3 0.0010432
10 3 9 4 0.0024287
10 3 9 5 -0.0016322
10 3 9 6 -0.0000000
10 3 9 7 0.0001797
10 3 9 8 0.0000000
10 3 9 9 -0.0065839
10 3 10 0 -0.0001000
10 3 10 1 0.0100364
10 3 10 2 0.0000000
10 3 10 3 0.0091208
10 3 10 4 0.0093273
10 3 10 5 -0.0124807
10 3 10 6 -0.0000000
10 3 10 7 0.0096422
10 3 10 8 0.0000000
10 3 10 9 0.0012190
10 3 10 10 -0.0150878
10 4 0 0 0.0135663
10 4 1 0 0.0010009
10 4 1 1 0.0234312
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0096534
10 4 3 0 0.0001541
10 4 3 1 0.0052847
10 4 3 2 0.0000000
10 4 3 3 0.0149738
10 4 4 0 0.0001620
10 4 4 1 0.0121647
10 4 4 2 0.0000000
10 4 4 3 0.0081740
10 4 4 4 0.0209768
10 4 5 0 0.0015521
10 4 5 1 0.0007830
10 4 5 2 -0.0000000
10 4 5 3 -0.0078425
10 4 5 4 -0.0085161
10 4 5 5 0.0226198
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0009878
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0072531
10 4 7 0 -0.0007611
10 4 7 1 0.0010135
10 4 7 2 0.0000000
10 4 7 3 0.0058496
10 4 7 4 0.0033876
10 4 7 5 -0.0028111
10 4 7 6 -0.0000000
10 4 7 7 0.0176793
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0010361
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0012953
10 4 8 7 0.0000000
10 4 8 8 0.0224672
10 4 9 0 -0.0000381
10 4 9 1 0.0008183
10 4 9 2 0.0000000
10 4 9 3 0.0016982
10 4 9 4 0.0031909
10 4 9 5 -0.0029133
10 4 9 6 -0.0000000
10 4 9 7 0.0002197
10 4 9 8 -0.0000000
10 4 9 9 0.0153023
10 4 10 0 0.0001883
10 4 10 1 0.0117388
10 4 10 2 0.0000000
10 4 10 3 0.0093273
10 4 10 4 0.0143120
10 4 10 5 -0.0150690
10 4 10 6 -0.0000000
10 4 10 7 0.0118824
10 4 10 8 -0.0000000
10 4 10 9 0.0030837
10 4 10 10 -0.0012710
10 5 0 0 -0.0144776
10 5 1 0 0.0001354
10 5 1 1 -0.0207986
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0170208
10 5 3 0 -0.0019378
10 5 3 1 -0.0060147
10 5 3 2 0.0000000
10 5 3 3 -0.0092758
10 5 4 0 0.0007833
10 5 4 1 0.0015176
10 5 4 2 -0.0000000
10 5 4 3 -0.0077956
10 5 4 4 -0.0228310
10 5 5 0 -0.0009874
10 5 5 1 -0.0001524
10 5 5 2 -0.0000000
10 5 5 3 -0.0010386
10 5 5 4 -0.0008725
10 5 5 5 -0.0181204
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0035741
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0181357
10 5 7 0 -0.0007599
10 5 7 1 -0.0043508
10 5 7 2 -0.0000000
10 5 7 3 -0.0024434
10 5 7 4 -0.0007851
10 5 7 5 -0.0025882
10 5 7 6 0.0000000
10 5 7 7 -0.0060313
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070447
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0067785
10 5 8 7 -0.0000000
10 5 8 8 -0.0060032
10 5 9 0 0.0000651
10 5 9 1 0.0000184
10 5 9 2 -0.0000000
10 5 9 3 -0.0019244
10 5 9 4 -0.0048954
10 5 9 5 0.0029524
10 5 9 6 0.0000000
10 5 9 7 0.0001382
10 5 9 8 0.0000000
10 5 9 9 0.0298167
10 5 10 0 0.0000642
10 5 10 1 -0.0198950
10 5 10 2 -0.0000000
10 5 10 3 -0.0124807
10 5 10 4 -0.0150690
10 5 10 5 0.0258571
10 5 10 6 0.0000000
10 5 10 7 -0.0027471
10 5 10 8 0.0000000
10 5 10 9 -0.0001134
10 5 10 10 0.0435510
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013340
10 6 2 1 0.0084130
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0040761
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0060730
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0008376
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018997
10 6 6 1 0.0032869
10 6 6 2 0.0000000
10 6 6 3 0.0023822
10 6 6 4 -0.0088579
10 6 6 5 -0.0058798
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043890
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044990
10 6 7 7 -0.0000000
10 6 8 0 0.0000995
10 6 8 1 0.0031161
10 6 8 2 -0.0000000
10 6 8 3 -0.0007581
10 6 8 4 -0.0044873
10 6 8 5 0.0002945
10 6 8 6 0.0000000
10 6 8 7 0.0013615
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002988
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002905
10 6 9 7 -0.0000000
10 6 9 8 -0.0014424
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0043013
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058477
10 6 10 7 -0.0000000
10 6 10 8 -0.0159090
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551936
10 7 1 0 0.0026155
10 7 1 1 0.0071247
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0127718
10 7 3 0 -0.0015724
10 7 3 1 0.0036051
10 7 3 2 0.0000000
10 7 3 3 -0.0173873
10 7 4 0 0.0011927
10 7 4 1 0.0048529
10 7 4 2 0.0000000
10 7 4 3 0.0183887
10 7 4 4 0.0134378
10 7 5 0 0.0028317
10 7 5 1 -0.0190804
10 7 5 2 -0.0000000
10 7 5 3 -0.0190361
10 7 5 4 -0.0071450
10 7 5 5 -0.0028983
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229891
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0139322
10 7 7 0 -0.0023867
10 7 7 1 0.0030201
10 7 7 2 0.0000000
10 7 7 3 0.0160499
10 7 7 4 0.0182858
10 7 7 5 -0.0174029
10 7 7 6 -0.0000000
10 7 7 7 -0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057044
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0007473
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000873
10 7 9 1 0.0000804
10 7 9 2 -0.0000000
10 7 9 3 -0.0001231
10 7 9 4 -0.0012184
10 7 9 5 0.0009273
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000146
10 7 10 1 -0.0016094
10 7 10 2 0.0000000
10 7 10 3 0.0096422
10 7 10 4 0.0118824
10 7 10 5 -0.0027471
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010794
10 8 2 1 0.0256195
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0061146
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0255148
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0044120
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012547
10 8 6 1 0.0187820
10 8 6 2 0.0000000
10 8 6 3 -0.0003375
10 8 6 4 -0.0307986
10 8 6 5 -0.0172276
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048796
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0014150
10 8 7 7 0.0000000
10 8 8 0 -0.0004837
10 8 8 1 0.0211191
10 8 8 2 0.0000000
10 8 8 3 0.0157769
10 8 8 4 0.0158190
10 8 8 5 -0.0350072
10 8 8 6 -0.0000000
10 8 8 7 0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024923
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0033268
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0227513
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0159090
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002293
10 9 1 1 0.0237233
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135270
10 9 3 0 0.0003717
10 9 3 1 0.0106192
10 9 3 2 0.0000000
10 9 3 3 0.0177330
10 9 4 0 -0.0001584
10 9 4 1 0.0141644
10 9 4 2 0.0000000
10 9 4 3 0.0147117
10 9 4 4 0.0326250
10 9 5 0 0.0006073
10 9 5 1 -0.0097521
10 9 5 2 -0.0000000
10 9 5 3 -0.0117089
10 9 5 4 -0.0195001
10 9 5 5 0.0327649
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0028003
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125397
10 9 7 0 -0.0001048
10 9 7 1 -0.0009876
10 9 7 2 0.0000000
10 9 7 3 0.0031534
10 9 7 4 0.0004087
10 9 7 5 0.0016734
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0093951
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0091110
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002713
10 9 9 1 -0.0042114
10 9 9 2 -0.0000000
10 9 9 3 -0.0084358
10 9 9 4 -0.0182639
10 9 9 5 0.0129652
10 9 9 6 0.0000000
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648302
10 9 10 0 -0.0000062
10 9 10 1 -0.0001809
10 9 10 2 0.0000000
10 9 10 3 0.0012190
10 9 10 4 0.0030837
10 9 10 5 -0.0001134
10 9 10 6 -0.0000000
10 9 10 7 0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2902879
10 10 1 0 0.0022526
10 10 1 1 0.3842075
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3073422
10 10 3 0 0.0028467
10 10 3 1 0.0602047
10 10 3 2 0.0000000
10 10 3 3 0.2997343
10 10 4 0 -0.0007147
10 10 4 1 0.0611598
10 10 4 2 0.0000000
10 10 4 3 0.0769174
10 10 4 4 0.3899496
10 10 5 0 0.0045964
10 10 5 1 -0.0661771
10 10 5 2 -0.0000000
10 10 5 3 -0.0681964
10 10 5 4 -0.0761582
10 10 5 5 0.4128085
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398807
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3082813
10 10 7 0 -0.0014322
10 10 7 1 -0.0020614
10 10 7 2 0.0000000
10 10 7 3 0.0370323
10 10 7 4 0.0139046
10 10 7 5 -0.0006397
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0647245
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0511293
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005261
10 10 9 1 0.0038221
10 10 9 2 -0.0000000
10 10 9 3 -0.0053437
10 10 9 4 -0.0160649
10 10 9 5 0.0070469
10 10 9 6 0.0000000
10 10 9 7 0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010818
10 10 10 1 -0.0533961
10 10 10 2 -0.0000000
10 10 10 3 -0.0150878
10 10 10 4 -0.0012710
10 10 10 5 0.0435510
10 10 10 6 0.0000000
10 10 10 7 0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814054
11 0 1 0 0.0033909
11 0 1 1 -0.0069035
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006825
11 0 3 0 -0.0029402
11 0 3 1 0.0052744
11 0 3 2 -0.0000000
11 0 3 3 -0.0047769
11 0 4 0 0.0028562
11 0 4 1 -0.0032899
11 0 4 2 0.0000000
11 0 4 3 0.0026516
11 0 4 4 -0.0034953
11 0 5 0 0.0052250
11 0 5 1 -0.0045607
11 0 5 2 0.0000000
11 0 5 3 0.0059326
11 0 5 4 -0.0035504
11 0 5 5 -0.0047406
11 0 6 0 0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017011
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005689
11 0 7 0 0.0111453
11 0 7 1 0.0016074
11 0 7 2 -0.0000000
11 0 7 3 -0.0024967
11 0 7 4 0.0015156
11 0 7 5 0.0033736
11 0 7 6 0.0000000
11 0 7 7 0.0064508
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001473
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002332
11 0 8 7 0.0000000
11 0 8 8 -0.0008643
11 0 9 0 0.0001215
11 0 9 1 0.0000932
11 0 9 2 -0.0000000
11 0 9 3 -0.0000636
11 0 9 4 0.0000187
11 0 9 5 0.0000574
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008102
11 0 10 0 -0.0026932
11 0 10 1 -0.0010936
11 0 10 2 0.0000000
11 0 10 3 0.0005028
11 0 10 4 -0.0007194
11 0 10 5 -0.0007859
11 0 10 6 0.0000000
11 0 10 7 -0.0020177
11 0 10 8 -0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005745
11 0 11 0 0.0110482
11 0 11 1 0.0033208
11 0 11 2 -0.0000000
11 0 11 3 -0.0020088
11 0 11 4 0.0023894
11 0 11 5 0.0035890
11 0 11 6 -0.0000000
11 0 11 7 0.0071454
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067901
11 1 0 0 -0.0090304
11 1 1 0 -0.0018315
11 1 1 1 -0.0077899
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0017191
11 1 3 0 0.0050488
11 1 3 1 0.0218707
11 1 3 2 -0.0000000
11 1 3 3 -0.0154291
11 1 4 0 -0.0023479
11 1 4 1 -0.0039100
11 1 4 2 0.0000000
11 1 4 3 0.0144959
11 1 4 4 -0.0004912
11 1 5 0 0.0003184
11 1 5 1 -0.0079641
11 1 5 2 0.0000000
11 1 5 3 0.0105459
11 1 5 4 -0.0082191
11 1 5 5 0.0037514
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013243
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000829
11 1 7 0 0.0031192
11 1 7 1 0.0016803
11 1 7 2 -0.0000000
11 1 7 3 -0.0061973
11 1 7 4 -0.0098632
11 1 7 5 0.0249611
11 1 7 6 0.0000000
11 1 7 7 0.0120134
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000888
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016906
11 1 8 7 -0.0000000
11 1 8 8 0.0082453
11 1 9 0 0.0000524
11 1 9 1 0.0007315
11 1 9 2 0.0000000
11 1 9 3 -0.0000377
11 1 9 4 0.0008128
11 1 9 5 -0.0006293
11 1 9 6 -0.0000000
11 1 9 7 -0.0003796
11 1 9 8 0.0000000
11 1 9 9 0.0086083
11 1 10 0 -0.0008188
11 1 10 1 -0.0036384
11 1 10 2 0.0000000
11 1 10 3 0.0002054
11 1 10 4 -0.0007940
11 1 10 5 -0.0061449
11 1 10 6 -0.0000000
11 1 10 7 -0.0120653
11 1 10 8 0.0000000
11 1 10 9 0.0020085
11 1 10 10 -0.0092074
11 1 11 0 0.0033208
11 1 11 1 0.0282621
11 1 11 2 0.0000000
11 1 11 3 0.0101111
11 1 11 4 0.0143543
11 1 11 5 0.0073461
11 1 11 6 -0.0000000
11 1 11 7 0.0004781
11 1 11 8 0.0000000
11 1 11 9 -0.0000128
11 1 11 10 0.0067280
11 1 11 11 0.0197458
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0047069
11 2 2 1 0.0175740
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0095850
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0086562
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0051016
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066284
11 2 6 1 -0.0016010
11 2 6 2 0.0000000
11 2 6 3 0.0091373
11 2 6 4 -0.0125094
11 2 6 5 -0.0108076
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0166636
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182154
11 2 7 7 0.0000000
11 2 8 0 0.0001356
11 2 8 1 0.0041049
11 2 8 2 0.0000000
11 2 8 3 0.0009041
11 2 8 4 -0.0026161
11 2 8 5 -0.0004225
11 2 8 6 0.0000000
11 2 8 7 0.0036350
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000566
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000788
11 2 9 7 -0.0000000
11 2 9 8 -0.0005482
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0022681
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054771
11 2 10 7 -0.0000000
11 2 10 8 -0.0035584
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0199831
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166804
11 2 11 7 -0.0000000
11 2 11 8 -0.0007967
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188848
11 3 1 0 0.0039519
11 3 1 1 0.0347873
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131383
11 3 3 0 0.0033996
11 3 3 1 0.0033897
11 3 3 2 0.0000000
11 3 3 3 0.0034997
11 3 4 0 -0.0001756
11 3 4 1 0.0077377
11 3 4 2 0.0000000
11 3 4 3 0.0097512
11 3 4 4 0.0167676
11 3 5 0 0.0080119
11 3 5 1 0.0144827
11 3 5 2 -0.0000000
11 3 5 3 -0.0076648
11 3 5 4 0.0076602
11 3 5 5 0.0323860
11 3 6 0 0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0062240
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0062679
11 3 7 0 -0.0019672
11 3 7 1 -0.0027237
11 3 7 2 -0.0000000
11 3 7 3 0.0152973
11 3 7 4 -0.0157488
11 3 7 5 0.0181064
11 3 7 6 0.0000000
11 3 7 7 0.0016905
