NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.889206
ENERGIES
-10.849607
-0.816340
-0.429454
-0.212918
0.589324
0.778629
0.822633
849736.547905
965066.403750
996478.187159
1070621.094398
1118093.675803

OEI
-18.448791	
0.216967	-4.502863	
0.000000	0.000000	-4.099265	
-0.188092	0.117799	-0.000000	-4.206897	
10 0 9 0 0.0000359
10 0 9 1 0.0000597
10 0 9 2 0.0000000
10 0 9 3 -0.0000150
10 0 9 4 -0.0000125
10 0 9 5 0.0000245
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008070
10 0 10 0 0.0006749
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0000970
10 0 10 4 0.0001921
10 0 10 5 0.0000559
10 0 10 6 0.0000000
10 0 10 7 -0.0000145
10 0 10 8 0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010815
10 1 0 0 0.0330165
10 1 1 0 0.0009623
10 1 1 1 0.0323870
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0250024
10 1 3 0 -0.0006472
10 1 3 1 -0.0051853
10 1 3 2 -0.0000000
10 1 3 3 0.0256477
10 1 4 0 0.0005393
10 1 4 1 -0.0000803
10 1 4 2 0.0000000
10 1 4 3 -0.0034626
10 1 4 4 0.0257933
10 1 5 0 0.0009572
10 1 5 1 0.0114291
10 1 5 2 0.0000000
10 1 5 3 0.0006938
10 1 5 4 0.0084175
10 1 5 5 0.0216902
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005242
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251867
10 1 7 0 -0.0009271
10 1 7 1 0.0008958
10 1 7 2 0.0000000
10 1 7 3 0.0004152
10 1 7 4 -0.0001878
10 1 7 5 -0.0052047
10 1 7 6 -0.0000000
10 1 7 7 -0.0024333
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0113113
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0094998
10 1 8 7 -0.0000000
10 1 8 8 -0.0117814
10 1 9 0 0.0001147
10 1 9 1 0.0010761
10 1 9 2 0.0000000
10 1 9 3 -0.0012818
10 1 9 4 -0.0035619
10 1 9 5 0.0020613
10 1 9 6 0.0000000
10 1 9 7 0.0003135
10 1 9 8 -0.0000000
10 1 9 9 -0.0406296
10 1 10 0 0.0005178
10 1 10 1 0.0210788
10 1 10 2 0.0000000
10 1 10 3 0.0099656
10 1 10 4 0.0109612
10 1 10 5 -0.0201648
10 1 10 6 -0.0000000
10 1 10 7 -0.0017322
10 1 10 8 0.0000000
10 1 10 9 0.0002021
10 1 10 10 -0.0531506
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007021
10 2 2 1 -0.0000026
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008122
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0007352
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015034
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010070
10 2 6 1 0.0016433
10 2 6 2 -0.0000000
10 2 6 3 -0.0017560
10 2 6 4 -0.0005044
10 2 6 5 -0.0001580
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0034372
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032441
10 2 7 7 -0.0000000
10 2 8 0 0.0000853
10 2 8 1 -0.0002318
10 2 8 2 0.0000000
10 2 8 3 -0.0020881
10 2 8 4 -0.0041471
10 2 8 5 0.0038111
10 2 8 6 0.0000000
10 2 8 7 0.0006547
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004494
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005655
10 2 9 7 0.0000000
10 2 9 8 0.0008943
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068672
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042965
10 2 10 7 -0.0000000
10 2 10 8 -0.0228290
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0093760
10 3 1 0 -0.0007167
10 3 1 1 0.0092153
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0079908
10 3 3 0 -0.0002678
10 3 3 1 0.0031744
10 3 3 2 0.0000000
10 3 3 3 0.0109194
10 3 4 0 -0.0001650
10 3 4 1 0.0016613
10 3 4 2 0.0000000
10 3 4 3 0.0021506
10 3 4 4 0.0123126
10 3 5 0 -0.0012599
10 3 5 1 -0.0019510
10 3 5 2 0.0000000
10 3 5 3 0.0006924
10 3 5 4 -0.0040870
10 3 5 5 0.0084922
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015213
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0094882
10 3 7 0 0.0004621
10 3 7 1 0.0014364
10 3 7 2 0.0000000
10 3 7 3 -0.0025341
10 3 7 4 0.0049693
10 3 7 5 -0.0046257
10 3 7 6 -0.0000000
10 3 7 7 0.0069752
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0024245
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023943
10 3 8 7 -0.0000000
10 3 8 8 0.0045350
10 3 9 0 0.0000272
10 3 9 1 -0.0001218
10 3 9 2 -0.0000000
10 3 9 3 -0.0010319
10 3 9 4 -0.0023766
10 3 9 5 0.0017201
10 3 9 6 0.0000000
10 3 9 7 -0.0001770
10 3 9 8 -0.0000000
10 3 9 9 -0.0068665
10 3 10 0 -0.0000970
10 3 10 1 0.0099656
10 3 10 2 0.0000000
10 3 10 3 0.0091465
10 3 10 4 0.0089372
10 3 10 5 -0.0128995
10 3 10 6 -0.0000000
10 3 10 7 0.0095828
10 3 10 8 -0.0000000
10 3 10 9 -0.0012063
10 3 10 10 -0.0153733
10 4 0 0 0.0131922
10 4 1 0 0.0010095
10 4 1 1 0.0226523
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0091407
10 4 3 0 0.0000884
10 4 3 1 0.0050077
10 4 3 2 0.0000000
10 4 3 3 0.0147494
10 4 4 0 0.0002516
10 4 4 1 0.0121878
10 4 4 2 0.0000000
10 4 4 3 0.0076546
10 4 4 4 0.0198025
10 4 5 0 0.0015026
10 4 5 1 0.0004479
10 4 5 2 0.0000000
10 4 5 3 -0.0081217
10 4 5 4 -0.0085165
10 4 5 5 0.0227085
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0011373
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0067294
10 4 7 0 -0.0007903
10 4 7 1 0.0008000
10 4 7 2 -0.0000000
10 4 7 3 0.0057371
10 4 7 4 0.0032889
10 4 7 5 -0.0030751
10 4 7 6 -0.0000000
10 4 7 7 0.0174627
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0012473
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0014900
10 4 8 7 -0.0000000
10 4 8 8 0.0222028
10 4 9 0 0.0000362
10 4 9 1 -0.0007825
10 4 9 2 -0.0000000
10 4 9 3 -0.0016251
10 4 9 4 -0.0029367
10 4 9 5 0.0029316
10 4 9 6 0.0000000
10 4 9 7 -0.0002240
10 4 9 8 -0.0000000
10 4 9 9 0.0161981
10 4 10 0 0.0001921
10 4 10 1 0.0109612
10 4 10 2 0.0000000
10 4 10 3 0.0089372
10 4 10 4 0.0133760
10 4 10 5 -0.0147850
10 4 10 6 -0.0000000
10 4 10 7 0.0118013
10 4 10 8 0.0000000
10 4 10 9 -0.0030811
10 4 10 10 0.0000576
10 5 0 0 -0.0150894
10 5 1 0 0.0001037
10 5 1 1 -0.0216888
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0174936
10 5 3 0 -0.0019429
10 5 3 1 -0.0062478
10 5 3 2 0.0000000
10 5 3 3 -0.0099514
10 5 4 0 0.0007300
10 5 4 1 0.0011015
10 5 4 2 0.0000000
10 5 4 3 -0.0080728
10 5 4 4 -0.0237743
10 5 5 0 -0.0010686
10 5 5 1 -0.0002283
10 5 5 2 0.0000000
10 5 5 3 -0.0004548
10 5 5 4 -0.0003994
10 5 5 5 -0.0189844
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0035359
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0184541
10 5 7 0 -0.0007294
10 5 7 1 -0.0043759
10 5 7 2 -0.0000000
10 5 7 3 -0.0026832
10 5 7 4 -0.0010342
10 5 7 5 -0.0024036
10 5 7 6 0.0000000
10 5 7 7 -0.0066792
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0070763
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0067276
10 5 8 7 -0.0000000
10 5 8 8 -0.0067915
10 5 9 0 -0.0000669
10 5 9 1 -0.0000352
10 5 9 2 0.0000000
10 5 9 3 0.0019677
10 5 9 4 0.0049168
10 5 9 5 -0.0032519
10 5 9 6 -0.0000000
10 5 9 7 -0.0001308
10 5 9 8 -0.0000000
10 5 9 9 0.0293821
10 5 10 0 0.0000559
10 5 10 1 -0.0201648
10 5 10 2 -0.0000000
10 5 10 3 -0.0128995
10 5 10 4 -0.0147850
10 5 10 5 0.0271233
10 5 10 6 0.0000000
10 5 10 7 -0.0031928
10 5 10 8 0.0000000
10 5 10 9 0.0002278
10 5 10 10 0.0437710
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013279
10 6 2 1 0.0084786
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0039894
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0061212
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0006548
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019108
10 6 6 1 0.0032385
10 6 6 2 -0.0000000
10 6 6 3 0.0024547
10 6 6 4 -0.0090130
10 6 6 5 -0.0055630
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043834
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045361
10 6 7 7 -0.0000000
10 6 8 0 0.0000991
10 6 8 1 0.0031414
10 6 8 2 -0.0000000
10 6 8 3 -0.0007096
10 6 8 4 -0.0044435
10 6 8 5 0.0004311
10 6 8 6 -0.0000000
10 6 8 7 0.0013584
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002981
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002863
10 6 9 7 -0.0000000
10 6 9 8 0.0014380
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042965
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058054
10 6 10 7 -0.0000000
10 6 10 8 -0.0157976
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551891
10 7 1 0 0.0026292
10 7 1 1 0.0069187
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0125452
10 7 3 0 -0.0015526
10 7 3 1 0.0035884
10 7 3 2 0.0000000
10 7 3 3 -0.0175358
10 7 4 0 0.0012995
10 7 4 1 0.0039939
10 7 4 2 -0.0000000
10 7 4 3 0.0175978
10 7 4 4 0.0130515
10 7 5 0 0.0027802
10 7 5 1 -0.0191138
10 7 5 2 -0.0000000
10 7 5 3 -0.0197820
10 7 5 4 -0.0079148
10 7 5 5 -0.0021544
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229807
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0141556
10 7 7 0 -0.0023863
10 7 7 1 0.0027813
10 7 7 2 -0.0000000
10 7 7 3 0.0159724
10 7 7 4 0.0177056
10 7 7 5 -0.0180996
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057073
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007189
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000890
10 7 9 2 0.0000000
10 7 9 3 0.0001165
10 7 9 4 0.0011837
10 7 9 5 -0.0009711
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000145
10 7 10 1 -0.0017322
10 7 10 2 -0.0000000
10 7 10 3 0.0095828
10 7 10 4 0.0118013
10 7 10 5 -0.0031928
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010731
10 8 2 1 0.0258427
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0058537
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0257322
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0036271
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012598
10 8 6 1 0.0187288
10 8 6 2 -0.0000000
10 8 6 3 -0.0000977
10 8 6 4 -0.0312091
10 8 6 5 -0.0161328
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048866
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0013912
10 8 7 7 0.0000000
10 8 8 0 -0.0004838
10 8 8 1 0.0208370
10 8 8 2 0.0000000
10 8 8 3 0.0158023
10 8 8 4 0.0146671
10 8 8 5 -0.0356605
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025086
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033146
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0228290
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0157976
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002292
10 9 1 1 -0.0234033
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0135545
10 9 3 0 -0.0003747
10 9 3 1 -0.0104949
10 9 3 2 -0.0000000
10 9 3 3 -0.0177303
10 9 4 0 0.0001338
10 9 4 1 -0.0136433
10 9 4 2 -0.0000000
10 9 4 3 -0.0143245
10 9 4 4 -0.0314099
10 9 5 0 -0.0006113
10 9 5 1 0.0100873
10 9 5 2 0.0000000
10 9 5 3 0.0122428
10 9 5 4 0.0195980
10 9 5 5 -0.0343025
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027952
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0125123
10 9 7 0 0.0001047
10 9 7 1 0.0010058
10 9 7 2 0.0000000
10 9 7 3 -0.0031479
10 9 7 4 -0.0004769
10 9 7 5 -0.0016546
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0094395
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0090648
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002714
10 9 9 1 -0.0040389
10 9 9 2 -0.0000000
10 9 9 3 -0.0083750
10 9 9 4 -0.0178236
10 9 9 5 0.0136537
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000062
10 9 10 1 0.0002021
10 9 10 2 0.0000000
10 9 10 3 -0.0012063
10 9 10 4 -0.0030811
10 9 10 5 0.0002278
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902856
10 10 1 0 0.0022499
10 10 1 1 0.3824762
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3077319
10 10 3 0 0.0028706
10 10 3 1 0.0599188
10 10 3 2 0.0000000
10 10 3 3 0.2997613
10 10 4 0 -0.0005269
10 10 4 1 0.0581480
10 10 4 2 -0.0000000
10 10 4 3 0.0745658
10 10 4 4 0.3854048
10 10 5 0 0.0046069
10 10 5 1 -0.0675812
10 10 5 2 -0.0000000
10 10 5 3 -0.0711350
10 10 5 4 -0.0759712
10 10 5 5 0.4190545
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398842
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3078895
10 10 7 0 -0.0014311
10 10 7 1 -0.0023748
10 10 7 2 -0.0000000
10 10 7 3 0.0369653
10 10 7 4 0.0139946
10 10 7 5 -0.0012102
10 10 7 6 0.0000000
10 10 7 7 0.4644439
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0649746
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0508120
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005262
10 10 9 1 -0.0039458
10 10 9 2 -0.0000000
10 10 9 3 0.0052464
10 10 9 4 0.0158000
10 10 9 5 -0.0076271
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010815
10 10 10 1 -0.0531506
10 10 10 2 -0.0000000
10 10 10 3 -0.0153733
10 10 10 4 0.0000576
10 10 10 5 0.0437710
10 10 10 6 0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814055
11 0 1 0 0.0034151
11 0 1 1 -0.0069759
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006986
11 0 3 0 -0.0029150
11 0 3 1 0.0052704
11 0 3 2 0.0000000
11 0 3 3 -0.0047024
11 0 4 0 0.0030472
11 0 4 1 -0.0034792
11 0 4 2 -0.0000000
11 0 4 3 0.0028536
11 0 4 4 -0.0037626
11 0 5 0 0.0051126
11 0 5 1 -0.0044643
11 0 5 2 0.0000000
11 0 5 3 0.0057963
11 0 5 4 -0.0035768
11 0 5 5 -0.0044712
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016945
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005857
11 0 7 0 0.0111451
11 0 7 1 0.0016290
11 0 7 2 0.0000000
11 0 7 3 -0.0024845
11 0 7 4 0.0016355
11 0 7 5 0.0033155
11 0 7 6 0.0000000
11 0 7 7 0.0064505
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001483
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002323
11 0 8 7 -0.0000000
11 0 8 8 -0.0008640
11 0 9 0 -0.0001215
11 0 9 1 -0.0000937
11 0 9 2 -0.0000000
11 0 9 3 0.0000629
11 0 9 4 -0.0000209
11 0 9 5 -0.0000565
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008102
11 0 10 0 -0.0026930
11 0 10 1 -0.0010963
11 0 10 2 -0.0000000
11 0 10 3 0.0004964
11 0 10 4 -0.0007501
11 0 10 5 -0.0007565
11 0 10 6 -0.0000000
11 0 10 7 -0.0020172
11 0 10 8 0.0000000
11 0 10 9 -0.0000017
11 0 10 10 -0.0005743
11 0 11 0 0.0110480
11 0 11 1 0.0033359
11 0 11 2 0.0000000
11 0 11 3 -0.0019877
11 0 11 4 0.0025249
11 0 11 5 0.0034925
11 0 11 6 0.0000000
11 0 11 7 0.0071452
11 0 11 8 -0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067900
11 1 0 0 -0.0091644
11 1 1 0 -0.0018751
11 1 1 1 -0.0083139
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016368
11 1 3 0 0.0050407
11 1 3 1 0.0218775
11 1 3 2 0.0000000
11 1 3 3 -0.0152936
11 1 4 0 -0.0023295
11 1 4 1 -0.0043513
11 1 4 2 0.0000000
11 1 4 3 0.0148369
11 1 4 4 -0.0011333
11 1 5 0 0.0003683
11 1 5 1 -0.0079270
11 1 5 2 -0.0000000
11 1 5 3 0.0099906
11 1 5 4 -0.0080753
11 1 5 5 0.0041711
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013518
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000567
11 1 7 0 0.0031332
11 1 7 1 0.0019236
11 1 7 2 -0.0000000
11 1 7 3 -0.0061089
11 1 7 4 -0.0087913
11 1 7 5 0.0251569
11 1 7 6 0.0000000
11 1 7 7 0.0119846
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0001169
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016946
11 1 8 7 -0.0000000
11 1 8 8 0.0081833
11 1 9 0 -0.0000528
11 1 9 1 -0.0007241
11 1 9 2 -0.0000000
11 1 9 3 0.0000415
11 1 9 4 -0.0007775
11 1 9 5 0.0006459
11 1 9 6 0.0000000
11 1 9 7 0.0003641
11 1 9 8 -0.0000000
11 1 9 9 0.0086425
11 1 10 0 -0.0008236
11 1 10 1 -0.0037044
11 1 10 2 0.0000000
11 1 10 3 0.0001899
11 1 10 4 -0.0010457
11 1 10 5 -0.0060514
11 1 10 6 -0.0000000
11 1 10 7 -0.0119232
11 1 10 8 0.0000000
11 1 10 9 -0.0020034
11 1 10 10 -0.0090213
11 1 11 0 0.0033359
11 1 11 1 0.0280520
11 1 11 2 -0.0000000
11 1 11 3 0.0100693
11 1 11 4 0.0146571
11 1 11 5 0.0068011
11 1 11 6 0.0000000
11 1 11 7 0.0005413
11 1 11 8 0.0000000
11 1 11 9 0.0000239
11 1 11 10 0.0066533
11 1 11 11 0.0196149
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0046459
11 2 2 1 0.0175913
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0093183
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0084578
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0052966
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066114
11 2 6 1 -0.0017269
11 2 6 2 0.0000000
11 2 6 3 0.0091422
11 2 6 4 -0.0127579
11 2 6 5 -0.0103303
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0164832
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182073
11 2 7 7 0.0000000
11 2 8 0 0.0001349
11 2 8 1 0.0040809
11 2 8 2 0.0000000
11 2 8 3 0.0009335
11 2 8 4 -0.0026108
11 2 8 5 -0.0003237
11 2 8 6 -0.0000000
11 2 8 7 0.0036453
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000552
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000761
11 2 9 7 0.0000000
11 2 9 8 0.0005476
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0022175
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054692
11 2 10 7 -0.0000000
11 2 10 8 -0.0036002
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0198198
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166748
11 2 11 7 0.0000000
11 2 11 8 -0.0008252
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188132
11 3 1 0 0.0039481
11 3 1 1 0.0347411
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0132256
11 3 3 0 0.0034854
11 3 3 1 0.0036810
11 3 3 2 -0.0000000
11 3 3 3 0.0032971
11 3 4 0 0.0001283
11 3 4 1 0.0082642
11 3 4 2 -0.0000000
11 3 4 3 0.0096244
11 3 4 4 0.0174795
11 3 5 0 0.0080124
11 3 5 1 0.0141618
11 3 5 2 -0.0000000
11 3 5 3 -0.0078578
11 3 5 4 0.0081672
11 3 5 5 0.0317889
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0062032
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0062075
11 3 7 0 -0.0019482
11 3 7 1 -0.0026528
11 3 7 2 0.0000000
11 3 7 3 0.0154036
11 3 7 4 -0.0150454
11 3 7 5 0.0187913
11 3 7 6 0.0000000
11 3 7 7 0.0017472
