NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.190369
ENERGIES
-10.880794
-0.866360
-0.477194
-0.263107
0.534351
0.727298
0.776605
849736.555160
965066.335531
996478.087134
1070620.532904
1118094.040168

OEI
-18.460832	
0.213457	-4.539701	
-0.000000	-0.000000	-4.144220	
-0.191046	0.122841	0.000000	-4.235609	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006590
10 0 9 0 -0.0000359
10 0 9 1 -0.0000593
10 0 9 2 -0.0000000
10 0 9 3 0.0000161
10 0 9 4 0.0000142
10 0 9 5 0.0000240
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008070
10 0 10 0 0.0006751
10 0 10 1 0.0005180
10 0 10 2 0.0000000
10 0 10 3 -0.0001002
10 0 10 4 0.0001859
10 0 10 5 -0.0000706
10 0 10 6 0.0000000
10 0 10 7 0.0000149
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010819
10 1 0 0 0.0333418
10 1 1 0 0.0009516
10 1 1 1 0.0325329
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0253078
10 1 3 0 -0.0006454
10 1 3 1 -0.0053053
10 1 3 2 -0.0000000
10 1 3 3 0.0259417
10 1 4 0 0.0004761
10 1 4 1 -0.0007532
10 1 4 2 -0.0000000
10 1 4 3 -0.0034043
10 1 4 4 0.0253799
10 1 5 0 -0.0009974
10 1 5 1 -0.0114855
10 1 5 2 -0.0000000
10 1 5 3 -0.0004486
10 1 5 4 -0.0083591
10 1 5 5 0.0233388
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005158
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0254950
10 1 7 0 0.0009219
10 1 7 1 -0.0010072
10 1 7 2 -0.0000000
10 1 7 3 -0.0005147
10 1 7 4 -0.0001969
10 1 7 5 -0.0052340
10 1 7 6 0.0000000
10 1 7 7 -0.0021707
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0113789
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095837
10 1 8 7 -0.0000000
10 1 8 8 -0.0115047
10 1 9 0 -0.0001159
10 1 9 1 -0.0010089
10 1 9 2 0.0000000
10 1 9 3 0.0014143
10 1 9 4 0.0037606
10 1 9 5 0.0018984
10 1 9 6 -0.0000000
10 1 9 7 0.0003111
10 1 9 8 -0.0000000
10 1 9 9 -0.0408363
10 1 10 0 0.0005180
10 1 10 1 0.0218133
10 1 10 2 0.0000000
10 1 10 3 0.0104552
10 1 10 4 0.0121715
10 1 10 5 0.0196213
10 1 10 6 -0.0000000
10 1 10 7 0.0015190
10 1 10 8 -0.0000000
10 1 10 9 -0.0001647
10 1 10 10 -0.0536927
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007047
10 2 2 1 0.0000030
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008267
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0006492
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015340
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010086
10 2 6 1 -0.0016201
10 2 6 2 -0.0000000
10 2 6 3 0.0017793
10 2 6 4 0.0004710
10 2 6 5 -0.0001905
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0034452
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032455
10 2 7 7 0.0000000
10 2 8 0 -0.0000852
10 2 8 1 0.0003218
10 2 8 2 -0.0000000
10 2 8 3 0.0021953
10 2 8 4 0.0043288
10 2 8 5 0.0035259
10 2 8 6 -0.0000000
10 2 8 7 0.0006532
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004485
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005655
10 2 9 7 0.0000000
10 2 9 8 0.0008928
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068586
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042974
10 2 10 7 -0.0000000
10 2 10 8 0.0228128
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0094335
10 3 1 0 -0.0007052
10 3 1 1 0.0096360
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0081013
10 3 3 0 -0.0002142
10 3 3 1 0.0034619
10 3 3 2 0.0000000
10 3 3 3 0.0109954
10 3 4 0 -0.0000923
10 3 4 1 0.0019824
10 3 4 2 0.0000000
10 3 4 3 0.0023976
10 3 4 4 0.0130469
10 3 5 0 0.0012509
10 3 5 1 0.0019156
10 3 5 2 0.0000000
10 3 5 3 -0.0007315
10 3 5 4 0.0039831
10 3 5 5 0.0083355
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0014887
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0095670
10 3 7 0 -0.0004692
10 3 7 1 -0.0015514
10 3 7 2 -0.0000000
10 3 7 3 0.0022984
10 3 7 4 -0.0053244
10 3 7 5 -0.0042909
10 3 7 6 0.0000000
10 3 7 7 0.0073440
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0023801
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023649
10 3 8 7 0.0000000
10 3 8 8 0.0050703
10 3 9 0 -0.0000274
10 3 9 1 0.0001891
10 3 9 2 0.0000000
10 3 9 3 0.0011260
10 3 9 4 0.0025318
10 3 9 5 0.0016191
10 3 9 6 -0.0000000
10 3 9 7 -0.0001818
10 3 9 8 0.0000000
10 3 9 9 -0.0065931
10 3 10 0 -0.0001002
10 3 10 1 0.0104552
10 3 10 2 0.0000000
10 3 10 3 0.0095463
10 3 10 4 0.0097654
10 3 10 5 0.0124813
10 3 10 6 -0.0000000
10 3 10 7 -0.0098146
10 3 10 8 0.0000000
10 3 10 9 0.0012568
10 3 10 10 -0.0153967
10 4 0 0 0.0136614
10 4 1 0 0.0009948
10 4 1 1 0.0237934
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0098512
10 4 3 0 0.0001873
10 4 3 1 0.0055913
10 4 3 2 0.0000000
10 4 3 3 0.0152875
10 4 4 0 0.0000990
10 4 4 1 0.0120814
10 4 4 2 0.0000000
10 4 4 3 0.0086305
10 4 4 4 0.0213592
10 4 5 0 -0.0015972
10 4 5 1 -0.0010589
10 4 5 2 0.0000000
10 4 5 3 0.0077740
10 4 5 4 0.0082616
10 4 5 5 0.0223028
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0008918
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0074737
10 4 7 0 0.0007450
10 4 7 1 -0.0011407
10 4 7 2 -0.0000000
10 4 7 3 -0.0059969
10 4 7 4 -0.0033295
10 4 7 5 -0.0025274
10 4 7 6 0.0000000
10 4 7 7 0.0177398
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0009466
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0011970
10 4 8 7 0.0000000
10 4 8 8 0.0225905
10 4 9 0 -0.0000388
10 4 9 1 0.0008543
10 4 9 2 0.0000000
10 4 9 3 0.0017921
10 4 9 4 0.0033065
10 4 9 5 0.0028537
10 4 9 6 -0.0000000
10 4 9 7 -0.0002154
10 4 9 8 0.0000000
10 4 9 9 0.0148318
10 4 10 0 0.0001859
10 4 10 1 0.0121715
10 4 10 2 0.0000000
10 4 10 3 0.0097654
10 4 10 4 0.0147035
10 4 10 5 0.0149313
10 4 10 6 -0.0000000
10 4 10 7 -0.0118336
10 4 10 8 0.0000000
10 4 10 9 0.0030714
10 4 10 10 -0.0019080
10 5 0 0 0.0138703
10 5 1 0 -0.0001599
10 5 1 1 0.0199786
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0165917
10 5 3 0 0.0019212
10 5 3 1 0.0058472
10 5 3 2 0.0000000
10 5 3 3 0.0087802
10 5 4 0 -0.0008337
10 5 4 1 -0.0018699
10 5 4 2 0.0000000
10 5 4 3 0.0076921
10 5 4 4 0.0218313
10 5 5 0 -0.0009579
10 5 5 1 -0.0001306
10 5 5 2 -0.0000000
10 5 5 3 -0.0013509
10 5 5 4 -0.0012308
10 5 5 5 0.0174487
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036194
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0176910
10 5 7 0 -0.0007781
10 5 7 1 -0.0042987
10 5 7 2 0.0000000
10 5 7 3 -0.0022919
10 5 7 4 -0.0005410
10 5 7 5 0.0027914
10 5 7 6 0.0000000
10 5 7 7 0.0055485
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070058
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0067021
10 5 8 7 -0.0000000
10 5 8 8 0.0054829
10 5 9 0 -0.0000633
10 5 9 1 0.0000065
10 5 9 2 -0.0000000
10 5 9 3 0.0019513
10 5 9 4 0.0048157
10 5 9 5 0.0027207
10 5 9 6 -0.0000000
10 5 9 7 0.0001435
10 5 9 8 -0.0000000
10 5 9 9 -0.0298755
10 5 10 0 -0.0000706
10 5 10 1 0.0196213
10 5 10 2 -0.0000000
10 5 10 3 0.0124813
10 5 10 4 0.0149313
10 5 10 5 0.0246617
10 5 10 6 -0.0000000
10 5 10 7 -0.0023729
10 5 10 8 -0.0000000
10 5 10 9 0.0000284
10 5 10 10 -0.0430522
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013297
10 6 2 1 -0.0083946
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0041582
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0060668
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0009945
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019091
10 6 6 1 0.0032545
10 6 6 2 0.0000000
10 6 6 3 0.0023529
10 6 6 4 -0.0087321
10 6 6 5 0.0060408
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043849
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0045287
10 6 7 7 -0.0000000
10 6 8 0 0.0000992
10 6 8 1 0.0030960
10 6 8 2 0.0000000
10 6 8 3 -0.0008150
10 6 8 4 -0.0044791
10 6 8 5 -0.0001835
10 6 8 6 -0.0000000
10 6 8 7 -0.0013590
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002983
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002875
10 6 9 7 -0.0000000
10 6 9 8 -0.0014389
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042974
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0058143
10 6 10 7 0.0000000
10 6 10 8 -0.0158207
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551930
10 7 1 0 -0.0026010
10 7 1 1 -0.0074017
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0125935
10 7 3 0 0.0015979
10 7 3 1 -0.0039708
10 7 3 2 -0.0000000
10 7 3 3 0.0165683
10 7 4 0 -0.0011348
10 7 4 1 -0.0053775
10 7 4 2 -0.0000000
10 7 4 3 -0.0192365
10 7 4 4 -0.0132681
10 7 5 0 0.0028588
10 7 5 1 -0.0189434
10 7 5 2 0.0000000
10 7 5 3 -0.0187323
10 7 5 4 -0.0062243
10 7 5 5 0.0038251
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229839
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0141105
10 7 7 0 -0.0023873
10 7 7 1 0.0032377
10 7 7 2 0.0000000
10 7 7 3 0.0164375
10 7 7 4 0.0184860
10 7 7 5 0.0167792
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057073
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0007251
10 7 8 7 0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000873
10 7 9 1 -0.0000701
10 7 9 2 0.0000000
10 7 9 3 0.0001475
10 7 9 4 0.0012388
10 7 9 5 0.0008971
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632211
10 7 10 0 0.0000149
10 7 10 1 0.0015190
10 7 10 2 -0.0000000
10 7 10 3 -0.0098146
10 7 10 4 -0.0118336
10 7 10 5 -0.0023729
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010749
10 8 2 1 -0.0255999
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0064483
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0255470
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0050070
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012595
10 8 6 1 0.0186609
10 8 6 2 0.0000000
10 8 6 3 -0.0005499
10 8 6 4 -0.0303516
10 8 6 5 0.0178336
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048850
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0013961
10 8 7 7 -0.0000000
10 8 8 0 -0.0004842
10 8 8 1 0.0214260
10 8 8 2 0.0000000
10 8 8 3 0.0162661
10 8 8 4 0.0163680
10 8 8 5 0.0343381
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025052
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033171
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0228128
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0158207
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002264
10 9 1 1 0.0240090
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135487
10 9 3 0 0.0003629
10 9 3 1 0.0109961
10 9 3 2 0.0000000
10 9 3 3 0.0182677
10 9 4 0 -0.0001781
10 9 4 1 0.0144533
10 9 4 2 0.0000000
10 9 4 3 0.0152811
10 9 4 4 0.0330719
10 9 5 0 -0.0006087
10 9 5 1 0.0094571
10 9 5 2 -0.0000000
10 9 5 3 0.0116400
10 9 5 4 0.0190692
10 9 5 5 0.0314974
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027963
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0125179
10 9 7 0 0.0001049
10 9 7 1 0.0009861
10 9 7 2 0.0000000
10 9 7 3 -0.0031431
10 9 7 4 -0.0003351
10 9 7 5 0.0017096
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0094303
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0090745
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0043808
10 9 9 2 -0.0000000
10 9 9 3 -0.0087735
10 9 9 4 -0.0184459
10 9 9 5 -0.0124156
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648301
10 9 10 0 -0.0000062
10 9 10 1 -0.0001647
10 9 10 2 0.0000000
10 9 10 3 0.0012568
10 9 10 4 0.0030714
10 9 10 5 0.0000284
10 9 10 6 0.0000000
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2902880
10 10 1 0 0.0022327
10 10 1 1 0.3858003
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3076516
10 10 3 0 0.0027841
10 10 3 1 0.0620585
10 10 3 2 0.0000000
10 10 3 3 0.3026488
10 10 4 0 -0.0008669
10 10 4 1 0.0626708
10 10 4 2 0.0000000
10 10 4 3 0.0799527
10 10 4 4 0.3911742
10 10 5 0 -0.0046218
10 10 5 1 0.0647107
10 10 5 2 -0.0000000
10 10 5 3 0.0678246
10 10 5 4 0.0743845
10 10 5 5 0.4070765
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398832
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3079718
10 10 7 0 0.0014336
10 10 7 1 0.0018931
10 10 7 2 0.0000000
10 10 7 3 -0.0372039
10 10 7 4 -0.0134783
10 10 7 5 0.0000624
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0649224
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0508779
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005263
10 10 9 1 0.0037040
10 10 9 2 -0.0000000
10 10 9 3 -0.0056182
10 10 9 4 -0.0161767
10 10 9 5 -0.0066284
10 10 9 6 0.0000000
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010819
10 10 10 1 -0.0536927
10 10 10 2 -0.0000000
10 10 10 3 -0.0153967
10 10 10 4 -0.0019080
10 10 10 5 -0.0430522
10 10 10 6 0.0000000
10 10 10 7 -0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814051
11 0 1 0 0.0033652
11 0 1 1 -0.0068474
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006961
11 0 3 0 -0.0029749
11 0 3 1 0.0052681
11 0 3 2 0.0000000
11 0 3 3 -0.0048734
11 0 4 0 0.0027551
11 0 4 1 -0.0032034
11 0 4 2 -0.0000000
11 0 4 3 0.0025539
11 0 4 4 -0.0033641
11 0 5 0 -0.0052809
11 0 5 1 0.0045913
11 0 5 2 0.0000000
11 0 5 3 -0.0059969
11 0 5 4 0.0035633
11 0 5 5 -0.0048374
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016967
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005819
11 0 7 0 -0.0111460
11 0 7 1 -0.0015865
11 0 7 2 -0.0000000
11 0 7 3 0.0025197
11 0 7 4 -0.0014590
11 0 7 5 0.0033920
11 0 7 6 -0.0000000
11 0 7 7 0.0064517
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001484
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002328
11 0 8 7 -0.0000000
11 0 8 8 -0.0008643
11 0 9 0 0.0001215
11 0 9 1 0.0000928
11 0 9 2 0.0000000
11 0 9 3 -0.0000643
11 0 9 4 0.0000176
11 0 9 5 -0.0000577
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008098
11 0 10 0 -0.0026934
11 0 10 1 -0.0010908
11 0 10 2 -0.0000000
11 0 10 3 0.0005060
11 0 10 4 -0.0007025
11 0 10 5 0.0008036
11 0 10 6 -0.0000000
11 0 10 7 0.0020182
11 0 10 8 -0.0000000
11 0 10 9 0.0000018
11 0 10 10 -0.0005744
11 0 11 0 0.0110489
11 0 11 1 0.0033042
11 0 11 2 0.0000000
11 0 11 3 -0.0020290
11 0 11 4 0.0023152
11 0 11 5 -0.0036427
11 0 11 6 0.0000000
11 0 11 7 -0.0071462
11 0 11 8 -0.0000000
11 0 11 9 -0.0000720
11 0 11 10 -0.0010752
11 0 11 11 0.0067910
11 1 0 0 -0.0089937
11 1 1 0 -0.0018200
11 1 1 1 -0.0075259
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017150
11 1 3 0 0.0049947
11 1 3 1 0.0218462
11 1 3 2 0.0000000
11 1 3 3 -0.0153125
11 1 4 0 -0.0023940
11 1 4 1 -0.0038087
11 1 4 2 -0.0000000
11 1 4 3 0.0143894
11 1 4 4 -0.0003495
11 1 5 0 -0.0002994
11 1 5 1 0.0078745
11 1 5 2 0.0000000
11 1 5 3 -0.0107019
11 1 5 4 0.0082867
11 1 5 5 0.0035311
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013297
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000987
11 1 7 0 -0.0031043
11 1 7 1 -0.0013709
11 1 7 2 0.0000000
11 1 7 3 0.0066718
11 1 7 4 0.0105116
11 1 7 5 0.0247045
11 1 7 6 -0.0000000
11 1 7 7 0.0120062
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000911
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016906
11 1 8 7 -0.0000000
11 1 8 8 0.0082619
11 1 9 0 0.0000522
11 1 9 1 0.0007422
11 1 9 2 0.0000000
11 1 9 3 -0.0000192
11 1 9 4 0.0008378
11 1 9 5 0.0006183
11 1 9 6 -0.0000000
11 1 9 7 0.0003950
11 1 9 8 -0.0000000
11 1 9 9 0.0085577
11 1 10 0 -0.0008141
11 1 10 1 -0.0035592
11 1 10 2 -0.0000000
11 1 10 3 0.0002752
11 1 10 4 -0.0006300
11 1 10 5 0.0061974
11 1 10 6 -0.0000000
11 1 10 7 0.0121977
11 1 10 8 -0.0000000
11 1 10 9 0.0020137
11 1 10 10 -0.0094019
11 1 11 0 0.0033042
11 1 11 1 0.0283494
11 1 11 2 0.0000000
11 1 11 3 0.0101844
11 1 11 4 0.0140623
11 1 11 5 -0.0077669
11 1 11 6 0.0000000
11 1 11 7 -0.0004060
11 1 11 8 -0.0000000
11 1 11 9 -0.0000003
11 1 11 10 0.0068062
11 1 11 11 0.0197968
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0046599
11 2 2 1 0.0174050
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0097092
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0087488
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0048293
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066165
11 2 6 1 0.0016231
11 2 6 2 0.0000000
11 2 6 3 -0.0091017
11 2 6 4 0.0122644
11 2 6 5 -0.0109916
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0165207
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182090
11 2 7 7 0.0000000
11 2 8 0 -0.0001351
11 2 8 1 -0.0040783
11 2 8 2 0.0000000
11 2 8 3 -0.0008590
11 2 8 4 0.0026333
11 2 8 5 -0.0004384
11 2 8 6 0.0000000
11 2 8 7 0.0036432
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000551
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000762
11 2 9 7 0.0000000
11 2 9 8 0.0005477
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0022282
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054712
11 2 10 7 0.0000000
11 2 10 8 0.0035918
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0198536
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166760
11 2 11 7 -0.0000000
11 2 11 8 0.0008194
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0189011
11 3 1 0 0.0039042
11 3 1 1 0.0346211
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131083
11 3 3 0 0.0032151
11 3 3 1 0.0032064
11 3 3 2 0.0000000
11 3 3 3 0.0041579
11 3 4 0 -0.0003883
11 3 4 1 0.0073427
11 3 4 2 0.0000000
11 3 4 3 0.0097840
11 3 4 4 0.0161318
11 3 5 0 -0.0079935
11 3 5 1 -0.0146642
11 3 5 2 -0.0000000
11 3 5 3 0.0076820
11 3 5 4 -0.0073929
11 3 5 5 0.0326167
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0061360
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0062016
11 3 7 0 0.0019831
11 3 7 1 0.0030605
11 3 7 2 0.0000000
11 3 7 3 -0.0146247
11 3 7 4 0.0165033
11 3 7 5 0.0178278
11 3 7 6 -0.0000000
11 3 7 7 0.0016860
11 3 8 0 0.0000000
