NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392786
ENERGIES
-10.907893
-0.867346
-0.486028
-0.270646
0.540195
0.723855
0.765400
849736.558723
965066.352950
996478.127358
1070620.546490
1118094.041967

OEI
-18.525261	
0.217740	-4.558619	
-0.000000	0.000000	-4.173290	
-0.188368	0.114261	-0.000000	-4.280630	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006585
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 0.0000000
10 0 9 3 0.0000150
10 0 9 4 0.0000129
10 0 9 5 0.0000243
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006750
10 0 10 1 0.0005178
10 0 10 2 -0.0000000
10 0 10 3 -0.0000994
10 0 10 4 0.0001908
10 0 10 5 -0.0000570
10 0 10 6 -0.0000000
10 0 10 7 -0.0000144
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010817
10 1 0 0 0.0330174
10 1 1 0 0.0009611
10 1 1 1 0.0323983
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0250006
10 1 3 0 -0.0006521
10 1 3 1 -0.0051241
10 1 3 2 0.0000000
10 1 3 3 0.0257542
10 1 4 0 0.0005262
10 1 4 1 -0.0002052
10 1 4 2 -0.0000000
10 1 4 3 -0.0034118
10 1 4 4 0.0255773
10 1 5 0 -0.0009592
10 1 5 1 -0.0114410
10 1 5 2 0.0000000
10 1 5 3 -0.0005468
10 1 5 4 -0.0084609
10 1 5 5 0.0217824
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0005395
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251658
10 1 7 0 -0.0009278
10 1 7 1 0.0008792
10 1 7 2 0.0000000
10 1 7 3 0.0003643
10 1 7 4 -0.0001210
10 1 7 5 0.0052329
10 1 7 6 0.0000000
10 1 7 7 -0.0024183
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0112127
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095950
10 1 8 7 0.0000000
10 1 8 8 -0.0117715
10 1 9 0 -0.0001146
10 1 9 1 -0.0010743
10 1 9 2 0.0000000
10 1 9 3 0.0012448
10 1 9 4 0.0035880
10 1 9 5 0.0020331
10 1 9 6 0.0000000
10 1 9 7 -0.0003125
10 1 9 8 -0.0000000
10 1 9 9 -0.0405725
10 1 10 0 0.0005178
10 1 10 1 0.0210569
10 1 10 2 0.0000000
10 1 10 3 0.0096789
10 1 10 4 0.0112101
10 1 10 5 0.0201636
10 1 10 6 0.0000000
10 1 10 7 -0.0017041
10 1 10 8 -0.0000000
10 1 10 9 -0.0001973
10 1 10 10 -0.0530939
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007239
10 2 2 1 -0.0000980
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008598
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0006539
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015088
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010181
10 2 6 1 -0.0016064
10 2 6 2 0.0000000
10 2 6 3 0.0017738
10 2 6 4 0.0004387
10 2 6 5 -0.0001149
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0035084
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032540
10 2 7 7 0.0000000
10 2 8 0 0.0000843
10 2 8 1 -0.0002608
10 2 8 2 -0.0000000
10 2 8 3 -0.0020243
10 2 8 4 -0.0041559
10 2 8 5 -0.0037831
10 2 8 6 -0.0000000
10 2 8 7 0.0006419
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004414
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005670
10 2 9 7 0.0000000
10 2 9 8 -0.0008809
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067874
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043054
10 2 10 7 0.0000000
10 2 10 8 -0.0226812
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0090719
10 3 1 0 -0.0007297
10 3 1 1 0.0088105
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0077503
10 3 3 0 -0.0002869
10 3 3 1 0.0030925
10 3 3 2 -0.0000000
10 3 3 3 0.0106292
10 3 4 0 -0.0001523
10 3 4 1 0.0016246
10 3 4 2 0.0000000
10 3 4 3 0.0019962
10 3 4 4 0.0120246
10 3 5 0 0.0012788
10 3 5 1 0.0020000
10 3 5 2 -0.0000000
10 3 5 3 -0.0007702
10 3 5 4 0.0040324
10 3 5 5 0.0080494
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0015517
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0091992
10 3 7 0 0.0004651
10 3 7 1 0.0013798
10 3 7 2 -0.0000000
10 3 7 3 -0.0026668
10 3 7 4 0.0049644
10 3 7 5 0.0045429
10 3 7 6 0.0000000
10 3 7 7 0.0068132
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0023243
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023473
10 3 8 7 -0.0000000
10 3 8 8 0.0043682
10 3 9 0 -0.0000261
10 3 9 1 0.0001204
10 3 9 2 0.0000000
10 3 9 3 0.0009737
10 3 9 4 0.0023318
10 3 9 5 0.0016549
10 3 9 6 0.0000000
10 3 9 7 0.0001774
10 3 9 8 0.0000000
10 3 9 9 -0.0066362
10 3 10 0 -0.0000994
10 3 10 1 0.0096789
10 3 10 2 -0.0000000
10 3 10 3 0.0087766
10 3 10 4 0.0088779
10 3 10 5 0.0125389
10 3 10 6 0.0000000
10 3 10 7 0.0094828
10 3 10 8 0.0000000
10 3 10 9 0.0011840
10 3 10 10 -0.0148865
10 4 0 0 0.0133822
10 4 1 0 0.0010066
10 4 1 1 0.0229505
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0093692
10 4 3 0 0.0001118
10 4 3 1 0.0049710
10 4 3 2 0.0000000
10 4 3 3 0.0146499
10 4 4 0 0.0002290
10 4 4 1 0.0122205
10 4 4 2 0.0000000
10 4 4 3 0.0076833
10 4 4 4 0.0203576
10 4 5 0 -0.0015023
10 4 5 1 -0.0004808
10 4 5 2 -0.0000000
10 4 5 3 0.0079328
10 4 5 4 0.0087113
10 4 5 5 0.0228858
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0010913
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0069365
10 4 7 0 -0.0007796
10 4 7 1 0.0008634
10 4 7 2 -0.0000000
10 4 7 3 0.0056962
10 4 7 4 0.0034018
10 4 7 5 0.0030933
10 4 7 6 0.0000000
10 4 7 7 0.0175747
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0011559
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014251
10 4 8 7 -0.0000000
10 4 8 8 0.0223039
10 4 9 0 -0.0000369
10 4 9 1 0.0007832
10 4 9 2 -0.0000000
10 4 9 3 0.0016052
10 4 9 4 0.0030371
10 4 9 5 0.0029581
10 4 9 6 0.0000000
10 4 9 7 0.0002242
10 4 9 8 0.0000000
10 4 9 9 0.0158911
10 4 10 0 0.0001908
10 4 10 1 0.0112101
10 4 10 2 -0.0000000
10 4 10 3 0.0088779
10 4 10 4 0.0137725
10 4 10 5 0.0150826
10 4 10 6 0.0000000
10 4 10 7 0.0118987
10 4 10 8 0.0000000
10 4 10 9 0.0030915
10 4 10 10 -0.0004371
10 5 0 0 0.0151066
10 5 1 0 -0.0001085
10 5 1 1 0.0216507
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0174559
10 5 3 0 0.0019513
10 5 3 1 0.0061900
10 5 3 2 -0.0000000
10 5 3 3 0.0098093
10 5 4 0 -0.0007288
10 5 4 1 -0.0011388
10 5 4 2 -0.0000000
10 5 4 3 0.0079087
10 5 4 4 0.0238350
10 5 5 0 -0.0010262
10 5 5 1 -0.0001753
10 5 5 2 0.0000000
10 5 5 3 -0.0006632
10 5 5 4 -0.0004660
10 5 5 5 0.0188774
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0035243
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0185819
10 5 7 0 0.0007380
10 5 7 1 0.0043950
10 5 7 2 0.0000000
10 5 7 3 0.0026075
10 5 7 4 0.0010315
10 5 7 5 -0.0023677
10 5 7 6 0.0000000
10 5 7 7 0.0065569
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070686
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0068470
10 5 8 7 0.0000000
10 5 8 8 0.0065839
10 5 9 0 -0.0000670
10 5 9 1 -0.0000433
10 5 9 2 0.0000000
10 5 9 3 0.0019049
10 5 9 4 0.0049581
10 5 9 5 0.0032078
10 5 9 6 0.0000000
10 5 9 7 -0.0001324
10 5 9 8 -0.0000000
10 5 9 9 -0.0296800
10 5 10 0 -0.0000570
10 5 10 1 0.0201636
10 5 10 2 0.0000000
10 5 10 3 0.0125389
10 5 10 4 0.0150826
10 5 10 5 0.0271189
10 5 10 6 0.0000000
10 5 10 7 0.0031451
10 5 10 8 -0.0000000
10 5 10 9 0.0002065
10 5 10 10 -0.0440039
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0013389
10 6 2 1 -0.0084309
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0039932
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0060699
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0006652
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018890
10 6 6 1 0.0033215
10 6 6 2 -0.0000000
10 6 6 3 0.0024123
10 6 6 4 -0.0090055
10 6 6 5 0.0056823
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043933
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044655
10 6 7 7 0.0000000
10 6 8 0 -0.0000998
10 6 8 1 -0.0031356
10 6 8 2 0.0000000
10 6 8 3 0.0007044
10 6 8 4 0.0044927
10 6 8 5 0.0004214
10 6 8 6 -0.0000000
10 6 8 7 -0.0013643
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002995
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002943
10 6 9 7 -0.0000000
10 6 9 8 0.0014463
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0043054
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058855
10 6 10 7 -0.0000000
10 6 10 8 0.0160088
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551942
10 7 1 0 0.0026309
10 7 1 1 0.0068544
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0129738
10 7 3 0 -0.0015488
10 7 3 1 0.0033078
10 7 3 2 -0.0000000
10 7 3 3 -0.0180887
10 7 4 0 0.0012604
10 7 4 1 0.0042399
10 7 4 2 -0.0000000
10 7 4 3 0.0174987
10 7 4 4 0.0134421
10 7 5 0 -0.0027966
10 7 5 1 0.0191866
10 7 5 2 0.0000000
10 7 5 3 0.0193941
10 7 5 4 0.0080326
10 7 5 5 -0.0019303
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229933
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0137302
10 7 7 0 -0.0023861
10 7 7 1 0.0027972
10 7 7 2 0.0000000
10 7 7 3 0.0157085
10 7 7 4 0.0179862
10 7 7 5 0.0180518
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057011
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007723
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000872
10 7 9 1 0.0000904
10 7 9 2 -0.0000000
10 7 9 3 -0.0001015
10 7 9 4 -0.0011938
10 7 9 5 -0.0009604
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000144
10 7 10 1 -0.0017041
10 7 10 2 0.0000000
10 7 10 3 0.0094828
10 7 10 4 0.0118987
10 7 10 5 0.0031451
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010844
10 8 2 1 0.0256273
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0057820
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0254606
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0037378
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012494
10 8 6 1 -0.0189123
10 8 6 2 0.0000000
10 8 6 3 0.0001134
10 8 6 4 0.0313018
10 8 6 5 -0.0165091
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048733
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014364
10 8 7 7 0.0000000
10 8 8 0 -0.0004832
10 8 8 1 0.0208093
10 8 8 2 0.0000000
10 8 8 3 0.0153739
10 8 8 4 0.0151044
10 8 8 5 0.0356812
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0024776
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033377
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0226812
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0160088
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002317
10 9 1 1 0.0234350
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135024
10 9 3 0 0.0003794
10 9 3 1 0.0102877
10 9 3 2 -0.0000000
10 9 3 3 0.0172931
10 9 4 0 -0.0001370
10 9 4 1 0.0138135
10 9 4 2 -0.0000000
10 9 4 3 0.0141494
10 9 4 4 0.0319687
10 9 5 0 -0.0006064
10 9 5 1 0.0100548
10 9 5 2 0.0000000
10 9 5 3 0.0118414
10 9 5 4 0.0198367
10 9 5 5 0.0341494
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028045
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125643
10 9 7 0 -0.0001047
10 9 7 1 -0.0009920
10 9 7 2 0.0000000
10 9 7 3 0.0031598
10 9 7 4 0.0004835
10 9 7 5 -0.0016384
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0093549
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0091522
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002712
10 9 9 1 -0.0040421
10 9 9 2 -0.0000000
10 9 9 3 -0.0081392
10 9 9 4 -0.0180085
10 9 9 5 -0.0135526
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001973
10 9 10 2 0.0000000
10 9 10 3 0.0011840
10 9 10 4 0.0030915
10 9 10 5 0.0002065
10 9 10 6 -0.0000000
10 9 10 7 0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902877
10 10 1 0 0.0022687
10 10 1 1 0.3825885
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3069918
10 10 3 0 0.0029014
10 10 3 1 0.0586354
10 10 3 2 -0.0000000
10 10 3 3 0.2973458
10 10 4 0 -0.0005518
10 10 4 1 0.0592543
10 10 4 2 -0.0000000
10 10 4 3 0.0738515
10 10 4 4 0.3878327
10 10 5 0 -0.0045731
10 10 5 1 0.0676253
10 10 5 2 0.0000000
10 10 5 3 0.0689430
10 10 5 4 0.0774091
10 10 5 5 0.4189332
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398751
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3086316
10 10 7 0 -0.0014311
10 10 7 1 -0.0022568
10 10 7 2 0.0000000
10 10 7 3 0.0368653
10 10 7 4 0.0142634
10 10 7 5 0.0013405
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0644993
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0514131
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005260
10 10 9 1 0.0039390
10 10 9 2 -0.0000000
10 10 9 3 -0.0050935
10 10 9 4 -0.0159101
10 10 9 5 -0.0075042
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010817
10 10 10 1 -0.0530939
10 10 10 2 0.0000000
10 10 10 3 -0.0148865
10 10 10 4 -0.0004371
10 10 10 5 -0.0440039
10 10 10 6 -0.0000000
10 10 10 7 0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814058
11 0 1 0 0.0034183
11 0 1 1 -0.0069678
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006672
11 0 3 0 -0.0029095
11 0 3 1 0.0052823
11 0 3 2 -0.0000000
11 0 3 3 -0.0046873
11 0 4 0 0.0029759
11 0 4 1 -0.0033974
11 0 4 2 0.0000000
11 0 4 3 0.0027718
11 0 4 4 -0.0036518
11 0 5 0 -0.0051520
11 0 5 1 0.0045138
11 0 5 2 -0.0000000
11 0 5 3 -0.0058497
11 0 5 4 0.0035384
11 0 5 5 -0.0046036
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0017060
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005540
11 0 7 0 0.0111447
11 0 7 1 0.0016298
11 0 7 2 -0.0000000
11 0 7 3 -0.0024765
11 0 7 4 0.0015857
11 0 7 5 -0.0033445
11 0 7 6 -0.0000000
11 0 7 7 0.0064498
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001461
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002336
11 0 8 7 0.0000000
11 0 8 8 -0.0008643
11 0 9 0 0.0001215
11 0 9 1 0.0000936
11 0 9 2 -0.0000000
11 0 9 3 -0.0000629
11 0 9 4 0.0000199
11 0 9 5 -0.0000569
11 0 9 6 -0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008107
11 0 10 0 -0.0026930
11 0 10 1 -0.0010968
11 0 10 2 0.0000000
11 0 10 3 0.0004995
11 0 10 4 -0.0007387
11 0 10 5 0.0007646
11 0 10 6 0.0000000
11 0 10 7 -0.0020172
11 0 10 8 0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005746
11 0 11 0 0.0110474
11 0 11 1 0.0033385
11 0 11 2 -0.0000000
11 0 11 3 -0.0019899
11 0 11 4 0.0024756
11 0 11 5 -0.0035223
11 0 11 6 -0.0000000
11 0 11 7 0.0071447
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010755
11 0 11 11 0.0067890
11 1 0 0 -0.0090825
11 1 1 0 -0.0018514
11 1 1 1 -0.0081180
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0017121
11 1 3 0 0.0050935
11 1 3 1 0.0219061
11 1 3 2 -0.0000000
11 1 3 3 -0.0155122
11 1 4 0 -0.0023042
11 1 4 1 -0.0040793
11 1 4 2 0.0000000
11 1 4 3 0.0146421
11 1 4 4 -0.0007274
11 1 5 0 -0.0003429
11 1 5 1 0.0080255
11 1 5 2 -0.0000000
11 1 5 3 -0.0103044
11 1 5 4 0.0081255
11 1 5 5 0.0040261
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0013244
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000601
11 1 7 0 0.0031354
11 1 7 1 0.0019826
11 1 7 2 -0.0000000
11 1 7 3 -0.0057956
11 1 7 4 -0.0091036
11 1 7 5 -0.0251969
11 1 7 6 -0.0000000
11 1 7 7 0.0120192
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000890
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016922
11 1 8 7 0.0000000
11 1 8 8 0.0082197
11 1 9 0 0.0000526
11 1 9 1 0.0007218
11 1 9 2 -0.0000000
11 1 9 3 -0.0000535
11 1 9 4 0.0007847
11 1 9 5 0.0006413
11 1 9 6 0.0000000
11 1 9 7 -0.0003641
11 1 9 8 -0.0000000
11 1 9 9 0.0086562
11 1 10 0 -0.0008238
11 1 10 1 -0.0037187
11 1 10 2 0.0000000
11 1 10 3 0.0001472
11 1 10 4 -0.0009794
11 1 10 5 0.0060784
11 1 10 6 0.0000000
11 1 10 7 -0.0119334
11 1 10 8 -0.0000000
11 1 10 9 0.0020033
11 1 10 10 -0.0090131
11 1 11 0 0.0033385
11 1 11 1 0.0281618
11 1 11 2 -0.0000000
11 1 11 3 0.0100346
11 1 11 4 0.0146433
11 1 11 5 -0.0068808
11 1 11 6 -0.0000000
11 1 11 7 0.0005537
11 1 11 8 -0.0000000
11 1 11 9 -0.0000251
11 1 11 10 0.0066506
11 1 11 11 0.0196858
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0047604
11 2 2 1 0.0177576
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0094744
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0085272
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0053935
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066417
11 2 6 1 0.0015777
11 2 6 2 -0.0000000
11 2 6 3 -0.0091786
11 2 6 4 0.0128066
11 2 6 5 -0.0105631
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0168255
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182213
11 2 7 7 -0.0000000
11 2 8 0 0.0001361
11 2 8 1 0.0041324
11 2 8 2 -0.0000000
11 2 8 3 0.0009504
11 2 8 4 -0.0026017
11 2 8 5 0.0003994
11 2 8 6 0.0000000
11 2 8 7 0.0036257
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000579
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000812
11 2 9 7 -0.0000000
11 2 9 8 -0.0005487
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023134
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054834
11 2 10 7 0.0000000
11 2 10 8 -0.0035206
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0201296
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166843
11 2 11 7 -0.0000000
11 2 11 8 -0.0007711
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188492
11 3 1 0 0.0039925
11 3 1 1 0.0349232
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131491
11 3 3 0 0.0035637
11 3 3 1 0.0035844
11 3 3 2 -0.0000000
11 3 3 3 0.0029169
11 3 4 0 0.0000663
11 3 4 1 0.0081663
11 3 4 2 -0.0000000
11 3 4 3 0.0096754
11 3 4 4 0.0174474
11 3 5 0 -0.0080188
11 3 5 1 -0.0142579
11 3 5 2 0.0000000
11 3 5 3 0.0077010
11 3 5 4 -0.0079595
11 3 5 5 0.0320461
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0063093
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063361
11 3 7 0 -0.0019523
11 3 7 1 -0.0024380
11 3 7 2 0.0000000
11 3 7 3 0.0158709
11 3 7 4 -0.0149578
11 3 7 5 -0.0184309
11 3 7 6 -0.0000000
11 3 7 7 0.0016964
11 3 8 0 -0.0000000
11 3 8 1 0.0000000
