NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.166971
ENERGIES
-10.878170
-0.889546
-0.489192
-0.279887
0.507202
0.710952
0.767211
849736.457500
965066.306720
996478.043908
1070621.002664
1118093.591269

OEI
-18.417051	
0.210348	-4.550820	
-0.000000	0.000000	-4.135811	
0.193076	-0.131825	0.000000	-4.212941	
10 0 8 6 0.0001965
10 0 8 7 0.0000000
10 0 8 8 0.0006595
10 0 9 0 -0.0000359
10 0 9 1 -0.0000589
10 0 9 2 0.0000000
10 0 9 3 -0.0000171
10 0 9 4 -0.0000151
10 0 9 5 -0.0000236
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 0.0008070
10 0 10 0 0.0006751
10 0 10 1 0.0005187
10 0 10 2 -0.0000000
10 0 10 3 0.0000993
10 0 10 4 -0.0001809
10 0 10 5 0.0000801
10 0 10 6 0.0000000
10 0 10 7 0.0000155
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 0.0010822
10 1 0 0 -0.0336017
10 1 1 0 -0.0009502
10 1 1 1 -0.0326853
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0255492
10 1 3 0 -0.0006399
10 1 3 1 -0.0054929
10 1 3 2 0.0000000
10 1 3 3 -0.0260416
10 1 4 0 0.0004386
10 1 4 1 -0.0011071
10 1 4 2 -0.0000000
10 1 4 3 0.0033964
10 1 4 4 -0.0253453
10 1 5 0 -0.0010285
10 1 5 1 -0.0114963
10 1 5 2 0.0000000
10 1 5 3 0.0004226
10 1 5 4 0.0081633
10 1 5 5 -0.0245239
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004951
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 -0.0257477
10 1 7 0 -0.0009197
10 1 7 1 0.0011082
10 1 7 2 0.0000000
10 1 7 3 -0.0006812
10 1 7 4 -0.0004174
10 1 7 5 -0.0052102
10 1 7 6 -0.0000000
10 1 7 7 0.0019511
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0115192
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0095422
10 1 8 7 0.0000000
10 1 8 8 0.0112522
10 1 9 0 -0.0001170
10 1 9 1 -0.0009475
10 1 9 2 0.0000000
10 1 9 3 -0.0015801
10 1 9 4 -0.0038797
10 1 9 5 -0.0017860
10 1 9 6 -0.0000000
10 1 9 7 0.0003101
10 1 9 8 -0.0000000
10 1 9 9 0.0409900
10 1 10 0 0.0005187
10 1 10 1 0.0224258
10 1 10 2 0.0000000
10 1 10 3 -0.0112724
10 1 10 4 -0.0127360
10 1 10 5 -0.0191287
10 1 10 6 -0.0000000
10 1 10 7 0.0013679
10 1 10 8 -0.0000000
10 1 10 9 0.0001348
10 1 10 10 0.0541277
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 0.0006852
10 2 2 1 -0.0000978
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007899
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0006665
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015538
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009984
10 2 6 1 0.0016382
10 2 6 2 -0.0000000
10 2 6 3 0.0017789
10 2 6 4 0.0005015
10 2 6 5 -0.0002682
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0033808
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032356
10 2 7 7 -0.0000000
10 2 8 0 -0.0000862
10 2 8 1 0.0003696
10 2 8 2 0.0000000
10 2 8 3 -0.0023708
10 2 8 4 -0.0044371
10 2 8 5 -0.0033164
10 2 8 6 -0.0000000
10 2 8 7 0.0006647
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004558
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005643
10 2 9 7 -0.0000000
10 2 9 8 -0.0009049
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0069307
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042881
10 2 10 7 -0.0000000
10 2 10 8 -0.0229452
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0099012
10 3 1 0 -0.0006798
10 3 1 1 0.0105560
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0085374
10 3 3 0 0.0001454
10 3 3 1 -0.0038351
10 3 3 2 -0.0000000
10 3 3 3 0.0115066
10 3 4 0 0.0000539
10 3 4 1 -0.0022813
10 3 4 2 -0.0000000
10 3 4 3 0.0028346
10 3 4 4 0.0140067
10 3 5 0 -0.0012103
10 3 5 1 -0.0017905
10 3 5 2 0.0000000
10 3 5 3 -0.0006705
10 3 5 4 0.0039191
10 3 5 5 0.0088000
10 3 6 0 -0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0014233
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0100160
10 3 7 0 -0.0004704
10 3 7 1 -0.0017327
10 3 7 2 -0.0000000
10 3 7 3 -0.0019096
10 3 7 4 0.0055981
10 3 7 5 0.0040928
10 3 7 6 -0.0000000
10 3 7 7 0.0078696
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0024740
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0024124
10 3 8 7 0.0000000
10 3 8 8 0.0057426
10 3 9 0 0.0000292
10 3 9 1 -0.0002539
10 3 9 2 -0.0000000
10 3 9 3 0.0012956
10 3 9 4 0.0027193
10 3 9 5 0.0016045
10 3 9 6 0.0000000
10 3 9 7 0.0001850
10 3 9 8 -0.0000000
10 3 9 9 -0.0066848
10 3 10 0 0.0000993
10 3 10 1 -0.0112724
10 3 10 2 -0.0000000
10 3 10 3 0.0104326
10 3 10 4 0.0104979
10 3 10 5 0.0125570
10 3 10 6 0.0000000
10 3 10 7 0.0101373
10 3 10 8 -0.0000000
10 3 10 9 0.0013288
10 3 10 10 -0.0160866
10 4 0 0 0.0136489
10 4 1 0 0.0009847
10 4 1 1 0.0242196
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0100323
10 4 3 0 -0.0002344
10 4 3 1 -0.0061338
10 4 3 2 -0.0000000
10 4 3 3 0.0157989
10 4 4 0 0.0000099
10 4 4 1 -0.0118495
10 4 4 2 -0.0000000
10 4 4 3 0.0093726
10 4 4 4 0.0215779
10 4 5 0 0.0016678
10 4 5 1 0.0014920
10 4 5 2 -0.0000000
10 4 5 3 0.0076671
10 4 5 4 0.0077539
10 4 5 5 0.0216564
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0007369
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0076857
10 4 7 0 0.0007191
10 4 7 1 -0.0013189
10 4 7 2 -0.0000000
10 4 7 3 0.0062380
10 4 7 4 0.0031399
10 4 7 5 0.0020254
10 4 7 6 -0.0000000
10 4 7 7 0.0177697
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0008498
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0010793
10 4 8 7 -0.0000000
10 4 8 8 0.0227471
10 4 9 0 0.0000396
10 4 9 1 -0.0009169
10 4 9 2 -0.0000000
10 4 9 3 0.0019552
10 4 9 4 0.0034412
10 4 9 5 0.0027253
10 4 9 6 0.0000000
10 4 9 7 0.0002082
10 4 9 8 0.0000000
10 4 9 9 0.0142185
10 4 10 0 -0.0001809
10 4 10 1 -0.0127360
10 4 10 2 -0.0000000
10 4 10 3 0.0104979
10 4 10 4 0.0151123
10 4 10 5 0.0144993
10 4 10 6 0.0000000
10 4 10 7 0.0116868
10 4 10 8 0.0000000
10 4 10 9 0.0030406
10 4 10 10 -0.0026715
10 5 0 0 0.0128926
10 5 1 0 -0.0002005
10 5 1 1 0.0186143
10 5 2 0 0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0159071
10 5 3 0 -0.0018856
10 5 3 1 -0.0055633
10 5 3 2 0.0000000
10 5 3 3 0.0080239
10 5 4 0 0.0009166
10 5 4 1 0.0024605
10 5 4 2 -0.0000000
10 5 4 3 0.0075027
10 5 4 4 0.0201205
10 5 5 0 0.0009147
10 5 5 1 0.0000890
10 5 5 2 0.0000000
10 5 5 3 -0.0018242
10 5 5 4 -0.0017760
10 5 5 5 0.0164373
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036910
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0169415
10 5 7 0 -0.0008042
10 5 7 1 -0.0041972
10 5 7 2 0.0000000
10 5 7 3 0.0020356
10 5 7 4 0.0001156
10 5 7 5 -0.0030909
10 5 7 6 0.0000000
10 5 7 7 0.0047573
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0069514
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0065589
10 5 8 7 0.0000000
10 5 8 8 0.0046301
10 5 9 0 0.0000604
10 5 9 1 -0.0000457
10 5 9 2 -0.0000000
10 5 9 3 0.0020062
10 5 9 4 0.0046545
10 5 9 5 0.0023552
10 5 9 6 0.0000000
10 5 9 7 -0.0001524
10 5 9 8 -0.0000000
10 5 9 9 -0.0299427
10 5 10 0 0.0000801
10 5 10 1 -0.0191287
10 5 10 2 -0.0000000
10 5 10 3 0.0125570
10 5 10 4 0.0144993
10 5 10 5 0.0227536
10 5 10 6 0.0000000
10 5 10 7 0.0017549
10 5 10 8 -0.0000000
10 5 10 9 -0.0001091
10 5 10 10 -0.0422080
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013200
10 6 2 1 0.0083647
10 6 2 2 0.0000000
10 6 3 0 -0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0042954
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0060623
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0012701
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 0.0019294
10 6 6 1 -0.0031581
10 6 6 2 -0.0000000
10 6 6 3 0.0023067
10 6 6 4 -0.0085290
10 6 6 5 0.0062788
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043749
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045924
10 6 7 7 -0.0000000
10 6 8 0 0.0000985
10 6 8 1 0.0030575
10 6 8 2 0.0000000
10 6 8 3 0.0009137
10 6 8 4 0.0044510
10 6 8 5 -0.0000022
10 6 8 6 -0.0000000
10 6 8 7 -0.0013535
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002968
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002800
10 6 9 7 -0.0000000
10 6 9 8 0.0014314
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042881
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0057420
10 6 10 7 -0.0000000
10 6 10 8 0.0156284
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551870
10 7 1 0 0.0025839
10 7 1 1 0.0078469
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0122056
10 7 3 0 0.0016401
10 7 3 1 -0.0047127
10 7 3 2 0.0000000
10 7 3 3 -0.0149418
10 7 4 0 -0.0010460
10 7 4 1 -0.0061343
10 7 4 2 -0.0000000
10 7 4 3 0.0206504
10 7 4 4 0.0126298
10 7 5 0 0.0028931
10 7 5 1 -0.0186501
10 7 5 2 0.0000000
10 7 5 3 0.0182287
10 7 5 4 0.0045429
10 7 5 5 -0.0052568
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229663
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0144952
10 7 7 0 0.0023885
10 7 7 1 -0.0035900
10 7 7 2 -0.0000000
10 7 7 3 0.0171769
10 7 7 4 0.0186664
10 7 7 5 0.0157339
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057124
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0006767
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000515
10 7 9 2 0.0000000
10 7 9 3 -0.0001941
10 7 9 4 -0.0012676
10 7 9 5 -0.0008476
10 7 9 6 -0.0000000
10 7 9 7 0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 0.0000155
10 7 10 1 0.0013679
10 7 10 2 -0.0000000
10 7 10 3 0.0101373
10 7 10 4 0.0116868
10 7 10 5 0.0017549
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 0.0038249
10 7 10 10 0.0676330
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010652
10 8 2 1 -0.0255634
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0070411
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0256497
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0060284
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012698
10 8 6 1 0.0183459
10 8 6 2 0.0000000
10 8 6 3 0.0009127
10 8 6 4 0.0295928
10 8 6 5 -0.0187618
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048968
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0013550
10 8 7 7 -0.0000000
10 8 8 0 0.0004853
10 8 8 1 -0.0219105
10 8 8 2 -0.0000000
10 8 8 3 0.0172367
10 8 8 4 0.0170487
10 8 8 5 0.0332093
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0025330
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032960
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0229452
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0156284
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125062
10 9 1 0 0.0002209
10 9 1 1 0.0244895
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135957
10 9 3 0 -0.0003463
10 9 3 1 -0.0117315
10 9 3 2 -0.0000000
10 9 3 3 0.0193827
10 9 4 0 0.0002115
10 9 4 1 -0.0148160
10 9 4 2 -0.0000000
10 9 4 3 0.0162684
10 9 4 4 0.0334689
10 9 5 0 0.0006106
10 9 5 1 -0.0089425
10 9 5 2 -0.0000000
10 9 5 3 0.0115890
10 9 5 4 0.0181855
10 9 5 5 0.0295048
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027872
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0124710
10 9 7 0 0.0001052
10 9 7 1 0.0009878
10 9 7 2 -0.0000000
10 9 7 3 0.0031193
10 9 7 4 0.0002045
10 9 7 5 -0.0017716
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0095062
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0089948
10 9 8 7 -0.0000000
10 9 8 8 0.0496115
10 9 9 0 -0.0002717
10 9 9 1 0.0046696
10 9 9 2 0.0000000
10 9 9 3 -0.0094264
10 9 9 4 -0.0186386
10 9 9 5 -0.0115108
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 -0.0000000
10 9 9 9 0.3648279
10 9 10 0 0.0000062
10 9 10 1 0.0001348
10 9 10 2 -0.0000000
10 9 10 3 0.0013288
10 9 10 4 0.0030406
10 9 10 5 -0.0001091
10 9 10 6 -0.0000000
10 9 10 7 0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530067
10 9 10 10 0.0389062
10 10 0 0 0.2902857
10 10 1 0 0.0021955
10 10 1 1 0.3883842
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3083213
10 10 3 0 -0.0026678
10 10 3 1 -0.0657701
10 10 3 2 0.0000000
10 10 3 3 0.3087176
10 10 4 0 0.0011249
10 10 4 1 -0.0644596
10 10 4 2 -0.0000000
10 10 4 3 0.0851426
10 10 4 4 0.3916058
10 10 5 0 0.0046604
10 10 5 1 -0.0620861
10 10 5 2 0.0000000
10 10 5 3 0.0675656
10 10 5 4 0.0705349
10 10 5 5 0.3979889
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398810
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3073000
10 10 7 0 0.0014369
10 10 7 1 0.0016600
10 10 7 2 -0.0000000
10 10 7 3 0.0375052
10 10 7 4 0.0125860
10 10 7 5 -0.0012528
10 10 7 6 -0.0000000
10 10 7 7 0.4644440
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0653484
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0503305
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005266
10 10 9 1 -0.0034937
10 10 9 2 0.0000000
10 10 9 3 -0.0061354
10 10 9 4 -0.0163024
10 10 9 5 -0.0059404
10 10 9 6 0.0000000
10 10 9 7 0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412169
10 10 10 0 0.0010822
10 10 10 1 0.0541277
10 10 10 2 0.0000000
10 10 10 3 -0.0160866
10 10 10 4 -0.0026715
10 10 10 5 -0.0422080
10 10 10 6 -0.0000000
10 10 10 7 0.0676330
10 10 10 8 -0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814052
11 0 1 0 0.0033367
11 0 1 1 -0.0067913
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007257
11 0 3 0 0.0030321
11 0 3 1 -0.0052623
11 0 3 2 0.0000000
11 0 3 3 -0.0050281
11 0 4 0 -0.0026031
11 0 4 1 0.0030888
11 0 4 2 -0.0000000
11 0 4 3 0.0024056
11 0 4 4 -0.0031641
11 0 5 0 0.0053538
11 0 5 1 -0.0046357
11 0 5 2 0.0000000
11 0 5 3 -0.0060677
11 0 5 4 0.0035876
11 0 5 5 -0.0049529
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016870
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006100
11 0 7 0 -0.0111475
11 0 7 1 -0.0015609
11 0 7 2 0.0000000
11 0 7 3 -0.0025582
11 0 7 4 0.0013791
11 0 7 5 -0.0034102
11 0 7 6 -0.0000000
11 0 7 7 0.0064539
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001508
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002320
11 0 8 7 -0.0000000
11 0 8 8 -0.0008645
11 0 9 0 -0.0001215
11 0 9 1 -0.0000923
11 0 9 2 0.0000000
11 0 9 3 -0.0000654
11 0 9 4 0.0000162
11 0 9 5 -0.0000579
11 0 9 6 -0.0000000
11 0 9 7 0.0000476
11 0 9 8 0.0000000
11 0 9 9 -0.0008089
11 0 10 0 0.0026937
11 0 10 1 0.0010888
11 0 10 2 -0.0000000
11 0 10 3 0.0005092
11 0 10 4 -0.0006753
11 0 10 5 0.0008286
11 0 10 6 0.0000000
11 0 10 7 -0.0020191
11 0 10 8 0.0000000
11 0 10 9 0.0000020
11 0 10 10 -0.0005742
11 0 11 0 0.0110507
11 0 11 1 0.0032866
11 0 11 2 -0.0000000
11 0 11 3 0.0020588
11 0 11 4 -0.0021996
11 0 11 5 0.0037162
11 0 11 6 0.0000000
11 0 11 7 -0.0071479
11 0 11 8 -0.0000000
11 0 11 9 0.0000720
11 0 11 10 0.0010746
11 0 11 11 0.0067931
11 1 0 0 -0.0089480
11 1 1 0 -0.0018270
11 1 1 1 -0.0072670
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016759
11 1 3 0 -0.0048919
11 1 3 1 -0.0218679
11 1 3 2 0.0000000
11 1 3 3 -0.0149974
11 1 4 0 0.0024848
11 1 4 1 0.0037782
11 1 4 2 -0.0000000
11 1 4 3 0.0142386
11 1 4 4 -0.0002691
11 1 5 0 0.0002595
11 1 5 1 -0.0077242
11 1 5 2 0.0000000
11 1 5 3 -0.0108664
11 1 5 4 0.0084040
11 1 5 5 0.0031945
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013658
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0001231
11 1 7 0 -0.0030892
11 1 7 1 -0.0008653
11 1 7 2 0.0000000
11 1 7 3 -0.0076039
11 1 7 4 -0.0114572
11 1 7 5 -0.0242211
11 1 7 6 -0.0000000
11 1 7 7 0.0120159
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0001069
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016965
11 1 8 7 -0.0000000
11 1 8 8 0.0082720
11 1 9 0 -0.0000520
11 1 9 1 -0.0007631
11 1 9 2 0.0000000
11 1 9 3 0.0000173
11 1 9 4 0.0008747
11 1 9 5 0.0005991
11 1 9 6 0.0000000
11 1 9 7 -0.0004204
11 1 9 8 0.0000000
11 1 9 9 0.0084712
11 1 10 0 0.0008089
11 1 10 1 0.0034442
11 1 10 2 -0.0000000
11 1 10 3 0.0004064
11 1 10 4 -0.0003763
11 1 10 5 0.0062595
11 1 10 6 0.0000000
11 1 10 7 -0.0124338
11 1 10 8 0.0000000
11 1 10 9 0.0020225
11 1 10 10 -0.0097250
11 1 11 0 0.0032866
11 1 11 1 0.0285148
11 1 11 2 0.0000000
11 1 11 3 -0.0103282
11 1 11 4 -0.0135054
11 1 11 5 0.0084197
11 1 11 6 0.0000000
11 1 11 7 -0.0003126
11 1 11 8 -0.0000000
11 1 11 9 -0.0000203
11 1 11 10 -0.0069423
11 1 11 11 0.0198943
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0045583
11 2 2 1 0.0170897
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0098802
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0088746
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0043214
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0065894
11 2 6 1 0.0017330
11 2 6 2 -0.0000000
11 2 6 3 0.0090213
11 2 6 4 -0.0118583
11 2 6 5 0.0112238
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0162111
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0181916
11 2 7 7 0.0000000
11 2 8 0 0.0001340
11 2 8 1 0.0040157
11 2 8 2 0.0000000
11 2 8 3 -0.0007778
11 2 8 4 0.0026723
11 2 8 5 -0.0004574
11 2 8 6 -0.0000000
11 2 8 7 -0.0036607
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000529
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000723
11 2 9 7 -0.0000000
11 2 9 8 0.0005467
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 0.0021417
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054569
11 2 10 7 -0.0000000
11 2 10 8 0.0036635
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0195734
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166630
11 2 11 7 0.0000000
11 2 11 8 -0.0008683
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0189011
11 3 1 0 -0.0038140
11 3 1 1 -0.0343138
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0130530
11 3 3 0 0.0028843
11 3 3 1 0.0029781
11 3 3 2 0.0000000
11 3 3 3 -0.0053959
11 3 4 0 -0.0007273
11 3 4 1 0.0066676
11 3 4 2 0.0000000
11 3 4 3 -0.0098036
11 3 4 4 -0.0150457
11 3 5 0 -0.0079271
11 3 5 1 -0.0149101
11 3 5 2 0.0000000
11 3 5 3 -0.0077050
11 3 5 4 0.0069143
11 3 5 5 -0.0328299
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0059517
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 -0.0060625
11 3 7 0 -0.0020047
11 3 7 1 -0.0037222
11 3 7 2 -0.0000000
11 3 7 3 -0.0132837
11 3 7 4 0.0177681
11 3 7 5 0.0173819
