NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.165806
ENERGIES
-11.011557
-0.963162
-0.576414
-0.363694
0.441338
0.617091
0.679197
849736.435201
965066.242819
996477.924082
1070620.544621
1118093.863878

OEI
-18.628593	
0.213651	-4.659237	
-0.000000	0.000000	-4.283713	
-0.194153	0.113036	-0.000000	-4.356362	
10 0 8 3 0.0000000
10 0 8 4 -0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0002067
10 0 8 7 -0.0000000
10 0 8 8 -0.0006579
10 0 9 0 -0.0000359
10 0 9 1 -0.0000588
10 0 9 2 -0.0000000
10 0 9 3 0.0000174
10 0 9 4 0.0000167
10 0 9 5 -0.0000224
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005179
10 0 10 2 -0.0000000
10 0 10 3 -0.0001116
10 0 10 4 0.0001737
10 0 10 5 0.0000797
10 0 10 6 -0.0000000
10 0 10 7 0.0000136
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010805
10 1 0 0 0.0336064
10 1 1 0 0.0009458
10 1 1 1 0.0328268
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0254886
10 1 3 0 -0.0006809
10 1 3 1 -0.0053007
10 1 3 2 0.0000000
10 1 3 3 0.0265658
10 1 4 0 0.0003959
10 1 4 1 -0.0014836
10 1 4 2 0.0000000
10 1 4 3 -0.0031513
10 1 4 4 0.0245534
10 1 5 0 0.0010059
10 1 5 1 0.0114348
10 1 5 2 -0.0000000
10 1 5 3 -0.0001302
10 1 5 4 0.0081022
10 1 5 5 0.0246624
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0006035
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0256167
10 1 7 0 0.0009276
10 1 7 1 -0.0009805
10 1 7 2 0.0000000
10 1 7 3 -0.0004439
10 1 7 4 -0.0007645
10 1 7 5 0.0053702
10 1 7 6 -0.0000000
10 1 7 7 -0.0018079
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0111395
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0097998
10 1 8 7 0.0000000
10 1 8 8 -0.0111282
10 1 9 0 -0.0001162
10 1 9 1 -0.0009249
10 1 9 2 -0.0000000
10 1 9 3 0.0014613
10 1 9 4 0.0039646
10 1 9 5 -0.0016539
10 1 9 6 0.0000000
10 1 9 7 0.0003022
10 1 9 8 0.0000000
10 1 9 9 -0.0404855
10 1 10 0 0.0005179
10 1 10 1 0.0222497
10 1 10 2 -0.0000000
10 1 10 3 0.0099976
10 1 10 4 0.0136407
10 1 10 5 -0.0191971
10 1 10 6 0.0000000
10 1 10 7 0.0011427
10 1 10 8 0.0000000
10 1 10 9 -0.0000930
10 1 10 10 -0.0536451
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007557
10 2 2 1 -0.0002117
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009474
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0003930
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015512
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010331
10 2 6 1 -0.0014947
10 2 6 2 0.0000000
10 2 6 3 0.0018489
10 2 6 4 0.0003001
10 2 6 5 0.0001139
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0036117
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032655
10 2 7 7 -0.0000000
10 2 8 0 -0.0000828
10 2 8 1 0.0004639
10 2 8 2 0.0000000
10 2 8 3 0.0021452
10 2 8 4 0.0044779
10 2 8 5 -0.0032118
10 2 8 6 0.0000000
10 2 8 7 0.0006235
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004297
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005688
10 2 9 7 -0.0000000
10 2 9 8 0.0008613
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0066710
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0043160
10 2 10 7 -0.0000000
10 2 10 8 0.0224630
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0085104
10 3 1 0 -0.0007430
10 3 1 1 0.0088939
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0074163
10 3 3 0 -0.0002085
10 3 3 1 0.0036123
10 3 3 2 0.0000000
10 3 3 3 0.0101535
10 3 4 0 0.0000113
10 3 4 1 0.0022649
10 3 4 2 0.0000000
10 3 4 3 0.0022432
10 3 4 4 0.0128233
10 3 5 0 -0.0012724
10 3 5 1 -0.0021136
10 3 5 2 0.0000000
10 3 5 3 0.0008531
10 3 5 4 -0.0038369
10 3 5 5 0.0070661
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0015388
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0087294
10 3 7 0 -0.0004831
10 3 7 1 -0.0014628
10 3 7 2 0.0000000
10 3 7 3 0.0023783
10 3 7 4 -0.0056102
10 3 7 5 0.0037661
10 3 7 6 -0.0000000
10 3 7 7 0.0073858
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0019896
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0021101
10 3 8 7 -0.0000000
10 3 8 8 0.0053546
10 3 9 0 -0.0000240
10 3 9 1 0.0002588
10 3 9 2 -0.0000000
10 3 9 3 0.0010636
10 3 9 4 0.0025102
10 3 9 5 -0.0013783
10 3 9 6 0.0000000
10 3 9 7 -0.0001911
10 3 9 8 -0.0000000
10 3 9 9 -0.0052890
10 3 10 0 -0.0001116
10 3 10 1 0.0099976
10 3 10 2 -0.0000000
10 3 10 3 0.0088705
10 3 10 4 0.0100991
10 3 10 5 -0.0112487
10 3 10 6 0.0000000
10 3 10 7 -0.0098539
10 3 10 8 -0.0000000
10 3 10 9 0.0012669
10 3 10 10 -0.0136938
10 4 0 0 0.0142486
10 4 1 0 0.0009919
10 4 1 1 0.0254542
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0107839
10 4 3 0 0.0003316
10 4 3 1 0.0059194
10 4 3 2 -0.0000000
10 4 3 3 0.0151794
10 4 4 0 -0.0001101
10 4 4 1 0.0119210
10 4 4 2 -0.0000000
10 4 4 3 0.0093598
10 4 4 4 0.0235521
10 4 5 0 0.0016373
10 4 5 1 0.0014699
10 4 5 2 0.0000000
10 4 5 3 -0.0069872
10 4 5 4 -0.0084159
10 4 5 5 0.0220937
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0005530
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0084422
10 4 7 0 0.0006719
10 4 7 1 -0.0016233
10 4 7 2 0.0000000
10 4 7 3 -0.0061018
10 4 7 4 -0.0034798
10 4 7 5 0.0020428
10 4 7 6 0.0000000
10 4 7 7 0.0181242
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0005372
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0008171
10 4 8 7 -0.0000000
10 4 8 8 0.0230762
10 4 9 0 -0.0000419
10 4 9 1 0.0009294
10 4 9 2 -0.0000000
10 4 9 3 0.0018757
10 4 9 4 0.0038192
10 4 9 5 -0.0027684
10 4 9 6 0.0000000
10 4 9 7 -0.0002074
10 4 9 8 -0.0000000
10 4 9 9 0.0130262
10 4 10 0 0.0001737
10 4 10 1 0.0136407
10 4 10 2 -0.0000000
10 4 10 3 0.0100991
10 4 10 4 0.0166591
10 4 10 5 -0.0155004
10 4 10 6 0.0000000
10 4 10 7 -0.0119805
10 4 10 8 -0.0000000
10 4 10 9 0.0030641
10 4 10 10 -0.0044938
10 5 0 0 -0.0132279
10 5 1 0 0.0001871
10 5 1 1 -0.0187328
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0159765
10 5 3 0 -0.0018997
10 5 3 1 -0.0052206
10 5 3 2 0.0000000
10 5 3 3 -0.0077710
10 5 4 0 0.0008950
10 5 4 1 0.0025758
10 5 4 2 0.0000000
10 5 4 3 -0.0068671
10 5 4 4 -0.0202539
10 5 5 0 -0.0007517
10 5 5 1 0.0000410
10 5 5 2 0.0000000
10 5 5 3 -0.0025033
10 5 5 4 -0.0021953
10 5 5 5 -0.0162944
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0036259
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0175865
10 5 7 0 0.0008266
10 5 7 1 0.0042996
10 5 7 2 0.0000000
10 5 7 3 0.0017327
10 5 7 4 0.0000589
10 5 7 5 0.0028359
10 5 7 6 0.0000000
10 5 7 7 -0.0042223
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070487
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0070526
10 5 8 7 -0.0000000
10 5 8 8 -0.0036662
10 5 9 0 0.0000615
10 5 9 1 -0.0000138
10 5 9 2 -0.0000000
10 5 9 3 -0.0018233
10 5 9 4 -0.0047893
10 5 9 5 0.0021865
10 5 9 6 -0.0000000
10 5 9 7 -0.0001612
10 5 9 8 -0.0000000
10 5 9 9 0.0314144
10 5 10 0 0.0000797
10 5 10 1 -0.0191971
10 5 10 2 -0.0000000
10 5 10 3 -0.0112487
10 5 10 4 -0.0155004
10 5 10 5 0.0229457
10 5 10 6 -0.0000000
10 5 10 7 0.0015362
10 5 10 8 -0.0000000
10 5 10 9 0.0001963
10 5 10 10 0.0434927
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0013532
10 6 2 1 -0.0081252
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0044137
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0058978
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0013932
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018562
10 6 6 1 0.0033452
10 6 6 2 -0.0000000
10 6 6 3 0.0020647
10 6 6 4 -0.0084279
10 6 6 5 -0.0067805
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0044048
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0043620
10 6 7 7 -0.0000000
10 6 8 0 0.0001008
10 6 8 1 0.0030073
10 6 8 2 -0.0000000
10 6 8 3 -0.0009464
10 6 8 4 -0.0046154
10 6 8 5 -0.0001145
10 6 8 6 0.0000000
10 6 8 7 -0.0013729
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0003013
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0003061
10 6 9 7 0.0000000
10 6 9 8 -0.0014580
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0043160
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0060018
10 6 10 7 0.0000000
10 6 10 8 -0.0163135
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551945
10 7 1 0 -0.0025961
10 7 1 1 -0.0073517
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0135943
10 7 3 0 0.0016267
10 7 3 1 -0.0032905
10 7 3 2 0.0000000
10 7 3 3 0.0169823
10 7 4 0 -0.0008803
10 7 4 1 -0.0073385
10 7 4 2 0.0000000
10 7 4 3 -0.0203981
10 7 4 4 -0.0138709
10 7 5 0 -0.0029180
10 7 5 1 0.0191144
10 7 5 2 0.0000000
10 7 5 3 0.0166813
10 7 5 4 0.0048468
10 7 5 5 0.0039611
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229949
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0131091
10 7 7 0 -0.0023846
10 7 7 1 0.0037199
10 7 7 2 -0.0000000
10 7 7 3 0.0162466
10 7 7 4 0.0196423
10 7 7 5 -0.0155032
10 7 7 6 0.0000000
10 7 7 7 0.0054840
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0056900
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0008491
10 7 8 7 -0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000588
10 7 9 2 -0.0000000
10 7 9 3 0.0001441
10 7 9 4 0.0013042
10 7 9 5 -0.0008005
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632205
10 7 10 0 0.0000136
10 7 10 1 0.0011427
10 7 10 2 -0.0000000
10 7 10 3 -0.0098539
10 7 10 4 -0.0119805
10 7 10 5 0.0015362
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010998
10 8 2 1 -0.0246406
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0071498
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0247556
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0067128
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012340
10 8 6 1 0.0185974
10 8 6 2 -0.0000000
10 8 6 3 -0.0013880
10 8 6 4 -0.0296756
10 8 6 5 -0.0204411
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048535
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0015021
10 8 7 7 -0.0000000
10 8 8 0 -0.0004827
10 8 8 1 0.0216933
10 8 8 2 -0.0000000
10 8 8 3 0.0154680
10 8 8 4 0.0186458
10 8 8 5 -0.0333640
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024324
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033709
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0224630
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0163135
10 8 10 7 0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002387
10 9 1 1 0.0247452
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134265
10 9 3 0 0.0003610
10 9 3 1 0.0108710
10 9 3 2 -0.0000000
10 9 3 3 0.0175948
10 9 4 0 -0.0002270
10 9 4 1 0.0154431
10 9 4 2 -0.0000000
10 9 4 3 0.0154721
10 9 4 4 0.0355308
10 9 5 0 0.0005868
10 9 5 1 -0.0088672
10 9 5 2 -0.0000000
10 9 5 3 -0.0102796
10 9 5 4 -0.0189094
10 9 5 5 0.0289751
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028161
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0126401
10 9 7 0 0.0001043
10 9 7 1 0.0008869
10 9 7 2 -0.0000000
10 9 7 3 -0.0031820
10 9 7 4 -0.0002100
10 9 7 5 -0.0017119
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0092305
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0092776
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047171
10 9 9 2 0.0000000
10 9 9 3 -0.0085945
10 9 9 4 -0.0192686
10 9 9 5 0.0110981
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000930
10 9 10 2 -0.0000000
10 9 10 3 0.0012669
10 9 10 4 0.0030641
10 9 10 5 0.0001963
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023317
10 10 1 1 0.3891888
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3059156
10 10 3 0 0.0027567
10 10 3 1 0.0598698
10 10 3 2 -0.0000000
10 10 3 3 0.2988275
10 10 4 0 -0.0012466
10 10 4 1 0.0687486
10 10 4 2 -0.0000000
10 10 4 3 0.0819508
10 10 4 4 0.4006100
10 10 5 0 0.0044855
10 10 5 1 -0.0626188
10 10 5 2 -0.0000000
10 10 5 3 -0.0599358
10 10 5 4 -0.0753466
10 10 5 5 0.3980732
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398385
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3097075
10 10 7 0 0.0014267
10 10 7 1 0.0007970
10 10 7 2 -0.0000000
10 10 7 3 -0.0372681
10 10 7 4 -0.0133888
10 10 7 5 -0.0007716
10 10 7 6 0.0000000
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0637996
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0522791
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005256
10 10 9 1 0.0034144
10 10 9 2 0.0000000
10 10 9 3 -0.0056856
10 10 9 4 -0.0166707
10 10 9 5 0.0053860
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010805
10 10 10 1 -0.0536451
10 10 10 2 0.0000000
10 10 10 3 -0.0136938
10 10 10 4 -0.0044938
10 10 10 5 0.0434927
10 10 10 6 -0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814053
11 0 1 0 0.0033715
11 0 1 1 -0.0067489
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006194
11 0 3 0 -0.0029910
11 0 3 1 0.0053530
11 0 3 2 -0.0000000
11 0 3 3 -0.0050113
11 0 4 0 0.0023005
11 0 4 1 -0.0027847
11 0 4 2 0.0000000
11 0 4 3 0.0020629
11 0 4 4 -0.0027625
11 0 5 0 0.0054626
11 0 5 1 -0.0047381
11 0 5 2 0.0000000
11 0 5 3 0.0062184
11 0 5 4 -0.0033438
11 0 5 5 -0.0053718
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0017205
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005084
11 0 7 0 -0.0111432
11 0 7 1 -0.0015773
11 0 7 2 0.0000000
11 0 7 3 0.0025231
11 0 7 4 -0.0011799
11 0 7 5 -0.0034976
11 0 7 6 0.0000000
11 0 7 7 0.0064479
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001424
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002351
11 0 8 7 -0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000918
11 0 9 2 -0.0000000
11 0 9 3 -0.0000659
11 0 9 4 0.0000123
11 0 9 5 0.0000584
11 0 9 6 -0.0000000
11 0 9 7 -0.0000474
11 0 9 8 -0.0000000
11 0 9 9 -0.0008115
11 0 10 0 -0.0026926
11 0 10 1 -0.0010934
11 0 10 2 0.0000000
11 0 10 3 0.0005241
11 0 10 4 -0.0006254
11 0 10 5 -0.0008479
11 0 10 6 0.0000000
11 0 10 7 0.0020161
11 0 10 8 -0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005746
11 0 11 0 0.0110458
11 0 11 1 0.0033171
11 0 11 2 -0.0000000
11 0 11 3 -0.0020714
11 0 11 4 0.0019903
11 0 11 5 0.0037901
11 0 11 6 -0.0000000
11 0 11 7 -0.0071432
11 0 11 8 -0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067875
11 1 0 0 -0.0083404
11 1 1 0 -0.0016641
11 1 1 1 -0.0059328
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0021067
11 1 3 0 0.0051917
11 1 3 1 0.0221672
11 1 3 2 -0.0000000
11 1 3 3 -0.0161518
11 1 4 0 -0.0024615
11 1 4 1 -0.0027706
11 1 4 2 0.0000000
11 1 4 3 0.0136284
11 1 4 4 0.0012734
11 1 5 0 0.0002636
11 1 5 1 -0.0077164
11 1 5 2 0.0000000
11 1 5 3 0.0119253
11 1 5 4 -0.0084749
11 1 5 5 0.0030955
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0012473
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0002499
11 1 7 0 -0.0031173
11 1 7 1 -0.0013065
11 1 7 2 -0.0000000
11 1 7 3 0.0062224
11 1 7 4 0.0128793
11 1 7 5 -0.0245397
11 1 7 6 0.0000000
11 1 7 7 0.0123018
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000264
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016797
11 1 8 7 0.0000000
11 1 8 8 0.0085293
11 1 9 0 0.0000510
11 1 9 1 0.0007489
11 1 9 2 -0.0000000
11 1 9 3 -0.0000318
11 1 9 4 0.0009089
11 1 9 5 -0.0005881
11 1 9 6 0.0000000
11 1 9 7 0.0004218
11 1 9 8 0.0000000
11 1 9 9 0.0085693
11 1 10 0 -0.0008126
11 1 10 1 -0.0035671
11 1 10 2 -0.0000000
11 1 10 3 0.0002000
11 1 10 4 -0.0000556
11 1 10 5 -0.0063830
11 1 10 6 0.0000000
11 1 10 7 0.0125383
11 1 10 8 0.0000000
11 1 10 9 0.0020214
11 1 10 10 -0.0096734
11 1 11 0 0.0033171
11 1 11 1 0.0293804
11 1 11 2 -0.0000000
11 1 11 3 0.0103463
11 1 11 4 0.0132082
11 1 11 5 0.0087102
11 1 11 6 -0.0000000
11 1 11 7 -0.0004306
11 1 11 8 0.0000000
11 1 11 9 0.0000114
11 1 11 10 0.0069373
11 1 11 11 0.0204478
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0049260
11 2 2 1 0.0175108
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0105963
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0091985
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0044162
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066803
11 2 6 1 0.0013181
11 2 6 2 -0.0000000
11 2 6 3 -0.0090354
11 2 6 4 0.0118709
11 2 6 5 0.0121301
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0173232
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182303
11 2 7 7 -0.0000000
11 2 8 0 -0.0001378
11 2 8 1 -0.0041778
11 2 8 2 -0.0000000
11 2 8 3 -0.0007781
11 2 8 4 0.0026334
11 2 8 5 0.0007687
11 2 8 6 -0.0000000
11 2 8 7 0.0035967
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000617
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000885
11 2 9 7 -0.0000000
11 2 9 8 0.0005503
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0024527
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0055003
11 2 10 7 -0.0000000
11 2 10 8 0.0034040
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0205801
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166881
11 2 11 7 0.0000000
11 2 11 8 0.0006920
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192328
11 3 1 0 0.0040773
11 3 1 1 0.0353950
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128259
11 3 3 0 0.0031272
11 3 3 1 0.0022415
11 3 3 2 -0.0000000
11 3 3 3 0.0041732
11 3 4 0 -0.0010261
11 3 4 1 0.0062946
11 3 4 2 -0.0000000
11 3 4 3 0.0099934
11 3 4 4 0.0148453
11 3 5 0 0.0078693
11 3 5 1 0.0152464
11 3 5 2 -0.0000000
11 3 5 3 -0.0072286
11 3 5 4 0.0058889
11 3 5 5 0.0334631
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0062815
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0065007
11 3 7 0 0.0020239
11 3 7 1 0.0026614
