NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.487192
ENERGIES
-10.883675
-0.595708
-0.497815
-0.307413
0.522670
0.731259
0.785249
849736.454297
965066.437688
996478.085771
1070621.062157
1118093.584580

OEI
-18.370433	
0.249640	-4.286123	
0.000000	-0.000000	-3.791392	
0.132247	-0.182839	0.000000	-4.103000	
10 0 8 5 -0.0002078
10 0 8 6 -0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007670
10 0 9 0 0.0000357
10 0 9 1 0.0000578
10 0 9 2 0.0000000
10 0 9 3 0.0000097
10 0 9 4 -0.0000006
10 0 9 5 0.0000000
10 0 9 6 -0.0000289
10 0 9 7 0.0000134
10 0 9 8 0.0000000
10 0 9 9 -0.0010099
10 0 10 0 0.0006751
10 0 10 1 0.0005484
10 0 10 2 0.0000000
10 0 10 3 0.0000696
10 0 10 4 -0.0001517
10 0 10 5 -0.0000000
10 0 10 6 -0.0000311
10 0 10 7 -0.0000543
10 0 10 8 -0.0000000
10 0 10 9 0.0000227
10 0 10 10 -0.0012458
10 1 0 0 0.0359988
10 1 1 0 0.0013038
10 1 1 1 0.0388531
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0160265
10 1 3 0 0.0009432
10 1 3 1 0.0038257
10 1 3 2 -0.0000000
10 1 3 3 0.0267785
10 1 4 0 0.0008634
10 1 4 1 -0.0019495
10 1 4 2 0.0000000
10 1 4 3 -0.0058777
10 1 4 4 0.0142090
10 1 5 0 -0.0000000
10 1 5 1 0.0000000
10 1 5 2 -0.0090934
10 1 5 3 -0.0000000
10 1 5 4 0.0000000
10 1 5 5 0.0247933
10 1 6 0 -0.0009227
10 1 6 1 -0.0108872
10 1 6 2 -0.0000000
10 1 6 3 -0.0018712
10 1 6 4 -0.0009415
10 1 6 5 -0.0000000
10 1 6 6 0.0244969
10 1 7 0 -0.0010714
10 1 7 1 0.0008071
10 1 7 2 0.0000000
10 1 7 3 -0.0022780
10 1 7 4 -0.0016643
10 1 7 5 -0.0000000
10 1 7 6 0.0055757
10 1 7 7 0.0025648
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0037597
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0046348
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 -0.0054125
10 1 9 0 0.0001303
10 1 9 1 -0.0002289
10 1 9 2 -0.0000000
10 1 9 3 0.0011155
10 1 9 4 0.0001373
10 1 9 5 0.0000000
10 1 9 6 -0.0041757
10 1 9 7 0.0002334
10 1 9 8 -0.0000000
10 1 9 9 -0.0335238
10 1 10 0 0.0005484
10 1 10 1 0.0247317
10 1 10 2 0.0000000
10 1 10 3 -0.0102903
10 1 10 4 0.0013403
10 1 10 5 0.0000000
10 1 10 6 0.0249073
10 1 10 7 0.0014308
10 1 10 8 0.0000000
10 1 10 9 -0.0006494
10 1 10 10 -0.0495087
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007557
10 2 2 1 -0.0037608
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0070898
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0097342
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0018386
10 2 5 1 0.0021846
10 2 5 2 -0.0000000
10 2 5 3 -0.0020065
10 2 5 4 -0.0111911
10 2 5 5 0.0000000
10 2 6 0 0.0000000
10 2 6 1 -0.0000000
10 2 6 2 0.0010117
10 2 6 3 -0.0000000
10 2 6 4 -0.0000000
10 2 6 5 -0.0029428
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0074147
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0009696
10 2 7 6 0.0000000
10 2 7 7 0.0000000
10 2 8 0 0.0000213
10 2 8 1 -0.0021708
10 2 8 2 0.0000000
10 2 8 3 0.0012460
10 2 8 4 -0.0003089
10 2 8 5 -0.0000000
10 2 8 6 -0.0032315
10 2 8 7 -0.0001674
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0000528
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000752
10 2 9 6 -0.0000000
10 2 9 7 0.0000000
10 2 9 8 0.0000966
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0028054
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0010574
10 2 10 6 0.0000000
10 2 10 7 0.0000000
10 2 10 8 -0.0113178
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0000967
10 3 1 0 0.0004622
10 3 1 1 -0.0054678
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0090093
10 3 3 0 -0.0004184
10 3 3 1 0.0024575
10 3 3 2 -0.0000000
10 3 3 3 -0.0059590
10 3 4 0 0.0006400
10 3 4 1 -0.0011371
10 3 4 2 -0.0000000
10 3 4 3 0.0001310
10 3 4 4 -0.0100478
10 3 5 0 0.0000000
10 3 5 1 0.0000000
10 3 5 2 -0.0025047
10 3 5 3 -0.0000000
10 3 5 4 -0.0000000
10 3 5 5 -0.0060532
10 3 6 0 -0.0008671
10 3 6 1 -0.0038086
10 3 6 2 -0.0000000
10 3 6 3 0.0002155
10 3 6 4 0.0016366
10 3 6 5 -0.0000000
10 3 6 6 -0.0056425
10 3 7 0 -0.0002764
10 3 7 1 -0.0023395
10 3 7 2 -0.0000000
10 3 7 3 -0.0034248
10 3 7 4 0.0004177
10 3 7 5 0.0000000
10 3 7 6 -0.0055567
10 3 7 7 -0.0022319
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0008321
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0009811
10 3 8 6 -0.0000000
10 3 8 7 -0.0000000
10 3 8 8 -0.0011222
10 3 9 0 -0.0000257
10 3 9 1 0.0005467
10 3 9 2 0.0000000
10 3 9 3 -0.0006204
10 3 9 4 -0.0000506
10 3 9 5 -0.0000000
10 3 9 6 0.0021332
10 3 9 7 0.0001307
10 3 9 8 0.0000000
10 3 9 9 0.0101980
10 3 10 0 0.0000696
10 3 10 1 -0.0102903
10 3 10 2 -0.0000000
10 3 10 3 0.0073991
10 3 10 4 -0.0006557
10 3 10 5 -0.0000000
10 3 10 6 -0.0131310
10 3 10 7 -0.0084657
10 3 10 8 -0.0000000
10 3 10 9 0.0008030
10 3 10 10 0.0169486
10 4 0 0 0.0302152
10 4 1 0 -0.0016173
10 4 1 1 0.0067520
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0029922
10 4 3 0 -0.0007443
10 4 3 1 -0.0000505
10 4 3 2 -0.0000000
10 4 3 3 0.0093651
10 4 4 0 0.0001814
10 4 4 1 -0.0009053
10 4 4 2 0.0000000
10 4 4 3 -0.0055390
10 4 4 4 0.0041402
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 -0.0075872
10 4 5 3 -0.0000000
10 4 5 4 0.0000000
10 4 5 5 0.0070707
10 4 6 0 0.0014160
10 4 6 1 -0.0036626
10 4 6 2 -0.0000000
10 4 6 3 0.0039841
10 4 6 4 -0.0019289
10 4 6 5 -0.0000000
10 4 6 6 0.0086579
10 4 7 0 0.0009481
10 4 7 1 0.0001263
10 4 7 2 -0.0000000
10 4 7 3 0.0000690
10 4 7 4 -0.0064098
10 4 7 5 -0.0000000
10 4 7 6 0.0001139
10 4 7 7 0.0084693
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0003924
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0006435
10 4 8 6 -0.0000000
10 4 8 7 0.0000000
10 4 8 8 0.0005909
10 4 9 0 0.0000223
10 4 9 1 0.0000753
10 4 9 2 0.0000000
10 4 9 3 0.0000125
10 4 9 4 0.0000433
10 4 9 5 0.0000000
10 4 9 6 -0.0001611
10 4 9 7 -0.0000452
10 4 9 8 0.0000000
10 4 9 9 -0.0004141
10 4 10 0 -0.0001517
10 4 10 1 0.0013403
10 4 10 2 0.0000000
10 4 10 3 -0.0006557
10 4 10 4 0.0015325
10 4 10 5 0.0000000
10 4 10 6 0.0013488
10 4 10 7 -0.0007657
10 4 10 8 -0.0000000
10 4 10 9 -0.0000673
10 4 10 10 -0.0009119
10 5 0 0 0.0000000
10 5 1 0 -0.0000000
10 5 1 1 0.0000000
10 5 2 0 0.0004873
10 5 2 1 -0.0005682
10 5 2 2 0.0000000
10 5 3 0 0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0016870
10 5 3 3 0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 -0.0040509
10 5 4 3 -0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0007301
10 5 5 1 0.0005601
10 5 5 2 -0.0000000
10 5 5 3 -0.0005452
10 5 5 4 -0.0021711
10 5 5 5 0.0000000
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0005227
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0002647
10 5 6 6 0.0000000
10 5 7 0 0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0005323
10 5 7 3 0.0000000
10 5 7 4 -0.0000000
10 5 7 5 -0.0023580
10 5 7 6 0.0000000
10 5 7 7 0.0000000
10 5 8 0 -0.0000299
10 5 8 1 0.0001368
10 5 8 2 0.0000000
10 5 8 3 -0.0005737
10 5 8 4 -0.0001173
10 5 8 5 -0.0000000
10 5 8 6 0.0017832
10 5 8 7 -0.0002754
10 5 8 8 -0.0000000
10 5 9 0 0.0000000
10 5 9 1 0.0000000
10 5 9 2 0.0000304
10 5 9 3 -0.0000000
10 5 9 4 0.0000000
10 5 9 5 -0.0000009
10 5 9 6 0.0000000
10 5 9 7 -0.0000000
10 5 9 8 -0.0002051
10 5 9 9 -0.0000000
10 5 10 0 -0.0000000
10 5 10 1 0.0000000
10 5 10 2 -0.0010574
10 5 10 3 -0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0013898
10 5 10 6 -0.0000000
10 5 10 7 -0.0000000
10 5 10 8 0.0080456
10 5 10 9 0.0000000
10 5 10 10 -0.0000000
10 6 0 0 0.0197208
10 6 1 0 -0.0000719
10 6 1 1 0.0294423
10 6 2 0 0.0000000
10 6 2 1 0.0000000
10 6 2 2 0.0124327
10 6 3 0 -0.0018710
10 6 3 1 -0.0103128
10 6 3 2 -0.0000000
10 6 3 3 0.0141191
10 6 4 0 0.0007544
10 6 4 1 0.0000987
10 6 4 2 -0.0000000
10 6 4 3 0.0022762
10 6 4 4 0.0085312
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0041821
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0147253
10 6 6 0 -0.0013811
10 6 6 1 0.0031642
10 6 6 2 0.0000000
10 6 6 3 -0.0037490
10 6 6 4 0.0019530
10 6 6 5 -0.0000000
10 6 6 6 0.0298273
10 6 7 0 0.0005258
10 6 7 1 0.0048598
10 6 7 2 0.0000000
10 6 7 3 -0.0046333
10 6 7 4 -0.0007622
10 6 7 5 0.0000000
10 6 7 6 -0.0003544
10 6 7 7 0.0143075
10 6 8 0 0.0000000
10 6 8 1 -0.0000000
10 6 8 2 0.0015853
10 6 8 3 0.0000000
10 6 8 4 0.0000000
10 6 8 5 -0.0024484
10 6 8 6 -0.0000000
10 6 8 7 -0.0000000
10 6 8 8 0.0161796
10 6 9 0 0.0000844
10 6 9 1 -0.0017076
10 6 9 2 -0.0000000
10 6 9 3 0.0017485
10 6 9 4 0.0001146
10 6 9 5 0.0000000
10 6 9 6 -0.0059589
10 6 9 7 -0.0000030
10 6 9 8 -0.0000000
10 6 9 9 -0.0176913
10 6 10 0 -0.0000311
10 6 10 1 0.0249073
10 6 10 2 0.0000000
10 6 10 3 -0.0131310
10 6 10 4 0.0013488
10 6 10 5 -0.0000000
10 6 10 6 0.0336249
10 6 10 7 0.0079950
10 6 10 8 0.0000000
10 6 10 9 -0.0014958
10 6 10 10 -0.0366926
10 7 0 0 -0.0552331
10 7 1 0 0.0029587
10 7 1 1 0.0081003
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0317122
10 7 3 0 0.0018160
10 7 3 1 -0.0065391
10 7 3 2 -0.0000000
10 7 3 3 -0.0205656
10 7 4 0 0.0004278
10 7 4 1 0.0003917
10 7 4 2 0.0000000
10 7 4 3 -0.0002758
10 7 4 4 -0.0348657
10 7 5 0 0.0000000
10 7 5 1 0.0000000
10 7 5 2 -0.0002123
10 7 5 3 0.0000000
10 7 5 4 -0.0000000
10 7 5 5 -0.0286919
10 7 6 0 -0.0022444
10 7 6 1 0.0216829
10 7 6 2 0.0000000
10 7 6 3 -0.0224455
10 7 6 4 0.0019746
10 7 6 5 -0.0000000
10 7 6 6 0.0054220
10 7 7 0 -0.0024833
10 7 7 1 0.0071871
10 7 7 2 0.0000000
10 7 7 3 -0.0117802
10 7 7 4 0.0078119
10 7 7 5 0.0000000
10 7 7 6 0.0247227
10 7 7 7 -0.0054843
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0044517
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0020560
10 7 8 6 0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340598
10 7 9 0 -0.0000892
10 7 9 1 0.0002004
10 7 9 2 0.0000000
10 7 9 3 -0.0000016
10 7 9 4 -0.0001676
10 7 9 5 -0.0000000
10 7 9 6 0.0013578
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632168
10 7 10 0 -0.0000543
10 7 10 1 0.0014308
10 7 10 2 0.0000000
10 7 10 3 -0.0084657
10 7 10 4 -0.0007657
10 7 10 5 -0.0000000
10 7 10 6 0.0079950
10 7 10 7 0.0750981
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676329
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0007376
10 8 2 1 0.0080790
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0054937
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0078151
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0016619
10 8 5 1 -0.0100257
10 8 5 2 0.0000000
10 8 5 3 0.0004778
10 8 5 4 0.0074626
10 8 5 5 0.0000000
10 8 6 0 -0.0000000
10 8 6 1 -0.0000000
10 8 6 2 -0.0055876
10 8 6 3 -0.0000000
10 8 6 4 -0.0000000
10 8 6 5 0.0067699
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0040185
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0008377
10 8 7 6 -0.0000000
10 8 7 7 0.0000000
10 8 8 0 -0.0004375
10 8 8 1 0.0228153
10 8 8 2 0.0000000
10 8 8 3 -0.0144502
10 8 8 4 0.0010487
10 8 8 5 -0.0000000
10 8 8 6 0.0376064
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0006154
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0006108
10 8 9 6 -0.0000000
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0113178
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0080456
10 8 10 6 0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0124990
10 9 1 0 -0.0001770
10 9 1 1 -0.0301691
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0079724
10 9 3 0 0.0003000
10 9 3 1 0.0119342
10 9 3 2 0.0000000
10 9 3 3 -0.0150908
10 9 4 0 -0.0003218
10 9 4 1 -0.0000629
10 9 4 2 -0.0000000
10 9 4 3 0.0005293
10 9 4 4 -0.0062174
10 9 5 0 -0.0000000
10 9 5 1 -0.0000000
10 9 5 2 0.0029548
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 -0.0097165
10 9 6 0 0.0006310
10 9 6 1 -0.0195695
10 9 6 2 -0.0000000
10 9 6 3 0.0134962
10 9 6 4 -0.0004151
10 9 6 5 0.0000000
10 9 6 6 -0.0472118
10 9 7 0 0.0001090
10 9 7 1 0.0007867
10 9 7 2 -0.0000000
10 9 7 3 0.0031854
10 9 7 4 0.0000561
10 9 7 5 -0.0000000
10 9 7 6 0.0011578
10 9 7 7 -0.0335517
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0038859
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0025609
10 9 8 6 -0.0000000
10 9 8 7 -0.0000000
10 9 8 8 -0.0496114
10 9 9 0 0.0003153
10 9 9 1 -0.0082899
10 9 9 2 -0.0000000
10 9 9 3 0.0063979
10 9 9 4 0.0003752
10 9 9 5 0.0000000
10 9 9 6 -0.0195585
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648277
10 9 10 0 0.0000227
10 9 10 1 -0.0006494
10 9 10 2 -0.0000000
10 9 10 3 0.0008030
10 9 10 4 -0.0000673
10 9 10 5 0.0000000
10 9 10 6 -0.0014958
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530067
10 9 10 10 -0.0389062
10 10 0 0 0.2902160
10 10 1 0 0.0021763
10 10 1 1 0.4074503
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.2368243
10 10 3 0 -0.0021549
10 10 3 1 -0.0694474
10 10 3 2 -0.0000000
10 10 3 3 0.2841063
10 10 4 0 0.0031447
10 10 4 1 0.0004984
10 10 4 2 0.0000000
10 10 4 3 -0.0105479
10 10 4 4 0.2159508
10 10 5 0 0.0000000
10 10 5 1 0.0000000
10 10 5 2 -0.0371602
10 10 5 3 -0.0000000
10 10 5 4 -0.0000000
10 10 5 5 0.2570076
10 10 6 0 -0.0043350
10 10 6 1 0.1012291
10 10 6 2 0.0000000
10 10 6 3 -0.0786956
10 10 6 4 0.0041768
10 10 6 5 -0.0000000
10 10 6 6 0.4643363
10 10 7 0 -0.0014360
10 10 7 1 0.0013208
10 10 7 2 0.0000000
10 10 7 3 -0.0371777
10 10 7 4 -0.0031842
10 10 7 5 0.0000000
10 10 7 6 0.0077419
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0308207
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0204537
10 10 8 6 0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005793
10 10 9 1 0.0002617
10 10 9 2 0.0000000
10 10 9 3 -0.0033609
10 10 9 4 -0.0007973
10 10 9 5 -0.0000000
10 10 9 6 0.0136886
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0012458
10 10 10 1 -0.0495087
10 10 10 2 -0.0000000
10 10 10 3 0.0169486
10 10 10 4 -0.0009119
10 10 10 5 -0.0000000
10 10 10 6 -0.0366926
10 10 10 7 0.0676329
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072845
11 0 0 0 -0.0800933
11 0 1 0 0.0037238
11 0 1 1 -0.0084366
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0037714
11 0 3 0 -0.0002677
11 0 3 1 -0.0057646
11 0 3 2 0.0000000
11 0 3 3 -0.0033741
11 0 4 0 -0.0123554
11 0 4 1 0.0022492
11 0 4 2 -0.0000000
11 0 4 3 0.0032433
11 0 4 4 0.0044058
11 0 5 0 -0.0000000
11 0 5 1 -0.0000000
11 0 5 2 0.0013285
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 -0.0005820
11 0 6 0 -0.0048555
11 0 6 1 0.0040230
11 0 6 2 -0.0000000
11 0 6 3 0.0051891
11 0 6 4 -0.0006080
11 0 6 5 -0.0000000
11 0 6 6 -0.0022728
11 0 7 0 0.0111731
11 0 7 1 0.0019690
11 0 7 2 0.0000000
11 0 7 3 0.0014669
11 0 7 4 -0.0042848
11 0 7 5 -0.0000000
11 0 7 6 -0.0029287
11 0 7 7 0.0067554
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0000914
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0001809
11 0 8 6 0.0000000
11 0 8 7 0.0000000
11 0 8 8 -0.0007548
11 0 9 0 -0.0001204
11 0 9 1 -0.0000927
11 0 9 2 -0.0000000
11 0 9 3 -0.0000586
11 0 9 4 0.0000197
11 0 9 5 -0.0000000
11 0 9 6 0.0000541
11 0 9 7 -0.0000500
11 0 9 8 0.0000000
11 0 9 9 -0.0006598
11 0 10 0 -0.0026946
11 0 10 1 -0.0012130
11 0 10 2 -0.0000000
11 0 10 3 -0.0003082
11 0 10 4 0.0009670
11 0 10 5 0.0000000
11 0 10 6 0.0005942
11 0 10 7 -0.0020098
11 0 10 8 -0.0000000
11 0 10 9 -0.0000114
11 0 10 10 -0.0004425
11 0 11 0 0.0110709
11 0 11 1 0.0037804
11 0 11 2 0.0000000
11 0 11 3 0.0010385
11 0 11 4 -0.0042951
11 0 11 5 -0.0000000
11 0 11 6 -0.0029173
11 0 11 7 0.0073582
11 0 11 8 0.0000000
11 0 11 9 0.0000676
11 0 11 10 -0.0011707
11 0 11 11 0.0070784
11 1 0 0 -0.0113491
11 1 1 0 -0.0029452
11 1 1 1 -0.0138233
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0145024
11 1 3 0 -0.0058546
11 1 3 1 -0.0273078
11 1 3 2 -0.0000000
11 1 3 3 -0.0110104
11 1 4 0 -0.0003289
11 1 4 1 0.0042330
11 1 4 2 -0.0000000
11 1 4 3 0.0165084
11 1 4 4 0.0098536
11 1 5 0 0.0000000
11 1 5 1 0.0000000
11 1 5 2 0.0092565
11 1 5 3 0.0000000
11 1 5 4 -0.0000000
11 1 5 5 0.0004790
11 1 6 0 -0.0006220
11 1 6 1 0.0108561
11 1 6 2 0.0000000
11 1 6 3 0.0108270
11 1 6 4 0.0036777
11 1 6 5 -0.0000000
11 1 6 6 0.0080688
11 1 7 0 0.0036447
11 1 7 1 -0.0008631
11 1 7 2 -0.0000000
11 1 7 3 0.0077177
11 1 7 4 -0.0002441
11 1 7 5 0.0000000
11 1 7 6 -0.0307161
11 1 7 7 0.0135944
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0010078
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0005606
11 1 8 6 -0.0000000
11 1 8 7 -0.0000000
11 1 8 8 0.0076402
11 1 9 0 -0.0000588
11 1 9 1 -0.0011012
11 1 9 2 -0.0000000
11 1 9 3 -0.0001030
11 1 9 4 0.0000593
11 1 9 5 0.0000000
11 1 9 6 -0.0011092
11 1 9 7 0.0006599
11 1 9 8 -0.0000000
11 1 9 9 0.0070684
11 1 10 0 -0.0009202
11 1 10 1 -0.0045190
11 1 10 2 0.0000000
11 1 10 3 -0.0002101
11 1 10 4 0.0000153
11 1 10 5 -0.0000000
11 1 10 6 0.0055124
11 1 10 7 -0.0161438
11 1 10 8 -0.0000000
11 1 10 9 -0.0020285
11 1 10 10 -0.0129313
11 1 11 0 0.0037804
11 1 11 1 0.0353067
11 1 11 2 0.0000000
11 1 11 3 -0.0092875
11 1 11 4 -0.0001907
11 1 11 5 0.0000000
11 1 11 6 0.0001823
11 1 11 7 0.0011192
11 1 11 8 -0.0000000
11 1 11 9 -0.0001576
11 1 11 10 0.0088491
11 1 11 11 0.0228279
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0038659
11 2 2 1 0.0192667
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0324830
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0439322
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0092412
11 2 5 1 -0.0128486
11 2 5 2 0.0000000
11 2 5 3 0.0079723
11 2 5 4 0.0511919
11 2 5 5 0.0000000
11 2 6 0 -0.0000000
11 2 6 1 -0.0000000
11 2 6 2 -0.0056581
11 2 6 3 0.0000000
11 2 6 4 0.0000000
11 2 6 5 0.0154944
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0340030
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0046136
11 2 7 6 -0.0000000
11 2 7 7 0.0000000
11 2 8 0 0.0001567
11 2 8 1 0.0059420
11 2 8 2 0.0000000
11 2 8 3 -0.0016880
11 2 8 4 0.0015678
11 2 8 5 0.0000000
11 2 8 6 0.0012760
11 2 8 7 0.0020499
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000085
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0001658
11 2 9 6 -0.0000000
11 2 9 7 0.0000000
11 2 9 8 0.0006803
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0074940
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0004383
11 2 10 6 0.0000000
11 2 10 7 -0.0000000
11 2 10 8 0.0022179
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0357541
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0047413
11 2 11 6 -0.0000000
11 2 11 7 -0.0000000
11 2 11 8 0.0024461
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0560205
11 3 1 0 -0.0025918
11 3 1 1 -0.0493842
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0051583
11 3 3 0 0.0037853
11 3 3 1 0.0064210
11 3 3 2 0.0000000
11 3 3 3 -0.0174407
11 3 4 0 -0.0041280
11 3 4 1 0.0053571
11 3 4 2 0.0000000
11 3 4 3 0.0005179
11 3 4 4 0.0150208
11 3 5 0 -0.0000000
11 3 5 1 -0.0000000
11 3 5 2 0.0214557
11 3 5 3 0.0000000
11 3 5 4 0.0000000
11 3 5 5 -0.0151418
11 3 6 0 0.0060069
11 3 6 1 0.0177250
11 3 6 2 0.0000000
11 3 6 3 0.0035515
11 3 6 4 -0.0077136
11 3 6 5 0.0000000
11 3 6 6 -0.0407570
11 3 7 0 0.0010089
11 3 7 1 0.0052198
11 3 7 2 0.0000000
11 3 7 3 0.0185412
11 3 7 4 0.0017250
