NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.050394
ENERGIES
-10.820040
-0.474016
-0.419398
-0.224554
0.593535
0.811147
0.931224
849736.596878
965066.606152
996478.321573
1070621.217706
1118093.725785

OEI
-18.381290	
-0.273162	-4.281594	
0.000000	0.000000	-3.737950	
-0.101245	-0.144508	0.000000	-4.062696	
10 0 8 1 0.0000000
10 0 8 2 0.0001499
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0002076
10 0 8 6 0.0000000
10 0 8 7 -0.0000000
10 0 8 8 -0.0007603
10 0 9 0 0.0000357
10 0 9 1 -0.0000593
10 0 9 2 0.0000000
10 0 9 3 -0.0000028
10 0 9 4 0.0000000
10 0 9 5 -0.0000000
10 0 9 6 -0.0000274
10 0 9 7 0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010079
10 0 10 0 0.0006750
10 0 10 1 -0.0005557
10 0 10 2 0.0000000
10 0 10 3 -0.0000144
10 0 10 4 0.0001508
10 0 10 5 0.0000000
10 0 10 6 -0.0000034
10 0 10 7 -0.0000524
10 0 10 8 0.0000000
10 0 10 9 0.0000224
10 0 10 10 -0.0012465
10 1 0 0 -0.0348299
10 1 1 0 0.0014762
10 1 1 1 -0.0385184
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0144337
10 1 3 0 0.0007849
10 1 3 1 -0.0027779
10 1 3 2 0.0000000
10 1 3 3 -0.0246447
10 1 4 0 0.0009174
10 1 4 1 0.0023535
10 1 4 2 -0.0000000
10 1 4 3 0.0055902
10 1 4 4 -0.0126064
10 1 5 0 0.0000000
10 1 5 1 -0.0000000
10 1 5 2 0.0090740
10 1 5 3 0.0000000
10 1 5 4 0.0000000
10 1 5 5 -0.0233583
10 1 6 0 0.0009057
10 1 6 1 -0.0109039
10 1 6 2 -0.0000000
10 1 6 3 -0.0006311
10 1 6 4 -0.0008254
10 1 6 5 0.0000000
10 1 6 6 -0.0213730
10 1 7 0 0.0011170
10 1 7 1 -0.0001294
10 1 7 2 -0.0000000
10 1 7 3 -0.0021111
10 1 7 4 -0.0016720
10 1 7 5 -0.0000000
10 1 7 6 -0.0051064
10 1 7 7 -0.0016462
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0035760
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0043968
10 1 8 6 -0.0000000
10 1 8 7 -0.0000000
10 1 8 8 0.0062489
10 1 9 0 -0.0001217
10 1 9 1 0.0001741
10 1 9 2 -0.0000000
10 1 9 3 0.0007643
10 1 9 4 0.0001922
10 1 9 5 0.0000000
10 1 9 6 0.0037010
10 1 9 7 -0.0002452
10 1 9 8 0.0000000
10 1 9 9 0.0314797
10 1 10 0 -0.0005557
10 1 10 1 0.0203503
10 1 10 2 -0.0000000
10 1 10 3 -0.0097923
10 1 10 4 0.0007551
10 1 10 5 -0.0000000
10 1 10 6 -0.0234458
10 1 10 7 -0.0002079
10 1 10 8 -0.0000000
10 1 10 9 0.0004956
10 1 10 10 0.0458077
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007508
10 2 2 1 0.0044753
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0065167
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0098454
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0018398
10 2 5 1 -0.0021297
10 2 5 2 0.0000000
10 2 5 3 0.0022353
10 2 5 4 0.0111644
10 2 5 5 0.0000000
10 2 6 0 -0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0010166
10 2 6 3 -0.0000000
10 2 6 4 -0.0000000
10 2 6 5 -0.0028953
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0074135
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0009737
10 2 7 6 -0.0000000
10 2 7 7 0.0000000
10 2 8 0 0.0000208
10 2 8 1 0.0018822
10 2 8 2 0.0000000
10 2 8 3 -0.0012726
10 2 8 4 0.0002444
10 2 8 5 -0.0000000
10 2 8 6 -0.0034014
10 2 8 7 -0.0001677
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0000527
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000753
10 2 9 6 -0.0000000
10 2 9 7 0.0000000
10 2 9 8 0.0000964
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028037
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0010585
10 2 10 6 0.0000000
10 2 10 7 -0.0000000
10 2 10 8 -0.0113112
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0026476
10 3 1 0 0.0003260
10 3 1 1 0.0071099
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0098529
10 3 3 0 -0.0006878
10 3 3 1 -0.0012993
10 3 3 2 0.0000000
10 3 3 3 0.0081045
10 3 4 0 0.0005999
10 3 4 1 0.0008571
10 3 4 2 0.0000000
10 3 4 3 -0.0011007
10 3 4 4 0.0109656
10 3 5 0 0.0000000
10 3 5 1 -0.0000000
10 3 5 2 0.0017515
10 3 5 3 -0.0000000
10 3 5 4 0.0000000
10 3 5 5 0.0076782
10 3 6 0 0.0008064
10 3 6 1 -0.0026109
10 3 6 2 -0.0000000
10 3 6 3 0.0005352
10 3 6 4 0.0016857
10 3 6 5 0.0000000
10 3 6 6 0.0066627
10 3 7 0 0.0001546
10 3 7 1 -0.0021808
10 3 7 2 -0.0000000
10 3 7 3 -0.0035550
10 3 7 4 0.0006565
10 3 7 5 0.0000000
10 3 7 6 0.0059942
10 3 7 7 0.0017713
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0011065
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0012963
10 3 8 6 -0.0000000
10 3 8 7 -0.0000000
10 3 8 8 -0.0002972
10 3 9 0 0.0000330
10 3 9 1 0.0003021
10 3 9 2 -0.0000000
10 3 9 3 -0.0005475
10 3 9 4 -0.0000994
10 3 9 5 -0.0000000
10 3 9 6 -0.0022451
10 3 9 7 -0.0001076
10 3 9 8 0.0000000
10 3 9 9 -0.0124043
10 3 10 0 -0.0000144
10 3 10 1 -0.0097923
10 3 10 2 0.0000000
10 3 10 3 0.0079258
10 3 10 4 -0.0004216
10 3 10 5 0.0000000
10 3 10 6 0.0145564
10 3 10 7 0.0080997
10 3 10 8 -0.0000000
10 3 10 9 -0.0007788
10 3 10 10 -0.0196138
10 4 0 0 -0.0299065
10 4 1 0 -0.0017359
10 4 1 1 -0.0065982
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0026751
10 4 3 0 -0.0004846
10 4 3 1 -0.0000393
10 4 3 2 0.0000000
10 4 3 3 -0.0096231
10 4 4 0 0.0001549
10 4 4 1 0.0013204
10 4 4 2 -0.0000000
10 4 4 3 0.0055516
10 4 4 4 -0.0038033
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 0.0075465
10 4 5 3 0.0000000
10 4 5 4 -0.0000000
10 4 5 5 -0.0067756
10 4 6 0 -0.0013720
10 4 6 1 -0.0034255
10 4 6 2 -0.0000000
10 4 6 3 0.0042505
10 4 6 4 -0.0017088
10 4 6 5 -0.0000000
10 4 6 6 -0.0072780
10 4 7 0 -0.0009382
10 4 7 1 0.0000410
10 4 7 2 -0.0000000
10 4 7 3 0.0001697
10 4 7 4 -0.0063891
10 4 7 5 -0.0000000
10 4 7 6 0.0000550
10 4 7 7 -0.0082255
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0003561
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0005928
10 4 8 6 -0.0000000
10 4 8 7 0.0000000
10 4 8 8 -0.0003387
10 4 9 0 -0.0000207
10 4 9 1 0.0001066
10 4 9 2 -0.0000000
10 4 9 3 -0.0000359
10 4 9 4 0.0000376
10 4 9 5 0.0000000
10 4 9 6 0.0000368
10 4 9 7 0.0000437
10 4 9 8 0.0000000
10 4 9 9 0.0000080
10 4 10 0 0.0001508
10 4 10 1 0.0007551
10 4 10 2 0.0000000
10 4 10 3 -0.0004216
10 4 10 4 0.0014881
10 4 10 5 -0.0000000
10 4 10 6 -0.0007563
10 4 10 7 0.0009895
10 4 10 8 -0.0000000
10 4 10 9 0.0000348
10 4 10 10 0.0001315
10 5 0 0 -0.0000000
10 5 1 0 -0.0000000
10 5 1 1 0.0000000
10 5 2 0 0.0004881
10 5 2 1 0.0006981
10 5 2 2 0.0000000
10 5 3 0 0.0000000
10 5 3 1 -0.0000000
10 5 3 2 0.0015991
10 5 3 3 0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 0.0040565
10 5 4 3 0.0000000
10 5 4 4 -0.0000000
10 5 5 0 -0.0007317
10 5 5 1 -0.0005166
10 5 5 2 0.0000000
10 5 5 3 0.0005826
10 5 5 4 0.0021615
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0005300
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0002380
10 5 6 6 0.0000000
10 5 7 0 -0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0005365
10 5 7 3 0.0000000
10 5 7 4 -0.0000000
10 5 7 5 -0.0023593
10 5 7 6 0.0000000
10 5 7 7 -0.0000000
10 5 8 0 -0.0000294
10 5 8 1 0.0000028
10 5 8 2 0.0000000
10 5 8 3 0.0004843
10 5 8 4 0.0001508
10 5 8 5 0.0000000
10 5 8 6 0.0018152
10 5 8 7 -0.0002753
10 5 8 8 0.0000000
10 5 9 0 0.0000000
10 5 9 1 0.0000000
10 5 9 2 0.0000305
10 5 9 3 -0.0000000
10 5 9 4 -0.0000000
10 5 9 5 -0.0000010
10 5 9 6 -0.0000000
10 5 9 7 0.0000000
10 5 9 8 -0.0002052
10 5 9 9 -0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 -0.0010585
10 5 10 3 0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0013916
10 5 10 6 0.0000000
10 5 10 7 0.0000000
10 5 10 8 0.0080548
10 5 10 9 -0.0000000
10 5 10 10 -0.0000000
10 6 0 0 0.0219909
10 6 1 0 0.0001709
10 6 1 1 0.0293660
10 6 2 0 -0.0000000
10 6 2 1 0.0000000
10 6 2 2 0.0137233
10 6 3 0 0.0018749
10 6 3 1 -0.0112385
10 6 3 2 -0.0000000
10 6 3 3 0.0175855
10 6 4 0 -0.0007686
10 6 4 1 -0.0000027
10 6 4 2 0.0000000
10 6 4 3 0.0020873
10 6 4 4 0.0098162
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0046324
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0163943
10 6 6 0 -0.0012544
10 6 6 1 -0.0028626
10 6 6 2 0.0000000
10 6 6 3 0.0037828
10 6 6 4 -0.0013036
10 6 6 5 0.0000000
10 6 6 6 0.0321612
10 6 7 0 0.0004970
10 6 7 1 -0.0045154
10 6 7 2 -0.0000000
10 6 7 3 0.0049985
10 6 7 4 0.0010289
10 6 7 5 0.0000000
10 6 7 6 0.0006915
10 6 7 7 0.0146455
10 6 8 0 0.0000000
10 6 8 1 -0.0000000
10 6 8 2 0.0018220
10 6 8 3 0.0000000
10 6 8 4 0.0000000
10 6 8 5 -0.0027433
10 6 8 6 0.0000000
10 6 8 7 0.0000000
10 6 8 8 0.0159199
10 6 9 0 0.0000909
10 6 9 1 0.0012555
10 6 9 2 -0.0000000
10 6 9 3 -0.0016416
10 6 9 4 -0.0002410
10 6 9 5 -0.0000000
10 6 9 6 -0.0064330
10 6 9 7 0.0000019
10 6 9 8 0.0000000
10 6 9 9 -0.0199039
10 6 10 0 -0.0000034
10 6 10 1 -0.0234458
10 6 10 2 0.0000000
10 6 10 3 0.0145564
10 6 10 4 -0.0007563
10 6 10 5 0.0000000
10 6 10 6 0.0375242
10 6 10 7 0.0084613
10 6 10 8 -0.0000000
10 6 10 9 -0.0015669
10 6 10 10 -0.0400310
10 7 0 0 -0.0552360
10 7 1 0 -0.0032182
10 7 1 1 0.0047129
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0317126
10 7 3 0 -0.0013875
10 7 3 1 -0.0070136
10 7 3 2 -0.0000000
10 7 3 3 -0.0216578
10 7 4 0 -0.0004771
10 7 4 1 -0.0000599
10 7 4 2 0.0000000
10 7 4 3 0.0003004
10 7 4 4 -0.0349118
10 7 5 0 -0.0000000
10 7 5 1 -0.0000000
10 7 5 2 -0.0002098
10 7 5 3 0.0000000
10 7 5 4 -0.0000000
10 7 5 5 -0.0286916
10 7 6 0 -0.0021551
10 7 6 1 -0.0197244
10 7 6 2 -0.0000000
10 7 6 3 0.0233145
10 7 6 4 -0.0010691
10 7 6 5 0.0000000
10 7 6 6 0.0099503
10 7 7 0 -0.0024791
10 7 7 1 -0.0048051
10 7 7 2 -0.0000000
10 7 7 3 0.0111228
10 7 7 4 -0.0072931
10 7 7 5 0.0000000
10 7 7 6 0.0257428
10 7 7 7 -0.0054843
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0044500
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0020597
10 7 8 6 -0.0000000
10 7 8 7 0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000887
10 7 9 1 -0.0001358
10 7 9 2 0.0000000
10 7 9 3 -0.0000561
10 7 9 4 0.0001879
10 7 9 5 0.0000000
10 7 9 6 0.0013620
10 7 9 7 -0.0002962
10 7 9 8 0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000524
10 7 10 1 -0.0002079
10 7 10 2 -0.0000000
10 7 10 3 0.0080997
10 7 10 4 0.0009895
10 7 10 5 0.0000000
10 7 10 6 0.0084613
10 7 10 7 0.0750982
10 7 10 8 0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0007310
10 8 2 1 -0.0088182
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0042798
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0079665
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0016598
10 8 5 1 0.0102522
10 8 5 2 -0.0000000
10 8 5 3 -0.0017309
10 8 5 4 -0.0073645
10 8 5 5 -0.0000000
10 8 6 0 0.0000000
10 8 6 1 -0.0000000
10 8 6 2 -0.0053027
10 8 6 3 0.0000000
10 8 6 4 -0.0000000
10 8 6 5 0.0063268
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0040178
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0008410
10 8 7 6 0.0000000
10 8 7 7 0.0000000
10 8 8 0 -0.0004306
10 8 8 1 -0.0194809
10 8 8 2 0.0000000
10 8 8 3 0.0144985
10 8 8 4 -0.0002988
10 8 8 5 0.0000000
10 8 8 6 0.0394321
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0006149
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0006113
10 8 9 6 0.0000000
10 8 9 7 0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0113112
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0080548
10 8 10 6 -0.0000000
10 8 10 7 0.0000000
10 8 10 8 0.1090359
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0124983
10 9 1 0 0.0001767
10 9 1 1 -0.0260058
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0079676
10 9 3 0 -0.0003555
10 9 3 1 0.0114878
10 9 3 2 0.0000000
10 9 3 3 -0.0159428
10 9 4 0 0.0003289
10 9 4 1 0.0003891
10 9 4 2 -0.0000000
10 9 4 3 0.0001946
10 9 4 4 -0.0062080
10 9 5 0 0.0000000
10 9 5 1 0.0000000
10 9 5 2 0.0029534
10 9 5 3 -0.0000000
10 9 5 4 0.0000000
10 9 5 5 -0.0097213
10 9 6 0 0.0005929
10 9 6 1 0.0177958
10 9 6 2 -0.0000000
10 9 6 3 -0.0141585
10 9 6 4 -0.0003804
10 9 6 5 -0.0000000
10 9 6 6 -0.0505334
10 9 7 0 0.0001096
10 9 7 1 -0.0010444
10 9 7 2 0.0000000
10 9 7 3 -0.0031526
10 9 7 4 -0.0000777
10 9 7 5 0.0000000
10 9 7 6 0.0010361
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0038838
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0025640
10 9 8 6 0.0000000
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0003106
10 9 9 1 0.0066897
10 9 9 2 -0.0000000
10 9 9 3 -0.0060734
10 9 9 4 -0.0007494
10 9 9 5 -0.0000000
10 9 9 6 -0.0202518
10 9 9 7 0.0036630
10 9 9 8 -0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000224
10 9 10 1 0.0004956
10 9 10 2 0.0000000
10 9 10 3 -0.0007788
10 9 10 4 0.0000348
10 9 10 5 -0.0000000
10 9 10 6 -0.0015669
10 9 10 7 -0.0038249
10 9 10 8 -0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902100
10 10 1 0 -0.0021489
10 10 1 1 0.3839589
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2367638
10 10 3 0 0.0026379
10 10 3 1 -0.0709856
10 10 3 2 -0.0000000
10 10 3 3 0.2896614
10 10 4 0 -0.0031998
10 10 4 1 -0.0027688
10 10 4 2 0.0000000
10 10 4 3 -0.0082851
10 10 4 4 0.2156648
10 10 5 0 -0.0000000
10 10 5 1 -0.0000000
10 10 5 2 -0.0371437
10 10 5 3 0.0000000
10 10 5 4 -0.0000000
10 10 5 5 0.2570682
10 10 6 0 -0.0040199
10 10 6 1 -0.0931699
10 10 6 2 0.0000000
10 10 6 3 0.0820461
10 10 6 4 0.0002211
10 10 6 5 0.0000000
10 10 6 6 0.4825649
10 10 7 0 -0.0014364
10 10 7 1 0.0027403
10 10 7 2 -0.0000000
10 10 7 3 0.0366063
10 10 7 4 0.0037574
10 10 7 5 0.0000000
10 10 7 6 0.0096101
10 10 7 7 0.4644438
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0308040
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0204788
10 10 8 6 -0.0000000
10 10 8 7 0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005745
10 10 9 1 0.0007131
10 10 9 2 -0.0000000
10 10 9 3 0.0025985
10 10 9 4 0.0010426
10 10 9 5 0.0000000
10 10 9 6 0.0138216
10 10 9 7 -0.0004448
10 10 9 8 0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0012465
10 10 10 1 0.0458077
10 10 10 2 -0.0000000
10 10 10 3 -0.0196138
10 10 10 4 0.0001315
10 10 10 5 -0.0000000
10 10 10 6 -0.0400310
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0800675
11 0 1 0 -0.0039032
11 0 1 1 -0.0099325
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 0.0037723
11 0 3 0 0.0007368
11 0 3 1 -0.0051499
11 0 3 2 0.0000000
11 0 3 3 -0.0018361
11 0 4 0 0.0123093
11 0 4 1 0.0024336
11 0 4 2 -0.0000000
11 0 4 3 0.0028098
11 0 4 4 0.0044957
11 0 5 0 0.0000000
11 0 5 1 0.0000000
11 0 5 2 0.0013180
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 -0.0005797
11 0 6 0 -0.0047974
11 0 6 1 -0.0044865
11 0 6 2 0.0000000
11 0 6 3 -0.0045645
11 0 6 4 0.0004918
11 0 6 5 -0.0000000
11 0 6 6 -0.0023805
11 0 7 0 0.0111724
11 0 7 1 -0.0022427
11 0 7 2 0.0000000
11 0 7 3 -0.0011597
11 0 7 4 0.0042271
11 0 7 5 0.0000000
11 0 7 6 -0.0029547
11 0 7 7 0.0067590
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0000911
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0001808
11 0 8 6 -0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007561
11 0 9 0 -0.0001203
11 0 9 1 0.0001005
11 0 9 2 -0.0000000
11 0 9 3 0.0000464
11 0 9 4 -0.0000182
11 0 9 5 0.0000000
11 0 9 6 0.0000521
11 0 9 7 -0.0000496
11 0 9 8 -0.0000000
11 0 9 9 -0.0006611
11 0 10 0 -0.0026942
11 0 10 1 0.0012634
11 0 10 2 -0.0000000
11 0 10 3 0.0001682
11 0 10 4 -0.0009556
11 0 10 5 -0.0000000
11 0 10 6 0.0005592
11 0 10 7 -0.0020124
11 0 10 8 -0.0000000
11 0 10 9 -0.0000113
11 0 10 10 -0.0004451
11 0 11 0 0.0110697
11 0 11 1 -0.0039974
11 0 11 2 0.0000000
11 0 11 3 -0.0005601
11 0 11 4 0.0042436
11 0 11 5 0.0000000
11 0 11 6 -0.0028242
11 0 11 7 0.0073612
11 0 11 8 -0.0000000
11 0 11 9 0.0000670
11 0 11 10 -0.0011710
11 0 11 11 0.0070803
11 1 0 0 0.0159443
11 1 1 0 -0.0038030
11 1 1 1 0.0250482
11 1 2 0 0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0151353
11 1 3 0 -0.0054289
11 1 3 1 0.0259130
11 1 3 2 -0.0000000
11 1 3 3 0.0071105
11 1 4 0 -0.0007179
11 1 4 1 -0.0057356
11 1 4 2 0.0000000
11 1 4 3 -0.0162298
11 1 4 4 -0.0113548
11 1 5 0 -0.0000000
11 1 5 1 -0.0000000
11 1 5 2 -0.0110787
11 1 5 3 -0.0000000
11 1 5 4 -0.0000000
11 1 5 5 0.0008292
11 1 6 0 0.0000599
11 1 6 1 0.0134844
11 1 6 2 0.0000000
11 1 6 3 0.0098278
11 1 6 4 0.0028756
11 1 6 5 0.0000000
11 1 6 6 -0.0047736
11 1 7 0 -0.0038411
11 1 7 1 0.0026912
11 1 7 2 0.0000000
11 1 7 3 0.0070580
11 1 7 4 0.0003676
11 1 7 5 0.0000000
11 1 7 6 0.0287125
11 1 7 7 -0.0126751
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0008449
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0008222
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 -0.0063965
11 1 9 0 0.0000679
11 1 9 1 -0.0010341
11 1 9 2 0.0000000
11 1 9 3 -0.0000878
11 1 9 4 0.0000653
11 1 9 5 0.0000000
11 1 9 6 0.0009275
11 1 9 7 -0.0005033
11 1 9 8 0.0000000
11 1 9 9 -0.0069388
11 1 10 0 0.0009954
11 1 10 1 -0.0055331
11 1 10 2 -0.0000000
11 1 10 3 0.0002792
11 1 10 4 -0.0000839
11 1 10 5 -0.0000000
11 1 10 6 -0.0045642
11 1 10 7 0.0148251
11 1 10 8 0.0000000
11 1 10 9 0.0019484
11 1 10 10 0.0113493
11 1 11 0 -0.0039974
11 1 11 1 0.0333611
11 1 11 2 0.0000000
11 1 11 3 -0.0097114
11 1 11 4 -0.0001852
11 1 11 5 -0.0000000
11 1 11 6 -0.0012335
11 1 11 7 -0.0015326
11 1 11 8 0.0000000
11 1 11 9 0.0000375
11 1 11 10 -0.0083541
11 1 11 11 -0.0206766
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0038416
11 2 2 1 -0.0225706
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0296087
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0444544
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0092441
11 2 5 1 0.0127913
11 2 5 2 -0.0000000
11 2 5 3 -0.0094164
11 2 5 4 -0.0510232
11 2 5 5 -0.0000000
11 2 6 0 0.0000000
11 2 6 1 -0.0000000
11 2 6 2 -0.0055792
11 2 6 3 0.0000000
11 2 6 4 0.0000000
11 2 6 5 0.0151813
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0339959
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0046324
11 2 7 6 0.0000000
11 2 7 7 -0.0000000
11 2 8 0 0.0001553
11 2 8 1 -0.0056762
11 2 8 2 -0.0000000
11 2 8 3 0.0021993
11 2 8 4 -0.0015250
11 2 8 5 0.0000000
11 2 8 6 0.0016912
11 2 8 7 0.0020489
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000084
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0001658
11 2 9 6 0.0000000
11 2 9 7 -0.0000000
11 2 9 8 0.0006803
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0074931
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0004425
11 2 10 6 -0.0000000
11 2 10 7 -0.0000000
11 2 10 8 0.0022200
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0357463
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0047607
11 2 11 6 0.0000000
11 2 11 7 -0.0000000
11 2 11 8 0.0024465
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0539497
11 3 1 0 -0.0020984
11 3 1 1 0.0468333
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0036640
11 3 3 0 0.0052819
11 3 3 1 -0.0135759
11 3 3 2 -0.0000000
11 3 3 3 0.0173744
11 3 4 0 -0.0042267
11 3 4 1 -0.0047953
11 3 4 2 0.0000000
11 3 4 3 0.0033295
11 3 4 4 -0.0146365
11 3 5 0 -0.0000000
11 3 5 1 0.0000000
11 3 5 2 -0.0202580
11 3 5 3 -0.0000000
11 3 5 4 -0.0000000
11 3 5 5 0.0150097
11 3 6 0 -0.0058588
11 3 6 1 0.0160069
11 3 6 2 0.0000000
11 3 6 3 0.0000393
11 3 6 4 -0.0073217
11 3 6 5 0.0000000
11 3 6 6 0.0401541
