NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.388406
ENERGIES
-10.907313
-0.867361
-0.485845
-0.270498
0.540027
0.723862
0.765633
849736.558580
965066.352467
996478.126284
1070620.546100
1118094.041869

OEI
-18.523843	
0.217639	-4.558203	
0.000000	0.000000	-4.172622	
-0.188430	0.114440	-0.000000	-4.279648	
10 0 9 3 0.0000150
10 0 9 4 0.0000129
10 0 9 5 0.0000243
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006750
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0000995
10 0 10 4 0.0001907
10 0 10 5 -0.0000573
10 0 10 6 0.0000000
10 0 10 7 0.0000144
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010817
10 1 0 0 0.0330252
10 1 1 0 0.0009608
10 1 1 1 0.0324015
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0250079
10 1 3 0 -0.0006520
10 1 3 1 -0.0051280
10 1 3 2 0.0000000
10 1 3 3 0.0257592
10 1 4 0 0.0005249
10 1 4 1 -0.0002199
10 1 4 2 -0.0000000
10 1 4 3 -0.0034116
10 1 4 4 0.0255699
10 1 5 0 -0.0009602
10 1 5 1 -0.0114426
10 1 5 2 0.0000000
10 1 5 3 -0.0005437
10 1 5 4 -0.0084601
10 1 5 5 0.0218217
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0005390
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251738
10 1 7 0 0.0009276
10 1 7 1 -0.0008822
10 1 7 2 -0.0000000
10 1 7 3 -0.0003675
10 1 7 4 0.0001125
10 1 7 5 -0.0052334
10 1 7 6 -0.0000000
10 1 7 7 -0.0024124
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0112167
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095947
10 1 8 7 0.0000000
10 1 8 8 -0.0117652
10 1 9 0 -0.0001146
10 1 9 1 -0.0010728
10 1 9 2 0.0000000
10 1 9 3 0.0012486
10 1 9 4 0.0035925
10 1 9 5 0.0020297
10 1 9 6 0.0000000
10 1 9 7 0.0003124
10 1 9 8 0.0000000
10 1 9 9 -0.0405789
10 1 10 0 0.0005178
10 1 10 1 0.0210747
10 1 10 2 0.0000000
10 1 10 3 0.0096956
10 1 10 4 0.0112367
10 1 10 5 0.0201509
10 1 10 6 0.0000000
10 1 10 7 0.0016996
10 1 10 8 0.0000000
10 1 10 9 -0.0001965
10 1 10 10 -0.0531082
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007234
10 2 2 1 -0.0000955
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008590
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0006536
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015094
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010179
10 2 6 1 0.0016067
10 2 6 2 -0.0000000
10 2 6 3 -0.0017739
10 2 6 4 -0.0004396
10 2 6 5 0.0001166
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0035068
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032538
10 2 7 7 0.0000000
10 2 8 0 -0.0000843
10 2 8 1 0.0002622
10 2 8 2 -0.0000000
10 2 8 3 0.0020280
10 2 8 4 0.0041608
10 2 8 5 0.0037767
10 2 8 6 0.0000000
10 2 8 7 0.0006422
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004415
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005669
10 2 9 7 -0.0000000
10 2 9 8 0.0008812
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067892
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0043052
10 2 10 7 -0.0000000
10 2 10 8 0.0226844
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0090790
10 3 1 0 -0.0007292
10 3 1 1 0.0088279
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0077572
10 3 3 0 -0.0002853
10 3 3 1 0.0031007
10 3 3 2 0.0000000
10 3 3 3 0.0106362
10 3 4 0 -0.0001506
10 3 4 1 0.0016333
10 3 4 2 0.0000000
10 3 4 3 0.0020046
10 3 4 4 0.0120485
10 3 5 0 0.0012783
10 3 5 1 0.0019986
10 3 5 2 -0.0000000
10 3 5 3 -0.0007695
10 3 5 4 0.0040314
10 3 5 5 0.0080536
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015503
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0092066
10 3 7 0 -0.0004652
10 3 7 1 -0.0013835
10 3 7 2 -0.0000000
10 3 7 3 0.0026588
10 3 7 4 -0.0049737
10 3 7 5 -0.0045366
10 3 7 6 -0.0000000
10 3 7 7 0.0068251
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0023252
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0023473
10 3 8 7 -0.0000000
10 3 8 8 0.0043841
10 3 9 0 -0.0000261
10 3 9 1 0.0001219
10 3 9 2 -0.0000000
10 3 9 3 0.0009769
10 3 9 4 0.0023365
10 3 9 5 0.0016538
10 3 9 6 0.0000000
10 3 9 7 -0.0001775
10 3 9 8 -0.0000000
10 3 9 9 -0.0066337
10 3 10 0 -0.0000995
10 3 10 1 0.0096956
10 3 10 2 0.0000000
10 3 10 3 0.0087926
10 3 10 4 0.0088999
10 3 10 5 0.0125360
10 3 10 6 0.0000000
10 3 10 7 -0.0094904
10 3 10 8 -0.0000000
10 3 10 9 0.0011857
10 3 10 10 -0.0148959
10 4 0 0 0.0133924
10 4 1 0 0.0010064
10 4 1 1 0.0229753
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0093841
10 4 3 0 0.0001139
10 4 3 1 0.0049863
10 4 3 2 0.0000000
10 4 3 3 0.0146660
10 4 4 0 0.0002258
10 4 4 1 0.0122183
10 4 4 2 0.0000000
10 4 4 3 0.0077076
10 4 4 4 0.0203908
10 4 5 0 -0.0015048
10 4 5 1 -0.0004957
10 4 5 2 0.0000000
10 4 5 3 0.0079286
10 4 5 4 0.0087031
10 4 5 5 0.0228735
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0010862
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0069531
10 4 7 0 0.0007787
10 4 7 1 -0.0008709
10 4 7 2 -0.0000000
10 4 7 3 -0.0057037
10 4 7 4 -0.0034019
10 4 7 5 -0.0030798
10 4 7 6 -0.0000000
10 4 7 7 0.0175805
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0011497
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014185
10 4 8 7 -0.0000000
10 4 8 8 0.0223125
10 4 9 0 -0.0000370
10 4 9 1 0.0007848
10 4 9 2 0.0000000
10 4 9 3 0.0016097
10 4 9 4 0.0030450
10 4 9 5 0.0029563
10 4 9 6 0.0000000
10 4 9 7 -0.0002239
10 4 9 8 -0.0000000
10 4 9 9 0.0158615
10 4 10 0 0.0001907
10 4 10 1 0.0112367
10 4 10 2 0.0000000
10 4 10 3 0.0088999
10 4 10 4 0.0138004
10 4 10 5 0.0150841
10 4 10 6 0.0000000
10 4 10 7 -0.0118985
10 4 10 8 -0.0000000
10 4 10 9 0.0030913
10 4 10 10 -0.0004798
10 5 0 0 0.0150762
10 5 1 0 -0.0001099
10 5 1 1 0.0216095
10 5 2 0 0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0174349
10 5 3 0 0.0019507
10 5 3 1 0.0061817
10 5 3 2 -0.0000000
10 5 3 3 0.0097833
10 5 4 0 -0.0007315
10 5 4 1 -0.0011574
10 5 4 2 0.0000000
10 5 4 3 0.0079034
10 5 4 4 0.0237872
10 5 5 0 -0.0010243
10 5 5 1 -0.0001746
10 5 5 2 -0.0000000
10 5 5 3 -0.0006819
10 5 5 4 -0.0004865
10 5 5 5 0.0188396
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035268
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0185606
10 5 7 0 -0.0007391
10 5 7 1 -0.0043930
10 5 7 2 0.0000000
10 5 7 3 -0.0025996
10 5 7 4 -0.0010197
10 5 7 5 0.0023788
10 5 7 6 -0.0000000
10 5 7 7 0.0065311
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070676
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0068439
10 5 8 7 -0.0000000
10 5 8 8 0.0065553
10 5 9 0 -0.0000669
10 5 9 1 -0.0000421
10 5 9 2 0.0000000
10 5 9 3 0.0019059
10 5 9 4 0.0049555
10 5 9 5 0.0031952
10 5 9 6 0.0000000
10 5 9 7 0.0001326
10 5 9 8 -0.0000000
10 5 9 9 -0.0296878
10 5 10 0 -0.0000573
10 5 10 1 0.0201509
10 5 10 2 0.0000000
10 5 10 3 0.0125360
10 5 10 4 0.0150841
10 5 10 5 0.0270572
10 5 10 6 0.0000000
10 5 10 7 -0.0031256
10 5 10 8 -0.0000000
10 5 10 9 0.0002019
10 5 10 10 -0.0439830
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013386
10 6 2 1 0.0084300
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0039971
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0060702
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0006737
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018895
10 6 6 1 0.0033199
10 6 6 2 0.0000000
10 6 6 3 0.0024109
10 6 6 4 -0.0089983
10 6 6 5 0.0056922
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043931
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0044670
10 6 7 7 0.0000000
10 6 8 0 -0.0000998
10 6 8 1 -0.0031347
10 6 8 2 -0.0000000
10 6 8 3 0.0007069
10 6 8 4 0.0044926
10 6 8 5 0.0004151
10 6 8 6 -0.0000000
10 6 8 7 0.0013642
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002995
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002942
10 6 9 7 0.0000000
10 6 9 8 0.0014461
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043052
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058837
10 6 10 7 -0.0000000
10 6 10 8 0.0160042
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551941
10 7 1 0 -0.0026302
10 7 1 1 -0.0068670
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0129644
10 7 3 0 0.0015499
10 7 3 1 -0.0033216
10 7 3 2 0.0000000
10 7 3 3 0.0180561
10 7 4 0 -0.0012570
10 7 4 1 -0.0042703
10 7 4 2 0.0000000
10 7 4 3 -0.0175423
10 7 4 4 -0.0134448
10 7 5 0 0.0027984
10 7 5 1 -0.0191820
10 7 5 2 0.0000000
10 7 5 3 -0.0193771
10 7 5 4 -0.0079906
10 7 5 5 0.0019784
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229931
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0137396
10 7 7 0 -0.0023861
10 7 7 1 0.0028078
10 7 7 2 0.0000000
10 7 7 3 0.0157246
10 7 7 4 0.0180021
10 7 7 5 0.0180203
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057012
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007712
10 7 8 7 -0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000872
10 7 9 1 -0.0000899
10 7 9 2 -0.0000000
10 7 9 3 0.0001025
10 7 9 4 0.0011951
10 7 9 5 0.0009588
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632212
10 7 10 0 0.0000144
10 7 10 1 0.0016996
10 7 10 2 -0.0000000
10 7 10 3 -0.0094904
10 7 10 4 -0.0118985
10 7 10 5 -0.0031256
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010842
10 8 2 1 -0.0256268
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0057976
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0254635
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0037710
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012496
10 8 6 1 -0.0189061
10 8 6 2 0.0000000
10 8 6 3 0.0001240
10 8 6 4 0.0312776
10 8 6 5 -0.0165453
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048736
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014354
10 8 7 7 0.0000000
10 8 8 0 -0.0004832
10 8 8 1 0.0208240
10 8 8 2 0.0000000
10 8 8 3 0.0153928
10 8 8 4 0.0151410
10 8 8 5 0.0356489
10 8 8 6 0.0000000
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024783
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033372
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0226844
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0160042
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002316
10 9 1 1 0.0234486
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135035
10 9 3 0 0.0003791
10 9 3 1 0.0103031
10 9 3 2 0.0000000
10 9 3 3 0.0173134
10 9 4 0 -0.0001381
10 9 4 1 0.0138310
10 9 4 2 0.0000000
10 9 4 3 0.0141767
10 9 4 4 0.0320031
10 9 5 0 -0.0006065
10 9 5 1 0.0100401
10 9 5 2 0.0000000
10 9 5 3 0.0118349
10 9 5 4 0.0198223
10 9 5 5 0.0340809
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028043
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125631
10 9 7 0 0.0001047
10 9 7 1 0.0009918
10 9 7 2 -0.0000000
10 9 7 3 -0.0031595
10 9 7 4 -0.0004799
10 9 7 5 0.0016401
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0093568
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0091503
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002712
10 9 9 1 -0.0040502
10 9 9 2 -0.0000000
10 9 9 3 -0.0081531
10 9 9 4 -0.0180220
10 9 9 5 -0.0135239
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001965
10 9 10 2 0.0000000
10 9 10 3 0.0011857
10 9 10 4 0.0030913
10 9 10 5 0.0002019
10 9 10 6 0.0000000
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902878
10 10 1 0 0.0022679
10 10 1 1 0.3826650
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3070082
10 10 3 0 0.0028989
10 10 3 1 0.0587086
10 10 3 2 -0.0000000
10 10 3 3 0.2974563
10 10 4 0 -0.0005597
10 10 4 1 0.0593504
10 10 4 2 0.0000000
10 10 4 3 0.0740008
10 10 4 4 0.3879470
10 10 5 0 -0.0045743
10 10 5 1 0.0675558
10 10 5 2 0.0000000
10 10 5 3 0.0689065
10 10 5 4 0.0773579
10 10 5 5 0.4186318
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398754
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3086153
10 10 7 0 0.0014311
10 10 7 1 0.0022474
10 10 7 2 -0.0000000
10 10 7 3 -0.0368733
10 10 7 4 -0.0142473
10 10 7 5 -0.0013063
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0645098
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0513999
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005260
10 10 9 1 0.0039334
10 10 9 2 -0.0000000
10 10 9 3 -0.0051052
10 10 9 4 -0.0159183
10 10 9 5 -0.0074818
10 10 9 6 -0.0000000
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010817
10 10 10 1 -0.0531082
10 10 10 2 -0.0000000
10 10 10 3 -0.0148959
10 10 10 4 -0.0004798
10 10 10 5 -0.0439830
10 10 10 6 -0.0000000
10 10 10 7 -0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814057
11 0 1 0 0.0034170
11 0 1 1 -0.0069648
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006679
11 0 3 0 -0.0029110
11 0 3 1 0.0052819
11 0 3 2 -0.0000000
11 0 3 3 -0.0046916
11 0 4 0 0.0029699
11 0 4 1 -0.0033920
11 0 4 2 0.0000000
11 0 4 3 0.0027658
11 0 4 4 -0.0036440
11 0 5 0 -0.0051557
11 0 5 1 0.0045163
11 0 5 2 -0.0000000
11 0 5 3 -0.0058539
11 0 5 4 0.0035390
11 0 5 5 -0.0046105
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017058
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005547
11 0 7 0 -0.0111447
11 0 7 1 -0.0016288
11 0 7 2 0.0000000
11 0 7 3 0.0024774
11 0 7 4 -0.0015822
11 0 7 5 0.0033460
11 0 7 6 0.0000000
11 0 7 7 0.0064498
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001462
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002336
11 0 8 7 0.0000000
11 0 8 8 -0.0008643
11 0 9 0 0.0001215
11 0 9 1 0.0000936
11 0 9 2 -0.0000000
11 0 9 3 -0.0000629
11 0 9 4 0.0000198
11 0 9 5 -0.0000570
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008106
11 0 10 0 -0.0026930
11 0 10 1 -0.0010966
11 0 10 2 0.0000000
11 0 10 3 0.0004996
11 0 10 4 -0.0007378
11 0 10 5 0.0007657
11 0 10 6 0.0000000
11 0 10 7 0.0020172
11 0 10 8 0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005746
11 0 11 0 0.0110474
11 0 11 1 0.0033377
11 0 11 2 -0.0000000
11 0 11 3 -0.0019908
11 0 11 4 0.0024713
11 0 11 5 -0.0035257
11 0 11 6 -0.0000000
11 0 11 7 -0.0071447
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010755
11 0 11 11 0.0067890
11 1 0 0 -0.0090800
11 1 1 0 -0.0018504
11 1 1 1 -0.0081023
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0017125
11 1 3 0 0.0050914
11 1 3 1 0.0219045
11 1 3 2 -0.0000000
11 1 3 3 -0.0155086
11 1 4 0 -0.0023063
11 1 4 1 -0.0040704
11 1 4 2 0.0000000
11 1 4 3 0.0146347
11 1 4 4 -0.0007150
11 1 5 0 -0.0003417
11 1 5 1 0.0080229
11 1 5 2 -0.0000000
11 1 5 3 -0.0103168
11 1 5 4 0.0081303
11 1 5 5 0.0040124
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0013244
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000612
11 1 7 0 -0.0031347
11 1 7 1 -0.0019684
11 1 7 2 0.0000000
11 1 7 3 0.0058143
11 1 7 4 0.0091414
11 1 7 5 0.0251861
11 1 7 6 0.0000000
11 1 7 7 0.0120190
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000889
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016921
11 1 8 7 0.0000000
11 1 8 8 0.0082209
11 1 9 0 0.0000526
11 1 9 1 0.0007223
11 1 9 2 -0.0000000
11 1 9 3 -0.0000527
11 1 9 4 0.0007861
11 1 9 5 0.0006407
11 1 9 6 0.0000000
11 1 9 7 0.0003649
11 1 9 8 -0.0000000
11 1 9 9 0.0086540
11 1 10 0 -0.0008236
11 1 10 1 -0.0037149
11 1 10 2 0.0000000
11 1 10 3 0.0001499
11 1 10 4 -0.0009703
11 1 10 5 0.0060818
11 1 10 6 0.0000000
11 1 10 7 0.0119397
11 1 10 8 0.0000000
11 1 10 9 0.0020035
11 1 10 10 -0.0090224
11 1 11 0 0.0033377
11 1 11 1 0.0281667
11 1 11 2 0.0000000
11 1 11 3 0.0100383
11 1 11 4 0.0146296
11 1 11 5 -0.0069038
11 1 11 6 -0.0000000
11 1 11 7 -0.0005501
11 1 11 8 0.0000000
11 1 11 9 -0.0000245
11 1 11 10 0.0066542
11 1 11 11 0.0196887
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0047579
11 2 2 1 0.0177490
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0094797
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0085340
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0053793
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066411
11 2 6 1 -0.0015788
11 2 6 2 0.0000000
11 2 6 3 0.0091767
11 2 6 4 -0.0127920
11 2 6 5 0.0105756
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0168179
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182210
11 2 7 7 -0.0000000
11 2 8 0 -0.0001361
11 2 8 1 -0.0041311
11 2 8 2 -0.0000000
11 2 8 3 -0.0009482
11 2 8 4 0.0026024
11 2 8 5 -0.0004006
11 2 8 6 -0.0000000
11 2 8 7 0.0036262
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000578
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000811
11 2 9 7 0.0000000
11 2 9 8 0.0005487
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023113
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054831
11 2 10 7 0.0000000
11 2 10 8 0.0035224
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0201228
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166841
11 2 11 7 0.0000000
11 2 11 8 0.0007723
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188510
11 3 1 0 0.0039907
11 3 1 1 0.0349172
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131487
11 3 3 0 0.0035559
11 3 3 1 0.0035751
11 3 3 2 0.0000000
11 3 3 3 0.0029442
11 3 4 0 0.0000543
11 3 4 1 0.0081453
11 3 4 2 0.0000000
11 3 4 3 0.0096796
11 3 4 4 0.0174140
11 3 5 0 -0.0080187
11 3 5 1 -0.0142695
11 3 5 2 0.0000000
11 3 5 3 0.0076989
11 3 5 4 -0.0079451
11 3 5 5 0.0320636
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0063053
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063330
11 3 7 0 0.0019530
11 3 7 1 0.0024513
11 3 7 2 0.0000000
11 3 7 3 -0.0158442
11 3 7 4 0.0149966
11 3 7 5 0.0184156
11 3 7 6 0.0000000
11 3 7 7 0.0016961
11 3 8 0 -0.0000000
11 3 8 1 0.0000000
11 3 8 2 -0.0036774
11 3 8 3 0.0000000
11 3 8 4 -0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0015908
11 3 8 7 -0.0000000
11 3 8 8 0.0099130
