NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-34.358369
ENERGIES
-10.638704
-0.797137
-0.323149
-0.176673
0.573854
0.852168
0.948092
849736.585635
965066.250386
996477.610645
1070620.512369
1118094.048023

OEI
-17.954312	
0.175943	-4.357712	
0.000000	-0.000000	-3.875123	
-0.215218	0.174239	0.000000	-3.904477	
10 0 8 5 0.0000000
10 0 8 6 -0.0001828
10 0 8 7 -0.0000000
10 0 8 8 -0.0006598
10 0 9 0 -0.0000359
10 0 9 1 -0.0000539
10 0 9 2 -0.0000000
10 0 9 3 0.0000283
10 0 9 4 -0.0000205
10 0 9 5 0.0000205
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008049
10 0 10 0 0.0006757
10 0 10 1 0.0005132
10 0 10 2 0.0000000
10 0 10 3 -0.0001351
10 0 10 4 -0.0001315
10 0 10 5 -0.0001371
10 0 10 6 -0.0000000
10 0 10 7 0.0000188
10 0 10 8 -0.0000000
10 0 10 9 -0.0000061
10 0 10 10 -0.0010806
10 1 0 0 0.0362646
10 1 1 0 0.0008493
10 1 1 1 0.0340710
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0280590
10 1 3 0 -0.0006463
10 1 3 1 -0.0063779
10 1 3 2 -0.0000000
10 1 3 3 0.0292175
10 1 4 0 -0.0001202
10 1 4 1 0.0028748
10 1 4 2 -0.0000000
10 1 4 3 0.0017747
10 1 4 4 0.0276180
10 1 5 0 -0.0011794
10 1 5 1 -0.0113062
10 1 5 2 -0.0000000
10 1 5 3 0.0008560
10 1 5 4 0.0055832
10 1 5 5 0.0324367
10 1 6 0 0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0003962
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0283207
10 1 7 0 0.0008711
10 1 7 1 -0.0022748
10 1 7 2 0.0000000
10 1 7 3 -0.0018168
10 1 7 4 0.0019275
10 1 7 5 -0.0048288
10 1 7 6 -0.0000000
10 1 7 7 0.0006603
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0124336
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0095846
10 1 8 7 0.0000000
10 1 8 8 -0.0083094
10 1 9 0 -0.0001266
10 1 9 1 -0.0000645
10 1 9 2 -0.0000000
10 1 9 3 0.0030968
10 1 9 4 -0.0046686
10 1 9 5 0.0009972
10 1 9 6 -0.0000000
10 1 9 7 0.0002836
10 1 9 8 0.0000000
10 1 9 9 -0.0421464
10 1 10 0 0.0005132
10 1 10 1 0.0297678
10 1 10 2 -0.0000000
10 1 10 3 0.0160550
10 1 10 4 -0.0152150
10 1 10 5 0.0161754
10 1 10 6 0.0000000
10 1 10 7 -0.0006869
10 1 10 8 0.0000000
10 1 10 9 0.0002396
10 1 10 10 -0.0583544
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0005998
10 2 2 1 0.0005665
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0005268
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006875
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0017193
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0009491
10 2 6 1 -0.0015346
10 2 6 2 -0.0000000
10 2 6 3 0.0019379
10 2 6 4 -0.0004592
10 2 6 5 -0.0006783
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0030940
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0031789
10 2 7 7 -0.0000000
10 2 8 0 0.0000904
10 2 8 1 -0.0011090
10 2 8 2 0.0000000
10 2 8 3 -0.0034684
10 2 8 4 0.0045958
10 2 8 5 -0.0019053
10 2 8 6 0.0000000
10 2 8 7 -0.0007155
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004881
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005562
10 2 9 7 0.0000000
10 2 9 8 -0.0009586
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0072545
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042305
10 2 10 7 0.0000000
10 2 10 8 -0.0235220
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0097258
10 3 1 0 -0.0005546
10 3 1 1 0.0152225
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0089468
10 3 3 0 0.0003255
10 3 3 1 0.0073364
10 3 3 2 -0.0000000
10 3 3 3 0.0126835
10 3 4 0 -0.0000062
10 3 4 1 -0.0043280
10 3 4 2 0.0000000
10 3 4 3 -0.0057835
10 3 4 4 0.0160062
10 3 5 0 0.0009401
10 3 5 1 0.0012379
10 3 5 2 0.0000000
10 3 5 3 -0.0008389
10 3 5 4 -0.0033391
10 3 5 5 0.0090747
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0009758
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0102426
10 3 7 0 -0.0005332
10 3 7 1 -0.0029596
10 3 7 2 0.0000000
10 3 7 3 -0.0005076
10 3 7 4 0.0063259
10 3 7 5 -0.0018105
10 3 7 6 0.0000000
10 3 7 7 0.0114022
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0018745
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0018086
10 3 8 7 -0.0000000
10 3 8 8 0.0111795
10 3 9 0 -0.0000294
10 3 9 1 0.0010961
10 3 9 2 -0.0000000
10 3 9 3 0.0023501
10 3 9 4 -0.0032581
10 3 9 5 0.0010771
10 3 9 6 -0.0000000
10 3 9 7 -0.0002312
10 3 9 8 -0.0000000
10 3 9 9 -0.0030932
10 3 10 0 -0.0001351
10 3 10 1 0.0160550
10 3 10 2 -0.0000000
10 3 10 3 0.0143352
10 3 10 4 -0.0122009
10 3 10 5 0.0100393
10 3 10 6 -0.0000000
10 3 10 7 -0.0121741
10 3 10 8 -0.0000000
10 3 10 9 0.0018040
10 3 10 10 -0.0150497
10 4 0 0 -0.0110373
10 4 1 0 -0.0008427
10 4 1 1 -0.0253549
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0092025
10 4 3 0 -0.0003193
10 4 3 1 -0.0087894
10 4 3 2 0.0000000
10 4 3 3 -0.0162095
10 4 4 0 -0.0008578
10 4 4 1 0.0094717
10 4 4 2 -0.0000000
10 4 4 3 0.0113999
10 4 4 4 -0.0166833
10 4 5 0 0.0019259
10 4 5 1 0.0031505
10 4 5 2 0.0000000
10 4 5 3 -0.0057216
10 4 5 4 0.0041241
10 4 5 5 -0.0167876
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0003227
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0068215
10 4 7 0 -0.0005336
10 4 7 1 0.0024589
10 4 7 2 -0.0000000
10 4 7 3 0.0066466
10 4 7 4 -0.0003102
10 4 7 5 -0.0010334
10 4 7 6 -0.0000000
10 4 7 7 -0.0165425
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0007894
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0008557
10 4 8 7 -0.0000000
10 4 8 8 -0.0224418
10 4 9 0 0.0000356
10 4 9 1 -0.0015617
10 4 9 2 0.0000000
10 4 9 3 -0.0026329
10 4 9 4 0.0033656
10 4 9 5 -0.0015419
10 4 9 6 0.0000000
10 4 9 7 0.0001543
10 4 9 8 -0.0000000
10 4 9 9 -0.0118212
10 4 10 0 -0.0001315
10 4 10 1 -0.0152150
10 4 10 2 0.0000000
10 4 10 3 -0.0122009
10 4 10 4 0.0138996
10 4 10 5 -0.0093987
10 4 10 6 -0.0000000
10 4 10 7 0.0096045
10 4 10 8 -0.0000000
10 4 10 9 -0.0026202
10 4 10 10 0.0039507
10 5 0 0 0.0069244
10 5 1 0 -0.0003725
10 5 1 1 0.0097175
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0114645
10 5 3 0 0.0015963
10 5 3 1 0.0023641
10 5 3 2 0.0000000
10 5 3 3 0.0024221
10 5 4 0 0.0013010
10 5 4 1 0.0053398
10 5 4 2 0.0000000
10 5 4 3 -0.0055133
10 5 4 4 0.0094300
10 5 5 0 -0.0004324
10 5 5 1 0.0008537
10 5 5 2 0.0000000
10 5 5 3 -0.0048316
10 5 5 4 0.0031541
10 5 5 5 0.0112833
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0039237
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0123021
10 5 7 0 -0.0009523
10 5 7 1 -0.0031768
10 5 7 2 -0.0000000
10 5 7 3 0.0004572
10 5 7 4 -0.0023263
10 5 7 5 0.0038439
10 5 7 6 -0.0000000
10 5 7 7 -0.0001711
10 5 8 0 0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0064329
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0057385
10 5 8 7 -0.0000000
10 5 8 8 -0.0008916
10 5 9 0 -0.0000415
10 5 9 1 0.0003557
10 5 9 2 -0.0000000
10 5 9 3 0.0019986
10 5 9 4 -0.0031928
10 5 9 5 0.0004933
10 5 9 6 -0.0000000
10 5 9 7 0.0001978
10 5 9 8 -0.0000000
10 5 9 9 -0.0299662
10 5 10 0 -0.0001371
10 5 10 1 0.0161754
10 5 10 2 -0.0000000
10 5 10 3 0.0100393
10 5 10 4 -0.0093987
10 5 10 5 0.0127215
10 5 10 6 -0.0000000
10 5 10 7 0.0018359
10 5 10 8 -0.0000000
10 5 10 9 -0.0009294
10 5 10 10 -0.0364664
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0012720
10 6 2 1 -0.0075604
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0059429
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0055925
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0028713
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0020195
10 6 6 1 0.0027151
10 6 6 2 -0.0000000
10 6 6 3 0.0014994
10 6 6 4 0.0072794
10 6 6 5 0.0076473
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043182
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0048797
10 6 7 7 -0.0000000
10 6 8 0 -0.0000952
10 6 8 1 -0.0026029
10 6 8 2 -0.0000000
10 6 8 3 0.0018413
10 6 8 4 -0.0041371
10 6 8 5 -0.0010707
10 6 8 6 -0.0000000
10 6 8 7 0.0013272
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002890
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002478
10 6 9 7 0.0000000
10 6 9 8 0.0013960
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0042305
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0054184
10 6 10 7 0.0000000
10 6 10 8 0.0147457
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551864
10 7 1 0 -0.0022958
10 7 1 1 -0.0128705
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0104669
10 7 3 0 0.0020633
10 7 3 1 -0.0091060
10 7 3 2 0.0000000
10 7 3 3 0.0044301
10 7 4 0 0.0004996
10 7 4 1 0.0110680
10 7 4 2 -0.0000000
10 7 4 3 0.0257208
10 7 4 4 -0.0016930
10 7 5 0 0.0030416
10 7 5 1 -0.0162168
10 7 5 2 0.0000000
10 7 5 3 -0.0104976
10 7 5 4 -0.0063522
10 7 5 5 0.0098620
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0228144
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0162363
10 7 7 0 -0.0023947
10 7 7 1 0.0078615
10 7 7 2 -0.0000000
10 7 7 3 0.0212759
10 7 7 4 -0.0174406
10 7 7 5 0.0092341
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057346
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0004596
10 7 8 7 -0.0000000
10 7 8 8 -0.0340620
10 7 9 0 -0.0000871
10 7 9 1 0.0001392
10 7 9 2 -0.0000000
10 7 9 3 0.0005058
10 7 9 4 -0.0013549
10 7 9 5 0.0005048
10 7 9 6 -0.0000000
10 7 9 7 0.0002961
10 7 9 8 -0.0000000
10 7 9 9 -0.0632201
10 7 10 0 0.0000188
10 7 10 1 -0.0006869
10 7 10 2 0.0000000
10 7 10 3 -0.0121741
10 7 10 4 0.0096045
10 7 10 5 0.0018359
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676359
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010183
10 8 2 1 0.0235221
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0134697
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0247887
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0122726
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0013148
10 8 6 1 -0.0160216
10 8 6 2 0.0000000
10 8 6 3 0.0051716
10 8 6 4 -0.0245744
10 8 6 5 -0.0239847
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0049446
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0011680
10 8 7 7 0.0000000
10 8 8 0 -0.0004898
10 8 8 1 0.0271547
10 8 8 2 -0.0000000
10 8 8 3 0.0210826
10 8 8 4 -0.0181295
10 8 8 5 0.0256932
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0026564
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0031974
10 8 9 7 -0.0000000
10 8 9 8 -0.0000315
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0235220
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0147457
10 8 10 7 0.0000000
10 8 10 8 0.1090354
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125057
10 9 1 0 0.0001839
10 9 1 1 0.0310944
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0138055
10 9 3 0 0.0002066
10 9 3 1 0.0171683
10 9 3 2 -0.0000000
10 9 3 3 0.0253276
10 9 4 0 0.0004224
10 9 4 1 -0.0169840
10 9 4 2 0.0000000
10 9 4 3 -0.0191683
10 9 4 4 0.0306870
10 9 5 0 -0.0005791
10 9 5 1 0.0058850
10 9 5 2 -0.0000000
10 9 5 3 0.0087267
10 9 5 4 -0.0108918
10 9 5 5 0.0197367
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027365
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0122610
10 9 7 0 0.0001070
10 9 7 1 0.0008155
10 9 7 2 0.0000000
10 9 7 3 -0.0029703
10 9 7 4 -0.0007246
10 9 7 5 0.0019680
10 9 7 6 0.0000000
10 9 7 7 0.0335517
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0098410
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0086273
10 9 8 7 -0.0000000
10 9 8 8 0.0496114
10 9 9 0 0.0002725
10 9 9 1 -0.0079270
10 9 9 2 0.0000000
10 9 9 3 -0.0131204
10 9 9 4 0.0179644
10 9 9 5 -0.0057315
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648272
10 9 10 0 -0.0000061
10 9 10 1 0.0002396
10 9 10 2 -0.0000000
10 9 10 3 0.0018040
10 9 10 4 -0.0026202
10 9 10 5 -0.0009294
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530065
10 9 10 10 0.0389062
10 10 0 0 0.2902861
10 10 1 0 0.0019565
10 10 1 1 0.4226613
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3113474
10 10 3 0 0.0016330
10 10 3 1 0.0882947
10 10 3 2 -0.0000000
10 10 3 3 0.3409890
10 10 4 0 0.0028031
10 10 4 1 -0.0737739
10 10 4 2 0.0000000
10 10 4 3 -0.1016153
10 10 4 4 0.3692247
10 10 5 0 -0.0045671
10 10 5 1 0.0471393
10 10 5 2 -0.0000000
10 10 5 3 0.0506905
10 10 5 4 -0.0387514
10 10 5 5 0.3538253
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0397266
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3042756
10 10 7 0 0.0014554
10 10 7 1 -0.0026739
10 10 7 2 0.0000000
10 10 7 3 -0.0386246
10 10 7 4 0.0043928
10 10 7 5 0.0071422
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0672122
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0478123
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005273
10 10 9 1 0.0010587
10 10 9 2 0.0000000
10 10 9 3 -0.0097784
10 10 9 4 0.0158690
10 10 9 5 -0.0015299
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412150
10 10 10 0 -0.0010806
10 10 10 1 -0.0583544
10 10 10 2 0.0000000
10 10 10 3 -0.0150497
10 10 10 4 0.0039507
10 10 10 5 -0.0364664
10 10 10 6 -0.0000000
10 10 10 7 -0.0676359
10 10 10 8 0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072817
11 0 0 0 -0.0814071
11 0 1 0 0.0028673
11 0 1 1 -0.0056852
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0008596
11 0 3 0 -0.0035450
11 0 3 1 0.0050771
11 0 3 2 0.0000000
11 0 3 3 -0.0066028
11 0 4 0 -0.0016894
11 0 4 1 0.0022598
11 0 4 2 0.0000000
11 0 4 3 -0.0017482
11 0 4 4 -0.0017917
11 0 5 0 -0.0057014
11 0 5 1 0.0044647
11 0 5 2 0.0000000
11 0 5 3 -0.0066058
11 0 5 4 -0.0036627
11 0 5 5 -0.0059227
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0016370
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0007339
11 0 7 0 -0.0111529
11 0 7 1 -0.0011837
11 0 7 2 -0.0000000
11 0 7 3 0.0028331
11 0 7 4 0.0009701
11 0 7 5 0.0034885
11 0 7 6 0.0000000
11 0 7 7 0.0064597
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001619
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002277
11 0 8 7 -0.0000000
11 0 8 8 -0.0008680
11 0 9 0 0.0001217
11 0 9 1 0.0000831
11 0 9 2 0.0000000
11 0 9 3 -0.0000782
11 0 9 4 -0.0000081
11 0 9 5 -0.0000589
11 0 9 6 -0.0000000
11 0 9 7 -0.0000478
11 0 9 8 -0.0000000
11 0 9 9 -0.0008070
11 0 10 0 -0.0026954
11 0 10 1 -0.0010332
11 0 10 2 -0.0000000
11 0 10 3 0.0005995
11 0 10 4 0.0004806
11 0 10 5 0.0009686
11 0 10 6 0.0000000
11 0 10 7 0.0020224
11 0 10 8 -0.0000000
11 0 10 9 0.0000024
11 0 10 10 -0.0005732
11 0 11 0 0.0110565
11 0 11 1 0.0029863
11 0 11 2 0.0000000
11 0 11 3 -0.0024381
11 0 11 4 -0.0014463
11 0 11 5 -0.0040978
11 0 11 6 -0.0000000
11 0 11 7 -0.0071542
11 0 11 8 -0.0000000
11 0 11 9 -0.0000723
11 0 11 10 -0.0010734
11 0 11 11 0.0067964
11 1 0 0 -0.0073477
11 1 1 0 -0.0014231
11 1 1 1 -0.0004466
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0021104
11 1 3 0 0.0041903
11 1 3 1 0.0210503
11 1 3 2 0.0000000
11 1 3 3 -0.0141179
11 1 4 0 0.0030506
11 1 4 1 0.0030335
11 1 4 2 0.0000000
11 1 4 3 -0.0132454
11 1 4 4 0.0006905
11 1 5 0 -0.0001466
11 1 5 1 0.0054109
11 1 5 2 0.0000000
11 1 5 3 -0.0118170
11 1 5 4 -0.0092807
11 1 5 5 0.0024052
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0013535
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0005954
11 1 7 0 -0.0028234
11 1 7 1 0.0049403
11 1 7 2 -0.0000000
11 1 7 3 0.0137318
11 1 7 4 -0.0170817
11 1 7 5 0.0205066
11 1 7 6 0.0000000
11 1 7 7 0.0121767
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000088
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016740
11 1 8 7 0.0000000
11 1 8 8 0.0088101
11 1 9 0 0.0000463
11 1 9 1 0.0009927
11 1 9 2 -0.0000000
11 1 9 3 0.0003078
11 1 9 4 -0.0011645
11 1 9 5 0.0004833
11 1 9 6 -0.0000000
11 1 9 7 0.0007107
11 1 9 8 0.0000000
11 1 9 9 0.0075333
11 1 10 0 -0.0007191
11 1 10 1 -0.0020043
11 1 10 2 -0.0000000
11 1 10 3 0.0013443
11 1 10 4 -0.0013995
11 1 10 5 0.0066479
11 1 10 6 0.0000000
11 1 10 7 0.0149916
11 1 10 8 0.0000000
11 1 10 9 0.0020961
11 1 10 10 -0.0132522
11 1 11 0 0.0029863
11 1 11 1 0.0313936
11 1 11 2 -0.0000000
11 1 11 3 0.0108683
11 1 11 4 -0.0087406
11 1 11 5 -0.0117065
11 1 11 6 -0.0000000
11 1 11 7 0.0008478
11 1 11 8 -0.0000000
11 1 11 9 0.0002456
11 1 11 10 0.0083563
11 1 11 11 0.0214265
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0041032
11 2 2 1 0.0142751
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0125429
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0089203
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0014539
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0064441
11 2 6 1 0.0016252
11 2 6 2 0.0000000
11 2 6 3 -0.0083679
11 2 6 4 -0.0097163
11 2 6 5 -0.0125643
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0148179
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0180474
11 2 7 7 0.0000000
11 2 8 0 0.0001284
11 2 8 1 0.0036149
11 2 8 2 -0.0000000
11 2 8 3 -0.0001346
11 2 8 4 0.0029393
11 2 8 5 0.0007233
11 2 8 6 0.0000000
11 2 8 7 -0.0037364
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000400
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000521
11 2 9 7 -0.0000000
11 2 9 8 -0.0005414
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0017553
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0053765
11 2 10 7 -0.0000000
11 2 10 8 -0.0039859
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0183114
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0165449
11 2 11 7 -0.0000000
11 2 11 8 -0.0010894
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0192653
11 3 1 0 0.0032147
11 3 1 1 0.0315809
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0118433
11 3 3 0 0.0001954
11 3 3 1 -0.0013228
11 3 3 2 -0.0000000
11 3 3 3 0.0140946
11 3 4 0 0.0020975
11 3 4 1 -0.0029922
11 3 4 2 0.0000000
11 3 4 3 -0.0070902
11 3 4 4 0.0090966
11 3 5 0 -0.0067658
11 3 5 1 -0.0151107
11 3 5 2 -0.0000000
11 3 5 3 0.0092472
11 3 5 4 0.0033375
11 3 5 5 0.0321003
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0047528
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0052967
11 3 7 0 0.0023159
11 3 7 1 0.0081598
11 3 7 2 -0.0000000
