NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.050469
ENERGIES
-10.820051
-0.474032
-0.419408
-0.224566
0.593526
0.811136
0.931203
849736.596860
965066.606129
996478.321541
1070621.217685
1118093.725767

OEI
-18.381294	
-0.273159	-4.281598	
-0.000000	-0.000000	-3.737959	
-0.101249	-0.144513	-0.000000	-4.062705	
10 0 8 6 0.0000000
10 0 8 7 -0.0000000
10 0 8 8 -0.0007603
10 0 9 0 0.0000357
10 0 9 1 -0.0000593
10 0 9 2 0.0000000
10 0 9 3 -0.0000028
10 0 9 4 -0.0000000
10 0 9 5 0.0000000
10 0 9 6 -0.0000274
10 0 9 7 0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010079
10 0 10 0 0.0006750
10 0 10 1 -0.0005557
10 0 10 2 -0.0000000
10 0 10 3 -0.0000144
10 0 10 4 -0.0001508
10 0 10 5 -0.0000000
10 0 10 6 -0.0000034
10 0 10 7 -0.0000524
10 0 10 8 0.0000000
10 0 10 9 0.0000224
10 0 10 10 -0.0012465
10 1 0 0 -0.0348300
10 1 1 0 0.0014762
10 1 1 1 -0.0385185
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0144339
10 1 3 0 0.0007849
10 1 3 1 -0.0027781
10 1 3 2 -0.0000000
10 1 3 3 -0.0246450
10 1 4 0 -0.0009174
10 1 4 1 -0.0023534
10 1 4 2 0.0000000
10 1 4 3 -0.0055902
10 1 4 4 -0.0126066
10 1 5 0 -0.0000000
10 1 5 1 0.0000000
10 1 5 2 -0.0090740
10 1 5 3 -0.0000000
10 1 5 4 0.0000000
10 1 5 5 -0.0233584
10 1 6 0 0.0009057
10 1 6 1 -0.0109039
10 1 6 2 -0.0000000
10 1 6 3 -0.0006313
10 1 6 4 0.0008254
10 1 6 5 -0.0000000
10 1 6 6 -0.0213733
10 1 7 0 0.0011170
10 1 7 1 -0.0001293
10 1 7 2 -0.0000000
10 1 7 3 -0.0021111
10 1 7 4 0.0016721
10 1 7 5 0.0000000
10 1 7 6 -0.0051065
10 1 7 7 -0.0016463
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0035760
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0043968
10 1 8 6 -0.0000000
10 1 8 7 -0.0000000
10 1 8 8 0.0062488
10 1 9 0 -0.0001217
10 1 9 1 0.0001741
10 1 9 2 0.0000000
10 1 9 3 0.0007643
10 1 9 4 -0.0001922
10 1 9 5 -0.0000000
10 1 9 6 0.0037011
10 1 9 7 -0.0002452
10 1 9 8 -0.0000000
10 1 9 9 0.0314799
10 1 10 0 -0.0005557
10 1 10 1 0.0203508
10 1 10 2 -0.0000000
10 1 10 3 -0.0097924
10 1 10 4 -0.0007552
10 1 10 5 0.0000000
10 1 10 6 -0.0234460
10 1 10 7 -0.0002080
10 1 10 8 0.0000000
10 1 10 9 0.0004956
10 1 10 10 0.0458082
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007508
10 2 2 1 0.0044752
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0065168
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0098454
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0018398
10 2 5 1 0.0021297
10 2 5 2 -0.0000000
10 2 5 3 -0.0022353
10 2 5 4 0.0111644
10 2 5 5 0.0000000
10 2 6 0 -0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0010166
10 2 6 3 -0.0000000
10 2 6 4 0.0000000
10 2 6 5 0.0028954
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0074135
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0009737
10 2 7 6 0.0000000
10 2 7 7 0.0000000
10 2 8 0 0.0000208
10 2 8 1 0.0018823
10 2 8 2 -0.0000000
10 2 8 3 -0.0012726
10 2 8 4 -0.0002444
10 2 8 5 0.0000000
10 2 8 6 -0.0034014
10 2 8 7 -0.0001677
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0000527
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000753
10 2 9 6 -0.0000000
10 2 9 7 0.0000000
10 2 9 8 0.0000964
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028037
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0010585
10 2 10 6 0.0000000
10 2 10 7 0.0000000
10 2 10 8 -0.0113112
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0026473
10 3 1 0 0.0003260
10 3 1 1 0.0071097
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0098528
10 3 3 0 -0.0006877
10 3 3 1 -0.0012994
10 3 3 2 -0.0000000
10 3 3 3 0.0081042
10 3 4 0 -0.0005999
10 3 4 1 -0.0008571
10 3 4 2 0.0000000
10 3 4 3 0.0011006
10 3 4 4 0.0109655
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 -0.0017516
10 3 5 3 0.0000000
10 3 5 4 0.0000000
10 3 5 5 0.0076780
10 3 6 0 0.0008065
10 3 6 1 -0.0026111
10 3 6 2 -0.0000000
10 3 6 3 0.0005352
10 3 6 4 -0.0016857
10 3 6 5 -0.0000000
10 3 6 6 0.0066625
10 3 7 0 0.0001546
10 3 7 1 -0.0021809
10 3 7 2 0.0000000
10 3 7 3 -0.0035550
10 3 7 4 -0.0006565
10 3 7 5 -0.0000000
10 3 7 6 0.0059941
10 3 7 7 0.0017714
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0011064
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0012962
10 3 8 6 0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0002971
10 3 9 0 0.0000330
10 3 9 1 0.0003021
10 3 9 2 -0.0000000
10 3 9 3 -0.0005475
10 3 9 4 0.0000994
10 3 9 5 0.0000000
10 3 9 6 -0.0022451
10 3 9 7 -0.0001076
10 3 9 8 0.0000000
10 3 9 9 -0.0124040
10 3 10 0 -0.0000144
10 3 10 1 -0.0097924
10 3 10 2 0.0000000
10 3 10 3 0.0079257
10 3 10 4 0.0004216
10 3 10 5 -0.0000000
10 3 10 6 0.0145562
10 3 10 7 0.0080998
10 3 10 8 -0.0000000
10 3 10 9 -0.0007788
10 3 10 10 -0.0196135
10 4 0 0 0.0299066
10 4 1 0 0.0017359
10 4 1 1 0.0065982
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0026751
10 4 3 0 0.0004846
10 4 3 1 0.0000393
10 4 3 2 0.0000000
10 4 3 3 0.0096231
10 4 4 0 0.0001549
10 4 4 1 0.0013204
10 4 4 2 -0.0000000
10 4 4 3 0.0055516
10 4 4 4 0.0038033
10 4 5 0 0.0000000
10 4 5 1 -0.0000000
10 4 5 2 0.0075465
10 4 5 3 0.0000000
10 4 5 4 -0.0000000
10 4 5 5 0.0067756
10 4 6 0 0.0013720
10 4 6 1 0.0034256
10 4 6 2 0.0000000
10 4 6 3 -0.0042504
10 4 6 4 -0.0017088
10 4 6 5 -0.0000000
10 4 6 6 0.0072782
10 4 7 0 0.0009382
10 4 7 1 -0.0000410
10 4 7 2 0.0000000
10 4 7 3 -0.0001697
10 4 7 4 -0.0063891
10 4 7 5 -0.0000000
10 4 7 6 -0.0000550
10 4 7 7 0.0082256
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0003561
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0005928
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 0.0003387
10 4 9 0 0.0000207
10 4 9 1 -0.0001066
10 4 9 2 0.0000000
10 4 9 3 0.0000359
10 4 9 4 0.0000376
10 4 9 5 0.0000000
10 4 9 6 -0.0000368
10 4 9 7 -0.0000437
10 4 9 8 -0.0000000
10 4 9 9 -0.0000081
10 4 10 0 -0.0001508
10 4 10 1 -0.0007552
10 4 10 2 -0.0000000
10 4 10 3 0.0004216
10 4 10 4 0.0014881
10 4 10 5 -0.0000000
10 4 10 6 0.0007563
10 4 10 7 -0.0009895
10 4 10 8 0.0000000
10 4 10 9 -0.0000348
10 4 10 10 -0.0001316
10 5 0 0 0.0000000
10 5 1 0 0.0000000
10 5 1 1 -0.0000000
10 5 2 0 -0.0004881
10 5 2 1 -0.0006981
10 5 2 2 -0.0000000
10 5 3 0 -0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0015991
10 5 3 3 -0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 0.0040565
10 5 4 3 0.0000000
10 5 4 4 -0.0000000
10 5 5 0 -0.0007317
10 5 5 1 -0.0005166
10 5 5 2 0.0000000
10 5 5 3 0.0005826
10 5 5 4 -0.0021615
10 5 5 5 -0.0000000
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0005300
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0002380
10 5 6 6 -0.0000000
10 5 7 0 0.0000000
10 5 7 1 0.0000000
10 5 7 2 -0.0005365
10 5 7 3 -0.0000000
10 5 7 4 -0.0000000
10 5 7 5 -0.0023593
10 5 7 6 -0.0000000
10 5 7 7 -0.0000000
10 5 8 0 0.0000294
10 5 8 1 -0.0000027
10 5 8 2 -0.0000000
10 5 8 3 -0.0004844
10 5 8 4 0.0001508
10 5 8 5 -0.0000000
10 5 8 6 -0.0018152
10 5 8 7 0.0002753
10 5 8 8 -0.0000000
10 5 9 0 -0.0000000
10 5 9 1 -0.0000000
10 5 9 2 -0.0000305
10 5 9 3 0.0000000
10 5 9 4 -0.0000000
10 5 9 5 -0.0000010
10 5 9 6 0.0000000
10 5 9 7 -0.0000000
10 5 9 8 0.0002052
10 5 9 9 0.0000000
10 5 10 0 -0.0000000
10 5 10 1 0.0000000
10 5 10 2 0.0010585
10 5 10 3 -0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0013916
10 5 10 6 -0.0000000
10 5 10 7 -0.0000000
10 5 10 8 -0.0080548
10 5 10 9 0.0000000
10 5 10 10 0.0000000
10 6 0 0 0.0219906
10 6 1 0 0.0001709
10 6 1 1 0.0293661
10 6 2 0 -0.0000000
10 6 2 1 -0.0000000
10 6 2 2 0.0137232
10 6 3 0 0.0018749
10 6 3 1 -0.0112384
10 6 3 2 -0.0000000
10 6 3 3 0.0175851
10 6 4 0 0.0007686
10 6 4 1 0.0000027
10 6 4 2 -0.0000000
10 6 4 3 -0.0020873
10 6 4 4 0.0098161
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0046323
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0163942
10 6 6 0 -0.0012544
10 6 6 1 -0.0028627
10 6 6 2 0.0000000
10 6 6 3 0.0037828
10 6 6 4 0.0013036
10 6 6 5 -0.0000000
10 6 6 6 0.0321609
10 6 7 0 0.0004970
10 6 7 1 -0.0045155
10 6 7 2 0.0000000
10 6 7 3 0.0049985
10 6 7 4 -0.0010288
10 6 7 5 -0.0000000
10 6 7 6 0.0006914
10 6 7 7 0.0146455
10 6 8 0 0.0000000
10 6 8 1 -0.0000000
10 6 8 2 0.0018220
10 6 8 3 0.0000000
10 6 8 4 -0.0000000
10 6 8 5 0.0027433
10 6 8 6 0.0000000
10 6 8 7 0.0000000
10 6 8 8 0.0159199
10 6 9 0 0.0000909
10 6 9 1 0.0012555
10 6 9 2 -0.0000000
10 6 9 3 -0.0016416
10 6 9 4 0.0002410
10 6 9 5 0.0000000
10 6 9 6 -0.0064329
10 6 9 7 0.0000019
10 6 9 8 0.0000000
10 6 9 9 -0.0199037
10 6 10 0 -0.0000034
10 6 10 1 -0.0234460
10 6 10 2 0.0000000
10 6 10 3 0.0145562
10 6 10 4 0.0007563
10 6 10 5 -0.0000000
10 6 10 6 0.0375238
10 6 10 7 0.0084613
10 6 10 8 -0.0000000
10 6 10 9 -0.0015669
10 6 10 10 -0.0400306
10 7 0 0 -0.0552360
10 7 1 0 -0.0032182
10 7 1 1 0.0047133
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0317126
10 7 3 0 -0.0013876
10 7 3 1 -0.0070135
10 7 3 2 0.0000000
10 7 3 3 -0.0216578
10 7 4 0 0.0004771
10 7 4 1 0.0000599
10 7 4 2 -0.0000000
10 7 4 3 -0.0003003
10 7 4 4 -0.0349118
10 7 5 0 0.0000000
10 7 5 1 0.0000000
10 7 5 2 0.0002098
10 7 5 3 -0.0000000
10 7 5 4 -0.0000000
10 7 5 5 -0.0286916
10 7 6 0 -0.0021551
10 7 6 1 -0.0197247
10 7 6 2 0.0000000
10 7 6 3 0.0233144
10 7 6 4 0.0010691
10 7 6 5 -0.0000000
10 7 6 6 0.0099498
10 7 7 0 -0.0024791
10 7 7 1 -0.0048054
10 7 7 2 0.0000000
10 7 7 3 0.0111229
10 7 7 4 0.0072931
10 7 7 5 -0.0000000
10 7 7 6 0.0257427
10 7 7 7 -0.0054843
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0044500
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0020597
10 7 8 6 -0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000887
10 7 9 1 -0.0001358
10 7 9 2 0.0000000
10 7 9 3 -0.0000561
10 7 9 4 -0.0001879
10 7 9 5 -0.0000000
10 7 9 6 0.0013620
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000524
10 7 10 1 -0.0002080
10 7 10 2 0.0000000
10 7 10 3 0.0080998
10 7 10 4 -0.0009895
10 7 10 5 -0.0000000
10 7 10 6 0.0084613
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0007310
10 8 2 1 -0.0088181
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0042799
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0079664
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0016598
10 8 5 1 -0.0102521
10 8 5 2 0.0000000
10 8 5 3 0.0017307
10 8 5 4 -0.0073645
10 8 5 5 -0.0000000
10 8 6 0 0.0000000
10 8 6 1 -0.0000000
10 8 6 2 -0.0053027
10 8 6 3 0.0000000
10 8 6 4 0.0000000
10 8 6 5 -0.0063269
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0040178
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0008410
10 8 7 6 0.0000000
10 8 7 7 0.0000000
10 8 8 0 -0.0004306
10 8 8 1 -0.0194813
10 8 8 2 0.0000000
10 8 8 3 0.0144984
10 8 8 4 0.0002989
10 8 8 5 -0.0000000
10 8 8 6 0.0394319
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0006149
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0006113
10 8 9 6 0.0000000
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0113112
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0080548
10 8 10 6 -0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0124983
10 9 1 0 0.0001767
10 9 1 1 -0.0260063
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0079676
10 9 3 0 -0.0003555
10 9 3 1 0.0114878
10 9 3 2 -0.0000000
10 9 3 3 -0.0159426
10 9 4 0 -0.0003289
10 9 4 1 -0.0003890
10 9 4 2 0.0000000
10 9 4 3 -0.0001946
10 9 4 4 -0.0062080
10 9 5 0 -0.0000000
10 9 5 1 -0.0000000
10 9 5 2 -0.0029534
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 -0.0097213
10 9 6 0 0.0005929
10 9 6 1 0.0177960
10 9 6 2 -0.0000000
10 9 6 3 -0.0141584
10 9 6 4 0.0003804
10 9 6 5 0.0000000
10 9 6 6 -0.0505330
10 9 7 0 0.0001096
10 9 7 1 -0.0010444
10 9 7 2 0.0000000
10 9 7 3 -0.0031526
10 9 7 4 0.0000777
10 9 7 5 -0.0000000
10 9 7 6 0.0010361
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0038838
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0025640
10 9 8 6 0.0000000
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0003106
10 9 9 1 0.0066899
10 9 9 2 -0.0000000
10 9 9 3 -0.0060734
10 9 9 4 0.0007494
10 9 9 5 0.0000000
10 9 9 6 -0.0202517
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000224
10 9 10 1 0.0004956
10 9 10 2 -0.0000000
10 9 10 3 -0.0007788
10 9 10 4 -0.0000348
10 9 10 5 0.0000000
10 9 10 6 -0.0015669
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902100
10 10 1 0 -0.0021489
10 10 1 1 0.3839617
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2367639
10 10 3 0 0.0026379
10 10 3 1 -0.0709853
10 10 3 2 0.0000000
10 10 3 3 0.2896605
10 10 4 0 0.0031998
10 10 4 1 0.0027685
10 10 4 2 -0.0000000
10 10 4 3 0.0082852
10 10 4 4 0.2156648
10 10 5 0 0.0000000
10 10 5 1 0.0000000
10 10 5 2 0.0371437
10 10 5 3 -0.0000000
10 10 5 4 -0.0000000
10 10 5 5 0.2570682
10 10 6 0 -0.0040200
10 10 6 1 -0.0931711
10 10 6 2 0.0000000
10 10 6 3 0.0820456
10 10 6 4 -0.0002209
10 10 6 5 -0.0000000
10 10 6 6 0.4825630
10 10 7 0 -0.0014364
10 10 7 1 0.0027397
10 10 7 2 0.0000000
10 10 7 3 0.0366063
10 10 7 4 -0.0037574
10 10 7 5 -0.0000000
10 10 7 6 0.0096099
10 10 7 7 0.4644438
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0308040
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0204787
10 10 8 6 -0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005745
10 10 9 1 0.0007130
10 10 9 2 0.0000000
10 10 9 3 0.0025986
10 10 9 4 -0.0010426
10 10 9 5 -0.0000000
10 10 9 6 0.0138216
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0012465
10 10 10 1 0.0458082
10 10 10 2 -0.0000000
10 10 10 3 -0.0196135
10 10 10 4 -0.0001316
10 10 10 5 0.0000000
10 10 10 6 -0.0400306
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0800675
11 0 1 0 -0.0039031
11 0 1 1 -0.0099323
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0037723
11 0 3 0 0.0007367
11 0 3 1 -0.0051500
11 0 3 2 -0.0000000
11 0 3 3 -0.0018363
11 0 4 0 -0.0123093
11 0 4 1 -0.0024335
11 0 4 2 0.0000000
11 0 4 3 -0.0028098
11 0 4 4 0.0044957
11 0 5 0 -0.0000000
11 0 5 1 0.0000000
11 0 5 2 -0.0013180
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 -0.0005797
11 0 6 0 -0.0047974
11 0 6 1 -0.0044864
11 0 6 2 -0.0000000
11 0 6 3 -0.0045646
11 0 6 4 -0.0004918
11 0 6 5 0.0000000
11 0 6 6 -0.0023805
11 0 7 0 0.0111724
11 0 7 1 -0.0022426
11 0 7 2 -0.0000000
11 0 7 3 -0.0011598
11 0 7 4 -0.0042271
11 0 7 5 -0.0000000
11 0 7 6 -0.0029547
11 0 7 7 0.0067590
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0000911
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0001808
11 0 8 6 -0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007561
11 0 9 0 -0.0001203
11 0 9 1 0.0001005
11 0 9 2 0.0000000
11 0 9 3 0.0000464
11 0 9 4 0.0000182
11 0 9 5 -0.0000000
11 0 9 6 0.0000521
11 0 9 7 -0.0000496
11 0 9 8 -0.0000000
11 0 9 9 -0.0006611
11 0 10 0 -0.0026942
11 0 10 1 0.0012634
11 0 10 2 0.0000000
11 0 10 3 0.0001682
11 0 10 4 0.0009556
11 0 10 5 0.0000000
11 0 10 6 0.0005592
11 0 10 7 -0.0020124
11 0 10 8 0.0000000
11 0 10 9 -0.0000113
11 0 10 10 -0.0004451
11 0 11 0 0.0110697
11 0 11 1 -0.0039974
11 0 11 2 -0.0000000
11 0 11 3 -0.0005602
11 0 11 4 -0.0042436
11 0 11 5 -0.0000000
11 0 11 6 -0.0028243
11 0 11 7 0.0073612
11 0 11 8 -0.0000000
11 0 11 9 0.0000670
11 0 11 10 -0.0011710
11 0 11 11 0.0070803
11 1 0 0 0.0159436
11 1 1 0 -0.0038029
11 1 1 1 0.0250467
11 1 2 0 0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0151352
11 1 3 0 -0.0054290
11 1 3 1 0.0259133
11 1 3 2 0.0000000
11 1 3 3 0.0071110
11 1 4 0 0.0007178
11 1 4 1 0.0057353
11 1 4 2 -0.0000000
11 1 4 3 0.0162298
11 1 4 4 -0.0113547
11 1 5 0 0.0000000
11 1 5 1 -0.0000000
11 1 5 2 0.0110785
11 1 5 3 0.0000000
11 1 5 4 -0.0000000
11 1 5 5 0.0008290
11 1 6 0 0.0000600
11 1 6 1 0.0134841
11 1 6 2 0.0000000
11 1 6 3 0.0098280
11 1 6 4 -0.0028757
11 1 6 5 -0.0000000
11 1 6 6 -0.0047741
11 1 7 0 -0.0038411
11 1 7 1 0.0026908
11 1 7 2 0.0000000
11 1 7 3 0.0070580
11 1 7 4 -0.0003676
11 1 7 5 -0.0000000
11 1 7 6 0.0287128
11 1 7 7 -0.0126752
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0008449
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0008222
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 -0.0063967
11 1 9 0 0.0000679
11 1 9 1 -0.0010341
11 1 9 2 0.0000000
11 1 9 3 -0.0000878
11 1 9 4 -0.0000653
11 1 9 5 -0.0000000
11 1 9 6 0.0009275
11 1 9 7 -0.0005033
11 1 9 8 0.0000000
11 1 9 9 -0.0069388
11 1 10 0 0.0009954
11 1 10 1 -0.0055330
11 1 10 2 -0.0000000
11 1 10 3 0.0002791
11 1 10 4 0.0000839
11 1 10 5 0.0000000
11 1 10 6 -0.0045643
11 1 10 7 0.0148252
11 1 10 8 0.0000000
11 1 10 9 0.0019484
11 1 10 10 0.0113494
11 1 11 0 -0.0039974
11 1 11 1 0.0333614
11 1 11 2 -0.0000000
11 1 11 3 -0.0097114
11 1 11 4 0.0001852
11 1 11 5 0.0000000
11 1 11 6 -0.0012334
11 1 11 7 -0.0015325
11 1 11 8 0.0000000
11 1 11 9 0.0000375
11 1 11 10 -0.0083542
11 1 11 11 -0.0206769
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0038416
11 2 2 1 -0.0225702
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0296090
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0444543
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0092441
11 2 5 1 -0.0127913
11 2 5 2 0.0000000
11 2 5 3 0.0094162
11 2 5 4 -0.0510233
11 2 5 5 -0.0000000
11 2 6 0 0.0000000
11 2 6 1 -0.0000000
11 2 6 2 -0.0055792
11 2 6 3 0.0000000
11 2 6 4 -0.0000000
11 2 6 5 -0.0151814
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0339959
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0046323
11 2 7 6 -0.0000000
11 2 7 7 -0.0000000
11 2 8 0 0.0001553
11 2 8 1 -0.0056762
11 2 8 2 0.0000000
11 2 8 3 0.0021992
11 2 8 4 0.0015250
11 2 8 5 -0.0000000
11 2 8 6 0.0016912
11 2 8 7 0.0020489
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000084
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0001658
11 2 9 6 -0.0000000
11 2 9 7 0.0000000
11 2 9 8 0.0006803
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0074931
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0004425
11 2 10 6 0.0000000
11 2 10 7 -0.0000000
11 2 10 8 0.0022200
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0357463
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0047607
11 2 11 6 0.0000000
11 2 11 7 -0.0000000
11 2 11 8 0.0024465
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0539499
11 3 1 0 -0.0020985
11 3 1 1 0.0468338
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0036642
11 3 3 0 0.0052818
11 3 3 1 -0.0135750
11 3 3 2 0.0000000
11 3 3 3 0.0173742
11 3 4 0 0.0042267
11 3 4 1 0.0047954
11 3 4 2 -0.0000000
11 3 4 3 -0.0033291
11 3 4 4 -0.0146366
11 3 5 0 0.0000000
11 3 5 1 -0.0000000
11 3 5 2 0.0202581
11 3 5 3 -0.0000000
11 3 5 4 -0.0000000
11 3 5 5 0.0150096
11 3 6 0 -0.0058589
11 3 6 1 0.0160071
11 3 6 2 0.0000000
11 3 6 3 0.0000397
11 3 6 4 0.0073217
11 3 6 5 -0.0000000
11 3 6 6 0.0401541
11 3 7 0 -0.0005648
11 3 7 1 0.0049517
11 3 7 2 -0.0000000
