NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.392976
ENERGIES
-10.925763
-0.891632
-0.492906
-0.280851
0.509814
0.693516
0.762480
849736.517594
965066.299484
996477.984324
1070620.595315
1118093.949173

OEI
-18.501800	
0.210681	-4.572584	
-0.000000	-0.000000	-4.168113	
-0.194991	0.123594	-0.000000	-4.236253	
10 0 9 2 -0.0000000
10 0 9 3 0.0000180
10 0 9 4 0.0000165
10 0 9 5 0.0000226
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008062
10 0 10 0 0.0006749
10 0 10 1 0.0005180
10 0 10 2 0.0000000
10 0 10 3 -0.0001086
10 0 10 4 0.0001739
10 0 10 5 -0.0000822
10 0 10 6 -0.0000000
10 0 10 7 0.0000137
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010804
10 1 0 0 0.0337547
10 1 1 0 0.0009441
10 1 1 1 0.0328793
10 1 2 0 0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0256320
10 1 3 0 -0.0006708
10 1 3 1 -0.0054670
10 1 3 2 -0.0000000
10 1 3 3 0.0265223
10 1 4 0 0.0003996
10 1 4 1 -0.0014301
10 1 4 2 -0.0000000
10 1 4 3 -0.0032170
10 1 4 4 0.0249558
10 1 5 0 -0.0010173
10 1 5 1 -0.0114537
10 1 5 2 -0.0000000
10 1 5 3 -0.0000353
10 1 5 4 -0.0079857
10 1 5 5 0.0250371
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0005691
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0257982
10 1 7 0 0.0009242
10 1 7 1 -0.0010680
10 1 7 2 -0.0000000
10 1 7 3 -0.0005970
10 1 7 4 -0.0007424
10 1 7 5 -0.0053288
10 1 7 6 -0.0000000
10 1 7 7 -0.0017168
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0113477
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0096732
10 1 8 7 0.0000000
10 1 8 8 -0.0110180
10 1 9 0 -0.0001169
10 1 9 1 -0.0008948
10 1 9 2 -0.0000000
10 1 9 3 0.0015897
10 1 9 4 0.0039845
10 1 9 5 0.0016685
10 1 9 6 0.0000000
10 1 9 7 0.0003032
10 1 9 8 0.0000000
10 1 9 9 -0.0406900
10 1 10 0 0.0005180
10 1 10 1 0.0226417
10 1 10 2 0.0000000
10 1 10 3 0.0107672
10 1 10 4 0.0134837
10 1 10 5 0.0190789
10 1 10 6 0.0000000
10 1 10 7 0.0011036
10 1 10 8 0.0000000
10 1 10 9 -0.0000854
10 1 10 10 -0.0540024
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007182
10 2 2 1 -0.0000485
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008653
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0005131
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015612
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010151
10 2 6 1 -0.0015525
10 2 6 2 0.0000000
10 2 6 3 0.0018312
10 2 6 4 0.0003954
10 2 6 5 -0.0002142
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0034903
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032516
10 2 7 7 -0.0000000
10 2 8 0 0.0000844
10 2 8 1 -0.0004567
10 2 8 2 0.0000000
10 2 8 3 -0.0023074
10 2 8 4 -0.0044981
10 2 8 5 -0.0031751
10 2 8 6 -0.0000000
10 2 8 7 -0.0006452
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004434
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005666
10 2 9 7 0.0000000
10 2 9 8 -0.0008843
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068077
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043033
10 2 10 7 0.0000000
10 2 10 8 -0.0227189
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0090870
10 3 1 0 -0.0007135
10 3 1 1 0.0098287
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0079087
10 3 3 0 -0.0001502
10 3 3 1 0.0038973
10 3 3 2 0.0000000
10 3 3 3 0.0107348
10 3 4 0 -0.0000019
10 3 4 1 0.0024195
10 3 4 2 0.0000000
10 3 4 3 0.0026627
10 3 4 4 0.0135528
10 3 5 0 0.0012331
10 3 5 1 0.0019999
10 3 5 2 -0.0000000
10 3 5 3 -0.0007492
10 3 5 4 0.0039038
10 3 5 5 0.0078429
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0014665
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0092958
10 3 7 0 -0.0004819
10 3 7 1 -0.0016301
10 3 7 2 -0.0000000
10 3 7 3 0.0020398
10 3 7 4 -0.0057111
10 3 7 5 -0.0038001
10 3 7 6 -0.0000000
10 3 7 7 0.0078188
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0021559
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0021993
10 3 8 7 0.0000000
10 3 8 8 0.0058613
10 3 9 0 -0.0000262
10 3 9 1 0.0002966
10 3 9 2 0.0000000
10 3 9 3 0.0012150
10 3 9 4 0.0026493
10 3 9 5 0.0014565
10 3 9 6 0.0000000
10 3 9 7 -0.0001919
10 3 9 8 0.0000000
10 3 9 9 -0.0056433
10 3 10 0 -0.0001086
10 3 10 1 0.0107672
10 3 10 2 0.0000000
10 3 10 3 0.0097252
10 3 10 4 0.0104713
10 3 10 5 0.0117530
10 3 10 6 0.0000000
10 3 10 7 -0.0101168
10 3 10 8 0.0000000
10 3 10 9 0.0013248
10 3 10 10 -0.0146325
10 4 0 0 0.0139169
10 4 1 0 0.0009884
10 4 1 1 0.0251474
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0104842
10 4 3 0 0.0003056
10 4 3 1 0.0061863
10 4 3 2 0.0000000
10 4 3 3 0.0155050
10 4 4 0 -0.0001176
10 4 4 1 0.0118072
10 4 4 2 0.0000000
10 4 4 3 0.0095965
10 4 4 4 0.0226509
10 4 5 0 -0.0016718
10 4 5 1 -0.0015624
10 4 5 2 0.0000000
10 4 5 3 0.0072475
10 4 5 4 0.0079718
10 4 5 5 0.0216261
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0005638
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0081475
10 4 7 0 0.0006796
10 4 7 1 -0.0015981
10 4 7 2 -0.0000000
10 4 7 3 -0.0062458
10 4 7 4 -0.0032284
10 4 7 5 -0.0018358
10 4 7 6 -0.0000000
10 4 7 7 0.0179704
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0006487
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0009013
10 4 8 7 -0.0000000
10 4 8 8 0.0229998
10 4 9 0 -0.0000409
10 4 9 1 0.0009615
10 4 9 2 0.0000000
10 4 9 3 0.0019685
10 4 9 4 0.0036961
10 4 9 5 0.0026948
10 4 9 6 0.0000000
10 4 9 7 -0.0002050
10 4 9 8 -0.0000000
10 4 9 9 0.0133492
10 4 10 0 0.0001739
10 4 10 1 0.0134837
10 4 10 2 0.0000000
10 4 10 3 0.0104713
10 4 10 4 0.0160850
10 4 10 5 0.0148886
10 4 10 6 0.0000000
10 4 10 7 -0.0117808
10 4 10 8 -0.0000000
10 4 10 9 0.0030387
10 4 10 10 -0.0039229
10 5 0 0 0.0128129
10 5 1 0 -0.0001947
10 5 1 1 0.0182930
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0157597
10 5 3 0 0.0018773
10 5 3 1 0.0051865
10 5 3 2 -0.0000000
10 5 3 3 0.0076067
10 5 4 0 -0.0009348
10 5 4 1 -0.0027153
10 5 4 2 -0.0000000
10 5 4 3 0.0070559
10 5 4 4 0.0196016
10 5 5 0 -0.0008004
10 5 5 1 -0.0000179
10 5 5 2 0.0000000
10 5 5 3 -0.0024071
10 5 5 4 -0.0022212
10 5 5 5 0.0160681
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0036794
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0171092
10 5 7 0 -0.0008251
10 5 7 1 -0.0042384
10 5 7 2 -0.0000000
10 5 7 3 -0.0017349
10 5 7 4 0.0000863
10 5 7 5 0.0030103
10 5 7 6 -0.0000000
10 5 7 7 0.0041373
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070256
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0068189
10 5 8 7 -0.0000000
10 5 8 8 0.0037041
10 5 9 0 -0.0000602
10 5 9 1 0.0000516
10 5 9 2 0.0000000
10 5 9 3 0.0019268
10 5 9 4 0.0046755
10 5 9 5 0.0021280
10 5 9 6 0.0000000
10 5 9 7 0.0001616
10 5 9 8 -0.0000000
10 5 9 9 -0.0309496
10 5 10 0 -0.0000822
10 5 10 1 0.0190789
10 5 10 2 0.0000000
10 5 10 3 0.0117530
10 5 10 4 0.0148886
10 5 10 5 0.0222730
10 5 10 6 0.0000000
10 5 10 7 -0.0013937
10 5 10 8 -0.0000000
10 5 10 9 -0.0002126
10 5 10 10 -0.0427944
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0013354
10 6 2 1 -0.0081771
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0044736
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0059687
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0014721
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018940
10 6 6 1 0.0032124
10 6 6 2 -0.0000000
10 6 6 3 0.0021176
10 6 6 4 -0.0083950
10 6 6 5 0.0066761
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043910
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0044834
10 6 7 7 0.0000000
10 6 8 0 -0.0000995
10 6 8 1 -0.0029998
10 6 8 2 0.0000000
10 6 8 3 0.0009952
10 6 8 4 0.0045366
10 6 8 5 -0.0001483
10 6 8 6 -0.0000000
10 6 8 7 0.0013628
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002992
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002923
10 6 9 7 0.0000000
10 6 9 8 0.0014442
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0043033
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0058651
10 6 10 7 -0.0000000
10 6 10 8 0.0159553
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551941
10 7 1 0 -0.0025791
10 7 1 1 -0.0077195
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0128651
10 7 3 0 0.0016549
10 7 3 1 -0.0040394
10 7 3 2 0.0000000
10 7 3 3 0.0155478
10 7 4 0 -0.0009088
10 7 4 1 -0.0072511
10 7 4 2 -0.0000000
10 7 4 3 -0.0210447
10 7 4 4 -0.0129621
10 7 5 0 0.0029115
10 7 5 1 -0.0189457
10 7 5 2 -0.0000000
10 7 5 3 -0.0170189
10 7 5 4 -0.0040425
10 7 5 5 0.0048550
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229910
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0138384
10 7 7 0 -0.0023851
10 7 7 1 0.0038943
10 7 7 2 0.0000000
10 7 7 3 0.0169126
10 7 7 4 0.0192661
10 7 7 5 0.0152175
10 7 7 6 0.0000000
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057027
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0007588
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000472
10 7 9 2 0.0000000
10 7 9 3 0.0001841
10 7 9 4 0.0012997
10 7 9 5 0.0008004
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000137
10 7 10 1 0.0011036
10 7 10 2 0.0000000
10 7 10 3 -0.0101168
10 7 10 4 -0.0117808
10 7 10 5 -0.0013937
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676361
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010804
10 8 2 1 0.0249083
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0075093
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0251843
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0069060
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012517
10 8 6 1 -0.0182660
10 8 6 2 -0.0000000
10 8 6 3 0.0014794
10 8 6 4 0.0293580
10 8 6 5 -0.0201487
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048767
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014249
10 8 7 7 -0.0000000
10 8 8 0 -0.0004832
10 8 8 1 0.0220170
10 8 8 2 0.0000000
10 8 8 3 0.0164568
10 8 8 4 0.0181806
10 8 8 5 0.0329328
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024855
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033319
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0227189
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0159553
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002321
10 9 1 1 0.0249719
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135156
10 9 3 0 0.0003466
10 9 3 1 0.0114998
10 9 3 2 0.0000000
10 9 3 3 0.0186413
10 9 4 0 -0.0002343
10 9 4 1 0.0153697
10 9 4 2 0.0000000
10 9 4 3 0.0161056
10 9 4 4 0.0347085
10 9 5 0 -0.0005956
10 9 5 1 0.0087854
10 9 5 2 0.0000000
10 9 5 3 0.0107883
10 9 5 4 0.0182683
10 9 5 5 0.0285241
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028022
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125510
10 9 7 0 0.0001043
10 9 7 1 0.0009073
10 9 7 2 0.0000000
10 9 7 3 -0.0031538
10 9 7 4 -0.0001526
10 9 7 5 0.0017588
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0093765
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0091301
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002712
10 9 9 1 -0.0048684
10 9 9 2 -0.0000000
10 9 9 3 -0.0091813
10 9 9 4 -0.0190513
10 9 9 5 -0.0109367
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000854
10 9 10 2 -0.0000000
10 9 10 3 0.0013248
10 9 10 4 0.0030387
10 9 10 5 -0.0002126
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902877
10 10 1 0 0.0022832
10 10 1 1 0.3905422
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3071798
10 10 3 0 0.0026577
10 10 3 1 0.0633516
10 10 3 2 0.0000000
10 10 3 3 0.3045662
10 10 4 0 -0.0013031
10 10 4 1 0.0678947
10 10 4 2 0.0000000
10 10 4 3 0.0849672
10 10 4 4 0.3964515
10 10 5 0 -0.0045564
10 10 5 1 0.0618946
10 10 5 2 0.0000000
10 10 5 3 0.0628071
10 10 5 4 0.0718388
10 10 5 5 0.3951392
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398786
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3084433
10 10 7 0 0.0014272
10 10 7 1 0.0008296
10 10 7 2 0.0000000
10 10 7 3 -0.0375103
10 10 7 4 -0.0126395
10 10 7 5 0.0013893
10 10 7 6 0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0646205
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0512609
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005258
10 10 9 1 0.0033154
10 10 9 2 0.0000000
10 10 9 3 -0.0061070
10 10 9 4 -0.0165555
10 10 9 5 -0.0053417
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412155
10 10 10 0 -0.0010804
10 10 10 1 -0.0540024
10 10 10 2 -0.0000000
10 10 10 3 -0.0146325
10 10 10 4 -0.0039229
10 10 10 5 -0.0427944
10 10 10 6 -0.0000000
10 10 10 7 -0.0676361
10 10 10 8 0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814048
11 0 1 0 0.0033416
11 0 1 1 -0.0067125
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006737
11 0 3 0 -0.0030323
11 0 3 1 0.0053307
11 0 3 2 0.0000000
11 0 3 3 -0.0051211
11 0 4 0 0.0023582
11 0 4 1 -0.0028610
11 0 4 2 0.0000000
11 0 4 3 0.0021525
11 0 4 4 -0.0028378
11 0 5 0 -0.0054372
11 0 5 1 0.0046792
11 0 5 2 -0.0000000
11 0 5 3 -0.0061877
11 0 5 4 0.0034432
11 0 5 5 -0.0052262
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0017020
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005627
11 0 7 0 -0.0111437
11 0 7 1 -0.0015574
11 0 7 2 0.0000000
11 0 7 3 0.0025560
11 0 7 4 -0.0012310
11 0 7 5 0.0034654
11 0 7 6 0.0000000
11 0 7 7 0.0064487
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001462
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002329
11 0 8 7 0.0000000
11 0 8 8 -0.0008636
11 0 9 0 0.0001215
11 0 9 1 0.0000915
11 0 9 2 0.0000000
11 0 9 3 -0.0000665
11 0 9 4 0.0000134
11 0 9 5 -0.0000580
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008110
11 0 10 0 -0.0026927
11 0 10 1 -0.0010900
11 0 10 2 -0.0000000
11 0 10 3 0.0005239
11 0 10 4 -0.0006332
11 0 10 5 0.0008471
11 0 10 6 0.0000000
11 0 10 7 0.0020164
11 0 10 8 0.0000000
11 0 10 9 0.0000016
11 0 10 10 -0.0005744
11 0 11 0 0.0110464
11 0 11 1 0.0032974
11 0 11 2 0.0000000
11 0 11 3 -0.0020898
11 0 11 4 0.0020262
11 0 11 5 -0.0037795
11 0 11 6 -0.0000000
11 0 11 7 -0.0071437
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010759
11 0 11 11 0.0067884
11 1 0 0 -0.0084377
11 1 1 0 -0.0016942
11 1 1 1 -0.0060184
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0019927
11 1 3 0 0.0050629
11 1 3 1 0.0221152
11 1 3 2 0.0000000
11 1 3 3 -0.0157524
11 1 4 0 -0.0025250
11 1 4 1 -0.0031223
11 1 4 2 0.0000000
11 1 4 3 0.0139110
11 1 4 4 0.0007141
11 1 5 0 -0.0002931
11 1 5 1 0.0075242
11 1 5 2 -0.0000000
11 1 5 3 -0.0115313
11 1 5 4 0.0084860
11 1 5 5 0.0032346
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0012966
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002510
11 1 7 0 -0.0031002
11 1 7 1 -0.0009184
11 1 7 2 0.0000000
11 1 7 3 0.0070958
11 1 7 4 0.0127570
11 1 7 5 0.0243578
11 1 7 6 0.0000000
11 1 7 7 0.0122438
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000156
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016857
11 1 8 7 0.0000000
11 1 8 8 0.0084868
11 1 9 0 0.0000510
11 1 9 1 0.0007633
11 1 9 2 0.0000000
11 1 9 3 0.0000017
11 1 9 4 0.0009149
11 1 9 5 0.0005919
11 1 9 6 0.0000000
11 1 9 7 0.0004359
11 1 9 8 0.0000000
11 1 9 9 0.0085007
11 1 10 0 -0.0008080
11 1 10 1 -0.0034713
11 1 10 2 0.0000000
11 1 10 3 0.0003295
11 1 10 4 -0.0000665
11 1 10 5 0.0063875
11 1 10 6 0.0000000
11 1 10 7 0.0126462
11 1 10 8 0.0000000
11 1 10 9 0.0020265
11 1 10 10 -0.0098666
11 1 11 0 0.0032974
11 1 11 1 0.0292913
11 1 11 2 0.0000000
11 1 11 3 0.0104255
11 1 11 4 0.0130501
11 1 11 5 -0.0088376
11 1 11 6 -0.0000000
11 1 11 7 -0.0003477
11 1 11 8 0.0000000
11 1 11 9 0.0000249
11 1 11 10 0.0070131
11 1 11 11 0.0203871
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0047293
11 2 2 1 0.0171554
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0104680
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0091188
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0041321
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066323
11 2 6 1 0.0015390
11 2 6 2 -0.0000000
11 2 6 3 -0.0089936
11 2 6 4 0.0117134
11 2 6 5 -0.0118447
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0167385
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182183
11 2 7 7 0.0000000
11 2 8 0 0.0001358
11 2 8 1 0.0040849
11 2 8 2 0.0000000
11 2 8 3 0.0007228
11 2 8 4 -0.0026736
11 2 8 5 0.0006586
11 2 8 6 0.0000000
11 2 8 7 -0.0036307
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000572
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000799
11 2 9 7 0.0000000
11 2 9 8 -0.0005484
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0022890
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054800
11 2 10 7 0.0000000
11 2 10 8 -0.0035409
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0200509
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166824
11 2 11 7 0.0000000
11 2 11 8 -0.0007848
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0191721
11 3 1 0 0.0039681
11 3 1 1 0.0349840
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128962
11 3 3 0 0.0028570
11 3 3 1 0.0022153
11 3 3 2 -0.0000000
11 3 3 3 0.0052246
11 3 4 0 -0.0010323
11 3 4 1 0.0062361
11 3 4 2 -0.0000000
11 3 4 3 0.0098396
11 3 4 4 0.0144685
11 3 5 0 -0.0078442
11 3 5 1 -0.0151938
11 3 5 2 0.0000000
11 3 5 3 0.0075592
11 3 5 4 -0.0061029
11 3 5 5 0.0332028
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0060747
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0062626
11 3 7 0 0.0020358
11 3 7 1 0.0032841
11 3 7 2 -0.0000000
11 3 7 3 -0.0138553
11 3 7 4 0.0180357
11 3 7 5 0.0162386
11 3 7 6 0.0000000
11 3 7 7 0.0015466
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036219
11 3 8 3 -0.0000000
11 3 8 4 0.0000000
11 3 8 5 0.0000000
11 3 8 6 -0.0015640
