NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.320634
ENERGIES
-10.857802
-0.518210
-0.451038
-0.259507
0.564570
0.777202
0.880730
849736.620872
965066.547059
996478.249369
1070620.657953
1118094.105130

OEI
-18.411082	
-0.268998	-4.306163	
0.000000	0.000000	-3.773064	
0.109005	0.153578	-0.000000	-4.094911	
10 0 8 5 0.0002069
10 0 8 6 0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007612
10 0 9 0 -0.0000357
10 0 9 1 0.0000590
10 0 9 2 -0.0000000
10 0 9 3 -0.0000043
10 0 9 4 0.0000000
10 0 9 5 -0.0000000
10 0 9 6 0.0000277
10 0 9 7 0.0000134
10 0 9 8 0.0000000
10 0 9 9 -0.0010081
10 0 10 0 0.0006751
10 0 10 1 -0.0005550
10 0 10 2 0.0000000
10 0 10 3 0.0000271
10 0 10 4 -0.0001505
10 0 10 5 0.0000000
10 0 10 6 -0.0000086
10 0 10 7 0.0000524
10 0 10 8 0.0000000
10 0 10 9 -0.0000224
10 0 10 10 -0.0012462
10 1 0 0 -0.0350565
10 1 1 0 0.0014425
10 1 1 1 -0.0386068
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0148448
10 1 3 0 -0.0008237
10 1 3 1 0.0030589
10 1 3 2 -0.0000000
10 1 3 3 -0.0251201
10 1 4 0 -0.0009103
10 1 4 1 -0.0022128
10 1 4 2 -0.0000000
10 1 4 3 0.0056182
10 1 4 4 -0.0129101
10 1 5 0 0.0000000
10 1 5 1 0.0000000
10 1 5 2 0.0091090
10 1 5 3 -0.0000000
10 1 5 4 -0.0000000
10 1 5 5 -0.0235807
10 1 6 0 0.0009045
10 1 6 1 -0.0109147
10 1 6 2 0.0000000
10 1 6 3 0.0009035
10 1 6 4 0.0008829
10 1 6 5 -0.0000000
10 1 6 6 -0.0219666
10 1 7 0 -0.0011097
10 1 7 1 -0.0000506
10 1 7 2 0.0000000
10 1 7 3 -0.0021267
10 1 7 4 -0.0016888
10 1 7 5 -0.0000000
10 1 7 6 0.0052238
10 1 7 7 -0.0018091
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0036346
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0044318
10 1 8 6 -0.0000000
10 1 8 7 -0.0000000
10 1 8 8 0.0061140
10 1 9 0 0.0001234
10 1 9 1 -0.0001055
10 1 9 2 -0.0000000
10 1 9 3 0.0008311
10 1 9 4 0.0001935
10 1 9 5 0.0000000
10 1 9 6 -0.0037990
10 1 9 7 -0.0002428
10 1 9 8 0.0000000
10 1 9 9 0.0319179
10 1 10 0 -0.0005550
10 1 10 1 0.0211920
10 1 10 2 -0.0000000
10 1 10 3 0.0098692
10 1 10 4 -0.0007939
10 1 10 5 0.0000000
10 1 10 6 -0.0238055
10 1 10 7 0.0004602
10 1 10 8 0.0000000
10 1 10 9 -0.0005262
10 1 10 10 0.0465762
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007615
10 2 2 1 0.0043242
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0065956
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0097879
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0018395
10 2 5 1 -0.0021371
10 2 5 2 -0.0000000
10 2 5 3 -0.0021726
10 2 5 4 -0.0112035
10 2 5 5 0.0000000
10 2 6 0 0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0010150
10 2 6 3 -0.0000000
10 2 6 4 -0.0000000
10 2 6 5 -0.0029187
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0074206
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0009515
10 2 7 6 -0.0000000
10 2 7 7 0.0000000
10 2 8 0 -0.0000210
10 2 8 1 -0.0019396
10 2 8 2 -0.0000000
10 2 8 3 -0.0012669
10 2 8 4 0.0002468
10 2 8 5 -0.0000000
10 2 8 6 0.0033799
10 2 8 7 -0.0001665
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0000531
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000751
10 2 9 6 0.0000000
10 2 9 7 0.0000000
10 2 9 8 0.0000973
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028132
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0010523
10 2 10 6 0.0000000
10 2 10 7 -0.0000000
10 2 10 8 0.0113466
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0021299
10 3 1 0 -0.0003688
10 3 1 1 -0.0066709
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0096541
10 3 3 0 -0.0006355
10 3 3 1 -0.0015286
10 3 3 2 -0.0000000
10 3 3 3 -0.0076903
10 3 4 0 0.0006103
10 3 4 1 0.0009127
10 3 4 2 -0.0000000
10 3 4 3 0.0009317
10 3 4 4 -0.0107816
10 3 5 0 0.0000000
10 3 5 1 -0.0000000
10 3 5 2 -0.0019068
10 3 5 3 -0.0000000
10 3 5 4 -0.0000000
10 3 5 5 -0.0073477
10 3 6 0 -0.0008254
10 3 6 1 0.0028698
10 3 6 2 -0.0000000
10 3 6 3 0.0004619
10 3 6 4 0.0016774
10 3 6 5 -0.0000000
10 3 6 6 -0.0064587
10 3 7 0 0.0001848
10 3 7 1 -0.0022013
10 3 7 2 0.0000000
10 3 7 3 0.0035424
10 3 7 4 -0.0006257
10 3 7 5 -0.0000000
10 3 7 6 0.0059038
10 3 7 7 -0.0018886
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0010511
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0012222
10 3 8 6 -0.0000000
10 3 8 7 -0.0000000
10 3 8 8 0.0000024
10 3 9 0 0.0000314
10 3 9 1 0.0003496
10 3 9 2 -0.0000000
10 3 9 3 0.0005613
10 3 9 4 0.0000957
10 3 9 5 0.0000000
10 3 9 6 -0.0022181
10 3 9 7 0.0001131
10 3 9 8 0.0000000
10 3 9 9 0.0119040
10 3 10 0 0.0000271
10 3 10 1 0.0098692
10 3 10 2 -0.0000000
10 3 10 3 0.0077815
10 3 10 4 -0.0004247
10 3 10 5 0.0000000
10 3 10 6 -0.0142439
10 3 10 7 0.0081749
10 3 10 8 0.0000000
10 3 10 9 -0.0007832
10 3 10 10 0.0189939
10 4 0 0 0.0299450
10 4 1 0 0.0017122
10 4 1 1 0.0065801
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0027520
10 4 3 0 -0.0005383
10 4 3 1 -0.0000400
10 4 3 2 -0.0000000
10 4 3 3 0.0095758
10 4 4 0 0.0001554
10 4 4 1 0.0012178
10 4 4 2 -0.0000000
10 4 4 3 -0.0055507
10 4 4 4 0.0037892
10 4 5 0 -0.0000000
10 4 5 1 -0.0000000
10 4 5 2 -0.0075765
10 4 5 3 -0.0000000
10 4 5 4 -0.0000000
10 4 5 5 0.0067294
10 4 6 0 0.0013798
10 4 6 1 0.0035150
10 4 6 2 -0.0000000
10 4 6 3 0.0042005
10 4 6 4 -0.0017433
10 4 6 5 -0.0000000
10 4 6 6 0.0074635
10 4 7 0 -0.0009378
10 4 7 1 0.0000422
10 4 7 2 0.0000000
10 4 7 3 -0.0001683
10 4 7 4 0.0063907
10 4 7 5 -0.0000000
10 4 7 6 0.0000508
10 4 7 7 0.0082404
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0003611
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0005948
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 0.0003527
10 4 9 0 -0.0000208
10 4 9 1 0.0001061
10 4 9 2 -0.0000000
10 4 9 3 0.0000317
10 4 9 4 -0.0000378
10 4 9 5 -0.0000000
10 4 9 6 0.0000441
10 4 9 7 -0.0000435
10 4 9 8 -0.0000000
10 4 9 9 -0.0000300
10 4 10 0 -0.0001505
10 4 10 1 -0.0007939
10 4 10 2 0.0000000
10 4 10 3 -0.0004247
10 4 10 4 0.0014898
10 4 10 5 -0.0000000
10 4 10 6 0.0007776
10 4 10 7 0.0009905
10 4 10 8 -0.0000000
10 4 10 9 0.0000357
10 4 10 10 -0.0001733
10 5 0 0 -0.0000000
10 5 1 0 -0.0000000
10 5 1 1 -0.0000000
10 5 2 0 0.0004879
10 5 2 1 0.0006868
10 5 2 2 -0.0000000
10 5 3 0 0.0000000
10 5 3 1 -0.0000000
10 5 3 2 -0.0016306
10 5 3 3 -0.0000000
10 5 4 0 -0.0000000
10 5 4 1 -0.0000000
10 5 4 2 -0.0040932
10 5 4 3 -0.0000000
10 5 4 4 -0.0000000
10 5 5 0 -0.0007217
10 5 5 1 -0.0005346
10 5 5 2 0.0000000
10 5 5 3 -0.0005828
10 5 5 4 -0.0022295
10 5 5 5 -0.0000000
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0005302
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0002612
10 5 6 6 -0.0000000
10 5 7 0 0.0000000
10 5 7 1 -0.0000000
10 5 7 2 -0.0005142
10 5 7 3 -0.0000000
10 5 7 4 -0.0000000
10 5 7 5 0.0023529
10 5 7 6 0.0000000
10 5 7 7 -0.0000000
10 5 8 0 0.0000293
10 5 8 1 0.0000154
10 5 8 2 0.0000000
10 5 8 3 0.0004964
10 5 8 4 0.0001505
10 5 8 5 -0.0000000
10 5 8 6 -0.0017955
10 5 8 7 -0.0002760
10 5 8 8 -0.0000000
10 5 9 0 0.0000000
10 5 9 1 0.0000000
10 5 9 2 -0.0000302
10 5 9 3 0.0000000
10 5 9 4 0.0000000
10 5 9 5 0.0000005
10 5 9 6 -0.0000000
10 5 9 7 0.0000000
10 5 9 8 -0.0002048
10 5 9 9 0.0000000
10 5 10 0 0.0000000
10 5 10 1 0.0000000
10 5 10 2 -0.0010523
10 5 10 3 0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0013824
10 5 10 6 -0.0000000
10 5 10 7 0.0000000
10 5 10 8 -0.0080049
10 5 10 9 -0.0000000
10 5 10 10 0.0000000
10 6 0 0 0.0216345
10 6 1 0 0.0001479
10 6 1 1 0.0294962
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 0.0135370
10 6 3 0 -0.0018796
10 6 3 1 0.0110443
10 6 3 2 -0.0000000
10 6 3 3 0.0168609
10 6 4 0 0.0007622
10 6 4 1 0.0000254
10 6 4 2 -0.0000000
10 6 4 3 0.0021379
10 6 4 4 0.0096009
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0045753
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0160684
10 6 6 0 -0.0012744
10 6 6 1 -0.0029269
10 6 6 2 -0.0000000
10 6 6 3 -0.0037659
10 6 6 4 0.0013713
10 6 6 5 -0.0000000
10 6 6 6 0.0317720
10 6 7 0 -0.0005041
10 6 7 1 0.0046089
10 6 7 2 -0.0000000
10 6 7 3 0.0049204
10 6 7 4 0.0010042
10 6 7 5 0.0000000
10 6 7 6 -0.0004997
10 6 7 7 0.0146039
10 6 8 0 0.0000000
10 6 8 1 -0.0000000
10 6 8 2 -0.0017915
10 6 8 3 -0.0000000
10 6 8 4 0.0000000
10 6 8 5 0.0026839
10 6 8 6 0.0000000
10 6 8 7 -0.0000000
10 6 8 8 0.0159747
10 6 9 0 -0.0000897
10 6 9 1 -0.0013455
10 6 9 2 0.0000000
10 6 9 3 -0.0016640
10 6 9 4 -0.0002330
10 6 9 5 -0.0000000
10 6 9 6 0.0063506
10 6 9 7 0.0000008
10 6 9 8 -0.0000000
10 6 9 9 -0.0195079
10 6 10 0 -0.0000086
10 6 10 1 -0.0238055
10 6 10 2 0.0000000
10 6 10 3 -0.0142439
10 6 10 4 0.0007776
10 6 10 5 -0.0000000
10 6 10 6 0.0368258
10 6 10 7 -0.0083783
10 6 10 8 -0.0000000
10 6 10 9 0.0015546
10 6 10 10 -0.0394370
10 7 0 0 0.0552405
10 7 1 0 0.0031683
10 7 1 1 -0.0053631
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0317132
10 7 3 0 -0.0014782
10 7 3 1 -0.0068295
10 7 3 2 0.0000000
10 7 3 3 0.0215023
10 7 4 0 -0.0004793
10 7 4 1 -0.0000241
10 7 4 2 -0.0000000
10 7 4 3 -0.0002768
10 7 4 4 0.0349115
10 7 5 0 -0.0000000
10 7 5 1 -0.0000000
10 7 5 2 0.0002228
10 7 5 3 -0.0000000
10 7 5 4 0.0000000
10 7 5 5 0.0286960
10 7 6 0 0.0021711
10 7 6 1 0.0202065
10 7 6 2 -0.0000000
10 7 6 3 0.0231285
10 7 6 4 -0.0011016
10 7 6 5 0.0000000
10 7 6 6 -0.0091390
10 7 7 0 -0.0024795
10 7 7 1 -0.0052702
10 7 7 2 0.0000000
10 7 7 3 -0.0112768
10 7 7 4 0.0073100
10 7 7 5 -0.0000000
10 7 7 6 0.0255799
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0044594
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0020403
10 7 8 6 0.0000000
10 7 8 7 -0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000888
10 7 9 1 -0.0001466
10 7 9 2 0.0000000
10 7 9 3 0.0000458
10 7 9 4 -0.0001864
10 7 9 5 -0.0000000
10 7 9 6 0.0013615
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632212
10 7 10 0 0.0000524
10 7 10 1 0.0004602
10 7 10 2 -0.0000000
10 7 10 3 0.0081749
10 7 10 4 0.0009905
10 7 10 5 0.0000000
10 7 10 6 -0.0083783
10 7 10 7 0.0750994
10 7 10 8 0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0007390
10 8 2 1 0.0087162
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0045092
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0079379
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0016568
10 8 5 1 -0.0101970
10 8 5 2 0.0000000
10 8 5 3 -0.0014532
10 8 5 4 -0.0074029
10 8 5 5 0.0000000
10 8 6 0 0.0000000
10 8 6 1 -0.0000000
10 8 6 2 0.0053713
10 8 6 3 0.0000000
10 8 6 4 -0.0000000
10 8 6 5 -0.0064000
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0040214
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0008232
10 8 7 6 -0.0000000
10 8 7 7 0.0000000
10 8 8 0 -0.0004316
10 8 8 1 -0.0201397
10 8 8 2 0.0000000
10 8 8 3 -0.0144544
10 8 8 4 0.0003328
10 8 8 5 -0.0000000
10 8 8 6 0.0391156
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0006175
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0006086
10 8 9 6 -0.0000000
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0113466
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0080049
10 8 10 6 -0.0000000
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0124982
10 9 1 0 -0.0001789
10 9 1 1 0.0268252
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0079936
10 9 3 0 -0.0003457
10 9 3 1 0.0115560
10 9 3 2 -0.0000000
10 9 3 3 0.0157170
10 9 4 0 0.0003276
10 9 4 1 0.0003724
10 9 4 2 -0.0000000
10 9 4 3 -0.0002085
10 9 4 4 0.0062063
10 9 5 0 0.0000000
10 9 5 1 0.0000000
10 9 5 2 -0.0029610
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0096951
10 9 6 0 -0.0005993
10 9 6 1 -0.0181981
10 9 6 2 0.0000000
10 9 6 3 -0.0140049
10 9 6 4 -0.0003405
10 9 6 5 -0.0000000
10 9 6 6 0.0499414
10 9 7 0 0.0001094
10 9 7 1 -0.0009840
10 9 7 2 -0.0000000
10 9 7 3 0.0031644
10 9 7 4 0.0000830
10 9 7 5 -0.0000000
10 9 7 6 0.0010587
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0038951
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0025469
10 9 8 6 -0.0000000
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0003112
10 9 9 1 0.0069994
10 9 9 2 -0.0000000
10 9 9 3 0.0061231
10 9 9 4 0.0007320
10 9 9 5 0.0000000
10 9 9 6 -0.0201326
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000224
10 9 10 1 -0.0005262
10 9 10 2 0.0000000
10 9 10 3 -0.0007832
10 9 10 4 0.0000357
10 9 10 5 -0.0000000
10 9 10 6 0.0015546
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902138
10 10 1 0 -0.0021693
10 10 1 1 0.3887062
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2370926
10 10 3 0 -0.0025514
10 10 3 1 0.0704824
10 10 3 2 -0.0000000
10 10 3 3 0.2881980
10 10 4 0 0.0031895
10 10 4 1 0.0024861
10 10 4 2 -0.0000000
10 10 4 3 -0.0083757
10 10 4 4 0.2156430
10 10 5 0 0.0000000
10 10 5 1 0.0000000
10 10 5 2 -0.0372319
10 10 5 3 0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2567422
10 10 6 0 -0.0040722
10 10 6 1 -0.0950838
10 10 6 2 0.0000000
10 10 6 3 -0.0812654
10 10 6 4 -0.0000522
10 10 6 5 -0.0000000
10 10 6 6 0.4793053
10 10 7 0 0.0014352
10 10 7 1 -0.0018502
10 10 7 2 -0.0000000
10 10 7 3 0.0367462
10 10 7 4 0.0037925
10 10 7 5 0.0000000
10 10 7 6 -0.0092688
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0308937
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0203427
10 10 8 6 -0.0000000
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005752
10 10 9 1 -0.0005339
10 10 9 2 -0.0000000
10 10 9 3 0.0027485
10 10 9 4 0.0010316
10 10 9 5 0.0000000
10 10 9 6 -0.0138014
10 10 9 7 -0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0012462
10 10 10 1 0.0465762
10 10 10 2 -0.0000000
10 10 10 3 0.0189939
10 10 10 4 -0.0001733
10 10 10 5 0.0000000
10 10 10 6 -0.0394370
10 10 10 7 -0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 0.0800723
11 0 1 0 0.0038841
11 0 1 1 0.0096274
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0037603
11 0 3 0 0.0005934
11 0 3 1 -0.0053307
11 0 3 2 0.0000000
11 0 3 3 0.0021679
11 0 4 0 0.0123078
11 0 4 1 0.0023585
11 0 4 2 -0.0000000
11 0 4 3 -0.0028637
11 0 4 4 -0.0045036
11 0 5 0 -0.0000000
11 0 5 1 -0.0000000
11 0 5 2 -0.0013381
11 0 5 3 0.0000000
11 0 5 4 -0.0000000
11 0 5 5 0.0005688
11 0 6 0 0.0048301
11 0 6 1 0.0043945
11 0 6 2 -0.0000000
11 0 6 3 -0.0047082
11 0 6 4 0.0004829
11 0 6 5 -0.0000000
11 0 6 6 0.0023644
11 0 7 0 0.0111721
11 0 7 1 -0.0021933
11 0 7 2 0.0000000
11 0 7 3 0.0012417
11 0 7 4 -0.0042267
11 0 7 5 0.0000000
11 0 7 6 -0.0029584
11 0 7 7 -0.0067578
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0000904
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0001811
11 0 8 6 0.0000000
11 0 8 7 -0.0000000
11 0 8 8 0.0007558
11 0 9 0 -0.0001203
11 0 9 1 0.0000990
11 0 9 2 -0.0000000
11 0 9 3 -0.0000492
11 0 9 4 0.0000182
11 0 9 5 -0.0000000
11 0 9 6 0.0000525
11 0 9 7 0.0000496
11 0 9 8 -0.0000000
11 0 9 9 0.0006611
11 0 10 0 0.0026943
11 0 10 1 -0.0012552
11 0 10 2 0.0000000
11 0 10 3 0.0002024
11 0 10 4 -0.0009552
11 0 10 5 0.0000000
11 0 10 6 -0.0005676
11 0 10 7 -0.0020119
11 0 10 8 -0.0000000
11 0 10 9 -0.0000113
11 0 10 10 0.0004448
11 0 11 0 0.0110694
11 0 11 1 -0.0039621
11 0 11 2 0.0000000
11 0 11 3 0.0006795
11 0 11 4 -0.0042430
11 0 11 5 0.0000000
11 0 11 6 -0.0028494
11 0 11 7 -0.0073602
11 0 11 8 0.0000000
11 0 11 9 -0.0000670
11 0 11 10 -0.0011711
11 0 11 11 -0.0070795
11 1 0 0 -0.0148261
11 1 1 0 0.0036212
11 1 1 1 -0.0226078
11 1 2 0 -0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0149319
11 1 3 0 -0.0055639
11 1 3 1 0.0264954
11 1 3 2 -0.0000000
11 1 3 3 -0.0080408
11 1 4 0 -0.0006479
11 1 4 1 -0.0052456
11 1 4 2 -0.0000000
11 1 4 3 0.0162502
11 1 4 4 0.0111329
11 1 5 0 0.0000000
11 1 5 1 0.0000000
11 1 5 2 0.0107182
11 1 5 3 -0.0000000
11 1 5 4 -0.0000000
11 1 5 5 -0.0004213
11 1 6 0 -0.0001848
11 1 6 1 -0.0129299
11 1 6 2 0.0000000
11 1 6 3 0.0101382
11 1 6 4 0.0030987
11 1 6 5 -0.0000000
11 1 6 6 0.0055681
11 1 7 0 -0.0038091
11 1 7 1 0.0020312
11 1 7 2 0.0000000
11 1 7 3 -0.0071256
11 1 7 4 -0.0003176
11 1 7 5 -0.0000000
11 1 7 6 0.0292154
11 1 7 7 0.0129382
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0008805
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0007654
11 1 8 6 0.0000000
11 1 8 7 -0.0000000
11 1 8 8 0.0066973
11 1 9 0 0.0000659
11 1 9 1 -0.0010438
11 1 9 2 0.0000000
11 1 9 3 0.0000954
11 1 9 4 -0.0000657
11 1 9 5 -0.0000000
11 1 9 6 0.0009670
11 1 9 7 0.0005337
11 1 9 8 -0.0000000
11 1 9 9 0.0070089
11 1 10 0 -0.0009816
11 1 10 1 0.0053458
11 1 10 2 0.0000000
11 1 10 3 0.0001793
11 1 10 4 -0.0000736
11 1 10 5 -0.0000000
11 1 10 6 0.0047800
11 1 10 7 0.0151000
11 1 10 8 0.0000000
11 1 10 9 0.0019677
11 1 10 10 -0.0116404
11 1 11 0 -0.0039621
11 1 11 1 0.0338068
11 1 11 2 -0.0000000
11 1 11 3 0.0096705
11 1 11 4 0.0002265
11 1 11 5 -0.0000000
11 1 11 6 -0.0010264
11 1 11 7 0.0014903
11 1 11 8 -0.0000000
11 1 11 9 -0.0000602
11 1 11 10 -0.0084409
11 1 11 11 0.0212177
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 0.0000000
11 2 2 0 -0.0038981
11 2 2 1 0.0219082
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0300373
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0441946
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0092489
11 2 5 1 -0.0128108
11 2 5 2 0.0000000
11 2 5 3 -0.0090376
11 2 5 4 -0.0512091
11 2 5 5 0.0000000
11 2 6 0 0.0000000
11 2 6 1 -0.0000000
11 2 6 2 0.0056094
11 2 6 3 -0.0000000
11 2 6 4 -0.0000000
11 2 6 5 -0.0153213
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0340337
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0045306
11 2 7 6 -0.0000000
11 2 7 7 -0.0000000
11 2 8 0 0.0001560
11 2 8 1 -0.0057382
11 2 8 2 0.0000000
11 2 8 3 -0.0020947
11 2 8 4 0.0015256
11 2 8 5 -0.0000000
11 2 8 6 0.0016142
11 2 8 7 -0.0020544
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000090
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0001656
11 2 9 6 -0.0000000
11 2 9 7 -0.0000000
11 2 9 8 -0.0006801
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 0.0074986
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0004200
11 2 10 6 -0.0000000
11 2 10 7 -0.0000000
11 2 10 8 0.0022082
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0357875
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0046557
11 2 11 6 -0.0000000
11 2 11 7 -0.0000000
11 2 11 8 -0.0024441
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0539840
11 3 1 0 -0.0022685
11 3 1 1 0.0476188
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0038613
11 3 3 0 -0.0049873
11 3 3 1 0.0120406
11 3 3 2 -0.0000000
11 3 3 3 0.0169975
11 3 4 0 0.0042080
11 3 4 1 0.0049293
11 3 4 2 -0.0000000
11 3 4 3 0.0027384
11 3 4 4 -0.0148337
11 3 5 0 0.0000000
11 3 5 1 -0.0000000
11 3 5 2 -0.0204989
11 3 5 3 -0.0000000
11 3 5 4 -0.0000000
11 3 5 5 0.0147754
11 3 6 0 -0.0059085
11 3 6 1 0.0164104
11 3 6 2 -0.0000000
11 3 6 3 -0.0008315
11 3 6 4 0.0073175
11 3 6 5 -0.0000000
11 3 6 6 0.0401699
11 3 7 0 0.0006769
11 3 7 1 -0.0049451
11 3 7 2 0.0000000
