NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.335284
ENERGIES
-10.860304
-0.523730
-0.453909
-0.262962
0.561994
0.774082
0.873600
849736.614465
965066.538948
996478.236160
1070620.651016
1118094.098929

OEI
-18.409553	
-0.267776	-4.305317	
0.000000	0.000000	-3.774639	
0.110806	0.155742	-0.000000	-4.096018	
10 0 8 6 -0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007616
10 0 9 0 -0.0000357
10 0 9 1 0.0000590
10 0 9 2 -0.0000000
10 0 9 3 -0.0000047
10 0 9 4 0.0000000
10 0 9 5 0.0000000
10 0 9 6 0.0000278
10 0 9 7 0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010082
10 0 10 0 0.0006751
10 0 10 1 -0.0005547
10 0 10 2 0.0000000
10 0 10 3 0.0000302
10 0 10 4 -0.0001505
10 0 10 5 0.0000000
10 0 10 6 -0.0000101
10 0 10 7 0.0000526
10 0 10 8 -0.0000000
10 0 10 9 -0.0000224
10 0 10 10 -0.0012462
10 1 0 0 -0.0351227
10 1 1 0 0.0014333
10 1 1 1 -0.0386287
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0149331
10 1 3 0 -0.0008337
10 1 3 1 0.0031240
10 1 3 2 -0.0000000
10 1 3 3 -0.0252388
10 1 4 0 -0.0009075
10 1 4 1 -0.0021860
10 1 4 2 -0.0000000
10 1 4 3 0.0056361
10 1 4 4 -0.0130013
10 1 5 0 0.0000000
10 1 5 1 -0.0000000
10 1 5 2 -0.0091094
10 1 5 3 0.0000000
10 1 5 4 0.0000000
10 1 5 5 -0.0236634
10 1 6 0 0.0009050
10 1 6 1 -0.0109180
10 1 6 2 0.0000000
10 1 6 3 0.0009741
10 1 6 4 0.0008930
10 1 6 5 0.0000000
10 1 6 6 -0.0221353
10 1 7 0 -0.0011075
10 1 7 1 -0.0001003
10 1 7 2 0.0000000
10 1 7 3 -0.0021343
10 1 7 4 -0.0016905
10 1 7 5 0.0000000
10 1 7 6 0.0052532
10 1 7 7 -0.0018570
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0036449
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0044456
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 0.0060730
10 1 9 0 0.0001238
10 1 9 1 -0.0000855
10 1 9 2 0.0000000
10 1 9 3 0.0008496
10 1 9 4 0.0001919
10 1 9 5 -0.0000000
10 1 9 6 -0.0038257
10 1 9 7 -0.0002421
10 1 9 8 -0.0000000
10 1 9 9 0.0320344
10 1 10 0 -0.0005547
10 1 10 1 0.0214253
10 1 10 2 -0.0000000
10 1 10 3 0.0098938
10 1 10 4 -0.0008181
10 1 10 5 -0.0000000
10 1 10 6 -0.0238975
10 1 10 7 0.0005278
10 1 10 8 -0.0000000
10 1 10 9 -0.0005346
10 1 10 10 0.0467834
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007616
10 2 2 1 0.0042841
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0066291
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0097836
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0018394
10 2 5 1 0.0021421
10 2 5 2 0.0000000
10 2 5 3 0.0021594
10 2 5 4 0.0112035
10 2 5 5 0.0000000
10 2 6 0 0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0010132
10 2 6 3 -0.0000000
10 2 6 4 -0.0000000
10 2 6 5 0.0029239
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0074206
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0009516
10 2 7 6 -0.0000000
10 2 7 7 -0.0000000
10 2 8 0 0.0000210
10 2 8 1 0.0019553
10 2 8 2 0.0000000
10 2 8 3 0.0012649
10 2 8 4 -0.0002495
10 2 8 5 -0.0000000
10 2 8 6 -0.0033713
10 2 8 7 0.0001665
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0000531
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000751
10 2 9 6 0.0000000
10 2 9 7 0.0000000
10 2 9 8 -0.0000973
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028132
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0010523
10 2 10 6 0.0000000
10 2 10 7 0.0000000
10 2 10 8 -0.0113463
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0019715
10 3 1 0 -0.0003776
10 3 1 1 -0.0065619
10 3 2 0 0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0096053
10 3 3 0 -0.0006212
10 3 3 1 -0.0015906
10 3 3 2 0.0000000
10 3 3 3 -0.0075717
10 3 4 0 0.0006132
10 3 4 1 0.0009292
10 3 4 2 0.0000000
10 3 4 3 0.0008790
10 3 4 4 -0.0107316
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 0.0019505
10 3 5 3 0.0000000
10 3 5 4 0.0000000
10 3 5 5 -0.0072538
10 3 6 0 -0.0008291
10 3 6 1 0.0029390
10 3 6 2 -0.0000000
10 3 6 3 0.0004465
10 3 6 4 0.0016744
10 3 6 5 0.0000000
10 3 6 6 -0.0064008
10 3 7 0 0.0001918
10 3 7 1 -0.0022085
10 3 7 2 0.0000000
10 3 7 3 0.0035368
10 3 7 4 -0.0006138
10 3 7 5 0.0000000
10 3 7 6 0.0058800
10 3 7 7 -0.0019130
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0010352
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0012041
10 3 8 6 0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0000755
10 3 9 0 0.0000309
10 3 9 1 0.0003628
10 3 9 2 -0.0000000
10 3 9 3 0.0005653
10 3 9 4 0.0000937
10 3 9 5 -0.0000000
10 3 9 6 -0.0022115
10 3 9 7 0.0001144
10 3 9 8 0.0000000
10 3 9 9 0.0117767
10 3 10 0 0.0000302
10 3 10 1 0.0098938
10 3 10 2 -0.0000000
10 3 10 3 0.0077471
10 3 10 4 -0.0004343
10 3 10 5 -0.0000000
10 3 10 6 -0.0141626
10 3 10 7 0.0081957
10 3 10 8 0.0000000
10 3 10 9 -0.0007844
10 3 10 10 0.0188380
10 4 0 0 0.0299581
10 4 1 0 0.0017061
10 4 1 1 0.0065826
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0027653
10 4 3 0 -0.0005523
10 4 3 1 -0.0000357
10 4 3 2 0.0000000
10 4 3 3 0.0095605
10 4 4 0 0.0001562
10 4 4 1 0.0011922
10 4 4 2 0.0000000
10 4 4 3 -0.0055535
10 4 4 4 0.0038066
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 0.0075777
10 4 5 3 0.0000000
10 4 5 4 -0.0000000
10 4 5 5 0.0067436
10 4 6 0 0.0013827
10 4 6 1 0.0035322
10 4 6 2 -0.0000000
10 4 6 3 0.0041858
10 4 6 4 -0.0017564
10 4 6 5 0.0000000
10 4 6 6 0.0075283
10 4 7 0 -0.0009381
10 4 7 1 0.0000452
10 4 7 2 0.0000000
10 4 7 3 -0.0001642
10 4 7 4 0.0063918
10 4 7 5 -0.0000000
10 4 7 6 0.0000429
10 4 7 7 0.0082498
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0003628
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0005972
10 4 8 6 -0.0000000
10 4 8 7 -0.0000000
10 4 8 8 0.0003615
10 4 9 0 -0.0000209
10 4 9 1 0.0001051
10 4 9 2 -0.0000000
10 4 9 3 0.0000297
10 4 9 4 -0.0000380
10 4 9 5 0.0000000
10 4 9 6 0.0000494
10 4 9 7 -0.0000435
10 4 9 8 -0.0000000
10 4 9 9 -0.0000486
10 4 10 0 -0.0001505
10 4 10 1 -0.0008181
10 4 10 2 0.0000000
10 4 10 3 -0.0004343
10 4 10 4 0.0014912
10 4 10 5 0.0000000
10 4 10 6 0.0008032
10 4 10 7 0.0009806
10 4 10 8 -0.0000000
10 4 10 9 0.0000371
10 4 10 10 -0.0002076
10 5 0 0 0.0000000
10 5 1 0 -0.0000000
10 5 1 1 0.0000000
10 5 2 0 -0.0004879
10 5 2 1 -0.0006788
10 5 2 2 0.0000000
10 5 3 0 -0.0000000
10 5 3 1 0.0000000
10 5 3 2 0.0016354
10 5 3 3 0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 0.0040922
10 5 4 3 0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0007217
10 5 5 1 -0.0005372
10 5 5 2 0.0000000
10 5 5 3 -0.0005804
10 5 5 4 -0.0022288
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0005307
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0002628
10 5 6 6 0.0000000
10 5 7 0 -0.0000000
10 5 7 1 0.0000000
10 5 7 2 0.0005144
10 5 7 3 0.0000000
10 5 7 4 0.0000000
10 5 7 5 0.0023530
10 5 7 6 -0.0000000
10 5 7 7 0.0000000
10 5 8 0 0.0000294
10 5 8 1 0.0000228
10 5 8 2 0.0000000
10 5 8 3 0.0005014
10 5 8 4 0.0001492
10 5 8 5 0.0000000
10 5 8 6 -0.0017942
10 5 8 7 -0.0002760
10 5 8 8 0.0000000
10 5 9 0 -0.0000000
10 5 9 1 -0.0000000
10 5 9 2 0.0000302
10 5 9 3 -0.0000000
10 5 9 4 -0.0000000
10 5 9 5 0.0000005
10 5 9 6 0.0000000
10 5 9 7 0.0000000
10 5 9 8 -0.0002048
10 5 9 9 -0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 0.0010523
10 5 10 3 -0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0013824
10 5 10 6 0.0000000
10 5 10 7 -0.0000000
10 5 10 8 -0.0080052
10 5 10 9 0.0000000
10 5 10 10 -0.0000000
10 6 0 0 0.0215232
10 6 1 0 0.0001422
10 6 1 1 0.0295154
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 0.0134708
10 6 3 0 -0.0018800
10 6 3 1 0.0109936
10 6 3 2 -0.0000000
10 6 3 3 0.0166693
10 6 4 0 0.0007618
10 6 4 1 0.0000214
10 6 4 2 -0.0000000
10 6 4 3 0.0021471
10 6 4 4 0.0095351
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0045531
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0159847
10 6 6 0 -0.0012805
10 6 6 1 -0.0029454
10 6 6 2 -0.0000000
10 6 6 3 -0.0037612
10 6 6 4 0.0013998
10 6 6 5 0.0000000
10 6 6 6 0.0316567
10 6 7 0 -0.0005059
10 6 7 1 0.0046316
10 6 7 2 -0.0000000
10 6 7 3 0.0049006
10 6 7 4 0.0009912
10 6 7 5 -0.0000000
10 6 7 6 -0.0004455
10 6 7 7 0.0145894
10 6 8 0 -0.0000000
10 6 8 1 0.0000000
10 6 8 2 0.0017791
10 6 8 3 -0.0000000
10 6 8 4 0.0000000
10 6 8 5 0.0026690
10 6 8 6 -0.0000000
10 6 8 7 0.0000000
10 6 8 8 0.0159899
10 6 9 0 -0.0000894
10 6 9 1 -0.0013704
10 6 9 2 0.0000000
10 6 9 3 -0.0016702
10 6 9 4 -0.0002276
10 6 9 5 0.0000000
10 6 9 6 0.0063269
10 6 9 7 0.0000006
10 6 9 8 0.0000000
10 6 9 9 -0.0193938
10 6 10 0 -0.0000101
10 6 10 1 -0.0238975
10 6 10 2 0.0000000
10 6 10 3 -0.0141626
10 6 10 4 0.0008032
10 6 10 5 0.0000000
10 6 10 6 0.0366253
10 6 10 7 -0.0083551
10 6 10 8 0.0000000
10 6 10 9 0.0015511
10 6 10 10 -0.0392659
10 7 0 0 0.0552403
10 7 1 0 0.0031548
10 7 1 1 -0.0055434
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0317132
10 7 3 0 -0.0015025
10 7 3 1 -0.0067920
10 7 3 2 0.0000000
10 7 3 3 0.0214523
10 7 4 0 -0.0004775
10 7 4 1 -0.0000068
10 7 4 2 -0.0000000
10 7 4 3 -0.0002522
10 7 4 4 0.0349106
10 7 5 0 0.0000000
10 7 5 1 0.0000000
10 7 5 2 -0.0002227
10 7 5 3 0.0000000
10 7 5 4 -0.0000000
10 7 5 5 0.0286960
10 7 6 0 0.0021761
10 7 6 1 0.0203275
10 7 6 2 -0.0000000
10 7 6 3 0.0230797
10 7 6 4 -0.0011418
10 7 6 5 -0.0000000
10 7 6 6 -0.0089076
10 7 7 0 -0.0024798
10 7 7 1 -0.0053992
10 7 7 2 0.0000000
10 7 7 3 -0.0113120
10 7 7 4 0.0073315
10 7 7 5 0.0000000
10 7 7 6 0.0255312
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0044593
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0020405
10 7 8 6 -0.0000000
10 7 8 7 0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000888
10 7 9 1 -0.0001498
10 7 9 2 0.0000000
10 7 9 3 0.0000428
10 7 9 4 -0.0001857
10 7 9 5 0.0000000
10 7 9 6 0.0013614
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632212
10 7 10 0 0.0000526
10 7 10 1 0.0005278
10 7 10 2 0.0000000
10 7 10 3 0.0081957
10 7 10 4 0.0009806
10 7 10 5 -0.0000000
10 7 10 6 -0.0083551
10 7 10 7 0.0750994
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0007393
10 8 2 1 -0.0086764
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0045782
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0079323
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0016569
10 8 5 1 -0.0101889
10 8 5 2 -0.0000000
10 8 5 3 -0.0013827
10 8 5 4 -0.0074053
10 8 5 5 -0.0000000
10 8 6 0 -0.0000000
10 8 6 1 0.0000000
10 8 6 2 -0.0053852
10 8 6 3 0.0000000
10 8 6 4 0.0000000
10 8 6 5 -0.0064260
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0040213
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0008233
10 8 7 6 0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0004320
10 8 8 1 -0.0203210
10 8 8 2 0.0000000
10 8 8 3 -0.0144469
10 8 8 4 0.0003639
10 8 8 5 0.0000000
10 8 8 6 0.0390241
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0006175
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0006086
10 8 9 6 0.0000000
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0113463
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0080052
10 8 10 6 0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0124983
10 9 1 0 -0.0001792
10 9 1 1 0.0270490
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0079934
10 9 3 0 -0.0003428
10 9 3 1 0.0115784
10 9 3 2 -0.0000000
10 9 3 3 0.0156627
10 9 4 0 0.0003274
10 9 4 1 0.0003543
10 9 4 2 0.0000000
10 9 4 3 -0.0002236
10 9 4 4 0.0062062
10 9 5 0 -0.0000000
10 9 5 1 -0.0000000
10 9 5 2 0.0029609
10 9 5 3 -0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0096953
10 9 6 0 -0.0006013
10 9 6 1 -0.0183041
10 9 6 2 -0.0000000
10 9 6 3 -0.0139660
10 9 6 4 -0.0003069
10 9 6 5 0.0000000
10 9 6 6 0.0497719
10 9 7 0 0.0001093
10 9 7 1 -0.0009688
10 9 7 2 0.0000000
10 9 7 3 0.0031671
10 9 7 4 0.0000816
10 9 7 5 0.0000000
10 9 7 6 0.0010648
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0038950
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0025470
10 9 8 6 0.0000000
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0003115
10 9 9 1 0.0070854
10 9 9 2 -0.0000000
10 9 9 3 0.0061389
10 9 9 4 0.0007169
10 9 9 5 -0.0000000
10 9 9 6 -0.0200982
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000224
10 9 10 1 -0.0005346
10 9 10 2 0.0000000
10 9 10 3 -0.0007844
10 9 10 4 0.0000371
10 9 10 5 0.0000000
10 9 10 6 0.0015511
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902141
10 10 1 0 -0.0021731
10 10 1 1 0.3899883
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2370903
10 10 3 0 -0.0025254
10 10 3 1 0.0703800
10 10 3 2 -0.0000000
10 10 3 3 0.2878366
10 10 4 0 0.0031878
10 10 4 1 0.0023391
10 10 4 2 0.0000000
10 10 4 3 -0.0084812
10 10 4 4 0.2156537
10 10 5 0 -0.0000000
10 10 5 1 -0.0000000
10 10 5 2 0.0372313
10 10 5 3 -0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2567445
10 10 6 0 -0.0040882
10 10 6 1 -0.0955790
10 10 6 2 -0.0000000
10 10 6 3 -0.0810655
10 10 6 4 0.0001297
10 10 6 5 0.0000000
10 10 6 6 0.4783736
10 10 7 0 0.0014353
10 10 7 1 -0.0016190
10 10 7 2 0.0000000
10 10 7 3 0.0367837
10 10 7 4 0.0037639
10 10 7 5 -0.0000000
10 10 7 6 -0.0091746
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0308931
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0203437
10 10 8 6 0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005755
10 10 9 1 -0.0004830
10 10 9 2 0.0000000
10 10 9 3 0.0027898
10 10 9 4 0.0010222
10 10 9 5 -0.0000000
10 10 9 6 -0.0137956
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0012462
10 10 10 1 0.0467834
10 10 10 2 -0.0000000
10 10 10 3 0.0188380
10 10 10 4 -0.0002076
10 10 10 5 -0.0000000
10 10 10 6 -0.0392659
10 10 10 7 -0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 0.0800739
11 0 1 0 0.0038761
11 0 1 1 0.0095452
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0037604
11 0 3 0 0.0005668
11 0 3 1 -0.0053714
11 0 3 2 0.0000000
11 0 3 3 0.0022513
11 0 4 0 0.0123088
11 0 4 1 0.0023470
11 0 4 2 -0.0000000
11 0 4 3 -0.0028859
11 0 4 4 -0.0044995
11 0 5 0 0.0000000
11 0 5 1 0.0000000
11 0 5 2 0.0013384
11 0 5 3 -0.0000000
11 0 5 4 0.0000000
11 0 5 5 0.0005692
11 0 6 0 0.0048363
11 0 6 1 0.0043706
11 0 6 2 -0.0000000
11 0 6 3 -0.0047451
11 0 6 4 0.0004877
11 0 6 5 0.0000000
11 0 6 6 0.0023606
11 0 7 0 0.0111722
11 0 7 1 -0.0021789
11 0 7 2 0.0000000
11 0 7 3 0.0012592
11 0 7 4 -0.0042290
11 0 7 5 -0.0000000
11 0 7 6 -0.0029584
11 0 7 7 -0.0067576
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0000904
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0001812
11 0 8 6 -0.0000000
11 0 8 7 0.0000000
11 0 8 8 0.0007557
11 0 9 0 -0.0001203
11 0 9 1 0.0000986
11 0 9 2 -0.0000000
11 0 9 3 -0.0000499
11 0 9 4 0.0000182
11 0 9 5 0.0000000
11 0 9 6 0.0000526
11 0 9 7 0.0000497
11 0 9 8 0.0000000
11 0 9 9 0.0006611
11 0 10 0 0.0026944
11 0 10 1 -0.0012527
11 0 10 2 0.0000000
11 0 10 3 0.0002104
11 0 10 4 -0.0009556
11 0 10 5 -0.0000000
11 0 10 6 -0.0005697
11 0 10 7 -0.0020118
11 0 10 8 -0.0000000
11 0 10 9 -0.0000113
11 0 10 10 0.0004446
11 0 11 0 0.0110695
11 0 11 1 -0.0039513
11 0 11 2 0.0000000
11 0 11 3 0.0007066
11 0 11 4 -0.0042447
11 0 11 5 -0.0000000
11 0 11 6 -0.0028557
11 0 11 7 -0.0073600
11 0 11 8 0.0000000
11 0 11 9 -0.0000671
11 0 11 10 -0.0011711
11 0 11 11 -0.0070794
11 1 0 0 -0.0145591
11 1 1 0 0.0035728
11 1 1 1 -0.0219707
11 1 2 0 -0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0149016
11 1 3 0 -0.0055948
11 1 3 1 0.0266136
11 1 3 2 -0.0000000
11 1 3 3 -0.0082605
11 1 4 0 -0.0006249
11 1 4 1 -0.0051538
11 1 4 2 -0.0000000
11 1 4 3 0.0162737
11 1 4 4 0.0110449
11 1 5 0 -0.0000000
11 1 5 1 -0.0000000
11 1 5 2 -0.0106120
11 1 5 3 0.0000000
11 1 5 4 0.0000000
11 1 5 5 -0.0003473
11 1 6 0 -0.0002167
11 1 6 1 -0.0127884
11 1 6 2 0.0000000
11 1 6 3 0.0102115
11 1 6 4 0.0031438
11 1 6 5 0.0000000
11 1 6 6 0.0057601
11 1 7 0 -0.0037992
11 1 7 1 0.0018453
11 1 7 2 0.0000000
11 1 7 3 -0.0071529
11 1 7 4 -0.0002932
11 1 7 5 0.0000000
11 1 7 6 0.0293411
11 1 7 7 0.0129962
11 1 8 0 -0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0008903
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0007502
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 0.0067714
11 1 9 0 0.0000654
11 1 9 1 -0.0010469
11 1 9 2 0.0000000
11 1 9 3 0.0000968
11 1 9 4 -0.0000657
11 1 9 5 0.0000000
11 1 9 6 0.0009774
11 1 9 7 0.0005421
11 1 9 8 0.0000000
11 1 9 9 0.0070210
11 1 10 0 -0.0009777
11 1 10 1 0.0052933
11 1 10 2 0.0000000
11 1 10 3 0.0001524
11 1 10 4 -0.0000700
11 1 10 5 0.0000000
11 1 10 6 0.0048358
11 1 10 7 0.0151733
11 1 10 8 -0.0000000
11 1 10 9 0.0019725
11 1 10 10 -0.0117244
11 1 11 0 -0.0039513
11 1 11 1 0.0339209
11 1 11 2 0.0000000
11 1 11 3 0.0096547
11 1 11 4 0.0002277
11 1 11 5 0.0000000
11 1 11 6 -0.0009706
11 1 11 7 0.0014710
11 1 11 8 0.0000000
11 1 11 9 -0.0000666
11 1 11 10 -0.0084672
11 1 11 11 0.0213472
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 0.0000000
11 2 2 0 -0.0038986
11 2 2 1 0.0217228
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0302045
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0441745
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0092486
11 2 5 1 0.0128233
11 2 5 2 0.0000000
11 2 5 3 0.0089550
11 2 5 4 0.0512107
11 2 5 5 0.0000000
11 2 6 0 0.0000000
11 2 6 1 -0.0000000
11 2 6 2 0.0056063
11 2 6 3 -0.0000000
11 2 6 4 -0.0000000
11 2 6 5 0.0153501
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0340335
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0045313
11 2 7 6 -0.0000000
11 2 7 7 -0.0000000
11 2 8 0 -0.0001560
11 2 8 1 0.0057540
11 2 8 2 -0.0000000
11 2 8 3 0.0020657
11 2 8 4 -0.0015278
11 2 8 5 -0.0000000
11 2 8 6 -0.0015930
11 2 8 7 0.0020544
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000090
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0001657
11 2 9 6 -0.0000000
11 2 9 7 -0.0000000
11 2 9 8 0.0006801
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 0.0074986
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0004202
11 2 10 6 -0.0000000
11 2 10 7 -0.0000000
11 2 10 8 -0.0022083
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0357872
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0046565
11 2 11 6 -0.0000000
11 2 11 7 -0.0000000
11 2 11 8 0.0024441
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0541071
11 3 1 0 -0.0023021
11 3 1 1 0.0478157
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0039500
11 3 3 0 -0.0049066
11 3 3 1 0.0116412
11 3 3 2 -0.0000000
11 3 3 3 0.0169656
11 3 4 0 0.0042058
11 3 4 1 0.0049637
11 3 4 2 0.0000000
11 3 4 3 0.0025303
11 3 4 4 -0.0148685
11 3 5 0 -0.0000000
11 3 5 1 0.0000000
11 3 5 2 0.0205686
11 3 5 3 -0.0000000
11 3 5 4 0.0000000
11 3 5 5 0.0147872
11 3 6 0 -0.0059172
11 3 6 1 0.0165199
11 3 6 2 -0.0000000
11 3 6 3 -0.0010202
11 3 6 4 0.0073267
11 3 6 5 0.0000000
11 3 6 6 0.0402096
11 3 7 0 0.0007022
11 3 7 1 -0.0049530
11 3 7 2 0.0000000
11 3 7 3 0.0192178
11 3 7 4 0.0013663
11 3 7 5 0.0000000
11 3 7 6 0.0231066
