NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.344675
ENERGIES
-10.861636
-0.529304
-0.457438
-0.266334
0.558852
0.770639
0.866225
849736.607518
965066.530461
996478.222317
1070620.644241
1118094.091971

OEI
-18.405580	
0.266255	-4.303135	
0.000000	-0.000000	-3.775725	
0.112798	-0.158872	-0.000000	-4.095653	
10 0 8 6 -0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007621
10 0 9 0 -0.0000356
10 0 9 1 -0.0000595
10 0 9 2 -0.0000000
10 0 9 3 -0.0000082
10 0 9 4 0.0000106
10 0 9 5 -0.0000000
10 0 9 6 -0.0000268
10 0 9 7 0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010083
10 0 10 0 0.0006751
10 0 10 1 0.0005543
10 0 10 2 0.0000000
10 0 10 3 0.0000336
10 0 10 4 0.0001506
10 0 10 5 -0.0000000
10 0 10 6 0.0000122
10 0 10 7 0.0000527
10 0 10 8 -0.0000000
10 0 10 9 -0.0000224
10 0 10 10 -0.0012461
10 1 0 0 0.0352040
10 1 1 0 0.0014224
10 1 1 1 0.0386567
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0150356
10 1 3 0 0.0008443
10 1 3 1 0.0031967
10 1 3 2 0.0000000
10 1 3 3 0.0253786
10 1 4 0 -0.0009044
10 1 4 1 0.0021591
10 1 4 2 -0.0000000
10 1 4 3 0.0056536
10 1 4 4 0.0131070
10 1 5 0 -0.0000000
10 1 5 1 0.0000000
10 1 5 2 -0.0091102
10 1 5 3 0.0000000
10 1 5 4 -0.0000000
10 1 5 5 0.0237663
10 1 6 0 0.0009076
10 1 6 1 0.0109248
10 1 6 2 0.0000000
10 1 6 3 0.0010509
10 1 6 4 -0.0009035
10 1 6 5 -0.0000000
10 1 6 6 0.0223567
10 1 7 0 0.0011048
10 1 7 1 -0.0001627
10 1 7 2 -0.0000000
10 1 7 3 0.0021522
10 1 7 4 -0.0016881
10 1 7 5 0.0000000
10 1 7 6 0.0052835
10 1 7 7 0.0019190
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0036566
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0044630
10 1 8 6 0.0000000
10 1 8 7 0.0000000
10 1 8 8 -0.0060153
10 1 9 0 -0.0001244
10 1 9 1 -0.0000592
10 1 9 2 -0.0000000
10 1 9 3 -0.0008752
10 1 9 4 0.0001878
10 1 9 5 -0.0000000
10 1 9 6 -0.0038587
10 1 9 7 0.0002414
10 1 9 8 -0.0000000
10 1 9 9 -0.0321750
10 1 10 0 0.0005543
10 1 10 1 0.0217171
10 1 10 2 0.0000000
10 1 10 3 -0.0099557
10 1 10 4 -0.0008655
10 1 10 5 -0.0000000
10 1 10 6 -0.0239958
10 1 10 7 -0.0006080
10 1 10 8 -0.0000000
10 1 10 9 0.0005450
10 1 10 10 -0.0470378
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007614
10 2 2 1 -0.0042373
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0066688
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0097802
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0018394
10 2 5 1 0.0021482
10 2 5 2 -0.0000000
10 2 5 3 -0.0021433
10 2 5 4 0.0112032
10 2 5 5 0.0000000
10 2 6 0 0.0000000
10 2 6 1 0.0000000
10 2 6 2 -0.0010124
10 2 6 3 0.0000000
10 2 6 4 -0.0000000
10 2 6 5 0.0029271
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0074203
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0009526
10 2 7 6 -0.0000000
10 2 7 7 -0.0000000
10 2 8 0 -0.0000211
10 2 8 1 0.0019750
10 2 8 2 -0.0000000
10 2 8 3 -0.0012662
10 2 8 4 -0.0002551
10 2 8 5 0.0000000
10 2 8 6 -0.0033585
10 2 8 7 -0.0001666
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0000531
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000750
10 2 9 6 0.0000000
10 2 9 7 0.0000000
10 2 9 8 0.0000973
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0028128
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0010526
10 2 10 6 0.0000000
10 2 10 7 0.0000000
10 2 10 8 0.0113448
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0018156
10 3 1 0 0.0003856
10 3 1 1 -0.0064794
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0095662
10 3 3 0 -0.0006022
10 3 3 1 0.0016733
10 3 3 2 0.0000000
10 3 3 3 -0.0074571
10 3 4 0 -0.0006153
10 3 4 1 0.0009471
10 3 4 2 -0.0000000
10 3 4 3 -0.0008163
10 3 4 4 -0.0106846
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 -0.0019943
10 3 5 3 0.0000000
10 3 5 4 -0.0000000
10 3 5 5 -0.0071662
10 3 6 0 0.0008340
10 3 6 1 0.0030158
10 3 6 2 0.0000000
10 3 6 3 -0.0004312
10 3 6 4 0.0016722
10 3 6 5 -0.0000000
10 3 6 6 -0.0063655
10 3 7 0 0.0001997
10 3 7 1 0.0022259
10 3 7 2 -0.0000000
10 3 7 3 0.0035192
10 3 7 4 0.0005974
10 3 7 5 -0.0000000
10 3 7 6 -0.0058564
10 3 7 7 -0.0019532
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0010194
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0011872
10 3 8 6 0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0001773
10 3 9 0 0.0000306
10 3 9 1 -0.0003803
10 3 9 2 0.0000000
10 3 9 3 0.0005739
10 3 9 4 -0.0000912
10 3 9 5 0.0000000
10 3 9 6 0.0022098
10 3 9 7 0.0001159
10 3 9 8 -0.0000000
10 3 9 9 0.0116581
10 3 10 0 0.0000336
10 3 10 1 -0.0099557
10 3 10 2 -0.0000000
10 3 10 3 0.0077394
10 3 10 4 0.0004571
10 3 10 5 0.0000000
10 3 10 6 0.0140959
10 3 10 7 0.0082269
10 3 10 8 -0.0000000
10 3 10 9 -0.0007873
10 3 10 10 0.0187090
10 4 0 0 -0.0299923
10 4 1 0 0.0016998
10 4 1 1 -0.0066072
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0027902
10 4 3 0 0.0005685
10 4 3 1 -0.0000329
10 4 3 2 -0.0000000
10 4 3 3 -0.0095485
10 4 4 0 0.0001581
10 4 4 1 -0.0011677
10 4 4 2 -0.0000000
10 4 4 3 -0.0055531
10 4 4 4 -0.0038355
10 4 5 0 0.0000000
10 4 5 1 -0.0000000
10 4 5 2 0.0075825
10 4 5 3 -0.0000000
10 4 5 4 0.0000000
10 4 5 5 -0.0067769
10 4 6 0 0.0013810
10 4 6 1 -0.0035478
10 4 6 2 -0.0000000
10 4 6 3 0.0041726
10 4 6 4 0.0017748
10 4 6 5 -0.0000000
10 4 6 6 -0.0076386
10 4 7 0 0.0009386
10 4 7 1 0.0000531
10 4 7 2 0.0000000
10 4 7 3 0.0001556
10 4 7 4 0.0063942
10 4 7 5 -0.0000000
10 4 7 6 0.0000275
10 4 7 7 -0.0082693
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0003665
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0006024
10 4 8 6 0.0000000
10 4 8 7 -0.0000000
10 4 8 8 -0.0003795
10 4 9 0 0.0000209
10 4 9 1 0.0001034
10 4 9 2 0.0000000
10 4 9 3 -0.0000246
10 4 9 4 -0.0000436
10 4 9 5 0.0000000
10 4 9 6 0.0000598
10 4 9 7 0.0000436
10 4 9 8 -0.0000000
10 4 9 9 0.0000889
10 4 10 0 0.0001506
10 4 10 1 -0.0008655
10 4 10 2 -0.0000000
10 4 10 3 0.0004571
10 4 10 4 0.0014942
10 4 10 5 0.0000000
10 4 10 6 0.0008577
10 4 10 7 -0.0009632
10 4 10 8 -0.0000000
10 4 10 9 -0.0000398
10 4 10 10 0.0002810
10 5 0 0 -0.0000000
10 5 1 0 -0.0000000
10 5 1 1 -0.0000000
10 5 2 0 0.0004878
10 5 2 1 -0.0006688
10 5 2 2 -0.0000000
10 5 3 0 0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0016399
10 5 3 3 -0.0000000
10 5 4 0 0.0000000
10 5 4 1 -0.0000000
10 5 4 2 0.0040901
10 5 4 3 -0.0000000
10 5 4 4 -0.0000000
10 5 5 0 -0.0007222
10 5 5 1 0.0005401
10 5 5 2 0.0000000
10 5 5 3 -0.0005773
10 5 5 4 0.0022255
10 5 5 5 -0.0000000
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0005303
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0002638
10 5 6 6 -0.0000000
10 5 7 0 -0.0000000
10 5 7 1 0.0000000
10 5 7 2 -0.0005154
10 5 7 3 -0.0000000
10 5 7 4 -0.0000000
10 5 7 5 0.0023532
10 5 7 6 -0.0000000
10 5 7 7 -0.0000000
10 5 8 0 0.0000294
10 5 8 1 -0.0000327
10 5 8 2 0.0000000
10 5 8 3 0.0005089
10 5 8 4 -0.0001466
10 5 8 5 -0.0000000
10 5 8 6 0.0017929
10 5 8 7 -0.0002759
10 5 8 8 -0.0000000
10 5 9 0 0.0000000
10 5 9 1 -0.0000000
10 5 9 2 -0.0000303
10 5 9 3 0.0000000
10 5 9 4 -0.0000000
10 5 9 5 0.0000005
10 5 9 6 0.0000000
10 5 9 7 -0.0000000
10 5 9 8 -0.0002048
10 5 9 9 0.0000000
10 5 10 0 -0.0000000
10 5 10 1 -0.0000000
10 5 10 2 -0.0010526
10 5 10 3 0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0013828
10 5 10 6 0.0000000
10 5 10 7 0.0000000
10 5 10 8 -0.0080074
10 5 10 9 -0.0000000
10 5 10 10 0.0000000
10 6 0 0 -0.0213555
10 6 1 0 0.0001369
10 6 1 1 -0.0294993
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 -0.0133735
10 6 3 0 0.0018796
10 6 3 1 0.0109445
10 6 3 2 0.0000000
10 6 3 3 -0.0164371
10 6 4 0 0.0007608
10 6 4 1 -0.0000064
10 6 4 2 -0.0000000
10 6 4 3 0.0021580
10 6 4 4 -0.0094400
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0045192
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0158647
10 6 6 0 -0.0012909
10 6 6 1 0.0029621
10 6 6 2 -0.0000000
10 6 6 3 -0.0037658
10 6 6 4 -0.0014518
10 6 6 5 -0.0000000
10 6 6 6 -0.0314876
10 6 7 0 0.0005080
10 6 7 1 0.0046537
10 6 7 2 -0.0000000
10 6 7 3 -0.0048815
10 6 7 4 0.0009693
10 6 7 5 -0.0000000
10 6 7 6 -0.0003678
10 6 7 7 -0.0145649
10 6 8 0 -0.0000000
10 6 8 1 -0.0000000
10 6 8 2 0.0017610
10 6 8 3 -0.0000000
10 6 8 4 -0.0000000
10 6 8 5 -0.0026479
10 6 8 6 0.0000000
10 6 8 7 0.0000000
10 6 8 8 -0.0160104
10 6 9 0 0.0000889
10 6 9 1 -0.0014017
10 6 9 2 0.0000000
10 6 9 3 0.0016840
10 6 9 4 -0.0002237
10 6 9 5 0.0000000
10 6 9 6 0.0062921
10 6 9 7 -0.0000002
10 6 9 8 0.0000000
10 6 9 9 0.0192319
10 6 10 0 0.0000122
10 6 10 1 -0.0239958
10 6 10 2 0.0000000
10 6 10 3 0.0140959
10 6 10 4 0.0008577
10 6 10 5 0.0000000
10 6 10 6 0.0363381
10 6 10 7 0.0083209
10 6 10 8 0.0000000
10 6 10 9 -0.0015459
10 6 10 10 0.0390225
10 7 0 0 0.0552401
10 7 1 0 -0.0031381
10 7 1 1 -0.0057717
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0317133
10 7 3 0 -0.0015311
10 7 3 1 0.0067909
10 7 3 2 -0.0000000
10 7 3 3 0.0213478
10 7 4 0 0.0004745
10 7 4 1 0.0000349
10 7 4 2 -0.0000000
10 7 4 3 0.0002065
10 7 4 4 0.0349082
10 7 5 0 -0.0000000
10 7 5 1 0.0000000
10 7 5 2 0.0002221
10 7 5 3 -0.0000000
10 7 5 4 -0.0000000
10 7 5 5 0.0286959
10 7 6 0 -0.0021828
10 7 6 1 0.0204522
10 7 6 2 -0.0000000
10 7 6 3 -0.0230521
10 7 6 4 -0.0012196
10 7 6 5 -0.0000000
10 7 6 6 -0.0085722
10 7 7 0 -0.0024801
10 7 7 1 0.0055580
10 7 7 2 -0.0000000
10 7 7 3 -0.0113754
10 7 7 4 -0.0073733
10 7 7 5 -0.0000000
10 7 7 6 -0.0254568
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0044590
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0020413
10 7 8 6 -0.0000000
10 7 8 7 0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000888
10 7 9 1 0.0001544
10 7 9 2 -0.0000000
10 7 9 3 0.0000378
10 7 9 4 0.0001850
10 7 9 5 -0.0000000
10 7 9 6 -0.0013611
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632212
10 7 10 0 0.0000527
10 7 10 1 -0.0006080
10 7 10 2 0.0000000
10 7 10 3 0.0082269
10 7 10 4 -0.0009632
10 7 10 5 0.0000000
10 7 10 6 0.0083209
10 7 10 7 0.0750994
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0007394
10 8 2 1 -0.0086253
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0046605
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0079249
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0016573
10 8 5 1 0.0101774
10 8 5 2 0.0000000
10 8 5 3 -0.0012998
10 8 5 4 0.0074081
10 8 5 5 0.0000000
10 8 6 0 -0.0000000
10 8 6 1 0.0000000
10 8 6 2 -0.0054055
10 8 6 3 0.0000000
10 8 6 4 -0.0000000
10 8 6 5 0.0064598
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0040212
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0008241
10 8 7 6 -0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0004325
10 8 8 1 0.0205483
10 8 8 2 -0.0000000
10 8 8 3 -0.0144795
10 8 8 4 -0.0004277
10 8 8 5 -0.0000000
10 8 8 6 -0.0388922
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0006174
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0006088
10 8 9 6 0.0000000
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0113448
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0080074
10 8 10 6 0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0124983
10 9 1 0 0.0001790
10 9 1 1 0.0273223
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0079923
10 9 3 0 -0.0003388
10 9 3 1 -0.0116322
10 9 3 2 -0.0000000
10 9 3 3 0.0156332
10 9 4 0 -0.0003270
10 9 4 1 0.0003171
10 9 4 2 0.0000000
10 9 4 3 0.0002521
10 9 4 4 0.0062058
10 9 5 0 0.0000000
10 9 5 1 -0.0000000
10 9 5 2 -0.0029606
10 9 5 3 0.0000000
10 9 5 4 0.0000000
10 9 5 5 0.0096964
10 9 6 0 0.0006042
10 9 6 1 -0.0184230
10 9 6 2 0.0000000
10 9 6 3 0.0139502
10 9 6 4 -0.0002385
10 9 6 5 0.0000000
10 9 6 6 0.0495285
10 9 7 0 0.0001093
10 9 7 1 0.0009532
10 9 7 2 0.0000000
10 9 7 3 0.0031687
10 9 7 4 -0.0000802
10 9 7 5 -0.0000000
10 9 7 6 -0.0010741
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0038946
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0025478
10 9 8 6 0.0000000
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0003119
10 9 9 1 -0.0071947
10 9 9 2 0.0000000
10 9 9 3 0.0061774
10 9 9 4 -0.0006862
10 9 9 5 0.0000000
10 9 9 6 0.0200485
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648302
10 9 10 0 -0.0000224
10 9 10 1 0.0005450
10 9 10 2 -0.0000000
10 9 10 3 -0.0007873
10 9 10 4 -0.0000398
10 9 10 5 -0.0000000
10 9 10 6 -0.0015459
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902146
10 10 1 0 0.0021730
10 10 1 1 0.3915351
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.2370762
10 10 3 0 -0.0024917
10 10 3 1 -0.0704256
10 10 3 2 -0.0000000
10 10 3 3 0.2876155
10 10 4 0 -0.0031842
10 10 4 1 0.0020710
10 10 4 2 0.0000000
10 10 4 3 0.0086721
10 10 4 4 0.2156687
10 10 5 0 0.0000000
10 10 5 1 -0.0000000
10 10 5 2 -0.0372276
10 10 5 3 0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2567586
10 10 6 0 0.0041124
10 10 6 1 -0.0961022
10 10 6 2 0.0000000
10 10 6 3 0.0809882
10 10 6 4 0.0005083
10 10 6 5 0.0000000
10 10 6 6 0.4770323
10 10 7 0 0.0014352
10 10 7 1 0.0013600
10 10 7 2 0.0000000
10 10 7 3 0.0368331
10 10 7 4 -0.0037204
10 10 7 5 0.0000000
10 10 7 6 0.0090348
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0308892
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0203496
10 10 8 6 0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005758
10 10 9 1 0.0004164
10 10 9 2 0.0000000
10 10 9 3 0.0028494
10 10 9 4 -0.0010029
10 10 9 5 0.0000000
10 10 9 6 0.0137870
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0012461
10 10 10 1 -0.0470378
10 10 10 2 -0.0000000
10 10 10 3 0.0187090
10 10 10 4 0.0002810
10 10 10 5 0.0000000
10 10 10 6 0.0390225
10 10 10 7 -0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0800757
11 0 1 0 0.0038660
11 0 1 1 -0.0094495
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0037610
11 0 3 0 -0.0005358
11 0 3 1 -0.0054156
11 0 3 2 -0.0000000
11 0 3 3 -0.0023521
11 0 4 0 0.0123115
11 0 4 1 -0.0023349
11 0 4 2 -0.0000000
11 0 4 3 -0.0029137
11 0 4 4 0.0044942
11 0 5 0 -0.0000000
11 0 5 1 -0.0000000
11 0 5 2 0.0013381
11 0 5 3 -0.0000000
11 0 5 4 -0.0000000
11 0 5 5 -0.0005700
11 0 6 0 0.0048400
11 0 6 1 -0.0043424
11 0 6 2 -0.0000000
11 0 6 3 -0.0047874
11 0 6 4 -0.0004951
11 0 6 5 0.0000000
11 0 6 6 -0.0023519
11 0 7 0 -0.0111722
11 0 7 1 -0.0021617
11 0 7 2 -0.0000000
11 0 7 3 -0.0012802
11 0 7 4 -0.0042329
11 0 7 5 -0.0000000
11 0 7 6 -0.0029562
11 0 7 7 0.0067573
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0000905
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0001811
11 0 8 6 0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007556
11 0 9 0 0.0001204
11 0 9 1 0.0000979
11 0 9 2 0.0000000
11 0 9 3 0.0000497
11 0 9 4 0.0000221
11 0 9 5 0.0000000
11 0 9 6 0.0000532
11 0 9 7 -0.0000496
11 0 9 8 -0.0000000
11 0 9 9 -0.0006610
11 0 10 0 -0.0026944
11 0 10 1 -0.0012497
11 0 10 2 -0.0000000
11 0 10 3 -0.0002195
11 0 10 4 -0.0009561
11 0 10 5 0.0000000
11 0 10 6 -0.0005722
11 0 10 7 0.0020116
11 0 10 8 0.0000000
11 0 10 9 0.0000113
11 0 10 10 -0.0004444
11 0 11 0 0.0110696
11 0 11 1 0.0039380
11 0 11 2 0.0000000
11 0 11 3 0.0007382
11 0 11 4 0.0042477
11 0 11 5 0.0000000
11 0 11 6 0.0028623
11 0 11 7 -0.0073598
11 0 11 8 0.0000000
11 0 11 9 -0.0000672
11 0 11 10 -0.0011710
11 0 11 11 0.0070793
11 1 0 0 -0.0142546
11 1 1 0 -0.0035200
11 1 1 1 -0.0212532
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0148706
11 1 3 0 -0.0056223
11 1 3 1 -0.0267307
11 1 3 2 -0.0000000
11 1 3 3 -0.0085017
11 1 4 0 0.0006009
11 1 4 1 -0.0050602
11 1 4 2 0.0000000
11 1 4 3 -0.0162844
11 1 4 4 0.0109556
11 1 5 0 0.0000000
11 1 5 1 0.0000000
11 1 5 2 0.0104904
11 1 5 3 -0.0000000
11 1 5 4 0.0000000
11 1 5 5 -0.0002672
11 1 6 0 0.0002510
11 1 6 1 -0.0126226
11 1 6 2 -0.0000000
11 1 6 3 -0.0102824
11 1 6 4 0.0031961
11 1 6 5 0.0000000
11 1 6 6 0.0059689
11 1 7 0 -0.0037873
11 1 7 1 -0.0016057
11 1 7 2 0.0000000
11 1 7 3 -0.0072276
11 1 7 4 0.0002435
11 1 7 5 -0.0000000
11 1 7 6 -0.0294723
11 1 7 7 0.0130606
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0009009
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0007336
11 1 8 6 -0.0000000
11 1 8 7 -0.0000000
11 1 8 8 0.0068516
11 1 9 0 0.0000648
11 1 9 1 0.0010521
11 1 9 2 0.0000000
11 1 9 3 0.0000991
11 1 9 4 0.0000577
11 1 9 5 -0.0000000
11 1 9 6 -0.0009901
11 1 9 7 0.0005527
11 1 9 8 -0.0000000
11 1 9 9 0.0070297
11 1 10 0 -0.0009730
11 1 10 1 -0.0052274
11 1 10 2 0.0000000
11 1 10 3 0.0001161
11 1 10 4 0.0000631
11 1 10 5 -0.0000000
11 1 10 6 -0.0049001
11 1 10 7 0.0152652
11 1 10 8 0.0000000
11 1 10 9 0.0019782
11 1 10 10 -0.0118330
11 1 11 0 0.0039380
11 1 11 1 0.0340458
11 1 11 2 -0.0000000
11 1 11 3 -0.0096333
11 1 11 4 0.0002241
11 1 11 5 0.0000000
11 1 11 6 -0.0008982
11 1 11 7 -0.0014461
11 1 11 8 0.0000000
11 1 11 9 0.0000748
11 1 11 10 0.0085021
11 1 11 11 0.0214918
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0038972
11 2 2 1 0.0215048
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0304022
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0441581
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0092480
11 2 5 1 -0.0128372
11 2 5 2 0.0000000
11 2 5 3 0.0088546
11 2 5 4 -0.0512115
11 2 5 5 -0.0000000
11 2 6 0 0.0000000
11 2 6 1 -0.0000000
11 2 6 2 0.0056089
11 2 6 3 -0.0000000
11 2 6 4 0.0000000
11 2 6 5 -0.0153711
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0340319
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0045357
11 2 7 6 0.0000000
11 2 7 7 -0.0000000
11 2 8 0 -0.0001561
11 2 8 1 -0.0057718
11 2 8 2 -0.0000000
11 2 8 3 0.0020353
11 2 8 4 0.0015328
11 2 8 5 -0.0000000
11 2 8 6 0.0015625
11 2 8 7 0.0020542
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000091
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0001655
11 2 9 6 0.0000000
11 2 9 7 -0.0000000
11 2 9 8 0.0006801
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0074984
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0004212
11 2 10 6 0.0000000
11 2 10 7 0.0000000
11 2 10 8 -0.0022088
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0357854
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0046610
11 2 11 6 -0.0000000
11 2 11 7 0.0000000
11 2 11 8 -0.0024442
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0542486
11 3 1 0 -0.0023326
11 3 1 1 -0.0480014
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0040543
11 3 3 0 0.0048037
11 3 3 1 0.0111756
11 3 3 2 -0.0000000
11 3 3 3 -0.0169593
11 3 4 0 0.0041990
11 3 4 1 -0.0049911
11 3 4 2 0.0000000
11 3 4 3 0.0022687
11 3 4 4 0.0148910
11 3 5 0 0.0000000
11 3 5 1 -0.0000000
11 3 5 2 0.0206430
11 3 5 3 -0.0000000
11 3 5 4 0.0000000
11 3 5 5 -0.0148079
11 3 6 0 -0.0059320
11 3 6 1 -0.0166490
11 3 6 2 -0.0000000
11 3 6 3 -0.0012479
11 3 6 4 -0.0073616
11 3 6 5 0.0000000
11 3 6 6 -0.0402633
11 3 7 0 -0.0007313
11 3 7 1 -0.0049968
11 3 7 2 0.0000000
11 3 7 3 -0.0191293
