NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.701603
ENERGIES
-10.847780
-0.815795
-0.383207
-0.221754
0.590782
0.791948
0.859203
849736.596723
965066.397891
996478.173005
1070621.084159
1118093.741045

OEI
-18.411503	
0.220973	-4.502379	
-0.000000	0.000000	-4.003911	
0.190203	-0.159586	-0.000000	-4.192201	
10 0 8 5 -0.0000000
10 0 8 6 -0.0001892
10 0 8 7 -0.0000000
10 0 8 8 -0.0006595
10 0 9 0 0.0000359
10 0 9 1 0.0000598
10 0 9 2 0.0000000
10 0 9 3 0.0000140
10 0 9 4 0.0000140
10 0 9 5 -0.0000244
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008089
10 0 10 0 0.0006751
10 0 10 1 0.0005237
10 0 10 2 0.0000000
10 0 10 3 0.0000871
10 0 10 4 -0.0001826
10 0 10 5 -0.0000586
10 0 10 6 0.0000000
10 0 10 7 -0.0000159
10 0 10 8 0.0000000
10 0 10 9 0.0000063
10 0 10 10 -0.0010842
10 1 0 0 0.0330484
10 1 1 0 0.0010145
10 1 1 1 0.0327279
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0250070
10 1 3 0 0.0006346
10 1 3 1 0.0053609
10 1 3 2 0.0000000
10 1 3 3 0.0253958
10 1 4 0 -0.0005065
10 1 4 1 0.0002303
10 1 4 2 0.0000000
10 1 4 3 -0.0035354
10 1 4 4 0.0256241
10 1 5 0 -0.0010180
10 1 5 1 -0.0115074
10 1 5 2 -0.0000000
10 1 5 3 0.0007789
10 1 5 4 0.0081728
10 1 5 5 0.0223367
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0004698
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0251759
10 1 7 0 -0.0009457
10 1 7 1 0.0009159
10 1 7 2 0.0000000
10 1 7 3 -0.0007749
10 1 7 4 0.0002104
10 1 7 5 0.0050793
10 1 7 6 -0.0000000
10 1 7 7 -0.0023109
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0115428
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0091215
10 1 8 7 -0.0000000
10 1 8 8 -0.0115150
10 1 9 0 0.0001151
10 1 9 1 0.0010331
10 1 9 2 0.0000000
10 1 9 3 0.0012756
10 1 9 4 0.0036324
10 1 9 5 -0.0020067
10 1 9 6 0.0000000
10 1 9 7 0.0003158
10 1 9 8 -0.0000000
10 1 9 9 -0.0403872
10 1 10 0 0.0005237
10 1 10 1 0.0211348
10 1 10 2 0.0000000
10 1 10 3 -0.0109753
10 1 10 4 -0.0110839
10 1 10 5 0.0196085
10 1 10 6 -0.0000000
10 1 10 7 -0.0017924
10 1 10 8 0.0000000
10 1 10 9 0.0001868
10 1 10 10 -0.0530164
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006350
10 2 2 1 0.0002752
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0007130
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0009128
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015185
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0009702
10 2 6 1 -0.0017658
10 2 6 2 -0.0000000
10 2 6 3 -0.0016352
10 2 6 4 -0.0007866
10 2 6 5 -0.0003231
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032151
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032055
10 2 7 7 -0.0000000
10 2 8 0 0.0000883
10 2 8 1 -0.0001742
10 2 8 2 0.0000000
10 2 8 3 0.0021681
10 2 8 4 0.0043471
10 2 8 5 -0.0037041
10 2 8 6 -0.0000000
10 2 8 7 0.0006941
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004745
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005600
10 2 9 7 0.0000000
10 2 9 8 0.0009360
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0071175
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0042581
10 2 10 7 -0.0000000
10 2 10 8 -0.0232813
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0105574
10 3 1 0 0.0006949
10 3 1 1 -0.0103428
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0089980
10 3 3 0 -0.0002055
10 3 3 1 0.0031703
10 3 3 2 0.0000000
10 3 3 3 -0.0117692
10 3 4 0 -0.0001543
10 3 4 1 0.0015312
10 3 4 2 0.0000000
10 3 4 3 -0.0022657
10 3 4 4 -0.0135673
10 3 5 0 -0.0012353
10 3 5 1 -0.0015911
10 3 5 2 -0.0000000
10 3 5 3 -0.0009677
10 3 5 4 0.0035561
10 3 5 5 -0.0092925
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0013617
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0107240
10 3 7 0 -0.0004702
10 3 7 1 -0.0017593
10 3 7 2 -0.0000000
10 3 7 3 -0.0023970
10 3 7 4 0.0049415
10 3 7 5 -0.0046519
10 3 7 6 0.0000000
10 3 7 7 -0.0068653
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0030497
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0027916
10 3 8 7 -0.0000000
10 3 8 8 -0.0041094
10 3 9 0 -0.0000319
10 3 9 1 0.0001022
10 3 9 2 0.0000000
10 3 9 3 -0.0011258
10 3 9 4 -0.0026178
10 3 9 5 0.0017686
10 3 9 6 -0.0000000
10 3 9 7 0.0001611
10 3 9 8 -0.0000000
10 3 9 9 0.0090996
10 3 10 0 0.0000871
10 3 10 1 -0.0109753
10 3 10 2 -0.0000000
10 3 10 3 0.0102763
10 3 10 4 0.0096356
10 3 10 5 -0.0135655
10 3 10 6 0.0000000
10 3 10 7 -0.0094611
10 3 10 8 0.0000000
10 3 10 9 0.0011640
10 3 10 10 0.0181600
10 4 0 0 -0.0130087
10 4 1 0 -0.0009738
10 4 1 1 -0.0226192
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0090213
10 4 3 0 0.0000963
10 4 3 1 0.0054128
10 4 3 2 0.0000000
10 4 3 3 -0.0151997
10 4 4 0 0.0002019
10 4 4 1 0.0120662
10 4 4 2 0.0000000
10 4 4 3 -0.0083743
10 4 4 4 -0.0199356
10 4 5 0 0.0014977
10 4 5 1 0.0006551
10 4 5 2 -0.0000000
10 4 5 3 0.0080759
10 4 5 4 0.0084991
10 4 5 5 -0.0220317
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0011756
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0067739
10 4 7 0 0.0007618
10 4 7 1 -0.0007746
10 4 7 2 -0.0000000
10 4 7 3 0.0057908
10 4 7 4 0.0034745
10 4 7 5 -0.0028089
10 4 7 6 -0.0000000
10 4 7 7 -0.0176710
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0013400
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0014780
10 4 8 7 -0.0000000
10 4 8 8 -0.0225158
10 4 9 0 -0.0000357
10 4 9 1 0.0008204
10 4 9 2 0.0000000
10 4 9 3 -0.0017138
10 4 9 4 -0.0030208
10 4 9 5 0.0028699
10 4 9 6 -0.0000000
10 4 9 7 0.0002295
10 4 9 8 -0.0000000
10 4 9 9 -0.0163483
10 4 10 0 -0.0001826
10 4 10 1 -0.0110839
10 4 10 2 -0.0000000
10 4 10 3 0.0096356
10 4 10 4 0.0136496
10 4 10 5 -0.0144549
10 4 10 6 0.0000000
10 4 10 7 -0.0119951
10 4 10 8 0.0000000
10 4 10 9 0.0031027
10 4 10 10 -0.0001071
10 5 0 0 0.0143780
10 5 1 0 -0.0001742
10 5 1 1 0.0204818
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0171461
10 5 3 0 -0.0019287
10 5 3 1 -0.0065637
10 5 3 2 -0.0000000
10 5 3 3 0.0093418
10 5 4 0 0.0007170
10 5 4 1 0.0013912
10 5 4 2 -0.0000000
10 5 4 3 0.0075898
10 5 4 4 0.0231877
10 5 5 0 -0.0011316
10 5 5 1 -0.0003879
10 5 5 2 -0.0000000
10 5 5 3 0.0003839
10 5 5 4 0.0008446
10 5 5 5 0.0183259
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036193
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0176644
10 5 7 0 0.0007313
10 5 7 1 0.0042309
10 5 7 2 -0.0000000
10 5 7 3 -0.0027126
10 5 7 4 -0.0007859
10 5 7 5 -0.0027459
10 5 7 6 -0.0000000
10 5 7 7 0.0062765
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0071133
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0063876
10 5 8 7 -0.0000000
10 5 8 8 0.0064818
10 5 9 0 0.0000648
10 5 9 1 -0.0000031
10 5 9 2 -0.0000000
10 5 9 3 0.0019336
10 5 9 4 0.0048422
10 5 9 5 -0.0030310
10 5 9 6 0.0000000
10 5 9 7 0.0001363
10 5 9 8 -0.0000000
10 5 9 9 -0.0290241
10 5 10 0 -0.0000586
10 5 10 1 0.0196085
10 5 10 2 0.0000000
10 5 10 3 -0.0135655
10 5 10 4 -0.0144549
10 5 10 5 0.0256636
10 5 10 6 -0.0000000
10 5 10 7 0.0027726
10 5 10 8 0.0000000
10 5 10 9 -0.0001562
10 5 10 10 -0.0428567
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0012919
10 6 2 1 -0.0085775
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0035863
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0065282
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0009000
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019789
10 6 6 1 0.0027734
10 6 6 2 0.0000000
10 6 6 3 -0.0029909
10 6 6 4 0.0087505
10 6 6 5 0.0055320
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043448
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0047581
10 6 7 7 0.0000000
10 6 8 0 -0.0000967
10 6 8 1 -0.0030954
10 6 8 2 -0.0000000
10 6 8 3 -0.0005115
10 6 8 4 -0.0043786
10 6 8 5 0.0002736
10 6 8 6 0.0000000
10 6 8 7 -0.0013386
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002926
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002612
10 6 9 7 -0.0000000
10 6 9 8 -0.0014113
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0042581
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055551
10 6 10 7 0.0000000
10 6 10 8 0.0151232
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551876
10 7 1 0 0.0026766
10 7 1 1 0.0070794
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0112029
10 7 3 0 0.0015889
10 7 3 1 -0.0051856
10 7 3 2 -0.0000000
10 7 3 3 -0.0165510
10 7 4 0 -0.0012068
10 7 4 1 -0.0039447
10 7 4 2 -0.0000000
10 7 4 3 0.0176890
10 7 4 4 0.0136003
10 7 5 0 -0.0027681
10 7 5 1 0.0184192
10 7 5 2 -0.0000000
10 7 5 3 -0.0203810
10 7 5 4 -0.0071472
10 7 5 5 -0.0038501
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0228943
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0154979
10 7 7 0 -0.0023881
10 7 7 1 0.0027406
10 7 7 2 0.0000000
10 7 7 3 -0.0163441
10 7 7 4 -0.0180986
10 7 7 5 0.0173704
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057259
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0005517
10 7 8 7 0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000673
10 7 9 2 0.0000000
10 7 9 3 -0.0001273
10 7 9 4 -0.0011979
10 7 9 5 0.0009539
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000159
10 7 10 1 -0.0017924
10 7 10 2 -0.0000000
10 7 10 3 -0.0094611
10 7 10 4 -0.0119951
10 7 10 5 0.0027726
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010380
10 8 2 1 0.0261529
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0046316
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0270499
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0043783
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012908
10 8 6 1 -0.0176091
10 8 6 2 -0.0000000
10 8 6 3 0.0014787
10 8 6 4 -0.0305079
10 8 6 5 -0.0162227
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049252
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0012477
10 8 7 7 0.0000000
10 8 8 0 -0.0004837
10 8 8 1 0.0208720
10 8 8 2 0.0000000
10 8 8 3 -0.0172507
10 8 8 4 -0.0150013
10 8 8 5 0.0348199
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0026044
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0032398
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232813
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0151232
10 8 10 7 0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125061
10 9 1 0 -0.0002124
10 9 1 1 -0.0233717
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0137170
10 9 3 0 0.0003648
10 9 3 1 0.0110632
10 9 3 2 0.0000000
10 9 3 3 -0.0186726
10 9 4 0 -0.0001394
10 9 4 1 0.0137759
10 9 4 2 0.0000000
10 9 4 3 -0.0150930
10 9 4 4 -0.0318654
10 9 5 0 0.0006228
10 9 5 1 -0.0096220
10 9 5 2 -0.0000000
10 9 5 3 0.0124627
10 9 5 4 0.0190901
10 9 5 5 -0.0329363
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027600
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0123498
10 9 7 0 0.0001054
10 9 7 1 0.0010962
10 9 7 2 0.0000000
10 9 7 3 0.0030599
10 9 7 4 0.0005156
10 9 7 5 0.0017480
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0097006
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0087849
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002714
10 9 9 1 -0.0041752
10 9 9 2 -0.0000000
10 9 9 3 0.0086506
10 9 9 4 0.0180388
10 9 9 5 -0.0131489
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648282
10 9 10 0 0.0000063
10 9 10 1 0.0001868
10 9 10 2 0.0000000
10 9 10 3 0.0011640
10 9 10 4 0.0031027
10 9 10 5 -0.0001562
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902847
10 10 1 0 0.0021303
10 10 1 1 0.3817916
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3100639
10 10 3 0 -0.0028055
10 10 3 1 -0.0650012
10 10 3 2 -0.0000000
10 10 3 3 0.3055419
10 10 4 0 0.0005778
10 10 4 1 -0.0583446
10 10 4 2 -0.0000000
10 10 4 3 0.0772196
10 10 4 4 0.3875363
10 10 5 0 -0.0047061
10 10 5 1 0.0643540
10 10 5 2 0.0000000
10 10 5 3 -0.0740017
10 10 5 4 -0.0735628
10 10 5 5 0.4118278
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398205
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3055575
10 10 7 0 -0.0014383
10 10 7 1 -0.0031660
10 10 7 2 -0.0000000
10 10 7 3 -0.0367086
10 10 7 4 -0.0145540
10 10 7 5 -0.0000698
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0664329
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0488900
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005266
10 10 9 1 -0.0037936
10 10 9 2 -0.0000000
10 10 9 3 -0.0051490
10 10 9 4 -0.0160185
10 10 9 5 0.0073082
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010842
10 10 10 1 -0.0530164
10 10 10 2 -0.0000000
10 10 10 3 0.0181600
10 10 10 4 -0.0001071
10 10 10 5 -0.0428567
10 10 10 6 0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814076
11 0 1 0 0.0035086
11 0 1 1 -0.0073122
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007995
11 0 3 0 0.0030338
11 0 3 1 -0.0053931
11 0 3 2 -0.0000000
11 0 3 3 -0.0048466
11 0 4 0 -0.0028980
11 0 4 1 0.0033519
11 0 4 2 0.0000000
11 0 4 3 0.0027028
11 0 4 4 -0.0035056
11 0 5 0 -0.0050780
11 0 5 1 0.0045774
11 0 5 2 0.0000000
11 0 5 3 0.0057859
11 0 5 4 -0.0033639
11 0 5 5 -0.0042719
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0016560
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006826
11 0 7 0 0.0111469
11 0 7 1 0.0016963
11 0 7 2 0.0000000
11 0 7 3 0.0025649
11 0 7 4 -0.0015374
11 0 7 5 -0.0032689
11 0 7 6 0.0000000
11 0 7 7 0.0064523
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001559
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002285
11 0 8 7 -0.0000000
11 0 8 8 -0.0008652
11 0 9 0 -0.0001215
11 0 9 1 -0.0000955
11 0 9 2 -0.0000000
11 0 9 3 -0.0000623
11 0 9 4 0.0000179
11 0 9 5 0.0000556
11 0 9 6 -0.0000000
11 0 9 7 -0.0000476
11 0 9 8 -0.0000000
11 0 9 9 -0.0008095
11 0 10 0 -0.0026935
11 0 10 1 -0.0011164
11 0 10 2 -0.0000000
11 0 10 3 -0.0004998
11 0 10 4 0.0007183
11 0 10 5 0.0007577
11 0 10 6 -0.0000000
11 0 10 7 -0.0020187
11 0 10 8 0.0000000
11 0 10 9 -0.0000019
11 0 10 10 -0.0005747
11 0 11 0 0.0110499
11 0 11 1 0.0034025
11 0 11 2 0.0000000
11 0 11 3 0.0020396
11 0 11 4 -0.0024069
11 0 11 5 -0.0034843
11 0 11 6 0.0000000
11 0 11 7 0.0071469
11 0 11 8 0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010746
11 0 11 11 0.0067909
11 1 0 0 -0.0096091
11 1 1 0 -0.0021891
11 1 1 1 -0.0106086
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0011181
11 1 3 0 -0.0048815
11 1 3 1 -0.0224046
11 1 3 2 -0.0000000
11 1 3 3 -0.0149907
11 1 4 0 0.0022343
11 1 4 1 0.0043248
11 1 4 2 -0.0000000
11 1 4 3 0.0139693
11 1 4 4 -0.0009169
11 1 5 0 -0.0001829
11 1 5 1 0.0082644
11 1 5 2 0.0000000
11 1 5 3 0.0099427
11 1 5 4 -0.0078031
11 1 5 5 0.0035406
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0016518
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 -0.0000152
11 1 7 0 0.0032001
11 1 7 1 0.0017003
11 1 7 2 -0.0000000
11 1 7 3 0.0074325
11 1 7 4 0.0089890
11 1 7 5 -0.0244662
11 1 7 6 0.0000000
11 1 7 7 0.0120465
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002878
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0017538
11 1 8 7 -0.0000000
11 1 8 8 0.0078983
11 1 9 0 -0.0000548
11 1 9 1 -0.0007612
11 1 9 2 -0.0000000
11 1 9 3 -0.0000179
11 1 9 4 0.0007645
11 1 9 5 -0.0006251
11 1 9 6 0.0000000
11 1 9 7 0.0003703
11 1 9 8 -0.0000000
11 1 9 9 0.0085418
11 1 10 0 -0.0008427
11 1 10 1 -0.0037764
11 1 10 2 0.0000000
11 1 10 3 -0.0004069
11 1 10 4 0.0010234
11 1 10 5 0.0059218
11 1 10 6 -0.0000000
11 1 10 7 -0.0120968
11 1 10 8 0.0000000
11 1 10 9 -0.0020096
11 1 10 10 -0.0091601
11 1 11 0 0.0034025
11 1 11 1 0.0278456
11 1 11 2 0.0000000
11 1 11 3 -0.0095978
11 1 11 4 -0.0145553
11 1 11 5 -0.0070252
11 1 11 6 0.0000000
11 1 11 7 0.0006957
11 1 11 8 0.0000000
11 1 11 9 0.0000127
11 1 11 10 0.0067506
11 1 11 11 0.0194916
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0042907
11 2 2 1 0.0170475
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0082476
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0090416
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0045948
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0065034
11 2 6 1 0.0025404
11 2 6 2 0.0000000
11 2 6 3 0.0094672
11 2 6 4 -0.0117972
11 2 6 5 -0.0100426
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0154079
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181216
11 2 7 7 0.0000000
11 2 8 0 0.0001309
11 2 8 1 0.0038543
11 2 8 2 0.0000000
11 2 8 3 -0.0010369
11 2 8 4 0.0026555
11 2 8 5 0.0001881
11 2 8 6 -0.0000000
11 2 8 7 0.0037049
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000459
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000608
11 2 9 7 0.0000000
11 2 9 8 0.0005438
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019184
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054140
11 2 10 7 -0.0000000
11 2 10 8 -0.0038495
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0188460
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166068
11 2 11 7 -0.0000000
11 2 11 8 -0.0009957
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0181383
11 3 1 0 -0.0038172
11 3 1 1 -0.0343907
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0135060
11 3 3 0 0.0032273
11 3 3 1 0.0042345
11 3 3 2 0.0000000
11 3 3 3 -0.0038166
11 3 4 0 0.0000704
11 3 4 1 0.0075887
11 3 4 2 0.0000000
11 3 4 3 -0.0094236
11 3 4 4 -0.0174405
11 3 5 0 0.0081061
11 3 5 1 0.0144965
11 3 5 2 0.0000000
11 3 5 3 0.0083889
11 3 5 4 -0.0078864
11 3 5 5 -0.0314609
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0060771
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0057152
11 3 7 0 0.0019951
11 3 7 1 0.0037496
