NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.530798
ENERGIES
-10.828062
-0.836609
-0.389687
-0.232372
0.554447
0.771248
0.858625
849736.619060
965066.324965
996478.023107
1070620.532061
1118094.116258

OEI
-18.319861	
-0.208500	-4.485018	
0.000000	0.000000	-3.985795	
-0.198497	-0.166078	0.000000	-4.126871	
10 0 8 5 0.0000000
10 0 8 6 -0.0001864
10 0 8 7 0.0000000
10 0 8 8 -0.0006595
10 0 9 0 -0.0000359
10 0 9 1 0.0000584
10 0 9 2 -0.0000000
10 0 9 3 0.0000181
10 0 9 4 0.0000173
10 0 9 5 0.0000231
10 0 9 6 0.0000000
10 0 9 7 -0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008082
10 0 10 0 0.0006753
10 0 10 1 -0.0005225
10 0 10 2 0.0000000
10 0 10 3 -0.0000985
10 0 10 4 0.0001669
10 0 10 5 -0.0000895
10 0 10 6 -0.0000000
10 0 10 7 -0.0000162
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010837
10 1 0 0 -0.0340354
10 1 1 0 0.0009705
10 1 1 1 -0.0331280
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0259189
10 1 3 0 0.0006412
10 1 3 1 -0.0057928
10 1 3 2 0.0000000
10 1 3 3 -0.0263210
10 1 4 0 -0.0003688
10 1 4 1 -0.0015206
10 1 4 2 -0.0000000
10 1 4 3 0.0032749
10 1 4 4 -0.0255617
10 1 5 0 0.0010883
10 1 5 1 -0.0115578
10 1 5 2 0.0000000
10 1 5 3 0.0002381
10 1 5 4 0.0076152
10 1 5 5 -0.0261253
10 1 6 0 0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0004544
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 -0.0261246
10 1 7 0 0.0009272
10 1 7 1 0.0012600
10 1 7 2 0.0000000
10 1 7 3 -0.0010616
10 1 7 4 -0.0006363
10 1 7 5 -0.0051287
10 1 7 6 -0.0000000
10 1 7 7 0.0015058
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0118518
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0092456
10 1 8 7 0.0000000
10 1 8 8 0.0106823
10 1 9 0 0.0001185
10 1 9 1 -0.0008149
10 1 9 2 0.0000000
10 1 9 3 -0.0017629
10 1 9 4 -0.0040760
10 1 9 5 -0.0016592
10 1 9 6 -0.0000000
10 1 9 7 0.0003077
10 1 9 8 -0.0000000
10 1 9 9 0.0410055
10 1 10 0 -0.0005225
10 1 10 1 0.0234271
10 1 10 2 0.0000000
10 1 10 3 -0.0125947
10 1 10 4 -0.0132848
10 1 10 5 -0.0184379
10 1 10 6 -0.0000000
10 1 10 7 0.0011103
10 1 10 8 -0.0000000
10 1 10 9 0.0000705
10 1 10 10 0.0546528
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006184
10 2 2 1 -0.0003915
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0006629
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0008192
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0016081
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009603
10 2 6 1 -0.0017132
10 2 6 2 0.0000000
10 2 6 3 -0.0017172
10 2 6 4 -0.0007257
10 2 6 5 0.0004769
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0031591
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0031938
10 2 7 7 -0.0000000
10 2 8 0 -0.0000891
10 2 8 1 -0.0004195
10 2 8 2 0.0000000
10 2 8 3 0.0025773
10 2 8 4 0.0046508
10 2 8 5 0.0030344
10 2 8 6 0.0000000
10 2 8 7 -0.0007040
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004808
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005582
10 2 9 7 -0.0000000
10 2 9 8 0.0009465
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0071811
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042458
10 2 10 7 -0.0000000
10 2 10 8 0.0233935
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0106443
10 3 1 0 0.0006589
10 3 1 1 0.0117682
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0092492
10 3 3 0 -0.0000333
10 3 3 1 -0.0042614
10 3 3 2 -0.0000000
10 3 3 3 0.0121280
10 3 4 0 -0.0000247
10 3 4 1 -0.0024605
10 3 4 2 -0.0000000
10 3 4 3 0.0032809
10 3 4 4 0.0151897
10 3 5 0 0.0011641
10 3 5 1 -0.0015476
10 3 5 2 0.0000000
10 3 5 3 -0.0008616
10 3 5 4 0.0035251
10 3 5 5 0.0094681
10 3 6 0 0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0012491
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0108855
10 3 7 0 0.0004888
10 3 7 1 -0.0020958
10 3 7 2 -0.0000000
10 3 7 3 -0.0015229
10 3 7 4 0.0057704
10 3 7 5 0.0038229
10 3 7 6 0.0000000
10 3 7 7 0.0082610
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0028305
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0025869
10 3 8 7 -0.0000000
10 3 8 8 0.0061680
10 3 9 0 -0.0000323
10 3 9 1 -0.0003497
10 3 9 2 -0.0000000
10 3 9 3 0.0015005
10 3 9 4 0.0029846
10 3 9 5 0.0015549
10 3 9 6 0.0000000
10 3 9 7 0.0001809
10 3 9 8 0.0000000
10 3 9 9 -0.0077341
10 3 10 0 -0.0000985
10 3 10 1 -0.0125947
10 3 10 2 -0.0000000
10 3 10 3 0.0117366
10 3 10 4 0.0113388
10 3 10 5 0.0126072
10 3 10 6 0.0000000
10 3 10 7 0.0103391
10 3 10 8 0.0000000
10 3 10 9 0.0013618
10 3 10 10 -0.0178373
10 4 0 0 0.0132048
10 4 1 0 -0.0009382
10 4 1 1 0.0244690
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0098876
10 4 3 0 0.0002645
10 4 3 1 -0.0068750
10 4 3 2 -0.0000000
10 4 3 3 0.0161854
10 4 4 0 -0.0001501
10 4 4 1 -0.0115787
10 4 4 2 -0.0000000
10 4 4 3 0.0102346
10 4 4 4 0.0213345
10 4 5 0 -0.0017136
10 4 5 1 0.0018459
10 4 5 2 -0.0000000
10 4 5 3 0.0074167
10 4 5 4 0.0072162
10 4 5 5 0.0204545
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0006258
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0076284
10 4 7 0 -0.0006718
10 4 7 1 -0.0015023
10 4 7 2 -0.0000000
10 4 7 3 0.0064240
10 4 7 4 0.0029937
10 4 7 5 0.0013445
10 4 7 6 -0.0000000
10 4 7 7 0.0178722
10 4 8 0 -0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0009138
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0010531
10 4 8 7 -0.0000000
10 4 8 8 0.0230894
10 4 9 0 -0.0000387
10 4 9 1 -0.0010452
10 4 9 2 -0.0000000
10 4 9 3 0.0021245
10 4 9 4 0.0035450
10 4 9 5 0.0025213
10 4 9 6 0.0000000
10 4 9 7 0.0002067
10 4 9 8 0.0000000
10 4 9 9 0.0140867
10 4 10 0 0.0001669
10 4 10 1 -0.0132848
10 4 10 2 -0.0000000
10 4 10 3 0.0113388
10 4 10 4 0.0153296
10 4 10 5 0.0135719
10 4 10 6 0.0000000
10 4 10 7 0.0116325
10 4 10 8 0.0000000
10 4 10 9 0.0030173
10 4 10 10 -0.0028233
10 5 0 0 0.0115545
10 5 1 0 0.0002657
10 5 1 1 0.0166532
10 5 2 0 -0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0150800
10 5 3 0 0.0018405
10 5 3 1 -0.0053597
10 5 3 2 0.0000000
10 5 3 3 0.0067013
10 5 4 0 -0.0009736
10 5 4 1 0.0030904
10 5 4 2 0.0000000
10 5 4 3 0.0069015
10 5 4 4 0.0181743
10 5 5 0 -0.0009068
10 5 5 1 0.0001000
10 5 5 2 -0.0000000
10 5 5 3 -0.0021621
10 5 5 4 -0.0024516
10 5 5 5 0.0152645
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0037982
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0157061
10 5 7 0 0.0008255
10 5 7 1 -0.0040043
10 5 7 2 -0.0000000
10 5 7 3 0.0017244
10 5 7 4 -0.0004775
10 5 7 5 -0.0034835
10 5 7 6 0.0000000
10 5 7 7 0.0037686
10 5 8 0 0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0069300
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0061883
10 5 8 7 0.0000000
10 5 8 8 0.0036310
10 5 9 0 -0.0000562
10 5 9 1 -0.0001329
10 5 9 2 -0.0000000
10 5 9 3 0.0019924
10 5 9 4 0.0044159
10 5 9 5 0.0019138
10 5 9 6 0.0000000
10 5 9 7 -0.0001636
10 5 9 8 -0.0000000
10 5 9 9 -0.0297304
10 5 10 0 -0.0000895
10 5 10 1 -0.0184379
10 5 10 2 -0.0000000
10 5 10 3 0.0126072
10 5 10 4 0.0135719
10 5 10 5 0.0202313
10 5 10 6 0.0000000
10 5 10 7 0.0009245
10 5 10 8 -0.0000000
10 5 10 9 -0.0002787
10 5 10 10 -0.0407926
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012822
10 6 2 1 -0.0083304
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0042460
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0063650
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0017131
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019966
10 6 6 1 -0.0027392
10 6 6 2 0.0000000
10 6 6 3 0.0026171
10 6 6 4 -0.0081775
10 6 6 5 0.0064295
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043332
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0048148
10 6 7 7 -0.0000000
10 6 8 0 -0.0000960
10 6 8 1 0.0029702
10 6 8 2 -0.0000000
10 6 8 3 0.0008855
10 6 8 4 0.0043709
10 6 8 5 -0.0002675
10 6 8 6 -0.0000000
10 6 8 7 -0.0013333
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002910
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002551
10 6 9 7 -0.0000000
10 6 9 8 0.0014042
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042458
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0054918
10 6 10 7 -0.0000000
10 6 10 8 0.0149487
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551912
10 7 1 0 -0.0025782
10 7 1 1 0.0085722
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0108626
10 7 3 0 -0.0017296
10 7 3 1 -0.0062732
10 7 3 2 0.0000000
10 7 3 3 -0.0130048
10 7 4 0 0.0008925
10 7 4 1 -0.0068654
10 7 4 2 0.0000000
10 7 4 3 0.0217395
10 7 4 4 0.0120289
10 7 5 0 -0.0029006
10 7 5 1 -0.0180311
10 7 5 2 -0.0000000
10 7 5 3 0.0177043
10 7 5 4 0.0022597
10 7 5 5 -0.0073213
10 7 6 0 -0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0228612
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0158412
10 7 7 0 -0.0023892
10 7 7 1 -0.0041617
10 7 7 2 -0.0000000
10 7 7 3 0.0179989
10 7 7 4 0.0189386
10 7 7 5 0.0142824
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0057305
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0005093
10 7 8 7 -0.0000000
10 7 8 8 0.0340624
10 7 9 0 0.0000872
10 7 9 1 -0.0000120
10 7 9 2 -0.0000000
10 7 9 3 -0.0002415
10 7 9 4 -0.0012982
10 7 9 5 -0.0007888
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632209
10 7 10 0 -0.0000162
10 7 10 1 0.0011103
10 7 10 2 -0.0000000
10 7 10 3 0.0103391
10 7 10 4 0.0116325
10 7 10 5 0.0009245
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676365
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010285
10 8 2 1 0.0255760
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0070764
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0267354
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0075799
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012999
10 8 6 1 0.0171545
10 8 6 2 -0.0000000
10 8 6 3 0.0003264
10 8 6 4 0.0284687
10 8 6 5 -0.0195230
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0049342
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0012108
10 8 7 7 0.0000000
10 8 8 0 -0.0004847
10 8 8 1 -0.0226615
10 8 8 2 -0.0000000
10 8 8 3 0.0187426
10 8 8 4 0.0175769
10 8 8 5 0.0315737
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0026285
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032203
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0233935
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0149487
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125059
10 9 1 0 -0.0002067
10 9 1 1 0.0253342
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0137581
10 9 3 0 0.0003215
10 9 3 1 -0.0128059
10 9 3 2 -0.0000000
10 9 3 3 0.0207628
10 9 4 0 -0.0002455
10 9 4 1 -0.0153639
10 9 4 2 -0.0000000
10 9 4 3 0.0173176
10 9 4 4 0.0337073
10 9 5 0 -0.0006164
10 9 5 1 -0.0083007
10 9 5 2 -0.0000000
10 9 5 3 0.0113329
10 9 5 4 0.0168052
10 9 5 5 0.0270418
10 9 6 0 -0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027495
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0123086
10 9 7 0 -0.0001056
10 9 7 1 0.0010164
10 9 7 2 -0.0000000
10 9 7 3 0.0030504
10 9 7 4 0.0001139
10 9 7 5 -0.0018802
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0097660
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0087122
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002716
10 9 9 1 0.0052137
10 9 9 2 0.0000000
10 9 9 3 -0.0100987
10 9 9 4 -0.0188278
10 9 9 5 -0.0103397
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648297
10 9 10 0 -0.0000062
10 9 10 1 0.0000705
10 9 10 2 -0.0000000
10 9 10 3 0.0013618
10 9 10 4 0.0030173
10 9 10 5 -0.0002787
10 9 10 6 -0.0000000
10 9 10 7 0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530071
10 9 10 10 0.0389064
10 10 0 0 0.2902873
10 10 1 0 -0.0020993
10 10 1 1 0.3925171
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3106592
10 10 3 0 0.0024879
10 10 3 1 -0.0720221
10 10 3 2 0.0000000
10 10 3 3 0.3165148
10 10 4 0 -0.0013988
10 10 4 1 -0.0665267
10 10 4 2 -0.0000000
10 10 4 3 0.0899859
10 10 4 4 0.3915630
10 10 5 0 -0.0047319
10 10 5 1 -0.0582993
10 10 5 2 -0.0000000
10 10 5 3 0.0672599
10 10 5 4 0.0641650
10 10 5 5 0.3861053
10 10 6 0 -0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0397818
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3049641
10 10 7 0 -0.0014406
10 10 7 1 0.0015168
10 10 7 2 -0.0000000
10 10 7 3 0.0375834
10 10 7 4 0.0120340
10 10 7 5 -0.0031195
10 10 7 6 -0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0667957
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0483923
10 10 8 7 0.0000000
10 10 8 8 0.6110800
10 10 9 0 0.0005267
10 10 9 1 -0.0030604
10 10 9 2 0.0000000
10 10 9 3 -0.0065495
10 10 9 4 -0.0165143
10 10 9 5 -0.0050909
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010837
10 10 10 1 0.0546528
10 10 10 2 0.0000000
10 10 10 3 -0.0178373
10 10 10 4 -0.0028233
10 10 10 5 -0.0407926
10 10 10 6 -0.0000000
10 10 10 7 0.0676365
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072813
11 0 0 0 -0.0814067
11 0 1 0 -0.0033391
11 0 1 1 -0.0068526
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0008250
11 0 3 0 -0.0031961
11 0 3 1 -0.0053690
11 0 3 2 0.0000000
11 0 3 3 -0.0053883
11 0 4 0 0.0023547
11 0 4 1 0.0028484
11 0 4 2 -0.0000000
11 0 4 3 0.0021872
11 0 4 4 -0.0028078
11 0 5 0 -0.0053732
11 0 5 1 -0.0046836
11 0 5 2 0.0000000
11 0 5 3 -0.0061545
11 0 5 4 0.0034352
11 0 5 5 -0.0048976
11 0 6 0 -0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016457
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0007071
11 0 7 0 0.0111479
11 0 7 1 -0.0015572
11 0 7 2 0.0000000
11 0 7 3 -0.0026633
11 0 7 4 0.0012428
11 0 7 5 -0.0033838
11 0 7 6 -0.0000000
11 0 7 7 0.0064538
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001579
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002277
11 0 8 7 0.0000000
11 0 8 8 -0.0008654
11 0 9 0 0.0001216
11 0 9 1 -0.0000923
11 0 9 2 0.0000000
11 0 9 3 -0.0000671
11 0 9 4 0.0000126
11 0 9 5 -0.0000572
11 0 9 6 -0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008090
11 0 10 0 -0.0026940
11 0 10 1 0.0010956
11 0 10 2 -0.0000000
11 0 10 3 0.0005285
11 0 10 4 -0.0006235
11 0 10 5 0.0008484
11 0 10 6 0.0000000
11 0 10 7 -0.0020196
11 0 10 8 -0.0000000
11 0 10 9 0.0000020
11 0 10 10 -0.0005745
11 0 11 0 0.0110510
11 0 11 1 -0.0032956
11 0 11 2 0.0000000
11 0 11 3 -0.0021610
11 0 11 4 0.0020024
11 0 11 5 -0.0037611
11 0 11 6 -0.0000000
11 0 11 7 0.0071482
11 0 11 8 -0.0000000
11 0 11 9 -0.0000721
11 0 11 10 -0.0010745
11 0 11 11 0.0067923
11 1 0 0 0.0089852
11 1 1 0 -0.0019603
11 1 1 1 0.0077221
11 1 2 0 0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0014112
11 1 3 0 -0.0047480
11 1 3 1 0.0222964
11 1 3 2 -0.0000000
11 1 3 3 0.0149861
11 1 4 0 0.0024701
11 1 4 1 -0.0034550
11 1 4 2 0.0000000
11 1 4 3 -0.0135252
11 1 4 4 -0.0001558
11 1 5 0 0.0001601
11 1 5 1 0.0075949
11 1 5 2 -0.0000000
11 1 5 3 0.0110099
11 1 5 4 -0.0082141
11 1 5 5 -0.0028193
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0015629
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0001749
11 1 7 0 -0.0031029
11 1 7 1 0.0000002
11 1 7 2 -0.0000000
11 1 7 3 0.0092463
11 1 7 4 0.0125150
11 1 7 5 0.0234265
11 1 7 6 0.0000000
11 1 7 7 -0.0121201
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002050
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0017321
11 1 8 7 0.0000000
11 1 8 8 -0.0081922
11 1 9 0 -0.0000525
11 1 9 1 0.0008145
11 1 9 2 -0.0000000
11 1 9 3 -0.0000639
11 1 9 4 -0.0009107
11 1 9 5 -0.0005799
11 1 9 6 -0.0000000
11 1 9 7 0.0004647
11 1 9 8 -0.0000000
11 1 9 9 -0.0082973
11 1 10 0 0.0008104
11 1 10 1 -0.0033186
11 1 10 2 0.0000000
11 1 10 3 -0.0006801
11 1 10 4 0.0001109
11 1 10 5 -0.0062812
11 1 10 6 -0.0000000
11 1 10 7 0.0129231
11 1 10 8 -0.0000000
11 1 10 9 -0.0020394
11 1 10 10 0.0103072
11 1 11 0 -0.0032956
11 1 11 1 0.0288514
11 1 11 2 0.0000000
11 1 11 3 -0.0101375
11 1 11 4 -0.0128867
11 1 11 5 0.0091094
11 1 11 6 0.0000000
11 1 11 7 -0.0002664
11 1 11 8 0.0000000
11 1 11 9 -0.0000577
11 1 11 10 -0.0072078
11 1 11 11 -0.0200983
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0042015
11 2 2 1 -0.0162573
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0094406
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0093923
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0033442
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0064735
11 2 6 1 0.0023257
11 2 6 2 -0.0000000
11 2 6 3 0.0092087
11 2 6 4 -0.0108139
11 2 6 5 0.0111278
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0151344
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0180895
11 2 7 7 0.0000000
11 2 8 0 -0.0001299
11 2 8 1 0.0037880
11 2 8 2 0.0000000
11 2 8 3 -0.0007196
11 2 8 4 0.0027644
11 2 8 5 -0.0003882
11 2 8 6 -0.0000000
11 2 8 7 -0.0037196
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000430
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000565
11 2 9 7 0.0000000
11 2 9 8 0.0005427
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0018429
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0053975
11 2 10 7 0.0000000
11 2 10 8 0.0039130
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0185981
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0165802
11 2 11 7 0.0000000
11 2 11 8 0.0010392
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0185579
11 3 1 0 -0.0036970
11 3 1 1 0.0340328
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131753
11 3 3 0 0.0023221
11 3 3 1 -0.0025314
11 3 3 2 -0.0000000
11 3 3 3 0.0069259
11 3 4 0 -0.0010310
11 3 4 1 -0.0056604
11 3 4 2 -0.0000000
11 3 4 3 0.0094662
11 3 4 4 0.0141045
11 3 5 0 -0.0078779
11 3 5 1 0.0152800
11 3 5 2 -0.0000000
11 3 5 3 0.0083263
11 3 5 4 -0.0063085
11 3 5 5 0.0326431
11 3 6 0 -0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0057098
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0055953
11 3 7 0 -0.0020944
11 3 7 1 0.0049941
11 3 7 2 0.0000000
11 3 7 3 0.0116749
