NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.521591
ENERGIES
-10.830396
-0.810875
-0.374920
-0.213904
0.586269
0.791113
0.869802
849736.653134
965066.367385
996478.098022
1070620.561518
1118094.150533

OEI
-18.358982	
-0.213718	-4.475126	
0.000000	0.000000	-3.986596	
-0.194739	-0.160107	-0.000000	-4.148428	
10 0 8 2 0.0003543
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001886
10 0 8 7 0.0000000
10 0 8 8 -0.0006591
10 0 9 0 -0.0000359
10 0 9 1 0.0000590
10 0 9 2 -0.0000000
10 0 9 3 0.0000162
10 0 9 4 0.0000160
10 0 9 5 0.0000237
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008083
10 0 10 0 0.0006752
10 0 10 1 -0.0005227
10 0 10 2 0.0000000
10 0 10 3 -0.0000945
10 0 10 4 0.0001743
10 0 10 5 -0.0000774
10 0 10 6 -0.0000000
10 0 10 7 -0.0000157
10 0 10 8 -0.0000000
10 0 10 9 -0.0000063
10 0 10 10 -0.0010836
10 1 0 0 -0.0336056
10 1 1 0 0.0009855
10 1 1 1 -0.0329264
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0255224
10 1 3 0 0.0006387
10 1 3 1 -0.0055687
10 1 3 2 0.0000000
10 1 3 3 -0.0259524
10 1 4 0 -0.0004239
10 1 4 1 -0.0010549
10 1 4 2 -0.0000000
10 1 4 3 0.0033993
10 1 4 4 -0.0254379
10 1 5 0 0.0010588
10 1 5 1 -0.0115651
10 1 5 2 -0.0000000
10 1 5 3 0.0004188
10 1 5 4 0.0079560
10 1 5 5 -0.0245606
10 1 6 0 0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0004653
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 -0.0257136
10 1 7 0 0.0009339
10 1 7 1 0.0011041
10 1 7 2 0.0000000
10 1 7 3 -0.0008924
10 1 7 4 -0.0003065
10 1 7 5 -0.0051386
10 1 7 6 -0.0000000
10 1 7 7 0.0018762
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0116973
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0092307
10 1 8 7 0.0000000
10 1 8 8 0.0110804
10 1 9 0 0.0001169
10 1 9 1 -0.0009205
10 1 9 2 0.0000000
10 1 9 3 -0.0015215
10 1 9 4 -0.0039038
10 1 9 5 -0.0018088
10 1 9 6 -0.0000000
10 1 9 7 0.0003112
10 1 9 8 -0.0000000
10 1 9 9 0.0407702
10 1 10 0 -0.0005227
10 1 10 1 0.0223980
10 1 10 2 0.0000000
10 1 10 3 -0.0117117
10 1 10 4 -0.0125355
10 1 10 5 -0.0189940
10 1 10 6 -0.0000000
10 1 10 7 0.0014104
10 1 10 8 -0.0000000
10 1 10 9 0.0001239
10 1 10 10 0.0539595
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006319
10 2 2 1 -0.0003145
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0006985
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0008295
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015717
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009684
10 2 6 1 -0.0017278
10 2 6 2 0.0000000
10 2 6 3 -0.0016893
10 2 6 4 -0.0007374
10 2 6 5 0.0003946
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032048
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032036
10 2 7 7 -0.0000000
10 2 8 0 0.0000883
10 2 8 1 0.0003157
10 2 8 2 -0.0000000
10 2 8 3 -0.0023643
10 2 8 4 -0.0045494
10 2 8 5 -0.0033197
10 2 8 6 -0.0000000
10 2 8 7 0.0006959
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004756
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005596
10 2 9 7 -0.0000000
10 2 9 8 -0.0009380
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0071296
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042557
10 2 10 7 -0.0000000
10 2 10 8 -0.0233024
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0104574
10 3 1 0 0.0006803
10 3 1 1 0.0109079
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0090083
10 3 3 0 -0.0001198
10 3 3 1 -0.0037116
10 3 3 2 0.0000000
10 3 3 3 0.0117959
10 3 4 0 -0.0000682
10 3 4 1 -0.0020437
10 3 4 2 -0.0000000
10 3 4 3 0.0027319
10 3 4 4 0.0143713
10 3 5 0 0.0012111
10 3 5 1 -0.0016191
10 3 5 2 0.0000000
10 3 5 3 -0.0009266
10 3 5 4 0.0035545
10 3 5 5 0.0091909
10 3 6 0 0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0013167
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0106774
10 3 7 0 0.0004816
10 3 7 1 -0.0019064
10 3 7 2 -0.0000000
10 3 7 3 -0.0019870
10 3 7 4 0.0054430
10 3 7 5 0.0041765
10 3 7 6 0.0000000
10 3 7 7 0.0075672
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0028780
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0026500
10 3 8 7 0.0000000
10 3 8 8 0.0051748
10 3 9 0 -0.0000315
10 3 9 1 -0.0002321
10 3 9 2 -0.0000000
10 3 9 3 0.0012965
10 3 9 4 0.0028075
10 3 9 5 0.0016285
10 3 9 6 0.0000000
10 3 9 7 0.0001727
10 3 9 8 -0.0000000
10 3 9 9 -0.0082082
10 3 10 0 -0.0000945
10 3 10 1 -0.0117117
10 3 10 2 -0.0000000
10 3 10 3 0.0108633
10 3 10 4 0.0106258
10 3 10 5 0.0128963
10 3 10 6 0.0000000
10 3 10 7 0.0099107
10 3 10 8 -0.0000000
10 3 10 9 0.0012648
10 3 10 10 -0.0177233
10 4 0 0 0.0133414
10 4 1 0 -0.0009535
10 4 1 1 0.0239143
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0097202
10 4 3 0 0.0002098
10 4 3 1 -0.0062302
10 4 3 2 -0.0000000
10 4 3 3 0.0157681
10 4 4 0 0.0000028
10 4 4 1 -0.0118858
10 4 4 2 -0.0000000
10 4 4 3 0.0094804
10 4 4 4 0.0213125
10 4 5 0 -0.0016286
10 4 5 1 0.0013696
10 4 5 2 -0.0000000
10 4 5 3 0.0076688
10 4 5 4 0.0079110
10 4 5 5 0.0212952
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0008489
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0074676
10 4 7 0 -0.0007075
10 4 7 1 -0.0012312
10 4 7 2 0.0000000
10 4 7 3 0.0061639
10 4 7 4 0.0033303
10 4 7 5 0.0020034
10 4 7 6 0.0000000
10 4 7 7 0.0178945
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0010244
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0011780
10 4 8 7 0.0000000
10 4 8 8 0.0229328
10 4 9 0 -0.0000382
10 4 9 1 -0.0009423
10 4 9 2 -0.0000000
10 4 9 3 0.0019391
10 4 9 4 0.0034054
10 4 9 5 0.0027118
10 4 9 6 0.0000000
10 4 9 7 0.0002167
10 4 9 8 -0.0000000
10 4 9 9 0.0148308
10 4 10 0 0.0001743
10 4 10 1 -0.0125355
10 4 10 2 -0.0000000
10 4 10 3 0.0106258
10 4 10 4 0.0149541
10 4 10 5 0.0142454
10 4 10 6 0.0000000
10 4 10 7 0.0118818
10 4 10 8 -0.0000000
10 4 10 9 0.0030685
10 4 10 10 -0.0019732
10 5 0 0 0.0127649
10 5 1 0 0.0002283
10 5 1 1 0.0183267
10 5 2 0 -0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0159630
10 5 3 0 0.0018888
10 5 3 1 -0.0058885
10 5 3 2 0.0000000
10 5 3 3 0.0077761
10 5 4 0 -0.0008682
10 5 4 1 0.0023782
10 5 4 2 0.0000000
10 5 4 3 0.0071942
10 5 4 4 0.0204067
10 5 5 0 -0.0009893
10 5 5 1 0.0002199
10 5 5 2 -0.0000000
10 5 5 3 -0.0014962
10 5 5 4 -0.0018515
10 5 5 5 0.0164566
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0037272
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0166018
10 5 7 0 0.0007912
10 5 7 1 -0.0041319
10 5 7 2 -0.0000000
10 5 7 3 0.0021482
10 5 7 4 0.0000788
10 5 7 5 -0.0032003
10 5 7 6 0.0000000
10 5 7 7 0.0048097
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070162
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0063176
10 5 8 7 -0.0000000
10 5 8 8 0.0047948
10 5 9 0 -0.0000599
10 5 9 1 -0.0000764
10 5 9 2 -0.0000000
10 5 9 3 0.0019496
10 5 9 4 0.0046461
10 5 9 5 0.0023629
10 5 9 6 0.0000000
10 5 9 7 -0.0001524
10 5 9 8 0.0000000
10 5 9 9 -0.0295645
10 5 10 0 -0.0000774
10 5 10 1 -0.0189940
10 5 10 2 -0.0000000
10 5 10 3 0.0128963
10 5 10 4 0.0142454
10 5 10 5 0.0225093
10 5 10 6 0.0000000
10 5 10 7 0.0017056
10 5 10 8 0.0000000
10 5 10 9 -0.0001003
10 5 10 10 -0.0418026
10 6 0 0 0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012899
10 6 2 1 -0.0084365
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0039585
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0064310
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0013635
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019823
10 6 6 1 -0.0027984
10 6 6 2 0.0000000
10 6 6 3 0.0027681
10 6 6 4 -0.0084153
10 6 6 5 0.0061050
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043429
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0047691
10 6 7 7 0.0000000
10 6 8 0 0.0000965
10 6 8 1 -0.0030304
10 6 8 2 0.0000000
10 6 8 3 -0.0007169
10 6 8 4 -0.0043970
10 6 8 5 0.0000412
10 6 8 6 0.0000000
10 6 8 7 0.0013376
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002924
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002603
10 6 9 7 -0.0000000
10 6 9 8 -0.0014100
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042557
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055433
10 6 10 7 -0.0000000
10 6 10 8 -0.0150903
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551923
10 7 1 0 -0.0026169
10 7 1 1 0.0078919
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0111399
10 7 3 0 -0.0016626
10 7 3 1 -0.0055972
10 7 3 2 -0.0000000
10 7 3 3 -0.0149263
10 7 4 0 0.0010116
10 7 4 1 -0.0057552
10 7 4 2 0.0000000
10 7 4 3 0.0200457
10 7 4 4 0.0132032
10 7 5 0 -0.0028583
10 7 5 1 -0.0183073
10 7 5 2 -0.0000000
10 7 5 3 0.0188217
10 7 5 4 0.0045215
10 7 5 5 -0.0058929
10 7 6 0 -0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0228897
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0155640
10 7 7 0 -0.0023881
10 7 7 1 -0.0035343
10 7 7 2 -0.0000000
10 7 7 3 0.0171406
10 7 7 4 0.0188056
10 7 7 5 0.0156205
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057273
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0005440
10 7 8 7 0.0000000
10 7 8 8 0.0340625
10 7 9 0 0.0000872
10 7 9 1 -0.0000384
10 7 9 2 0.0000000
10 7 9 3 -0.0001830
10 7 9 4 -0.0012634
10 7 9 5 -0.0008572
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632210
10 7 10 0 -0.0000157
10 7 10 1 0.0014104
10 7 10 2 -0.0000000
10 7 10 3 0.0099107
10 7 10 4 0.0118818
10 7 10 5 0.0017056
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676366
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010357
10 8 2 1 -0.0258169
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0059676
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0268142
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0062409
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012926
10 8 6 1 -0.0174678
10 8 6 2 0.0000000
10 8 6 3 0.0004525
10 8 6 4 -0.0293739
10 8 6 5 0.0182814
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0049268
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0012407
10 8 7 7 -0.0000000
10 8 8 0 -0.0004837
10 8 8 1 -0.0218729
10 8 8 2 -0.0000000
10 8 8 3 0.0178602
10 8 8 4 0.0168145
10 8 8 5 0.0330232
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0026090
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 -0.0032361
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0233024
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0150903
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125059
10 9 1 0 -0.0002106
10 9 1 1 0.0244467
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0137247
10 9 3 0 0.0003439
10 9 3 1 -0.0118963
10 9 3 2 -0.0000000
10 9 3 3 0.0195632
10 9 4 0 -0.0002007
10 9 4 1 -0.0148147
10 9 4 2 -0.0000000
10 9 4 3 0.0163186
10 9 4 4 0.0334115
10 9 5 0 -0.0006185
10 9 5 1 -0.0088984
10 9 5 2 -0.0000000
10 9 5 3 0.0116962
10 9 5 4 0.0180374
10 9 5 5 0.0294248
10 9 6 0 -0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027581
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0123420
10 9 7 0 -0.0001054
10 9 7 1 0.0010450
10 9 7 2 -0.0000000
10 9 7 3 0.0030657
10 9 7 4 0.0002946
10 9 7 5 -0.0018191
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0097130
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 -0.0087713
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002713
10 9 9 1 0.0047415
10 9 9 2 0.0000000
10 9 9 3 -0.0093411
10 9 9 4 -0.0186543
10 9 9 5 -0.0115256
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648300
10 9 10 0 -0.0000063
10 9 10 1 0.0001239
10 9 10 2 -0.0000000
10 9 10 3 0.0012648
10 9 10 4 0.0030685
10 9 10 5 -0.0001003
10 9 10 6 -0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2902871
10 10 1 0 -0.0021227
10 10 1 1 0.3877533
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3101768
10 10 3 0 0.0026499
10 10 3 1 -0.0681029
10 10 3 2 -0.0000000
10 10 3 3 0.3101238
10 10 4 0 -0.0010500
10 10 4 1 -0.0638606
10 10 4 2 -0.0000000
10 10 4 3 0.0844263
10 10 4 4 0.3920832
10 10 5 0 -0.0047174
10 10 5 1 -0.0611740
10 10 5 2 -0.0000000
10 10 5 3 0.0694671
10 10 5 4 0.0695190
10 10 5 5 0.3967403
10 10 6 0 -0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398133
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3054466
10 10 7 0 -0.0014381
10 10 7 1 0.0021867
10 10 7 2 -0.0000000
10 10 7 3 0.0371908
10 10 7 4 0.0133551
10 10 7 5 -0.0017533
10 10 7 6 -0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0665011
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0487963
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005264
10 10 9 1 -0.0034013
10 10 9 2 0.0000000
10 10 9 3 -0.0058547
10 10 9 4 -0.0163990
10 10 9 5 -0.0060109
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010836
10 10 10 1 0.0539595
10 10 10 2 0.0000000
10 10 10 3 -0.0177233
10 10 10 4 -0.0019732
10 10 10 5 -0.0418026
10 10 10 6 -0.0000000
10 10 10 7 0.0676366
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814072
11 0 1 0 -0.0034047
11 0 1 1 -0.0070266
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0008042
11 0 3 0 -0.0031164
11 0 3 1 -0.0053773
11 0 3 2 0.0000000
11 0 3 3 -0.0051353
11 0 4 0 0.0025574
11 0 4 1 0.0030214
11 0 4 2 -0.0000000
11 0 4 3 0.0023705
11 0 4 4 -0.0030714
11 0 5 0 -0.0052769
11 0 5 1 -0.0046674
11 0 5 2 0.0000000
11 0 5 3 -0.0060371
11 0 5 4 0.0034001
11 0 5 5 -0.0047021
11 0 6 0 -0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016539
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006873
11 0 7 0 0.0111467
11 0 7 1 -0.0016131
11 0 7 2 0.0000000
11 0 7 3 -0.0026146
11 0 7 4 0.0013450
11 0 7 5 -0.0033550
11 0 7 6 -0.0000000
11 0 7 7 0.0064521
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001562
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002283
11 0 8 7 0.0000000
11 0 8 8 -0.0008653
11 0 9 0 0.0001216
11 0 9 1 -0.0000936
11 0 9 2 0.0000000
11 0 9 3 -0.0000650
11 0 9 4 0.0000144
11 0 9 5 -0.0000569
11 0 9 6 -0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008098
11 0 10 0 -0.0026936
11 0 10 1 0.0011030
11 0 10 2 -0.0000000
11 0 10 3 0.0005169
11 0 10 4 -0.0006611
11 0 10 5 0.0008157
11 0 10 6 0.0000000
11 0 10 7 -0.0020188
11 0 10 8 -0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110497
11 0 11 1 -0.0033369
11 0 11 2 0.0000000
11 0 11 3 -0.0021062
11 0 11 4 0.0021584
11 0 11 5 -0.0036656
11 0 11 6 -0.0000000
11 0 11 7 0.0071468
11 0 11 8 -0.0000000
11 0 11 9 -0.0000720
11 0 11 10 -0.0010748
11 0 11 11 0.0067906
11 1 0 0 0.0092329
11 1 1 0 -0.0020349
11 1 1 1 0.0088188
11 1 2 0 0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0013262
11 1 3 0 -0.0048336
11 1 3 1 0.0223228
11 1 3 2 -0.0000000
11 1 3 3 0.0151143
11 1 4 0 0.0023498
11 1 4 1 -0.0036530
11 1 4 2 0.0000000
11 1 4 3 -0.0136516
11 1 4 4 0.0000908
11 1 5 0 0.0001678
11 1 5 1 0.0079517
11 1 5 2 -0.0000000
11 1 5 3 0.0107192
11 1 5 4 -0.0080571
11 1 5 5 -0.0030451
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0015770
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000940
11 1 7 0 -0.0031402
11 1 7 1 0.0007817
11 1 7 2 -0.0000000
11 1 7 3 0.0082355
11 1 7 4 0.0111851
11 1 7 5 0.0239716
11 1 7 6 0.0000000
11 1 7 7 -0.0120831
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0002269
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0017372
11 1 8 7 0.0000000
11 1 8 8 -0.0080873
11 1 9 0 -0.0000533
11 1 9 1 0.0007869
11 1 9 2 0.0000000
11 1 9 3 -0.0000193
11 1 9 4 -0.0008525
11 1 9 5 -0.0005998
11 1 9 6 -0.0000000
11 1 9 7 0.0004224
11 1 9 8 -0.0000000
11 1 9 9 -0.0084163
11 1 10 0 0.0008230
11 1 10 1 -0.0035174
11 1 10 2 0.0000000
11 1 10 3 -0.0005311
11 1 10 4 0.0004762
11 1 10 5 -0.0061601
11 1 10 6 -0.0000000
11 1 10 7 0.0125438
11 1 10 8 -0.0000000
11 1 10 9 -0.0020262
11 1 10 10 0.0097896
11 1 11 0 -0.0033369
11 1 11 1 0.0284157
11 1 11 2 -0.0000000
11 1 11 3 -0.0099028
11 1 11 4 -0.0136778
11 1 11 5 0.0082805
11 1 11 6 0.0000000
11 1 11 7 -0.0004424
11 1 11 8 -0.0000000
11 1 11 9 -0.0000256
11 1 11 10 -0.0069980
11 1 11 11 -0.0198414
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0042733
11 2 2 1 -0.0166658
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0089586
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0092968
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0039290
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0064974
11 2 6 1 0.0023507
11 2 6 2 -0.0000000
11 2 6 3 0.0093367
11 2 6 4 -0.0112308
11 2 6 5 0.0107851
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0153564
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0181158
11 2 7 7 0.0000000
11 2 8 0 0.0001307
11 2 8 1 -0.0038403
11 2 8 2 -0.0000000
11 2 8 3 0.0008680
11 2 8 4 -0.0027098
11 2 8 5 0.0003247
11 2 8 6 0.0000000
11 2 8 7 0.0037077
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000451
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000596
11 2 9 7 0.0000000
11 2 9 8 -0.0005436
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019044
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054113
11 2 10 7 0.0000000
11 2 10 8 -0.0038618
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0187992
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166019
11 2 11 7 0.0000000
11 2 11 8 -0.0010040
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0184239
11 3 1 0 -0.0037713
11 3 1 1 0.0342959
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0133317
11 3 3 0 0.0027751
11 3 3 1 -0.0032375
11 3 3 2 -0.0000000
11 3 3 3 0.0053268
11 3 4 0 -0.0006043
11 3 4 1 -0.0064679
11 3 4 2 -0.0000000
11 3 4 3 0.0095576
11 3 4 4 0.0155249
11 3 5 0 -0.0080186
11 3 5 1 0.0150319
11 3 5 2 -0.0000000
11 3 5 3 0.0082635
11 3 5 4 -0.0069778
11 3 5 5 0.0323970
11 3 6 0 -0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0059178
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0056945
