NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.454163
ENERGIES
-10.819442
-0.779066
-0.353527
-0.189863
0.624307
0.822590
0.888308
849736.698144
965066.420798
996478.193347
1070620.606927
1118094.195162

OEI
-18.385805	
0.219432	-4.459613	
-0.000000	-0.000000	-3.977482	
-0.190376	0.154629	0.000000	-4.166293	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006590
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 0.0000000
10 0 9 3 0.0000142
10 0 9 4 0.0000140
10 0 9 5 0.0000245
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006751
10 0 10 1 0.0005226
10 0 10 2 -0.0000000
10 0 10 3 -0.0000898
10 0 10 4 0.0001834
10 0 10 5 -0.0000605
10 0 10 6 -0.0000000
10 0 10 7 0.0000156
10 0 10 8 -0.0000000
10 0 10 9 -0.0000063
10 0 10 10 -0.0010837
10 1 0 0 0.0331013
10 1 1 0 0.0010021
10 1 1 1 0.0326770
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0250653
10 1 3 0 -0.0006337
10 1 3 1 -0.0053180
10 1 3 2 -0.0000000
10 1 3 3 0.0255172
10 1 4 0 0.0005011
10 1 4 1 -0.0003167
10 1 4 2 -0.0000000
10 1 4 3 -0.0034988
10 1 4 4 0.0256201
10 1 5 0 -0.0010166
10 1 5 1 -0.0115288
10 1 5 2 -0.0000000
10 1 5 3 -0.0006896
10 1 5 4 -0.0082264
10 1 5 5 0.0224595
10 1 6 0 -0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0004691
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0252447
10 1 7 0 0.0009405
10 1 7 1 -0.0009429
10 1 7 2 0.0000000
10 1 7 3 -0.0007245
10 1 7 4 0.0001686
10 1 7 5 -0.0050970
10 1 7 6 0.0000000
10 1 7 7 -0.0023006
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0115538
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0091734
10 1 8 7 -0.0000000
10 1 8 8 -0.0115284
10 1 9 0 -0.0001152
10 1 9 1 -0.0010316
10 1 9 2 0.0000000
10 1 9 3 0.0012703
10 1 9 4 0.0036551
10 1 9 5 0.0020100
10 1 9 6 -0.0000000
10 1 9 7 0.0003155
10 1 9 8 -0.0000000
10 1 9 9 -0.0405143
10 1 10 0 0.0005226
10 1 10 1 0.0212683
10 1 10 2 0.0000000
10 1 10 3 0.0108010
10 1 10 4 0.0112621
10 1 10 5 0.0196720
10 1 10 6 -0.0000000
10 1 10 7 0.0017627
10 1 10 8 -0.0000000
10 1 10 9 -0.0001868
10 1 10 10 -0.0531797
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006397
10 2 2 1 0.0002614
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007165
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0008902
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015226
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009730
10 2 6 1 0.0017541
10 2 6 2 -0.0000000
10 2 6 3 -0.0016497
10 2 6 4 -0.0007681
10 2 6 5 0.0003061
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032311
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032090
10 2 7 7 0.0000000
10 2 8 0 -0.0000879
10 2 8 1 0.0001893
10 2 8 2 0.0000000
10 2 8 3 0.0021400
10 2 8 4 0.0043552
10 2 8 5 0.0036985
10 2 8 6 -0.0000000
10 2 8 7 0.0006912
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004727
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005604
10 2 9 7 -0.0000000
10 2 9 8 0.0009330
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070999
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042611
10 2 10 7 -0.0000000
10 2 10 8 0.0232497
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0102878
10 3 1 0 -0.0006996
10 3 1 1 0.0100606
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0087696
10 3 3 0 -0.0002148
10 3 3 1 0.0031468
10 3 3 2 0.0000000
10 3 3 3 0.0115324
10 3 4 0 -0.0001507
10 3 4 1 0.0015417
10 3 4 2 -0.0000000
10 3 4 3 0.0022052
10 3 4 4 0.0133204
10 3 5 0 0.0012493
10 3 5 1 0.0016514
10 3 5 2 -0.0000000
10 3 5 3 -0.0009900
10 3 5 4 0.0035845
10 3 5 5 0.0090033
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0013795
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0104844
10 3 7 0 -0.0004727
10 3 7 1 -0.0017164
10 3 7 2 -0.0000000
10 3 7 3 0.0024655
10 3 7 4 -0.0049491
10 3 7 5 -0.0046017
10 3 7 6 0.0000000
10 3 7 7 0.0068164
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0029491
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0027195
10 3 8 7 -0.0000000
10 3 8 8 0.0040996
10 3 9 0 -0.0000309
10 3 9 1 0.0001097
10 3 9 2 0.0000000
10 3 9 3 0.0010927
10 3 9 4 0.0025773
10 3 9 5 0.0017339
10 3 9 6 -0.0000000
10 3 9 7 -0.0001631
10 3 9 8 -0.0000000
10 3 9 9 -0.0087661
10 3 10 0 -0.0000898
10 3 10 1 0.0108010
10 3 10 2 0.0000000
10 3 10 3 0.0099933
10 3 10 4 0.0095673
10 3 10 5 0.0133066
10 3 10 6 -0.0000000
10 3 10 7 -0.0094363
10 3 10 8 -0.0000000
10 3 10 9 0.0011590
10 3 10 10 -0.0176621
10 4 0 0 0.0131446
10 4 1 0 0.0009712
10 4 1 1 0.0227820
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0091533
10 4 3 0 0.0001038
10 4 3 1 0.0053707
10 4 3 2 -0.0000000
10 4 3 3 0.0151376
10 4 4 0 0.0001967
10 4 4 1 0.0121327
10 4 4 2 -0.0000000
10 4 4 3 0.0083231
10 4 4 4 0.0202312
10 4 5 0 -0.0015032
10 4 5 1 -0.0006693
10 4 5 2 0.0000000
10 4 5 3 0.0079865
10 4 5 4 0.0085274
10 4 5 5 0.0221807
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0011610
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0069013
10 4 7 0 0.0007602
10 4 7 1 -0.0008226
10 4 7 2 -0.0000000
10 4 7 3 -0.0057739
10 4 7 4 -0.0035066
10 4 7 5 -0.0028326
10 4 7 6 0.0000000
10 4 7 7 0.0177001
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012830
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014346
10 4 8 7 0.0000000
10 4 8 8 0.0225227
10 4 9 0 -0.0000362
10 4 9 1 0.0008260
10 4 9 2 0.0000000
10 4 9 3 0.0017011
10 4 9 4 0.0030648
10 4 9 5 0.0028842
10 4 9 6 -0.0000000
10 4 9 7 -0.0002286
10 4 9 8 0.0000000
10 4 9 9 0.0161469
10 4 10 0 0.0001834
10 4 10 1 0.0112621
10 4 10 2 0.0000000
10 4 10 3 0.0095673
10 4 10 4 0.0138315
10 4 10 5 0.0145904
10 4 10 6 -0.0000000
10 4 10 7 -0.0120174
10 4 10 8 0.0000000
10 4 10 9 0.0031048
10 4 10 10 -0.0001840
10 5 0 0 0.0143294
10 5 1 0 -0.0001731
10 5 1 1 0.0204714
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0171027
10 5 3 0 0.0019356
10 5 3 1 0.0064987
10 5 3 2 -0.0000000
10 5 3 3 0.0092152
10 5 4 0 -0.0007204
10 5 4 1 -0.0013842
10 5 4 2 0.0000000
10 5 4 3 0.0075772
10 5 4 4 0.0231553
10 5 5 0 -0.0011054
10 5 5 1 -0.0003243
10 5 5 2 0.0000000
10 5 5 3 -0.0004977
10 5 5 4 -0.0008219
10 5 5 5 0.0182590
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0036162
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0176677
10 5 7 0 -0.0007379
10 5 7 1 -0.0042437
10 5 7 2 -0.0000000
10 5 7 3 -0.0026687
10 5 7 4 -0.0008020
10 5 7 5 0.0027371
10 5 7 6 0.0000000
10 5 7 7 0.0062515
10 5 8 0 0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0071012
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0064068
10 5 8 7 0.0000000
10 5 8 8 0.0064402
10 5 9 0 -0.0000645
10 5 9 1 0.0000076
10 5 9 2 0.0000000
10 5 9 3 0.0019075
10 5 9 4 0.0048526
10 5 9 5 0.0030185
10 5 9 6 -0.0000000
10 5 9 7 0.0001358
10 5 9 8 0.0000000
10 5 9 9 -0.0290623
10 5 10 0 -0.0000605
10 5 10 1 0.0196720
10 5 10 2 0.0000000
10 5 10 3 0.0133066
10 5 10 4 0.0145904
10 5 10 5 0.0256317
10 5 10 6 -0.0000000
10 5 10 7 -0.0027801
10 5 10 8 0.0000000
10 5 10 9 0.0001512
10 5 10 10 -0.0428606
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0012944
10 6 2 1 0.0085682
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0036300
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0064975
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0008826
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019741
10 6 6 1 0.0028370
10 6 6 2 0.0000000
10 6 6 3 0.0029517
10 6 6 4 -0.0087352
10 6 6 5 0.0055769
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043483
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0047428
10 6 7 7 -0.0000000
10 6 8 0 -0.0000968
10 6 8 1 -0.0031007
10 6 8 2 0.0000000
10 6 8 3 0.0005236
10 6 8 4 0.0043833
10 6 8 5 0.0002731
10 6 8 6 -0.0000000
10 6 8 7 0.0013400
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002930
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002630
10 6 9 7 0.0000000
10 6 9 8 0.0014132
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042611
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055730
10 6 10 7 0.0000000
10 6 10 8 0.0151714
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551929
10 7 1 0 -0.0026593
10 7 1 1 -0.0071765
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0112995
10 7 3 0 0.0015894
10 7 3 1 -0.0049575
10 7 3 2 -0.0000000
10 7 3 3 0.0168711
10 7 4 0 -0.0011990
10 7 4 1 -0.0041117
10 7 4 2 -0.0000000
10 7 4 3 -0.0176655
10 7 4 4 -0.0137272
10 7 5 0 0.0027838
10 7 5 1 -0.0185058
10 7 5 2 -0.0000000
10 7 5 3 -0.0201356
10 7 5 4 -0.0072389
10 7 5 5 0.0037563
10 7 6 0 0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229046
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0154044
10 7 7 0 -0.0023876
10 7 7 1 0.0028177
10 7 7 2 0.0000000
10 7 7 3 0.0162115
10 7 7 4 0.0181937
10 7 7 5 0.0173834
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057254
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0005640
10 7 8 7 0.0000000
10 7 8 8 -0.0340625
10 7 9 0 -0.0000872
10 7 9 1 -0.0000675
10 7 9 2 0.0000000
10 7 9 3 0.0001209
10 7 9 4 0.0012016
10 7 9 5 0.0009503
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632211
10 7 10 0 0.0000156
10 7 10 1 0.0017627
10 7 10 2 -0.0000000
10 7 10 3 -0.0094363
10 7 10 4 -0.0120174
10 7 10 5 -0.0027801
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676367
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010399
10 8 2 1 -0.0261530
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0047496
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0269256
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0043754
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012884
10 8 6 1 -0.0177587
10 8 6 2 -0.0000000
10 8 6 3 -0.0013435
10 8 6 4 0.0304671
10 8 6 5 -0.0163203
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049224
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012578
10 8 7 7 -0.0000000
10 8 8 0 -0.0004833
10 8 8 1 0.0209880
10 8 8 2 0.0000000
10 8 8 3 0.0169382
10 8 8 4 0.0151975
10 8 8 5 0.0348183
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0025977
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0032452
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0232497
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0151714
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125059
10 9 1 0 0.0002135
10 9 1 1 0.0234631
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0137055
10 9 3 0 0.0003669
10 9 3 1 0.0109554
10 9 3 2 0.0000000
10 9 3 3 0.0183813
10 9 4 0 -0.0001405
10 9 4 1 0.0139219
10 9 4 2 0.0000000
10 9 4 3 0.0149673
10 9 4 4 0.0321094
10 9 5 0 -0.0006205
10 9 5 1 0.0096699
10 9 5 2 0.0000000
10 9 5 3 0.0122349
10 9 5 4 0.0191875
10 9 5 5 0.0328925
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027629
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123612
10 9 7 0 0.0001053
10 9 7 1 0.0010840
10 9 7 2 -0.0000000
10 9 7 3 -0.0030737
10 9 7 4 -0.0005122
10 9 7 5 0.0017324
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0096824
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0088051
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002712
10 9 9 1 -0.0042053
10 9 9 2 -0.0000000
10 9 9 3 -0.0085317
10 9 9 4 -0.0181090
10 9 9 5 -0.0131206
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648304
10 9 10 0 -0.0000063
10 9 10 1 -0.0001868
10 9 10 2 0.0000000
10 9 10 3 0.0011590
10 9 10 4 0.0031048
10 9 10 5 0.0001512
10 9 10 6 -0.0000000
10 9 10 7 -0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902870
10 10 1 0 0.0021375
10 10 1 1 0.3824444
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3098993
10 10 3 0 0.0028177
10 10 3 1 0.0641322
10 10 3 2 0.0000000
10 10 3 3 0.3038625
10 10 4 0 -0.0005854
10 10 4 1 0.0591976
10 10 4 2 0.0000000
10 10 4 3 0.0767910
10 10 4 4 0.3885623
10 10 5 0 -0.0046910
10 10 5 1 0.0647543
10 10 5 2 0.0000000
10 10 5 3 0.0726102
10 10 5 4 0.0741964
10 10 5 5 0.4118317
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398288
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3057242
10 10 7 0 0.0014371
10 10 7 1 0.0030027
10 10 7 2 -0.0000000
10 10 7 3 -0.0367006
10 10 7 4 -0.0146087
10 10 7 5 -0.0000697
10 10 7 6 0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0663306
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0490277
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005263
10 10 9 1 0.0037871
10 10 9 2 -0.0000000
10 10 9 3 -0.0051052
10 10 9 4 -0.0160456
10 10 9 5 -0.0072826
10 10 9 6 0.0000000
10 10 9 7 -0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010837
10 10 10 1 -0.0531797
10 10 10 2 -0.0000000
10 10 10 3 -0.0176621
10 10 10 4 -0.0001840
10 10 10 5 -0.0428606
10 10 10 6 0.0000000
10 10 10 7 -0.0676367
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814075
11 0 1 0 0.0034758
11 0 1 1 -0.0072251
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007923
11 0 3 0 -0.0030292
11 0 3 1 0.0053713
11 0 3 2 -0.0000000
11 0 3 3 -0.0048513
11 0 4 0 0.0028808
11 0 4 1 -0.0033136
11 0 4 2 -0.0000000
11 0 4 3 0.0026898
11 0 4 4 -0.0034848
11 0 5 0 -0.0051078
11 0 5 1 0.0045831
11 0 5 2 -0.0000000
11 0 5 3 -0.0058353
11 0 5 4 0.0033788
11 0 5 5 -0.0043695
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016586
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006758
11 0 7 0 -0.0111462
11 0 7 1 -0.0016744
11 0 7 2 0.0000000
11 0 7 3 0.0025593
11 0 7 4 -0.0015246
11 0 7 5 0.0032896
11 0 7 6 0.0000000
11 0 7 7 0.0064513
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001553
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002287
11 0 8 7 -0.0000000
11 0 8 8 -0.0008653
11 0 9 0 0.0001215
11 0 9 1 0.0000950
11 0 9 2 -0.0000000
11 0 9 3 -0.0000626
11 0 9 4 0.0000178
11 0 9 5 -0.0000561
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008101
11 0 10 0 -0.0026935
11 0 10 1 -0.0011107
11 0 10 2 -0.0000000
11 0 10 3 0.0005031
11 0 10 4 -0.0007169
11 0 10 5 0.0007646
11 0 10 6 0.0000000
11 0 10 7 0.0020184
11 0 10 8 -0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005749
11 0 11 0 0.0110491
11 0 11 1 0.0033803
11 0 11 2 0.0000000
11 0 11 3 -0.0020435
11 0 11 4 0.0023973
11 0 11 5 -0.0035083
11 0 11 6 -0.0000000
11 0 11 7 -0.0071462
11 0 11 8 -0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010749
11 0 11 11 0.0067897
11 1 0 0 -0.0095488
11 1 1 0 -0.0021305
11 1 1 1 -0.0101330
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0011925
11 1 3 0 0.0048975
11 1 3 1 0.0222811
11 1 3 2 -0.0000000
11 1 3 3 -0.0151302
11 1 4 0 -0.0022227
11 1 4 1 -0.0041458
11 1 4 2 0.0000000
11 1 4 3 0.0139642
11 1 4 4 -0.0007284
11 1 5 0 -0.0001906
11 1 5 1 0.0082679
11 1 5 2 -0.0000000
11 1 5 3 -0.0101057
11 1 5 4 0.0078422
11 1 5 5 0.0035002
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0016020
11 1 6 3 -0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000017
11 1 7 0 -0.0031791
11 1 7 1 -0.0016083
11 1 7 2 0.0000000
11 1 7 3 0.0072181
11 1 7 4 0.0091620
11 1 7 5 0.0245294
11 1 7 6 -0.0000000
11 1 7 7 0.0120147
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0002635
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0017428
11 1 8 7 -0.0000000
11 1 8 8 0.0079450
11 1 9 0 0.0000544
11 1 9 1 0.0007585
11 1 9 2 0.0000000
11 1 9 3 -0.0000239
11 1 9 4 0.0007738
11 1 9 5 0.0006262
11 1 9 6 -0.0000000
11 1 9 7 0.0003744
11 1 9 8 0.0000000
11 1 9 9 0.0085375
11 1 10 0 -0.0008368
11 1 10 1 -0.0037272
11 1 10 2 -0.0000000
11 1 10 3 0.0003831
11 1 10 4 -0.0009872
11 1 10 5 0.0059617
11 1 10 6 0.0000000
11 1 10 7 0.0121034
11 1 10 8 -0.0000000
11 1 10 9 0.0020104
11 1 10 10 -0.0092060
11 1 11 0 0.0033803
11 1 11 1 0.0278650
11 1 11 2 0.0000000
11 1 11 3 0.0096079
11 1 11 4 0.0145904
11 1 11 5 -0.0070656
11 1 11 6 -0.0000000
11 1 11 7 -0.0006327
11 1 11 8 -0.0000000
11 1 11 9 -0.0000099
11 1 11 10 0.0067588
11 1 11 11 0.0195013
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043149
11 2 2 1 0.0170598
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0083430
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0090295
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0046644
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0065109
11 2 6 1 -0.0024201
11 2 6 2 0.0000000
11 2 6 3 0.0094575
11 2 6 4 -0.0117987
11 2 6 5 0.0101503
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0154841
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181297
11 2 7 7 0.0000000
11 2 8 0 -0.0001311
11 2 8 1 -0.0038770
11 2 8 2 -0.0000000
11 2 8 3 -0.0010237
11 2 8 4 0.0026453
11 2 8 5 -0.0002041
11 2 8 6 -0.0000000
11 2 8 7 0.0037008
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000465
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000619
11 2 9 7 0.0000000
11 2 9 8 0.0005440
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019398
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054189
11 2 10 7 0.0000000
11 2 10 8 0.0038322
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189150
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166133
11 2 11 7 0.0000000
11 2 11 8 0.0009837
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0182253
11 3 1 0 0.0038284
11 3 1 1 0.0344262
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0135027
11 3 3 0 0.0032600
11 3 3 1 0.0040712
11 3 3 2 0.0000000
11 3 3 3 0.0036385
11 3 4 0 0.0000516
11 3 4 1 0.0076102
11 3 4 2 0.0000000
11 3 4 3 0.0094305
11 3 4 4 0.0174396
11 3 5 0 -0.0081151
11 3 5 1 -0.0145124
11 3 5 2 0.0000000
11 3 5 3 0.0083263
11 3 5 4 -0.0078731
11 3 5 5 0.0316883
11 3 6 0 0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0061065
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0057554
11 3 7 0 0.0019998
11 3 7 1 0.0036033
11 3 7 2 0.0000000
11 3 7 3 -0.0147996
11 3 7 4 0.0153485
11 3 7 5 0.0189963
11 3 7 6 -0.0000000
11 3 7 7 0.0015767
11 3 8 0 0.0000000
