NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.115028
ENERGIES
-10.868617
-0.868034
-0.467034
-0.250527
0.535826
0.732705
0.787037
849736.495345
965066.340903
996478.102531
1070621.036149
1118093.627396

OEI
-18.444466	
0.214143	-4.544603	
0.000000	0.000000	-4.121398	
-0.191440	0.130522	0.000000	-4.208682	
10 0 8 7 0.0000000
10 0 8 8 -0.0006598
10 0 9 0 0.0000359
10 0 9 1 0.0000593
10 0 9 2 -0.0000000
10 0 9 3 -0.0000163
10 0 9 4 -0.0000137
10 0 9 5 0.0000240
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008074
10 0 10 0 0.0006751
10 0 10 1 0.0005188
10 0 10 2 -0.0000000
10 0 10 3 -0.0000973
10 0 10 4 0.0001866
10 0 10 5 0.0000669
10 0 10 6 0.0000000
10 0 10 7 -0.0000150
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010823
10 1 0 0 0.0333289
10 1 1 0 0.0009603
10 1 1 1 0.0325805
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0252848
10 1 3 0 -0.0006477
10 1 3 1 -0.0054216
10 1 3 2 0.0000000
10 1 3 3 0.0258112
10 1 4 0 0.0004963
10 1 4 1 -0.0005146
10 1 4 2 -0.0000000
10 1 4 3 -0.0034758
10 1 4 4 0.0256829
10 1 5 0 0.0009906
10 1 5 1 0.0114576
10 1 5 2 -0.0000000
10 1 5 3 0.0006333
10 1 5 4 0.0082576
10 1 5 5 0.0231077
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005113
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0254780
10 1 7 0 -0.0009253
10 1 7 1 0.0009999
10 1 7 2 -0.0000000
10 1 7 3 0.0005967
10 1 7 4 0.0000984
10 1 7 5 -0.0052191
10 1 7 6 -0.0000000
10 1 7 7 -0.0021642
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0114426
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0094798
10 1 8 7 0.0000000
10 1 8 8 -0.0114801
10 1 9 0 0.0001160
10 1 9 1 0.0010061
10 1 9 2 -0.0000000
10 1 9 3 -0.0014660
10 1 9 4 -0.0037164
10 1 9 5 0.0019369
10 1 9 6 0.0000000
10 1 9 7 0.0003114
10 1 9 8 0.0000000
10 1 9 9 -0.0407753
10 1 10 0 0.0005188
10 1 10 1 0.0217738
10 1 10 2 -0.0000000
10 1 10 3 0.0108460
10 1 10 4 0.0117242
10 1 10 5 -0.0196636
10 1 10 6 -0.0000000
10 1 10 7 -0.0015326
10 1 10 8 -0.0000000
10 1 10 9 0.0001633
10 1 10 10 -0.0536294
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006861
10 2 2 1 0.0000789
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007895
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0007326
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015244
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009987
10 2 6 1 0.0016508
10 2 6 2 -0.0000000
10 2 6 3 -0.0017629
10 2 6 4 -0.0005254
10 2 6 5 -0.0002385
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0033841
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032361
10 2 7 7 0.0000000
10 2 8 0 0.0000862
10 2 8 1 -0.0002966
10 2 8 2 -0.0000000
10 2 8 3 -0.0022828
10 2 8 4 -0.0042899
10 2 8 5 0.0035670
10 2 8 6 0.0000000
10 2 8 7 0.0006642
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0004554
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005643
10 2 9 7 -0.0000000
10 2 9 8 0.0009043
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0069271
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042886
10 2 10 7 0.0000000
10 2 10 8 -0.0229386
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0098384
10 3 1 0 -0.0006935
10 3 1 1 0.0101831
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0084467
10 3 3 0 -0.0001838
10 3 3 1 0.0036000
10 3 3 2 -0.0000000
10 3 3 3 0.0113946
10 3 4 0 -0.0001137
10 3 4 1 0.0020095
10 3 4 2 -0.0000000
10 3 4 3 0.0026261
10 3 4 4 0.0134053
10 3 5 0 -0.0012216
10 3 5 1 -0.0018626
10 3 5 2 0.0000000
10 3 5 3 0.0006157
10 3 5 4 -0.0040602
10 3 5 5 0.0089609
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0014476
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0099483
10 3 7 0 0.0004669
10 3 7 1 0.0016305
10 3 7 2 0.0000000
10 3 7 3 -0.0021089
10 3 7 4 0.0053147
10 3 7 5 -0.0044068
10 3 7 6 -0.0000000
10 3 7 7 0.0075657
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0025090
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0024419
10 3 8 7 0.0000000
10 3 8 8 0.0053037
10 3 9 0 0.0000290
10 3 9 1 -0.0001941
10 3 9 2 -0.0000000
10 3 9 3 -0.0012137
10 3 9 4 -0.0025927
10 3 9 5 0.0017088
10 3 9 6 0.0000000
10 3 9 7 -0.0001811
10 3 9 8 0.0000000
10 3 9 9 -0.0069269
10 3 10 0 -0.0000973
10 3 10 1 0.0108460
10 3 10 2 -0.0000000
10 3 10 3 0.0100912
10 3 10 4 0.0098041
10 3 10 5 -0.0130057
10 3 10 6 -0.0000000
10 3 10 7 0.0099473
10 3 10 8 -0.0000000
10 3 10 9 -0.0012859
10 3 10 10 -0.0160820
10 4 0 0 0.0132969
10 4 1 0 0.0010023
10 4 1 1 0.0233423
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0094599
10 4 3 0 0.0001492
10 4 3 1 0.0056308
10 4 3 2 -0.0000000
10 4 3 3 0.0153762
10 4 4 0 0.0001317
10 4 4 1 0.0120135
10 4 4 2 -0.0000000
10 4 4 3 0.0085557
10 4 4 4 0.0204034
10 4 5 0 0.0015925
10 4 5 1 0.0009465
10 4 5 2 0.0000000
10 4 5 3 -0.0080765
10 4 5 4 -0.0080738
10 4 5 5 0.0219817
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0009498
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0070824
10 4 7 0 -0.0007590
10 4 7 1 0.0010432
10 4 7 2 0.0000000
10 4 7 3 0.0060442
10 4 7 4 0.0031736
10 4 7 5 -0.0024996
10 4 7 6 -0.0000000
10 4 7 7 0.0175895
10 4 8 0 -0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0011069
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 -0.0013295
10 4 8 7 0.0000000
10 4 8 8 0.0224805
10 4 9 0 0.0000375
10 4 9 1 -0.0008535
10 4 9 2 -0.0000000
10 4 9 3 -0.0018134
10 4 9 4 -0.0031424
10 4 9 5 0.0028214
10 4 9 6 0.0000000
10 4 9 7 -0.0002165
10 4 9 8 0.0000000
10 4 9 9 0.0154192
10 4 10 0 0.0001866
10 4 10 1 0.0117242
10 4 10 2 -0.0000000
10 4 10 3 0.0098041
10 4 10 4 0.0140321
10 4 10 5 -0.0145118
10 4 10 6 -0.0000000
10 4 10 7 0.0117067
10 4 10 8 0.0000000
10 4 10 9 -0.0030590
10 4 10 10 -0.0010132
10 5 0 0 -0.0139725
10 5 1 0 0.0001455
10 5 1 1 -0.0201754
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0167072
10 5 3 0 -0.0019066
10 5 3 1 -0.0059282
10 5 3 2 0.0000000
10 5 3 3 -0.0090568
10 5 4 0 0.0008338
10 5 4 1 0.0017910
10 5 4 2 0.0000000
10 5 4 3 -0.0079005
10 5 4 4 -0.0218962
10 5 5 0 -0.0010289
10 5 5 1 -0.0002577
10 5 5 2 0.0000000
10 5 5 3 -0.0010258
10 5 5 4 -0.0011654
10 5 5 5 -0.0176776
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0036298
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0176391
10 5 7 0 -0.0007618
10 5 7 1 -0.0042902
10 5 7 2 -0.0000000
10 5 7 3 -0.0023959
10 5 7 4 -0.0005418
10 5 7 5 -0.0028173
10 5 7 6 0.0000000
10 5 7 7 -0.0057286
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0070191
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0066028
10 5 8 7 -0.0000000
10 5 8 8 -0.0057587
10 5 9 0 -0.0000637
10 5 9 1 0.0000185
10 5 9 2 0.0000000
10 5 9 3 0.0020415
10 5 9 4 0.0047762
10 5 9 5 -0.0027945
10 5 9 6 -0.0000000
10 5 9 7 -0.0001424
10 5 9 8 -0.0000000
10 5 9 9 0.0295844
10 5 10 0 0.0000669
10 5 10 1 -0.0196636
10 5 10 2 -0.0000000
10 5 10 3 -0.0130057
10 5 10 4 -0.0145118
10 5 10 5 0.0248272
10 5 10 6 0.0000000
10 5 10 7 -0.0024394
10 5 10 8 0.0000000
10 5 10 9 0.0000600
10 5 10 10 0.0429123
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013201
10 6 2 1 0.0084227
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0041613
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0061231
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0009867
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019277
10 6 6 1 0.0031470
10 6 6 2 -0.0000000
10 6 6 3 0.0023940
10 6 6 4 -0.0087966
10 6 6 5 -0.0058753
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043754
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0045892
10 6 7 7 -0.0000000
10 6 8 0 0.0000986
10 6 8 1 0.0030927
10 6 8 2 -0.0000000
10 6 8 3 -0.0008302
10 6 8 4 -0.0044400
10 6 8 5 0.0002119
10 6 8 6 -0.0000000
10 6 8 7 0.0013538
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002969
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002803
10 6 9 7 -0.0000000
10 6 9 8 0.0014318
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042886
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0057456
10 6 10 7 -0.0000000
10 6 10 8 -0.0156381
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551877
10 7 1 0 0.0026116
10 7 1 1 0.0073843
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0122249
10 7 3 0 -0.0016088
10 7 3 1 0.0043496
10 7 3 2 0.0000000
10 7 3 3 -0.0157520
10 7 4 0 0.0011871
10 7 4 1 0.0049942
10 7 4 2 0.0000000
10 7 4 3 0.0193082
10 7 4 4 0.0126983
10 7 5 0 0.0028249
10 7 5 1 -0.0189172
10 7 5 2 -0.0000000
10 7 5 3 -0.0192812
10 7 5 4 -0.0060464
10 7 5 5 -0.0040518
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229673
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0144759
10 7 7 0 -0.0023877
10 7 7 1 0.0032092
10 7 7 2 0.0000000
10 7 7 3 0.0168073
10 7 7 4 0.0180716
10 7 7 5 -0.0168690
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057122
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0006791
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000683
10 7 9 2 0.0000000
10 7 9 3 0.0001688
10 7 9 4 0.0012238
10 7 9 5 -0.0009136
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000150
10 7 10 1 -0.0015326
10 7 10 2 0.0000000
10 7 10 3 0.0099473
10 7 10 4 0.0117067
10 7 10 5 -0.0024394
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676330
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010657
10 8 2 1 0.0257201
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0065474
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0258524
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0048418
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012681
10 8 6 1 0.0183942
10 8 6 2 -0.0000000
10 8 6 3 -0.0005252
10 8 6 4 -0.0304396
10 8 6 5 -0.0173519
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048962
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0013571
10 8 7 7 0.0000000
10 8 8 0 -0.0004849
10 8 8 1 0.0213897
10 8 8 2 -0.0000000
10 8 8 3 0.0168750
10 8 8 4 0.0156570
10 8 8 5 -0.0343986
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0025316
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032970
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0229386
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0156381
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125063
10 9 1 0 -0.0002250
10 9 1 1 -0.0239793
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0135934
10 9 3 0 -0.0003553
10 9 3 1 -0.0112847
10 9 3 2 -0.0000000
10 9 3 3 -0.0189050
10 9 4 0 0.0001731
10 9 4 1 -0.0141624
10 9 4 2 -0.0000000
10 9 4 3 -0.0154757
10 9 4 4 -0.0321597
10 9 5 0 -0.0006156
10 9 5 1 0.0095393
10 9 5 2 0.0000000
10 9 5 3 0.0122293
10 9 5 4 0.0187852
10 9 5 5 -0.0318019
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027877
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0124734
10 9 7 0 0.0001048
10 9 7 1 0.0009968
10 9 7 2 -0.0000000
10 9 7 3 -0.0031236
10 9 7 4 -0.0003328
10 9 7 5 -0.0017392
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0095025
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0089988
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002718
10 9 9 1 -0.0043815
10 9 9 2 -0.0000000
10 9 9 3 -0.0091010
10 9 9 4 -0.0181662
10 9 9 5 0.0125905
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648281
10 9 10 0 0.0000062
10 9 10 1 0.0001633
10 9 10 2 -0.0000000
10 9 10 3 -0.0012859
10 9 10 4 -0.0030590
10 9 10 5 0.0000600
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530067
10 9 10 10 -0.0389062
10 10 0 0 0.2902862
10 10 1 0 0.0022233
10 10 1 1 0.3855517
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3082878
10 10 3 0 0.0027328
10 10 3 1 0.0638052
10 10 3 2 0.0000000
10 10 3 3 0.3061669
10 10 4 0 -0.0008288
10 10 4 1 0.0608038
10 10 4 2 0.0000000
10 10 4 3 0.0806371
10 10 4 4 0.3872182
10 10 5 0 0.0046668
10 10 5 1 -0.0648226
10 10 5 2 -0.0000000
10 10 5 3 -0.0710999
10 10 5 4 -0.0724556
10 10 5 5 0.4077593
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398814
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3073336
10 10 7 0 -0.0014335
10 10 7 1 -0.0020052
10 10 7 2 0.0000000
10 10 7 3 0.0373214
10 10 7 4 0.0131300
10 10 7 5 0.0002737
10 10 7 6 -0.0000000
10 10 7 7 0.4644440
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0653272
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0503579
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005268
10 10 9 1 -0.0036945
10 10 9 2 0.0000000
10 10 9 3 0.0058313
10 10 9 4 0.0160298
10 10 9 5 -0.0068042
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0010823
10 10 10 1 -0.0536294
10 10 10 2 0.0000000
10 10 10 3 -0.0160820
10 10 10 4 -0.0010132
10 10 10 5 0.0429123
10 10 10 6 0.0000000
10 10 10 7 0.0676330
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814045
11 0 1 0 0.0033861
11 0 1 1 -0.0069019
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007227
11 0 3 0 -0.0029914
11 0 3 1 0.0052879
11 0 3 2 -0.0000000
11 0 3 3 -0.0049165
11 0 4 0 0.0028541
11 0 4 1 -0.0033254
11 0 4 2 -0.0000000
11 0 4 3 0.0026743
11 0 4 4 -0.0035075
11 0 5 0 0.0052099
11 0 5 1 -0.0045144
11 0 5 2 0.0000000
11 0 5 3 0.0059051
11 0 5 4 -0.0036012
11 0 5 5 -0.0045982
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016864
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006092
11 0 7 0 0.0111466
11 0 7 1 0.0015998
11 0 7 2 -0.0000000
11 0 7 3 -0.0025361
11 0 7 4 0.0015297
11 0 7 5 0.0033431
11 0 7 6 0.0000000
11 0 7 7 0.0064529
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001502
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002317
11 0 8 7 0.0000000
11 0 8 8 -0.0008637
11 0 9 0 -0.0001215
11 0 9 1 -0.0000931
11 0 9 2 0.0000000
11 0 9 3 0.0000644
11 0 9 4 -0.0000190
11 0 9 5 -0.0000567
11 0 9 6 -0.0000000
11 0 9 7 -0.0000476
11 0 9 8 0.0000000
11 0 9 9 -0.0008090
11 0 10 0 -0.0026934
11 0 10 1 -0.0010945
11 0 10 2 0.0000000
11 0 10 3 0.0005038
11 0 10 4 -0.0007170
11 0 10 5 -0.0007875
11 0 10 6 -0.0000000
11 0 10 7 -0.0020183
11 0 10 8 -0.0000000
11 0 10 9 -0.0000019
11 0 10 10 -0.0005740
11 0 11 0 0.0110497
11 0 11 1 0.0033184
11 0 11 2 -0.0000000
11 0 11 3 -0.0020332
11 0 11 4 0.0023819
11 0 11 5 0.0035863
11 0 11 6 0.0000000
11 0 11 7 0.0071469
11 0 11 8 -0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010750
11 0 11 11 0.0067927
11 1 0 0 -0.0090441
11 1 1 0 -0.0018635
11 1 1 1 -0.0078541
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016404
11 1 3 0 0.0049544
11 1 3 1 0.0219599
11 1 3 2 -0.0000000
11 1 3 3 -0.0151133
11 1 4 0 -0.0024347
11 1 4 1 -0.0042010
11 1 4 2 -0.0000000
11 1 4 3 0.0146804
11 1 4 4 -0.0009218
11 1 5 0 0.0003540
11 1 5 1 -0.0076906
11 1 5 2 0.0000000
11 1 5 3 0.0102159
11 1 5 4 -0.0081903
11 1 5 5 0.0038874
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013789
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0001007
11 1 7 0 0.0031179
11 1 7 1 0.0013840
11 1 7 2 0.0000000
11 1 7 3 -0.0071173
11 1 7 4 -0.0100365
11 1 7 5 0.0247403
11 1 7 6 0.0000000
11 1 7 7 0.0120248
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0001205
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016992
11 1 8 7 0.0000000
11 1 8 8 0.0082264
11 1 9 0 -0.0000524
11 1 9 1 -0.0007460
11 1 9 2 0.0000000
11 1 9 3 0.0000031
11 1 9 4 -0.0008246
11 1 9 5 0.0006289
11 1 9 6 0.0000000
11 1 9 7 0.0003941
11 1 9 8 0.0000000
11 1 9 9 0.0085533
11 1 10 0 -0.0008180
11 1 10 1 -0.0035822
11 1 10 2 0.0000000
11 1 10 3 0.0003371
11 1 10 4 -0.0007347
11 1 10 5 -0.0061632
11 1 10 6 -0.0000000
11 1 10 7 -0.0122105
11 1 10 8 -0.0000000
11 1 10 9 -0.0020141
11 1 10 10 -0.0093968
11 1 11 0 0.0033184
11 1 11 1 0.0283320
11 1 11 2 0.0000000
11 1 11 3 0.0102325
11 1 11 4 0.0140535
11 1 11 5 0.0076379
11 1 11 6 0.0000000
11 1 11 7 0.0004401
11 1 11 8 -0.0000000
11 1 11 9 0.0000005
11 1 11 10 0.0068119
11 1 11 11 0.0197890
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0045623
11 2 2 1 0.0172635
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0096056
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0086624
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0047206
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0065890
11 2 6 1 -0.0018110
11 2 6 2 0.0000000
11 2 6 3 0.0090819
11 2 6 4 -0.0123255
11 2 6 5 -0.0106589
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0162266
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0181926
11 2 7 7 0.0000000
11 2 8 0 0.0001342
11 2 8 1 0.0040255
11 2 8 2 -0.0000000
11 2 8 3 0.0008407
11 2 8 4 -0.0026571
11 2 8 5 -0.0003619
11 2 8 6 -0.0000000
11 2 8 7 0.0036598
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000530
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000725
11 2 9 7 0.0000000
11 2 9 8 0.0005467
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0021460
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054576
11 2 10 7 -0.0000000
11 2 10 8 -0.0036599
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0195874
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166638
11 2 11 7 0.0000000
11 2 11 8 -0.0008659
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188342
11 3 1 0 0.0038760
11 3 1 1 0.0345134
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131379
11 3 3 0 0.0030799
11 3 3 1 0.0032570
11 3 3 2 0.0000000
11 3 3 3 0.0047153
11 3 4 0 -0.0002858
11 3 4 1 0.0075054
11 3 4 2 0.0000000
11 3 4 3 0.0096211
11 3 4 4 0.0161590
11 3 5 0 0.0079699
11 3 5 1 0.0145357
11 3 5 2 -0.0000000
11 3 5 3 -0.0079731
11 3 5 4 0.0076813
11 3 5 5 0.0320984
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0060264
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0060802
11 3 7 0 -0.0019842
11 3 7 1 -0.0033458
11 3 7 2 -0.0000000
11 3 7 3 0.0139356
11 3 7 4 -0.0165693
