NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.246730
ENERGIES
-10.895650
-0.870306
-0.473989
-0.259209
0.539006
0.729305
0.778204
849736.498559
965066.355814
996478.136165
1070621.047217
1118093.629861

OEI
-18.486145	
0.217467	-4.559395	
0.000000	-0.000000	-4.138299	
0.188834	-0.125044	0.000000	-4.240663	
10 0 8 6 0.0001982
10 0 8 7 0.0000000
10 0 8 8 0.0006592
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 0.0000000
10 0 9 3 -0.0000152
10 0 9 4 0.0000128
10 0 9 5 -0.0000242
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 0.0008073
10 0 10 0 0.0006750
10 0 10 1 0.0005189
10 0 10 2 -0.0000000
10 0 10 3 0.0000953
10 0 10 4 0.0001901
10 0 10 5 0.0000566
10 0 10 6 -0.0000000
10 0 10 7 0.0000147
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 0.0010820
10 1 0 0 -0.0330573
10 1 1 0 -0.0009717
10 1 1 1 -0.0324831
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0250287
10 1 3 0 -0.0006491
10 1 3 1 -0.0052785
10 1 3 2 0.0000000
10 1 3 3 -0.0256094
10 1 4 0 -0.0005334
10 1 4 1 0.0001084
10 1 4 2 -0.0000000
10 1 4 3 -0.0034943
10 1 4 4 -0.0257834
10 1 5 0 -0.0009653
10 1 5 1 -0.0114236
10 1 5 2 0.0000000
10 1 5 3 0.0007447
10 1 5 4 -0.0083338
10 1 5 5 -0.0219214
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005230
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 -0.0252054
10 1 7 0 -0.0009311
10 1 7 1 0.0008994
10 1 7 2 -0.0000000
10 1 7 3 -0.0004983
10 1 7 4 -0.0001546
10 1 7 5 -0.0052014
10 1 7 6 0.0000000
10 1 7 7 0.0023726
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0113293
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0094616
10 1 8 7 -0.0000000
10 1 8 8 0.0116949
10 1 9 0 -0.0001149
10 1 9 1 -0.0010600
10 1 9 2 -0.0000000
10 1 9 3 -0.0013262
10 1 9 4 0.0035826
10 1 9 5 -0.0020338
10 1 9 6 0.0000000
10 1 9 7 0.0003131
10 1 9 8 0.0000000
10 1 9 9 0.0405613
10 1 10 0 0.0005189
10 1 10 1 0.0211461
10 1 10 2 -0.0000000
10 1 10 3 -0.0102996
10 1 10 4 0.0109981
10 1 10 5 -0.0200227
10 1 10 6 0.0000000
10 1 10 7 0.0017034
10 1 10 8 -0.0000000
10 1 10 9 0.0001919
10 1 10 10 0.0531381
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 0.0006959
10 2 2 1 -0.0000201
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008072
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0007470
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015031
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010039
10 2 6 1 0.0016538
10 2 6 2 -0.0000000
10 2 6 3 0.0017492
10 2 6 4 -0.0005215
10 2 6 5 -0.0001886
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0034170
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032411
10 2 7 7 0.0000000
10 2 8 0 -0.0000856
10 2 8 1 0.0002382
10 2 8 2 0.0000000
10 2 8 3 -0.0021524
10 2 8 4 0.0041721
10 2 8 5 -0.0037617
10 2 8 6 0.0000000
10 2 8 7 0.0006583
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004517
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005651
10 2 9 7 -0.0000000
10 2 9 8 -0.0008981
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0068900
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042936
10 2 10 7 -0.0000000
10 2 10 8 -0.0228708
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0096780
10 3 1 0 -0.0007089
10 3 1 1 0.0096380
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0082654
10 3 3 0 0.0002403
10 3 3 1 -0.0032875
10 3 3 2 0.0000000
10 3 3 3 0.0111934
10 3 4 0 -0.0001561
10 3 4 1 0.0017271
10 3 4 2 0.0000000
10 3 4 3 -0.0023013
10 3 4 4 0.0127379
10 3 5 0 -0.0012423
10 3 5 1 -0.0018935
10 3 5 2 0.0000000
10 3 5 3 -0.0006615
10 3 5 4 -0.0040593
10 3 5 5 0.0088150
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0014908
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0097738
10 3 7 0 -0.0004623
10 3 7 1 -0.0015151
10 3 7 2 0.0000000
10 3 7 3 -0.0023939
10 3 7 4 -0.0050396
10 3 7 5 0.0046195
10 3 7 6 -0.0000000
10 3 7 7 0.0071386
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0025186
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0024661
10 3 8 7 0.0000000
10 3 8 8 0.0047063
10 3 9 0 0.0000284
10 3 9 1 -0.0001324
10 3 9 2 0.0000000
10 3 9 3 0.0010958
10 3 9 4 -0.0024557
10 3 9 5 0.0017459
10 3 9 6 -0.0000000
10 3 9 7 0.0001763
10 3 9 8 -0.0000000
10 3 9 9 -0.0071492
10 3 10 0 0.0000953
10 3 10 1 -0.0102996
10 3 10 2 0.0000000
10 3 10 3 0.0095556
10 3 10 4 -0.0091801
10 3 10 5 0.0131348
10 3 10 6 -0.0000000
10 3 10 7 0.0096799
10 3 10 8 -0.0000000
10 3 10 9 0.0012264
10 3 10 10 -0.0159211
10 4 0 0 -0.0131027
10 4 1 0 -0.0010093
10 4 1 1 -0.0226906
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0091049
10 4 3 0 0.0000956
10 4 3 1 0.0051787
10 4 3 2 0.0000000
10 4 3 3 -0.0149214
10 4 4 0 -0.0002296
10 4 4 1 -0.0121097
10 4 4 2 -0.0000000
10 4 4 3 0.0078903
10 4 4 4 -0.0197120
10 4 5 0 -0.0015172
10 4 5 1 -0.0005328
10 4 5 2 -0.0000000
10 4 5 3 -0.0081920
10 4 5 4 0.0084144
10 4 5 5 -0.0224205
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0011071
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0067024
10 4 7 0 -0.0007840
10 4 7 1 0.0008204
10 4 7 2 -0.0000000
10 4 7 3 -0.0058197
10 4 7 4 0.0032497
10 4 7 5 -0.0029280
10 4 7 6 -0.0000000
10 4 7 7 -0.0174773
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0012633
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0014933
10 4 8 7 -0.0000000
10 4 8 8 -0.0222721
10 4 9 0 -0.0000361
10 4 9 1 0.0007962
10 4 9 2 -0.0000000
10 4 9 3 -0.0016752
10 4 9 4 0.0029497
10 4 9 5 -0.0028980
10 4 9 6 0.0000000
10 4 9 7 -0.0002233
10 4 9 8 0.0000000
10 4 9 9 -0.0162014
10 4 10 0 0.0001901
10 4 10 1 0.0109981
10 4 10 2 -0.0000000
10 4 10 3 -0.0091801
10 4 10 4 0.0133844
10 4 10 5 -0.0146244
10 4 10 6 0.0000000
10 4 10 7 -0.0117727
10 4 10 8 0.0000000
10 4 10 9 -0.0030761
10 4 10 10 -0.0000637
10 5 0 0 0.0148853
10 5 1 0 -0.0001127
10 5 1 1 0.0213782
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0173546
10 5 3 0 -0.0019303
10 5 3 1 -0.0062341
10 5 3 2 0.0000000
10 5 3 3 0.0098411
10 5 4 0 -0.0007494
10 5 4 1 -0.0012544
10 5 4 2 -0.0000000
10 5 4 3 -0.0080428
10 5 4 4 0.0234032
10 5 5 0 0.0010830
10 5 5 1 0.0002918
10 5 5 2 -0.0000000
10 5 5 3 -0.0004835
10 5 5 4 0.0006021
10 5 5 5 0.0187439
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 -0.0035613
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0182799
10 5 7 0 -0.0007311
10 5 7 1 -0.0043518
10 5 7 2 -0.0000000
10 5 7 3 0.0026579
10 5 7 4 -0.0009104
10 5 7 5 -0.0025081
10 5 7 6 -0.0000000
10 5 7 7 0.0064874
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070728
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0066906
10 5 8 7 -0.0000000
10 5 8 8 0.0065945
10 5 9 0 0.0000664
10 5 9 1 0.0000237
10 5 9 2 -0.0000000
10 5 9 3 0.0020055
10 5 9 4 -0.0048814
10 5 9 5 0.0031589
10 5 9 6 -0.0000000
10 5 9 7 -0.0001340
10 5 9 8 0.0000000
10 5 9 9 -0.0294071
10 5 10 0 0.0000566
10 5 10 1 -0.0200227
10 5 10 2 -0.0000000
10 5 10 3 0.0131348
10 5 10 4 -0.0146244
10 5 10 5 0.0266384
10 5 10 6 -0.0000000
10 5 10 7 0.0030161
10 5 10 8 0.0000000
10 5 10 9 0.0001941
10 5 10 10 -0.0435901
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013249
10 6 2 1 0.0084710
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0039953
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0061498
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 -0.0007434
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 0.0019171
10 6 6 1 -0.0031712
10 6 6 2 0.0000000
10 6 6 3 0.0024774
10 6 6 4 0.0089839
10 6 6 5 0.0055991
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043805
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0045563
10 6 7 7 0.0000000
10 6 8 0 0.0000989
10 6 8 1 0.0031248
10 6 8 2 -0.0000000
10 6 8 3 0.0007274
10 6 8 4 -0.0044442
10 6 8 5 0.0003841
10 6 8 6 0.0000000
10 6 8 7 -0.0013566
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002976
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002840
10 6 9 7 0.0000000
10 6 9 8 0.0014357
10 6 9 9 0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0042936
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0057826
10 6 10 7 0.0000000
10 6 10 8 0.0157370
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551887
10 7 1 0 0.0026382
10 7 1 1 0.0069562
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0124234
10 7 3 0 0.0015664
10 7 3 1 -0.0039403
10 7 3 2 0.0000000
10 7 3 3 -0.0169190
10 7 4 0 0.0012783
10 7 4 1 0.0040954
10 7 4 2 -0.0000000
10 7 4 3 -0.0179892
10 7 4 4 0.0129128
10 7 5 0 0.0027766
10 7 5 1 -0.0190293
10 7 5 2 -0.0000000
10 7 5 3 0.0198875
10 7 5 4 -0.0074304
10 7 5 5 -0.0026703
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229761
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0142774
10 7 7 0 0.0023867
10 7 7 1 -0.0028283
10 7 7 2 0.0000000
10 7 7 3 0.0162598
10 7 7 4 -0.0177250
10 7 7 5 0.0178151
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057092
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0007038
10 7 8 7 0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000873
10 7 9 1 -0.0000838
10 7 9 2 -0.0000000
10 7 9 3 -0.0001328
10 7 9 4 0.0011902
10 7 9 5 -0.0009615
10 7 9 6 0.0000000
10 7 9 7 0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 0.0000147
10 7 10 1 0.0017034
10 7 10 2 -0.0000000
10 7 10 3 0.0096799
10 7 10 4 -0.0117727
10 7 10 5 0.0030161
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 0.0000000
10 7 10 9 0.0038249
10 7 10 10 0.0676331
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010703
10 8 2 1 -0.0257993
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0059123
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0258612
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0038970
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012627
10 8 6 1 0.0185386
10 8 6 2 -0.0000000
10 8 6 3 0.0000685
10 8 6 4 -0.0311028
10 8 6 5 -0.0163355
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048903
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0013782
10 8 7 7 0.0000000
10 8 8 0 0.0004841
10 8 8 1 -0.0208811
10 8 8 2 0.0000000
10 8 8 3 0.0162844
10 8 8 4 -0.0147363
10 8 8 5 0.0353883
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0025174
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0033079
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0228708
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0157370
10 8 10 7 0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125062
10 9 1 0 0.0002275
10 9 1 1 0.0234797
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135693
10 9 3 0 -0.0003686
10 9 3 1 -0.0107549
10 9 3 2 0.0000000
10 9 3 3 0.0181940
10 9 4 0 -0.0001415
10 9 4 1 0.0136613
10 9 4 2 -0.0000000
10 9 4 3 -0.0146697
10 9 4 4 0.0313984
10 9 5 0 0.0006143
10 9 5 1 -0.0099458
10 9 5 2 -0.0000000
10 9 5 3 0.0124302
10 9 5 4 -0.0193521
10 9 5 5 0.0337739
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027924
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0124975
10 9 7 0 0.0001047
10 9 7 1 0.0010121
10 9 7 2 -0.0000000
10 9 7 3 0.0031321
10 9 7 4 -0.0004503
10 9 7 5 -0.0016879
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0094635
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0090398
10 9 8 7 0.0000000
10 9 8 8 0.0496115
10 9 9 0 -0.0002716
10 9 9 1 0.0041016
10 9 9 2 -0.0000000
10 9 9 3 -0.0086234
10 9 9 4 0.0178520
10 9 9 5 -0.0134417
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 -0.0000000
10 9 9 9 0.3648282
10 9 10 0 0.0000062
10 9 10 1 0.0001919
10 9 10 2 -0.0000000
10 9 10 3 0.0012264
10 9 10 4 -0.0030761
10 9 10 5 0.0001941
10 9 10 6 0.0000000
10 9 10 7 0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 0.0389062
10 10 0 0 0.2902858
10 10 1 0 0.0022393
10 10 1 1 0.3827563
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3079433
10 10 3 0 -0.0028285
10 10 3 1 -0.0614682
10 10 3 2 0.0000000
10 10 3 3 0.3023448
10 10 4 0 -0.0005866
10 10 4 1 0.0581389
10 10 4 2 -0.0000000
10 10 4 3 -0.0761962
10 10 4 4 0.3850836
10 10 5 0 0.0046330
10 10 5 1 -0.0667463
10 10 5 2 -0.0000000
10 10 5 3 0.0723070
10 10 5 4 -0.0747250
10 10 5 5 0.4165118
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398840
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3076781
10 10 7 0 0.0014316
10 10 7 1 0.0024023
10 10 7 2 -0.0000000
10 10 7 3 0.0370528
10 10 7 4 -0.0137890
10 10 7 5 0.0007531
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0651091
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0506396
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005264
10 10 9 1 -0.0038875
10 10 9 2 -0.0000000
10 10 9 3 -0.0054057
10 10 9 4 0.0158383
10 10 9 5 -0.0074647
10 10 9 6 -0.0000000
10 10 9 7 0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 0.0010820
10 10 10 1 0.0531381
10 10 10 2 -0.0000000
10 10 10 3 -0.0159211
10 10 10 4 -0.0000637
10 10 10 5 -0.0435901
10 10 10 6 0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814052
11 0 1 0 0.0034338
11 0 1 1 -0.0070260
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007076
11 0 3 0 0.0029390
11 0 3 1 -0.0052975
11 0 3 2 0.0000000
11 0 3 3 -0.0047570
11 0 4 0 0.0030142
11 0 4 1 -0.0034706
11 0 4 2 0.0000000
11 0 4 3 -0.0028232
11 0 4 4 -0.0037171
11 0 5 0 0.0051090
11 0 5 1 -0.0044685
11 0 5 2 0.0000000
11 0 5 3 -0.0057857
11 0 5 4 -0.0035628
11 0 5 5 -0.0044150
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0016913
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005947
11 0 7 0 -0.0111455
11 0 7 1 -0.0016399
11 0 7 2 -0.0000000
11 0 7 3 -0.0025031
11 0 7 4 -0.0016200
11 0 7 5 -0.0033044
11 0 7 6 0.0000000
11 0 7 7 0.0064512
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001489
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002321
11 0 8 7 -0.0000000
11 0 8 8 -0.0008638
11 0 9 0 -0.0001215
11 0 9 1 -0.0000939
11 0 9 2 0.0000000
11 0 9 3 -0.0000631
11 0 9 4 -0.0000205
11 0 9 5 -0.0000561
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008098
11 0 10 0 0.0026931
11 0 10 1 0.0011004
11 0 10 2 -0.0000000
11 0 10 3 0.0004967
11 0 10 4 0.0007431
11 0 10 5 0.0007577
11 0 10 6 -0.0000000
11 0 10 7 -0.0020175
11 0 10 8 0.0000000
11 0 10 9 0.0000018
11 0 10 10 -0.0005742
11 0 11 0 0.0110484
11 0 11 1 0.0033498
11 0 11 2 -0.0000000
11 0 11 3 0.0019985
11 0 11 4 0.0024982
11 0 11 5 0.0034934
11 0 11 6 -0.0000000
11 0 11 7 -0.0071456
11 0 11 8 -0.0000000
11 0 11 9 0.0000720
11 0 11 10 0.0010753
11 0 11 11 0.0067908
11 1 0 0 -0.0091769
11 1 1 0 -0.0019173
11 1 1 1 -0.0085616
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0015882
11 1 3 0 -0.0050127
11 1 3 1 -0.0220237
11 1 3 2 0.0000000
11 1 3 3 -0.0151871
11 1 4 0 -0.0023588
11 1 4 1 -0.0044406
11 1 4 2 0.0000000
11 1 4 3 -0.0147996
11 1 4 4 -0.0012127
11 1 5 0 0.0003652
11 1 5 1 -0.0078617
11 1 5 2 0.0000000
11 1 5 3 -0.0099080
11 1 5 4 -0.0080507
11 1 5 5 0.0041629
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0013986
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000550
11 1 7 0 -0.0031469
11 1 7 1 -0.0018657
11 1 7 2 -0.0000000
11 1 7 3 -0.0065060
11 1 7 4 0.0089463
11 1 7 5 -0.0250425
11 1 7 6 0.0000000
11 1 7 7 0.0120264
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0001345
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0017053
11 1 8 7 -0.0000000
11 1 8 8 0.0081610
11 1 9 0 -0.0000530
11 1 9 1 -0.0007318
11 1 9 2 0.0000000
11 1 9 3 -0.0000289
11 1 9 4 -0.0007813
11 1 9 5 0.0006427
11 1 9 6 -0.0000000
11 1 9 7 -0.0003683
11 1 9 8 0.0000000
11 1 9 9 0.0086257
11 1 10 0 0.0008271
11 1 10 1 0.0037156
11 1 10 2 0.0000000
11 1 10 3 0.0002452
11 1 10 4 0.0010049
11 1 10 5 0.0060513
11 1 10 6 -0.0000000
11 1 10 7 -0.0119931
11 1 10 8 -0.0000000
11 1 10 9 0.0020057
11 1 10 10 -0.0090794
11 1 11 0 0.0033498
11 1 11 1 0.0281197
11 1 11 2 0.0000000
11 1 11 3 -0.0100910
11 1 11 4 0.0145031
11 1 11 5 0.0069607
11 1 11 6 -0.0000000
11 1 11 7 -0.0005691
11 1 11 8 0.0000000
11 1 11 9 0.0000204
11 1 11 10 -0.0066867
11 1 11 11 0.0196618
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0046139
11 2 2 1 0.0175203
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0093218
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0085284
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0051128
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066027
11 2 6 1 0.0018386
11 2 6 2 -0.0000000
11 2 6 3 0.0091556
11 2 6 4 0.0126708
11 2 6 5 0.0103192
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0163856
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182021
11 2 7 7 0.0000000
11 2 8 0 0.0001346
11 2 8 1 0.0040533
11 2 8 2 0.0000000
11 2 8 3 -0.0009261
11 2 8 4 -0.0026315
11 2 8 5 -0.0003214
11 2 8 6 0.0000000
11 2 8 7 -0.0036508
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000544
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000747
11 2 9 7 0.0000000
11 2 9 8 0.0005473
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 0.0021903
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054649
11 2 10 7 0.0000000
11 2 10 8 0.0036229
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0197314
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166710
11 2 11 7 -0.0000000
11 2 11 8 -0.0008407
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0187519
11 3 1 0 -0.0039274
11 3 1 1 -0.0347016
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 -0.0132064
11 3 3 0 0.0033621
11 3 3 1 0.0036861
11 3 3 2 -0.0000000
11 3 3 3 -0.0037425
11 3 4 0 -0.0000520
11 3 4 1 -0.0080804
11 3 4 2 0.0000000
11 3 4 3 0.0096008
11 3 4 4 -0.0171933
11 3 5 0 -0.0080022
11 3 5 1 -0.0142416
11 3 5 2 0.0000000
11 3 5 3 -0.0079729
11 3 5 4 -0.0080782
11 3 5 5 -0.0316810
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0061521
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0061528
11 3 7 0 -0.0019563
11 3 7 1 -0.0029246
11 3 7 2 0.0000000
11 3 7 3 -0.0148831
11 3 7 4 -0.0154183
11 3 7 5 0.0188784
11 3 7 6 -0.0000000
