NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-23.882741
ENERGIES
-6.886791
-0.485858
-0.081661
0.140581
0.855292
1.311198
1.408729
849736.595270
965066.384438
996478.069935
1070621.031271
1118093.693813

OEI
-13.657890	
0.157451	-3.855308	
0.000000	-0.000000	-3.438417	
-0.248834	0.002450	-0.000000	-3.293998	
10 0 9 2 0.0000000
10 0 9 3 0.0000010
10 0 9 4 -0.0000287
10 0 9 5 0.0000000
10 0 9 6 0.0000279
10 0 9 7 0.0000185
10 0 9 8 0.0000000
10 0 9 9 -0.0006029
10 0 10 0 0.0007462
10 0 10 1 0.0003416
10 0 10 2 0.0000000
10 0 10 3 -0.0003198
10 0 10 4 -0.0000783
10 0 10 5 0.0000000
10 0 10 6 0.0004326
10 0 10 7 -0.0002142
10 0 10 8 -0.0000000
10 0 10 9 -0.0000171
10 0 10 10 -0.0009490
10 1 0 0 0.0371911
10 1 1 0 0.0010403
10 1 1 1 0.0321194
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0299812
10 1 3 0 -0.0002433
10 1 3 1 -0.0047634
10 1 3 2 -0.0000000
10 1 3 3 0.0312370
10 1 4 0 -0.0000853
10 1 4 1 0.0028595
10 1 4 2 0.0000000
10 1 4 3 -0.0002034
10 1 4 4 0.0296652
10 1 5 0 0.0000000
10 1 5 1 0.0000000
10 1 5 2 0.0000724
10 1 5 3 0.0000000
10 1 5 4 -0.0000000
10 1 5 5 0.0305281
10 1 6 0 0.0016201
10 1 6 1 0.0109505
10 1 6 2 0.0000000
10 1 6 3 0.0001640
10 1 6 4 -0.0053489
10 1 6 5 0.0000000
10 1 6 6 0.0371747
10 1 7 0 -0.0007135
10 1 7 1 0.0036679
10 1 7 2 0.0000000
10 1 7 3 0.0012210
10 1 7 4 -0.0021953
10 1 7 5 -0.0000000
10 1 7 6 -0.0041317
10 1 7 7 0.0017114
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0143782
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0088555
10 1 8 6 -0.0000000
10 1 8 7 -0.0000000
10 1 8 8 -0.0073519
10 1 9 0 0.0002204
10 1 9 1 -0.0005615
10 1 9 2 0.0000000
10 1 9 3 -0.0044642
10 1 9 4 0.0044282
10 1 9 5 0.0000000
10 1 9 6 0.0015571
10 1 9 7 0.0002800
10 1 9 8 -0.0000000
10 1 9 9 -0.0459332
10 1 10 0 0.0003416
10 1 10 1 0.0367962
10 1 10 2 0.0000000
10 1 10 3 0.0162449
10 1 10 4 -0.0146429
10 1 10 5 -0.0000000
10 1 10 6 -0.0158762
10 1 10 7 0.0017101
10 1 10 8 0.0000000
10 1 10 9 -0.0002821
10 1 10 10 -0.0638595
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0004217
10 2 2 1 0.0018548
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0011209
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0011722
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0008082
10 2 5 1 0.0015989
10 2 5 2 0.0000000
10 2 5 3 -0.0022295
10 2 5 4 0.0005955
10 2 5 5 0.0000000
10 2 6 0 0.0000000
10 2 6 1 0.0000000
10 2 6 2 -0.0018500
10 2 6 3 0.0000000
10 2 6 4 -0.0000000
10 2 6 5 -0.0008445
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0022850
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0028873
10 2 7 6 -0.0000000
10 2 7 7 -0.0000000
10 2 8 0 0.0002011
10 2 8 1 -0.0013754
10 2 8 2 0.0000000
10 2 8 3 -0.0043475
10 2 8 4 0.0041548
10 2 8 5 0.0000000
10 2 8 6 0.0020847
10 2 8 7 0.0008593
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0005789
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0005192
10 2 9 6 0.0000000
10 2 9 7 0.0000000
10 2 9 8 0.0011084
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0081695
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0039219
10 2 10 6 -0.0000000
10 2 10 7 -0.0000000
10 2 10 8 -0.0250202
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0082044
10 3 1 0 -0.0002463
10 3 1 1 0.0181277
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0062720
10 3 3 0 0.0003295
10 3 3 1 0.0103268
10 3 3 2 -0.0000000
10 3 3 3 0.0138756
10 3 4 0 0.0002665
10 3 4 1 -0.0066428
10 3 4 2 0.0000000
10 3 4 3 -0.0065675
10 3 4 4 0.0126640
10 3 5 0 -0.0000000
10 3 5 1 0.0000000
10 3 5 2 -0.0012891
10 3 5 3 -0.0000000
10 3 5 4 0.0000000
10 3 5 5 0.0074108
10 3 6 0 -0.0008524
10 3 6 1 -0.0012373
10 3 6 2 -0.0000000
10 3 6 3 -0.0014767
10 3 6 4 0.0046917
10 3 6 5 -0.0000000
10 3 6 6 0.0080495
10 3 7 0 0.0003066
10 3 7 1 0.0030261
10 3 7 2 -0.0000000
10 3 7 3 0.0028673
10 3 7 4 -0.0058070
10 3 7 5 0.0000000
10 3 7 6 -0.0014448
10 3 7 7 0.0147133
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0004354
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000984
10 3 8 6 0.0000000
10 3 8 7 0.0000000
10 3 8 8 0.0168226
10 3 9 0 0.0000628
10 3 9 1 -0.0017273
10 3 9 2 0.0000000
10 3 9 3 -0.0026151
10 3 9 4 0.0025219
10 3 9 5 0.0000000
10 3 9 6 0.0013042
10 3 9 7 -0.0003108
10 3 9 8 0.0000000
10 3 9 9 0.0078415
10 3 10 0 -0.0003198
10 3 10 1 0.0162449
10 3 10 2 0.0000000
10 3 10 3 0.0134917
10 3 10 4 -0.0096280
10 3 10 5 -0.0000000
10 3 10 6 -0.0081096
10 3 10 7 0.0140938
10 3 10 8 -0.0000000
10 3 10 9 -0.0024475
10 3 10 10 -0.0049043
10 4 0 0 -0.0098238
10 4 1 0 -0.0011161
10 4 1 1 -0.0230106
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0085225
10 4 3 0 -0.0002252
10 4 3 1 -0.0086644
10 4 3 2 0.0000000
10 4 3 3 -0.0153050
10 4 4 0 -0.0010906
10 4 4 1 0.0076901
10 4 4 2 -0.0000000
10 4 4 3 0.0084102
10 4 4 4 -0.0102456
10 4 5 0 -0.0000000
10 4 5 1 -0.0000000
10 4 5 2 -0.0003719
10 4 5 3 0.0000000
10 4 5 4 -0.0000000
10 4 5 5 -0.0057225
10 4 6 0 -0.0028479
10 4 6 1 -0.0030063
10 4 6 2 -0.0000000
10 4 6 3 0.0048959
10 4 6 4 -0.0018502
10 4 6 5 -0.0000000
10 4 6 6 -0.0179370
10 4 7 0 0.0007090
10 4 7 1 -0.0025079
10 4 7 2 0.0000000
10 4 7 3 -0.0058456
10 4 7 4 -0.0025198
10 4 7 5 0.0000000
10 4 7 6 -0.0008499
10 4 7 7 -0.0135323
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0005473
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0006028
10 4 8 6 -0.0000000
10 4 8 7 0.0000000
10 4 8 8 -0.0189206
10 4 9 0 -0.0000826
10 4 9 1 0.0016434
10 4 9 2 -0.0000000
10 4 9 3 0.0024841
10 4 9 4 -0.0023441
10 4 9 5 -0.0000000
10 4 9 6 -0.0013824
10 4 9 7 0.0000792
10 4 9 8 0.0000000
10 4 9 9 -0.0094574
10 4 10 0 -0.0000783
10 4 10 1 -0.0146429
10 4 10 2 0.0000000
10 4 10 3 -0.0096280
10 4 10 4 0.0099546
10 4 10 5 0.0000000
10 4 10 6 0.0071781
10 4 10 7 -0.0065246
10 4 10 8 -0.0000000
10 4 10 9 0.0021121
10 4 10 10 0.0040219
10 5 0 0 0.0000000
10 5 1 0 0.0000000
10 5 1 1 -0.0000000
10 5 2 0 0.0012987
10 5 2 1 0.0074228
10 5 2 2 0.0000000
10 5 3 0 -0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0081154
10 5 3 3 -0.0000000
10 5 4 0 -0.0000000
10 5 4 1 -0.0000000
10 5 4 2 0.0043620
10 5 4 3 0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0026877
10 5 5 1 0.0030341
10 5 5 2 -0.0000000
10 5 5 3 -0.0004889
10 5 5 4 0.0064995
10 5 5 5 -0.0000000
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0016295
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0069770
10 5 6 6 0.0000000
10 5 7 0 -0.0000000
10 5 7 1 -0.0000000
10 5 7 2 0.0040266
10 5 7 3 0.0000000
10 5 7 4 -0.0000000
10 5 7 5 -0.0056881
10 5 7 6 0.0000000
10 5 7 7 -0.0000000
10 5 8 0 0.0001129
10 5 8 1 0.0027242
10 5 8 2 0.0000000
10 5 8 3 -0.0026483
10 5 8 4 0.0030175
10 5 8 5 -0.0000000
10 5 8 6 -0.0006793
10 5 8 7 0.0012392
10 5 8 8 -0.0000000
10 5 9 0 -0.0000000
10 5 9 1 0.0000000
10 5 9 2 -0.0002517
10 5 9 3 0.0000000
10 5 9 4 -0.0000000
10 5 9 5 -0.0001569
10 5 9 6 -0.0000000
10 5 9 7 -0.0000000
10 5 9 8 0.0012804
10 5 9 9 0.0000000
10 5 10 0 0.0000000
10 5 10 1 -0.0000000
10 5 10 2 0.0039219
10 5 10 3 -0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0045031
10 5 10 6 0.0000000
10 5 10 7 -0.0000000
10 5 10 8 -0.0120300
10 5 10 9 -0.0000000
10 5 10 10 0.0000000
10 6 0 0 -0.0038400
10 6 1 0 0.0005182
10 6 1 1 -0.0081946
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 -0.0092491
10 6 3 0 -0.0019580
10 6 3 1 -0.0010938
10 6 3 2 -0.0000000
10 6 3 3 -0.0044277
10 6 4 0 -0.0020802
10 6 4 1 -0.0039917
10 6 4 2 -0.0000000
10 6 4 3 0.0075789
10 6 4 4 -0.0038134
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0037656
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0085013
10 6 6 0 0.0004373
10 6 6 1 0.0021854
10 6 6 2 0.0000000
10 6 6 3 -0.0062696
10 6 6 4 -0.0010235
10 6 6 5 0.0000000
10 6 6 6 -0.0054955
10 6 7 0 -0.0012583
10 6 7 1 -0.0024889
10 6 7 2 -0.0000000
10 6 7 3 0.0006748
10 6 7 4 -0.0016283
10 6 7 5 0.0000000
10 6 7 6 -0.0045895
10 6 7 7 -0.0011373
10 6 8 0 -0.0000000
10 6 8 1 0.0000000
10 6 8 2 -0.0052416
10 6 8 3 -0.0000000
10 6 8 4 -0.0000000
10 6 8 5 -0.0039233
10 6 8 6 0.0000000
10 6 8 7 -0.0000000
10 6 8 8 -0.0017257
10 6 9 0 -0.0000519
10 6 9 1 0.0007147
10 6 9 2 -0.0000000
10 6 9 3 0.0022971
10 6 9 4 -0.0024188
10 6 9 5 -0.0000000
10 6 9 6 -0.0006296
10 6 9 7 -0.0001241
10 6 9 8 -0.0000000
10 6 9 9 0.0237295
10 6 10 0 0.0004326
10 6 10 1 -0.0158762
10 6 10 2 -0.0000000
10 6 10 3 -0.0081096
10 6 10 4 0.0071781
10 6 10 5 0.0000000
10 6 10 6 0.0104106
10 6 10 7 0.0003428
10 6 10 8 0.0000000
10 6 10 9 -0.0007144
10 6 10 10 0.0293134
10 7 0 0 -0.0544107
10 7 1 0 0.0025112
10 7 1 1 0.0182726
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0054796
10 7 3 0 -0.0028998
10 7 3 1 0.0084440
10 7 3 2 0.0000000
10 7 3 3 0.0032734
10 7 4 0 -0.0018814
10 7 4 1 -0.0116990
10 7 4 2 0.0000000
10 7 4 3 -0.0250316
10 7 4 4 -0.0099660
10 7 5 0 0.0000000
10 7 5 1 -0.0000000
10 7 5 2 0.0216055
10 7 5 3 0.0000000
10 7 5 4 0.0000000
10 7 5 5 -0.0212202
10 7 6 0 0.0057959
10 7 6 1 -0.0148746
10 7 6 2 -0.0000000
10 7 6 3 -0.0068260
10 7 6 4 -0.0059100
10 7 6 5 0.0000000
10 7 6 6 -0.0120762
10 7 7 0 -0.0030264
10 7 7 1 0.0112029
10 7 7 2 -0.0000000
10 7 7 3 0.0223657
10 7 7 4 -0.0128121
10 7 7 5 -0.0000000
10 7 7 6 -0.0105162
10 7 7 7 -0.0054843
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057493
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0001833
10 7 8 6 0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340591
10 7 9 0 -0.0000999
10 7 9 1 0.0002405
10 7 9 2 -0.0000000
10 7 9 3 0.0007153
10 7 9 4 -0.0012276
10 7 9 5 -0.0000000
10 7 9 6 -0.0005355
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632156
10 7 10 0 -0.0002142
10 7 10 1 0.0017101
10 7 10 2 -0.0000000
10 7 10 3 0.0140938
10 7 10 4 -0.0065246
10 7 10 5 -0.0000000
10 7 10 6 0.0003428
10 7 10 7 0.0750979
10 7 10 8 -0.0000000
10 7 10 9 -0.0038248
10 7 10 10 0.0676319
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0011231
10 8 2 1 0.0255091
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0241367
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0219131
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0021550
10 8 5 1 0.0159967
10 8 5 2 0.0000000
10 8 5 3 -0.0129482
10 8 5 4 0.0188463
10 8 5 5 -0.0000000
10 8 6 0 0.0000000
10 8 6 1 -0.0000000
10 8 6 2 -0.0092023
10 8 6 3 0.0000000
10 8 6 4 -0.0000000
10 8 6 5 -0.0195553
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0050442
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0006092
10 8 7 6 -0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0011709
10 8 8 1 0.0322536
10 8 8 2 0.0000000
10 8 8 3 0.0183253
10 8 8 4 -0.0148392
10 8 8 5 -0.0000000
10 8 8 6 -0.0239426
10 8 8 7 0.0012062
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0029964
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0028812
10 8 9 6 -0.0000000
10 8 9 7 -0.0000000
10 8 9 8 0.0000315
10 8 9 9 0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0250202
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0120300
10 8 10 6 0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090362
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125413
10 9 1 0 -0.0001129
10 9 1 1 -0.0358630
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0143931
10 9 3 0 -0.0001560
10 9 3 1 -0.0201163
10 9 3 2 -0.0000000
10 9 3 3 -0.0274970
10 9 4 0 -0.0007967
10 9 4 1 0.0162490
10 9 4 2 -0.0000000
10 9 4 3 0.0168243
10 9 4 4 -0.0235631
10 9 5 0 -0.0000000
10 9 5 1 0.0000000
10 9 5 2 -0.0024972
10 9 5 3 0.0000000
10 9 5 4 -0.0000000
10 9 5 5 -0.0116737
10 9 6 0 -0.0008138
10 9 6 1 0.0069070
10 9 6 2 -0.0000000
10 9 6 3 0.0083732
10 9 6 4 -0.0090887
10 9 6 5 -0.0000000
10 9 6 6 -0.0198877
10 9 7 0 0.0001737
10 9 7 1 0.0006912
10 9 7 2 0.0000000
10 9 7 3 -0.0030206
10 9 7 4 -0.0014814
10 9 7 5 -0.0000000
10 9 7 6 -0.0014390
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0107419
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0074758
10 9 8 6 -0.0000000
10 9 8 7 0.0000000
10 9 8 8 -0.0496114
10 9 9 0 0.0004455
10 9 9 1 -0.0097881
10 9 9 2 0.0000000
10 9 9 3 -0.0152258
10 9 9 4 0.0150017
10 9 9 5 0.0000000
10 9 9 6 0.0061439
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648275
10 9 10 0 -0.0000171
10 9 10 1 -0.0002821
10 9 10 2 0.0000000
10 9 10 3 -0.0024475
10 9 10 4 0.0021121
10 9 10 5 -0.0000000
10 9 10 6 -0.0007144
10 9 10 7 -0.0038248
10 9 10 8 0.0000000
10 9 10 9 0.0530066
10 9 10 10 -0.0389062
10 10 0 0 0.2906391
10 10 1 0 0.0016087
10 10 1 1 0.4512526
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3200660
10 10 3 0 0.0017983
10 10 3 1 0.0924173
10 10 3 2 0.0000000
10 10 3 3 0.3554274
10 10 4 0 0.0050414
10 10 4 1 -0.0715440
10 10 4 2 0.0000000
10 10 4 3 -0.0924160
10 10 4 4 0.3290817
10 10 5 0 0.0000000
10 10 5 1 -0.0000000
10 10 5 2 0.0379548
10 10 5 3 0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2955548
10 10 6 0 0.0068427
10 10 6 1 -0.0505057
10 10 6 2 -0.0000000
10 10 6 3 -0.0388234
10 10 6 4 0.0330267
10 10 6 5 0.0000000
10 10 6 6 0.3505799
10 10 7 0 -0.0024366
10 10 7 1 0.0062353
10 10 7 2 -0.0000000
10 10 7 3 0.0387124
10 10 7 4 0.0046405
10 10 7 5 0.0000000
10 10 7 6 0.0025375
10 10 7 7 0.4644441
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0721266
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0400169
10 10 8 6 0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110816
10 10 9 0 -0.0007259
10 10 9 1 0.0000458
10 10 9 2 -0.0000000
10 10 9 3 0.0129421
10 10 9 4 -0.0132236
10 10 9 5 -0.0000000
10 10 9 6 -0.0028797
10 10 9 7 -0.0004449
10 10 9 8 -0.0000000
10 10 9 9 0.8412174
10 10 10 0 -0.0009490
10 10 10 1 -0.0638595
10 10 10 2 -0.0000000
10 10 10 3 -0.0049043
10 10 10 4 0.0040219
10 10 10 5 0.0000000
10 10 10 6 0.0293134
10 10 10 7 0.0676319
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072853
11 0 0 0 -0.0804616
11 0 1 0 0.0027169
11 0 1 1 -0.0044193
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0015909
11 0 3 0 -0.0037774
11 0 3 1 0.0039212
11 0 3 2 0.0000000
11 0 3 3 -0.0060864
11 0 4 0 -0.0034341
11 0 4 1 0.0029081
11 0 4 2 0.0000000
11 0 4 3 -0.0029550
11 0 4 4 -0.0036094
11 0 5 0 0.0000000
11 0 5 1 -0.0000000
11 0 5 2 -0.0018364
11 0 5 3 0.0000000
11 0 5 4 0.0000000
11 0 5 5 0.0011840
11 0 6 0 0.0091604
11 0 6 1 -0.0047961
11 0 6 2 -0.0000000
11 0 6 3 0.0079644
11 0 6 4 0.0075433
11 0 6 5 -0.0000000
11 0 6 6 -0.0112540
11 0 7 0 0.0118588
11 0 7 1 0.0002989
11 0 7 2 0.0000000
11 0 7 3 -0.0023683
11 0 7 4 -0.0014021
11 0 7 5 0.0000000
11 0 7 6 0.0045283
11 0 7 7 0.0075102
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0003406
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0003559
11 0 8 6 0.0000000
11 0 8 7 0.0000000
11 0 8 8 -0.0007751
11 0 9 0 -0.0001377
11 0 9 1 -0.0000902
11 0 9 2 -0.0000000
11 0 9 3 0.0001101
11 0 9 4 0.0000142
11 0 9 5 -0.0000000
11 0 9 6 -0.0000981
11 0 9 7 -0.0000805
11 0 9 8 0.0000000
11 0 9 9 -0.0003106
11 0 10 0 -0.0029165
11 0 10 1 -0.0012163
11 0 10 2 -0.0000000
11 0 10 3 0.0004150
11 0 10 4 0.0007155
11 0 10 5 -0.0000000
11 0 10 6 -0.0013262
11 0 10 7 -0.0024615
11 0 10 8 -0.0000000
11 0 10 9 -0.0000705
11 0 10 10 -0.0003407
11 0 11 0 0.0118950
11 0 11 1 0.0028367
11 0 11 2 0.0000000
11 0 11 3 -0.0018015
11 0 11 4 -0.0020523
11 0 11 5 0.0000000
11 0 11 6 0.0056232
11 0 11 7 0.0079356
11 0 11 8 -0.0000000
11 0 11 9 0.0001145
11 0 11 10 -0.0009366
11 0 11 11 0.0079619
11 1 0 0 -0.0052318
11 1 1 0 -0.0008811
11 1 1 1 0.0081051
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0029255
11 1 3 0 0.0039215
11 1 3 1 0.0140784
11 1 3 2 0.0000000
11 1 3 3 -0.0044632
11 1 4 0 0.0043275
11 1 4 1 0.0024984
11 1 4 2 0.0000000
11 1 4 3 -0.0130168
11 1 4 4 -0.0033431
11 1 5 0 0.0000000
11 1 5 1 -0.0000000
11 1 5 2 -0.0004801
11 1 5 3 0.0000000
11 1 5 4 0.0000000
11 1 5 5 0.0006832
11 1 6 0 -0.0002928
11 1 6 1 -0.0040435
11 1 6 2 -0.0000000
11 1 6 3 0.0107634
11 1 6 4 0.0118695
11 1 6 5 0.0000000
11 1 6 6 0.0006914
11 1 7 0 0.0024824
11 1 7 1 -0.0107139
11 1 7 2 0.0000000
11 1 7 3 -0.0136802
11 1 7 4 0.0162112
11 1 7 5 0.0000000
11 1 7 6 0.0191448
11 1 7 7 0.0100080
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0002244
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0013907
11 1 8 6 0.0000000
11 1 8 7 -0.0000000
11 1 8 8 0.0092026
11 1 9 0 -0.0000440
11 1 9 1 -0.0010909
11 1 9 2 -0.0000000
11 1 9 3 -0.0005911
11 1 9 4 0.0012745
11 1 9 5 0.0000000
11 1 9 6 0.0005005
11 1 9 7 0.0009230
11 1 9 8 -0.0000000
11 1 9 9 0.0064625
11 1 10 0 -0.0007336
11 1 10 1 0.0004577
11 1 10 2 -0.0000000
11 1 10 3 0.0006932
11 1 10 4 -0.0017900
11 1 10 5 -0.0000000
11 1 10 6 -0.0066147
11 1 10 7 -0.0154537
11 1 10 8 0.0000000
11 1 10 9 -0.0020786
11 1 10 10 -0.0157084
11 1 11 0 0.0028367
11 1 11 1 0.0302557
11 1 11 2 -0.0000000
11 1 11 3 0.0136656
11 1 11 4 -0.0068157
11 1 11 5 0.0000000
11 1 11 6 0.0108159
11 1 11 7 -0.0034861
11 1 11 8 0.0000000
11 1 11 9 -0.0004395
11 1 11 10 0.0089784
11 1 11 11 0.0198181
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0034313
11 2 2 1 0.0108535
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0124612
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0059827
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0067590
11 2 5 1 -0.0001314
11 2 5 2 -0.0000000
11 2 5 3 0.0047033
11 2 5 4 0.0084872
11 2 5 5 -0.0000000
11 2 6 0 -0.0000000
11 2 6 1 -0.0000000
11 2 6 2 0.0028089
11 2 6 3 0.0000000
11 2 6 4 0.0000000
11 2 6 5 -0.0119014
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0108347
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0170184
11 2 7 6 0.0000000
11 2 7 7 0.0000000
11 2 8 0 0.0001519
11 2 8 1 0.0029287
11 2 8 2 -0.0000000
11 2 8 3 -0.0012833
11 2 8 4 0.0026619
11 2 8 5 -0.0000000
11 2 8 6 0.0000734
11 2 8 7 0.0039277
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000046
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000011
11 2 9 6 -0.0000000
11 2 9 7 -0.0000000
11 2 9 8 0.0005216
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0006678
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0049722
11 2 10 6 -0.0000000
11 2 10 7 -0.0000000
11 2 10 8 -0.0048984
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0146977
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0156492
11 2 11 6 0.0000000
11 2 11 7 0.0000000
11 2 11 8 -0.0017291
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0193771
11 3 1 0 0.0025713
11 3 1 1 0.0236679
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0106457
11 3 3 0 0.0005618
11 3 3 1 0.0018005
11 3 3 2 -0.0000000
11 3 3 3 0.0133331
11 3 4 0 0.0022640
11 3 4 1 -0.0031690
11 3 4 2 0.0000000
11 3 4 3 -0.0036227
11 3 4 4 0.0067022
11 3 5 0 -0.0000000
11 3 5 1 0.0000000
11 3 5 2 0.0019992
11 3 5 3 0.0000000
11 3 5 4 0.0000000
11 3 5 5 0.0051075
11 3 6 0 0.0069320
11 3 6 1 0.0117956
11 3 6 2 0.0000000
11 3 6 3 -0.0048741
11 3 6 4 -0.0022782
11 3 6 5 0.0000000
11 3 6 6 0.0332527
11 3 7 0 -0.0015200
11 3 7 1 -0.0088653
11 3 7 2 0.0000000
11 3 7 3 -0.0005263
11 3 7 4 0.0207661
11 3 7 5 -0.0000000
11 3 7 6 0.0085311
11 3 7 7 0.0034704
11 3 8 0 0.0000000
11 3 8 1 0.0000000
