NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.480855
ENERGIES
-10.814544
-0.791445
-0.361171
-0.196490
0.608689
0.811303
0.881997
849736.681399
965066.397471
996478.153221
1070620.587308
1118094.179335

OEI
-18.374174	
0.217233	-4.465266	
0.000000	-0.000000	-3.980909	
0.192688	-0.158475	-0.000000	-4.157634	
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001893
10 0 8 7 0.0000000
10 0 8 8 -0.0006593
10 0 9 0 -0.0000359
10 0 9 1 -0.0000594
10 0 9 2 -0.0000000
10 0 9 3 -0.0000151
10 0 9 4 -0.0000148
10 0 9 5 -0.0000242
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008087
10 0 10 0 0.0006752
10 0 10 1 0.0005227
10 0 10 2 0.0000000
10 0 10 3 0.0000919
10 0 10 4 -0.0001799
10 0 10 5 0.0000675
10 0 10 6 -0.0000000
10 0 10 7 -0.0000158
10 0 10 8 -0.0000000
10 0 10 9 -0.0000063
10 0 10 10 -0.0010841
10 1 0 0 0.0333213
10 1 1 0 0.0009945
10 1 1 1 0.0327792
10 1 2 0 0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0252661
10 1 3 0 0.0006364
10 1 3 1 0.0054376
10 1 3 2 0.0000000
10 1 3 3 0.0257001
10 1 4 0 -0.0004709
10 1 4 1 0.0006151
10 1 4 2 0.0000000
10 1 4 3 -0.0034703
10 1 4 4 0.0255720
10 1 5 0 0.0010341
10 1 5 1 0.0115498
10 1 5 2 0.0000000
10 1 5 3 -0.0005870
10 1 5 4 -0.0081249
10 1 5 5 0.0233506
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0004668
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0254520
10 1 7 0 -0.0009373
10 1 7 1 0.0010135
10 1 7 2 0.0000000
10 1 7 3 -0.0007986
10 1 7 4 -0.0000261
10 1 7 5 -0.0051202
10 1 7 6 0.0000000
10 1 7 7 -0.0021203
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0116203
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0091987
10 1 8 7 -0.0000000
10 1 8 8 -0.0113404
10 1 9 0 -0.0001160
10 1 9 1 -0.0009855
10 1 9 2 0.0000000
10 1 9 3 -0.0013804
10 1 9 4 -0.0037610
10 1 9 5 -0.0019347
10 1 9 6 0.0000000
10 1 9 7 -0.0003137
10 1 9 8 0.0000000
10 1 9 9 -0.0406388
10 1 10 0 0.0005227
10 1 10 1 0.0217577
10 1 10 2 0.0000000
10 1 10 3 -0.0112131
10 1 10 4 -0.0117853
10 1 10 5 -0.0194108
10 1 10 6 0.0000000
10 1 10 7 -0.0016120
10 1 10 8 0.0000000
10 1 10 9 -0.0001603
10 1 10 10 -0.0535305
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006360
10 2 2 1 0.0002870
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0007092
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0008691
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015416
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009708
10 2 6 1 0.0017433
10 2 6 2 0.0000000
10 2 6 3 0.0016666
10 2 6 4 0.0007574
10 2 6 5 -0.0003447
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032183
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032064
10 2 7 7 0.0000000
10 2 8 0 0.0000882
10 2 8 1 -0.0002430
10 2 8 2 0.0000000
10 2 8 3 0.0022417
10 2 8 4 0.0044367
10 2 8 5 0.0035446
10 2 8 6 -0.0000000
10 2 8 7 0.0006935
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004741
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005600
10 2 9 7 -0.0000000
10 2 9 8 -0.0009354
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0071143
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042585
10 2 10 7 0.0000000
10 2 10 8 -0.0232753
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0103794
10 3 1 0 0.0006912
10 3 1 1 -0.0104458
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0088909
10 3 3 0 -0.0001706
10 3 3 1 0.0033955
10 3 3 2 0.0000000
10 3 3 3 -0.0116527
10 3 4 0 -0.0001171
10 3 4 1 0.0017576
10 3 4 2 0.0000000
10 3 4 3 -0.0024438
10 3 4 4 -0.0137925
10 3 5 0 0.0012331
10 3 5 1 0.0016457
10 3 5 2 0.0000000
10 3 5 3 0.0009510
10 3 5 4 -0.0035950
10 3 5 5 -0.0091328
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0013497
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0105873
10 3 7 0 -0.0004770
10 3 7 1 -0.0018004
10 3 7 2 -0.0000000
10 3 7 3 -0.0022507
10 3 7 4 0.0051642
10 3 7 5 0.0044384
10 3 7 6 -0.0000000
10 3 7 7 -0.0071527
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0029251
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0026943
10 3 8 7 0.0000000
10 3 8 8 -0.0045771
10 3 9 0 0.0000312
10 3 9 1 -0.0001615
10 3 9 2 -0.0000000
10 3 9 3 0.0011840
10 3 9 4 0.0026798
10 3 9 5 0.0017008
10 3 9 6 -0.0000000
10 3 9 7 -0.0001672
10 3 9 8 -0.0000000
10 3 9 9 0.0085461
10 3 10 0 0.0000919
10 3 10 1 -0.0112131
10 3 10 2 -0.0000000
10 3 10 3 0.0103952
10 3 10 4 0.0100226
10 3 10 5 0.0131837
10 3 10 6 -0.0000000
10 3 10 7 -0.0096492
10 3 10 8 -0.0000000
10 3 10 9 -0.0012060
10 3 10 10 0.0177278
10 4 0 0 -0.0132251
10 4 1 0 -0.0009649
10 4 1 1 -0.0232530
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0093808
10 4 3 0 0.0001454
10 4 3 1 0.0057356
10 4 3 2 0.0000000
10 4 3 3 -0.0154269
10 4 4 0 0.0001216
10 4 4 1 0.0120535
10 4 4 2 0.0000000
10 4 4 3 -0.0088082
10 4 4 4 -0.0206761
10 4 5 0 -0.0015587
10 4 5 1 -0.0009541
10 4 5 2 0.0000000
10 4 5 3 -0.0079024
10 4 5 4 -0.0082717
10 4 5 5 -0.0217920
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0010353
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0071276
10 4 7 0 0.0007399
10 4 7 1 -0.0009930
10 4 7 2 0.0000000
10 4 7 3 0.0059512
10 4 7 4 0.0034424
10 4 7 5 0.0024852
10 4 7 6 -0.0000000
10 4 7 7 -0.0177873
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0011828
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0013339
10 4 8 7 0.0000000
10 4 8 8 -0.0227033
10 4 9 0 0.0000370
10 4 9 1 -0.0008752
10 4 9 2 -0.0000000
10 4 9 3 0.0018036
10 4 9 4 0.0032025
10 4 9 5 0.0028179
10 4 9 6 -0.0000000
10 4 9 7 -0.0002239
10 4 9 8 -0.0000000
10 4 9 9 -0.0156359
10 4 10 0 -0.0001799
10 4 10 1 -0.0117853
10 4 10 2 -0.0000000
10 4 10 3 0.0100226
10 4 10 4 0.0142785
10 4 10 5 0.0144498
10 4 10 6 -0.0000000
10 4 10 7 -0.0119646
10 4 10 8 -0.0000000
10 4 10 9 -0.0030917
10 4 10 10 0.0008915
10 5 0 0 -0.0136628
10 5 1 0 0.0001943
10 5 1 1 -0.0195931
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0166200
10 5 3 0 0.0019167
10 5 3 1 0.0062547
10 5 3 2 0.0000000
10 5 3 3 -0.0086168
10 5 4 0 -0.0007850
10 5 4 1 -0.0017917
10 5 4 2 0.0000000
10 5 4 3 -0.0074592
10 5 4 4 -0.0220166
10 5 5 0 -0.0010663
10 5 5 1 -0.0003040
10 5 5 2 -0.0000000
10 5 5 3 0.0008882
10 5 5 4 0.0012676
10 5 5 5 -0.0174778
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036666
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0172074
10 5 7 0 -0.0007597
10 5 7 1 -0.0042016
10 5 7 2 0.0000000
10 5 7 3 0.0024644
10 5 7 4 0.0005012
10 5 7 5 -0.0029581
10 5 7 6 -0.0000000
10 5 7 7 -0.0056644
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070583
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0063602
10 5 8 7 0.0000000
10 5 8 8 -0.0057846
10 5 9 0 0.0000626
10 5 9 1 -0.0000416
10 5 9 2 0.0000000
10 5 9 3 0.0019371
10 5 9 4 0.0047703
10 5 9 5 0.0027433
10 5 9 6 -0.0000000
10 5 9 7 0.0001426
10 5 9 8 -0.0000000
10 5 9 9 0.0292330
10 5 10 0 0.0000675
10 5 10 1 -0.0194108
10 5 10 2 0.0000000
10 5 10 3 0.0131837
10 5 10 4 0.0144498
10 5 10 5 0.0242932
10 5 10 6 -0.0000000
10 5 10 7 -0.0023323
10 5 10 8 -0.0000000
10 5 10 9 -0.0000480
10 5 10 10 0.0423853
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012924
10 6 2 1 0.0085138
10 6 2 2 0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0037734
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0064756
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0010777
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019782
10 6 6 1 0.0028225
10 6 6 2 0.0000000
10 6 6 3 -0.0028757
10 6 6 4 0.0086131
10 6 6 5 -0.0057846
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043457
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0047556
10 6 7 7 0.0000000
10 6 8 0 0.0000967
10 6 8 1 0.0030716
10 6 8 2 0.0000000
10 6 8 3 0.0006086
10 6 8 4 0.0043909
10 6 8 5 0.0001472
10 6 8 6 0.0000000
10 6 8 7 0.0013388
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002928
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002618
10 6 9 7 -0.0000000
10 6 9 8 -0.0014116
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0042585
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055586
10 6 10 7 0.0000000
10 6 10 8 -0.0151320
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551923
10 7 1 0 0.0026415
10 7 1 1 0.0074882
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0112221
10 7 3 0 0.0016241
10 7 3 1 -0.0052424
10 7 3 2 -0.0000000
10 7 3 3 -0.0159952
10 7 4 0 -0.0011258
10 7 4 1 -0.0047879
10 7 4 2 0.0000000
10 7 4 3 0.0186956
10 7 4 4 0.0135478
10 7 5 0 0.0028153
10 7 5 1 -0.0184480
10 7 5 2 0.0000000
10 7 5 3 0.0196621
10 7 5 4 0.0061044
10 7 5 5 -0.0047650
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0228975
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0154818
10 7 7 0 -0.0023881
10 7 7 1 0.0031279
10 7 7 2 0.0000000
10 7 7 3 -0.0166363
10 7 7 4 -0.0184424
10 7 7 5 -0.0166515
10 7 7 6 0.0000000
10 7 7 7 -0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0057264
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0005543
10 7 8 7 0.0000000
10 7 8 8 0.0340625
10 7 9 0 0.0000872
10 7 9 1 0.0000551
10 7 9 2 -0.0000000
10 7 9 3 0.0001489
10 7 9 4 0.0012274
10 7 9 5 0.0009134
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632211
10 7 10 0 -0.0000158
10 7 10 1 -0.0016120
10 7 10 2 0.0000000
10 7 10 3 -0.0096492
10 7 10 4 -0.0119646
10 7 10 5 -0.0023323
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676367
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010383
10 8 2 1 0.0260209
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0052804
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0269082
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0051196
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012905
10 8 6 1 0.0176410
10 8 6 2 0.0000000
10 8 6 3 -0.0009632
10 8 6 4 0.0300431
10 8 6 5 -0.0171023
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0049246
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012495
10 8 7 7 -0.0000000
10 8 8 0 -0.0004837
10 8 8 1 0.0213760
10 8 8 2 0.0000000
10 8 8 3 -0.0173736
10 8 8 4 -0.0158490
10 8 8 5 -0.0340692
10 8 8 6 0.0000000
10 8 8 7 0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0026032
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0032408
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0232753
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0151320
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125059
10 9 1 0 0.0002123
10 9 1 1 0.0238823
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0137148
10 9 3 0 -0.0003566
10 9 3 1 -0.0113686
10 9 3 2 -0.0000000
10 9 3 3 0.0189150
10 9 4 0 0.0001653
10 9 4 1 -0.0143001
10 9 4 2 -0.0000000
10 9 4 3 0.0155600
10 9 4 4 0.0326317
10 9 5 0 0.0006212
10 9 5 1 -0.0093724
10 9 5 2 0.0000000
10 9 5 3 0.0120757
10 9 5 4 0.0187178
10 9 5 5 0.0314172
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0027606
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123519
10 9 7 0 -0.0001054
10 9 7 1 -0.0010671
10 9 7 2 0.0000000
10 9 7 3 -0.0030697
10 9 7 4 -0.0004222
10 9 7 5 0.0017738
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0096972
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0087887
10 9 8 7 0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0044357
10 9 9 2 -0.0000000
10 9 9 3 0.0088995
10 9 9 4 0.0183368
10 9 9 5 0.0124679
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648302
10 9 10 0 -0.0000063
10 9 10 1 -0.0001603
10 9 10 2 0.0000000
10 9 10 3 -0.0012060
10 9 10 4 -0.0030917
10 9 10 5 -0.0000480
10 9 10 6 0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530072
10 9 10 10 0.0389064
10 10 0 0 0.2902872
10 10 1 0 0.0021321
10 10 1 1 0.3847304
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3100339
10 10 3 0 -0.0027428
10 10 3 1 -0.0658950
10 10 3 2 -0.0000000
10 10 3 3 0.3066988
10 10 4 0 0.0007760
10 10 4 1 -0.0611400
10 10 4 2 -0.0000000
10 10 4 3 0.0801052
10 10 4 4 0.3899564
10 10 5 0 0.0047134
10 10 5 1 -0.0633526
10 10 5 2 0.0000000
10 10 5 3 0.0716563
10 10 5 4 0.0722245
10 10 5 5 0.4053149
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398216
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3055895
10 10 7 0 -0.0014381
10 10 7 1 -0.0026483
10 10 7 2 0.0000000
10 10 7 3 -0.0369248
10 10 7 4 -0.0140844
10 10 7 5 0.0007356
10 10 7 6 0.0000000
10 10 7 7 0.4644444
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0664134
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0489155
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005265
10 10 9 1 0.0036233
10 10 9 2 -0.0000000
10 10 9 3 0.0054410
10 10 9 4 0.0161972
10 10 9 5 0.0067693
10 10 9 6 -0.0000000
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010841
10 10 10 1 -0.0535305
10 10 10 2 -0.0000000
10 10 10 3 0.0177278
10 10 10 4 0.0008915
10 10 10 5 0.0423853
10 10 10 6 -0.0000000
10 10 10 7 0.0676367
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814071
11 0 1 0 0.0034449
11 0 1 1 -0.0071357
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0007982
11 0 3 0 0.0030718
11 0 3 1 -0.0053775
11 0 3 2 -0.0000000
11 0 3 3 -0.0049846
11 0 4 0 -0.0027552
11 0 4 1 0.0031986
11 0 4 2 -0.0000000
11 0 4 3 0.0025706
11 0 4 4 -0.0033259
11 0 5 0 0.0051771
11 0 5 1 -0.0046106
11 0 5 2 -0.0000000
11 0 5 3 -0.0059218
11 0 5 4 0.0033969
11 0 5 5 -0.0044897
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016566
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006813
11 0 7 0 0.0111468
11 0 7 1 0.0016466
11 0 7 2 -0.0000000
11 0 7 3 0.0025862
11 0 7 4 -0.0014552
11 0 7 5 0.0033148
11 0 7 6 -0.0000000
11 0 7 7 0.0064523
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001558
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002286
11 0 8 7 0.0000000
11 0 8 8 -0.0008652
11 0 9 0 0.0001216
11 0 9 1 0.0000944
11 0 9 2 0.0000000
11 0 9 3 0.0000637
11 0 9 4 -0.0000165
11 0 9 5 0.0000564
11 0 9 6 -0.0000000
11 0 9 7 0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008096
11 0 10 0 -0.0026937
11 0 10 1 -0.0011072
11 0 10 2 -0.0000000
11 0 10 3 -0.0005096
11 0 10 4 0.0006954
11 0 10 5 -0.0007856
11 0 10 6 0.0000000
11 0 10 7 -0.0020188
11 0 10 8 -0.0000000
11 0 10 9 0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110498
11 0 11 1 0.0033608
11 0 11 2 0.0000000
11 0 11 3 0.0020732
11 0 11 4 -0.0023045
11 0 11 5 0.0035729
11 0 11 6 -0.0000000
11 0 11 7 0.0071469
11 0 11 8 -0.0000000
11 0 11 9 -0.0000720
11 0 11 10 -0.0010747
11 0 11 11 0.0067908
11 1 0 0 -0.0094119
11 1 1 0 -0.0020870
11 1 1 1 -0.0095470
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0012519
11 1 3 0 -0.0048710
11 1 3 1 -0.0222990
11 1 3 2 -0.0000000
11 1 3 3 -0.0151401
11 1 4 0 0.0022780
11 1 4 1 0.0039435
11 1 4 2 -0.0000000
11 1 4 3 0.0138724
11 1 4 4 -0.0004915
11 1 5 0 0.0001927
11 1 5 1 -0.0081061
11 1 5 2 -0.0000000
11 1 5 3 -0.0103265
11 1 5 4 0.0079193
11 1 5 5 0.0033581
11 1 6 0 -0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0015883
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000400
11 1 7 0 0.0031612
11 1 7 1 0.0012502
11 1 7 2 -0.0000000
11 1 7 3 0.0076739
11 1 7 4 0.0099927
11 1 7 5 0.0243285
11 1 7 6 -0.0000000
11 1 7 7 0.0120401
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0002472
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0017396
11 1 8 7 -0.0000000
11 1 8 8 0.0080081
11 1 9 0 0.0000539
11 1 9 1 0.0007702
11 1 9 2 0.0000000
11 1 9 3 0.0000049
11 1 9 4 -0.0008070
11 1 9 5 -0.0006177
11 1 9 6 0.0000000
11 1 9 7 -0.0003951
11 1 9 8 0.0000000
11 1 9 9 0.0084856
11 1 10 0 -0.0008306
11 1 10 1 -0.0036341
11 1 10 2 -0.0000000
11 1 10 3 -0.0004512
11 1 10 4 0.0007812
11 1 10 5 -0.0060528
11 1 10 6 0.0000000
11 1 10 7 -0.0122912
11 1 10 8 0.0000000
11 1 10 9 0.0020173
11 1 10 10 -0.0094585
11 1 11 0 0.0033608
11 1 11 1 0.0280952
11 1 11 2 0.0000000
11 1 11 3 -0.0097369
11 1 11 4 -0.0142304
11 1 11 5 0.0075800
11 1 11 6 -0.0000000
11 1 11 7 0.0005459
11 1 11 8 0.0000000
11 1 11 9 0.0000055
11 1 11 10 0.0068617
11 1 11 11 0.0196443
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0042953
11 2 2 1 0.0168868
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0086139
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0091403
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0043645
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0065049
11 2 6 1 -0.0023863
11 2 6 2 -0.0000000
11 2 6 3 -0.0094108
11 2 6 4 0.0115792
11 2 6 5 -0.0103942
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0154221
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181230
11 2 7 7 0.0000000
11 2 8 0 0.0001310
11 2 8 1 0.0038614
11 2 8 2 0.0000000
11 2 8 3 -0.0009557
11 2 8 4 0.0026743
11 2 8 5 -0.0002463
11 2 8 6 -0.0000000
11 2 8 7 0.0037041
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000457
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000605
11 2 9 7 -0.0000000
11 2 9 8 -0.0005438
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019226
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054152
11 2 10 7 -0.0000000
11 2 10 8 -0.0038466
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0188588
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166079
11 2 11 7 -0.0000000
11 2 11 8 -0.0009936
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0183087
11 3 1 0 -0.0038054
11 3 1 1 -0.0343703
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0134297
11 3 3 0 0.0030376
11 3 3 1 0.0036844
11 3 3 2 0.0000000
11 3 3 3 -0.0044022
11 3 4 0 -0.0002163
11 3 4 1 0.0071593
11 3 4 2 0.0000000
11 3 4 3 -0.0094637
11 3 4 4 -0.0166289
11 3 5 0 -0.0080850
11 3 5 1 -0.0147369
11 3 5 2 -0.0000000
11 3 5 3 -0.0083497
11 3 5 4 0.0075607
11 3 5 5 -0.0319680
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0060238
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0057255
11 3 7 0 0.0020242
11 3 7 1 0.0039095
