NMONOMER	1
NELEC	8
ENUC	7.351144
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.207178
ENERGIES
-10.840268
-0.498401
-0.437287
-0.244498
0.577031
0.791982
0.904764
849736.572505
965066.576849
996478.288698
1070621.186271
1118093.700521

OEI
-18.399021	
0.271683	-4.298831	
-0.000000	0.000000	-3.758280	
-0.104478	0.148916	-0.000000	-4.081736	
10 0 8 6 -0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0007608
10 0 9 0 0.0000357
10 0 9 1 0.0000592
10 0 9 2 -0.0000000
10 0 9 3 -0.0000034
10 0 9 4 0.0000000
10 0 9 5 -0.0000000
10 0 9 6 -0.0000275
10 0 9 7 0.0000134
10 0 9 8 -0.0000000
10 0 9 9 -0.0010081
10 0 10 0 0.0006750
10 0 10 1 0.0005555
10 0 10 2 -0.0000000
10 0 10 3 -0.0000193
10 0 10 4 -0.0001505
10 0 10 5 0.0000000
10 0 10 6 -0.0000055
10 0 10 7 -0.0000525
10 0 10 8 0.0000000
10 0 10 9 0.0000224
10 0 10 10 -0.0012465
10 1 0 0 0.0349128
10 1 1 0 0.0014639
10 1 1 1 0.0385549
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0146043
10 1 3 0 -0.0007994
10 1 3 1 -0.0028939
10 1 3 2 0.0000000
10 1 3 3 0.0248325
10 1 4 0 0.0009158
10 1 4 1 -0.0022910
10 1 4 2 -0.0000000
10 1 4 3 0.0055892
10 1 4 4 0.0127127
10 1 5 0 -0.0000000
10 1 5 1 0.0000000
10 1 5 2 0.0090933
10 1 5 3 -0.0000000
10 1 5 4 0.0000000
10 1 5 5 0.0234306
10 1 6 0 -0.0009056
10 1 6 1 -0.0109099
10 1 6 2 0.0000000
10 1 6 3 0.0007323
10 1 6 4 -0.0008544
10 1 6 5 0.0000000
10 1 6 6 0.0216054
10 1 7 0 -0.0011145
10 1 7 1 -0.0000597
10 1 7 2 -0.0000000
10 1 7 3 0.0021217
10 1 7 4 -0.0016788
10 1 7 5 0.0000000
10 1 7 6 0.0051489
10 1 7 7 0.0017080
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0036017
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0044079
10 1 8 6 -0.0000000
10 1 8 7 -0.0000000
10 1 8 8 -0.0061956
10 1 9 0 0.0001224
10 1 9 1 0.0001477
10 1 9 2 0.0000000
10 1 9 3 -0.0007927
10 1 9 4 0.0001936
10 1 9 5 -0.0000000
10 1 9 6 -0.0037388
10 1 9 7 0.0002443
10 1 9 8 0.0000000
10 1 9 9 -0.0316496
10 1 10 0 0.0005555
10 1 10 1 0.0206740
10 1 10 2 -0.0000000
10 1 10 3 0.0098475
10 1 10 4 0.0007662
10 1 10 5 0.0000000
10 1 10 6 0.0235780
10 1 10 7 0.0003043
10 1 10 8 -0.0000000
10 1 10 9 -0.0005074
10 1 10 10 -0.0461063
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007566
10 2 2 1 -0.0044171
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0065373
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0098179
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0018396
10 2 5 1 -0.0021311
10 2 5 2 -0.0000000
10 2 5 3 -0.0022060
10 2 5 4 0.0111853
10 2 5 5 -0.0000000
10 2 6 0 0.0000000
10 2 6 1 0.0000000
10 2 6 2 0.0010136
10 2 6 3 0.0000000
10 2 6 4 -0.0000000
10 2 6 5 0.0029063
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0074171
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0009615
10 2 7 6 -0.0000000
10 2 7 7 -0.0000000
10 2 8 0 0.0000209
10 2 8 1 -0.0019044
10 2 8 2 -0.0000000
10 2 8 3 -0.0012741
10 2 8 4 -0.0002445
10 2 8 5 -0.0000000
10 2 8 6 -0.0033933
10 2 8 7 -0.0001670
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0000529
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000752
10 2 9 6 0.0000000
10 2 9 7 -0.0000000
10 2 9 8 0.0000969
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0028087
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0010551
10 2 10 6 -0.0000000
10 2 10 7 -0.0000000
10 2 10 8 -0.0113306
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0024957
10 3 1 0 -0.0003432
10 3 1 1 0.0069754
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0097909
10 3 3 0 -0.0006662
10 3 3 1 0.0013965
10 3 3 2 -0.0000000
10 3 3 3 0.0079775
10 3 4 0 -0.0006026
10 3 4 1 0.0008750
10 3 4 2 -0.0000000
10 3 4 3 0.0010410
10 3 4 4 0.0109081
10 3 5 0 0.0000000
10 3 5 1 -0.0000000
10 3 5 2 -0.0018014
10 3 5 3 0.0000000
10 3 5 4 -0.0000000
10 3 5 5 0.0075772
10 3 6 0 0.0008140
10 3 6 1 0.0027068
10 3 6 2 -0.0000000
10 3 6 3 0.0005068
10 3 6 4 -0.0016835
10 3 6 5 0.0000000
10 3 6 6 0.0066193
10 3 7 0 0.0001670
10 3 7 1 0.0021944
10 3 7 2 -0.0000000
10 3 7 3 -0.0035411
10 3 7 4 -0.0006478
10 3 7 5 0.0000000
10 3 7 6 0.0059638
10 3 7 7 0.0018340
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0010888
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0012707
10 3 8 6 -0.0000000
10 3 8 7 -0.0000000
10 3 8 8 -0.0001729
10 3 9 0 0.0000325
10 3 9 1 -0.0003215
10 3 9 2 0.0000000
10 3 9 3 -0.0005562
10 3 9 4 0.0000988
10 3 9 5 -0.0000000
10 3 9 6 -0.0022404
10 3 9 7 -0.0001097
10 3 9 8 -0.0000000
10 3 9 9 -0.0122360
10 3 10 0 -0.0000193
10 3 10 1 0.0098475
10 3 10 2 -0.0000000
10 3 10 3 0.0078983
10 3 10 4 0.0004206
10 3 10 5 0.0000000
10 3 10 6 0.0144649
10 3 10 7 0.0081351
10 3 10 8 -0.0000000
10 3 10 9 -0.0007819
10 3 10 10 -0.0194194
10 4 0 0 0.0299261
10 4 1 0 -0.0017264
10 4 1 1 0.0065939
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0027113
10 4 3 0 0.0005062
10 4 3 1 -0.0000484
10 4 3 2 -0.0000000
10 4 3 3 0.0096056
10 4 4 0 0.0001546
10 4 4 1 -0.0012826
10 4 4 2 0.0000000
10 4 4 3 0.0055470
10 4 4 4 0.0037846
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 0.0075641
10 4 5 3 -0.0000000
10 4 5 4 -0.0000000
10 4 5 5 0.0067465
10 4 6 0 0.0013744
10 4 6 1 -0.0034637
10 4 6 2 -0.0000000
10 4 6 3 -0.0042354
10 4 6 4 -0.0017233
10 4 6 5 0.0000000
10 4 6 6 0.0073545
10 4 7 0 0.0009375
10 4 7 1 0.0000413
10 4 7 2 -0.0000000
10 4 7 3 -0.0001711
10 4 7 4 -0.0063893
10 4 7 5 0.0000000
10 4 7 6 -0.0000566
10 4 7 7 0.0082289
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0003585
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0005934
10 4 8 6 -0.0000000
10 4 8 7 0.0000000
10 4 8 8 0.0003411
10 4 9 0 0.0000207
10 4 9 1 0.0001068
10 4 9 2 -0.0000000
10 4 9 3 0.0000346
10 4 9 4 0.0000377
10 4 9 5 -0.0000000
10 4 9 6 -0.0000385
10 4 9 7 -0.0000435
10 4 9 8 0.0000000
10 4 9 9 -0.0000148
10 4 10 0 -0.0001505
10 4 10 1 0.0007662
10 4 10 2 -0.0000000
10 4 10 3 0.0004206
10 4 10 4 0.0014884
10 4 10 5 0.0000000
10 4 10 6 0.0007573
10 4 10 7 -0.0009961
10 4 10 8 -0.0000000
10 4 10 9 -0.0000346
10 4 10 10 -0.0001431
10 5 0 0 0.0000000
10 5 1 0 0.0000000
10 5 1 1 0.0000000
10 5 2 0 -0.0004880
10 5 2 1 0.0006968
10 5 2 2 0.0000000
10 5 3 0 0.0000000
10 5 3 1 0.0000000
10 5 3 2 -0.0016120
10 5 3 3 0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 0.0040773
10 5 4 3 -0.0000000
10 5 4 4 0.0000000
10 5 5 0 -0.0007262
10 5 5 1 0.0005250
10 5 5 2 0.0000000
10 5 5 3 0.0005839
10 5 5 4 -0.0021987
10 5 5 5 0.0000000
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0005306
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0002501
10 5 6 6 0.0000000
10 5 7 0 0.0000000
10 5 7 1 0.0000000
10 5 7 2 -0.0005243
10 5 7 3 0.0000000
10 5 7 4 0.0000000
10 5 7 5 -0.0023557
10 5 7 6 0.0000000
10 5 7 7 0.0000000
10 5 8 0 0.0000294
10 5 8 1 -0.0000030
10 5 8 2 0.0000000
10 5 8 3 -0.0004894
10 5 8 4 0.0001514
10 5 8 5 0.0000000
10 5 8 6 -0.0018048
10 5 8 7 0.0002757
10 5 8 8 0.0000000
10 5 9 0 0.0000000
10 5 9 1 -0.0000000
10 5 9 2 -0.0000303
10 5 9 3 -0.0000000
10 5 9 4 0.0000000
10 5 9 5 -0.0000008
10 5 9 6 -0.0000000
10 5 9 7 0.0000000
10 5 9 8 0.0002050
10 5 9 9 -0.0000000
10 5 10 0 0.0000000
10 5 10 1 0.0000000
10 5 10 2 0.0010551
10 5 10 3 0.0000000
10 5 10 4 0.0000000
10 5 10 5 0.0013865
10 5 10 6 0.0000000
10 5 10 7 0.0000000
10 5 10 8 -0.0080276
10 5 10 9 -0.0000000
10 5 10 10 -0.0000000
10 6 0 0 0.0218494
10 6 1 0 -0.0001630
10 6 1 1 0.0294018
10 6 2 0 0.0000000
10 6 2 1 -0.0000000
10 6 2 2 0.0136494
10 6 3 0 0.0018771
10 6 3 1 0.0111715
10 6 3 2 -0.0000000
10 6 3 3 0.0173056
10 6 4 0 0.0007651
10 6 4 1 -0.0000137
10 6 4 2 -0.0000000
10 6 4 3 -0.0021097
10 6 4 4 0.0097267
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0046129
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0162539
10 6 6 0 -0.0012638
10 6 6 1 0.0028780
10 6 6 2 -0.0000000
10 6 6 3 0.0037861
10 6 6 4 0.0013285
10 6 6 5 0.0000000
10 6 6 6 0.0319984
10 6 7 0 0.0004999
10 6 7 1 0.0045494
10 6 7 2 -0.0000000
10 6 7 3 0.0049720
10 6 7 4 -0.0010215
10 6 7 5 0.0000000
10 6 7 6 0.0006082
10 6 7 7 0.0146288
10 6 8 0 -0.0000000
10 6 8 1 0.0000000
10 6 8 2 0.0018110
10 6 8 3 0.0000000
10 6 8 4 0.0000000
10 6 8 5 0.0027176
10 6 8 6 -0.0000000
10 6 8 7 -0.0000000
10 6 8 8 0.0159424
10 6 9 0 0.0000904
10 6 9 1 -0.0012906
10 6 9 2 0.0000000
10 6 9 3 -0.0016550
10 6 9 4 0.0002392
10 6 9 5 -0.0000000
10 6 9 6 -0.0063979
10 6 9 7 0.0000015
10 6 9 8 -0.0000000
10 6 9 9 -0.0197380
10 6 10 0 -0.0000055
10 6 10 1 0.0235780
10 6 10 2 -0.0000000
10 6 10 3 0.0144649
10 6 10 4 0.0007573
10 6 10 5 0.0000000
10 6 10 6 0.0372277
10 6 10 7 0.0084236
10 6 10 8 0.0000000
10 6 10 9 -0.0015616
10 6 10 10 -0.0397821
10 7 0 0 -0.0552358
10 7 1 0 0.0031995
10 7 1 1 0.0049651
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0317116
10 7 3 0 -0.0014231
10 7 3 1 0.0069681
10 7 3 2 -0.0000000
10 7 3 3 -0.0215602
10 7 4 0 0.0004800
10 7 4 1 -0.0000419
10 7 4 2 0.0000000
10 7 4 3 -0.0002998
10 7 4 4 -0.0349105
10 7 5 0 -0.0000000
10 7 5 1 0.0000000
10 7 5 2 0.0002171
10 7 5 3 0.0000000
10 7 5 4 0.0000000
10 7 5 5 -0.0286926
10 7 6 0 -0.0021611
10 7 6 1 0.0199004
10 7 6 2 -0.0000000
10 7 6 3 0.0232725
10 7 6 4 0.0010672
10 7 6 5 0.0000000
10 7 6 6 0.0095989
10 7 7 0 -0.0024794
10 7 7 1 0.0049826
10 7 7 2 -0.0000000
10 7 7 3 0.0112087
10 7 7 4 0.0072907
10 7 7 5 0.0000000
10 7 7 6 0.0256724
10 7 7 7 -0.0054843
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0044550
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0020489
10 7 8 6 0.0000000
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000887
10 7 9 1 0.0001402
10 7 9 2 -0.0000000
10 7 9 3 -0.0000512
10 7 9 4 -0.0001874
10 7 9 5 0.0000000
10 7 9 6 0.0013618
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000525
10 7 10 1 0.0003043
10 7 10 2 -0.0000000
10 7 10 3 0.0081351
10 7 10 4 -0.0009961
10 7 10 5 0.0000000
10 7 10 6 0.0084236
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0007355
10 8 2 1 0.0087852
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0043631
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0079561
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0016583
10 8 5 1 0.0102261
10 8 5 2 -0.0000000
10 8 5 3 0.0016198
10 8 5 4 -0.0073829
10 8 5 5 -0.0000000
10 8 6 0 -0.0000000
10 8 6 1 -0.0000000
10 8 6 2 -0.0053312
10 8 6 3 -0.0000000
10 8 6 4 0.0000000
10 8 6 5 -0.0063548
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0040198
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0008313
10 8 7 6 -0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0004311
10 8 8 1 0.0197365
10 8 8 2 -0.0000000
10 8 8 3 0.0145179
10 8 8 4 0.0003037
10 8 8 5 0.0000000
10 8 8 6 0.0392976
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0006163
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0006098
10 8 9 6 -0.0000000
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0113306
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0080276
10 8 10 6 0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0124984
10 9 1 0 -0.0001773
10 9 1 1 -0.0263192
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0079819
10 9 3 0 -0.0003516
10 9 3 1 -0.0115340
10 9 3 2 0.0000000
10 9 3 3 -0.0158836
10 9 4 0 -0.0003282
10 9 4 1 0.0003871
10 9 4 2 -0.0000000
10 9 4 3 -0.0001947
10 9 4 4 -0.0062069
10 9 5 0 0.0000000
10 9 5 1 -0.0000000
10 9 5 2 -0.0029576
10 9 5 3 -0.0000000
10 9 5 4 -0.0000000
10 9 5 5 -0.0097070
10 9 6 0 0.0005958
10 9 6 1 -0.0179437
10 9 6 2 0.0000000
10 9 6 3 -0.0141291
10 9 6 4 0.0003739
10 9 6 5 -0.0000000
10 9 6 6 -0.0502801
10 9 7 0 0.0001095
10 9 7 1 0.0010221
10 9 7 2 -0.0000000
10 9 7 3 -0.0031562
10 9 7 4 0.0000821
10 9 7 5 0.0000000
10 9 7 6 0.0010469
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0038900
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0025547
10 9 8 6 -0.0000000
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0003109
10 9 9 1 -0.0068103
10 9 9 2 0.0000000
10 9 9 3 -0.0061096
10 9 9 4 0.0007469
10 9 9 5 -0.0000000
10 9 9 6 -0.0202007
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000224
10 9 10 1 -0.0005074
10 9 10 2 0.0000000
10 9 10 3 -0.0007819
10 9 10 4 -0.0000346
10 9 10 5 -0.0000000
10 9 10 6 -0.0015616
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389063
10 10 0 0 0.2902106
10 10 1 0 0.0021550
10 10 1 1 0.3857751
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.2369428
10 10 3 0 0.0026046
10 10 3 1 0.0709079
10 10 3 2 -0.0000000
10 10 3 3 0.2892658
10 10 4 0 0.0031946
10 10 4 1 -0.0026748
10 10 4 2 0.0000000
10 10 4 3 0.0082802
10 10 4 4 0.2156428
10 10 5 0 -0.0000000
10 10 5 1 0.0000000
10 10 5 2 0.0371922
10 10 5 3 0.0000000
10 10 5 4 0.0000000
10 10 5 5 0.2568892
10 10 6 0 -0.0040429
10 10 6 1 0.0938561
10 10 6 2 -0.0000000
10 10 6 3 0.0819094
10 10 6 4 -0.0002159
10 10 6 5 0.0000000
10 10 6 6 0.4811656
10 10 7 0 -0.0014361
10 10 7 1 -0.0024048
10 10 7 2 0.0000000
10 10 7 3 0.0366666
10 10 7 4 -0.0037979
10 10 7 5 0.0000000
10 10 7 6 0.0094527
10 10 7 7 0.4644438
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0308533
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0204045
10 10 8 6 0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005749
10 10 9 1 -0.0006430
10 10 9 2 -0.0000000
10 10 9 3 0.0026660
10 10 9 4 -0.0010416
10 10 9 5 0.0000000
10 10 9 6 0.0138122
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0012465
10 10 10 1 -0.0461063
10 10 10 2 0.0000000
10 10 10 3 -0.0194194
10 10 10 4 -0.0001431
10 10 10 5 -0.0000000
10 10 10 6 -0.0397821
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389063
10 10 10 10 0.7072844
11 0 0 0 -0.0800701
11 0 1 0 0.0038994
11 0 1 1 -0.0098191
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 0.0037659
11 0 3 0 0.0006705
11 0 3 1 0.0052249
11 0 3 2 -0.0000000
11 0 3 3 -0.0019709
11 0 4 0 -0.0123074
11 0 4 1 0.0023978
11 0 4 2 -0.0000000
11 0 4 3 -0.0028246
11 0 4 4 0.0045042
11 0 5 0 0.0000000
11 0 5 1 0.0000000
11 0 5 2 -0.0013291
11 0 5 3 -0.0000000
11 0 5 4 -0.0000000
11 0 5 5 -0.0005738
11 0 6 0 -0.0048129
11 0 6 1 0.0044509
11 0 6 2 -0.0000000
11 0 6 3 -0.0046209
11 0 6 4 -0.0004818
11 0 6 5 -0.0000000
11 0 6 6 -0.0023695
11 0 7 0 0.0111724
11 0 7 1 0.0022250
11 0 7 2 -0.0000000
11 0 7 3 -0.0011959
11 0 7 4 -0.0042252
11 0 7 5 -0.0000000
11 0 7 6 -0.0029562
11 0 7 7 0.0067586
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0000907
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0001810
11 0 8 6 0.0000000
11 0 8 7 -0.0000000
11 0 8 8 -0.0007559
11 0 9 0 -0.0001203
11 0 9 1 -0.0001000
11 0 9 2 0.0000000
11 0 9 3 0.0000475
11 0 9 4 0.0000181
11 0 9 5 0.0000000
11 0 9 6 0.0000523
11 0 9 7 -0.0000496
11 0 9 8 -0.0000000
11 0 9 9 -0.0006610
11 0 10 0 -0.0026942
11 0 10 1 -0.0012606
11 0 10 2 0.0000000
11 0 10 3 0.0001821
11 0 10 4 0.0009549
11 0 10 5 0.0000000
11 0 10 6 0.0005626
11 0 10 7 -0.0020122
11 0 10 8 -0.0000000
11 0 10 9 -0.0000113
11 0 10 10 -0.0004449
11 0 11 0 0.0110697
11 0 11 1 0.0039853
11 0 11 2 -0.0000000
11 0 11 3 -0.0006101
11 0 11 4 -0.0042416
11 0 11 5 -0.0000000
11 0 11 6 -0.0028347
11 0 11 7 0.0073608
11 0 11 8 -0.0000000
11 0 11 9 0.0000670
11 0 11 10 -0.0011710
11 0 11 11 0.0070801
11 1 0 0 -0.0154942
11 1 1 0 -0.0037373
11 1 1 1 -0.0241286
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0150447
11 1 3 0 0.0054794
11 1 3 1 0.0261587
11 1 3 2 -0.0000000
11 1 3 3 -0.0074804
11 1 4 0 -0.0006966
11 1 4 1 0.0055219
11 1 4 2 0.0000000
11 1 4 3 -0.0162074
11 1 4 4 0.0113034
11 1 5 0 0.0000000
11 1 5 1 0.0000000
11 1 5 2 -0.0109488
11 1 5 3 0.0000000
11 1 5 4 -0.0000000
11 1 5 5 -0.0006522
11 1 6 0 -0.0001077
11 1 6 1 0.0132635
11 1 6 2 -0.0000000
11 1 6 3 -0.0099458
11 1 6 4 0.0029786
11 1 6 5 -0.0000000
11 1 6 6 0.0050886
11 1 7 0 0.0038302
11 1 7 1 0.0024348
11 1 7 2 0.0000000
11 1 7 3 -0.0071128
11 1 7 4 0.0003497
11 1 7 5 -0.0000000
11 1 7 6 -0.0288989
11 1 7 7 0.0127844
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0008576
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0008013
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 0.0065121
11 1 9 0 -0.0000671
11 1 9 1 -0.0010380
11 1 9 2 0.0000000
11 1 9 3 0.0000899
11 1 9 4 0.0000652
11 1 9 5 -0.0000000
11 1 9 6 -0.0009426
11 1 9 7 0.0005151
11 1 9 8 0.0000000
11 1 9 9 0.0069682
11 1 10 0 -0.0009904
11 1 10 1 -0.0054613
11 1 10 2 -0.0000000
11 1 10 3 -0.0002370
11 1 10 4 -0.0000802
11 1 10 5 0.0000000
11 1 10 6 0.0046471
11 1 10 7 -0.0149338
11 1 10 8 0.0000000
11 1 10 9 -0.0019562
11 1 10 10 -0.0114606
11 1 11 0 0.0039853
11 1 11 1 0.0335287
11 1 11 2 0.0000000
11 1 11 3 0.0096993
11 1 11 4 -0.0002058
11 1 11 5 0.0000000
11 1 11 6 0.0011479
11 1 11 7 0.0015226
11 1 11 8 0.0000000
11 1 11 9 -0.0000464
11 1 11 10 0.0083875
11 1 11 11 0.0208913
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0038727
11 2 2 1 0.0223220
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0297323
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0443333
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0092471
11 2 5 1 0.0127965
11 2 5 2 -0.0000000
11 2 5 3 0.0092457
11 2 5 4 -0.0511237
11 2 5 5 0.0000000
11 2 6 0 -0.0000000
11 2 6 1 -0.0000000
11 2 6 2 -0.0055834
11 2 6 3 0.0000000
11 2 6 4 0.0000000
11 2 6 5 -0.0152472
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0340168
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0045767
11 2 7 6 0.0000000
11 2 7 7 -0.0000000
11 2 8 0 0.0001557
11 2 8 1 0.0056999
11 2 8 2 -0.0000000
11 2 8 3 0.0021635
11 2 8 4 0.0015248
11 2 8 5 0.0000000
11 2 8 6 0.0016586
11 2 8 7 0.0020519
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000088
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0001657
11 2 9 6 0.0000000
11 2 9 7 -0.0000000
11 2 9 8 0.0006802
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0074958
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0004302
11 2 10 6 -0.0000000
11 2 10 7 0.0000000
11 2 10 8 0.0022137
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0357691
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0047034
11 2 11 6 -0.0000000
11 2 11 7 -0.0000000
11 2 11 8 0.0024452
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0538603
11 3 1 0 0.0021677
11 3 1 1 0.0471164
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0037173
11 3 3 0 0.0051637
11 3 3 1 0.0129783
11 3 3 2 -0.0000000
11 3 3 3 0.0171922
11 3 4 0 0.0042149
11 3 4 1 -0.0048349
11 3 4 2 0.0000000
11 3 4 3 -0.0031300
11 3 4 4 -0.0147161
11 3 5 0 -0.0000000
11 3 5 1 0.0000000
11 3 5 2 0.0203357
11 3 5 3 0.0000000
11 3 5 4 0.0000000
11 3 5 5 0.0148691
11 3 6 0 -0.0058844
11 3 6 1 -0.0161647
11 3 6 2 0.0000000
11 3 6 3 0.0003701
11 3 6 4 0.0073161
11 3 6 5 0.0000000
11 3 6 6 0.0401377
11 3 7 0 -0.0006116
11 3 7 1 -0.0049694
11 3 7 2 0.0000000
11 3 7 3 0.0193140
11 3 7 4 -0.0013384
11 3 7 5 -0.0000000
11 3 7 6 -0.0235230
