NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.243476
ENERGIES
-10.891167
-0.896294
-0.494301
-0.288352
0.493583
0.695603
0.764613
849736.502978
965066.273068
996477.916071
1070620.568836
1118093.939479

OEI
-18.431517	
0.205731	-4.553513	
0.000000	0.000000	-4.153707	
-0.198214	0.132598	0.000000	-4.211379	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006588
10 0 9 0 -0.0000359
10 0 9 1 -0.0000581
10 0 9 2 0.0000000
10 0 9 3 0.0000192
10 0 9 4 0.0000178
10 0 9 5 -0.0000221
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008062
10 0 10 0 0.0006751
10 0 10 1 0.0005178
10 0 10 2 -0.0000000
10 0 10 3 -0.0001112
10 0 10 4 0.0001663
10 0 10 5 0.0000968
10 0 10 6 -0.0000000
10 0 10 7 0.0000148
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010809
10 1 0 0 0.0341273
10 1 1 0 0.0009304
10 1 1 1 0.0330086
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0260004
10 1 3 0 -0.0006598
10 1 3 1 -0.0056025
10 1 3 2 0.0000000
10 1 3 3 0.0268202
10 1 4 0 0.0003349
10 1 4 1 -0.0020410
10 1 4 2 -0.0000000
10 1 4 3 -0.0030941
10 1 4 4 0.0248693
10 1 5 0 0.0010566
10 1 5 1 0.0114429
10 1 5 2 -0.0000000
10 1 5 3 -0.0001478
10 1 5 4 0.0076808
10 1 5 5 0.0266595
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0005356
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0261866
10 1 7 0 0.0009151
10 1 7 1 -0.0012399
10 1 7 2 0.0000000
10 1 7 3 -0.0007538
10 1 7 4 -0.0010775
10 1 7 5 0.0052580
10 1 7 6 -0.0000000
10 1 7 7 -0.0014265
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0115069
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 -0.0000000
10 1 8 6 -0.0097113
10 1 8 7 -0.0000000
10 1 8 8 -0.0107016
10 1 9 0 -0.0001184
10 1 9 1 -0.0008066
10 1 9 2 0.0000000
10 1 9 3 0.0017661
10 1 9 4 0.0041623
10 1 9 5 -0.0014971
10 1 9 6 0.0000000
10 1 9 7 0.0003018
10 1 9 8 -0.0000000
10 1 9 9 -0.0410268
10 1 10 0 0.0005178
10 1 10 1 0.0236002
10 1 10 2 0.0000000
10 1 10 3 0.0115055
10 1 10 4 0.0144742
10 1 10 5 -0.0183674
10 1 10 6 0.0000000
10 1 10 7 0.0008892
10 1 10 8 -0.0000000
10 1 10 9 -0.0000488
10 1 10 10 -0.0547350
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007057
10 2 2 1 0.0000284
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008438
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0004817
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015850
10 2 5 3 0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010090
10 2 6 1 -0.0015535
10 2 6 2 0.0000000
10 2 6 3 0.0018425
10 2 6 4 0.0004001
10 2 6 5 0.0002726
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0034483
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032459
10 2 7 7 0.0000000
10 2 8 0 0.0000852
10 2 8 1 -0.0005450
10 2 8 2 -0.0000000
10 2 8 3 -0.0024547
10 2 8 4 -0.0046296
10 2 8 5 0.0028846
10 2 8 6 -0.0000000
10 2 8 7 -0.0006527
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004481
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005656
10 2 9 7 -0.0000000
10 2 9 8 -0.0008922
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0068550
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0042978
10 2 10 7 -0.0000000
10 2 10 8 -0.0228063
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0092894
10 3 1 0 -0.0006893
10 3 1 1 0.0105371
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0081382
10 3 3 0 -0.0000820
10 3 3 1 0.0042706
10 3 3 2 -0.0000000
10 3 3 3 0.0109817
10 3 4 0 0.0000500
10 3 4 1 0.0027663
10 3 4 2 0.0000000
10 3 4 3 0.0030346
10 3 4 4 0.0143573
10 3 5 0 -0.0012045
10 3 5 1 -0.0018558
10 3 5 2 0.0000000
10 3 5 3 0.0008288
10 3 5 4 -0.0036899
10 3 5 5 0.0078857
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0014064
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0095265
10 3 7 0 -0.0004890
10 3 7 1 -0.0018102
10 3 7 2 -0.0000000
10 3 7 3 0.0017164
10 3 7 4 -0.0059839
10 3 7 5 0.0034308
10 3 7 6 -0.0000000
10 3 7 7 0.0082773
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0021658
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0021913
10 3 8 7 -0.0000000
10 3 8 8 0.0065025
10 3 9 0 -0.0000270
10 3 9 1 0.0003829
10 3 9 2 0.0000000
10 3 9 3 0.0013528
10 3 9 4 0.0028121
10 3 9 5 -0.0013573
10 3 9 6 0.0000000
10 3 9 7 -0.0001962
10 3 9 8 -0.0000000
10 3 9 9 -0.0054953
10 3 10 0 -0.0001112
10 3 10 1 0.0115055
10 3 10 2 0.0000000
10 3 10 3 0.0103614
10 3 10 4 0.0112320
10 3 10 5 -0.0113474
10 3 10 6 0.0000000
10 3 10 7 -0.0103943
10 3 10 8 -0.0000000
10 3 10 9 0.0013859
10 3 10 10 -0.0149187
10 4 0 0 0.0140427
10 4 1 0 0.0009625
10 4 1 1 0.0258285
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0108778
10 4 3 0 0.0003759
10 4 3 1 0.0067465
10 4 3 2 0.0000000
10 4 3 3 0.0159288
10 4 4 0 -0.0002826
10 4 4 1 0.0115270
10 4 4 2 -0.0000000
10 4 4 3 0.0104210
10 4 4 4 0.0232658
10 4 5 0 0.0017374
10 4 5 1 0.0021379
10 4 5 2 -0.0000000
10 4 5 3 -0.0067589
10 4 5 4 -0.0072979
10 4 5 5 0.0210463
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0003406
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0085924
10 4 7 0 0.0006364
10 4 7 1 -0.0018787
10 4 7 2 -0.0000000
10 4 7 3 -0.0064385
10 4 7 4 -0.0030036
10 4 7 5 0.0012477
10 4 7 6 -0.0000000
10 4 7 7 0.0180051
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0004351
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0006766
10 4 8 7 0.0000000
10 4 8 8 0.0231375
10 4 9 0 -0.0000424
10 4 9 1 0.0010551
10 4 9 2 0.0000000
10 4 9 3 0.0021418
10 4 9 4 0.0039285
10 4 9 5 -0.0025006
10 4 9 6 0.0000000
10 4 9 7 -0.0001947
10 4 9 8 0.0000000
10 4 9 9 0.0121969
10 4 10 0 0.0001663
10 4 10 1 0.0144742
10 4 10 2 -0.0000000
10 4 10 3 0.0112320
10 4 10 4 0.0169198
10 4 10 5 -0.0143484
10 4 10 6 0.0000000
10 4 10 7 -0.0116226
10 4 10 8 0.0000000
10 4 10 9 0.0029937
10 4 10 10 -0.0053491
10 5 0 0 -0.0114692
10 5 1 0 0.0002526
10 5 1 1 -0.0163563
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0147589
10 5 3 0 -0.0018415
10 5 3 1 -0.0047227
10 5 3 2 0.0000000
10 5 3 3 -0.0063628
10 5 4 0 0.0010084
10 5 4 1 0.0034254
10 5 4 2 0.0000000
10 5 4 3 -0.0065543
10 5 4 4 -0.0173148
10 5 5 0 -0.0006873
10 5 5 1 0.0002184
10 5 5 2 0.0000000
10 5 5 3 -0.0031282
10 5 5 4 -0.0027559
10 5 5 5 -0.0148083
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0037408
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0161270
10 5 7 0 0.0008654
10 5 7 1 0.0040707
10 5 7 2 0.0000000
10 5 7 3 0.0013220
10 5 7 4 -0.0005996
10 5 7 5 0.0032801
10 5 7 6 0.0000000
10 5 7 7 -0.0030660
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 -0.0069064
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0066601
10 5 8 7 0.0000000
10 5 8 8 -0.0025120
10 5 9 0 0.0000561
10 5 9 1 -0.0000889
10 5 9 2 -0.0000000
10 5 9 3 -0.0019015
10 5 9 4 -0.0044337
10 5 9 5 0.0016697
10 5 9 6 -0.0000000
10 5 9 7 -0.0001713
10 5 9 8 0.0000000
10 5 9 9 0.0310071
10 5 10 0 0.0000968
10 5 10 1 -0.0183674
10 5 10 2 -0.0000000
10 5 10 3 -0.0113474
10 5 10 4 -0.0143484
10 5 10 5 0.0198434
10 5 10 6 -0.0000000
10 5 10 7 0.0006185
10 5 10 8 0.0000000
10 5 10 9 0.0003949
10 5 10 10 0.0415935
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0013300
10 6 2 1 -0.0081198
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0046402
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0059035
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0017830
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019083
10 6 6 1 0.0031893
10 6 6 2 -0.0000000
10 6 6 3 0.0020531
10 6 6 4 -0.0080674
10 6 6 5 -0.0070332
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043853
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0045254
10 6 7 7 0.0000000
10 6 8 0 -0.0000992
10 6 8 1 -0.0029536
10 6 8 2 0.0000000
10 6 8 3 0.0011015
10 6 8 4 0.0045030
10 6 8 5 0.0003847
10 6 8 6 -0.0000000
10 6 8 7 0.0013592
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002984
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002878
10 6 9 7 0.0000000
10 6 9 8 0.0014393
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0042978
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0058179
10 6 10 7 -0.0000000
10 6 10 8 0.0158301
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551921
10 7 1 0 -0.0025396
10 7 1 1 -0.0084422
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0126123
10 7 3 0 0.0017113
10 7 3 1 -0.0047296
10 7 3 2 -0.0000000
10 7 3 3 0.0141717
10 7 4 0 -0.0007656
10 7 4 1 -0.0084337
10 7 4 2 -0.0000000
10 7 4 3 -0.0224607
10 7 4 4 -0.0121994
10 7 5 0 -0.0029694
10 7 5 1 0.0184470
10 7 5 2 0.0000000
10 7 5 3 0.0158396
10 7 5 4 0.0020898
10 7 5 5 0.0061931
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229842
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0140912
10 7 7 0 -0.0023874
10 7 7 1 0.0044233
10 7 7 2 0.0000000
10 7 7 3 0.0175229
10 7 7 4 0.0196351
10 7 7 5 -0.0138488
10 7 7 6 0.0000000
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0057068
10 7 8 3 0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0007274
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000226
10 7 9 2 0.0000000
10 7 9 3 0.0002248
10 7 9 4 0.0013366
10 7 9 5 -0.0007268
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000148
10 7 10 1 0.0008892
10 7 10 2 -0.0000000
10 7 10 3 -0.0103943
10 7 10 4 -0.0116226
10 7 10 5 0.0006185
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676361
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010750
10 8 2 1 0.0247995
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0081592
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0250070
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 -0.0081612
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 0.0012597
10 8 6 1 -0.0181145
10 8 6 2 0.0000000
10 8 6 3 0.0018939
10 8 6 4 0.0282401
10 8 6 5 0.0214400
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0048845
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0013981
10 8 7 7 -0.0000000
10 8 8 0 -0.0004848
10 8 8 1 0.0227695
10 8 8 2 0.0000000
10 8 8 3 0.0171686
10 8 8 4 0.0193301
10 8 8 5 -0.0313658
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0025038
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0033182
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0228063
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0000000
10 8 10 6 0.0158301
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002247
10 9 1 1 0.0257022
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0135464
10 9 3 0 0.0003308
10 9 3 1 0.0122147
10 9 3 2 0.0000000
10 9 3 3 0.0194798
10 9 4 0 -0.0002763
10 9 4 1 0.0160384
10 9 4 2 0.0000000
10 9 4 3 0.0170430
10 9 4 4 0.0355903
10 9 5 0 0.0005908
10 9 5 1 -0.0080434
10 9 5 2 -0.0000000
10 9 5 3 -0.0101772
10 9 5 4 -0.0170708
10 9 5 5 0.0260734
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027968
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0125202
10 9 7 0 0.0001049
10 9 7 1 0.0009030
10 9 7 2 0.0000000
10 9 7 3 -0.0031356
10 9 7 4 0.0000024
10 9 7 5 -0.0017997
10 9 7 6 0.0000000
10 9 7 7 0.0335517
10 9 8 0 -0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0094266
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0090784
10 9 8 7 0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002715
10 9 9 1 -0.0052715
10 9 9 2 -0.0000000
10 9 9 3 -0.0097132
10 9 9 4 -0.0193526
10 9 9 5 0.0096902
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648289
10 9 10 0 -0.0000062
10 9 10 1 -0.0000488
10 9 10 2 0.0000000
10 9 10 3 0.0013859
10 9 10 4 0.0029937
10 9 10 5 0.0003949
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530069
10 9 10 10 0.0389063
10 10 0 0 0.2902878
10 10 1 0 0.0022324
10 10 1 1 0.3946014
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3076184
10 10 3 0 0.0025435
10 10 3 1 0.0667064
10 10 3 2 0.0000000
10 10 3 3 0.3091328
10 10 4 0 -0.0016302
10 10 4 1 0.0714500
10 10 4 2 0.0000000
10 10 4 3 0.0900759
10 10 4 4 0.3988052
10 10 5 0 0.0045546
10 10 5 1 -0.0582973
10 10 5 2 -0.0000000
10 10 5 3 -0.0595084
10 10 5 4 -0.0672165
10 10 5 5 0.3841596
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398832
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3080047
10 10 7 0 0.0014333
10 10 7 1 0.0004138
10 10 7 2 -0.0000000
10 10 7 3 -0.0377479
10 10 7 4 -0.0117235
10 10 7 5 -0.0026208
10 10 7 6 0.0000000
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0649014
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0000000
10 10 8 6 0.0509048
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005262
10 10 9 1 0.0030361
10 10 9 2 -0.0000000
10 10 9 3 -0.0065699
10 10 9 4 -0.0167105
10 10 9 5 0.0043912
10 10 9 6 -0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010809
10 10 10 1 -0.0547350
10 10 10 2 0.0000000
10 10 10 3 -0.0149187
10 10 10 4 -0.0053491
10 10 10 5 0.0415935
10 10 10 6 -0.0000000
10 10 10 7 -0.0676361
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814046
11 0 1 0 0.0032697
11 0 1 1 -0.0065573
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006945
11 0 3 0 -0.0031106
11 0 3 1 0.0052984
11 0 3 2 -0.0000000
11 0 3 3 -0.0053252
11 0 4 0 0.0021035
11 0 4 1 -0.0026240
11 0 4 2 0.0000000
11 0 4 3 0.0018980
11 0 4 4 -0.0025084
11 0 5 0 0.0055564
11 0 5 1 -0.0047446
11 0 5 2 0.0000000
11 0 5 3 0.0063423
11 0 5 4 -0.0033970
11 0 5 5 -0.0055313
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0016973
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005806
11 0 7 0 -0.0111461
11 0 7 1 -0.0014998
11 0 7 2 0.0000000
11 0 7 3 0.0026003
11 0 7 4 -0.0010850
11 0 7 5 -0.0035089
11 0 7 6 0.0000000
11 0 7 7 0.0064520
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001482
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0000000
11 0 8 6 0.0002329
11 0 8 7 -0.0000000
11 0 8 8 -0.0008642
11 0 9 0 0.0001215
11 0 9 1 0.0000905
11 0 9 2 -0.0000000
11 0 9 3 -0.0000681
11 0 9 4 0.0000107
11 0 9 5 0.0000589
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008097
11 0 10 0 -0.0026934
11 0 10 1 -0.0010813
11 0 10 2 0.0000000
11 0 10 3 0.0005337
11 0 10 4 -0.0005884
11 0 10 5 -0.0008859
11 0 10 6 0.0000000
11 0 10 7 0.0020181
11 0 10 8 -0.0000000
11 0 10 9 0.0000018
11 0 10 10 -0.0005741
11 0 11 0 0.0110491
11 0 11 1 0.0032491
11 0 11 2 -0.0000000
11 0 11 3 -0.0021377
11 0 11 4 0.0018357
11 0 11 5 0.0038949
11 0 11 6 -0.0000000
11 0 11 7 -0.0071464
11 0 11 8 -0.0000000
11 0 11 9 -0.0000720
11 0 11 10 -0.0010752
11 0 11 11 0.0067914
11 1 0 0 -0.0083474
11 1 1 0 -0.0016576
11 1 1 1 -0.0052894
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0019989
11 1 3 0 0.0049446
11 1 3 1 0.0219460
11 1 3 2 -0.0000000
11 1 3 3 -0.0155696
11 1 4 0 -0.0025906
11 1 4 1 -0.0027681
11 1 4 2 -0.0000000
11 1 4 3 0.0134686
11 1 4 4 0.0012667
11 1 5 0 0.0002063
11 1 5 1 -0.0073691
11 1 5 2 0.0000000
11 1 5 3 0.0120227
11 1 5 4 -0.0085840
11 1 5 5 0.0025841
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0012905
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0002776
11 1 7 0 -0.0030560
11 1 7 1 -0.0001171
11 1 7 2 0.0000000
11 1 7 3 0.0079661
11 1 7 4 0.0141947
11 1 7 5 -0.0235610
11 1 7 6 0.0000000
11 1 7 7 0.0121989
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000117
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 0.0000000
11 1 8 6 0.0016823
11 1 8 7 -0.0000000
11 1 8 8 0.0085257
11 1 9 0 0.0000504
11 1 9 1 0.0007901
11 1 9 2 -0.0000000
11 1 9 3 0.0000370
11 1 9 4 0.0009711
11 1 9 5 -0.0005565
11 1 9 6 0.0000000
11 1 9 7 0.0004731
11 1 9 8 -0.0000000
11 1 9 9 0.0083715
11 1 10 0 -0.0007948
11 1 10 1 -0.0032576
11 1 10 2 0.0000000
11 1 10 3 0.0004647
11 1 10 4 0.0003255
11 1 10 5 -0.0064554
11 1 10 6 0.0000000
11 1 10 7 0.0129483
11 1 10 8 -0.0000000
11 1 10 9 0.0020377
11 1 10 10 -0.0103341
11 1 11 0 0.0032491
11 1 11 1 0.0294697
11 1 11 2 -0.0000000
11 1 11 3 0.0104980
11 1 11 4 0.0123509
11 1 11 5 0.0096525
11 1 11 6 -0.0000000
11 1 11 7 -0.0001538
11 1 11 8 -0.0000000
11 1 11 9 0.0000554
11 1 11 10 0.0071958
11 1 11 11 0.0204774
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0046649
11 2 2 1 0.0168173
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0107496
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0092829
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0036068
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066181
11 2 6 1 0.0014975
11 2 6 2 -0.0000000
11 2 6 3 -0.0089425
11 2 6 4 0.0111204
11 2 6 5 0.0122928
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0165359
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182098
11 2 7 7 -0.0000000
11 2 8 0 0.0001351
11 2 8 1 0.0040434
11 2 8 2 -0.0000000
11 2 8 3 0.0006323
11 2 8 4 -0.0026929
11 2 8 5 -0.0007191
11 2 8 6 0.0000000
11 2 8 7 -0.0036423
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000553
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000764
11 2 9 7 0.0000000
11 2 9 8 -0.0005478
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0022324
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054718
11 2 10 7 -0.0000000
11 2 10 8 -0.0035881
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0198675
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166765
11 2 11 7 0.0000000
11 2 11 8 -0.0008170
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0191949
11 3 1 0 0.0038595
11 3 1 1 0.0345623
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0128058
11 3 3 0 0.0025120
11 3 3 1 0.0017837
11 3 3 2 0.0000000
11 3 3 3 0.0063788
11 3 4 0 -0.0014625
11 3 4 1 0.0053181
11 3 4 2 -0.0000000
11 3 4 3 0.0098702
11 3 4 4 0.0133599
11 3 5 0 0.0077521
11 3 5 1 0.0154765
11 3 5 2 -0.0000000
11 3 5 3 -0.0075284
11 3 5 4 0.0052462
11 3 5 5 0.0336848
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0059349
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0061548
11 3 7 0 0.0020752
11 3 7 1 0.0039426
11 3 7 2 0.0000000
11 3 7 3 -0.0127490
11 3 7 4 0.0192859
11 3 7 5 -0.0151639
11 3 7 6 0.0000000
11 3 7 7 0.0014809
