NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.772912
ENERGIES
-10.963829
-0.924882
-0.533867
-0.322878
0.477094
0.657937
0.721465
849736.477105
965066.273584
996477.955927
1070620.572246
1118093.907873

OEI
-18.563493	
0.212443	-4.612690	
-0.000000	-0.000000	-4.226998	
-0.194520	0.118318	-0.000000	-4.301202	
10 0 8 5 0.0000000
10 0 8 6 -0.0002043
10 0 8 7 0.0000000
10 0 8 8 -0.0006581
10 0 9 0 -0.0000359
10 0 9 1 -0.0000587
10 0 9 2 -0.0000000
10 0 9 3 0.0000176
10 0 9 4 0.0000166
10 0 9 5 -0.0000225
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006749
10 0 10 1 0.0005180
10 0 10 2 0.0000000
10 0 10 3 -0.0001101
10 0 10 4 0.0001736
10 0 10 5 0.0000814
10 0 10 6 0.0000000
10 0 10 7 0.0000138
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010806
10 1 0 0 0.0336679
10 1 1 0 0.0009455
10 1 1 1 0.0328417
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0255524
10 1 3 0 -0.0006742
10 1 3 1 -0.0053591
10 1 3 2 -0.0000000
10 1 3 3 0.0265402
10 1 4 0 0.0003947
10 1 4 1 -0.0014922
10 1 4 2 0.0000000
10 1 4 3 -0.0031775
10 1 4 4 0.0246942
10 1 5 0 0.0010140
10 1 5 1 0.0114503
10 1 5 2 -0.0000000
10 1 5 3 -0.0000664
10 1 5 4 0.0080634
10 1 5 5 0.0248572
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005838
10 1 6 3 -0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0256983
10 1 7 0 0.0009258
10 1 7 1 -0.0010236
10 1 7 2 0.0000000
10 1 7 3 -0.0005102
10 1 7 4 -0.0007547
10 1 7 5 0.0053444
10 1 7 6 0.0000000
10 1 7 7 -0.0017784
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0112350
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0097477
10 1 8 7 0.0000000
10 1 8 8 -0.0110901
10 1 9 0 -0.0001165
10 1 9 1 -0.0009140
10 1 9 2 -0.0000000
10 1 9 3 0.0015062
10 1 9 4 0.0039783
10 1 9 5 -0.0016576
10 1 9 6 -0.0000000
10 1 9 7 0.0003031
10 1 9 8 0.0000000
10 1 9 9 -0.0405982
10 1 10 0 0.0005180
10 1 10 1 0.0224209
10 1 10 2 -0.0000000
10 1 10 3 0.0103164
10 1 10 4 0.0136187
10 1 10 5 -0.0191229
10 1 10 6 -0.0000000
10 1 10 7 0.0011388
10 1 10 8 0.0000000
10 1 10 9 -0.0000922
10 1 10 10 -0.0538197
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007391
10 2 2 1 -0.0001395
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009116
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0004423
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015562
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010253
10 2 6 1 -0.0015230
10 2 6 2 -0.0000000
10 2 6 3 0.0018389
10 2 6 4 0.0003461
10 2 6 5 0.0001568
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0035580
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032598
10 2 7 7 -0.0000000
10 2 8 0 0.0000835
10 2 8 1 -0.0004593
10 2 8 2 0.0000000
10 2 8 3 -0.0022052
10 2 8 4 -0.0044957
10 2 8 5 0.0031925
10 2 8 6 0.0000000
10 2 8 7 -0.0006331
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004357
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005679
10 2 9 7 0.0000000
10 2 9 8 -0.0008715
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0067315
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043109
10 2 10 7 0.0000000
10 2 10 8 -0.0225768
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0087653
10 3 1 0 -0.0007300
10 3 1 1 0.0092701
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0076303
10 3 3 0 -0.0001863
10 3 3 1 0.0037053
10 3 3 2 0.0000000
10 3 3 3 0.0103945
10 3 4 0 0.0000074
10 3 4 1 0.0023160
10 3 4 2 -0.0000000
10 3 4 3 0.0023927
10 3 4 4 0.0131346
10 3 5 0 -0.0012591
10 3 5 1 -0.0020531
10 3 5 2 -0.0000000
10 3 5 3 0.0008341
10 3 5 4 -0.0038344
10 3 5 5 0.0073682
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015082
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0089820
10 3 7 0 -0.0004828
10 3 7 1 -0.0015356
10 3 7 2 0.0000000
10 3 7 3 0.0022576
10 3 7 4 -0.0056483
10 3 7 5 0.0037781
10 3 7 6 0.0000000
10 3 7 7 0.0075312
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0020735
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0021600
10 3 8 7 0.0000000
10 3 8 8 0.0055104
10 3 9 0 -0.0000250
10 3 9 1 0.0002710
10 3 9 2 -0.0000000
10 3 9 3 0.0011193
10 3 9 4 0.0025699
10 3 9 5 -0.0014058
10 3 9 6 -0.0000000
10 3 9 7 -0.0001907
10 3 9 8 -0.0000000
10 3 9 9 -0.0055079
10 3 10 0 -0.0001101
10 3 10 1 0.0103164
10 3 10 2 -0.0000000
10 3 10 3 0.0092072
10 3 10 4 0.0102737
10 3 10 5 -0.0114385
10 3 10 6 -0.0000000
10 3 10 7 -0.0099409
10 3 10 8 -0.0000000
10 3 10 9 0.0012854
10 3 10 10 -0.0141398
10 4 0 0 0.0141468
10 4 1 0 0.0009875
10 4 1 1 0.0253479
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0106939
10 4 3 0 0.0003238
10 4 3 1 0.0060363
10 4 3 2 -0.0000000
10 4 3 3 0.0153244
10 4 4 0 -0.0001147
10 4 4 1 0.0118842
10 4 4 2 -0.0000000
10 4 4 3 0.0094800
10 4 4 4 0.0232820
10 4 5 0 0.0016515
10 4 5 1 0.0015301
10 4 5 2 -0.0000000
10 4 5 3 -0.0070635
10 4 5 4 -0.0082359
10 4 5 5 0.0219245
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0005578
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 0.0083591
10 4 7 0 0.0006738
10 4 7 1 -0.0016146
10 4 7 2 -0.0000000
10 4 7 3 -0.0061568
10 4 7 4 -0.0033996
10 4 7 5 0.0019581
10 4 7 6 0.0000000
10 4 7 7 0.0180785
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0005707
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0008397
10 4 8 7 -0.0000000
10 4 8 8 0.0230567
10 4 9 0 -0.0000416
10 4 9 1 0.0009429
10 4 9 2 -0.0000000
10 4 9 3 0.0019134
10 4 9 4 0.0037845
10 4 9 5 -0.0027389
10 4 9 6 -0.0000000
10 4 9 7 -0.0002065
10 4 9 8 -0.0000000
10 4 9 9 0.0131127
10 4 10 0 0.0001736
10 4 10 1 0.0136187
10 4 10 2 0.0000000
10 4 10 3 0.0102737
10 4 10 4 0.0164926
10 4 10 5 -0.0152655
10 4 10 6 -0.0000000
10 4 10 7 -0.0119173
10 4 10 8 -0.0000000
10 4 10 9 0.0030558
10 4 10 10 -0.0043351
10 5 0 0 -0.0130117
10 5 1 0 0.0001948
10 5 1 1 -0.0184870
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0158562
10 5 3 0 -0.0018929
10 5 3 1 -0.0052204
10 5 3 2 -0.0000000
10 5 3 3 -0.0076503
10 5 4 0 0.0009094
10 5 4 1 0.0026434
10 5 4 2 -0.0000000
10 5 4 3 -0.0069158
10 5 4 4 -0.0199613
10 5 5 0 -0.0007685
10 5 5 1 0.0000322
10 5 5 2 -0.0000000
10 5 5 3 -0.0024772
10 5 5 4 -0.0022096
10 5 5 5 -0.0161628
10 5 6 0 0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0036504
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0173544
10 5 7 0 0.0008276
10 5 7 1 0.0042676
10 5 7 2 -0.0000000
10 5 7 3 0.0017342
10 5 7 4 -0.0000034
10 5 7 5 0.0029193
10 5 7 6 -0.0000000
10 5 7 7 -0.0041738
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070326
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0069439
10 5 8 7 -0.0000000
10 5 8 8 -0.0036734
10 5 9 0 0.0000608
10 5 9 1 -0.0000287
10 5 9 2 0.0000000
10 5 9 3 -0.0018553
10 5 9 4 -0.0047408
10 5 9 5 0.0021544
10 5 9 6 0.0000000
10 5 9 7 -0.0001612
10 5 9 8 -0.0000000
10 5 9 9 0.0311946
10 5 10 0 0.0000814
10 5 10 1 -0.0191229
10 5 10 2 0.0000000
10 5 10 3 -0.0114385
10 5 10 4 -0.0152655
10 5 10 5 0.0226042
10 5 10 6 0.0000000
10 5 10 7 0.0014684
10 5 10 8 -0.0000000
10 5 10 9 0.0002056
10 5 10 10 0.0431490
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013457
10 6 2 1 -0.0081565
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0044181
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0059360
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0014256
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018732
10 6 6 1 0.0032923
10 6 6 2 0.0000000
10 6 6 3 0.0021082
10 6 6 4 -0.0084013
10 6 6 5 -0.0067411
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043992
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0044157
10 6 7 7 0.0000000
10 6 8 0 -0.0001002
10 6 8 1 -0.0030066
10 6 8 2 -0.0000000
10 6 8 3 0.0009545
10 6 8 4 0.0045819
10 6 8 5 0.0001310
10 6 8 6 0.0000000
10 6 8 7 0.0013685
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0003004
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0003000
10 6 9 7 -0.0000000
10 6 9 8 0.0014520
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043109
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059414
10 6 10 7 -0.0000000
10 6 10 8 0.0161558
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551941
10 7 1 0 -0.0025888
10 7 1 1 -0.0075308
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0132721
10 7 3 0 0.0016381
10 7 3 1 -0.0036277
10 7 3 2 0.0000000
10 7 3 3 0.0164590
10 7 4 0 -0.0008875
10 7 4 1 -0.0073084
10 7 4 2 -0.0000000
10 7 4 3 -0.0206445
10 7 4 4 -0.0135824
10 7 5 0 -0.0029193
10 7 5 1 0.0190092
10 7 5 2 -0.0000000
10 7 5 3 0.0168204
10 7 5 4 0.0045269
10 7 5 5 0.0043755
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229960
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0134313
10 7 7 0 -0.0023851
10 7 7 1 0.0037846
10 7 7 2 -0.0000000
10 7 7 3 0.0164932
10 7 7 4 0.0195323
10 7 7 5 -0.0153654
10 7 7 6 -0.0000000
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056958
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0008092
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000537
10 7 9 2 -0.0000000
10 7 9 3 0.0001582
10 7 9 4 0.0013034
10 7 9 5 -0.0007995
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000138
10 7 10 1 0.0011388
10 7 10 2 0.0000000
10 7 10 3 -0.0099409
10 7 10 4 -0.0119173
10 7 10 5 0.0014684
10 7 10 6 -0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010914
10 8 2 1 0.0247806
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0072252
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0249490
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0067997
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 0.0012421
10 8 6 1 -0.0184780
10 8 6 2 -0.0000000
10 8 6 3 0.0013494
10 8 6 4 0.0295148
10 8 6 5 0.0203249
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048639
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0014681
10 8 7 7 -0.0000000
10 8 8 0 -0.0004830
10 8 8 1 0.0218387
10 8 8 2 -0.0000000
10 8 8 3 0.0158715
10 8 8 4 0.0185184
10 8 8 5 -0.0331499
10 8 8 6 -0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024559
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033538
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0225768
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 0.0161558
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002351
10 9 1 1 0.0248246
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134659
10 9 3 0 0.0003559
10 9 3 1 0.0111183
10 9 3 2 -0.0000000
10 9 3 3 0.0179920
10 9 4 0 -0.0002299
10 9 4 1 0.0154413
10 9 4 2 -0.0000000
10 9 4 3 0.0157395
10 9 4 4 0.0352893
10 9 5 0 0.0005906
10 9 5 1 -0.0088098
10 9 5 2 0.0000000
10 9 5 3 -0.0104472
10 9 5 4 -0.0186461
10 9 5 5 0.0287399
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028103
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0126007
10 9 7 0 0.0001044
10 9 7 1 0.0009007
10 9 7 2 0.0000000
10 9 7 3 -0.0031692
10 9 7 4 -0.0001901
10 9 7 5 -0.0017307
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0092953
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0092127
10 9 8 7 0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047767
10 9 9 2 0.0000000
10 9 9 3 -0.0088095
10 9 9 4 -0.0192067
10 9 9 5 0.0110108
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000922
10 9 10 2 -0.0000000
10 9 10 3 0.0012854
10 9 10 4 0.0030558
10 9 10 5 0.0002056
10 9 10 6 0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902875
10 10 1 0 0.0023046
10 10 1 1 0.3897047
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3064740
10 10 3 0 0.0027225
10 10 3 1 0.0613344
10 10 3 2 -0.0000000
10 10 3 3 0.3010195
10 10 4 0 -0.0012694
10 10 4 1 0.0685503
10 10 4 2 0.0000000
10 10 4 3 0.0832053
10 10 4 4 0.3993598
10 10 5 0 0.0045169
10 10 5 1 -0.0621927
10 10 5 2 0.0000000
10 10 5 3 -0.0609590
10 10 5 4 -0.0739596
10 10 5 5 0.3966154
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398612
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3091491
10 10 7 0 0.0014280
10 10 7 1 0.0008566
10 10 7 2 0.0000000
10 10 7 3 -0.0373471
10 10 7 4 -0.0131447
10 10 7 5 -0.0010375
10 10 7 6 -0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0641642
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 0.0518309
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005257
10 10 9 1 0.0033782
10 10 9 2 0.0000000
10 10 9 3 -0.0058267
10 10 9 4 -0.0166386
10 10 9 5 0.0053572
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010806
10 10 10 1 -0.0538197
10 10 10 2 0.0000000
10 10 10 3 -0.0141398
10 10 10 4 -0.0043351
10 10 10 5 0.0431490
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814052
11 0 1 0 0.0033575
11 0 1 1 -0.0067370
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006438
11 0 3 0 -0.0030107
11 0 3 1 0.0053411
11 0 3 2 0.0000000
11 0 3 3 -0.0050530
11 0 4 0 0.0023158
11 0 4 1 -0.0028029
11 0 4 2 -0.0000000
11 0 4 3 0.0020881
11 0 4 4 -0.0027815
11 0 5 0 0.0054576
11 0 5 1 -0.0047247
11 0 5 2 -0.0000000
11 0 5 3 0.0062151
11 0 5 4 -0.0033762
11 0 5 5 -0.0053281
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0017129
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0005323
11 0 7 0 -0.0111438
11 0 7 1 -0.0015681
11 0 7 2 -0.0000000
11 0 7 3 0.0025376
11 0 7 4 -0.0011937
11 0 7 5 -0.0034871
11 0 7 6 -0.0000000
11 0 7 7 0.0064487
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001442
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002343
11 0 8 7 0.0000000
11 0 8 8 -0.0008639
11 0 9 0 0.0001215
11 0 9 1 0.0000917
11 0 9 2 0.0000000
11 0 9 3 -0.0000661
11 0 9 4 0.0000126
11 0 9 5 0.0000584
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008111
11 0 10 0 -0.0026927
11 0 10 1 -0.0010918
11 0 10 2 -0.0000000
11 0 10 3 0.0005240
11 0 10 4 -0.0006273
11 0 10 5 -0.0008491
11 0 10 6 -0.0000000
11 0 10 7 0.0020165
11 0 10 8 0.0000000
11 0 10 9 0.0000016
11 0 10 10 -0.0005746
11 0 11 0 0.0110464
11 0 11 1 0.0033074
11 0 11 2 0.0000000
11 0 11 3 -0.0020792
11 0 11 4 0.0019990
11 0 11 5 0.0037909
11 0 11 6 0.0000000
11 0 11 7 -0.0071438
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010759
11 0 11 11 0.0067882
11 1 0 0 -0.0084130
11 1 1 0 -0.0016859
11 1 1 1 -0.0060408
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0020403
11 1 3 0 0.0051308
11 1 3 1 0.0221302
11 1 3 2 0.0000000
11 1 3 3 -0.0159755
11 1 4 0 -0.0024753
11 1 4 1 -0.0028815
11 1 4 2 -0.0000000
11 1 4 3 0.0136859
11 1 4 4 0.0010932
11 1 5 0 0.0002615
11 1 5 1 -0.0076780
11 1 5 2 -0.0000000
11 1 5 3 0.0117978
11 1 5 4 -0.0084685
11 1 5 5 0.0030775
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0012722
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002403
11 1 7 0 -0.0031087
11 1 7 1 -0.0011223
11 1 7 2 -0.0000000
11 1 7 3 0.0065848
11 1 7 4 0.0128483
11 1 7 5 -0.0244244
11 1 7 6 -0.0000000
11 1 7 7 0.0122627
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000040
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0016833
11 1 8 7 0.0000000
11 1 8 8 0.0084984
11 1 9 0 0.0000510
11 1 9 1 0.0007556
11 1 9 2 0.0000000
11 1 9 3 -0.0000189
11 1 9 4 0.0009114
11 1 9 5 -0.0005877
11 1 9 6 -0.0000000
11 1 9 7 0.0004275
11 1 9 8 0.0000000
11 1 9 9 0.0085361
11 1 10 0 -0.0008105
11 1 10 1 -0.0035209
11 1 10 2 -0.0000000
11 1 10 3 0.0002557
11 1 10 4 -0.0000571
11 1 10 5 -0.0063799
11 1 10 6 -0.0000000
11 1 10 7 0.0125772
11 1 10 8 0.0000000
11 1 10 9 0.0020236
11 1 10 10 -0.0097558
11 1 11 0 0.0033074
11 1 11 1 0.0292968
11 1 11 2 0.0000000
11 1 11 3 0.0103526
11 1 11 4 0.0131644
11 1 11 5 0.0087735
11 1 11 6 0.0000000
11 1 11 7 -0.0003900
11 1 11 8 0.0000000
11 1 11 9 0.0000175
11 1 11 10 0.0069688
11 1 11 11 0.0203935
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0048394
11 2 2 1 0.0173656
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0104977
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0091869
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0042993
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066605
11 2 6 1 0.0014137
11 2 6 2 0.0000000
11 2 6 3 -0.0090381
11 2 6 4 0.0117699
11 2 6 5 0.0120209
11 2 6 6 0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0170649
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0182273
11 2 7 7 0.0000000
11 2 8 0 0.0001369
11 2 8 1 0.0041376
11 2 8 2 -0.0000000
11 2 8 3 0.0007647
11 2 8 4 -0.0026478
11 2 8 5 -0.0007195
11 2 8 6 -0.0000000
11 2 8 7 -0.0036118
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000598
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000847
11 2 9 7 -0.0000000
11 2 9 8 -0.0005495
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023803
11 2 10 3 -0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054920
11 2 10 7 0.0000000
11 2 10 8 -0.0034646
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0203463
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166877
11 2 11 7 -0.0000000
11 2 11 8 -0.0007331
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0191849
11 3 1 0 0.0040242
11 3 1 1 0.0351972
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128698
11 3 3 0 0.0030281
11 3 3 1 0.0022732
11 3 3 2 -0.0000000
11 3 3 3 0.0045497
11 3 4 0 -0.0010332
11 3 4 1 0.0062416
11 3 4 2 0.0000000
11 3 4 3 0.0099529
11 3 4 4 0.0147196
11 3 5 0 0.0078717
11 3 5 1 0.0152392
11 3 5 2 0.0000000
11 3 5 3 -0.0073528
11 3 5 4 0.0059614
11 3 5 5 0.0334108
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0062047
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063947
11 3 7 0 0.0020293
11 3 7 1 0.0029335
11 3 7 2 -0.0000000
11 3 7 3 -0.0146098
11 3 7 4 0.0176912
