NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.768481
ENERGIES
-10.963224
-0.924633
-0.533535
-0.322577
0.477240
0.658249
0.721826
849736.477338
965066.273595
996477.955632
1070620.572234
1118093.908153

OEI
-18.562414	
0.212390	-4.612184	
0.000000	0.000000	-4.226378	
-0.194547	0.118432	-0.000000	-4.300462	
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0002042
10 0 8 7 0.0000000
10 0 8 8 -0.0006581
10 0 9 0 -0.0000359
10 0 9 1 -0.0000587
10 0 9 2 0.0000000
10 0 9 3 0.0000176
10 0 9 4 0.0000167
10 0 9 5 -0.0000225
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006749
10 0 10 1 0.0005180
10 0 10 2 -0.0000000
10 0 10 3 -0.0001101
10 0 10 4 0.0001736
10 0 10 5 0.0000815
10 0 10 6 -0.0000000
10 0 10 7 0.0000138
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010806
10 1 0 0 0.0336715
10 1 1 0 0.0009454
10 1 1 1 0.0328430
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0255558
10 1 3 0 -0.0006740
10 1 3 1 -0.0053609
10 1 3 2 0.0000000
10 1 3 3 0.0265421
10 1 4 0 0.0003942
10 1 4 1 -0.0014973
10 1 4 2 0.0000000
10 1 4 3 -0.0031771
10 1 4 4 0.0246943
10 1 5 0 0.0010143
10 1 5 1 0.0114504
10 1 5 2 -0.0000000
10 1 5 3 -0.0000670
10 1 5 4 0.0080608
10 1 5 5 0.0248724
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0005834
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0257021
10 1 7 0 0.0009257
10 1 7 1 -0.0010253
10 1 7 2 0.0000000
10 1 7 3 -0.0005120
10 1 7 4 -0.0007576
10 1 7 5 0.0053437
10 1 7 6 -0.0000000
10 1 7 7 -0.0017758
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0112373
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0097474
10 1 8 7 0.0000000
10 1 8 8 -0.0110873
10 1 9 0 -0.0001165
10 1 9 1 -0.0009132
10 1 9 2 -0.0000000
10 1 9 3 0.0015081
10 1 9 4 0.0039798
10 1 9 5 -0.0016562
10 1 9 6 -0.0000000
10 1 9 7 0.0003031
10 1 9 8 0.0000000
10 1 9 9 -0.0406018
10 1 10 0 0.0005180
10 1 10 1 0.0224299
10 1 10 2 -0.0000000
10 1 10 3 0.0103255
10 1 10 4 0.0136270
10 1 10 5 -0.0191165
10 1 10 6 0.0000000
10 1 10 7 0.0011370
10 1 10 8 0.0000000
10 1 10 9 -0.0000919
10 1 10 10 -0.0538270
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007388
10 2 2 1 -0.0001381
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009110
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0004426
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0015565
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010252
10 2 6 1 -0.0015233
10 2 6 2 0.0000000
10 2 6 3 0.0018389
10 2 6 4 0.0003466
10 2 6 5 0.0001578
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0035571
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032597
10 2 7 7 -0.0000000
10 2 8 0 -0.0000835
10 2 8 1 0.0004599
10 2 8 2 0.0000000
10 2 8 3 0.0022072
10 2 8 4 0.0044971
10 2 8 5 -0.0031899
10 2 8 6 0.0000000
10 2 8 7 0.0006332
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004358
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 -0.0000000
10 2 9 6 -0.0005679
10 2 9 7 0.0000000
10 2 9 8 0.0008717
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0067325
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0043108
10 2 10 7 0.0000000
10 2 10 8 0.0225788
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0087697
10 3 1 0 -0.0007297
10 3 1 1 0.0092800
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0076344
10 3 3 0 -0.0001855
10 3 3 1 0.0037094
10 3 3 2 -0.0000000
10 3 3 3 0.0103992
10 3 4 0 0.0000078
10 3 4 1 0.0023197
10 3 4 2 0.0000000
10 3 4 3 0.0023974
10 3 4 4 0.0131451
10 3 5 0 -0.0012587
10 3 5 1 -0.0020516
10 3 5 2 0.0000000
10 3 5 3 0.0008340
10 3 5 4 -0.0038332
10 3 5 5 0.0073720
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 0.0015074
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0089866
10 3 7 0 -0.0004828
10 3 7 1 -0.0015377
10 3 7 2 0.0000000
10 3 7 3 0.0022535
10 3 7 4 -0.0056514
10 3 7 5 0.0037754
10 3 7 6 -0.0000000
10 3 7 7 0.0075369
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0020744
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0021603
10 3 8 7 0.0000000
10 3 8 8 0.0055179
10 3 9 0 -0.0000250
10 3 9 1 0.0002718
10 3 9 2 -0.0000000
10 3 9 3 0.0011211
10 3 9 4 0.0025719
10 3 9 5 -0.0014054
10 3 9 6 0.0000000
10 3 9 7 -0.0001907
10 3 9 8 0.0000000
10 3 9 9 -0.0055082
10 3 10 0 -0.0001101
10 3 10 1 0.0103255
10 3 10 2 -0.0000000
10 3 10 3 0.0092160
10 3 10 4 0.0102822
10 3 10 5 -0.0114379
10 3 10 6 0.0000000
10 3 10 7 -0.0099445
10 3 10 8 0.0000000
10 3 10 9 0.0012862
10 3 10 10 -0.0141464
10 4 0 0 0.0141475
10 4 1 0 0.0009873
10 4 1 1 0.0253534
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0106968
10 4 3 0 0.0003243
10 4 3 1 0.0060423
10 4 3 2 0.0000000
10 4 3 3 0.0153300
10 4 4 0 -0.0001161
10 4 4 1 0.0118817
10 4 4 2 -0.0000000
10 4 4 3 0.0094886
10 4 4 4 0.0232860
10 4 5 0 0.0016522
10 4 5 1 0.0015357
10 4 5 2 0.0000000
10 4 5 3 -0.0070609
10 4 5 4 -0.0082287
10 4 5 5 0.0219178
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0005560
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0083626
10 4 7 0 0.0006735
10 4 7 1 -0.0016169
10 4 7 2 0.0000000
10 4 7 3 -0.0061594
10 4 7 4 -0.0033972
10 4 7 5 0.0019523
10 4 7 6 0.0000000
10 4 7 7 0.0180785
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0005691
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0008378
10 4 8 7 -0.0000000
10 4 8 8 0.0230579
10 4 9 0 -0.0000416
10 4 9 1 0.0009438
10 4 9 2 -0.0000000
10 4 9 3 0.0019153
10 4 9 4 0.0037864
10 4 9 5 -0.0027371
10 4 9 6 0.0000000
10 4 9 7 -0.0002064
10 4 9 8 -0.0000000
10 4 9 9 0.0131033
10 4 10 0 0.0001736
10 4 10 1 0.0136270
10 4 10 2 -0.0000000
10 4 10 3 0.0102822
10 4 10 4 0.0164989
10 4 10 5 -0.0152597
10 4 10 6 0.0000000
10 4 10 7 -0.0119155
10 4 10 8 -0.0000000
10 4 10 9 0.0030554
10 4 10 10 -0.0043465
10 5 0 0 -0.0129987
10 5 1 0 0.0001953
10 5 1 1 -0.0184689
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0158471
10 5 3 0 -0.0018926
10 5 3 1 -0.0052166
10 5 3 2 0.0000000
10 5 3 3 -0.0076395
10 5 4 0 0.0009102
10 5 4 1 0.0026503
10 5 4 2 0.0000000
10 5 4 3 -0.0069128
10 5 4 4 -0.0199392
10 5 5 0 -0.0007678
10 5 5 1 0.0000337
10 5 5 2 0.0000000
10 5 5 3 -0.0024831
10 5 5 4 -0.0022151
10 5 5 5 -0.0161507
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0036513
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0173443
10 5 7 0 0.0008279
10 5 7 1 0.0042661
10 5 7 2 0.0000000
10 5 7 3 0.0017309
10 5 7 4 -0.0000084
10 5 7 5 0.0029226
10 5 7 6 0.0000000
10 5 7 7 -0.0041642
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070317
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0069416
10 5 8 7 -0.0000000
10 5 8 8 -0.0036633
10 5 9 0 0.0000608
10 5 9 1 -0.0000291
10 5 9 2 0.0000000
10 5 9 3 -0.0018557
10 5 9 4 -0.0047384
10 5 9 5 0.0021501
10 5 9 6 0.0000000
10 5 9 7 -0.0001613
10 5 9 8 -0.0000000
10 5 9 9 0.0311938
10 5 10 0 0.0000815
10 5 10 1 -0.0191165
10 5 10 2 -0.0000000
10 5 10 3 -0.0114379
10 5 10 4 -0.0152597
10 5 10 5 0.0225802
10 5 10 6 -0.0000000
10 5 10 7 0.0014611
10 5 10 8 -0.0000000
10 5 10 9 0.0002072
10 5 10 10 0.0431366
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 -0.0013455
10 6 2 1 -0.0081563
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 0.0044198
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0059358
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0014286
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018735
10 6 6 1 0.0032915
10 6 6 2 -0.0000000
10 6 6 3 0.0021079
10 6 6 4 -0.0083983
10 6 6 5 -0.0067439
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043991
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0044167
10 6 7 7 -0.0000000
10 6 8 0 0.0001002
10 6 8 1 0.0030062
10 6 8 2 -0.0000000
10 6 8 3 -0.0009556
10 6 8 4 -0.0045813
10 6 8 5 -0.0001332
10 6 8 6 0.0000000
10 6 8 7 -0.0013684
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0003004
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002999
10 6 9 7 0.0000000
10 6 9 8 -0.0014519
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 -0.0043108
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0059403
10 6 10 7 0.0000000
10 6 10 8 -0.0161530
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 0.0551941
10 7 1 0 -0.0025884
10 7 1 1 -0.0075379
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0132664
10 7 3 0 0.0016386
10 7 3 1 -0.0036362
10 7 3 2 0.0000000
10 7 3 3 0.0164418
10 7 4 0 -0.0008864
10 7 4 1 -0.0073185
10 7 4 2 0.0000000
10 7 4 3 -0.0206604
10 7 4 4 -0.0135743
10 7 5 0 -0.0029198
10 7 5 1 0.0190048
10 7 5 2 0.0000000
10 7 5 3 0.0168129
10 7 5 4 0.0045074
10 7 5 5 0.0043917
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229960
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0134370
10 7 7 0 -0.0023851
10 7 7 1 0.0037895
10 7 7 2 -0.0000000
10 7 7 3 0.0165012
10 7 7 4 0.0195347
10 7 7 5 -0.0153526
10 7 7 6 0.0000000
10 7 7 7 0.0054840
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0056959
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0008085
10 7 8 7 0.0000000
10 7 8 8 -0.0340621
10 7 9 0 -0.0000873
10 7 9 1 -0.0000534
10 7 9 2 -0.0000000
10 7 9 3 0.0001587
10 7 9 4 0.0013037
10 7 9 5 -0.0007988
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 -0.0632204
10 7 10 0 0.0000138
10 7 10 1 0.0011370
10 7 10 2 0.0000000
10 7 10 3 -0.0099445
10 7 10 4 -0.0119155
10 7 10 5 0.0014611
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 -0.0010913
10 8 2 1 -0.0247813
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0072321
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0249498
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0068116
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012422
10 8 6 1 0.0184752
10 8 6 2 -0.0000000
10 8 6 3 -0.0013534
10 8 6 4 -0.0295036
10 8 6 5 -0.0203353
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048641
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0014675
10 8 7 7 -0.0000000
10 8 8 0 -0.0004830
10 8 8 1 0.0218459
10 8 8 2 -0.0000000
10 8 8 3 0.0158817
10 8 8 4 0.0185275
10 8 8 5 -0.0331351
10 8 8 6 0.0000000
10 8 8 7 -0.0012068
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0024564
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033535
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0225788
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0161530
10 8 10 7 -0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002350
10 9 1 1 0.0248311
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134666
10 9 3 0 0.0003558
10 9 3 1 0.0111267
10 9 3 2 -0.0000000
10 9 3 3 0.0180033
10 9 4 0 -0.0002303
10 9 4 1 0.0154469
10 9 4 2 -0.0000000
10 9 4 3 0.0157507
10 9 4 4 0.0352954
10 9 5 0 0.0005906
10 9 5 1 -0.0088032
10 9 5 2 0.0000000
10 9 5 3 -0.0104450
10 9 5 4 -0.0186342
10 9 5 5 0.0287161
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0028102
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0126000
10 9 7 0 0.0001044
10 9 7 1 0.0009008
10 9 7 2 0.0000000
10 9 7 3 -0.0031690
10 9 7 4 -0.0001885
10 9 7 5 -0.0017312
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0092965
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0092116
10 9 8 7 -0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002711
10 9 9 1 -0.0047805
10 9 9 2 0.0000000
10 9 9 3 -0.0088165
10 9 9 4 -0.0192090
10 9 9 5 0.0109995
10 9 9 6 -0.0000000
10 9 9 7 -0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000919
10 9 10 2 -0.0000000
10 9 10 3 0.0012862
10 9 10 4 0.0030554
10 9 10 5 0.0002072
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902875
10 10 1 0 0.0023041
10 10 1 1 0.3897413
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3064838
10 10 3 0 0.0027212
10 10 3 1 0.0613758
10 10 3 2 -0.0000000
10 10 3 3 0.3010808
10 10 4 0 -0.0012724
10 10 4 1 0.0685787
10 10 4 2 -0.0000000
10 10 4 3 0.0832649
10 10 4 4 0.3993718
10 10 5 0 0.0045172
10 10 5 1 -0.0621598
10 10 5 2 -0.0000000
10 10 5 3 -0.0609469
10 10 5 4 -0.0739105
10 10 5 5 0.3965055
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 -0.0398615
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3091393
10 10 7 0 0.0014280
10 10 7 1 0.0008535
10 10 7 2 0.0000000
10 10 7 3 -0.0373504
10 10 7 4 -0.0131343
10 10 7 5 -0.0010508
10 10 7 6 0.0000000
10 10 7 7 0.4644442
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0641706
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0518229
10 10 8 7 -0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005257
10 10 9 1 0.0033757
10 10 9 2 0.0000000
10 10 9 3 -0.0058324
10 10 9 4 -0.0166398
10 10 9 5 0.0053488
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010806
10 10 10 1 -0.0538270
10 10 10 2 0.0000000
10 10 10 3 -0.0141464
10 10 10 4 -0.0043465
10 10 10 5 0.0431366
10 10 10 6 -0.0000000
10 10 10 7 -0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814052
11 0 1 0 0.0033568
11 0 1 1 -0.0067356
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006443
11 0 3 0 -0.0030115
11 0 3 1 0.0053408
11 0 3 2 -0.0000000
11 0 3 3 -0.0050550
11 0 4 0 0.0023138
11 0 4 1 -0.0028012
11 0 4 2 0.0000000
11 0 4 3 0.0020862
11 0 4 4 -0.0027790
11 0 5 0 0.0054586
11 0 5 1 -0.0047252
11 0 5 2 0.0000000
11 0 5 3 0.0062163
11 0 5 4 -0.0033763
11 0 5 5 -0.0053301
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0017127
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005327
11 0 7 0 -0.0111438
11 0 7 1 -0.0015676
11 0 7 2 0.0000000
11 0 7 3 0.0025381
11 0 7 4 -0.0011927
11 0 7 5 -0.0034873
11 0 7 6 0.0000000
11 0 7 7 0.0064487
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001442
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002343
11 0 8 7 0.0000000
11 0 8 8 -0.0008639
11 0 9 0 0.0001215
11 0 9 1 0.0000917
11 0 9 2 -0.0000000
11 0 9 3 -0.0000661
11 0 9 4 0.0000125
11 0 9 5 0.0000584
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008111
11 0 10 0 -0.0026927
11 0 10 1 -0.0010918
11 0 10 2 0.0000000
11 0 10 3 0.0005240
11 0 10 4 -0.0006269
11 0 10 5 -0.0008495
11 0 10 6 0.0000000
11 0 10 7 0.0020165
11 0 10 8 0.0000000
11 0 10 9 0.0000016
11 0 10 10 -0.0005746
11 0 11 0 0.0110464
11 0 11 1 0.0033070
11 0 11 2 -0.0000000
11 0 11 3 -0.0020796
11 0 11 4 0.0019975
11 0 11 5 0.0037919
11 0 11 6 -0.0000000
11 0 11 7 -0.0071438
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010759
11 0 11 11 0.0067882
11 1 0 0 -0.0084128
11 1 1 0 -0.0016858
11 1 1 1 -0.0060354
11 1 2 0 0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0020398
11 1 3 0 0.0051293
11 1 3 1 0.0221286
11 1 3 2 -0.0000000
11 1 3 3 -0.0159721
11 1 4 0 -0.0024762
11 1 4 1 -0.0028801
11 1 4 2 -0.0000000
11 1 4 3 0.0136835
11 1 4 4 0.0010956
11 1 5 0 0.0002609
11 1 5 1 -0.0076761
11 1 5 2 0.0000000
11 1 5 3 0.0118005
11 1 5 4 -0.0084696
11 1 5 5 0.0030723
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0012724
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002405
11 1 7 0 -0.0031083
11 1 7 1 -0.0011146
11 1 7 2 -0.0000000
11 1 7 3 0.0065954
11 1 7 4 0.0128606
11 1 7 5 -0.0244174
11 1 7 6 0.0000000
11 1 7 7 0.0122621
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000038
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016833
11 1 8 7 0.0000000
11 1 8 8 0.0084985
11 1 9 0 0.0000510
11 1 9 1 0.0007558
11 1 9 2 -0.0000000
11 1 9 3 -0.0000185
11 1 9 4 0.0009119
11 1 9 5 -0.0005874
11 1 9 6 0.0000000
11 1 9 7 0.0004279
11 1 9 8 0.0000000
11 1 9 9 0.0085348
11 1 10 0 -0.0008104
11 1 10 1 -0.0035189
11 1 10 2 0.0000000
11 1 10 3 0.0002573
11 1 10 4 -0.0000538
11 1 10 5 -0.0063806
11 1 10 6 0.0000000
11 1 10 7 0.0125799
11 1 10 8 0.0000000
11 1 10 9 0.0020237
11 1 10 10 -0.0097602
11 1 11 0 0.0033070
11 1 11 1 0.0292978
11 1 11 2 -0.0000000
11 1 11 3 0.0103538
11 1 11 4 0.0131579
11 1 11 5 0.0087813
11 1 11 6 -0.0000000
11 1 11 7 -0.0003881
11 1 11 8 0.0000000
11 1 11 9 0.0000177
11 1 11 10 0.0069706
11 1 11 11 0.0203939
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0048379
11 2 2 1 0.0173613
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0104992
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0091882
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 0.0000000
11 2 5 2 0.0042934
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 0.0066601
11 2 6 1 0.0014145
11 2 6 2 0.0000000
11 2 6 3 -0.0090373
11 2 6 4 0.0117638
11 2 6 5 0.0120237
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0170603
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182272
11 2 7 7 -0.0000000
11 2 8 0 -0.0001369
11 2 8 1 -0.0041369
11 2 8 2 0.0000000
11 2 8 3 -0.0007637
11 2 8 4 0.0026481
11 2 8 5 0.0007195
11 2 8 6 -0.0000000
11 2 8 7 0.0036121
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000597
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000846
11 2 9 7 -0.0000000
11 2 9 8 0.0005495
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023790
11 2 10 3 -0.0000000
11 2 10 4 -0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054918
11 2 10 7 -0.0000000
11 2 10 8 0.0034657
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0203422
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166876
11 2 11 7 -0.0000000
11 2 11 8 0.0007338
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0191851
11 3 1 0 0.0040229
11 3 1 1 0.0351922
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0128697
11 3 3 0 0.0030243
11 3 3 1 0.0022700
11 3 3 2 -0.0000000
11 3 3 3 0.0045635
11 3 4 0 -0.0010372
11 3 4 1 0.0062335
11 3 4 2 -0.0000000
11 3 4 3 0.0099533
11 3 4 4 0.0147081
11 3 5 0 0.0078710
11 3 5 1 0.0152418
11 3 5 2 -0.0000000
11 3 5 3 -0.0073533
11 3 5 4 0.0059551
11 3 5 5 0.0334146
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0062026
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0063927
11 3 7 0 0.0020296
11 3 7 1 0.0029413
11 3 7 2 -0.0000000
11 3 7 3 -0.0145957
