NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.799686
ENERGIES
-10.837311
-0.800221
-0.416093
-0.199147
0.605945
0.794618
0.835776
849736.636825
965066.423562
996478.202302
1070620.625199
1118094.118935

OEI
-18.443683	
0.217698	-4.489371	
-0.000000	0.000000	-4.089619	
-0.187469	0.115500	0.000000	-4.201170	
10 0 8 2 0.0003475
10 0 8 3 0.0000000
10 0 8 4 0.0000000
10 0 8 5 0.0000000
10 0 8 6 0.0001995
10 0 8 7 -0.0000000
10 0 8 8 -0.0006588
10 0 9 0 -0.0000359
10 0 9 1 -0.0000598
10 0 9 2 0.0000000
10 0 9 3 0.0000148
10 0 9 4 0.0000121
10 0 9 5 0.0000246
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008069
10 0 10 0 0.0006750
10 0 10 1 0.0005176
10 0 10 2 -0.0000000
10 0 10 3 -0.0000970
10 0 10 4 0.0001934
10 0 10 5 -0.0000530
10 0 10 6 0.0000000
10 0 10 7 -0.0000144
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010814
10 1 0 0 0.0329455
10 1 1 0 0.0009631
10 1 1 1 0.0323444
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0249382
10 1 3 0 -0.0006477
10 1 3 1 -0.0051405
10 1 3 2 0.0000000
10 1 3 3 0.0256065
10 1 4 0 0.0005507
10 1 4 1 0.0000418
10 1 4 2 -0.0000000
10 1 4 3 -0.0034610
10 1 4 4 0.0258550
10 1 5 0 -0.0009483
10 1 5 1 -0.0114152
10 1 5 2 -0.0000000
10 1 5 3 -0.0007172
10 1 5 4 -0.0084325
10 1 5 5 0.0213380
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005270
10 1 6 3 0.0000000
10 1 6 4 0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0251202
10 1 7 0 -0.0009276
10 1 7 1 0.0008727
10 1 7 2 -0.0000000
10 1 7 3 0.0003794
10 1 7 4 -0.0002622
10 1 7 5 0.0051977
10 1 7 6 -0.0000000
10 1 7 7 -0.0024931
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0112818
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095030
10 1 8 7 0.0000000
10 1 8 8 -0.0118477
10 1 9 0 -0.0001145
10 1 9 1 -0.0010912
10 1 9 2 0.0000000
10 1 9 3 0.0012448
10 1 9 4 0.0035214
10 1 9 5 0.0020922
10 1 9 6 -0.0000000
10 1 9 7 -0.0003139
10 1 9 8 -0.0000000
10 1 9 9 -0.0405941
10 1 10 0 0.0005176
10 1 10 1 0.0209239
10 1 10 2 -0.0000000
10 1 10 3 0.0097907
10 1 10 4 0.0107400
10 1 10 5 0.0202791
10 1 10 6 -0.0000000
10 1 10 7 -0.0017772
10 1 10 8 -0.0000000
10 1 10 9 -0.0002107
10 1 10 10 -0.0530398
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007057
10 2 2 1 -0.0000210
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0008175
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 -0.0007391
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0014974
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0010089
10 2 6 1 0.0016416
10 2 6 2 -0.0000000
10 2 6 3 -0.0017547
10 2 6 4 -0.0004983
10 2 6 5 0.0001407
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0034490
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032461
10 2 7 7 0.0000000
10 2 8 0 0.0000851
10 2 8 1 -0.0002174
10 2 8 2 -0.0000000
10 2 8 3 -0.0020496
10 2 8 4 -0.0041047
10 2 8 5 -0.0038699
10 2 8 6 0.0000000
10 2 8 7 0.0006525
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004481
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005658
10 2 9 7 0.0000000
10 2 9 8 -0.0008921
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0068543
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042979
10 2 10 7 -0.0000000
10 2 10 8 -0.0228050
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0092880
10 3 1 0 -0.0007215
10 3 1 1 0.0090265
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0079044
10 3 3 0 -0.0002846
10 3 3 1 0.0030912
10 3 3 2 -0.0000000
10 3 3 3 0.0108342
10 3 4 0 -0.0001800
10 3 4 1 0.0015818
10 3 4 2 -0.0000000
10 3 4 3 0.0020626
10 3 4 4 0.0120709
10 3 5 0 0.0012660
10 3 5 1 0.0019659
10 3 5 2 -0.0000000
10 3 5 3 -0.0007041
10 3 5 4 0.0040945
10 3 5 5 0.0084223
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015357
10 3 6 3 0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0093997
10 3 7 0 0.0004612
10 3 7 1 0.0013974
10 3 7 2 0.0000000
10 3 7 3 -0.0026173
10 3 7 4 0.0048835
10 3 7 5 0.0046792
10 3 7 6 -0.0000000
10 3 7 7 0.0068567
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0024095
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023868
10 3 8 7 0.0000000
10 3 8 8 0.0043797
10 3 9 0 -0.0000269
10 3 9 1 0.0001069
10 3 9 2 0.0000000
10 3 9 3 0.0009976
10 3 9 4 0.0023290
10 3 9 5 0.0017265
10 3 9 6 -0.0000000
10 3 9 7 0.0001761
10 3 9 8 -0.0000000
10 3 9 9 -0.0068629
10 3 10 0 -0.0000970
10 3 10 1 0.0097907
10 3 10 2 0.0000000
10 3 10 3 0.0089685
10 3 10 4 0.0087288
10 3 10 5 0.0128964
10 3 10 6 -0.0000000
10 3 10 7 0.0095085
10 3 10 8 -0.0000000
10 3 10 9 0.0011902
10 3 10 10 -0.0152417
10 4 0 0 0.0131228
10 4 1 0 0.0010116
10 4 1 1 0.0224385
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0090235
10 4 3 0 0.0000697
10 4 3 1 0.0048598
10 4 3 2 -0.0000000
10 4 3 3 0.0145990
10 4 4 0 0.0002807
10 4 4 1 0.0122135
10 4 4 2 -0.0000000
10 4 4 3 0.0074269
10 4 4 4 0.0195451
10 4 5 0 -0.0014801
10 4 5 1 -0.0003202
10 4 5 2 -0.0000000
10 4 5 3 0.0081420
10 4 5 4 0.0085832
10 4 5 5 0.0228443
10 4 6 0 0.0000000
10 4 6 1 -0.0000000
10 4 6 2 -0.0011840
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0066011
10 4 7 0 -0.0007987
10 4 7 1 0.0007350
10 4 7 2 0.0000000
10 4 7 3 0.0056640
10 4 7 4 0.0032901
10 4 7 5 0.0032042
10 4 7 6 -0.0000000
10 4 7 7 0.0174091
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 -0.0012948
10 4 8 3 -0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0015414
10 4 8 7 0.0000000
10 4 8 8 0.0221169
10 4 9 0 -0.0000358
10 4 9 1 0.0007670
10 4 9 2 0.0000000
10 4 9 3 0.0015825
10 4 9 4 0.0028705
10 4 9 5 0.0029484
10 4 9 6 -0.0000000
10 4 9 7 0.0002258
10 4 9 8 -0.0000000
10 4 9 9 0.0164319
10 4 10 0 0.0001934
10 4 10 1 0.0107400
10 4 10 2 0.0000000
10 4 10 3 0.0087288
10 4 10 4 0.0131516
10 4 10 5 0.0147830
10 4 10 6 -0.0000000
10 4 10 7 0.0118041
10 4 10 8 -0.0000000
10 4 10 9 0.0030834
10 4 10 10 0.0003995
10 5 0 0 0.0153577
10 5 1 0 -0.0000923
10 5 1 1 0.0220541
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0176798
10 5 3 0 0.0019496
10 5 3 1 0.0063183
10 5 3 2 -0.0000000
10 5 3 3 0.0101745
10 5 4 0 -0.0007047
10 5 4 1 -0.0009310
10 5 4 2 -0.0000000
10 5 4 3 0.0081175
10 5 4 4 0.0241993
10 5 5 0 -0.0010819
10 5 5 1 -0.0002223
10 5 5 2 0.0000000
10 5 5 3 -0.0002952
10 5 5 4 -0.0002030
10 5 5 5 0.0193287
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0035122
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0186402
10 5 7 0 0.0007202
10 5 7 1 0.0043925
10 5 7 2 0.0000000
10 5 7 3 0.0027524
10 5 7 4 0.0011467
10 5 7 5 -0.0022989
10 5 7 6 -0.0000000
10 5 7 7 0.0069156
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070853
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0067508
10 5 8 7 0.0000000
10 5 8 8 0.0070535
10 5 9 0 -0.0000677
10 5 9 1 -0.0000473
10 5 9 2 0.0000000
10 5 9 3 0.0019551
10 5 9 4 0.0049395
10 5 9 5 0.0033675
10 5 9 6 -0.0000000
10 5 9 7 -0.0001279
10 5 9 8 -0.0000000
10 5 9 9 -0.0293020
10 5 10 0 -0.0000530
10 5 10 1 0.0202791
10 5 10 2 0.0000000
10 5 10 3 0.0128964
10 5 10 4 0.0147830
10 5 10 5 0.0276809
10 5 10 6 -0.0000000
10 5 10 7 0.0033753
10 5 10 8 -0.0000000
10 5 10 9 0.0002698
10 5 10 10 -0.0439478
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013297
10 6 2 1 0.0084911
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0039538
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 -0.0000000
10 6 4 2 -0.0061174
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0005738
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019074
10 6 6 1 0.0032578
10 6 6 2 -0.0000000
10 6 6 3 0.0024676
10 6 6 4 -0.0090708
10 6 6 5 0.0054746
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043854
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0045249
10 6 7 7 -0.0000000
10 6 8 0 0.0000992
10 6 8 1 0.0031523
10 6 8 2 -0.0000000
10 6 8 3 -0.0006850
10 6 8 4 -0.0044411
10 6 8 5 -0.0004868
10 6 8 6 -0.0000000
10 6 8 7 0.0013593
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002983
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002876
10 6 9 7 0.0000000
10 6 9 8 -0.0014394
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042979
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0058186
10 6 10 7 -0.0000000
10 6 10 8 -0.0158320
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551939
10 7 1 0 0.0026341
10 7 1 1 0.0068148
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0126163
10 7 3 0 -0.0015417
10 7 3 1 0.0034388
10 7 3 2 0.0000000
10 7 3 3 -0.0178814
10 7 4 0 0.0013306
10 7 4 1 0.0037283
10 7 4 2 0.0000000
10 7 4 3 0.0171902
10 7 4 4 0.0130389
10 7 5 0 -0.0027665
10 7 5 1 0.0191507
10 7 5 2 0.0000000
10 7 5 3 0.0199121
10 7 5 4 0.0083186
10 7 5 5 -0.0016951
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229846
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0140878
10 7 7 0 -0.0023863
10 7 7 1 0.0026851
10 7 7 2 -0.0000000
10 7 7 3 0.0158064
10 7 7 4 0.0175687
10 7 7 5 0.0183913
10 7 7 6 -0.0000000
10 7 7 7 -0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057069
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0007280
10 7 8 7 0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000873
10 7 9 1 0.0000936
10 7 9 2 -0.0000000
10 7 9 3 -0.0001061
10 7 9 4 -0.0011724
10 7 9 5 -0.0009856
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000144
10 7 10 1 -0.0017772
10 7 10 2 -0.0000000
10 7 10 3 0.0095085
10 7 10 4 0.0118041
10 7 10 5 0.0033753
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010749
10 8 2 1 0.0258685
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0057110
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0257002
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0033207
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012580
10 8 6 1 0.0188003
10 8 6 2 0.0000000
10 8 6 3 -0.0000068
10 8 6 4 -0.0314001
10 8 6 5 0.0158019
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048843
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0013985
10 8 7 7 -0.0000000
10 8 8 0 -0.0004837
10 8 8 1 0.0207119
10 8 8 2 -0.0000000
10 8 8 3 0.0155930
10 8 8 4 0.0143569
10 8 8 5 0.0359503
10 8 8 6 -0.0000000
10 8 8 7 0.0012069
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0025035
10 8 9 3 -0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033184
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0228050
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0158320
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002302
10 9 1 1 0.0232763
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0135460
10 9 3 0 0.0003785
10 9 3 1 0.0103364
10 9 3 2 0.0000000
10 9 3 3 0.0175088
10 9 4 0 -0.0001243
10 9 4 1 0.0134950
10 9 4 2 -0.0000000
10 9 4 3 0.0140609
10 9 4 4 0.0311310
10 9 5 0 -0.0006106
10 9 5 1 0.0102179
10 9 5 2 0.0000000
10 9 5 3 0.0122739
10 9 5 4 0.0197323
10 9 5 5 0.0349299
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027968
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0125207
10 9 7 0 -0.0001046
10 9 7 1 -0.0010080
10 9 7 2 -0.0000000
10 9 7 3 0.0031520
10 9 7 4 0.0005095
10 9 7 5 -0.0016358
10 9 7 6 0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0094258
10 9 8 3 -0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0090792
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002714
10 9 9 1 -0.0039624
10 9 9 2 0.0000000
10 9 9 3 -0.0082310
10 9 9 4 -0.0177067
10 9 9 5 -0.0139135
10 9 9 6 0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0002107
10 9 10 2 -0.0000000
10 9 10 3 0.0011902
10 9 10 4 0.0030834
10 9 10 5 0.0002698
10 9 10 6 -0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902881
10 10 1 0 0.0022558
10 10 1 1 0.3817928
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3076121
10 10 3 0 0.0028977
10 10 3 1 0.0591437
10 10 3 2 0.0000000
10 10 3 3 0.2985551
10 10 4 0 -0.0004536
10 10 4 1 0.0573537
10 10 4 2 0.0000000
10 10 4 3 0.0731508
10 10 4 4 0.3845241
10 10 5 0 -0.0045941
10 10 5 1 0.0682158
10 10 5 2 0.0000000
10 10 5 3 0.0712962
10 10 5 4 0.0764933
10 10 5 5 0.4218278
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398830
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3080114
10 10 7 0 -0.0014308
10 10 7 1 -0.0024597
10 10 7 2 -0.0000000
10 10 7 3 0.0368883
10 10 7 4 0.0141488
10 10 7 5 0.0015489
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0648972
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0509100
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005261
10 10 9 1 0.0040014
10 10 9 2 -0.0000000
10 10 9 3 -0.0051291
10 10 9 4 -0.0157240
10 10 9 5 -0.0078319
10 10 9 6 0.0000000
10 10 9 7 0.0004442
10 10 9 8 -0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010814
10 10 10 1 -0.0530398
10 10 10 2 0.0000000
10 10 10 3 -0.0152417
10 10 10 4 0.0003995
10 10 10 5 -0.0439478
10 10 10 6 0.0000000
10 10 10 7 0.0676368
10 10 10 8 -0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814051
11 0 1 0 0.0034227
11 0 1 1 -0.0069941
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006934
11 0 3 0 -0.0029002
11 0 3 1 0.0052680
11 0 3 2 -0.0000000
11 0 3 3 -0.0046594
11 0 4 0 0.0031010
11 0 4 1 -0.0035252
11 0 4 2 -0.0000000
11 0 4 3 0.0029071
11 0 4 4 -0.0038349
11 0 5 0 -0.0050823
11 0 5 1 0.0044430
11 0 5 2 -0.0000000
11 0 5 3 -0.0057626
11 0 5 4 0.0035727
11 0 5 5 -0.0044224
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016963
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005806
11 0 7 0 0.0111449
11 0 7 1 0.0016358
11 0 7 2 0.0000000
11 0 7 3 -0.0024743
11 0 7 4 0.0016666
11 0 7 5 -0.0033041
11 0 7 6 0.0000000
11 0 7 7 0.0064503
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001479
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002325
11 0 8 7 -0.0000000
11 0 8 8 -0.0008640
11 0 9 0 0.0001215
11 0 9 1 0.0000939
11 0 9 2 0.0000000
11 0 9 3 -0.0000626
11 0 9 4 0.0000215
11 0 9 5 -0.0000564
11 0 9 6 0.0000000
11 0 9 7 0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008104
11 0 10 0 -0.0026931
11 0 10 1 -0.0010969
11 0 10 2 -0.0000000
11 0 10 3 0.0004949
11 0 10 4 -0.0007589
11 0 10 5 0.0007477
11 0 10 6 -0.0000000
11 0 10 7 -0.0020173
11 0 10 8 0.0000000
11 0 10 9 0.0000017
11 0 10 10 -0.0005743
11 0 11 0 0.0110477
11 0 11 1 0.0033403
11 0 11 2 0.0000000
11 0 11 3 -0.0019784
11 0 11 4 0.0025638
11 0 11 5 -0.0034646
11 0 11 6 0.0000000
11 0 11 7 0.0071450
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010756
11 0 11 11 0.0067897
11 1 0 0 -0.0091906
11 1 1 0 -0.0018789
11 1 1 1 -0.0084221
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016350
11 1 3 0 0.0050581
11 1 3 1 0.0218620
11 1 3 2 0.0000000
11 1 3 3 -0.0153258
11 1 4 0 -0.0023085
11 1 4 1 -0.0044175
11 1 4 2 -0.0000000
11 1 4 3 0.0148996
11 1 4 4 -0.0012280
11 1 5 0 -0.0003769
11 1 5 1 0.0079572
11 1 5 2 -0.0000000
11 1 5 3 -0.0098953
11 1 5 4 0.0080360
11 1 5 5 0.0042741
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013466
11 1 6 3 0.0000000
11 1 6 4 -0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000471
11 1 7 0 0.0031370
11 1 7 1 0.0020430
11 1 7 2 0.0000000
11 1 7 3 -0.0059096
11 1 7 4 -0.0084567
11 1 7 5 -0.0252458
11 1 7 6 0.0000000
11 1 7 7 0.0119758
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0001163
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016936
11 1 8 7 0.0000000
11 1 8 8 0.0081725
11 1 9 0 0.0000528
11 1 9 1 0.0007195
11 1 9 2 0.0000000
11 1 9 3 -0.0000489
11 1 9 4 0.0007657
11 1 9 5 0.0006504
11 1 9 6 -0.0000000
11 1 9 7 -0.0003574
11 1 9 8 -0.0000000
11 1 9 9 0.0086615
11 1 10 0 -0.0008251
11 1 10 1 -0.0037321
11 1 10 2 0.0000000
11 1 10 3 0.0001614
11 1 10 4 -0.0011258
11 1 10 5 0.0060212
11 1 10 6 -0.0000000
11 1 10 7 -0.0118593
11 1 10 8 -0.0000000
11 1 10 9 0.0020011
11 1 10 10 -0.0089380
11 1 11 0 0.0033403
11 1 11 1 0.0279894
11 1 11 2 -0.0000000
11 1 11 3 0.0100342
11 1 11 4 0.0147895
11 1 11 5 -0.0065895
11 1 11 6 0.0000000
11 1 11 7 0.0005648
11 1 11 8 -0.0000000
11 1 11 9 -0.0000290
11 1 11 10 0.0066172
11 1 11 11 0.0195757
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0046644
11 2 2 1 0.0176637
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0092600
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0083922
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0054300
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066163
11 2 6 1 -0.0017097
11 2 6 2 0.0000000
11 2 6 3 0.0091553
11 2 6 4 -0.0128756
11 2 6 5 0.0102247
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0165389
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182099
11 2 7 7 -0.0000000
11 2 8 0 0.0001351
11 2 8 1 0.0040926
11 2 8 2 -0.0000000
11 2 8 3 0.0009525
11 2 8 4 -0.0026016
11 2 8 5 0.0003108
11 2 8 6 0.0000000
11 2 8 7 0.0036421
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000556
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000770
11 2 9 7 0.0000000
11 2 9 8 -0.0005478
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0022333
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054719
11 2 10 7 0.0000000
11 2 10 8 -0.0035875
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0198702
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166766
11 2 11 7 0.0000000
11 2 11 8 -0.0008165
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188034
11 3 1 0 0.0039633
11 3 1 1 0.0347824
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0132389
11 3 3 0 0.0035655
11 3 3 1 0.0037672
11 3 3 2 0.0000000
11 3 3 3 0.0030176
11 3 4 0 0.0002372
11 3 4 1 0.0084574
11 3 4 2 0.0000000
11 3 4 3 0.0095987
11 3 4 4 0.0177991
11 3 5 0 -0.0080143
11 3 5 1 -0.0140524
11 3 5 2 0.0000000
11 3 5 3 0.0078586
11 3 5 4 -0.0082933
11 3 5 5 0.0316586
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0062386
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0062338
11 3 7 0 -0.0019408
11 3 7 1 -0.0025140
