NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.625573
ENERGIES
-10.937022
-0.889510
-0.510900
-0.294043
0.519872
0.700195
0.740584
849736.534564
965066.335714
996478.109981
1070620.530825
1118094.016501

OEI
-18.565012	
0.218476	-4.586313	
0.000000	-0.000000	-4.207240	
-0.188084	0.110687	0.000000	-4.312460	
10 0 8 5 0.0000000
10 0 8 6 0.0002038
10 0 8 7 0.0000000
10 0 8 8 -0.0006584
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 -0.0000000
10 0 9 3 0.0000149
10 0 9 4 -0.0000128
10 0 9 5 0.0000243
10 0 9 6 -0.0000000
10 0 9 7 0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006749
10 0 10 1 0.0005177
10 0 10 2 0.0000000
10 0 10 3 -0.0001004
10 0 10 4 -0.0001910
10 0 10 5 -0.0000550
10 0 10 6 -0.0000000
10 0 10 7 0.0000142
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010816
10 1 0 0 0.0329793
10 1 1 0 0.0009613
10 1 1 1 0.0323900
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249599
10 1 3 0 -0.0006567
10 1 3 1 -0.0050916
10 1 3 2 -0.0000000
10 1 3 3 0.0257715
10 1 4 0 -0.0005309
10 1 4 1 0.0001439
10 1 4 2 -0.0000000
10 1 4 3 0.0033945
10 1 4 4 0.0255708
10 1 5 0 -0.0009513
10 1 5 1 -0.0114277
10 1 5 2 -0.0000000
10 1 5 3 -0.0005212
10 1 5 4 0.0084633
10 1 5 5 0.0215774
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0005525
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0251148
10 1 7 0 0.0009290
10 1 7 1 -0.0008523
10 1 7 2 -0.0000000
10 1 7 3 -0.0003243
10 1 7 4 -0.0001408
10 1 7 5 -0.0052487
10 1 7 6 0.0000000
10 1 7 7 -0.0024360
10 1 8 0 -0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0111515
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0096292
10 1 8 7 0.0000000
10 1 8 8 -0.0117947
10 1 9 0 -0.0001144
10 1 9 1 -0.0010802
10 1 9 2 0.0000000
10 1 9 3 0.0012219
10 1 9 4 -0.0035688
10 1 9 5 0.0020432
10 1 9 6 -0.0000000
10 1 9 7 0.0003119
10 1 9 8 0.0000000
10 1 9 9 -0.0404994
10 1 10 0 0.0005177
10 1 10 1 0.0209532
10 1 10 2 0.0000000
10 1 10 3 0.0094931
10 1 10 4 -0.0111158
10 1 10 5 0.0202519
10 1 10 6 -0.0000000
10 1 10 7 0.0017054
10 1 10 8 0.0000000
10 1 10 9 -0.0001976
10 1 10 10 -0.0529821
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007346
10 2 2 1 -0.0001466
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008808
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0006288
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015063
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010233
10 2 6 1 0.0015880
10 2 6 2 -0.0000000
10 2 6 3 -0.0017824
10 2 6 4 0.0004051
10 2 6 5 0.0000903
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0035432
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032582
10 2 7 7 0.0000000
10 2 8 0 0.0000838
10 2 8 1 -0.0002647
10 2 8 2 0.0000000
10 2 8 3 -0.0019913
10 2 8 4 0.0041239
10 2 8 5 -0.0038101
10 2 8 6 0.0000000
10 2 8 7 -0.0006357
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004374
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005676
10 2 9 7 0.0000000
10 2 9 8 -0.0008743
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067482
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0043093
10 2 10 7 0.0000000
10 2 10 8 -0.0226081
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0089154
10 3 1 0 -0.0007374
10 3 1 1 0.0085932
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0076198
10 3 3 0 -0.0003004
10 3 3 1 0.0030469
10 3 3 2 -0.0000000
10 3 3 3 0.0104939
10 3 4 0 0.0001570
10 3 4 1 -0.0015855
10 3 4 2 0.0000000
10 3 4 3 -0.0019220
10 3 4 4 0.0117942
10 3 5 0 0.0012846
10 3 5 1 0.0020396
10 3 5 2 -0.0000000
10 3 5 3 -0.0007714
10 3 5 4 -0.0040534
10 3 5 5 0.0079065
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0015713
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0090411
10 3 7 0 -0.0004650
10 3 7 1 -0.0013356
10 3 7 2 -0.0000000
10 3 7 3 0.0027323
10 3 7 4 0.0049232
10 3 7 5 -0.0045514
10 3 7 6 0.0000000
10 3 7 7 0.0067374
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0022671
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023151
10 3 8 7 -0.0000000
10 3 8 8 0.0042928
10 3 9 0 -0.0000255
10 3 9 1 0.0001154
10 3 9 2 0.0000000
10 3 9 3 0.0009442
10 3 9 4 -0.0022900
10 3 9 5 0.0016438
10 3 9 6 -0.0000000
10 3 9 7 -0.0001778
10 3 9 8 -0.0000000
10 3 9 9 -0.0064794
10 3 10 0 -0.0001004
10 3 10 1 0.0094931
10 3 10 2 0.0000000
10 3 10 3 0.0085821
10 3 10 4 -0.0087241
10 3 10 5 0.0124482
10 3 10 6 -0.0000000
10 3 10 7 -0.0094377
10 3 10 8 -0.0000000
10 3 10 9 0.0011749
10 3 10 10 -0.0145989
10 4 0 0 -0.0133528
10 4 1 0 -0.0010097
10 4 1 1 -0.0228965
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0093322
10 4 3 0 -0.0001070
10 4 3 1 -0.0048794
10 4 3 2 0.0000000
10 4 3 3 -0.0145140
10 4 4 0 0.0002394
10 4 4 1 0.0122306
10 4 4 2 -0.0000000
10 4 4 3 0.0075435
10 4 4 4 -0.0202665
10 4 5 0 0.0014898
10 4 5 1 0.0003937
10 4 5 2 0.0000000
10 4 5 3 -0.0079192
10 4 5 4 0.0088032
10 4 5 5 -0.0229835
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0011004
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0068783
10 4 7 0 -0.0007819
10 4 7 1 0.0008449
10 4 7 2 0.0000000
10 4 7 3 0.0056519
10 4 7 4 -0.0034121
10 4 7 5 0.0031633
10 4 7 6 -0.0000000
10 4 7 7 -0.0175624
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0011701
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0014508
10 4 8 7 0.0000000
10 4 8 8 -0.0222809
10 4 9 0 0.0000367
10 4 9 1 -0.0007753
10 4 9 2 -0.0000000
10 4 9 3 -0.0015763
10 4 9 4 0.0030140
10 4 9 5 -0.0029725
10 4 9 6 0.0000000
10 4 9 7 0.0002251
10 4 9 8 0.0000000
10 4 9 9 -0.0159893
10 4 10 0 -0.0001910
10 4 10 1 -0.0111158
10 4 10 2 -0.0000000
10 4 10 3 -0.0087241
10 4 10 4 0.0136943
10 4 10 5 -0.0151399
10 4 10 6 0.0000000
10 4 10 7 0.0119092
10 4 10 8 0.0000000
10 4 10 9 -0.0030937
10 4 10 10 0.0003020
10 5 0 0 0.0153084
10 5 1 0 -0.0000984
10 5 1 1 0.0219119
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0175776
10 5 3 0 0.0019550
10 5 3 1 0.0061970
10 5 3 2 -0.0000000
10 5 3 3 0.0099482
10 5 4 0 0.0007170
10 5 4 1 0.0010478
10 5 4 2 0.0000000
10 5 4 3 -0.0079129
10 5 4 4 0.0241055
10 5 5 0 -0.0010237
10 5 5 1 -0.0001695
10 5 5 2 0.0000000
10 5 5 3 -0.0006212
10 5 5 4 0.0003776
10 5 5 5 0.0190725
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0035050
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0187640
10 5 7 0 -0.0007339
10 5 7 1 -0.0044182
10 5 7 2 -0.0000000
10 5 7 3 -0.0026230
10 5 7 4 0.0010895
10 5 7 5 0.0022856
10 5 7 6 0.0000000
10 5 7 7 0.0066608
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070766
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0069128
10 5 8 7 -0.0000000
10 5 8 8 0.0066692
10 5 9 0 -0.0000676
10 5 9 1 -0.0000516
10 5 9 2 0.0000000
10 5 9 3 0.0018915
10 5 9 4 -0.0049841
10 5 9 5 0.0032663
10 5 9 6 -0.0000000
10 5 9 7 0.0001314
10 5 9 8 -0.0000000
10 5 9 9 -0.0297617
10 5 10 0 -0.0000550
10 5 10 1 0.0202519
10 5 10 2 0.0000000
10 5 10 3 0.0124482
10 5 10 4 -0.0151399
10 5 10 5 0.0274954
10 5 10 6 -0.0000000
10 5 10 7 -0.0032387
10 5 10 8 -0.0000000
10 5 10 9 0.0002255
10 5 10 10 -0.0442354
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0013439
10 6 2 1 0.0084102
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0039988
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0060418
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0006252
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018780
10 6 6 1 0.0033572
10 6 6 2 -0.0000000
10 6 6 3 0.0023786
10 6 6 4 0.0090526
10 6 6 5 0.0056668
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043975
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0044306
10 6 7 7 -0.0000000
10 6 8 0 0.0001002
10 6 8 1 0.0031366
10 6 8 2 -0.0000000
10 6 8 3 -0.0007037
10 6 8 4 0.0045102
10 6 8 5 -0.0004528
10 6 8 6 -0.0000000
10 6 8 7 -0.0013672
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0003002
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002983
10 6 9 7 -0.0000000
10 6 9 8 -0.0014503
10 6 9 9 0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0043093
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0059247
10 6 10 7 0.0000000
10 6 10 8 -0.0161119
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551945
10 7 1 0 -0.0026354
10 7 1 1 -0.0067445
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0131832
10 7 3 0 0.0015415
10 7 3 1 -0.0031031
10 7 3 2 -0.0000000
10 7 3 3 0.0183776
10 7 4 0 0.0012692
10 7 4 1 0.0041599
10 7 4 2 0.0000000
10 7 4 3 0.0172824
10 7 4 4 -0.0134669
10 7 5 0 0.0027895
10 7 5 1 -0.0192703
10 7 5 2 -0.0000000
10 7 5 3 -0.0193534
10 7 5 4 0.0082572
10 7 5 5 0.0015560
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229958
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 0.0135209
10 7 7 0 -0.0023857
10 7 7 1 0.0027573
10 7 7 2 0.0000000
10 7 7 3 0.0155691
10 7 7 4 -0.0179484
10 7 7 5 0.0182157
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056975
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0007983
10 7 8 7 -0.0000000
10 7 8 8 -0.0340626
10 7 9 0 -0.0000872
10 7 9 1 -0.0000936
10 7 9 2 0.0000000
10 7 9 3 0.0000937
10 7 9 4 -0.0011897
10 7 9 5 0.0009659
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632212
10 7 10 0 0.0000142
10 7 10 1 0.0017054
10 7 10 2 0.0000000
10 7 10 3 -0.0094377
10 7 10 4 0.0119092
10 7 10 5 -0.0032387
10 7 10 6 0.0000000
10 7 10 7 0.0750995
10 7 10 8 0.0000000
10 7 10 9 -0.0038252
10 7 10 10 -0.0676368
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010898
10 8 2 1 0.0255327
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0057665
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0253389
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0035981
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012440
10 8 6 1 0.0189923
10 8 6 2 0.0000000
10 8 6 3 -0.0001605
10 8 6 4 0.0314835
10 8 6 5 0.0164414
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048667
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0014586
10 8 7 7 0.0000000
10 8 8 0 -0.0004829
10 8 8 1 0.0207171
10 8 8 2 0.0000000
10 8 8 3 0.0151322
10 8 8 4 -0.0149942
10 8 8 5 0.0358841
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024624
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033490
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0226081
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0161119
10 8 10 7 0.0000000
10 8 10 8 0.1090352
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002341
10 9 1 1 0.0233916
10 9 2 0 -0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0134768
10 9 3 0 0.0003822
10 9 3 1 0.0101517
10 9 3 2 0.0000000
10 9 3 3 0.0170748
10 9 4 0 0.0001331
10 9 4 1 -0.0137524
10 9 4 2 -0.0000000
10 9 4 3 -0.0139460
10 9 4 4 0.0318781
10 9 5 0 -0.0006044
10 9 5 1 0.0101410
10 9 5 2 0.0000000
10 9 5 3 0.0117847
10 9 5 4 -0.0199709
10 9 5 5 0.0345016
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0028086
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0125898
10 9 7 0 0.0001046
10 9 7 1 0.0009828
10 9 7 2 0.0000000
10 9 7 3 -0.0031677
10 9 7 4 0.0004990
10 9 7 5 0.0016240
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0093132
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0091947
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002712
10 9 9 1 -0.0040050
10 9 9 2 -0.0000000
10 9 9 3 -0.0080195
10 9 9 4 0.0179711
10 9 9 5 -0.0136840
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001976
10 9 10 2 0.0000000
10 9 10 3 0.0011749
10 9 10 4 -0.0030937
10 9 10 5 0.0002255
10 9 10 6 -0.0000000
10 9 10 7 -0.0038252
10 9 10 8 -0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902877
10 10 1 0 0.0022863
10 10 1 1 0.3822958
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3066289
10 10 3 0 0.0029202
10 10 3 1 0.0577910
10 10 3 2 0.0000000
10 10 3 3 0.2961243
10 10 4 0 0.0005221
10 10 4 1 -0.0589763
10 10 4 2 -0.0000000
10 10 4 3 -0.0728657
10 10 4 4 0.3875839
10 10 5 0 -0.0045535
10 10 5 1 0.0681211
10 10 5 2 0.0000000
10 10 5 3 0.0685502
10 10 5 4 -0.0780092
10 10 5 5 0.4206962
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398660
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3089946
10 10 7 0 0.0014301
10 10 7 1 0.0022151
10 10 7 2 0.0000000
10 10 7 3 -0.0368228
10 10 7 4 0.0143556
10 10 7 5 -0.0015745
10 10 7 6 0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0642646
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0517062
10 10 8 7 0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005259
10 10 9 1 0.0039612
10 10 9 2 -0.0000000
10 10 9 3 -0.0050199
10 10 9 4 0.0158883
10 10 9 5 -0.0075878
10 10 9 6 0.0000000
10 10 9 7 -0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010816
10 10 10 1 -0.0529821
10 10 10 2 -0.0000000
10 10 10 3 -0.0145989
10 10 10 4 0.0003020
10 10 10 5 -0.0442354
10 10 10 6 0.0000000
10 10 10 7 -0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814059
11 0 1 0 0.0034271
11 0 1 1 -0.0069755
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006513
11 0 3 0 -0.0028960
11 0 3 1 0.0052885
11 0 3 2 0.0000000
11 0 3 3 -0.0046605
11 0 4 0 -0.0029915
11 0 4 1 0.0034108
11 0 4 2 0.0000000
11 0 4 3 -0.0027850
11 0 4 4 -0.0036705
11 0 5 0 -0.0051416
11 0 5 1 0.0045061
11 0 5 2 -0.0000000
11 0 5 3 -0.0058367
11 0 5 4 -0.0035311
11 0 5 5 -0.0046000
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0017111
11 0 6 3 0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005386
11 0 7 0 -0.0111443
11 0 7 1 -0.0016357
11 0 7 2 -0.0000000
11 0 7 3 0.0024668
11 0 7 4 0.0015947
11 0 7 5 0.0033441
11 0 7 6 -0.0000000
11 0 7 7 0.0064491
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001449
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002342
11 0 8 7 0.0000000
11 0 8 8 -0.0008642
11 0 9 0 0.0001215
11 0 9 1 0.0000937
11 0 9 2 0.0000000
11 0 9 3 -0.0000628
11 0 9 4 -0.0000200
11 0 9 5 -0.0000569
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008109
11 0 10 0 -0.0026929
11 0 10 1 -0.0010978
11 0 10 2 -0.0000000
11 0 10 3 0.0004994
11 0 10 4 0.0007411
11 0 10 5 0.0007605
11 0 10 6 -0.0000000
11 0 10 7 0.0020169
11 0 10 8 0.0000000
11 0 10 9 0.0000016
11 0 10 10 -0.0005747
11 0 11 0 0.0110469
11 0 11 1 0.0033447
11 0 11 2 0.0000000
11 0 11 3 -0.0019843
11 0 11 4 -0.0024871
11 0 11 5 -0.0035105
11 0 11 6 0.0000000
11 0 11 7 -0.0071442
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010757
11 0 11 11 0.0067884
11 1 0 0 -0.0090342
11 1 1 0 -0.0018378
11 1 1 1 -0.0080477
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017566
11 1 3 0 0.0051305
11 1 3 1 0.0219346
11 1 3 2 0.0000000
11 1 3 3 -0.0156063
11 1 4 0 0.0022977
11 1 4 1 0.0040656
11 1 4 2 0.0000000
11 1 4 3 -0.0146763
11 1 4 4 -0.0007101
11 1 5 0 -0.0003556
11 1 5 1 0.0080294
11 1 5 2 0.0000000
11 1 5 3 -0.0103105
11 1 5 4 -0.0081220
11 1 5 5 0.0041216
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013091
11 1 6 3 0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000662
11 1 7 0 -0.0031410
11 1 7 1 -0.0020960
11 1 7 2 0.0000000
11 1 7 3 0.0055830
11 1 7 4 -0.0089943
11 1 7 5 0.0253056
11 1 7 6 -0.0000000
11 1 7 7 0.0120455
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0000742
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016904
11 1 8 7 0.0000000
11 1 8 8 0.0082405
11 1 9 0 0.0000526
11 1 9 1 0.0007179
11 1 9 2 0.0000000
11 1 9 3 -0.0000604
11 1 9 4 -0.0007802
11 1 9 5 0.0006446
11 1 9 6 -0.0000000
11 1 9 7 0.0003605
11 1 9 8 0.0000000
11 1 9 9 0.0086777
11 1 10 0 -0.0008251
11 1 10 1 -0.0037474
11 1 10 2 0.0000000
11 1 10 3 0.0001139
11 1 10 4 0.0010060
11 1 10 5 0.0060754
11 1 10 6 -0.0000000
11 1 10 7 0.0119098
11 1 10 8 0.0000000
11 1 10 9 0.0020019
11 1 10 10 -0.0089613
11 1 11 0 0.0033447
11 1 11 1 0.0282190
11 1 11 2 0.0000000
11 1 11 3 0.0100423
11 1 11 4 -0.0146858
11 1 11 5 -0.0067806
11 1 11 6 0.0000000
11 1 11 7 -0.0005799
11 1 11 8 0.0000000
11 1 11 9 -0.0000290
11 1 11 10 0.0066309
11 1 11 11 0.0197231
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0048163
11 2 2 1 0.0178549
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0095485
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0084926
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0054983
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066553
11 2 6 1 -0.0015151
11 2 6 2 0.0000000
11 2 6 3 0.0091737
11 2 6 4 0.0129336
11 2 6 5 0.0105674
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0169933
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0182258
11 2 7 7 0.0000000
11 2 8 0 0.0001367
11 2 8 1 0.0041584
11 2 8 2 -0.0000000
11 2 8 3 0.0009563
11 2 8 4 0.0025984
11 2 8 5 0.0004216
11 2 8 6 -0.0000000
11 2 8 7 -0.0036160
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000592
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000836
11 2 9 7 0.0000000
11 2 9 8 -0.0005492
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023603
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054896
11 2 10 7 0.0000000
11 2 10 8 -0.0034814
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0202815
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166869
11 2 11 7 -0.0000000
11 2 11 8 -0.0007444
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188842
11 3 1 0 0.0040252
11 3 1 1 0.0350460
11 3 2 0 -0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131144
11 3 3 0 0.0036219
11 3 3 1 0.0035653
11 3 3 2 0.0000000
11 3 3 3 0.0027064
11 3 4 0 -0.0001053
11 3 4 1 -0.0082662
11 3 4 2 -0.0000000
11 3 4 3 -0.0096675
11 3 4 4 0.0175692
11 3 5 0 -0.0080091
11 3 5 1 -0.0142142
11 3 5 2 0.0000000
11 3 5 3 0.0076582
11 3 5 4 0.0079731
11 3 5 5 0.0320010
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0063540
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0064048
11 3 7 0 0.0019481
11 3 7 1 0.0022751
11 3 7 2 0.0000000
11 3 7 3 -0.0161154
11 3 7 4 -0.0147512
11 3 7 5 0.0183960
11 3 7 6 -0.0000000
