NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.622927
ENERGIES
-10.936681
-0.889450
-0.510743
-0.293904
0.519858
0.700264
0.740761
849736.534571
965066.335549
996478.109553
1070620.530696
1118094.016532

OEI
-18.564268	
0.218428	-4.586042	
0.000000	0.000000	-4.206837	
-0.188112	0.110778	-0.000000	-4.311927	
10 0 8 6 0.0002037
10 0 8 7 -0.0000000
10 0 8 8 -0.0006584
10 0 9 0 -0.0000359
10 0 9 1 -0.0000597
10 0 9 2 -0.0000000
10 0 9 3 0.0000149
10 0 9 4 0.0000128
10 0 9 5 -0.0000243
10 0 9 6 -0.0000000
10 0 9 7 -0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006749
10 0 10 1 0.0005177
10 0 10 2 0.0000000
10 0 10 3 -0.0001004
10 0 10 4 0.0001910
10 0 10 5 0.0000551
10 0 10 6 -0.0000000
10 0 10 7 -0.0000142
10 0 10 8 0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010816
10 1 0 0 0.0329829
10 1 1 0 0.0009612
10 1 1 1 0.0323914
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0249633
10 1 3 0 -0.0006566
10 1 3 1 -0.0050934
10 1 3 2 -0.0000000
10 1 3 3 0.0257737
10 1 4 0 0.0005303
10 1 4 1 -0.0001509
10 1 4 2 0.0000000
10 1 4 3 -0.0033945
10 1 4 4 0.0255672
10 1 5 0 0.0009518
10 1 5 1 0.0114285
10 1 5 2 -0.0000000
10 1 5 3 0.0005198
10 1 5 4 0.0084632
10 1 5 5 0.0215959
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0005522
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0251185
10 1 7 0 -0.0009289
10 1 7 1 0.0008537
10 1 7 2 0.0000000
10 1 7 3 0.0003258
10 1 7 4 -0.0001368
10 1 7 5 -0.0052489
10 1 7 6 0.0000000
10 1 7 7 -0.0024333
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0111535
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0096290
10 1 8 7 -0.0000000
10 1 8 8 -0.0117919
10 1 9 0 -0.0001144
10 1 9 1 -0.0010795
10 1 9 2 -0.0000000
10 1 9 3 0.0012236
10 1 9 4 0.0035709
10 1 9 5 -0.0020416
10 1 9 6 -0.0000000
10 1 9 7 -0.0003119
10 1 9 8 0.0000000
10 1 9 9 -0.0405024
10 1 10 0 0.0005177
10 1 10 1 0.0209615
10 1 10 2 -0.0000000
10 1 10 3 0.0095010
10 1 10 4 0.0111284
10 1 10 5 -0.0202459
10 1 10 6 -0.0000000
10 1 10 7 -0.0017033
10 1 10 8 -0.0000000
10 1 10 9 -0.0001972
10 1 10 10 -0.0529889
10 2 0 0 -0.0000000
10 2 1 0 0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0007343
10 2 2 1 -0.0001453
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008804
10 2 3 3 -0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0006288
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015066
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 -0.0010232
10 2 6 1 -0.0015882
10 2 6 2 -0.0000000
10 2 6 3 0.0017824
10 2 6 4 0.0004056
10 2 6 5 0.0000911
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0035424
10 2 7 3 -0.0000000
10 2 7 4 -0.0000000
10 2 7 5 0.0000000
10 2 7 6 -0.0032581
10 2 7 7 -0.0000000
10 2 8 0 -0.0000838
10 2 8 1 0.0002653
10 2 8 2 -0.0000000
10 2 8 3 0.0019931
10 2 8 4 0.0041263
10 2 8 5 -0.0038071
10 2 8 6 -0.0000000
10 2 8 7 -0.0006359
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004375
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005676
10 2 9 7 -0.0000000
10 2 9 8 0.0008745
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0067491
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 -0.0043092
10 2 10 7 -0.0000000
10 2 10 8 0.0226098
10 2 10 9 -0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0089189
10 3 1 0 -0.0007372
10 3 1 1 0.0086016
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 0.0076232
10 3 3 0 -0.0002997
10 3 3 1 0.0030506
10 3 3 2 -0.0000000
10 3 3 3 0.0104973
10 3 4 0 -0.0001562
10 3 4 1 0.0015895
10 3 4 2 0.0000000
10 3 4 3 0.0019258
10 3 4 4 0.0118056
10 3 5 0 -0.0012844
10 3 5 1 -0.0020389
10 3 5 2 0.0000000
10 3 5 3 0.0007711
10 3 5 4 -0.0040529
10 3 5 5 0.0079086
10 3 6 0 0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015706
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0090449
10 3 7 0 0.0004650
10 3 7 1 0.0013374
10 3 7 2 -0.0000000
10 3 7 3 -0.0027286
10 3 7 4 0.0049275
10 3 7 5 -0.0045486
10 3 7 6 -0.0000000
10 3 7 7 0.0067429
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0022676
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0023152
10 3 8 7 -0.0000000
10 3 8 8 0.0043000
10 3 9 0 -0.0000255
10 3 9 1 0.0001161
10 3 9 2 -0.0000000
10 3 9 3 0.0009457
10 3 9 4 0.0022922
10 3 9 5 -0.0016433
10 3 9 6 -0.0000000
10 3 9 7 0.0001779
10 3 9 8 0.0000000
10 3 9 9 -0.0064788
10 3 10 0 -0.0001004
10 3 10 1 0.0095010
10 3 10 2 -0.0000000
10 3 10 3 0.0085896
10 3 10 4 0.0087345
10 3 10 5 -0.0124472
10 3 10 6 -0.0000000
10 3 10 7 0.0094412
10 3 10 8 0.0000000
10 3 10 9 0.0011756
10 3 10 10 -0.0146038
10 4 0 0 0.0133579
10 4 1 0 0.0010096
10 4 1 1 0.0229084
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0093394
10 4 3 0 0.0001080
10 4 3 1 0.0048866
10 4 3 2 0.0000000
10 4 3 3 0.0145218
10 4 4 0 0.0002379
10 4 4 1 0.0122298
10 4 4 2 0.0000000
10 4 4 3 0.0075550
10 4 4 4 0.0202829
10 4 5 0 0.0014909
10 4 5 1 0.0004008
10 4 5 2 0.0000000
10 4 5 3 -0.0079173
10 4 5 4 -0.0087996
10 4 5 5 0.0229779
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0010981
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0068864
10 4 7 0 -0.0007815
10 4 7 1 0.0008484
10 4 7 2 -0.0000000
10 4 7 3 0.0056555
10 4 7 4 0.0034123
10 4 7 5 -0.0031570
10 4 7 6 -0.0000000
10 4 7 7 0.0175652
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0011671
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0014476
10 4 8 7 0.0000000
10 4 8 8 0.0222850
10 4 9 0 -0.0000368
10 4 9 1 0.0007761
10 4 9 2 -0.0000000
10 4 9 3 0.0015784
10 4 9 4 0.0030178
10 4 9 5 -0.0029717
10 4 9 6 -0.0000000
10 4 9 7 0.0002250
10 4 9 8 -0.0000000
10 4 9 9 0.0159751
10 4 10 0 0.0001910
10 4 10 1 0.0111284
10 4 10 2 -0.0000000
10 4 10 3 0.0087345
10 4 10 4 0.0137077
10 4 10 5 -0.0151411
10 4 10 6 -0.0000000
10 4 10 7 0.0119093
10 4 10 8 -0.0000000
10 4 10 9 0.0030936
10 4 10 10 -0.0003225
10 5 0 0 -0.0152940
10 5 1 0 0.0000991
10 5 1 1 -0.0218924
10 5 2 0 0.0000000
10 5 2 1 -0.0000000
10 5 2 2 -0.0175678
10 5 3 0 -0.0019547
10 5 3 1 -0.0061933
10 5 3 2 -0.0000000
10 5 3 3 -0.0099360
10 5 4 0 0.0007182
10 5 4 1 0.0010566
10 5 4 2 0.0000000
10 5 4 3 -0.0079105
10 5 4 4 -0.0240833
10 5 5 0 -0.0010229
10 5 5 1 -0.0001692
10 5 5 2 0.0000000
10 5 5 3 -0.0006299
10 5 5 4 -0.0003874
10 5 5 5 -0.0190545
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0035063
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0187539
10 5 7 0 -0.0007345
10 5 7 1 -0.0044173
10 5 7 2 -0.0000000
10 5 7 3 -0.0026194
10 5 7 4 -0.0010840
10 5 7 5 -0.0022910
10 5 7 6 0.0000000
10 5 7 7 -0.0066488
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0070762
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0069112
10 5 8 7 0.0000000
10 5 8 8 -0.0066558
10 5 9 0 0.0000675
10 5 9 1 0.0000510
10 5 9 2 0.0000000
10 5 9 3 -0.0018919
10 5 9 4 -0.0049830
10 5 9 5 0.0032604
10 5 9 6 0.0000000
10 5 9 7 0.0001316
10 5 9 8 -0.0000000
10 5 9 9 0.0297653
10 5 10 0 0.0000551
10 5 10 1 -0.0202459
10 5 10 2 0.0000000
10 5 10 3 -0.0124472
10 5 10 4 -0.0151411
10 5 10 5 0.0274662
10 5 10 6 0.0000000
10 5 10 7 -0.0032295
10 5 10 8 -0.0000000
10 5 10 9 -0.0002233
10 5 10 10 0.0442256
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013438
10 6 2 1 -0.0084098
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0040005
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0060421
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0006292
10 6 5 3 0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018782
10 6 6 1 0.0033564
10 6 6 2 -0.0000000
10 6 6 3 0.0023781
10 6 6 4 -0.0090491
10 6 6 5 -0.0056715
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043974
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0044314
10 6 7 7 -0.0000000
10 6 8 0 0.0001002
10 6 8 1 0.0031362
10 6 8 2 -0.0000000
10 6 8 3 -0.0007048
10 6 8 4 -0.0045101
10 6 8 5 0.0004498
10 6 8 6 0.0000000
10 6 8 7 0.0013672
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0003001
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 0.0002982
10 6 9 7 -0.0000000
10 6 9 8 -0.0014502
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043092
10 6 10 3 -0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059238
10 6 10 7 -0.0000000
10 6 10 8 -0.0161095
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551945
10 7 1 0 0.0026351
10 7 1 1 0.0067505
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0131783
10 7 3 0 -0.0015420
10 7 3 1 0.0031097
10 7 3 2 -0.0000000
10 7 3 3 -0.0183624
10 7 4 0 0.0012676
10 7 4 1 0.0041742
10 7 4 2 -0.0000000
10 7 4 3 0.0173028
10 7 4 4 0.0134689
10 7 5 0 0.0027904
10 7 5 1 -0.0192681
10 7 5 2 0.0000000
10 7 5 3 -0.0193459
10 7 5 4 -0.0082379
10 7 5 5 -0.0015791
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229958
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0135257
10 7 7 0 -0.0023857
10 7 7 1 0.0027621
10 7 7 2 -0.0000000
10 7 7 3 0.0155766
10 7 7 4 0.0179562
10 7 7 5 -0.0182009
10 7 7 6 -0.0000000
10 7 7 7 -0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056976
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0007977
10 7 8 7 -0.0000000
10 7 8 8 0.0340626
10 7 9 0 0.0000872
10 7 9 1 0.0000934
10 7 9 2 0.0000000
10 7 9 3 -0.0000942
10 7 9 4 -0.0011903
10 7 9 5 0.0009652
10 7 9 6 0.0000000
10 7 9 7 0.0002960
10 7 9 8 0.0000000
10 7 9 9 0.0632212
10 7 10 0 -0.0000142
10 7 10 1 -0.0017033
10 7 10 2 -0.0000000
10 7 10 3 0.0094412
10 7 10 4 0.0119093
10 7 10 5 -0.0032295
10 7 10 6 -0.0000000
10 7 10 7 0.0750995
10 7 10 8 -0.0000000
10 7 10 9 0.0038252
10 7 10 10 0.0676368
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010897
10 8 2 1 -0.0255328
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0057734
10 8 3 3 0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0253406
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0036137
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012442
10 8 6 1 0.0189893
10 8 6 2 -0.0000000
10 8 6 3 -0.0001651
10 8 6 4 -0.0314719
10 8 6 5 -0.0164584
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048669
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0014581
10 8 7 7 0.0000000
10 8 8 0 -0.0004829
10 8 8 1 0.0207239
10 8 8 2 -0.0000000
10 8 8 3 0.0151413
10 8 8 4 0.0150118
10 8 8 5 -0.0358690
10 8 8 6 -0.0000000
10 8 8 7 0.0012069
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 -0.0000000
10 8 9 2 0.0024628
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033487
10 8 9 7 0.0000000
10 8 9 8 -0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0226098
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0161095
10 8 10 7 -0.0000000
10 8 10 8 0.1090352
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002340
10 9 1 1 0.0233978
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0134774
10 9 3 0 0.0003820
10 9 3 1 0.0101589
10 9 3 2 -0.0000000
10 9 3 3 0.0170843
10 9 4 0 -0.0001336
10 9 4 1 0.0137608
10 9 4 2 -0.0000000
10 9 4 3 0.0139589
10 9 4 4 0.0318949
10 9 5 0 0.0006044
10 9 5 1 -0.0101341
10 9 5 2 0.0000000
10 9 5 3 -0.0117819
10 9 5 4 -0.0199645
10 9 5 5 0.0344692
10 9 6 0 -0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0028085
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 0.0125892
10 9 7 0 -0.0001046
10 9 7 1 -0.0009827
10 9 7 2 -0.0000000
10 9 7 3 0.0031675
10 9 7 4 0.0004973
10 9 7 5 0.0016248
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 0.0093142
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0091937
10 9 8 7 -0.0000000
10 9 8 8 0.0496117
10 9 9 0 0.0002712
10 9 9 1 -0.0040087
10 9 9 2 0.0000000
10 9 9 3 -0.0080260
10 9 9 4 -0.0179776
10 9 9 5 0.0136705
10 9 9 6 0.0000000
10 9 9 7 0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648303
10 9 10 0 -0.0000062
10 9 10 1 -0.0001972
10 9 10 2 -0.0000000
10 9 10 3 0.0011756
10 9 10 4 0.0030936
10 9 10 5 -0.0002233
10 9 10 6 -0.0000000
10 9 10 7 0.0038252
10 9 10 8 0.0000000
10 9 10 9 0.0530073
10 9 10 10 0.0389064
10 10 0 0 0.2902877
10 10 1 0 0.0022860
10 10 1 1 0.3823307
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3066373
10 10 3 0 0.0029190
10 10 3 1 0.0578255
10 10 3 2 -0.0000000
10 10 3 3 0.2961760
10 10 4 0 -0.0005258
10 10 4 1 0.0590219
10 10 4 2 -0.0000000
10 10 4 3 0.0729362
10 10 4 4 0.3876404
10 10 5 0 0.0045541
10 10 5 1 -0.0680883
10 10 5 2 0.0000000
10 10 5 3 -0.0685345
10 10 5 4 -0.0779873
10 10 5 5 0.4205532
10 10 6 0 -0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398662
10 10 6 3 -0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3089862
10 10 7 0 -0.0014302
10 10 7 1 -0.0022110
10 10 7 2 -0.0000000
10 10 7 3 0.0368265
10 10 7 4 0.0143485
10 10 7 5 -0.0015583
10 10 7 6 -0.0000000
10 10 7 7 0.4644443
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0642701
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0516994
10 10 8 7 -0.0000000
10 10 8 8 0.6110799
10 10 9 0 0.0005259
10 10 9 1 0.0039587
10 10 9 2 0.0000000
10 10 9 3 -0.0050253
10 10 9 4 -0.0158922
10 10 9 5 0.0075773
10 10 9 6 0.0000000
10 10 9 7 0.0004442
10 10 9 8 0.0000000
10 10 9 9 0.8412153
10 10 10 0 -0.0010816
10 10 10 1 -0.0529889
10 10 10 2 0.0000000
10 10 10 3 -0.0146038
10 10 10 4 -0.0003225
10 10 10 5 0.0442256
10 10 10 6 -0.0000000
10 10 10 7 0.0676368
10 10 10 8 0.0000000
10 10 10 9 0.0389064
10 10 10 10 0.7072812
11 0 0 0 -0.0814059
11 0 1 0 0.0034265
11 0 1 1 -0.0069741
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006517
11 0 3 0 -0.0028966
11 0 3 1 0.0052883
11 0 3 2 0.0000000
11 0 3 3 -0.0046625
11 0 4 0 0.0029887
11 0 4 1 -0.0034083
11 0 4 2 0.0000000
11 0 4 3 0.0027821
11 0 4 4 -0.0036669
11 0 5 0 0.0051433
11 0 5 1 -0.0045074
11 0 5 2 -0.0000000
11 0 5 3 0.0058387
11 0 5 4 -0.0035313
11 0 5 5 -0.0046033
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 0.0017110
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005389
11 0 7 0 0.0111443
11 0 7 1 0.0016352
11 0 7 2 0.0000000
11 0 7 3 -0.0024672
11 0 7 4 0.0015930
11 0 7 5 0.0033448
11 0 7 6 -0.0000000
11 0 7 7 0.0064492
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 0.0001449
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002342
11 0 8 7 -0.0000000
11 0 8 8 -0.0008642
11 0 9 0 0.0001215
11 0 9 1 0.0000937
11 0 9 2 0.0000000
11 0 9 3 -0.0000628
11 0 9 4 0.0000200
11 0 9 5 0.0000569
11 0 9 6 -0.0000000
11 0 9 7 0.0000475
11 0 9 8 0.0000000
11 0 9 9 -0.0008109
11 0 10 0 -0.0026929
11 0 10 1 -0.0010977
11 0 10 2 -0.0000000
11 0 10 3 0.0004994
11 0 10 4 -0.0007407
11 0 10 5 -0.0007610
11 0 10 6 0.0000000
11 0 10 7 -0.0020169
11 0 10 8 0.0000000
11 0 10 9 0.0000016
11 0 10 10 -0.0005747
11 0 11 0 0.0110469
11 0 11 1 0.0033443
11 0 11 2 0.0000000
11 0 11 3 -0.0019847
11 0 11 4 0.0024851
11 0 11 5 0.0035121
11 0 11 6 -0.0000000
11 0 11 7 0.0071442
11 0 11 8 0.0000000
11 0 11 9 -0.0000719
11 0 11 10 -0.0010757
11 0 11 11 0.0067884
11 1 0 0 -0.0090332
11 1 1 0 -0.0018374
11 1 1 1 -0.0080408
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0017567
11 1 3 0 0.0051295
11 1 3 1 0.0219339
11 1 3 2 0.0000000
11 1 3 3 -0.0156045
11 1 4 0 -0.0022986
11 1 4 1 -0.0040615
11 1 4 2 -0.0000000
11 1 4 3 0.0146726
11 1 4 4 -0.0007042
11 1 5 0 0.0003550
11 1 5 1 -0.0080283
11 1 5 2 -0.0000000
11 1 5 3 0.0103163
11 1 5 4 -0.0081243
11 1 5 5 0.0041149
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0013091
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0000667
11 1 7 0 0.0031406
11 1 7 1 0.0020893
11 1 7 2 0.0000000
11 1 7 3 -0.0055919
11 1 7 4 -0.0090121
11 1 7 5 0.0253005
11 1 7 6 0.0000000
11 1 7 7 0.0120453
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000742
11 1 8 3 0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016904
11 1 8 7 0.0000000
11 1 8 8 0.0082410
11 1 9 0 0.0000526
11 1 9 1 0.0007181
11 1 9 2 -0.0000000
11 1 9 3 -0.0000601
11 1 9 4 0.0007808
11 1 9 5 -0.0006443
11 1 9 6 -0.0000000
11 1 9 7 -0.0003609
11 1 9 8 -0.0000000
11 1 9 9 0.0086766
11 1 10 0 -0.0008250
11 1 10 1 -0.0037456
11 1 10 2 0.0000000
11 1 10 3 0.0001152
11 1 10 4 -0.0010017
11 1 10 5 -0.0060770
11 1 10 6 0.0000000
11 1 10 7 -0.0119127
11 1 10 8 0.0000000
11 1 10 9 0.0020020
11 1 10 10 -0.0089655
11 1 11 0 0.0033443
11 1 11 1 0.0282210
11 1 11 2 -0.0000000
11 1 11 3 0.0100439
11 1 11 4 0.0146795
11 1 11 5 0.0067915
11 1 11 6 -0.0000000
11 1 11 7 0.0005783
11 1 11 8 0.0000000
11 1 11 9 -0.0000287
11 1 11 10 0.0066326
11 1 11 11 0.0197243
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0048150
11 2 2 1 0.0178507
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0095506
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0084960
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0054915
11 2 5 3 0.0000000
11 2 5 4 0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066550
11 2 6 1 0.0015158
11 2 6 2 0.0000000
11 2 6 3 -0.0091729
11 2 6 4 0.0129265
11 2 6 5 0.0105733
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0169894
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182257
11 2 7 7 -0.0000000
11 2 8 0 -0.0001367
11 2 8 1 -0.0041577
11 2 8 2 0.0000000
11 2 8 3 -0.0009553
11 2 8 4 0.0025987
11 2 8 5 0.0004222
11 2 8 6 -0.0000000
11 2 8 7 -0.0036162
11 2 8 8 -0.0000000
11 2 9 0 0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000592
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000836
11 2 9 7 0.0000000
11 2 9 8 0.0005492
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0023592
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 -0.0054894
11 2 10 7 0.0000000
11 2 10 8 0.0034823
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0202780
11 2 11 3 -0.0000000
11 2 11 4 0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166869
11 2 11 7 0.0000000
11 2 11 8 0.0007451
11 2 11 9 -0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0188849
11 3 1 0 0.0040243
11 3 1 1 0.0350430
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0131144
11 3 3 0 0.0036184
11 3 3 1 0.0035612
11 3 3 2 -0.0000000
11 3 3 3 0.0027191
11 3 4 0 0.0000997
11 3 4 1 0.0082563
11 3 4 2 -0.0000000
11 3 4 3 0.0096696
11 3 4 4 0.0175537
11 3 5 0 0.0080092
11 3 5 1 0.0142197
11 3 5 2 0.0000000
11 3 5 3 -0.0076573
11 3 5 4 0.0079665
11 3 5 5 0.0320094
11 3 6 0 0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0063522
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0064032
11 3 7 0 -0.0019484
11 3 7 1 -0.0022814
11 3 7 2 0.0000000
11 3 7 3 0.0161030
11 3 7 4 -0.0147694
