NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-20.776616
ENERGIES
-6.450968
-0.082954
0.262573
0.525607
1.235490
1.689150
1.806800
849737.180151
965066.840545
996478.672159
1070620.986887
1118094.625808

OEI
-13.256047	
-0.184439	-3.423579	
-0.000000	0.000000	-3.052223	
0.240120	0.005723	-0.000000	-2.975789	
10 0 8 4 -0.0000000
10 0 8 5 -0.0001075
10 0 8 6 0.0000000
10 0 8 7 0.0000000
10 0 8 8 -0.0009403
10 0 9 0 -0.0000420
10 0 9 1 0.0000786
10 0 9 2 -0.0000000
10 0 9 3 0.0000093
10 0 9 4 -0.0000358
10 0 9 5 -0.0000000
10 0 9 6 -0.0000249
10 0 9 7 0.0000188
10 0 9 8 0.0000000
10 0 9 9 -0.0006081
10 0 10 0 0.0007488
10 0 10 1 -0.0003873
10 0 10 2 -0.0000000
10 0 10 3 0.0002665
10 0 10 4 0.0001203
10 0 10 5 0.0000000
10 0 10 6 0.0004276
10 0 10 7 0.0002193
10 0 10 8 0.0000000
10 0 10 9 0.0000181
10 0 10 10 -0.0009637
10 1 0 0 -0.0350910
10 1 1 0 0.0010354
10 1 1 1 -0.0302287
10 1 2 0 0.0000000
10 1 2 1 -0.0000000
10 1 2 2 -0.0283773
10 1 3 0 -0.0001333
10 1 3 1 0.0056925
10 1 3 2 -0.0000000
10 1 3 3 -0.0266714
10 1 4 0 -0.0003726
10 1 4 1 -0.0032873
10 1 4 2 0.0000000
10 1 4 3 -0.0017156
10 1 4 4 -0.0278065
10 1 5 0 -0.0000000
10 1 5 1 0.0000000
10 1 5 2 -0.0002837
10 1 5 3 0.0000000
10 1 5 4 -0.0000000
10 1 5 5 -0.0288288
10 1 6 0 -0.0015839
10 1 6 1 0.0108335
10 1 6 2 -0.0000000
10 1 6 3 0.0018445
10 1 6 4 -0.0075135
10 1 6 5 -0.0000000
10 1 6 6 -0.0332100
10 1 7 0 -0.0007096
10 1 7 1 -0.0029189
10 1 7 2 0.0000000
10 1 7 3 -0.0007350
10 1 7 4 0.0012148
10 1 7 5 -0.0000000
10 1 7 6 -0.0040411
10 1 7 7 0.0010887
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0146978
10 1 8 3 0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0081697
10 1 8 6 -0.0000000
10 1 8 7 0.0000000
10 1 8 8 0.0106013
10 1 9 0 0.0002062
10 1 9 1 -0.0005244
10 1 9 2 -0.0000000
10 1 9 3 0.0034805
10 1 9 4 -0.0040914
10 1 9 5 0.0000000
10 1 9 6 0.0018029
10 1 9 7 -0.0003265
10 1 9 8 0.0000000
10 1 9 9 0.0470939
10 1 10 0 -0.0003873
10 1 10 1 0.0304564
10 1 10 2 -0.0000000
10 1 10 3 0.0166865
10 1 10 4 -0.0141756
10 1 10 5 0.0000000
10 1 10 6 0.0159763
10 1 10 7 -0.0006820
10 1 10 8 0.0000000
10 1 10 9 0.0001819
10 1 10 10 0.0623378
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0003337
10 2 2 1 -0.0025353
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0011210
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0016087
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0007053
10 2 5 1 -0.0019766
10 2 5 2 -0.0000000
10 2 5 3 0.0018489
10 2 5 4 -0.0010296
10 2 5 5 0.0000000
10 2 6 0 -0.0000000
10 2 6 1 0.0000000
10 2 6 2 -0.0017731
10 2 6 3 -0.0000000
10 2 6 4 -0.0000000
10 2 6 5 -0.0009217
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 0.0019862
10 2 7 3 0.0000000
10 2 7 4 -0.0000000
10 2 7 5 -0.0027237
10 2 7 6 0.0000000
10 2 7 7 0.0000000
10 2 8 0 -0.0002074
10 2 8 1 -0.0003959
10 2 8 2 0.0000000
10 2 8 3 -0.0041046
10 2 8 4 0.0044887
10 2 8 5 -0.0000000
10 2 8 6 -0.0026230
10 2 8 7 0.0009131
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0006121
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0004989
10 2 9 6 -0.0000000
10 2 9 7 -0.0000000
10 2 9 8 0.0011639
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0085090
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 0.0037443
10 2 10 6 -0.0000000
10 2 10 7 -0.0000000
10 2 10 8 0.0255278
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0123063
10 3 1 0 -0.0002219
10 3 1 1 -0.0169387
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0092997
10 3 3 0 0.0002132
10 3 3 1 -0.0079295
10 3 3 2 0.0000000
10 3 3 3 -0.0176439
10 3 4 0 0.0001996
10 3 4 1 0.0054597
10 3 4 2 -0.0000000
10 3 4 3 0.0066599
10 3 4 4 -0.0164667
10 3 5 0 0.0000000
10 3 5 1 -0.0000000
10 3 5 2 0.0012819
10 3 5 3 -0.0000000
10 3 5 4 0.0000000
10 3 5 5 -0.0110266
10 3 6 0 0.0008867
10 3 6 1 -0.0003121
10 3 6 2 -0.0000000
10 3 6 3 -0.0014346
10 3 6 4 0.0043738
10 3 6 5 -0.0000000
10 3 6 6 -0.0122224
10 3 7 0 0.0002556
10 3 7 1 -0.0025325
10 3 7 2 0.0000000
10 3 7 3 -0.0021602
10 3 7 4 0.0064066
10 3 7 5 -0.0000000
10 3 7 6 -0.0029072
10 3 7 7 -0.0133407
10 3 8 0 -0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0016324
10 3 8 3 -0.0000000
10 3 8 4 0.0000000
10 3 8 5 0.0010873
10 3 8 6 -0.0000000
10 3 8 7 0.0000000
10 3 8 8 -0.0135815
10 3 9 0 0.0000842
10 3 9 1 0.0010307
10 3 9 2 -0.0000000
10 3 9 3 0.0027950
10 3 9 4 -0.0030157
10 3 9 5 0.0000000
10 3 9 6 0.0017349
10 3 9 7 0.0002603
10 3 9 8 0.0000000
10 3 9 9 -0.0006185
10 3 10 0 0.0002665
10 3 10 1 0.0166865
10 3 10 2 -0.0000000
10 3 10 3 0.0158228
10 3 10 4 -0.0117799
10 3 10 5 0.0000000
10 3 10 6 0.0108670
10 3 10 7 0.0134633
10 3 10 8 0.0000000
10 3 10 9 -0.0022464
10 3 10 10 0.0130182
10 4 0 0 0.0122609
10 4 1 0 -0.0012251
10 4 1 1 0.0218814
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 0.0097662
10 4 3 0 -0.0003264
10 4 3 1 0.0086419
10 4 3 2 -0.0000000
10 4 3 3 0.0184208
10 4 4 0 -0.0004616
10 4 4 1 -0.0089888
10 4 4 2 0.0000000
10 4 4 3 -0.0095967
10 4 4 4 0.0149432
10 4 5 0 0.0000000
10 4 5 1 0.0000000
10 4 5 2 -0.0002726
10 4 5 3 0.0000000
10 4 5 4 -0.0000000
10 4 5 5 0.0072580
10 4 6 0 0.0029729
10 4 6 1 -0.0035337
10 4 6 2 -0.0000000
10 4 6 3 0.0058736
10 4 6 4 -0.0016279
10 4 6 5 0.0000000
10 4 6 6 0.0207021
10 4 7 0 0.0008568
10 4 7 1 0.0018400
10 4 7 2 -0.0000000
10 4 7 3 0.0066367
10 4 7 4 0.0009025
10 4 7 5 0.0000000
10 4 7 6 0.0000368
10 4 7 7 0.0146898
10 4 8 0 -0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0003101
10 4 8 3 -0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0004878
10 4 8 6 -0.0000000
10 4 8 7 0.0000000
10 4 8 8 0.0195907
10 4 9 0 -0.0000954
10 4 9 1 -0.0012075
10 4 9 2 0.0000000
10 4 9 3 -0.0026329
10 4 9 4 0.0027020
10 4 9 5 -0.0000000
10 4 9 6 -0.0018521
10 4 9 7 -0.0001033
10 4 9 8 0.0000000
10 4 9 9 0.0098945
10 4 10 0 0.0001203
10 4 10 1 -0.0141756
10 4 10 2 0.0000000
10 4 10 3 -0.0117799
10 4 10 4 0.0118151
10 4 10 5 -0.0000000
10 4 10 6 -0.0091089
10 4 10 7 -0.0078731
10 4 10 8 0.0000000
10 4 10 9 0.0024057
10 4 10 10 -0.0050527
10 5 0 0 -0.0000000
10 5 1 0 0.0000000
10 5 1 1 -0.0000000
10 5 2 0 0.0012015
10 5 2 1 -0.0087731
10 5 2 2 -0.0000000
10 5 3 0 0.0000000
10 5 3 1 -0.0000000
10 5 3 2 0.0064507
10 5 3 3 -0.0000000
10 5 4 0 0.0000000
10 5 4 1 0.0000000
10 5 4 2 -0.0050221
10 5 4 3 0.0000000
10 5 4 4 -0.0000000
10 5 5 0 -0.0027900
10 5 5 1 -0.0029350
10 5 5 2 0.0000000
10 5 5 3 -0.0008708
10 5 5 4 -0.0067912
10 5 5 5 -0.0000000
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0011661
10 5 6 3 0.0000000
10 5 6 4 0.0000000
10 5 6 5 -0.0061412
10 5 6 6 -0.0000000
10 5 7 0 0.0000000
10 5 7 1 -0.0000000
10 5 7 2 -0.0038630
10 5 7 3 -0.0000000
10 5 7 4 0.0000000
10 5 7 5 0.0059875
10 5 7 6 -0.0000000
10 5 7 7 -0.0000000
10 5 8 0 -0.0001046
10 5 8 1 0.0032445
10 5 8 2 0.0000000
10 5 8 3 -0.0017468
10 5 8 4 0.0029368
10 5 8 5 0.0000000
10 5 8 6 0.0004073
10 5 8 7 0.0011999
10 5 8 8 -0.0000000
10 5 9 0 0.0000000
10 5 9 1 0.0000000
10 5 9 2 0.0002317
10 5 9 3 0.0000000
10 5 9 4 -0.0000000
10 5 9 5 0.0001238
10 5 9 6 0.0000000
10 5 9 7 0.0000000
10 5 9 8 0.0012301
10 5 9 9 0.0000000
10 5 10 0 0.0000000
10 5 10 1 0.0000000
10 5 10 2 0.0037443
10 5 10 3 0.0000000
10 5 10 4 -0.0000000
10 5 10 5 0.0041638
10 5 10 6 0.0000000
10 5 10 7 0.0000000
10 5 10 8 0.0109112
10 5 10 9 -0.0000000
10 5 10 10 0.0000000
10 6 0 0 -0.0052561
10 6 1 0 -0.0005846
10 6 1 1 -0.0108743
10 6 2 0 -0.0000000
10 6 2 1 0.0000000
10 6 2 2 -0.0107229
10 6 3 0 0.0021305
10 6 3 1 -0.0027946
10 6 3 2 -0.0000000
10 6 3 3 -0.0057855
10 6 4 0 0.0020380
10 6 4 1 -0.0039358
10 6 4 2 -0.0000000
10 6 4 3 0.0088088
10 6 4 4 -0.0064311
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0036894
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0090486
10 6 6 0 -0.0000410
10 6 6 1 -0.0021834
10 6 6 2 0.0000000
10 6 6 3 0.0045438
10 6 6 4 0.0009002
10 6 6 5 0.0000000
10 6 6 6 -0.0077881
10 6 7 0 0.0011818
10 6 7 1 -0.0028535
10 6 7 2 0.0000000
10 6 7 3 -0.0006876
10 6 7 4 -0.0010319
10 6 7 5 -0.0000000
10 6 7 6 0.0047452
10 6 7 7 -0.0029791
10 6 8 0 0.0000000
10 6 8 1 -0.0000000
10 6 8 2 0.0053603
10 6 8 3 0.0000000
10 6 8 4 -0.0000000
10 6 8 5 0.0036317
10 6 8 6 -0.0000000
10 6 8 7 -0.0000000
10 6 8 8 -0.0041674
10 6 9 0 0.0000630
10 6 9 1 0.0004138
10 6 9 2 -0.0000000
10 6 9 3 0.0024384
10 6 9 4 -0.0029134
10 6 9 5 0.0000000
10 6 9 6 0.0011779
10 6 9 7 -0.0001079
10 6 9 8 -0.0000000
10 6 9 9 0.0225335
10 6 10 0 0.0004276
10 6 10 1 0.0159763
10 6 10 2 -0.0000000
10 6 10 3 0.0108670
10 6 10 4 -0.0091089
10 6 10 5 0.0000000
10 6 10 6 0.0125567
10 6 10 7 0.0007334
10 6 10 8 -0.0000000
10 6 10 9 0.0004172
10 6 10 10 0.0299395
10 7 0 0 0.0543861
10 7 1 0 0.0028379
10 7 1 1 -0.0148430
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 0.0036015
10 7 3 0 -0.0026334
10 7 3 1 -0.0078987
10 7 3 2 0.0000000
10 7 3 3 -0.0001727
10 7 4 0 -0.0024313
10 7 4 1 0.0082867
10 7 4 2 -0.0000000
10 7 4 3 0.0267505
10 7 4 4 0.0028256
10 7 5 0 -0.0000000
10 7 5 1 -0.0000000
10 7 5 2 -0.0208267
10 7 5 3 -0.0000000
10 7 5 4 0.0000000
10 7 5 5 0.0231016
10 7 6 0 -0.0056726
10 7 6 1 -0.0149719
10 7 6 2 0.0000000
10 7 6 3 -0.0125882
10 7 6 4 -0.0029460
10 7 6 5 -0.0000000
10 7 6 6 0.0127186
10 7 7 0 -0.0030394
10 7 7 1 -0.0072498
10 7 7 2 0.0000000
10 7 7 3 -0.0221505
10 7 7 4 0.0142184
10 7 7 5 -0.0000000
10 7 7 6 -0.0124515
10 7 7 7 0.0054839
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057363
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0004372
10 7 8 6 -0.0000000
10 7 8 7 -0.0000000
10 7 8 8 -0.0340618
10 7 9 0 -0.0000999
10 7 9 1 -0.0000784
10 7 9 2 0.0000000
10 7 9 3 -0.0006061
10 7 9 4 0.0012336
10 7 9 5 -0.0000000
10 7 9 6 -0.0006844
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632199
10 7 10 0 0.0002193
10 7 10 1 -0.0006820
10 7 10 2 -0.0000000
10 7 10 3 0.0134633
10 7 10 4 -0.0078731
10 7 10 5 0.0000000
10 7 10 6 0.0007334
10 7 10 7 0.0750992
10 7 10 8 -0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676357
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010358
10 8 2 1 0.0306054
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0184493
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0242259
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0022224
10 8 5 1 0.0173438
10 8 5 2 -0.0000000
10 8 5 3 -0.0080621
10 8 5 4 0.0199329
10 8 5 5 0.0000000
10 8 6 0 -0.0000000
10 8 6 1 -0.0000000
10 8 6 2 0.0070026
10 8 6 3 0.0000000
10 8 6 4 -0.0000000
10 8 6 5 0.0168244
10 8 6 6 -0.0000000
10 8 7 0 0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0050660
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0003854
10 8 7 6 -0.0000000
10 8 7 7 -0.0000000
10 8 8 0 -0.0011775
10 8 8 1 -0.0286133
10 8 8 2 0.0000000
10 8 8 3 -0.0207458
10 8 8 4 0.0156437
10 8 8 5 -0.0000000
10 8 8 6 -0.0259941
10 8 8 7 -0.0012068
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0031209
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0027458
10 8 9 6 -0.0000000
10 8 9 7 -0.0000000
10 8 9 8 -0.0000317
10 8 9 9 -0.0000000
10 8 10 0 0.0000000
10 8 10 1 0.0000000
10 8 10 2 0.0255278
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 0.0109112
10 8 10 6 -0.0000000
10 8 10 7 -0.0000000
10 8 10 8 0.1090354
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125415
10 9 1 0 -0.0001283
10 9 1 1 0.0286154
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 0.0146085
10 9 3 0 -0.0002726
10 9 3 1 0.0180167
10 9 3 2 -0.0000000
10 9 3 3 0.0291578
10 9 4 0 -0.0006776
10 9 4 1 -0.0151072
10 9 4 2 0.0000000
10 9 4 3 -0.0192241
10 9 4 4 0.0265554
10 9 5 0 0.0000000
10 9 5 1 0.0000000
10 9 5 2 0.0023673
10 9 5 3 0.0000000
10 9 5 4 -0.0000000
10 9 5 5 0.0114582
10 9 6 0 0.0008932
10 9 6 1 0.0071107
10 9 6 2 -0.0000000
10 9 6 3 0.0105353
10 9 6 4 -0.0111759
10 9 6 5 0.0000000
10 9 6 6 0.0224823
10 9 7 0 0.0001770
10 9 7 1 -0.0010640
10 9 7 2 -0.0000000
10 9 7 3 0.0030477
10 9 7 4 0.0010706
10 9 7 5 -0.0000000
10 9 7 6 -0.0015163
10 9 7 7 0.0335519
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0110622
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0069932
10 9 8 6 -0.0000000
10 9 8 7 -0.0000000
10 9 8 8 0.0496118
10 9 9 0 0.0004445
10 9 9 1 0.0067726
10 9 9 2 -0.0000000
10 9 9 3 0.0147654
10 9 9 4 -0.0161241
10 9 9 5 0.0000000
10 9 9 6 0.0081590
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648308
10 9 10 0 0.0000181
10 9 10 1 0.0001819
10 9 10 2 0.0000000
10 9 10 3 -0.0022464
10 9 10 4 0.0024057
10 9 10 5 -0.0000000
10 9 10 6 0.0004172
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530074
10 9 10 10 0.0389065
10 10 0 0 0.2906482
10 10 1 0 -0.0015713
10 10 1 1 0.4172586
10 10 2 0 0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3233739
10 10 3 0 -0.0026817
10 10 3 1 0.0903506
10 10 3 2 -0.0000000
10 10 3 3 0.3610871
10 10 4 0 -0.0039834
10 10 4 1 -0.0658015
10 10 4 2 0.0000000
10 10 4 3 -0.1035186
10 10 4 4 0.3476080
10 10 5 0 0.0000000
10 10 5 1 0.0000000
10 10 5 2 0.0367222
10 10 5 3 0.0000000
10 10 5 4 -0.0000000
10 10 5 5 0.2922491
10 10 6 0 0.0073355
10 10 6 1 0.0512722
10 10 6 2 -0.0000000
10 10 6 3 0.0534839
10 10 6 4 -0.0403597
10 10 6 5 0.0000000
10 10 6 6 0.3603847
10 10 7 0 0.0024711
10 10 7 1 0.0006901
10 10 7 2 -0.0000000
10 10 7 3 0.0395050
10 10 7 4 0.0003907
10 10 7 5 0.0000000
10 10 7 6 -0.0020139
10 10 7 7 0.4644445
10 10 8 0 0.0000000
10 10 8 1 0.0000000
10 10 8 2 0.0738258
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 0.0367865
10 10 8 6 -0.0000000
10 10 8 7 -0.0000000
10 10 8 8 0.6110803
10 10 9 0 0.0007284
10 10 9 1 -0.0024522
10 10 9 2 -0.0000000
10 10 9 3 0.0113671
10 10 9 4 -0.0139294
10 10 9 5 0.0000000
10 10 9 6 0.0046259
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412161
10 10 10 0 -0.0009637
10 10 10 1 0.0623378
10 10 10 2 -0.0000000
10 10 10 3 0.0130182
10 10 10 4 -0.0050527
10 10 10 5 0.0000000
10 10 10 6 0.0299395
10 10 10 7 -0.0676357
10 10 10 8 -0.0000000
10 10 10 9 0.0389065
10 10 10 10 0.7072821
11 0 0 0 -0.0804284
11 0 1 0 -0.0030772
11 0 1 1 -0.0052694
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0017654
11 0 3 0 0.0035891
11 0 3 1 0.0041104
11 0 3 2 0.0000000
11 0 3 3 -0.0052437
11 0 4 0 0.0042824
11 0 4 1 0.0035650
11 0 4 2 0.0000000
11 0 4 3 -0.0032954
11 0 4 4 -0.0050829
11 0 5 0 0.0000000
11 0 5 1 0.0000000
11 0 5 2 -0.0017198
11 0 5 3 -0.0000000
11 0 5 4 -0.0000000
11 0 5 5 0.0013438
11 0 6 0 0.0088628
11 0 6 1 0.0052674
11 0 6 2 0.0000000
11 0 6 3 -0.0075940
11 0 6 4 -0.0078729
11 0 6 5 -0.0000000
11 0 6 6 -0.0099556
11 0 7 0 -0.0118810
11 0 7 1 0.0005463
11 0 7 2 0.0000000
11 0 7 3 -0.0023803
11 0 7 4 -0.0016822
11 0 7 5 -0.0000000
11 0 7 6 -0.0044242
11 0 7 7 0.0075415
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0003621
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 0.0003452
11 0 8 6 -0.0000000
11 0 8 7 0.0000000
11 0 8 8 -0.0007738
11 0 9 0 0.0001383
11 0 9 1 -0.0001055
11 0 9 2 -0.0000000
11 0 9 3 0.0000964
11 0 9 4 0.0000202
11 0 9 5 0.0000000
11 0 9 6 0.0000988
11 0 9 7 -0.0000809
11 0 9 8 -0.0000000
11 0 9 9 -0.0002971
11 0 10 0 -0.0029243
11 0 10 1 0.0012334
11 0 10 2 0.0000000
11 0 10 3 -0.0002883
11 0 10 4 -0.0008937
11 0 10 5 -0.0000000
11 0 10 6 -0.0012503
11 0 10 7 0.0024808
11 0 10 8 0.0000000
11 0 10 9 0.0000730
11 0 10 10 -0.0003420
11 0 11 0 0.0119224
11 0 11 1 -0.0029663
11 0 11 2 -0.0000000
11 0 11 3 0.0014969
11 0 11 4 0.0026693
11 0 11 5 0.0000000
11 0 11 6 0.0054191
11 0 11 7 -0.0079566
11 0 11 8 0.0000000
11 0 11 9 -0.0001153
11 0 11 10 -0.0009287
11 0 11 11 0.0079967
11 1 0 0 0.0078886
11 1 1 0 -0.0014549
11 1 1 1 -0.0016656
11 1 2 0 -0.0000000
11 1 2 1 0.0000000
11 1 2 2 -0.0017995
11 1 3 0 0.0040204
11 1 3 1 -0.0140989
11 1 3 2 -0.0000000
11 1 3 3 0.0042316
11 1 4 0 0.0038538
11 1 4 1 -0.0036933
11 1 4 2 -0.0000000
11 1 4 3 0.0139218
11 1 4 4 0.0047573
11 1 5 0 -0.0000000
11 1 5 1 -0.0000000
11 1 5 2 0.0005182
11 1 5 3 0.0000000
11 1 5 4 0.0000000
11 1 5 5 0.0000572
11 1 6 0 0.0005368
11 1 6 1 -0.0061512
11 1 6 2 -0.0000000
11 1 6 3 0.0099055
11 1 6 4 0.0109162
11 1 6 5 -0.0000000
11 1 6 6 0.0009551
11 1 7 0 0.0025547
11 1 7 1 0.0063305
11 1 7 2 -0.0000000
11 1 7 3 0.0119867
11 1 7 4 -0.0128990
11 1 7 5 0.0000000
11 1 7 6 0.0193589
11 1 7 7 -0.0090069
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0001196
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0013617
11 1 8 6 0.0000000
11 1 8 7 0.0000000
11 1 8 8 -0.0083148
11 1 9 0 -0.0000546
11 1 9 1 0.0008437
11 1 9 2 -0.0000000
11 1 9 3 0.0004396
11 1 9 4 -0.0010939
11 1 9 5 0.0000000
11 1 9 6 0.0004859
11 1 9 7 -0.0006693
11 1 9 8 0.0000000
11 1 9 9 -0.0071314
11 1 10 0 0.0007919
11 1 10 1 -0.0004736
11 1 10 2 -0.0000000
11 1 10 3 0.0007291
11 1 10 4 -0.0007456
11 1 10 5 0.0000000
11 1 10 6 0.0062262
11 1 10 7 -0.0128777
11 1 10 8 0.0000000
11 1 10 9 -0.0020301
11 1 10 10 0.0128105
11 1 11 0 -0.0029663
11 1 11 1 0.0252927
11 1 11 2 -0.0000000
11 1 11 3 0.0137872
11 1 11 4 -0.0101002
11 1 11 5 -0.0000000
11 1 11 6 -0.0097744
11 1 11 7 -0.0030404
11 1 11 8 0.0000000
11 1 11 9 -0.0002645
11 1 11 10 -0.0077503
11 1 11 11 -0.0170822
11 2 0 0 0.0000000
11 2 1 0 -0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0029007
11 2 2 1 -0.0119594
11 2 2 2 -0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 0.0091290
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 -0.0061921
11 2 4 3 -0.0000000
11 2 4 4 -0.0000000
11 2 5 0 -0.0064085
11 2 5 1 0.0009010
11 2 5 2 0.0000000
11 2 5 3 -0.0052686
11 2 5 4 -0.0082811
11 2 5 5 -0.0000000
11 2 6 0 0.0000000
11 2 6 1 -0.0000000
11 2 6 2 0.0029785
11 2 6 3 0.0000000
11 2 6 4 0.0000000
11 2 6 5 -0.0104596
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 -0.0093374
11 2 7 3 -0.0000000
11 2 7 4 0.0000000
11 2 7 5 0.0163696
11 2 7 6 -0.0000000
11 2 7 7 0.0000000
11 2 8 0 -0.0001445
11 2 8 1 0.0028995
11 2 8 2 -0.0000000
11 2 8 3 -0.0006320
11 2 8 4 0.0025619
11 2 8 5 -0.0000000
11 2 8 6 -0.0004816
11 2 8 7 0.0039900
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 0.0000257
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 0.0000166
11 2 9 6 -0.0000000
11 2 9 7 0.0000000
11 2 9 8 0.0005119
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0002668
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0047472
11 2 10 6 -0.0000000
11 2 10 7 0.0000000
11 2 10 8 0.0052440
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0133371
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0150753
11 2 11 6 0.0000000
11 2 11 7 0.0000000
11 2 11 8 0.0019770
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 -0.0187310
11 3 1 0 0.0026220
11 3 1 1 -0.0245516
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0122856
11 3 3 0 0.0021526
11 3 3 1 -0.0048424
11 3 3 2 0.0000000
11 3 3 3 -0.0125000
11 3 4 0 0.0021703
11 3 4 1 0.0042901
11 3 4 2 -0.0000000
11 3 4 3 0.0078244
11 3 4 4 -0.0076851
11 3 5 0 -0.0000000
11 3 5 1 0.0000000
11 3 5 2 -0.0022172
11 3 5 3 -0.0000000
11 3 5 4 -0.0000000
11 3 5 5 -0.0049824
11 3 6 0 -0.0080181
11 3 6 1 0.0116619
11 3 6 2 0.0000000
11 3 6 3 -0.0024221
11 3 6 4 -0.0044042
11 3 6 5 -0.0000000
11 3 6 6 -0.0350434
11 3 7 0 -0.0012976
11 3 7 1 0.0077582
11 3 7 2 -0.0000000
11 3 7 3 -0.0008799
