NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.238712
ENERGIES
-10.787404
-0.751252
-0.327780
-0.164799
0.650271
0.851335
0.915004
849736.653727
965066.454163
996478.226394
1070621.142846
1118093.796288

OEI
-18.355773	
-0.219855	-4.432689	
0.000000	0.000000	-3.952282	
-0.189879	-0.153097	0.000000	-4.143658	
10 0 8 4 0.0000000
10 0 8 5 -0.0000000
10 0 8 6 0.0001898
10 0 8 7 -0.0000000
10 0 8 8 -0.0006592
10 0 9 0 0.0000359
10 0 9 1 -0.0000597
10 0 9 2 0.0000000
10 0 9 3 -0.0000140
10 0 9 4 0.0000139
10 0 9 5 -0.0000245
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008085
10 0 10 0 0.0006751
10 0 10 1 -0.0005225
10 0 10 2 0.0000000
10 0 10 3 -0.0000894
10 0 10 4 -0.0001838
10 0 10 5 -0.0000602
10 0 10 6 0.0000000
10 0 10 7 -0.0000158
10 0 10 8 0.0000000
10 0 10 9 0.0000063
10 0 10 10 -0.0010837
10 1 0 0 -0.0330664
10 1 1 0 0.0010032
10 1 1 1 -0.0326568
10 1 2 0 -0.0000000
10 1 2 1 0.0000000
10 1 2 2 -0.0250350
10 1 3 0 0.0006318
10 1 3 1 -0.0052894
10 1 3 2 0.0000000
10 1 3 3 -0.0254834
10 1 4 0 0.0005033
10 1 4 1 0.0003040
10 1 4 2 0.0000000
10 1 4 3 -0.0034984
10 1 4 4 -0.0255829
10 1 5 0 0.0010162
10 1 5 1 -0.0115273
10 1 5 2 0.0000000
10 1 5 3 0.0006994
10 1 5 4 -0.0082552
10 1 5 5 -0.0223730
10 1 6 0 0.0000000
10 1 6 1 -0.0000000
10 1 6 2 0.0004689
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 -0.0252142
10 1 7 0 0.0009407
10 1 7 1 0.0009333
10 1 7 2 0.0000000
10 1 7 3 -0.0007078
10 1 7 4 -0.0001834
10 1 7 5 -0.0050927
10 1 7 6 -0.0000000
10 1 7 7 0.0023299
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 -0.0115461
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 -0.0091688
10 1 8 7 0.0000000
10 1 8 8 0.0115597
10 1 9 0 -0.0001151
10 1 9 1 0.0010390
10 1 9 2 -0.0000000
10 1 9 3 0.0012553
10 1 9 4 -0.0036437
10 1 9 5 0.0020107
10 1 9 6 0.0000000
10 1 9 7 -0.0003159
10 1 9 8 0.0000000
10 1 9 9 0.0405011
10 1 10 0 -0.0005225
10 1 10 1 0.0211954
10 1 10 2 0.0000000
10 1 10 3 -0.0107311
10 1 10 4 0.0112353
10 1 10 5 -0.0196828
10 1 10 6 -0.0000000
10 1 10 7 0.0017867
10 1 10 8 -0.0000000
10 1 10 9 -0.0001912
10 1 10 10 0.0531317
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006400
10 2 2 1 -0.0002597
10 2 2 2 -0.0000000
10 2 3 0 -0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0007144
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0008906
10 2 4 3 0.0000000
10 2 4 4 -0.0000000
10 2 5 0 -0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0015231
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009731
10 2 6 1 -0.0017561
10 2 6 2 0.0000000
10 2 6 3 -0.0016476
10 2 6 4 0.0007682
10 2 6 5 0.0003018
10 2 6 6 -0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0032316
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032088
10 2 7 7 -0.0000000
10 2 8 0 0.0000880
10 2 8 1 0.0001804
10 2 8 2 0.0000000
10 2 8 3 -0.0021253
10 2 8 4 0.0043525
10 2 8 5 -0.0037100
10 2 8 6 -0.0000000
10 2 8 7 0.0006912
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 -0.0004727
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005605
10 2 9 7 0.0000000
10 2 9 8 0.0009329
10 2 9 9 0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0070989
10 2 10 3 -0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042614
10 2 10 7 -0.0000000
10 2 10 8 -0.0232481
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 0.0102722
10 3 1 0 0.0006998
10 3 1 1 0.0100046
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0087428
10 3 3 0 -0.0002241
10 3 3 1 -0.0031086
10 3 3 2 -0.0000000
10 3 3 3 0.0115245
10 3 4 0 0.0001514
10 3 4 1 0.0015234
10 3 4 2 0.0000000
10 3 4 3 -0.0021669
10 3 4 4 0.0132634
10 3 5 0 0.0012517
10 3 5 1 -0.0016484
10 3 5 2 0.0000000
10 3 5 3 -0.0009903
10 3 5 4 -0.0035796
10 3 5 5 0.0089616
10 3 6 0 0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0013877
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0104584
10 3 7 0 0.0004707
10 3 7 1 -0.0017002
10 3 7 2 -0.0000000
10 3 7 3 -0.0024943
10 3 7 4 -0.0049345
10 3 7 5 0.0046120
10 3 7 6 0.0000000
10 3 7 7 0.0067758
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0029451
10 3 8 3 0.0000000
10 3 8 4 0.0000000
10 3 8 5 -0.0000000
10 3 8 6 0.0027155
10 3 8 7 0.0000000
10 3 8 8 0.0040428
10 3 9 0 0.0000308
10 3 9 1 0.0001026
10 3 9 2 0.0000000
10 3 9 3 -0.0010797
10 3 9 4 0.0025642
10 3 9 5 -0.0017312
10 3 9 6 -0.0000000
10 3 9 7 -0.0001628
10 3 9 8 0.0000000
10 3 9 9 -0.0087568
10 3 10 0 -0.0000894
10 3 10 1 -0.0107311
10 3 10 2 -0.0000000
10 3 10 3 0.0099256
10 3 10 4 -0.0095303
10 3 10 5 0.0132907
10 3 10 6 0.0000000
10 3 10 7 0.0094124
10 3 10 8 -0.0000000
10 3 10 9 -0.0011546
10 3 10 10 -0.0176119
10 4 0 0 -0.0131705
10 4 1 0 0.0009726
10 4 1 1 -0.0227635
10 4 2 0 0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0091658
10 4 3 0 -0.0001049
10 4 3 1 0.0053417
10 4 3 2 0.0000000
10 4 3 3 -0.0151155
10 4 4 0 0.0002012
10 4 4 1 -0.0121315
10 4 4 2 -0.0000000
10 4 4 3 0.0082915
10 4 4 4 -0.0202628
10 4 5 0 0.0015002
10 4 5 1 -0.0006648
10 4 5 2 0.0000000
10 4 5 3 -0.0079708
10 4 5 4 0.0085607
10 4 5 5 -0.0222521
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 0.0011680
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0069149
10 4 7 0 0.0007616
10 4 7 1 0.0008080
10 4 7 2 0.0000000
10 4 7 3 -0.0057569
10 4 7 4 0.0035155
10 4 7 5 -0.0028670
10 4 7 6 -0.0000000
10 4 7 7 -0.0176978
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0012774
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0014310
10 4 8 7 0.0000000
10 4 8 8 -0.0225073
10 4 9 0 -0.0000363
10 4 9 1 -0.0008182
10 4 9 2 -0.0000000
10 4 9 3 0.0016909
10 4 9 4 -0.0030639
10 4 9 5 0.0028933
10 4 9 6 0.0000000
10 4 9 7 0.0002287
10 4 9 8 0.0000000
10 4 9 9 -0.0161356
10 4 10 0 -0.0001838
10 4 10 1 0.0112353
10 4 10 2 0.0000000
10 4 10 3 -0.0095303
10 4 10 4 0.0138374
10 4 10 5 -0.0146422
10 4 10 6 -0.0000000
10 4 10 7 -0.0120233
10 4 10 8 -0.0000000
10 4 10 9 0.0031059
10 4 10 10 0.0002004
10 5 0 0 0.0143963
10 5 1 0 0.0001736
10 5 1 1 0.0205394
10 5 2 0 -0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0171536
10 5 3 0 0.0019386
10 5 3 1 -0.0065176
10 5 3 2 0.0000000
10 5 3 3 0.0092809
10 5 4 0 0.0007165
10 5 4 1 -0.0013656
10 5 4 2 0.0000000
10 5 4 3 -0.0075818
10 5 4 4 0.0232527
10 5 5 0 -0.0011013
10 5 5 1 0.0003115
10 5 5 2 -0.0000000
10 5 5 3 -0.0004968
10 5 5 4 0.0007826
10 5 5 5 0.0183222
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0036107
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 0.0177216
10 5 7 0 0.0007374
10 5 7 1 -0.0042476
10 5 7 2 -0.0000000
10 5 7 3 0.0026812
10 5 7 4 -0.0008304
10 5 7 5 -0.0027071
10 5 7 6 0.0000000
10 5 7 7 0.0062913
10 5 8 0 -0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0071140
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 -0.0000000
10 5 8 6 0.0064187
10 5 8 7 -0.0000000
10 5 8 8 0.0064737
10 5 9 0 0.0000648
10 5 9 1 -0.0000007
10 5 9 2 0.0000000
10 5 9 3 -0.0018997
10 5 9 4 0.0048640
10 5 9 5 -0.0030398
10 5 9 6 -0.0000000
10 5 9 7 0.0001353
10 5 9 8 -0.0000000
10 5 9 9 -0.0290898
10 5 10 0 -0.0000602
10 5 10 1 -0.0196828
10 5 10 2 -0.0000000
10 5 10 3 0.0132907
10 5 10 4 -0.0146422
10 5 10 5 0.0257660
10 5 10 6 0.0000000
10 5 10 7 0.0028195
10 5 10 8 0.0000000
10 5 10 9 -0.0001583
10 5 10 10 -0.0429423
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012946
10 6 2 1 -0.0085774
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0036148
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0064937
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0008700
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019739
10 6 6 1 -0.0028400
10 6 6 2 -0.0000000
10 6 6 3 0.0029508
10 6 6 4 0.0087370
10 6 6 5 0.0055741
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043481
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 -0.0047416
10 6 7 7 0.0000000
10 6 8 0 0.0000968
10 6 8 1 -0.0031058
10 6 8 2 0.0000000
10 6 8 3 -0.0005143
10 6 8 4 0.0043809
10 6 8 5 -0.0002788
10 6 8 6 -0.0000000
10 6 8 7 0.0013402
10 6 8 8 0.0000000
10 6 9 0 0.0000000
10 6 9 1 0.0000000
10 6 9 2 -0.0002930
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002631
10 6 9 7 -0.0000000
10 6 9 8 0.0014133
10 6 9 9 -0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042614
10 6 10 3 0.0000000
10 6 10 4 -0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0055738
10 6 10 7 0.0000000
10 6 10 8 -0.0151741
10 6 10 9 -0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551877
10 7 1 0 -0.0026628
10 7 1 1 0.0071327
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0113031
10 7 3 0 -0.0015820
10 7 3 1 -0.0049000
10 7 3 2 0.0000000
10 7 3 3 -0.0170043
10 7 4 0 -0.0012041
10 7 4 1 0.0040610
10 7 4 2 0.0000000
10 7 4 3 -0.0175892
10 7 4 4 0.0137590
10 7 5 0 -0.0027852
10 7 5 1 -0.0185006
10 7 5 2 -0.0000000
10 7 5 3 0.0201395
10 7 5 4 -0.0073534
10 7 5 5 -0.0036085
10 7 6 0 -0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0229035
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 0.0000000
10 7 6 6 -0.0153976
10 7 7 0 -0.0023879
10 7 7 1 -0.0027701
10 7 7 2 -0.0000000
10 7 7 3 0.0161472
10 7 7 4 -0.0181928
10 7 7 5 0.0174512
10 7 7 6 0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057246
10 7 8 3 -0.0000000
10 7 8 4 -0.0000000
10 7 8 5 0.0000000
10 7 8 6 -0.0005642
10 7 8 7 -0.0000000
10 7 8 8 0.0340598
10 7 9 0 -0.0000872
10 7 9 1 0.0000695
10 7 9 2 -0.0000000
10 7 9 3 0.0001169
10 7 9 4 -0.0012002
10 7 9 5 0.0009522
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632169
10 7 10 0 -0.0000158
10 7 10 1 0.0017867
10 7 10 2 -0.0000000
10 7 10 3 0.0094124
10 7 10 4 -0.0120233
10 7 10 5 0.0028195
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676329
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0010404
10 8 2 1 -0.0261803
10 8 2 2 0.0000000
10 8 3 0 0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0046986
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0269081
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0043423
10 8 5 3 0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012887
10 8 6 1 -0.0177797
10 8 6 2 -0.0000000
10 8 6 3 0.0013592
10 8 6 4 0.0304732
10 8 6 5 0.0162942
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0049225
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 0.0012584
10 8 7 7 0.0000000
10 8 8 0 -0.0004837
10 8 8 1 -0.0209307
10 8 8 2 -0.0000000
10 8 8 3 0.0168540
10 8 8 4 -0.0151915
10 8 8 5 0.0348963
10 8 8 6 0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0025973
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0032455
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0232481
10 8 10 3 -0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0151741
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125060
10 9 1 0 0.0002137
10 9 1 1 -0.0233982
10 9 2 0 0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0137049
10 9 3 0 -0.0003690
10 9 3 1 0.0108958
10 9 3 2 0.0000000
10 9 3 3 -0.0183061
10 9 4 0 -0.0001391
10 9 4 1 -0.0138840
10 9 4 2 -0.0000000
10 9 4 3 0.0149107
10 9 4 4 -0.0321213
10 9 5 0 0.0006198
10 9 5 1 0.0096776
10 9 5 2 0.0000000
10 9 5 3 -0.0122125
10 9 5 4 0.0192584
10 9 5 5 -0.0330205
10 9 6 0 0.0000000
10 9 6 1 0.0000000
10 9 6 2 -0.0027629
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0123619
10 9 7 0 0.0001054
10 9 7 1 -0.0010867
10 9 7 2 0.0000000
10 9 7 3 -0.0030762
10 9 7 4 0.0005173
10 9 7 5 0.0017246
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0096813
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0088061
10 9 8 7 -0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 0.0041689
10 9 9 2 0.0000000
10 9 9 3 -0.0084804
10 9 9 4 0.0181056
10 9 9 5 -0.0131699
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648282
10 9 10 0 0.0000063
10 9 10 1 -0.0001912
10 9 10 2 0.0000000
10 9 10 3 -0.0011546
10 9 10 4 0.0031059
10 9 10 5 -0.0001583
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902845
10 10 1 0 -0.0021385
10 10 1 1 0.3820973
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3098896
10 10 3 0 0.0028338
10 10 3 1 -0.0638548
10 10 3 2 0.0000000
10 10 3 3 0.3034431
10 10 4 0 0.0005737
10 10 4 1 0.0590475
10 10 4 2 0.0000000
10 10 4 3 -0.0765260
10 10 4 4 0.3886662
10 10 5 0 -0.0046849
10 10 5 1 -0.0648247
10 10 5 2 -0.0000000
10 10 5 3 0.0724636
10 10 5 4 -0.0745537
10 10 5 5 0.4124911
10 10 6 0 -0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398300
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3057318
10 10 7 0 -0.0014380
10 10 7 1 0.0030574
10 10 7 2 -0.0000000
10 10 7 3 0.0366788
10 10 7 4 -0.0146510
10 10 7 5 0.0001806
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0663257
10 10 8 3 -0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0490353
10 10 8 7 0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005264
10 10 9 1 0.0038137
10 10 9 2 -0.0000000
10 10 9 3 0.0050626
10 10 9 4 -0.0160381
10 10 9 5 0.0073151
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010837
10 10 10 1 0.0531317
10 10 10 2 0.0000000
10 10 10 3 -0.0176119
10 10 10 4 0.0002004
10 10 10 5 -0.0429423
10 10 10 6 -0.0000000
10 10 10 7 0.0676329
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072845
11 0 0 0 -0.0814077
11 0 1 0 -0.0034812
11 0 1 1 -0.0072381
11 0 2 0 0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007922
11 0 3 0 -0.0030178
11 0 3 1 -0.0053636
11 0 3 2 0.0000000
11 0 3 3 -0.0048178
11 0 4 0 -0.0028886
11 0 4 1 -0.0033228
11 0 4 2 0.0000000
11 0 4 3 -0.0026899
11 0 4 4 -0.0034949
11 0 5 0 -0.0051102
11 0 5 1 -0.0045941
11 0 5 2 0.0000000
11 0 5 3 -0.0058294
11 0 5 4 -0.0033826
11 0 5 5 -0.0043843
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016592
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006753
11 0 7 0 0.0111467
11 0 7 1 -0.0016780
11 0 7 2 0.0000000
11 0 7 3 -0.0025513
11 0 7 4 -0.0015277
11 0 7 5 -0.0032931
11 0 7 6 -0.0000000
11 0 7 7 0.0064520
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001554
11 0 8 3 -0.0000000
11 0 8 4 -0.0000000
11 0 8 5 0.0000000
11 0 8 6 -0.0002288
11 0 8 7 -0.0000000
11 0 8 8 -0.0008653
11 0 9 0 -0.0001215
11 0 9 1 0.0000951
11 0 9 2 -0.0000000
11 0 9 3 0.0000624
11 0 9 4 0.0000179
11 0 9 5 0.0000562
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008098
11 0 10 0 -0.0026934
11 0 10 1 0.0011113
11 0 10 2 -0.0000000
11 0 10 3 0.0005008
11 0 10 4 0.0007185
11 0 10 5 0.0007641
11 0 10 6 -0.0000000
11 0 10 7 -0.0020186
11 0 10 8 0.0000000
11 0 10 9 -0.0000019
11 0 10 10 -0.0005748
11 0 11 0 0.0110497
11 0 11 1 -0.0033831
11 0 11 2 0.0000000
11 0 11 3 -0.0020341
11 0 11 4 -0.0024033
11 0 11 5 -0.0035082
11 0 11 6 0.0000000
11 0 11 7 0.0071467
11 0 11 8 0.0000000
11 0 11 9 0.0000720
11 0 11 10 -0.0010747
11 0 11 11 0.0067905
11 1 0 0 0.0095695
11 1 1 0 -0.0021370
11 1 1 1 0.0102142
11 1 2 0 0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0011831
11 1 3 0 -0.0049002
11 1 3 1 0.0222598
11 1 3 2 -0.0000000
11 1 3 3 0.0150855
11 1 4 0 -0.0022202
11 1 4 1 0.0041720
11 1 4 2 -0.0000000
11 1 4 3 0.0139556
11 1 4 4 0.0007420
11 1 5 0 0.0001786
11 1 5 1 0.0083223
11 1 5 2 -0.0000000
11 1 5 3 0.0101233
11 1 5 4 0.0078652
11 1 5 5 -0.0034536
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 0.0016027
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000085
11 1 7 0 -0.0031813
11 1 7 1 0.0016599
11 1 7 2 -0.0000000
11 1 7 3 0.0071347
11 1 7 4 -0.0091037
11 1 7 5 0.0245320
11 1 7 6 0.0000000
11 1 7 7 -0.0120076
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0002662
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0017430
11 1 8 7 0.0000000
11 1 8 8 -0.0079355
11 1 9 0 0.0000544
11 1 9 1 -0.0007566
11 1 9 2 0.0000000
11 1 9 3 -0.0000265
11 1 9 4 -0.0007707
11 1 9 5 0.0006248
11 1 9 6 0.0000000
11 1 9 7 -0.0003712
11 1 9 8 0.0000000
11 1 9 9 -0.0085457
11 1 10 0 0.0008376
11 1 10 1 -0.0037393
11 1 10 2 0.0000000
11 1 10 3 -0.0003669
11 1 10 4 -0.0010002
11 1 10 5 -0.0059501
11 1 10 6 -0.0000000
11 1 10 7 0.0120724
11 1 10 8 -0.0000000
11 1 10 9 0.0020092
11 1 10 10 0.0091661
11 1 11 0 -0.0033831
11 1 11 1 0.0278242
11 1 11 2 0.0000000
11 1 11 3 -0.0096065
11 1 11 4 0.0146151
11 1 11 5 0.0070246
11 1 11 6 -0.0000000
11 1 11 7 -0.0006432
11 1 11 8 -0.0000000
11 1 11 9 -0.0000123
11 1 11 10 -0.0067431
11 1 11 11 -0.0194751
11 2 0 0 -0.0000000
11 2 1 0 0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0043169
11 2 2 1 -0.0170834
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0083035
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0090160
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0046879
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0065122
11 2 6 1 0.0024237
11 2 6 2 -0.0000000
11 2 6 3 0.0094442
11 2 6 4 0.0118058
11 2 6 5 0.0101568
11 2 6 6 -0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0154882
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 -0.0181301
11 2 7 7 0.0000000
11 2 8 0 0.0001312
11 2 8 1 -0.0038790
11 2 8 2 -0.0000000
11 2 8 3 0.0010309
11 2 8 4 0.0026403
11 2 8 5 0.0002061
11 2 8 6 -0.0000000
11 2 8 7 0.0037005
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000466
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000619
11 2 9 7 -0.0000000
11 2 9 8 0.0005441
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019407
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054188
11 2 10 7 0.0000000
11 2 10 8 -0.0038310
11 2 10 9 -0.0000000
11 2 10 10 0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189187
11 2 11 3 -0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 -0.0166139
11 2 11 7 0.0000000
11 2 11 8 -0.0009829
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 0.0182259
11 3 1 0 -0.0038287
11 3 1 1 0.0344204
11 3 2 0 0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0135172
11 3 3 0 0.0033087
11 3 3 1 -0.0041670
11 3 3 2 0.0000000
11 3 3 3 0.0035150
11 3 4 0 -0.0000621
11 3 4 1 0.0076292
11 3 4 2 0.0000000
11 3 4 3 -0.0094808
11 3 4 4 0.0174950
11 3 5 0 -0.0081175
11 3 5 1 0.0144931
11 3 5 2 -0.0000000
11 3 5 3 0.0082464
11 3 5 4 0.0078703
11 3 5 5 0.0317189
11 3 6 0 -0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0061106
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0057628
11 3 7 0 -0.0019913
11 3 7 1 0.0035485
11 3 7 2 0.0000000
