NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.205120
ENERGIES
-10.890025
-1.016051
-0.541367
-0.376446
0.372726
0.630871
0.729448
849736.342767
965066.054117
996477.479994
1070620.233192
1118093.837865

OEI
-18.226335	
0.177915	-4.597724	
-0.000000	0.000000	-4.120686	
-0.215581	0.178725	0.000000	-4.099685	
10 0 8 5 0.0000000
10 0 8 6 0.0001893
10 0 8 7 -0.0000000
10 0 8 8 -0.0006595
10 0 9 0 -0.0000359
10 0 9 1 -0.0000541
10 0 9 2 0.0000000
10 0 9 3 0.0000288
10 0 9 4 -0.0000204
10 0 9 5 0.0000195
10 0 9 6 -0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008060
10 0 10 0 0.0006754
10 0 10 1 0.0005141
10 0 10 2 -0.0000000
10 0 10 3 -0.0001336
10 0 10 4 -0.0001331
10 0 10 5 -0.0001327
10 0 10 6 -0.0000000
10 0 10 7 0.0000178
10 0 10 8 0.0000000
10 0 10 9 -0.0000063
10 0 10 10 -0.0010810
10 1 0 0 0.0361704
10 1 1 0 0.0008586
10 1 1 1 0.0341420
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0279388
10 1 3 0 -0.0006684
10 1 3 1 -0.0065371
10 1 3 2 0.0000000
10 1 3 3 0.0291138
10 1 4 0 -0.0001299
10 1 4 1 0.0028538
10 1 4 2 0.0000000
10 1 4 3 0.0019217
10 1 4 4 0.0273497
10 1 5 0 -0.0011568
10 1 5 1 -0.0111875
10 1 5 2 0.0000000
10 1 5 3 0.0007955
10 1 5 4 0.0055483
10 1 5 5 0.0322231
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0004408
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0281680
10 1 7 0 0.0008785
10 1 7 1 -0.0021848
10 1 7 2 -0.0000000
10 1 7 3 -0.0018602
10 1 7 4 0.0020082
10 1 7 5 -0.0048505
10 1 7 6 0.0000000
10 1 7 7 0.0006207
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0121988
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0097524
10 1 8 7 -0.0000000
10 1 8 8 -0.0083581
10 1 9 0 -0.0001259
10 1 9 1 -0.0000932
10 1 9 2 0.0000000
10 1 9 3 0.0031441
10 1 9 4 -0.0045978
10 1 9 5 0.0008969
10 1 9 6 -0.0000000
10 1 9 7 0.0002820
10 1 9 8 -0.0000000
10 1 9 9 -0.0418834
10 1 10 0 0.0005141
10 1 10 1 0.0293772
10 1 10 2 0.0000000
10 1 10 3 0.0162325
10 1 10 4 -0.0151882
10 1 10 5 0.0159847
10 1 10 6 -0.0000000
10 1 10 7 -0.0006841
10 1 10 8 -0.0000000
10 1 10 9 0.0002423
10 1 10 10 -0.0579876
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0006399
10 2 2 1 0.0003887
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 0.0006708
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 0.0005633
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0016661
10 2 5 3 -0.0000000
10 2 5 4 -0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0009735
10 2 6 1 0.0014873
10 2 6 2 -0.0000000
10 2 6 3 -0.0019549
10 2 6 4 0.0002961
10 2 6 5 0.0006015
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0032297
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032086
10 2 7 7 0.0000000
10 2 8 0 0.0000884
10 2 8 1 -0.0011256
10 2 8 2 -0.0000000
10 2 8 3 -0.0035117
10 2 8 4 0.0045022
10 2 8 5 -0.0018441
10 2 8 6 0.0000000
10 2 8 7 -0.0006915
10 2 8 8 0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 0.0004728
10 2 9 3 0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005603
10 2 9 7 -0.0000000
10 2 9 8 -0.0009333
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0071014
10 2 10 3 0.0000000
10 2 10 4 -0.0000000
10 2 10 5 0.0000000
10 2 10 6 0.0042609
10 2 10 7 -0.0000000
10 2 10 8 -0.0232523
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0099088
10 3 1 0 -0.0005529
10 3 1 1 0.0155950
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0091733
10 3 3 0 0.0003443
10 3 3 1 0.0075420
10 3 3 2 0.0000000
10 3 3 3 0.0130818
10 3 4 0 0.0000064
10 3 4 1 -0.0043104
10 3 4 2 -0.0000000
10 3 4 3 -0.0060602
10 3 4 4 0.0162475
10 3 5 0 0.0009011
10 3 5 1 0.0011405
10 3 5 2 -0.0000000
10 3 5 3 -0.0007791
10 3 5 4 -0.0032958
10 3 5 5 0.0093022
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 -0.0009689
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0103701
10 3 7 0 -0.0005312
10 3 7 1 -0.0029786
10 3 7 2 -0.0000000
10 3 7 3 -0.0007030
10 3 7 4 0.0063410
10 3 7 5 -0.0016961
10 3 7 6 0.0000000
10 3 7 7 0.0116419
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0018636
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0018609
10 3 8 7 0.0000000
10 3 8 8 0.0115048
10 3 9 0 -0.0000300
10 3 9 1 0.0011019
10 3 9 2 0.0000000
10 3 9 3 0.0024540
10 3 9 4 -0.0033090
10 3 9 5 0.0010467
10 3 9 6 -0.0000000
10 3 9 7 -0.0002324
10 3 9 8 0.0000000
10 3 9 9 -0.0030857
10 3 10 0 -0.0001336
10 3 10 1 0.0162325
10 3 10 2 0.0000000
10 3 10 3 0.0148035
10 3 10 4 -0.0124451
10 3 10 5 0.0101248
10 3 10 6 -0.0000000
10 3 10 7 -0.0123016
10 3 10 8 0.0000000
10 3 10 9 0.0018363
10 3 10 10 -0.0153046
10 4 0 0 -0.0111109
10 4 1 0 -0.0008675
10 4 1 1 -0.0253969
10 4 2 0 -0.0000000
10 4 2 1 -0.0000000
10 4 2 2 -0.0093161
10 4 3 0 -0.0003116
10 4 3 1 -0.0087192
10 4 3 2 -0.0000000
10 4 3 3 -0.0165408
10 4 4 0 -0.0009091
10 4 4 1 0.0091271
10 4 4 2 0.0000000
10 4 4 3 0.0115295
10 4 4 4 -0.0165143
10 4 5 0 0.0019270
10 4 5 1 0.0033099
10 4 5 2 -0.0000000
10 4 5 3 -0.0056299
10 4 5 4 0.0039406
10 4 5 5 -0.0166676
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0004396
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0069606
10 4 7 0 -0.0005286
10 4 7 1 0.0024846
10 4 7 2 0.0000000
10 4 7 3 0.0066302
10 4 7 4 -0.0000788
10 4 7 5 -0.0011225
10 4 7 6 -0.0000000
10 4 7 7 -0.0163698
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 0.0006655
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0007762
10 4 8 7 0.0000000
10 4 8 8 -0.0222330
10 4 9 0 0.0000360
10 4 9 1 -0.0015270
10 4 9 2 -0.0000000
10 4 9 3 -0.0026960
10 4 9 4 0.0033694
10 4 9 5 -0.0014827
10 4 9 6 0.0000000
10 4 9 7 0.0001469
10 4 9 8 0.0000000
10 4 9 9 -0.0112711
10 4 10 0 -0.0001331
10 4 10 1 -0.0151882
10 4 10 2 -0.0000000
10 4 10 3 -0.0124451
10 4 10 4 0.0139193
10 4 10 5 -0.0093539
10 4 10 6 0.0000000
10 4 10 7 0.0093964
10 4 10 8 0.0000000
10 4 10 9 -0.0025793
10 4 10 10 0.0044706
10 5 0 0 0.0070469
10 5 1 0 -0.0003643
10 5 1 1 0.0095812
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0114001
10 5 3 0 0.0015585
10 5 3 1 0.0020740
10 5 3 2 -0.0000000
10 5 3 3 0.0024732
10 5 4 0 0.0013157
10 5 4 1 0.0055235
10 5 4 2 -0.0000000
10 5 4 3 -0.0052939
10 5 4 4 0.0090532
10 5 5 0 -0.0004124
10 5 5 1 0.0008481
10 5 5 2 -0.0000000
10 5 5 3 -0.0049643
10 5 5 4 0.0032700
10 5 5 5 0.0114612
10 5 6 0 0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0039016
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0125519
10 5 7 0 -0.0009485
10 5 7 1 -0.0031864
10 5 7 2 0.0000000
10 5 7 3 0.0006055
10 5 7 4 -0.0023899
10 5 7 5 0.0037188
10 5 7 6 -0.0000000
10 5 7 7 -0.0004910
10 5 8 0 0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0064490
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0059517
10 5 8 7 -0.0000000
10 5 8 8 -0.0013909
10 5 9 0 -0.0000420
10 5 9 1 0.0003114
10 5 9 2 0.0000000
10 5 9 3 0.0020225
10 5 9 4 -0.0031447
10 5 9 5 0.0004143
10 5 9 6 -0.0000000
10 5 9 7 0.0002043
10 5 9 8 -0.0000000
10 5 9 9 -0.0305422
10 5 10 0 -0.0001327
10 5 10 1 0.0159847
10 5 10 2 0.0000000
10 5 10 3 0.0101248
10 5 10 4 -0.0093539
10 5 10 5 0.0126244
10 5 10 6 -0.0000000
10 5 10 7 0.0020511
10 5 10 8 -0.0000000
10 5 10 9 -0.0009786
10 5 10 10 -0.0368828
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 0.0012957
10 6 2 1 0.0075037
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 -0.0060237
10 6 3 3 0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 0.0053170
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0029574
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0019770
10 6 6 1 0.0028234
10 6 6 2 0.0000000
10 6 6 3 0.0012951
10 6 6 4 0.0072763
10 6 6 5 0.0078444
10 6 6 6 0.0000000
10 6 7 0 -0.0000000
10 6 7 1 0.0000000
10 6 7 2 -0.0043480
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 0.0047440
10 6 7 7 -0.0000000
10 6 8 0 0.0000968
10 6 8 1 0.0025831
10 6 8 2 -0.0000000
10 6 8 3 -0.0019598
10 6 8 4 0.0041664
10 6 8 5 0.0011388
10 6 8 6 0.0000000
10 6 8 7 -0.0013399
10 6 8 8 -0.0000000
10 6 9 0 0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0002931
10 6 9 3 -0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0002631
10 6 9 7 0.0000000
10 6 9 8 -0.0014131
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042609
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055715
10 6 10 7 0.0000000
10 6 10 8 -0.0151674
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551893
10 7 1 0 -0.0023173
10 7 1 1 -0.0124945
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0112915
10 7 3 0 0.0020675
10 7 3 1 -0.0091827
10 7 3 2 -0.0000000
10 7 3 3 0.0035554
10 7 4 0 0.0004850
10 7 4 1 0.0112972
10 7 4 2 0.0000000
10 7 4 3 0.0259404
10 7 4 4 -0.0007958
10 7 5 0 0.0030068
10 7 5 1 -0.0162306
10 7 5 2 -0.0000000
10 7 5 3 -0.0100478
10 7 5 4 -0.0066717
10 7 5 5 0.0094612
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 -0.0229037
10 7 6 3 0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0154121
10 7 7 0 -0.0023921
10 7 7 1 0.0077311
10 7 7 2 0.0000000
10 7 7 3 0.0215824
10 7 7 4 -0.0172900
10 7 7 5 0.0089112
10 7 7 6 -0.0000000
10 7 7 7 0.0054839
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 0.0057254
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 0.0000000
10 7 8 6 0.0005629
10 7 8 7 -0.0000000
10 7 8 8 -0.0340622
10 7 9 0 -0.0000872
10 7 9 1 0.0001306
10 7 9 2 0.0000000
10 7 9 3 0.0005287
10 7 9 4 -0.0013554
10 7 9 5 0.0004818
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 -0.0632205
10 7 10 0 0.0000178
10 7 10 1 -0.0006841
10 7 10 2 -0.0000000
10 7 10 3 -0.0123016
10 7 10 4 0.0093964
10 7 10 5 0.0020511
10 7 10 6 0.0000000
10 7 10 7 0.0750994
10 7 10 8 0.0000000
10 7 10 9 -0.0038251
10 7 10 10 -0.0676362
10 8 0 0 -0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010409
10 8 2 1 0.0231735
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0136662
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 0.0238848
10 8 4 3 -0.0000000
10 8 4 4 -0.0000000
10 8 5 0 0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0125249
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012928
10 8 6 1 0.0162711
10 8 6 2 0.0000000
10 8 6 3 -0.0056375
10 8 6 4 0.0245059
10 8 6 5 0.0247837
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 -0.0049227
10 8 7 3 0.0000000
10 8 7 4 0.0000000
10 8 7 5 -0.0000000
10 8 7 6 -0.0012570
10 8 7 7 0.0000000
10 8 8 0 -0.0004876
10 8 8 1 0.0268588
10 8 8 2 0.0000000
10 8 8 3 0.0214916
10 8 8 4 -0.0182959
10 8 8 5 0.0255470
10 8 8 6 -0.0000000
10 8 8 7 -0.0012069
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 -0.0000000
10 8 9 2 -0.0025983
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0032448
10 8 9 7 -0.0000000
10 8 9 8 -0.0000315
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0232523
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0151674
10 8 10 7 0.0000000
10 8 10 8 0.1090353
10 8 10 9 -0.0000000
10 8 10 10 0.0000000
10 9 0 0 0.0125057
10 9 1 0 0.0001908
10 9 1 1 0.0308990
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0137064
10 9 3 0 0.0001960
10 9 3 1 0.0173056
10 9 3 2 0.0000000
10 9 3 3 0.0259842
10 9 4 0 0.0004328
10 9 4 1 -0.0167244
10 9 4 2 -0.0000000
10 9 4 3 -0.0194849
10 9 4 4 0.0305542
10 9 5 0 -0.0005711
10 9 5 1 0.0056032
10 9 5 2 0.0000000
10 9 5 3 0.0087138
10 9 5 4 -0.0106578
10 9 5 5 0.0194086
10 9 6 0 0.0000000
10 9 6 1 -0.0000000
10 9 6 2 0.0027626
10 9 6 3 -0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0123602
10 9 7 0 0.0001064
10 9 7 1 0.0007924
10 9 7 2 -0.0000000
10 9 7 3 -0.0029476
10 9 7 4 -0.0008013
10 9 7 5 0.0019818
10 9 7 6 0.0000000
10 9 7 7 0.0335517
10 9 8 0 0.0000000
10 9 8 1 -0.0000000
10 9 8 2 -0.0096838
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0088034
10 9 8 7 -0.0000000
10 9 8 8 0.0496115
10 9 9 0 0.0002723
10 9 9 1 -0.0078257
10 9 9 2 -0.0000000
10 9 9 3 -0.0134137
10 9 9 4 0.0178799
10 9 9 5 -0.0054494
10 9 9 6 0.0000000
10 9 9 7 -0.0036628
10 9 9 8 0.0000000
10 9 9 9 0.3648281
10 9 10 0 -0.0000063
10 9 10 1 0.0002423
10 9 10 2 0.0000000
10 9 10 3 0.0018363
10 9 10 4 -0.0025793
10 9 10 5 -0.0009786
10 9 10 6 -0.0000000
10 9 10 7 -0.0038251
10 9 10 8 -0.0000000
10 9 10 9 0.0530067
10 9 10 10 0.0389062
10 10 0 0 0.2902860
10 10 1 0 0.0020090
10 10 1 1 0.4213972
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3099128
10 10 3 0 0.0015562
10 10 3 1 0.0888179
10 10 3 2 0.0000000
10 10 3 3 0.3445239
10 10 4 0 0.0028842
10 10 4 1 -0.0730261
10 10 4 2 -0.0000000
10 10 4 3 -0.1032408
10 10 4 4 0.3678424
10 10 5 0 -0.0045041
10 10 5 1 0.0460477
10 10 5 2 0.0000000
10 10 5 3 0.0505697
10 10 5 4 -0.0380146
10 10 5 5 0.3529374
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398282
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3057103
10 10 7 0 0.0014490
10 10 7 1 -0.0027515
10 10 7 2 -0.0000000
10 10 7 3 -0.0386395
10 10 7 4 0.0037193
10 10 7 5 0.0074107
10 10 7 6 0.0000000
10 10 7 7 0.4644444
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0663391
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0490164
10 10 8 7 -0.0000000
10 10 8 8 0.6110800
10 10 9 0 0.0005270
10 10 9 1 0.0011138
10 10 9 2 -0.0000000
10 10 9 3 -0.0100194
10 10 9 4 0.0157418
10 10 9 5 -0.0012128
10 10 9 6 0.0000000
10 10 9 7 -0.0004443
10 10 9 8 0.0000000
10 10 9 9 0.8412151
10 10 10 0 -0.0010810
10 10 10 1 -0.0579876
10 10 10 2 -0.0000000
10 10 10 3 -0.0153046
10 10 10 4 0.0044706
10 10 10 5 -0.0368828
10 10 10 6 0.0000000
10 10 10 7 -0.0676362
10 10 10 8 0.0000000
10 10 10 9 0.0389062
10 10 10 10 0.7072815
11 0 0 0 -0.0814082
11 0 1 0 0.0029106
11 0 1 1 -0.0057460
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0007975
11 0 3 0 -0.0035430
11 0 3 1 0.0051228
11 0 3 2 -0.0000000
11 0 3 3 -0.0066267
11 0 4 0 -0.0016518
11 0 4 1 0.0023097
11 0 4 2 -0.0000000
11 0 4 3 -0.0017534
11 0 4 4 -0.0017393
11 0 5 0 -0.0056716
11 0 5 1 0.0044521
11 0 5 2 -0.0000000
11 0 5 3 -0.0065191
11 0 5 4 -0.0036695
11 0 5 5 -0.0058621
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0016621
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 -0.0000000
11 0 6 6 0.0006749
11 0 7 0 -0.0111499
11 0 7 1 -0.0012141
11 0 7 2 0.0000000
11 0 7 3 0.0028380
11 0 7 4 0.0009606
11 0 7 5 0.0034735
11 0 7 6 -0.0000000
11 0 7 7 0.0064555
11 0 8 0 -0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001568
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002298
11 0 8 7 0.0000000
11 0 8 8 -0.0008674
11 0 9 0 0.0001216
11 0 9 1 0.0000834
11 0 9 2 -0.0000000
11 0 9 3 -0.0000784
11 0 9 4 -0.0000087
11 0 9 5 -0.0000577
11 0 9 6 0.0000000
11 0 9 7 -0.0000477
11 0 9 8 0.0000000
11 0 9 9 -0.0008086
11 0 10 0 -0.0026946
11 0 10 1 -0.0010391
11 0 10 2 0.0000000
11 0 10 3 0.0005987
11 0 10 4 0.0004766
11 0 10 5 0.0009622
11 0 10 6 0.0000000
11 0 10 7 0.0020202
11 0 10 8 -0.0000000
11 0 10 9 0.0000021
11 0 10 10 -0.0005736
11 0 11 0 0.0110532
11 0 11 1 0.0030182
11 0 11 2 -0.0000000
11 0 11 3 -0.0024410
11 0 11 4 -0.0014254
11 0 11 5 -0.0040743
11 0 11 6 -0.0000000
11 0 11 7 -0.0071507
11 0 11 8 -0.0000000
11 0 11 9 -0.0000721
11 0 11 10 -0.0010743
11 0 11 11 0.0067923
11 1 0 0 -0.0072248
11 1 1 0 -0.0014103
11 1 1 1 -0.0004321
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0022320
11 1 3 0 0.0042085
11 1 3 1 0.0212362
11 1 3 2 -0.0000000
11 1 3 3 -0.0140455
11 1 4 0 0.0031816
11 1 4 1 0.0034251
11 1 4 2 -0.0000000
11 1 4 3 -0.0135599
11 1 4 4 0.0005168
11 1 5 0 -0.0001794
11 1 5 1 0.0052261
11 1 5 2 -0.0000000
11 1 5 3 -0.0116664
11 1 5 4 -0.0094517
11 1 5 5 0.0025427
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013319
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0005957
11 1 7 0 -0.0028535
11 1 7 1 0.0045584
11 1 7 2 0.0000000
11 1 7 3 0.0139900
11 1 7 4 -0.0172719
11 1 7 5 0.0203921
11 1 7 6 -0.0000000
11 1 7 7 0.0122957
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000514
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 0.0000000
11 1 8 6 -0.0016759
11 1 8 7 -0.0000000
11 1 8 8 0.0088626
11 1 9 0 0.0000463
11 1 9 1 0.0009806
11 1 9 2 0.0000000
11 1 9 3 0.0003224
11 1 9 4 -0.0011640
11 1 9 5 0.0004692
11 1 9 6 -0.0000000
11 1 9 7 0.0006999
11 1 9 8 -0.0000000
11 1 9 9 0.0076041
11 1 10 0 -0.0007263
11 1 10 1 -0.0021245
11 1 10 2 0.0000000
11 1 10 3 0.0013890
11 1 10 4 -0.0014935
11 1 10 5 0.0066365
11 1 10 6 -0.0000000
11 1 10 7 0.0149494
11 1 10 8 -0.0000000
11 1 10 9 0.0020939
11 1 10 10 -0.0131017
11 1 11 0 0.0030182
11 1 11 1 0.0315874
11 1 11 2 0.0000000
11 1 11 3 0.0109435
11 1 11 4 -0.0083134
11 1 11 5 -0.0118844
11 1 11 6 -0.0000000
11 1 11 7 0.0007347
11 1 11 8 0.0000000
11 1 11 9 0.0002338
11 1 11 10 0.0083080
11 1 11 11 0.0215779
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0043177
11 2 2 1 0.0146330
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0131375
11 2 3 3 0.0000000
11 2 4 0 0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0086662
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0013675
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0065171
11 2 6 1 -0.0014803
11 2 6 2 0.0000000
11 2 6 3 0.0082698
11 2 6 4 0.0100388
11 2 6 5 0.0128832
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 0.0000000
11 2 7 2 -0.0154778
11 2 7 3 0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0181290
11 2 7 7 0.0000000
11 2 8 0 0.0001309
11 2 8 1 0.0037251
11 2 8 2 0.0000000
11 2 8 3 -0.0001490
11 2 8 4 0.0029106
11 2 8 5 0.0008601
11 2 8 6 0.0000000
11 2 8 7 -0.0037011
11 2 8 8 0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000462
11 2 9 3 0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 -0.0000613
11 2 9 7 0.0000000
11 2 9 8 -0.0005440
11 2 9 9 -0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0019380
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054185
11 2 10 7 0.0000000
11 2 10 8 -0.0038337
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0189093
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166128
11 2 11 7 0.0000000
11 2 11 8 -0.0009847
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0192223
11 3 1 0 0.0032536
11 3 1 1 0.0316436
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0115382
11 3 3 0 0.0000633
11 3 3 1 -0.0015285
11 3 3 2 0.0000000
11 3 3 3 0.0145565
11 3 4 0 0.0021171
11 3 4 1 -0.0029642
11 3 4 2 -0.0000000
11 3 4 3 -0.0068918
11 3 4 4 0.0088790
11 3 5 0 -0.0065970
11 3 5 1 -0.0150318
11 3 5 2 0.0000000
11 3 5 3 0.0091655
11 3 5 4 0.0031311
11 3 5 5 0.0314938
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 0.0047813
11 3 6 3 -0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0054344
11 3 7 0 0.0023158
11 3 7 1 0.0082192
11 3 7 2 0.0000000
11 3 7 3 -0.0044613
11 3 7 4 -0.0220338
11 3 7 5 0.0097737
