NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.013239
ENERGIES
-10.980850
-0.940992
-0.556614
-0.342346
0.471985
0.654519
0.695376
849736.417992
965066.300656
996478.076777
1070620.996931
1118093.546877

OEI
-18.611041	
0.220555	-4.645574	
-0.000000	0.000000	-4.253153	
0.187798	-0.115484	-0.000000	-4.359595	
10 0 8 6 0.0002038
10 0 8 7 -0.0000000
10 0 8 8 -0.0006589
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 -0.0000000
10 0 9 3 0.0000146
10 0 9 4 0.0000128
10 0 9 5 0.0000241
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 0.0000000
10 0 9 9 -0.0008075
10 0 10 0 0.0006749
10 0 10 1 0.0005189
10 0 10 2 -0.0000000
10 0 10 3 0.0000978
10 0 10 4 -0.0001903
10 0 10 5 0.0000522
10 0 10 6 -0.0000000
10 0 10 7 0.0000146
10 0 10 8 -0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010821
10 1 0 0 0.0329080
10 1 1 0 0.0009754
10 1 1 1 0.0324407
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0248837
10 1 3 0 0.0006579
10 1 3 1 0.0051187
10 1 3 2 -0.0000000
10 1 3 3 0.0256514
10 1 4 0 -0.0005376
10 1 4 1 0.0000375
10 1 4 2 0.0000000
10 1 4 3 -0.0034282
10 1 4 4 0.0255633
10 1 5 0 0.0009512
10 1 5 1 0.0114056
10 1 5 2 -0.0000000
10 1 5 3 -0.0006073
10 1 5 4 -0.0084162
10 1 5 5 0.0213656
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005548
10 1 6 3 -0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0250236
10 1 7 0 0.0009350
10 1 7 1 -0.0008176
10 1 7 2 -0.0000000
10 1 7 3 0.0003641
10 1 7 4 -0.0001971
10 1 7 5 0.0052338
10 1 7 6 0.0000000
10 1 7 7 -0.0024617
10 1 8 0 0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0111200
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 -0.0000000
10 1 8 6 0.0095907
10 1 8 7 -0.0000000
10 1 8 8 -0.0117979
10 1 9 0 0.0001142
10 1 9 1 0.0010855
10 1 9 2 -0.0000000
10 1 9 3 0.0012114
10 1 9 4 0.0035386
10 1 9 5 0.0020434
10 1 9 6 0.0000000
10 1 9 7 -0.0003122
10 1 9 8 0.0000000
10 1 9 9 -0.0403519
10 1 10 0 0.0005189
10 1 10 1 0.0207724
10 1 10 2 0.0000000
10 1 10 3 -0.0096003
10 1 10 4 -0.0109041
10 1 10 5 -0.0202206
10 1 10 6 -0.0000000
10 1 10 7 0.0017473
10 1 10 8 -0.0000000
10 1 10 9 0.0001995
10 1 10 10 -0.0527777
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007338
10 2 2 1 -0.0001532
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 -0.0008831
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006387
10 2 4 3 0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 -0.0000000
10 2 5 2 -0.0014996
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010229
10 2 6 1 -0.0015983
10 2 6 2 -0.0000000
10 2 6 3 -0.0017719
10 2 6 4 -0.0004128
10 2 6 5 0.0000994
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 -0.0000000
10 2 7 2 0.0035405
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 0.0032576
10 2 7 7 0.0000000
10 2 8 0 -0.0000839
10 2 8 1 0.0002491
10 2 8 2 -0.0000000
10 2 8 3 -0.0020018
10 2 8 4 -0.0041048
10 2 8 5 -0.0038280
10 2 8 6 0.0000000
10 2 8 7 0.0006363
10 2 8 8 0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004377
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005675
10 2 9 7 0.0000000
10 2 9 8 -0.0008748
10 2 9 9 -0.0000000
10 2 10 0 -0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067509
10 2 10 3 -0.0000000
10 2 10 4 -0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0043092
10 2 10 7 -0.0000000
10 2 10 8 0.0226134
10 2 10 9 -0.0000000
10 2 10 10 -0.0000000
10 3 0 0 -0.0091445
10 3 1 0 0.0007351
10 3 1 1 -0.0087920
10 3 2 0 -0.0000000
10 3 2 1 -0.0000000
10 3 2 2 -0.0078111
10 3 3 0 -0.0002980
10 3 3 1 0.0030330
10 3 3 2 -0.0000000
10 3 3 3 -0.0106896
10 3 4 0 -0.0001627
10 3 4 1 0.0015468
10 3 4 2 -0.0000000
10 3 4 3 -0.0019413
10 3 4 4 -0.0119542
10 3 5 0 0.0012752
10 3 5 1 0.0019857
10 3 5 2 -0.0000000
10 3 5 3 0.0007629
10 3 5 4 -0.0040122
10 3 5 5 -0.0081350
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015619
10 3 6 3 -0.0000000
10 3 6 4 -0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0092409
10 3 7 0 0.0004625
10 3 7 1 0.0013656
10 3 7 2 0.0000000
10 3 7 3 0.0027077
10 3 7 4 -0.0048921
10 3 7 5 -0.0046119
10 3 7 6 -0.0000000
10 3 7 7 -0.0067305
10 3 8 0 -0.0000000
10 3 8 1 0.0000000
10 3 8 2 0.0023555
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 -0.0023928
10 3 8 7 -0.0000000
10 3 8 8 -0.0042286
10 3 9 0 -0.0000263
10 3 9 1 0.0001025
10 3 9 2 0.0000000
10 3 9 3 -0.0009600
10 3 9 4 -0.0023150
10 3 9 5 -0.0016740
10 3 9 6 -0.0000000
10 3 9 7 -0.0001754
10 3 9 8 0.0000000
10 3 9 9 0.0068192
10 3 10 0 0.0000978
10 3 10 1 -0.0096003
10 3 10 2 -0.0000000
10 3 10 3 0.0087577
10 3 10 4 0.0087431
10 3 10 5 0.0126885
10 3 10 6 0.0000000
10 3 10 7 0.0094288
10 3 10 8 0.0000000
10 3 10 9 0.0011720
10 3 10 10 0.0150441
10 4 0 0 -0.0132140
10 4 1 0 -0.0010124
10 4 1 1 -0.0227096
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0091932
10 4 3 0 0.0000978
10 4 3 1 0.0048844
10 4 3 2 0.0000000
10 4 3 3 -0.0145146
10 4 4 0 0.0002493
10 4 4 1 0.0121717
10 4 4 2 0.0000000
10 4 4 3 -0.0075459
10 4 4 4 -0.0199615
10 4 5 0 -0.0014778
10 4 5 1 -0.0003473
10 4 5 2 0.0000000
10 4 5 3 -0.0079961
10 4 5 4 -0.0088237
10 4 5 5 -0.0228907
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0011215
10 4 6 3 -0.0000000
10 4 6 4 -0.0000000
10 4 6 5 -0.0000000
10 4 6 6 -0.0067350
10 4 7 0 -0.0007842
10 4 7 1 0.0007842
10 4 7 2 0.0000000
10 4 7 3 -0.0056458
10 4 7 4 -0.0033949
10 4 7 5 -0.0031740
10 4 7 6 -0.0000000
10 4 7 7 -0.0175341
10 4 8 0 0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0012287
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 0.0015049
10 4 8 7 -0.0000000
10 4 8 8 -0.0222670
10 4 9 0 -0.0000362
10 4 9 1 0.0007659
10 4 9 2 0.0000000
10 4 9 3 -0.0015756
10 4 9 4 -0.0029642
10 4 9 5 -0.0029656
10 4 9 6 -0.0000000
10 4 9 7 -0.0002265
10 4 9 8 0.0000000
10 4 9 9 -0.0162249
10 4 10 0 -0.0001903
10 4 10 1 -0.0109041
10 4 10 2 -0.0000000
10 4 10 3 0.0087431
10 4 10 4 0.0134975
10 4 10 5 0.0150367
10 4 10 6 0.0000000
10 4 10 7 0.0119010
10 4 10 8 -0.0000000
10 4 10 9 0.0030937
10 4 10 10 -0.0000313
10 5 0 0 -0.0154450
10 5 1 0 0.0000974
10 5 1 1 -0.0220273
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0176755
10 5 3 0 0.0019520
10 5 3 1 0.0062854
10 5 3 2 -0.0000000
10 5 3 3 -0.0101233
10 5 4 0 -0.0007061
10 5 4 1 -0.0010181
10 5 4 2 0.0000000
10 5 4 3 -0.0079140
10 5 4 4 -0.0242721
10 5 5 0 -0.0010493
10 5 5 1 -0.0002243
10 5 5 2 -0.0000000
10 5 5 3 0.0004849
10 5 5 4 0.0003623
10 5 5 5 -0.0192337
10 5 6 0 -0.0000000
10 5 6 1 -0.0000000
10 5 6 2 0.0035026
10 5 6 3 -0.0000000
10 5 6 4 -0.0000000
10 5 6 5 0.0000000
10 5 6 6 -0.0188393
10 5 7 0 0.0007256
10 5 7 1 0.0044133
10 5 7 2 -0.0000000
10 5 7 3 -0.0026819
10 5 7 4 -0.0010999
10 5 7 5 0.0022580
10 5 7 6 -0.0000000
10 5 7 7 -0.0067325
10 5 8 0 -0.0000000
10 5 8 1 -0.0000000
10 5 8 2 0.0070948
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 -0.0069206
10 5 8 7 0.0000000
10 5 8 8 -0.0067504
10 5 9 0 -0.0000681
10 5 9 1 -0.0000615
10 5 9 2 0.0000000
10 5 9 3 -0.0019068
10 5 9 4 -0.0049864
10 5 9 5 -0.0033057
10 5 9 6 -0.0000000
10 5 9 7 0.0001316
10 5 9 8 -0.0000000
10 5 9 9 0.0297585
10 5 10 0 0.0000522
10 5 10 1 -0.0202206
10 5 10 2 -0.0000000
10 5 10 3 0.0126885
10 5 10 4 0.0150367
10 5 10 5 0.0276970
10 5 10 6 0.0000000
10 5 10 7 0.0032722
10 5 10 8 0.0000000
10 5 10 9 0.0002388
10 5 10 10 0.0443331
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013438
10 6 2 1 -0.0084214
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0039427
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0060661
10 6 4 3 -0.0000000
10 6 4 4 -0.0000000
10 6 5 0 -0.0000000
10 6 5 1 -0.0000000
10 6 5 2 0.0006276
10 6 5 3 -0.0000000
10 6 5 4 -0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018789
10 6 6 1 0.0033090
10 6 6 2 0.0000000
10 6 6 3 -0.0024245
10 6 6 4 0.0090863
10 6 6 5 -0.0056161
10 6 6 6 -0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0043969
10 6 7 3 0.0000000
10 6 7 4 -0.0000000
10 6 7 5 0.0000000
10 6 7 6 0.0044328
10 6 7 7 -0.0000000
10 6 8 0 0.0001002
10 6 8 1 0.0031339
10 6 8 2 0.0000000
10 6 8 3 0.0006829
10 6 8 4 0.0045123
10 6 8 5 0.0004666
10 6 8 6 -0.0000000
10 6 8 7 -0.0013671
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 0.0003001
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002980
10 6 9 7 0.0000000
10 6 9 8 0.0014500
10 6 9 9 0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043092
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 0.0000000
10 6 10 6 0.0059217
10 6 10 7 -0.0000000
10 6 10 8 -0.0161047
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 0.0551892
10 7 1 0 -0.0026562
10 7 1 1 -0.0066182
10 7 2 0 0.0000000
10 7 2 1 -0.0000000
10 7 2 2 0.0131667
10 7 3 0 -0.0015375
10 7 3 1 0.0032822
10 7 3 2 0.0000000
10 7 3 3 0.0182429
10 7 4 0 0.0012797
10 7 4 1 0.0039427
10 7 4 2 0.0000000
10 7 4 3 -0.0171892
10 7 4 4 -0.0133856
10 7 5 0 -0.0027715
10 7 5 1 0.0192064
10 7 5 2 -0.0000000
10 7 5 3 -0.0196162
10 7 5 4 -0.0082794
10 7 5 5 0.0014807
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229941
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 0.0135342
10 7 7 0 -0.0023862
10 7 7 1 0.0026498
10 7 7 2 0.0000000
10 7 7 3 -0.0156276
10 7 7 4 -0.0178523
10 7 7 5 -0.0182753
10 7 7 6 -0.0000000
10 7 7 7 0.0054842
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0056971
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 0.0007960
10 7 8 7 0.0000000
10 7 8 8 -0.0340600
10 7 9 0 0.0000873
10 7 9 1 0.0000946
10 7 9 2 -0.0000000
10 7 9 3 0.0000953
10 7 9 4 0.0011844
10 7 9 5 0.0009721
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 -0.0632171
10 7 10 0 0.0000146
10 7 10 1 0.0017473
10 7 10 2 -0.0000000
10 7 10 3 0.0094288
10 7 10 4 0.0119010
10 7 10 5 0.0032722
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 0.0038249
10 7 10 10 -0.0676331
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010902
10 8 2 1 -0.0255171
10 8 2 2 -0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 -0.0055879
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0254193
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 0.0000000
10 8 5 1 -0.0000000
10 8 5 2 0.0035461
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012447
10 8 6 1 0.0188845
10 8 6 2 0.0000000
10 8 6 3 -0.0000272
10 8 6 4 0.0316021
10 8 6 5 -0.0163123
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0048674
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 -0.0014571
10 8 7 7 -0.0000000
10 8 8 0 -0.0004834
10 8 8 1 0.0205584
10 8 8 2 0.0000000
10 8 8 3 -0.0153531
10 8 8 4 -0.0147654
10 8 8 5 -0.0359765
10 8 8 6 -0.0000000
10 8 8 7 -0.0012064
10 8 8 8 -0.0000000
10 8 9 0 0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024635
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 0.0033482
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0226134
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 0.0000000
10 8 10 6 -0.0161047
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 -0.0000000
10 8 10 10 -0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002334
10 9 1 1 -0.0232677
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0134787
10 9 3 0 0.0003819
10 9 3 1 0.0102010
10 9 3 2 0.0000000
10 9 3 3 -0.0172453
10 9 4 0 -0.0001299
10 9 4 1 0.0135832
10 9 4 2 0.0000000
10 9 4 3 -0.0139906
10 9 4 4 -0.0316248
10 9 5 0 -0.0006060
10 9 5 1 0.0101227
10 9 5 2 0.0000000
10 9 5 3 -0.0119894
10 9 5 4 -0.0199388
10 9 5 5 -0.0347082
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028083
10 9 6 3 -0.0000000
10 9 6 4 -0.0000000
10 9 6 5 -0.0000000
10 9 6 6 -0.0125881
10 9 7 0 -0.0001047
10 9 7 1 -0.0009958
10 9 7 2 0.0000000
10 9 7 3 -0.0031564
10 9 7 4 -0.0005125
10 9 7 5 0.0016338
10 9 7 6 0.0000000
10 9 7 7 -0.0335518
10 9 8 0 0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0093161
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 0.0091916
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002714
10 9 9 1 -0.0039532
10 9 9 2 -0.0000000
10 9 9 3 0.0080716
10 9 9 4 0.0178922
10 9 9 5 0.0137712
10 9 9 6 0.0000000
10 9 9 7 -0.0036630
10 9 9 8 -0.0000000
10 9 9 9 -0.3648282
10 9 10 0 0.0000062
10 9 10 1 0.0001995
10 9 10 2 -0.0000000
10 9 10 3 0.0011720
10 9 10 4 0.0030937
10 9 10 5 0.0002388
10 9 10 6 -0.0000000
10 9 10 7 0.0038249
10 9 10 8 -0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902854
10 10 1 0 0.0022821
10 10 1 1 0.3814638
10 10 2 0 -0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3066538
10 10 3 0 -0.0029211
10 10 3 1 -0.0583934
10 10 3 2 -0.0000000
10 10 3 3 0.2971156
10 10 4 0 0.0004984
10 10 4 1 -0.0580138
10 10 4 2 -0.0000000
10 10 4 3 0.0728817
10 10 4 4 0.3866064
10 10 5 0 0.0045616
10 10 5 1 -0.0679038
10 10 5 2 -0.0000000
10 10 5 3 0.0698464
10 10 5 4 0.0776785
10 10 5 5 0.4215112
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398674
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 0.0000000
10 10 6 6 0.3089677
10 10 7 0 0.0014314
10 10 7 1 0.0024060
10 10 7 2 -0.0000000
10 10 7 3 0.0368031
10 10 7 4 0.0143797
10 10 7 5 0.0015335
10 10 7 6 -0.0000000
10 10 7 7 0.4644439
10 10 8 0 -0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0642818
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 0.0000000
10 10 8 6 -0.0516856
10 10 8 7 -0.0000000
10 10 8 8 0.6110812
10 10 9 0 -0.0005262
10 10 9 1 -0.0039827
10 10 9 2 0.0000000
10 10 9 3 -0.0050085
10 10 9 4 -0.0158560
10 10 9 5 -0.0076515
10 10 9 6 -0.0000000
10 10 9 7 0.0004448
10 10 9 8 0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0010821
10 10 10 1 -0.0527777
10 10 10 2 -0.0000000
10 10 10 3 0.0150441
10 10 10 4 -0.0000313
10 10 10 5 0.0443331
10 10 10 6 0.0000000
10 10 10 7 -0.0676331
10 10 10 8 -0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 0.0814060
11 0 1 0 -0.0034658
11 0 1 1 0.0070754
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 0.0006527
11 0 3 0 -0.0028967
11 0 3 1 0.0053143
11 0 3 2 -0.0000000
11 0 3 3 0.0046421
11 0 4 0 0.0030132
11 0 4 1 -0.0034529
11 0 4 2 0.0000000
11 0 4 3 -0.0028002
11 0 4 4 0.0036951
11 0 5 0 -0.0051078
11 0 5 1 0.0045042
11 0 5 2 -0.0000000
11 0 5 3 0.0057845
11 0 5 4 -0.0035064
11 0 5 5 0.0044999
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017112
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 -0.0005396
11 0 7 0 0.0111450
11 0 7 1 0.0016618
11 0 7 2 -0.0000000
11 0 7 3 0.0024694
11 0 7 4 -0.0016088
11 0 7 5 0.0033234
11 0 7 6 0.0000000
11 0 7 7 -0.0064502
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001451
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 0.0002343
11 0 8 7 0.0000000
11 0 8 8 0.0008641
11 0 9 0 0.0001215
11 0 9 1 0.0000943
11 0 9 2 -0.0000000
11 0 9 3 0.0000625
11 0 9 4 -0.0000201
11 0 9 5 0.0000563
11 0 9 6 0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 0.0008103
11 0 10 0 0.0026929
11 0 10 1 0.0011044
11 0 10 2 -0.0000000
11 0 10 3 0.0004960
11 0 10 4 -0.0007432
11 0 10 5 0.0007517
11 0 10 6 0.0000000
11 0 10 7 -0.0020172
11 0 10 8 0.0000000
11 0 10 9 0.0000017
11 0 10 10 0.0005745
11 0 11 0 0.0110478
11 0 11 1 0.0033710
11 0 11 2 -0.0000000
11 0 11 3 0.0019780
11 0 11 4 -0.0025000
11 0 11 5 0.0034816
11 0 11 6 0.0000000
11 0 11 7 -0.0071450
11 0 11 8 0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010754
11 0 11 11 -0.0067896
11 1 0 0 0.0091014
11 1 1 0 0.0019027
11 1 1 1 0.0085761
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 -0.0016890
11 1 3 0 0.0051247
11 1 3 1 0.0220904
11 1 3 2 -0.0000000
11 1 3 3 0.0154958
11 1 4 0 -0.0023005
11 1 4 1 -0.0042461
11 1 4 2 0.0000000
11 1 4 3 -0.0146655
11 1 4 4 0.0008823
11 1 5 0 -0.0003450
11 1 5 1 0.0080589
11 1 5 2 -0.0000000
11 1 5 3 0.0101483
11 1 5 4 -0.0080720
11 1 5 5 -0.0041643
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013619
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 -0.0000414
11 1 7 0 0.0031656
11 1 7 1 0.0022250
11 1 7 2 -0.0000000
11 1 7 3 0.0057230
11 1 7 4 0.0087645
11 1 7 5 0.0252745
11 1 7 6 0.0000000
11 1 7 7 -0.0120830
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 -0.0000963
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 0.0017037
11 1 8 7 0.0000000
11 1 8 8 -0.0081909
11 1 9 0 0.0000531
11 1 9 1 0.0007198
11 1 9 2 -0.0000000
11 1 9 3 0.0000579
11 1 9 4 -0.0007681
11 1 9 5 -0.0006440
11 1 9 6 -0.0000000
11 1 9 7 0.0003543
11 1 9 8 0.0000000
11 1 9 9 -0.0086898
11 1 10 0 0.0008322
11 1 10 1 0.0038090
11 1 10 2 -0.0000000
11 1 10 3 0.0001292
11 1 10 4 -0.0010576
11 1 10 5 0.0060281
11 1 10 6 0.0000000
11 1 10 7 -0.0118887
11 1 10 8 0.0000000
11 1 10 9 0.0020007
11 1 10 10 0.0088900
11 1 11 0 0.0033710
11 1 11 1 0.0281915
11 1 11 2 0.0000000
11 1 11 3 -0.0100155
11 1 11 4 -0.0146836
11 1 11 5 0.0066939
11 1 11 6 0.0000000
11 1 11 7 -0.0006563
11 1 11 8 -0.0000000
11 1 11 9 0.0000335
11 1 11 10 0.0066135
11 1 11 11 -0.0197113
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 -0.0048135
11 2 2 1 -0.0179028
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0094489
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0085027
11 2 4 3 0.0000000
11 2 4 4 -0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0054628
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0066554
11 2 6 1 -0.0016245
11 2 6 2 0.0000000
11 2 6 3 -0.0092073
11 2 6 4 0.0129758
11 2 6 5 -0.0104586
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0169814
11 2 7 3 0.0000000
11 2 7 4 0.0000000
11 2 7 5 -0.0000000
11 2 7 6 0.0182256
11 2 7 7 0.0000000
11 2 8 0 0.0001368
11 2 8 1 0.0041453
11 2 8 2 0.0000000
11 2 8 3 -0.0009832
11 2 8 4 0.0026073
11 2 8 5 -0.0004139
11 2 8 6 -0.0000000
11 2 8 7 -0.0036167
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 -0.0000000
11 2 9 2 -0.0000592
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 -0.0000000
11 2 9 6 0.0000834
11 2 9 7 0.0000000
11 2 9 8 0.0005492
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 0.0023567
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 0.0054888
11 2 10 7 -0.0000000
11 2 10 8 -0.0034839
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0202708
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 0.0166870
11 2 11 7 0.0000000
11 2 11 8 0.0007462
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0187949
11 3 1 0 0.0040225
11 3 1 1 0.0350673
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131156
11 3 3 0 -0.0036246
11 3 3 1 -0.0037736
11 3 3 2 -0.0000000
11 3 3 3 0.0027446
11 3 4 0 -0.0001444
11 3 4 1 -0.0082750
11 3 4 2 -0.0000000
11 3 4 3 0.0096716
11 3 4 4 0.0176561
11 3 5 0 0.0080065
11 3 5 1 0.0141778
11 3 5 2 -0.0000000
11 3 5 3 0.0077139
11 3 5 4 -0.0079888
11 3 5 5 0.0317779
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0063537
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 0.0063894
11 3 7 0 0.0019418
11 3 7 1 0.0023727
11 3 7 2 0.0000000
11 3 7 3 0.0159895
