NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-35.380849
ENERGIES
-10.761405
-0.848776
-0.435667
-0.228748
0.530372
0.767042
0.830302
849736.489761
965066.296753
996477.998878
1070620.999797
1118093.622722

OEI
-18.209767	
0.198735	-4.464180	
-0.000000	0.000000	-4.032379	
0.198654	-0.144325	0.000000	-4.074255	
10 0 8 7 -0.0000000
10 0 8 8 -0.0006607
10 0 9 0 0.0000359
10 0 9 1 0.0000578
10 0 9 2 0.0000000
10 0 9 3 0.0000201
10 0 9 4 0.0000161
10 0 9 5 -0.0000235
10 0 9 6 0.0000000
10 0 9 7 0.0000115
10 0 9 8 -0.0000000
10 0 9 9 -0.0008064
10 0 10 0 0.0006755
10 0 10 1 0.0005171
10 0 10 2 -0.0000000
10 0 10 3 0.0001034
10 0 10 4 -0.0001729
10 0 10 5 -0.0001022
10 0 10 6 0.0000000
10 0 10 7 -0.0000173
10 0 10 8 0.0000000
10 0 10 9 0.0000061
10 0 10 10 -0.0010824
10 1 0 0 0.0343383
10 1 1 0 0.0009144
10 1 1 1 0.0328730
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0262767
10 1 3 0 0.0006222
10 1 3 1 0.0058899
10 1 3 2 -0.0000000
10 1 3 3 0.0265288
10 1 4 0 -0.0003687
10 1 4 1 0.0017075
10 1 4 2 -0.0000000
10 1 4 3 -0.0032206
10 1 4 4 0.0259444
10 1 5 0 -0.0010840
10 1 5 1 -0.0114995
10 1 5 2 0.0000000
10 1 5 3 0.0002922
10 1 5 4 0.0076449
10 1 5 5 0.0270995
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 -0.0004264
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 -0.0000000
10 1 6 6 0.0265351
10 1 7 0 -0.0008989
10 1 7 1 0.0014475
10 1 7 2 -0.0000000
10 1 7 3 -0.0010130
10 1 7 4 -0.0008260
10 1 7 5 0.0051166
10 1 7 6 -0.0000000
10 1 7 7 -0.0013866
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 0.0119555
10 1 8 3 -0.0000000
10 1 8 4 0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0094817
10 1 8 7 0.0000000
10 1 8 8 -0.0106494
10 1 9 0 0.0001201
10 1 9 1 0.0007751
10 1 9 2 0.0000000
10 1 9 3 0.0020359
10 1 9 4 0.0041204
10 1 9 5 -0.0016159
10 1 9 6 -0.0000000
10 1 9 7 0.0003072
10 1 9 8 0.0000000
10 1 9 9 -0.0417022
10 1 10 0 0.0005171
10 1 10 1 0.0243511
10 1 10 2 -0.0000000
10 1 10 3 -0.0130891
10 1 10 4 -0.0136124
10 1 10 5 0.0182375
10 1 10 6 -0.0000000
10 1 10 7 -0.0009372
10 1 10 8 -0.0000000
10 1 10 9 0.0000643
10 1 10 10 -0.0556183
10 2 0 0 -0.0000000
10 2 1 0 -0.0000000
10 2 1 1 -0.0000000
10 2 2 0 -0.0006343
10 2 2 1 0.0003684
10 2 2 2 -0.0000000
10 2 3 0 0.0000000
10 2 3 1 0.0000000
10 2 3 2 -0.0006590
10 2 3 3 -0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0007643
10 2 4 3 -0.0000000
10 2 4 4 -0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 0.0016055
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 -0.0000000
10 2 6 0 0.0009700
10 2 6 1 0.0016661
10 2 6 2 -0.0000000
10 2 6 3 0.0017996
10 2 6 4 0.0005648
10 2 6 5 0.0004363
10 2 6 6 -0.0000000
10 2 7 0 0.0000000
10 2 7 1 -0.0000000
10 2 7 2 -0.0032104
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032045
10 2 7 7 -0.0000000
10 2 8 0 0.0000889
10 2 8 1 -0.0005101
10 2 8 2 -0.0000000
10 2 8 3 0.0027896
10 2 8 4 0.0045624
10 2 8 5 -0.0029183
10 2 8 6 -0.0000000
10 2 8 7 0.0006950
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004750
10 2 9 3 -0.0000000
10 2 9 4 -0.0000000
10 2 9 5 0.0000000
10 2 9 6 -0.0005599
10 2 9 7 0.0000000
10 2 9 8 0.0009369
10 2 9 9 0.0000000
10 2 10 0 -0.0000000
10 2 10 1 -0.0000000
10 2 10 2 0.0071228
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0042571
10 2 10 7 -0.0000000
10 2 10 8 -0.0232907
10 2 10 9 0.0000000
10 2 10 10 0.0000000
10 3 0 0 -0.0105086
10 3 1 0 0.0006189
10 3 1 1 -0.0124380
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 -0.0091587
10 3 3 0 0.0000130
10 3 3 1 0.0048513
10 3 3 2 -0.0000000
10 3 3 3 -0.0124676
10 3 4 0 -0.0000216
10 3 4 1 0.0029871
10 3 4 2 -0.0000000
10 3 4 3 -0.0039834
10 3 4 4 -0.0154982
10 3 5 0 -0.0011129
10 3 5 1 -0.0015667
10 3 5 2 0.0000000
10 3 5 3 -0.0004974
10 3 5 4 0.0039024
10 3 5 5 -0.0096445
10 3 6 0 0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0012725
10 3 6 3 0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 -0.0106422
10 3 7 0 -0.0004777
10 3 7 1 -0.0021236
10 3 7 2 0.0000000
10 3 7 3 -0.0009768
10 3 7 4 0.0060513
10 3 7 5 -0.0035886
10 3 7 6 -0.0000000
10 3 7 7 -0.0091718
10 3 8 0 0.0000000
10 3 8 1 0.0000000
10 3 8 2 -0.0024987
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 -0.0000000
10 3 8 6 -0.0023414
10 3 8 7 0.0000000
10 3 8 8 -0.0075537
10 3 9 0 -0.0000317
10 3 9 1 0.0004579
10 3 9 2 -0.0000000
10 3 9 3 -0.0017066
10 3 9 4 -0.0030268
10 3 9 5 0.0015614
10 3 9 6 0.0000000
10 3 9 7 0.0001978
10 3 9 8 -0.0000000
10 3 9 9 0.0061122
10 3 10 0 0.0001034
10 3 10 1 -0.0130891
10 3 10 2 0.0000000
10 3 10 3 0.0122894
10 3 10 4 0.0115871
10 3 10 5 -0.0123835
10 3 10 6 0.0000000
10 3 10 7 -0.0109257
10 3 10 8 0.0000000
10 3 10 9 0.0015101
10 3 10 10 0.0167338
10 4 0 0 -0.0132089
10 4 1 0 -0.0009560
10 4 1 1 -0.0246031
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0099911
10 4 3 0 0.0002703
10 4 3 1 0.0071249
10 4 3 2 -0.0000000
10 4 3 3 -0.0166420
10 4 4 0 -0.0002181
10 4 4 1 0.0113281
10 4 4 2 -0.0000000
10 4 4 3 -0.0103914
10 4 4 4 -0.0206641
10 4 5 0 0.0018111
10 4 5 1 0.0022268
10 4 5 2 0.0000000
10 4 5 3 0.0074322
10 4 5 4 0.0063428
10 4 5 5 -0.0202639
10 4 6 0 -0.0000000
10 4 6 1 -0.0000000
10 4 6 2 0.0004615
10 4 6 3 -0.0000000
10 4 6 4 0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0076585
10 4 7 0 0.0006835
10 4 7 1 -0.0016520
10 4 7 2 0.0000000
10 4 7 3 0.0066282
10 4 7 4 0.0024114
10 4 7 5 -0.0010240
10 4 7 6 -0.0000000
10 4 7 7 -0.0175150
10 4 8 0 0.0000000
10 4 8 1 0.0000000
10 4 8 2 0.0007848
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0009627
10 4 8 7 0.0000000
10 4 8 8 -0.0227488
10 4 9 0 -0.0000397
10 4 9 1 0.0010824
10 4 9 2 -0.0000000
10 4 9 3 -0.0022597
10 4 9 4 -0.0034883
10 4 9 5 0.0023995
10 4 9 6 -0.0000000
10 4 9 7 0.0001911
10 4 9 8 0.0000000
10 4 9 9 -0.0134092
10 4 10 0 -0.0001729
10 4 10 1 -0.0136124
10 4 10 2 0.0000000
10 4 10 3 0.0115871
10 4 10 4 0.0150332
10 4 10 5 -0.0129972
10 4 10 6 0.0000000
10 4 10 7 -0.0111180
10 4 10 8 -0.0000000
10 4 10 9 0.0029385
10 4 10 10 0.0033507
10 5 0 0 0.0107435
10 5 1 0 -0.0002635
10 5 1 1 0.0158766
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 0.0144077
10 5 3 0 -0.0018014
10 5 3 1 -0.0047925
10 5 3 2 0.0000000
10 5 3 3 0.0063799
10 5 4 0 0.0010878
10 5 4 1 0.0034662
10 5 4 2 0.0000000
10 5 4 3 0.0072890
10 5 4 4 0.0164255
10 5 5 0 -0.0008245
10 5 5 1 0.0001273
10 5 5 2 0.0000000
10 5 5 3 0.0026854
10 5 5 4 0.0024019
10 5 5 5 0.0145097
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 0.0038137
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0151873
10 5 7 0 0.0008547
10 5 7 1 0.0039352
10 5 7 2 0.0000000
10 5 7 3 -0.0014311
10 5 7 4 0.0006888
10 5 7 5 -0.0036335
10 5 7 6 -0.0000000
10 5 7 7 0.0033631
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 0.0067334
10 5 8 3 0.0000000
10 5 8 4 0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0061213
10 5 8 7 0.0000000
10 5 8 8 0.0032374
10 5 9 0 0.0000538
10 5 9 1 -0.0001601
10 5 9 2 0.0000000
10 5 9 3 0.0021230
10 5 9 4 0.0042132
10 5 9 5 -0.0017247
10 5 9 6 -0.0000000
10 5 9 7 0.0001641
10 5 9 8 0.0000000
10 5 9 9 -0.0294510
10 5 10 0 -0.0001022
10 5 10 1 0.0182375
10 5 10 2 -0.0000000
10 5 10 3 -0.0123835
10 5 10 4 -0.0129972
10 5 10 5 0.0190502
10 5 10 6 -0.0000000
10 5 10 7 0.0006608
10 5 10 8 -0.0000000
10 5 10 9 0.0003493
10 5 10 10 -0.0399074
10 6 0 0 -0.0000000
10 6 1 0 0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0012928
10 6 2 1 0.0082797
10 6 2 2 -0.0000000
10 6 3 0 0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0047556
10 6 3 3 -0.0000000
10 6 4 0 -0.0000000
10 6 4 1 -0.0000000
10 6 4 2 0.0059873
10 6 4 3 -0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 0.0017101
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0019836
10 6 6 1 0.0030212
10 6 6 2 -0.0000000
10 6 6 3 -0.0021088
10 6 6 4 0.0081644
10 6 6 5 0.0065926
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 0.0043438
10 6 7 3 -0.0000000
10 6 7 4 -0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0047628
10 6 7 7 0.0000000
10 6 8 0 0.0000968
10 6 8 1 0.0029805
10 6 8 2 -0.0000000
10 6 8 3 0.0011882
10 6 8 4 0.0043214
10 6 8 5 0.0003076
10 6 8 6 -0.0000000
10 6 8 7 0.0013382
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 -0.0000000
10 6 9 2 -0.0002924
10 6 9 3 -0.0000000
10 6 9 4 -0.0000000
10 6 9 5 -0.0000000
10 6 9 6 -0.0002607
10 6 9 7 -0.0000000
10 6 9 8 0.0014107
10 6 9 9 0.0000000
10 6 10 0 0.0000000
10 6 10 1 -0.0000000
10 6 10 2 0.0042571
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0055498
10 6 10 7 0.0000000
10 6 10 8 -0.0151087
10 6 10 9 -0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551831
10 7 1 0 0.0024962
10 7 1 1 0.0092740
10 7 2 0 -0.0000000
10 7 2 1 -0.0000000
10 7 2 2 -0.0111744
10 7 3 0 0.0017555
10 7 3 1 -0.0062274
10 7 3 2 0.0000000
10 7 3 3 -0.0110457
10 7 4 0 -0.0009347
10 7 4 1 -0.0075160
10 7 4 2 0.0000000
10 7 4 3 0.0231646
10 7 4 4 0.0099982
10 7 5 0 -0.0029676
10 7 5 1 0.0180082
10 7 5 2 0.0000000
10 7 5 3 -0.0167424
10 7 5 4 -0.0009834
10 7 5 5 -0.0079519
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 0.0228915
10 7 6 3 -0.0000000
10 7 6 4 -0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0155262
10 7 7 0 -0.0023927
10 7 7 1 0.0046524
10 7 7 2 -0.0000000
10 7 7 3 -0.0188296
10 7 7 4 -0.0183949
10 7 7 5 0.0137599
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 -0.0057262
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0005481
10 7 8 7 -0.0000000
10 7 8 8 0.0340597
10 7 9 0 -0.0000873
10 7 9 1 -0.0000044
10 7 9 2 -0.0000000
10 7 9 3 -0.0003067
10 7 9 4 -0.0013028
10 7 9 5 0.0007579
10 7 9 6 0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632167
10 7 10 0 -0.0000173
10 7 10 1 -0.0009372
10 7 10 2 -0.0000000
10 7 10 3 -0.0109257
10 7 10 4 -0.0111180
10 7 10 5 0.0006608
10 7 10 6 0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676328
10 8 0 0 -0.0000000
10 8 1 0 -0.0000000
10 8 1 1 0.0000000
10 8 2 0 0.0010389
10 8 2 1 0.0255822
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 -0.0000000
10 8 3 2 0.0089575
10 8 3 3 -0.0000000
10 8 4 0 -0.0000000
10 8 4 1 0.0000000
10 8 4 2 0.0257673
10 8 4 3 -0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 0.0077025
10 8 5 3 0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012976
10 8 6 1 0.0178055
10 8 6 2 -0.0000000
10 8 6 3 0.0021670
10 8 6 4 0.0279850
10 8 6 5 0.0199898
10 8 6 6 -0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 0.0049260
10 8 7 3 -0.0000000
10 8 7 4 0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0012446
10 8 7 7 0.0000000
10 8 8 0 -0.0004887
10 8 8 1 0.0234204
10 8 8 2 -0.0000000
10 8 8 3 -0.0190988
10 8 8 4 -0.0175578
10 8 8 5 0.0308080
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 0.0026065
10 8 9 3 -0.0000000
10 8 9 4 0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0032382
10 8 9 7 -0.0000000
10 8 9 8 0.0000315
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 -0.0232907
10 8 10 3 0.0000000
10 8 10 4 -0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0151087
10 8 10 7 -0.0000000
10 8 10 8 0.1090360
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125062
10 9 1 0 -0.0002073
10 9 1 1 -0.0259489
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 -0.0137204
10 9 3 0 0.0003039
10 9 3 1 0.0135012
10 9 3 2 -0.0000000
10 9 3 3 -0.0219077
10 9 4 0 -0.0002753
10 9 4 1 0.0154985
10 9 4 2 -0.0000000
10 9 4 3 -0.0179337
10 9 4 4 -0.0329781
10 9 5 0 0.0006151
10 9 5 1 -0.0080762
10 9 5 2 0.0000000
10 9 5 3 0.0113469
10 9 5 4 0.0159076
10 9 5 5 -0.0260112
10 9 6 0 -0.0000000
10 9 6 1 -0.0000000
10 9 6 2 -0.0027591
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0123463
10 9 7 0 0.0001060
10 9 7 1 0.0009716
10 9 7 2 0.0000000
10 9 7 3 0.0030725
10 9 7 4 -0.0000892
10 9 7 5 0.0018691
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 0.0097060
10 9 8 3 -0.0000000
10 9 8 4 0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0087789
10 9 8 7 -0.0000000
10 9 8 8 -0.0496114
10 9 9 0 0.0002724
10 9 9 1 -0.0054606
10 9 9 2 0.0000000
10 9 9 3 0.0109067
10 9 9 4 0.0185883
10 9 9 5 -0.0098109
10 9 9 6 -0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648276
10 9 10 0 0.0000061
10 9 10 1 0.0000643
10 9 10 2 0.0000000
10 9 10 3 0.0015101
10 9 10 4 0.0029385
10 9 10 5 0.0003493
10 9 10 6 -0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530066
10 9 10 10 -0.0389062
10 10 0 0 0.2902862
10 10 1 0 0.0021016
10 10 1 1 0.3965767
10 10 2 0 -0.0000000
10 10 2 1 -0.0000000
10 10 2 2 0.3101133
10 10 3 0 -0.0023659
10 10 3 1 -0.0738641
10 10 3 2 0.0000000
10 10 3 3 0.3223052
10 10 4 0 0.0016202
10 10 4 1 -0.0673971
10 10 4 2 0.0000000
10 10 4 3 0.0940486
10 10 4 4 0.3864471
10 10 5 0 -0.0047439
10 10 5 1 0.0575757
10 10 5 2 0.0000000
10 10 5 3 -0.0658035
10 10 5 4 -0.0601481
10 10 5 5 0.3813667
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 0.0398178
10 10 6 3 0.0000000
10 10 6 4 -0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3055080
10 10 7 0 -0.0014466
10 10 7 1 -0.0007595
10 10 7 2 -0.0000000
10 10 7 3 -0.0381527
10 10 7 4 -0.0100785
10 10 7 5 -0.0034010
10 10 7 6 0.0000000
10 10 7 7 0.4644440
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 -0.0664632
10 10 8 3 0.0000000
10 10 8 4 -0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0488488
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005276
10 10 9 1 -0.0029524
10 10 9 2 -0.0000000
10 10 9 3 -0.0074340
10 10 9 4 -0.0162619
10 10 9 5 0.0047408
10 10 9 6 0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412169
10 10 10 0 -0.0010824
10 10 10 1 -0.0556183
10 10 10 2 0.0000000
10 10 10 3 0.0167338
10 10 10 4 0.0033507
10 10 10 5 -0.0399074
10 10 10 6 0.0000000
10 10 10 7 0.0676328
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072846
11 0 0 0 -0.0814038
11 0 1 0 0.0031781
11 0 1 1 -0.0064371
11 0 2 0 -0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0008043
11 0 3 0 0.0031714
11 0 3 1 -0.0051627
11 0 3 2 -0.0000000
11 0 3 3 -0.0054363
11 0 4 0 -0.0024171
11 0 4 1 0.0029277
11 0 4 2 -0.0000000
11 0 4 3 0.0022840
11 0 4 4 -0.0029083
11 0 5 0 -0.0054865
11 0 5 1 0.0046031
11 0 5 2 -0.0000000
11 0 5 3 0.0062235
11 0 5 4 -0.0037711
11 0 5 5 -0.0051964
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 -0.0016589
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0006844
11 0 7 0 0.0111519
11 0 7 1 0.0014364
11 0 7 2 0.0000000
11 0 7 3 0.0026408
11 0 7 4 -0.0013044
11 0 7 5 -0.0034361
11 0 7 6 0.0000000
11 0 7 7 0.0064601
11 0 8 0 0.0000000
11 0 8 1 -0.0000000
11 0 8 2 -0.0001572
11 0 8 3 0.0000000
11 0 8 4 -0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002297
11 0 8 7 -0.0000000
11 0 8 8 -0.0008651
11 0 9 0 -0.0001216
11 0 9 1 -0.0000899
11 0 9 2 -0.0000000
11 0 9 3 -0.0000687
11 0 9 4 0.0000152
11 0 9 5 0.0000589
11 0 9 6 -0.0000000
11 0 9 7 -0.0000478
11 0 9 8 -0.0000000
11 0 9 9 -0.0008063
11 0 10 0 -0.0026950
11 0 10 1 -0.0010683
11 0 10 2 0.0000000
11 0 10 3 -0.0005234
11 0 10 4 0.0006384
11 0 10 5 0.0008786
11 0 10 6 -0.0000000
11 0 10 7 -0.0020222
11 0 10 8 0.0000000
11 0 10 9 -0.0000024
11 0 10 10 -0.0005733
11 0 11 0 0.0110557
11 0 11 1 0.0031796
11 0 11 2 -0.0000000
11 0 11 3 0.0021416
11 0 11 4 -0.0020455
11 0 11 5 -0.0038573
11 0 11 6 0.0000000
11 0 11 7 0.0071530
11 0 11 8 0.0000000
11 0 11 9 0.0000723
11 0 11 10 -0.0010735
11 0 11 11 0.0067992
11 1 0 0 -0.0087331
11 1 1 0 -0.0017150
11 1 1 1 -0.0055714
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0016964
11 1 3 0 -0.0046141
11 1 3 1 -0.0214532
11 1 3 2 0.0000000
11 1 3 3 -0.0142722
11 1 4 0 0.0026889
11 1 4 1 0.0037596
11 1 4 2 0.0000000
11 1 4 3 0.0142996
11 1 4 4 -0.0004801
11 1 5 0 -0.0002493
11 1 5 1 0.0071095
11 1 5 2 -0.0000000
11 1 5 3 0.0109951
11 1 5 4 -0.0086680
11 1 5 5 0.0028536
11 1 6 0 -0.0000000
11 1 6 1 -0.0000000
11 1 6 2 -0.0013399
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 0.0000000
11 1 6 6 0.0002193
11 1 7 0 0.0029909
11 1 7 1 -0.0007112
11 1 7 2 0.0000000
11 1 7 3 0.0096578
11 1 7 4 0.0130363
11 1 7 5 -0.0232152
11 1 7 6 0.0000000
11 1 7 7 0.0119057
11 1 8 0 0.0000000
11 1 8 1 -0.0000000
11 1 8 2 -0.0001067
11 1 8 3 -0.0000000
11 1 8 4 -0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016804
11 1 8 7 0.0000000
11 1 8 8 0.0083731
11 1 9 0 -0.0000506
11 1 9 1 -0.0008126
11 1 9 2 0.0000000
11 1 9 3 0.0001106
11 1 9 4 0.0009600
11 1 9 5 -0.0005717
11 1 9 6 0.0000000
11 1 9 7 0.0004942
11 1 9 8 0.0000000
11 1 9 9 0.0082181
11 1 10 0 -0.0007798
11 1 10 1 -0.0030028
11 1 10 2 0.0000000
11 1 10 3 -0.0007138
11 1 10 4 -0.0000956
11 1 10 5 0.0064130
11 1 10 6 -0.0000000
11 1 10 7 -0.0130137
11 1 10 8 -0.0000000
11 1 10 9 -0.0020438
11 1 10 10 -0.0106473
11 1 11 0 0.0031796
11 1 11 1 0.0288733
11 1 11 2 -0.0000000
11 1 11 3 -0.0106902
11 1 11 4 -0.0123600
11 1 11 5 -0.0095872
11 1 11 6 0.0000000
11 1 11 7 -0.0000992
11 1 11 8 -0.0000000
11 1 11 9 -0.0000805
11 1 11 10 0.0072962
11 1 11 11 0.0200666
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0042894
11 2 2 1 0.0161845
11 2 2 2 -0.0000000
11 2 3 0 -0.0000000
11 2 3 1 0.0000000
11 2 3 2 0.0104288
11 2 3 3 -0.0000000
11 2 4 0 -0.0000000
11 2 4 1 0.0000000
11 2 4 2 0.0088357
11 2 4 3 -0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 0.0000000
11 2 5 2 -0.0034588
11 2 5 3 -0.0000000
11 2 5 4 0.0000000
11 2 5 5 0.0000000
11 2 6 0 -0.0065091
11 2 6 1 -0.0017663
11 2 6 2 -0.0000000
11 2 6 3 -0.0087387
11 2 6 4 0.0111625
11 2 6 5 0.0114669
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 0.0000000
11 2 7 2 0.0153852
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0181191
11 2 7 7 -0.0000000
11 2 8 0 0.0001310
11 2 8 1 0.0038694
11 2 8 2 -0.0000000
11 2 8 3 -0.0005056
11 2 8 4 0.0027538
11 2 8 5 0.0004203
11 2 8 6 -0.0000000
11 2 8 7 0.0037061
11 2 8 8 -0.0000000
11 2 9 0 -0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000457
11 2 9 3 -0.0000000
11 2 9 4 -0.0000000
11 2 9 5 0.0000000
11 2 9 6 0.0000605
11 2 9 7 -0.0000000
11 2 9 8 0.0005437
11 2 9 9 -0.0000000
11 2 10 0 -0.0000000
11 2 10 1 -0.0000000
11 2 10 2 -0.0019121
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0054127
11 2 10 7 0.0000000
11 2 10 8 -0.0038548
11 2 10 9 0.0000000
11 2 10 10 0.0000000
11 2 11 0 -0.0000000
11 2 11 1 -0.0000000
11 2 11 2 0.0188254
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166048
11 2 11 7 0.0000000
11 2 11 8 -0.0009993
11 2 11 9 0.0000000
11 2 11 10 -0.0000000
11 2 11 11 -0.0000000
11 3 0 0 -0.0190182
11 3 1 0 -0.0035700
11 3 1 1 -0.0332664
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 -0.0128579
11 3 3 0 0.0020584
11 3 3 1 0.0020341
11 3 3 2 -0.0000000
11 3 3 3 -0.0083588
11 3 4 0 -0.0012296
11 3 4 1 0.0056401
11 3 4 2 -0.0000000
11 3 4 3 -0.0092922
11 3 4 4 -0.0129063
11 3 5 0 0.0076922
11 3 5 1 0.0151037
11 3 5 2 -0.0000000
11 3 5 3 0.0079766
11 3 5 4 -0.0062399
11 3 5 5 -0.0330212
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 -0.0054555
11 3 6 3 0.0000000
11 3 6 4 0.0000000
11 3 6 5 0.0000000
11 3 6 6 -0.0057228
11 3 7 0 0.0020668
11 3 7 1 0.0051989
11 3 7 2 -0.0000000
11 3 7 3 0.0101259
11 3 7 4 -0.0199071
