NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-36.280585
ENERGIES
-10.889430
-0.848035
-0.469995
-0.255190
0.559448
0.745002
0.781656
849736.510021
965066.382273
996478.165369
1070621.075011
1118093.637006

OEI
-18.515423	
0.219263	-4.543964	
-0.000000	0.000000	-4.160529	
-0.187224	0.112228	-0.000000	-4.274945	
10 0 8 5 0.0000000
10 0 8 6 0.0002026
10 0 8 7 -0.0000000
10 0 8 8 -0.0006586
10 0 9 0 0.0000359
10 0 9 1 0.0000599
10 0 9 2 0.0000000
10 0 9 3 -0.0000145
10 0 9 4 0.0000123
10 0 9 5 -0.0000245
10 0 9 6 0.0000000
10 0 9 7 0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008071
10 0 10 0 0.0006749
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0000982
10 0 10 4 -0.0001927
10 0 10 5 -0.0000523
10 0 10 6 -0.0000000
10 0 10 7 -0.0000146
10 0 10 8 0.0000000
10 0 10 9 0.0000062
10 0 10 10 -0.0010817
10 1 0 0 0.0328888
10 1 1 0 0.0009658
10 1 1 1 0.0323383
10 1 2 0 -0.0000000
10 1 2 1 -0.0000000
10 1 2 2 0.0248845
10 1 3 0 -0.0006510
10 1 3 1 -0.0050643
10 1 3 2 -0.0000000
10 1 3 3 0.0256386
10 1 4 0 -0.0005452
10 1 4 1 0.0000013
10 1 4 2 0.0000000
10 1 4 3 0.0034242
10 1 4 4 0.0256636
10 1 5 0 -0.0009477
10 1 5 1 -0.0114162
10 1 5 2 0.0000000
10 1 5 3 -0.0006176
10 1 5 4 0.0084848
10 1 5 5 0.0212179
10 1 6 0 0.0000000
10 1 6 1 0.0000000
10 1 6 2 0.0005403
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0250453
10 1 7 0 -0.0009296
10 1 7 1 0.0008398
10 1 7 2 0.0000000
10 1 7 3 0.0003257
10 1 7 4 0.0002504
10 1 7 5 0.0052110
10 1 7 6 -0.0000000
10 1 7 7 -0.0025223
10 1 8 0 -0.0000000
10 1 8 1 0.0000000
10 1 8 2 -0.0111751
10 1 8 3 0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0095782
10 1 8 7 0.0000000
10 1 8 8 -0.0118793
10 1 9 0 0.0001142
10 1 9 1 0.0010995
10 1 9 2 0.0000000
10 1 9 3 -0.0011901
10 1 9 4 0.0035190
10 1 9 5 -0.0020773
10 1 9 6 0.0000000
10 1 9 7 0.0003136
10 1 9 8 0.0000000
10 1 9 9 -0.0404999
10 1 10 0 0.0005178
10 1 10 1 0.0207790
10 1 10 2 0.0000000
10 1 10 3 0.0094790
10 1 10 4 -0.0108269
10 1 10 5 0.0203052
10 1 10 6 -0.0000000
10 1 10 7 -0.0017918
10 1 10 8 -0.0000000
10 1 10 9 0.0002126
10 1 10 10 -0.0528911
10 2 0 0 0.0000000
10 2 1 0 -0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007260
10 2 2 1 -0.0001134
10 2 2 2 0.0000000
10 2 3 0 0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0008603
10 2 3 3 0.0000000
10 2 4 0 0.0000000
10 2 4 1 0.0000000
10 2 4 2 0.0006711
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 -0.0000000
10 2 5 1 -0.0000000
10 2 5 2 0.0015000
10 2 5 3 0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 -0.0010191
10 2 6 1 -0.0016119
10 2 6 2 -0.0000000
10 2 6 3 0.0017658
10 2 6 4 -0.0004398
10 2 6 5 -0.0000979
10 2 6 6 0.0000000
10 2 7 0 0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0035153
10 2 7 3 -0.0000000
10 2 7 4 0.0000000
10 2 7 5 -0.0000000
10 2 7 6 -0.0032545
10 2 7 7 -0.0000000
10 2 8 0 -0.0000842
10 2 8 1 0.0002303
10 2 8 2 -0.0000000
10 2 8 3 0.0019759
10 2 8 4 -0.0040931
10 2 8 5 0.0038729
10 2 8 6 -0.0000000
10 2 8 7 -0.0006408
10 2 8 8 -0.0000000
10 2 9 0 0.0000000
10 2 9 1 0.0000000
10 2 9 2 -0.0004406
10 2 9 3 -0.0000000
10 2 9 4 0.0000000
10 2 9 5 0.0000000
10 2 9 6 0.0005671
10 2 9 7 0.0000000
10 2 9 8 -0.0008796
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0067793
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 -0.0043064
10 2 10 7 0.0000000
10 2 10 8 0.0226663
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0090421
10 3 1 0 -0.0007338
10 3 1 1 0.0086302
10 3 2 0 0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0077015
10 3 3 0 -0.0003108
10 3 3 1 0.0029694
10 3 3 2 0.0000000
10 3 3 3 0.0105991
10 3 4 0 0.0001761
10 3 4 1 -0.0015012
10 3 4 2 -0.0000000
10 3 4 3 -0.0018864
10 3 4 4 0.0117498
10 3 5 0 0.0012831
10 3 5 1 0.0019934
10 3 5 2 0.0000000
10 3 5 3 -0.0007786
10 3 5 4 -0.0040294
10 3 5 5 0.0080409
10 3 6 0 -0.0000000
10 3 6 1 -0.0000000
10 3 6 2 0.0015678
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 -0.0000000
10 3 6 6 0.0091548
10 3 7 0 0.0004621
10 3 7 1 0.0013357
10 3 7 2 0.0000000
10 3 7 3 -0.0027694
10 3 7 4 -0.0048341
10 3 7 5 0.0046391
10 3 7 6 -0.0000000
10 3 7 7 0.0066492
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 -0.0023386
10 3 8 3 -0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0023620
10 3 8 7 0.0000000
10 3 8 8 0.0041325
10 3 9 0 0.0000259
10 3 9 1 -0.0000945
10 3 9 2 0.0000000
10 3 9 3 -0.0009338
10 3 9 4 0.0022745
10 3 9 5 -0.0016751
10 3 9 6 0.0000000
10 3 9 7 -0.0001752
10 3 9 8 0.0000000
10 3 9 9 -0.0067499
10 3 10 0 -0.0000982
10 3 10 1 0.0094790
10 3 10 2 0.0000000
10 3 10 3 0.0086025
10 3 10 4 -0.0085995
10 3 10 5 0.0126169
10 3 10 6 -0.0000000
10 3 10 7 0.0093787
10 3 10 8 -0.0000000
10 3 10 9 -0.0011615
10 3 10 10 -0.0148662
10 4 0 0 -0.0132526
10 4 1 0 -0.0010103
10 4 1 1 -0.0225765
10 4 2 0 0.0000000
10 4 2 1 0.0000000
10 4 2 2 -0.0091650
10 4 3 0 -0.0000820
10 4 3 1 -0.0047669
10 4 3 2 -0.0000000
10 4 3 3 -0.0144623
10 4 4 0 0.0002748
10 4 4 1 0.0122368
10 4 4 2 0.0000000
10 4 4 3 0.0073663
10 4 4 4 -0.0198984
10 4 5 0 0.0014688
10 4 5 1 0.0003022
10 4 5 2 -0.0000000
10 4 5 3 -0.0079865
10 4 5 4 0.0087961
10 4 5 5 -0.0230616
10 4 6 0 0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0011674
10 4 6 3 0.0000000
10 4 6 4 -0.0000000
10 4 6 5 0.0000000
10 4 6 6 -0.0067171
10 4 7 0 0.0007932
10 4 7 1 -0.0007464
10 4 7 2 0.0000000
10 4 7 3 -0.0055918
10 4 7 4 0.0033912
10 4 7 5 -0.0032815
10 4 7 6 0.0000000
10 4 7 7 -0.0174838
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0012390
10 4 8 3 0.0000000
10 4 8 4 -0.0000000
10 4 8 5 0.0000000
10 4 8 6 0.0015113
10 4 8 7 -0.0000000
10 4 8 8 -0.0221669
10 4 9 0 -0.0000362
10 4 9 1 0.0007563
10 4 9 2 -0.0000000
10 4 9 3 0.0015462
10 4 9 4 -0.0029254
10 4 9 5 0.0029808
10 4 9 6 -0.0000000
10 4 9 7 0.0002268
10 4 9 8 -0.0000000
10 4 9 9 -0.0162840
10 4 10 0 -0.0001927
10 4 10 1 -0.0108269
10 4 10 2 0.0000000
10 4 10 3 -0.0085995
10 4 10 4 0.0133839
10 4 10 5 -0.0150469
10 4 10 6 0.0000000
10 4 10 7 -0.0118927
10 4 10 8 0.0000000
10 4 10 9 0.0030941
10 4 10 10 -0.0001383
10 5 0 0 0.0155133
10 5 1 0 -0.0000937
10 5 1 1 0.0221854
10 5 2 0 -0.0000000
10 5 2 1 -0.0000000
10 5 2 2 0.0177467
10 5 3 0 0.0019597
10 5 3 1 0.0063203
10 5 3 2 0.0000000
10 5 3 3 0.0101826
10 5 4 0 0.0006911
10 5 4 1 0.0008948
10 5 4 2 -0.0000000
10 5 4 3 -0.0079851
10 5 4 4 0.0244740
10 5 5 0 -0.0010526
10 5 5 1 -0.0001788
10 5 5 2 -0.0000000
10 5 5 3 -0.0003991
10 5 5 4 0.0001708
10 5 5 5 0.0194061
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0034914
10 5 6 3 -0.0000000
10 5 6 4 0.0000000
10 5 6 5 0.0000000
10 5 6 6 0.0188484
10 5 7 0 0.0007228
10 5 7 1 0.0044125
10 5 7 2 -0.0000000
10 5 7 3 0.0027248
10 5 7 4 -0.0011974
10 5 7 5 -0.0022147
10 5 7 6 -0.0000000
10 5 7 7 0.0069193
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070877
10 5 8 3 0.0000000
10 5 8 4 -0.0000000
10 5 8 5 0.0000000
10 5 8 6 0.0068692
10 5 8 7 0.0000000
10 5 8 8 0.0069922
10 5 9 0 0.0000682
10 5 9 1 0.0000653
10 5 9 2 0.0000000
10 5 9 3 -0.0018924
10 5 9 4 0.0049887
10 5 9 5 -0.0033848
10 5 9 6 0.0000000
10 5 9 7 0.0001281
10 5 9 8 0.0000000
10 5 9 9 -0.0295402
10 5 10 0 -0.0000523
10 5 10 1 0.0203052
10 5 10 2 -0.0000000
10 5 10 3 0.0126169
10 5 10 4 -0.0150469
10 5 10 5 0.0279591
10 5 10 6 -0.0000000
10 5 10 7 0.0034189
10 5 10 8 -0.0000000
10 5 10 9 -0.0002712
10 5 10 10 -0.0442577
10 6 0 0 -0.0000000
10 6 1 0 -0.0000000
10 6 1 1 -0.0000000
10 6 2 0 -0.0013400
10 6 2 1 -0.0084614
10 6 2 2 -0.0000000
10 6 3 0 -0.0000000
10 6 3 1 -0.0000000
10 6 3 2 0.0039212
10 6 3 3 -0.0000000
10 6 4 0 0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0060735
10 6 4 3 0.0000000
10 6 4 4 -0.0000000
10 6 5 0 0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0005504
10 6 5 3 -0.0000000
10 6 5 4 0.0000000
10 6 5 5 -0.0000000
10 6 6 0 -0.0018868
10 6 6 1 0.0033305
10 6 6 2 -0.0000000
10 6 6 3 0.0024486
10 6 6 4 0.0090915
10 6 6 5 0.0055356
10 6 6 6 -0.0000000
10 6 7 0 -0.0000000
10 6 7 1 -0.0000000
10 6 7 2 -0.0043939
10 6 7 3 -0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0044580
10 6 7 7 -0.0000000
10 6 8 0 0.0000999
10 6 8 1 0.0031535
10 6 8 2 0.0000000
10 6 8 3 -0.0006605
10 6 8 4 0.0044827
10 6 8 5 -0.0005041
10 6 8 6 -0.0000000
10 6 8 7 0.0013650
10 6 8 8 -0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0002996
10 6 9 3 0.0000000
10 6 9 4 -0.0000000
10 6 9 5 0.0000000
10 6 9 6 -0.0002952
10 6 9 7 0.0000000
10 6 9 8 0.0014471
10 6 9 9 0.0000000
10 6 10 0 -0.0000000
10 6 10 1 -0.0000000
10 6 10 2 -0.0043064
10 6 10 3 -0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0058934
10 6 10 7 -0.0000000
10 6 10 8 -0.0160302
10 6 10 9 0.0000000
10 6 10 10 0.0000000
10 7 0 0 -0.0551892
10 7 1 0 0.0026429
10 7 1 1 0.0066819
10 7 2 0 -0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0130152
10 7 3 0 -0.0015305
10 7 3 1 0.0031675
10 7 3 2 -0.0000000
10 7 3 3 -0.0185061
10 7 4 0 -0.0013113
10 7 4 1 -0.0037758
10 7 4 2 0.0000000
10 7 4 3 -0.0169000
10 7 4 4 0.0133766
10 7 5 0 -0.0027730
10 7 5 1 0.0191948
10 7 5 2 -0.0000000
10 7 5 3 0.0196629
10 7 5 4 -0.0086134
10 7 5 5 -0.0012722
10 7 6 0 0.0000000
10 7 6 1 -0.0000000
10 7 6 2 -0.0229924
10 7 6 3 -0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0136856
10 7 7 0 -0.0023862
10 7 7 1 0.0026173
10 7 7 2 0.0000000
10 7 7 3 0.0154987
10 7 7 4 -0.0177508
10 7 7 5 0.0184874
10 7 7 6 -0.0000000
10 7 7 7 -0.0054842
10 7 8 0 0.0000000
10 7 8 1 -0.0000000
10 7 8 2 0.0056997
10 7 8 3 -0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0007772
10 7 8 7 -0.0000000
10 7 8 8 0.0340599
10 7 9 0 -0.0000872
10 7 9 1 -0.0000974
10 7 9 2 -0.0000000
10 7 9 3 0.0000877
10 7 9 4 -0.0011756
10 7 9 5 0.0009830
10 7 9 6 -0.0000000
10 7 9 7 -0.0002962
10 7 9 8 -0.0000000
10 7 9 9 0.0632170
10 7 10 0 -0.0000146
10 7 10 1 -0.0017918
10 7 10 2 0.0000000
10 7 10 3 0.0093787
10 7 10 4 -0.0118927
10 7 10 5 0.0034189
10 7 10 6 -0.0000000
10 7 10 7 0.0750982
10 7 10 8 -0.0000000
10 7 10 9 -0.0038249
10 7 10 10 0.0676331
10 8 0 0 0.0000000
10 8 1 0 0.0000000
10 8 1 1 0.0000000
10 8 2 0 -0.0010858
10 8 2 1 -0.0257015
10 8 2 2 -0.0000000
10 8 3 0 0.0000000
10 8 3 1 0.0000000
10 8 3 2 0.0055231
10 8 3 3 -0.0000000
10 8 4 0 0.0000000
10 8 4 1 -0.0000000
10 8 4 2 -0.0254563
10 8 4 3 0.0000000
10 8 4 4 -0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0032885
10 8 5 3 -0.0000000
10 8 5 4 0.0000000
10 8 5 5 0.0000000
10 8 6 0 -0.0012485
10 8 6 1 0.0189820
10 8 6 2 -0.0000000
10 8 6 3 0.0000776
10 8 6 4 0.0315753
10 8 6 5 0.0159761
10 8 6 6 0.0000000
10 8 7 0 -0.0000000
10 8 7 1 0.0000000
10 8 7 2 -0.0048721
10 8 7 3 0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0014411
10 8 7 7 0.0000000
10 8 8 0 -0.0004834
10 8 8 1 0.0205850
10 8 8 2 0.0000000
10 8 8 3 0.0151628
10 8 8 4 -0.0145880
10 8 8 5 0.0361141
10 8 8 6 -0.0000000
10 8 8 7 0.0012063
10 8 8 8 0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024746
10 8 9 3 0.0000000
10 8 9 4 -0.0000000
10 8 9 5 0.0000000
10 8 9 6 0.0033401
10 8 9 7 -0.0000000
10 8 9 8 0.0000316
10 8 9 9 0.0000000
10 8 10 0 0.0000000
10 8 10 1 -0.0000000
10 8 10 2 0.0226663
10 8 10 3 -0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0160302
10 8 10 7 -0.0000000
10 8 10 8 0.1090359
10 8 10 9 0.0000000
10 8 10 10 0.0000000
10 9 0 0 -0.0125061
10 9 1 0 -0.0002323
10 9 1 1 -0.0231987
10 9 2 0 -0.0000000
10 9 2 1 -0.0000000
10 9 2 2 -0.0134972
10 9 3 0 -0.0003848
10 9 3 1 -0.0100871
10 9 3 2 -0.0000000
10 9 3 3 -0.0170636
10 9 4 0 -0.0001224
10 9 4 1 0.0135390
10 9 4 2 0.0000000
10 9 4 3 0.0138062
10 9 4 4 -0.0314808
10 9 5 0 0.0006061
10 9 5 1 -0.0102233
10 9 5 2 0.0000000
10 9 5 3 -0.0119524
10 9 5 4 0.0200130
10 9 5 5 -0.0351029
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028053
10 9 6 3 0.0000000
10 9 6 4 -0.0000000
10 9 6 5 0.0000000
10 9 6 6 -0.0125696
10 9 7 0 0.0001048
10 9 7 1 0.0010023
10 9 7 2 -0.0000000
10 9 7 3 -0.0031613
10 9 7 4 0.0005320
10 9 7 5 0.0016139
10 9 7 6 -0.0000000
10 9 7 7 -0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0093464
10 9 8 3 0.0000000
10 9 8 4 -0.0000000
10 9 8 5 0.0000000
10 9 8 6 0.0091609
10 9 8 7 0.0000000
10 9 8 8 -0.0496115
10 9 9 0 0.0002713
10 9 9 1 -0.0039091
10 9 9 2 -0.0000000
10 9 9 3 -0.0079609
10 9 9 4 0.0178129
10 9 9 5 -0.0139499
10 9 9 6 0.0000000
10 9 9 7 0.0036630
10 9 9 8 0.0000000
10 9 9 9 -0.3648283
10 9 10 0 0.0000062
10 9 10 1 0.0002126
10 9 10 2 0.0000000
10 9 10 3 -0.0011615
10 9 10 4 0.0030941
10 9 10 5 -0.0002712
10 9 10 6 0.0000000
10 9 10 7 -0.0038249
10 9 10 8 0.0000000
10 9 10 9 0.0530068
10 9 10 10 -0.0389062
10 10 0 0 0.2902852
10 10 1 0 0.0022718
10 10 1 1 0.3812953
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3069164
10 10 3 0 0.0029413
10 10 3 1 0.0577975
10 10 3 2 -0.0000000
10 10 3 3 0.2961096
10 10 4 0 0.0004396
10 10 4 1 -0.0577707
10 10 4 2 0.0000000
10 10 4 3 -0.0719402
10 10 4 4 0.3862022
10 10 5 0 -0.0045597
10 10 5 1 0.0684027
10 10 5 2 -0.0000000
10 10 5 3 0.0695868
10 10 5 4 -0.0780258
10 10 5 5 0.4230901
10 10 6 0 0.0000000
10 10 6 1 -0.0000000
10 10 6 2 -0.0398742
10 10 6 3 -0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3087050
10 10 7 0 -0.0014318
10 10 7 1 -0.0024664
10 10 7 2 0.0000000
10 10 7 3 0.0367520
10 10 7 4 -0.0144672
10 10 7 5 0.0018146
10 10 7 6 -0.0000000
10 10 7 7 0.4644439
10 10 8 0 0.0000000
10 10 8 1 -0.0000000
10 10 8 2 0.0644517
10 10 8 3 -0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0514736
10 10 8 7 -0.0000000
10 10 8 8 0.6110813
10 10 9 0 -0.0005260
10 10 9 1 -0.0040334
10 10 9 2 -0.0000000
10 10 9 3 0.0049287
10 10 9 4 -0.0157856
10 10 9 5 0.0078205
10 10 9 6 -0.0000000
10 10 9 7 -0.0004448
10 10 9 8 -0.0000000
10 10 9 9 0.8412170
10 10 10 0 -0.0010817
10 10 10 1 -0.0528911
10 10 10 2 -0.0000000
10 10 10 3 -0.0148662
10 10 10 4 -0.0001383
10 10 10 5 -0.0442577
10 10 10 6 0.0000000
10 10 10 7 0.0676331
10 10 10 8 0.0000000
10 10 10 9 -0.0389062
10 10 10 10 0.7072844
11 0 0 0 -0.0814062
11 0 1 0 0.0034384
11 0 1 1 -0.0070220
11 0 2 0 -0.0000000
11 0 2 1 0.0000000
11 0 2 2 -0.0006642
11 0 3 0 -0.0028865
11 0 3 1 0.0052790
11 0 3 2 -0.0000000
11 0 3 3 -0.0046124
11 0 4 0 -0.0030650
11 0 4 1 0.0034818
11 0 4 2 -0.0000000
11 0 4 3 -0.0028571
11 0 4 4 -0.0037705
11 0 5 0 -0.0051009
11 0 5 1 0.0044862
11 0 5 2 0.0000000
11 0 5 3 -0.0057845
11 0 5 4 -0.0035357
11 0 5 5 -0.0045083
11 0 6 0 0.0000000
11 0 6 1 -0.0000000
11 0 6 2 0.0017074
11 0 6 3 0.0000000
11 0 6 4 -0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005507
11 0 7 0 0.0111450
11 0 7 1 0.0016461
11 0 7 2 -0.0000000
11 0 7 3 -0.0024611
11 0 7 4 -0.0016378
11 0 7 5 -0.0033230
11 0 7 6 0.0000000
11 0 7 7 0.0064501
11 0 8 0 0.0000000
11 0 8 1 0.0000000
11 0 8 2 0.0001460
11 0 8 3 -0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002339
11 0 8 7 -0.0000000
11 0 8 8 -0.0008643
11 0 9 0 -0.0001215
11 0 9 1 -0.0000940
11 0 9 2 0.0000000
11 0 9 3 0.0000623
11 0 9 4 0.0000208
11 0 9 5 0.0000566
11 0 9 6 -0.0000000
11 0 9 7 -0.0000475
11 0 9 8 -0.0000000
11 0 9 9 -0.0008105
11 0 10 0 -0.0026929
11 0 10 1 -0.0010991
11 0 10 2 0.0000000
11 0 10 3 0.0004952
11 0 10 4 0.0007532
11 0 10 5 0.0007498
11 0 10 6 -0.0000000
11 0 10 7 -0.0020172
11 0 10 8 0.0000000
11 0 10 9 -0.0000017
11 0 10 10 -0.0005746
11 0 11 0 0.0110478
11 0 11 1 0.0033506
11 0 11 2 -0.0000000
11 0 11 3 -0.0019720
11 0 11 4 -0.0025393
11 0 11 5 -0.0034758
11 0 11 6 0.0000000
11 0 11 7 0.0071450
11 0 11 8 0.0000000
11 0 11 9 0.0000719
11 0 11 10 -0.0010754
11 0 11 11 0.0067893
11 1 0 0 -0.0091627
11 1 1 0 -0.0018791
11 1 1 1 -0.0084621
11 1 2 0 0.0000000
11 1 2 1 0.0000000
11 1 2 2 0.0016753
11 1 3 0 0.0051072
11 1 3 1 0.0219023
11 1 3 2 -0.0000000
11 1 3 3 -0.0154774
11 1 4 0 0.0022766
11 1 4 1 0.0042537
11 1 4 2 -0.0000000
11 1 4 3 -0.0147369
11 1 4 4 -0.0009465
11 1 5 0 -0.0003458
11 1 5 1 0.0080947
11 1 5 2 -0.0000000
11 1 5 3 -0.0101161
11 1 5 4 -0.0080707
11 1 5 5 0.0041543
11 1 6 0 0.0000000
11 1 6 1 -0.0000000
11 1 6 2 0.0013336
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0000345
11 1 7 0 0.0031463
11 1 7 1 0.0021825
11 1 7 2 -0.0000000
11 1 7 3 -0.0055686
11 1 7 4 0.0085351
11 1 7 5 -0.0252915
11 1 7 6 0.0000000
11 1 7 7 0.0120038
11 1 8 0 0.0000000
11 1 8 1 0.0000000
11 1 8 2 0.0000992
11 1 8 3 0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016947
11 1 8 7 0.0000000
11 1 8 8 0.0081816
11 1 9 0 -0.0000529
11 1 9 1 -0.0007155
11 1 9 2 -0.0000000
11 1 9 3 0.0000624
11 1 9 4 0.0007636
11 1 9 5 -0.0006466
11 1 9 6 0.0000000
11 1 9 7 0.0003521
11 1 9 8 0.0000000
11 1 9 9 0.0086861
11 1 10 0 -0.0008276
11 1 10 1 -0.0037716
11 1 10 2 0.0000000
11 1 10 3 0.0001126
11 1 10 4 0.0011132
11 1 10 5 0.0060161
11 1 10 6 -0.0000000
11 1 10 7 -0.0118247
11 1 10 8 -0.0000000
11 1 10 9 -0.0019993
11 1 10 10 -0.0088665
11 1 11 0 0.0033506
11 1 11 1 0.0280261
11 1 11 2 0.0000000
11 1 11 3 0.0099777
11 1 11 4 -0.0148379
11 1 11 5 -0.0065525
11 1 11 6 -0.0000000
11 1 11 7 0.0006039
11 1 11 8 0.0000000
11 1 11 9 0.0000340
11 1 11 10 0.0065919
11 1 11 11 0.0196006
11 2 0 0 0.0000000
11 2 1 0 0.0000000
11 2 1 1 0.0000000
11 2 2 0 0.0047724
11 2 2 1 0.0178605
11 2 2 2 0.0000000
11 2 3 0 -0.0000000
11 2 3 1 -0.0000000
11 2 3 2 -0.0093299
11 2 3 3 0.0000000
11 2 4 0 -0.0000000
11 2 4 1 -0.0000000
11 2 4 2 0.0084247
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 0.0000000
11 2 5 1 -0.0000000
11 2 5 2 -0.0055671
11 2 5 3 -0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 0.0066451
11 2 6 1 0.0015954
11 2 6 2 0.0000000
11 2 6 3 -0.0091984
11 2 6 4 -0.0129708
11 2 6 5 -0.0103707
11 2 6 6 -0.0000000
11 2 7 0 -0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0168600
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 0.0000000
11 2 7 6 0.0182224
11 2 7 7 -0.0000000
11 2 8 0 -0.0001362
11 2 8 1 -0.0041400
11 2 8 2 -0.0000000
11 2 8 3 -0.0009847
11 2 8 4 -0.0025898
11 2 8 5 -0.0003722
11 2 8 6 -0.0000000
11 2 8 7 -0.0036237
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 0.0000582
11 2 9 3 -0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000816
11 2 9 7 0.0000000
11 2 9 8 -0.0005488
11 2 9 9 0.0000000
11 2 10 0 0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0023227
11 2 10 3 0.0000000
11 2 10 4 0.0000000
11 2 10 5 -0.0000000
11 2 10 6 -0.0054844
11 2 10 7 -0.0000000
11 2 10 8 0.0035123
11 2 10 9 -0.0000000
11 2 10 10 -0.0000000
11 2 11 0 -0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0201609
11 2 11 3 0.0000000
11 2 11 4 -0.0000000
11 2 11 5 0.0000000
11 2 11 6 0.0166851
11 2 11 7 -0.0000000
11 2 11 8 0.0007655
11 2 11 9 -0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0188028
11 3 1 0 0.0040044
11 3 1 1 0.0349454
11 3 2 0 -0.0000000
11 3 2 1 -0.0000000
11 3 2 2 0.0131797
11 3 3 0 0.0036836
11 3 3 1 0.0038070
11 3 3 2 0.0000000
11 3 3 3 0.0025390
11 3 4 0 -0.0002353
11 3 4 1 -0.0084452
11 3 4 2 0.0000000
11 3 4 3 -0.0096553
11 3 4 4 0.0179264
11 3 5 0 -0.0080209
11 3 5 1 -0.0140833
11 3 5 2 -0.0000000
11 3 5 3 0.0076930
11 3 5 4 0.0081589
11 3 5 5 0.0318055
11 3 6 0 0.0000000
11 3 6 1 0.0000000
11 3 6 2 -0.0063473
11 3 6 3 -0.0000000
11 3 6 4 0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0063554
11 3 7 0 -0.0019371
11 3 7 1 -0.0022841
11 3 7 2 -0.0000000
11 3 7 3 0.0162087
