NMONOMER	1
NELEC	8
ENUC	7.676927
NBASIS	12
HOMO	2
LUMO	2
ENT	5
HF_ENERGY	-37.273991
ENERGIES
-11.024497
-0.974089
-0.588400
-0.375460
0.430936
0.605591
0.667295
849736.423373
965066.233628
996477.914718
1070620.536217
1118093.851543

OEI
-18.645689	
0.213935	-4.672031	
0.000000	-0.000000	-4.299017	
-0.194063	0.111727	0.000000	-4.371735	
10 0 9 0 -0.0000359
10 0 9 1 -0.0000588
10 0 9 2 -0.0000000
10 0 9 3 0.0000174
10 0 9 4 0.0000167
10 0 9 5 -0.0000223
10 0 9 6 0.0000000
10 0 9 7 -0.0000114
10 0 9 8 -0.0000000
10 0 9 9 -0.0008063
10 0 10 0 0.0006748
10 0 10 1 0.0005178
10 0 10 2 0.0000000
10 0 10 3 -0.0001120
10 0 10 4 0.0001737
10 0 10 5 0.0000794
10 0 10 6 -0.0000000
10 0 10 7 -0.0000135
10 0 10 8 -0.0000000
10 0 10 9 -0.0000062
10 0 10 10 -0.0010804
10 1 0 0 0.0335915
10 1 1 0 0.0009458
10 1 1 1 0.0328220
10 1 2 0 0.0000000
10 1 2 1 0.0000000
10 1 2 2 0.0254735
10 1 3 0 -0.0006824
10 1 3 1 -0.0052854
10 1 3 2 -0.0000000
10 1 3 3 0.0265721
10 1 4 0 0.0003961
10 1 4 1 -0.0014823
10 1 4 2 -0.0000000
10 1 4 3 -0.0031440
10 1 4 4 0.0245195
10 1 5 0 0.0010041
10 1 5 1 0.0114315
10 1 5 2 0.0000000
10 1 5 3 -0.0001468
10 1 5 4 0.0081125
10 1 5 5 0.0246157
10 1 6 0 -0.0000000
10 1 6 1 -0.0000000
10 1 6 2 -0.0006080
10 1 6 3 0.0000000
10 1 6 4 -0.0000000
10 1 6 5 0.0000000
10 1 6 6 0.0255975
10 1 7 0 -0.0009280
10 1 7 1 0.0009705
10 1 7 2 0.0000000
10 1 7 3 0.0004274
10 1 7 4 0.0007662
10 1 7 5 -0.0053760
10 1 7 6 0.0000000
10 1 7 7 -0.0018156
10 1 8 0 0.0000000
10 1 8 1 -0.0000000
10 1 8 2 0.0111175
10 1 8 3 -0.0000000
10 1 8 4 -0.0000000
10 1 8 5 0.0000000
10 1 8 6 0.0098117
10 1 8 7 -0.0000000
10 1 8 8 -0.0111380
10 1 9 0 -0.0001161
10 1 9 1 -0.0009277
10 1 9 2 -0.0000000
10 1 9 3 0.0014497
10 1 9 4 0.0039614
10 1 9 5 -0.0016533
10 1 9 6 0.0000000
10 1 9 7 -0.0003021
10 1 9 8 0.0000000
10 1 9 9 -0.0404602
10 1 10 0 0.0005178
10 1 10 1 0.0222091
10 1 10 2 0.0000000
10 1 10 3 0.0099180
10 1 10 4 0.0136464
10 1 10 5 -0.0192151
10 1 10 6 0.0000000
10 1 10 7 -0.0011442
10 1 10 8 0.0000000
10 1 10 9 -0.0000934
10 1 10 10 -0.0536047
10 2 0 0 0.0000000
10 2 1 0 0.0000000
10 2 1 1 0.0000000
10 2 2 0 -0.0007595
10 2 2 1 -0.0002283
10 2 2 2 0.0000000
10 2 3 0 -0.0000000
10 2 3 1 -0.0000000
10 2 3 2 0.0009555
10 2 3 3 0.0000000
10 2 4 0 -0.0000000
10 2 4 1 -0.0000000
10 2 4 2 -0.0003816
10 2 4 3 -0.0000000
10 2 4 4 0.0000000
10 2 5 0 0.0000000
10 2 5 1 0.0000000
10 2 5 2 -0.0015502
10 2 5 3 -0.0000000
10 2 5 4 0.0000000
10 2 5 5 0.0000000
10 2 6 0 0.0010348
10 2 6 1 0.0014881
10 2 6 2 0.0000000
10 2 6 3 -0.0018510
10 2 6 4 -0.0002898
10 2 6 5 -0.0001036
10 2 6 6 0.0000000
10 2 7 0 -0.0000000
10 2 7 1 0.0000000
10 2 7 2 -0.0036241
10 2 7 3 0.0000000
10 2 7 4 0.0000000
10 2 7 5 0.0000000
10 2 7 6 0.0032667
10 2 7 7 -0.0000000
10 2 8 0 0.0000826
10 2 8 1 -0.0004648
10 2 8 2 0.0000000
10 2 8 3 -0.0021299
10 2 8 4 -0.0044739
10 2 8 5 0.0032168
10 2 8 6 -0.0000000
10 2 8 7 0.0006213
10 2 8 8 -0.0000000
10 2 9 0 -0.0000000
10 2 9 1 -0.0000000
10 2 9 2 0.0004282
10 2 9 3 0.0000000
10 2 9 4 0.0000000
10 2 9 5 -0.0000000
10 2 9 6 0.0005690
10 2 9 7 -0.0000000
10 2 9 8 -0.0008590
10 2 9 9 -0.0000000
10 2 10 0 0.0000000
10 2 10 1 0.0000000
10 2 10 2 0.0066571
10 2 10 3 0.0000000
10 2 10 4 0.0000000
10 2 10 5 -0.0000000
10 2 10 6 0.0043171
10 2 10 7 0.0000000
10 2 10 8 -0.0224367
10 2 10 9 0.0000000
10 2 10 10 -0.0000000
10 3 0 0 0.0084463
10 3 1 0 -0.0007462
10 3 1 1 0.0087981
10 3 2 0 -0.0000000
10 3 2 1 0.0000000
10 3 2 2 0.0073623
10 3 3 0 -0.0002142
10 3 3 1 0.0035879
10 3 3 2 0.0000000
10 3 3 3 0.0100930
10 3 4 0 0.0000121
10 3 4 1 0.0022510
10 3 4 2 0.0000000
10 3 4 3 0.0022049
10 3 4 4 0.0127431
10 3 5 0 -0.0012758
10 3 5 1 -0.0021281
10 3 5 2 -0.0000000
10 3 5 3 0.0008590
10 3 5 4 -0.0038361
10 3 5 5 0.0069893
10 3 6 0 0.0000000
10 3 6 1 0.0000000
10 3 6 2 -0.0015461
10 3 6 3 -0.0000000
10 3 6 4 0.0000000
10 3 6 5 0.0000000
10 3 6 6 0.0086665
10 3 7 0 0.0004832
10 3 7 1 0.0014448
10 3 7 2 0.0000000
10 3 7 3 -0.0024094
10 3 7 4 0.0055996
10 3 7 5 -0.0037630
10 3 7 6 0.0000000
10 3 7 7 0.0073474
10 3 8 0 0.0000000
10 3 8 1 -0.0000000
10 3 8 2 0.0019694
10 3 8 3 0.0000000
10 3 8 4 -0.0000000
10 3 8 5 0.0000000
10 3 8 6 0.0020976
10 3 8 7 -0.0000000
10 3 8 8 0.0053128
10 3 9 0 -0.0000238
10 3 9 1 0.0002557
10 3 9 2 0.0000000
10 3 9 3 0.0010495
10 3 9 4 0.0024949
10 3 9 5 -0.0013712
10 3 9 6 0.0000000
10 3 9 7 0.0001912
10 3 9 8 0.0000000
10 3 9 9 -0.0052370
10 3 10 0 -0.0001120
10 3 10 1 0.0099180
10 3 10 2 0.0000000
10 3 10 3 0.0087861
10 3 10 4 0.0100537
10 3 10 5 -0.0111990
10 3 10 6 0.0000000
10 3 10 7 0.0098308
10 3 10 8 0.0000000
10 3 10 9 0.0012620
10 3 10 10 -0.0135836
10 4 0 0 0.0142742
10 4 1 0 0.0009928
10 4 1 1 0.0254791
10 4 2 0 -0.0000000
10 4 2 1 0.0000000
10 4 2 2 0.0108061
10 4 3 0 0.0003334
10 4 3 1 0.0058896
10 4 3 2 0.0000000
10 4 3 3 0.0151430
10 4 4 0 -0.0001087
10 4 4 1 0.0119313
10 4 4 2 0.0000000
10 4 4 3 0.0093278
10 4 4 4 0.0236204
10 4 5 0 0.0016337
10 4 5 1 0.0014549
10 4 5 2 -0.0000000
10 4 5 3 -0.0069667
10 4 5 4 -0.0084607
10 4 5 5 0.0221371
10 4 6 0 -0.0000000
10 4 6 1 0.0000000
10 4 6 2 -0.0005525
10 4 6 3 0.0000000
10 4 6 4 0.0000000
10 4 6 5 -0.0000000
10 4 6 6 0.0084629
10 4 7 0 -0.0006715
10 4 7 1 0.0016251
10 4 7 2 0.0000000
10 4 7 3 0.0060871
10 4 7 4 0.0035008
10 4 7 5 -0.0020647
10 4 7 6 0.0000000
10 4 7 7 0.0181359
10 4 8 0 -0.0000000
10 4 8 1 -0.0000000
10 4 8 2 -0.0005291
10 4 8 3 0.0000000
10 4 8 4 0.0000000
10 4 8 5 -0.0000000
10 4 8 6 -0.0008115
10 4 8 7 -0.0000000
10 4 8 8 0.0230810
10 4 9 0 -0.0000420
10 4 9 1 0.0009261
10 4 9 2 0.0000000
10 4 9 3 0.0018658
10 4 9 4 0.0038277
10 4 9 5 -0.0027759
10 4 9 6 0.0000000
10 4 9 7 0.0002076
10 4 9 8 0.0000000
10 4 9 9 0.0130058
10 4 10 0 0.0001737
10 4 10 1 0.0136464
10 4 10 2 0.0000000
10 4 10 3 0.0100537
10 4 10 4 0.0167006
10 4 10 5 -0.0155584
10 4 10 6 0.0000000
10 4 10 7 0.0119971
10 4 10 8 0.0000000
10 4 10 9 0.0030663
10 4 10 10 -0.0045322
10 5 0 0 -0.0132794
10 5 1 0 0.0001853
10 5 1 1 -0.0187920
10 5 2 0 0.0000000
10 5 2 1 0.0000000
10 5 2 2 -0.0160056
10 5 3 0 -0.0019015
10 5 3 1 -0.0052217
10 5 3 2 -0.0000000
10 5 3 3 -0.0077986
10 5 4 0 0.0008913
10 5 4 1 0.0025580
10 5 4 2 -0.0000000
10 5 4 3 -0.0068545
10 5 4 4 -0.0203274
10 5 5 0 -0.0007476
10 5 5 1 0.0000441
10 5 5 2 -0.0000000
10 5 5 3 -0.0025092
10 5 5 4 -0.0021900
10 5 5 5 -0.0163255
10 5 6 0 -0.0000000
10 5 6 1 0.0000000
10 5 6 2 -0.0036198
10 5 6 3 0.0000000
10 5 6 4 -0.0000000
10 5 6 5 -0.0000000
10 5 6 6 -0.0176411
10 5 7 0 -0.0008265
10 5 7 1 -0.0043071
10 5 7 2 0.0000000
10 5 7 3 -0.0017326
10 5 7 4 -0.0000751
10 5 7 5 -0.0028158
10 5 7 6 -0.0000000
10 5 7 7 -0.0042358
10 5 8 0 0.0000000
10 5 8 1 0.0000000
10 5 8 2 -0.0070522
10 5 8 3 -0.0000000
10 5 8 4 -0.0000000
10 5 8 5 -0.0000000
10 5 8 6 -0.0070778
10 5 8 7 0.0000000
10 5 8 8 -0.0036670
10 5 9 0 0.0000617
10 5 9 1 -0.0000102
10 5 9 2 0.0000000
10 5 9 3 -0.0018146
10 5 9 4 -0.0048013
10 5 9 5 0.0021948
10 5 9 6 -0.0000000
10 5 9 7 0.0001612
10 5 9 8 -0.0000000
10 5 9 9 0.0314641
10 5 10 0 0.0000794
10 5 10 1 -0.0192151
10 5 10 2 -0.0000000
10 5 10 3 -0.0111990
10 5 10 4 -0.0155584
10 5 10 5 0.0230292
10 5 10 6 -0.0000000
10 5 10 7 -0.0015541
10 5 10 8 -0.0000000
10 5 10 9 0.0001938
10 5 10 10 0.0435729
10 6 0 0 0.0000000
10 6 1 0 -0.0000000
10 6 1 1 0.0000000
10 6 2 0 0.0013549
10 6 2 1 0.0081181
10 6 2 2 0.0000000
10 6 3 0 0.0000000
10 6 3 1 0.0000000
10 6 3 2 -0.0044114
10 6 3 3 0.0000000
10 6 4 0 -0.0000000
10 6 4 1 0.0000000
10 6 4 2 -0.0058897
10 6 4 3 0.0000000
10 6 4 4 0.0000000
10 6 5 0 -0.0000000
10 6 5 1 0.0000000
10 6 5 2 -0.0013845
10 6 5 3 0.0000000
10 6 5 4 -0.0000000
10 6 5 5 0.0000000
10 6 6 0 -0.0018523
10 6 6 1 0.0033577
10 6 6 2 0.0000000
10 6 6 3 0.0020556
10 6 6 4 -0.0084339
10 6 6 5 -0.0067891
10 6 6 6 0.0000000
10 6 7 0 0.0000000
10 6 7 1 0.0000000
10 6 7 2 0.0044060
10 6 7 3 0.0000000
10 6 7 4 0.0000000
10 6 7 5 -0.0000000
10 6 7 6 -0.0043496
10 6 7 7 0.0000000
10 6 8 0 0.0001009
10 6 8 1 0.0030077
10 6 8 2 0.0000000
10 6 8 3 -0.0009433
10 6 8 4 -0.0046232
10 6 8 5 -0.0001102
10 6 8 6 0.0000000
10 6 8 7 0.0013739
10 6 8 8 0.0000000
10 6 9 0 -0.0000000
10 6 9 1 0.0000000
10 6 9 2 0.0003015
10 6 9 3 0.0000000
10 6 9 4 0.0000000
10 6 9 5 -0.0000000
10 6 9 6 0.0003075
10 6 9 7 -0.0000000
10 6 9 8 -0.0014594
10 6 9 9 -0.0000000
10 6 10 0 -0.0000000
10 6 10 1 0.0000000
10 6 10 2 0.0043171
10 6 10 3 0.0000000
10 6 10 4 0.0000000
10 6 10 5 -0.0000000
10 6 10 6 0.0060158
10 6 10 7 0.0000000
10 6 10 8 -0.0163498
10 6 10 9 0.0000000
10 6 10 10 -0.0000000
10 7 0 0 -0.0551946
10 7 1 0 0.0025978
10 7 1 1 0.0073098
10 7 2 0 0.0000000
10 7 2 1 0.0000000
10 7 2 2 -0.0136686
10 7 3 0 -0.0016239
10 7 3 1 0.0032076
10 7 3 2 0.0000000
10 7 3 3 -0.0171160
10 7 4 0 0.0008786
10 7 4 1 0.0073438
10 7 4 2 -0.0000000
10 7 4 3 0.0203313
10 7 4 4 0.0139461
10 7 5 0 0.0029179
10 7 5 1 -0.0191384
10 7 5 2 0.0000000
10 7 5 3 -0.0166463
10 7 5 4 -0.0049291
10 7 5 5 -0.0038607
10 7 6 0 -0.0000000
10 7 6 1 0.0000000
10 7 6 2 0.0229939
10 7 6 3 0.0000000
10 7 6 4 0.0000000
10 7 6 5 -0.0000000
10 7 6 6 -0.0130349
10 7 7 0 -0.0023845
10 7 7 1 0.0037040
10 7 7 2 0.0000000
10 7 7 3 0.0161828
10 7 7 4 0.0196701
10 7 7 5 -0.0155384
10 7 7 6 0.0000000
10 7 7 7 -0.0054840
10 7 8 0 -0.0000000
10 7 8 1 0.0000000
10 7 8 2 -0.0056886
10 7 8 3 0.0000000
10 7 8 4 0.0000000
10 7 8 5 -0.0000000
10 7 8 6 -0.0008583
10 7 8 7 0.0000000
10 7 8 8 0.0340621
10 7 9 0 0.0000873
10 7 9 1 0.0000601
10 7 9 2 0.0000000
10 7 9 3 -0.0001404
10 7 9 4 -0.0013043
10 7 9 5 0.0008009
10 7 9 6 -0.0000000
10 7 9 7 0.0002960
10 7 9 8 -0.0000000
10 7 9 9 0.0632205
10 7 10 0 -0.0000135
10 7 10 1 -0.0011442
10 7 10 2 0.0000000
10 7 10 3 0.0098308
10 7 10 4 0.0119971
10 7 10 5 -0.0015541
10 7 10 6 0.0000000
10 7 10 7 0.0750992
10 7 10 8 0.0000000
10 7 10 9 0.0038251
10 7 10 10 0.0676362
10 8 0 0 0.0000000
10 8 1 0 -0.0000000
10 8 1 1 -0.0000000
10 8 2 0 0.0011017
10 8 2 1 0.0246095
10 8 2 2 0.0000000
10 8 3 0 -0.0000000
10 8 3 1 0.0000000
10 8 3 2 -0.0071276
10 8 3 3 0.0000000
10 8 4 0 0.0000000
10 8 4 1 0.0000000
10 8 4 2 -0.0247118
10 8 4 3 0.0000000
10 8 4 4 0.0000000
10 8 5 0 -0.0000000
10 8 5 1 0.0000000
10 8 5 2 -0.0066895
10 8 5 3 -0.0000000
10 8 5 4 -0.0000000
10 8 5 5 -0.0000000
10 8 6 0 -0.0012321
10 8 6 1 0.0186263
10 8 6 2 0.0000000
10 8 6 3 -0.0013929
10 8 6 4 -0.0297135
10 8 6 5 -0.0204652
10 8 6 6 0.0000000
10 8 7 0 0.0000000
10 8 7 1 -0.0000000
10 8 7 2 0.0048511
10 8 7 3 -0.0000000
10 8 7 4 -0.0000000
10 8 7 5 0.0000000
10 8 7 6 0.0015099
10 8 7 7 -0.0000000
10 8 8 0 -0.0004826
10 8 8 1 0.0216590
10 8 8 2 0.0000000
10 8 8 3 0.0153658
10 8 8 4 0.0186767
10 8 8 5 -0.0334161
10 8 8 6 0.0000000
10 8 8 7 0.0012068
10 8 8 8 -0.0000000
10 8 9 0 -0.0000000
10 8 9 1 0.0000000
10 8 9 2 -0.0024269
10 8 9 3 0.0000000
10 8 9 4 0.0000000
10 8 9 5 -0.0000000
10 8 9 6 -0.0033748
10 8 9 7 -0.0000000
10 8 9 8 -0.0000316
10 8 9 9 -0.0000000
10 8 10 0 -0.0000000
10 8 10 1 0.0000000
10 8 10 2 -0.0224367
10 8 10 3 0.0000000
10 8 10 4 0.0000000
10 8 10 5 -0.0000000
10 8 10 6 -0.0163498
10 8 10 7 0.0000000
10 8 10 8 0.1090353
10 8 10 9 0.0000000
10 8 10 10 -0.0000000
10 9 0 0 0.0125060
10 9 1 0 0.0002396
10 9 1 1 0.0247253
10 9 2 0 0.0000000
10 9 2 1 0.0000000
10 9 2 2 0.0134174
10 9 3 0 0.0003623
10 9 3 1 0.0108087
10 9 3 2 0.0000000
10 9 3 3 0.0174944
10 9 4 0 -0.0002262
10 9 4 1 0.0154445
10 9 4 2 0.0000000
10 9 4 3 0.0154025
10 9 4 4 0.0355916
10 9 5 0 0.0005859
10 9 5 1 -0.0088817
10 9 5 2 -0.0000000
10 9 5 3 -0.0102350
10 9 5 4 -0.0189749
10 9 5 5 0.0290346
10 9 6 0 -0.0000000
10 9 6 1 0.0000000
10 9 6 2 0.0028174
10 9 6 3 0.0000000
10 9 6 4 0.0000000
10 9 6 5 -0.0000000
10 9 6 6 0.0126492
10 9 7 0 -0.0001043
10 9 7 1 -0.0008838
10 9 7 2 -0.0000000
10 9 7 3 0.0031851
10 9 7 4 0.0002154
10 9 7 5 0.0017071
10 9 7 6 -0.0000000
10 9 7 7 0.0335518
10 9 8 0 -0.0000000
10 9 8 1 0.0000000
10 9 8 2 -0.0092156
10 9 8 3 0.0000000
10 9 8 4 0.0000000
10 9 8 5 -0.0000000
10 9 8 6 -0.0092925
10 9 8 7 0.0000000
10 9 8 8 0.0496116
10 9 9 0 0.0002710
10 9 9 1 -0.0047024
10 9 9 2 -0.0000000
10 9 9 3 -0.0085388
10 9 9 4 -0.0192839
10 9 9 5 0.0111205
10 9 9 6 -0.0000000
10 9 9 7 0.0036628
10 9 9 8 -0.0000000
10 9 9 9 0.3648292
10 9 10 0 -0.0000062
10 9 10 1 -0.0000934
10 9 10 2 0.0000000
10 9 10 3 0.0012620
10 9 10 4 0.0030663
10 9 10 5 0.0001938
10 9 10 6 0.0000000
10 9 10 7 0.0038251
10 9 10 8 0.0000000
10 9 10 9 0.0530070
10 9 10 10 0.0389063
10 10 0 0 0.2902874
10 10 1 0 0.0023380
10 10 1 1 0.3890632
10 10 2 0 0.0000000
10 10 2 1 0.0000000
10 10 2 2 0.3057870
10 10 3 0 0.0027656
10 10 3 1 0.0595047
10 10 3 2 0.0000000
10 10 3 3 0.2982737
10 10 4 0 -0.0012403
10 10 4 1 0.0688003
10 10 4 2 0.0000000
10 10 4 3 0.0816209
10 10 4 4 0.4009281
10 10 5 0 0.0044780
10 10 5 1 -0.0627238
10 10 5 2 0.0000000
10 10 5 3 -0.0596681
10 10 5 4 -0.0756917
10 10 5 5 0.3984346
10 10 6 0 -0.0000000
10 10 6 1 0.0000000
10 10 6 2 0.0398322
10 10 6 3 0.0000000
10 10 6 4 0.0000000
10 10 6 5 -0.0000000
10 10 6 6 0.3098361
10 10 7 0 -0.0014265
10 10 7 1 -0.0007843
10 10 7 2 0.0000000
10 10 7 3 0.0372464
10 10 7 4 0.0134535
10 10 7 5 0.0007040
10 10 7 6 0.0000000
10 10 7 7 0.4644442
10 10 8 0 -0.0000000
10 10 8 1 0.0000000
10 10 8 2 -0.0637151
10 10 8 3 0.0000000
10 10 8 4 0.0000000
10 10 8 5 -0.0000000
10 10 8 6 -0.0523820
10 10 8 7 0.0000000
10 10 8 8 0.6110801
10 10 9 0 0.0005256
10 10 9 1 0.0034235
10 10 9 2 0.0000000
10 10 9 3 -0.0056484
10 10 9 4 -0.0166787
10 10 9 5 0.0053946
10 10 9 6 -0.0000000
10 10 9 7 0.0004443
10 10 9 8 -0.0000000
10 10 9 9 0.8412154
10 10 10 0 -0.0010804
10 10 10 1 -0.0536047
10 10 10 2 -0.0000000
10 10 10 3 -0.0135836
10 10 10 4 -0.0045322
10 10 10 5 0.0435729
10 10 10 6 -0.0000000
10 10 10 7 0.0676362
10 10 10 8 -0.0000000
10 10 10 9 0.0389063
10 10 10 10 0.7072817
11 0 0 0 -0.0814054
11 0 1 0 0.0033746
11 0 1 1 -0.0067514
11 0 2 0 0.0000000
11 0 2 1 -0.0000000
11 0 2 2 -0.0006138
11 0 3 0 -0.0029863
11 0 3 1 0.0053556
11 0 3 2 0.0000000
11 0 3 3 -0.0050008
11 0 4 0 0.0022970
11 0 4 1 -0.0027798
11 0 4 2 -0.0000000
11 0 4 3 0.0020569
11 0 4 4 -0.0027580
11 0 5 0 0.0054640
11 0 5 1 -0.0047417
11 0 5 2 -0.0000000
11 0 5 3 0.0062197
11 0 5 4 -0.0033356
11 0 5 5 -0.0053833
11 0 6 0 -0.0000000
11 0 6 1 0.0000000
11 0 6 2 -0.0017222
11 0 6 3 -0.0000000
11 0 6 4 0.0000000
11 0 6 5 0.0000000
11 0 6 6 0.0005029
11 0 7 0 0.0111431
11 0 7 1 0.0015793
11 0 7 2 0.0000000
11 0 7 3 -0.0025195
11 0 7 4 0.0011765
11 0 7 5 0.0035002
11 0 7 6 -0.0000000
11 0 7 7 0.0064478
11 0 8 0 -0.0000000
11 0 8 1 0.0000000
11 0 8 2 -0.0001420
11 0 8 3 0.0000000
11 0 8 4 0.0000000
11 0 8 5 -0.0000000
11 0 8 6 -0.0002353
11 0 8 7 0.0000000
11 0 8 8 -0.0008638
11 0 9 0 0.0001215
11 0 9 1 0.0000918
11 0 9 2 0.0000000
11 0 9 3 -0.0000659
11 0 9 4 0.0000122
11 0 9 5 0.0000584
11 0 9 6 -0.0000000
11 0 9 7 0.0000474
11 0 9 8 -0.0000000
11 0 9 9 -0.0008115
11 0 10 0 -0.0026925
11 0 10 1 -0.0010938
11 0 10 2 -0.0000000
11 0 10 3 0.0005242
11 0 10 4 -0.0006249
11 0 10 5 -0.0008476
11 0 10 6 0.0000000
11 0 10 7 -0.0020160
11 0 10 8 -0.0000000
11 0 10 9 0.0000015
11 0 10 10 -0.0005747
11 0 11 0 0.0110457
11 0 11 1 0.0033192
11 0 11 2 0.0000000
11 0 11 3 -0.0020695
11 0 11 4 0.0019883
11 0 11 5 0.0037901
11 0 11 6 -0.0000000
11 0 11 7 0.0071430
11 0 11 8 -0.0000000
11 0 11 9 -0.0000718
11 0 11 10 -0.0010760
11 0 11 11 0.0067873
11 1 0 0 -0.0083242
11 1 1 0 -0.0016588
11 1 1 1 -0.0059075
11 1 2 0 -0.0000000
11 1 2 1 -0.0000000
11 1 2 2 0.0021219
11 1 3 0 0.0052063
11 1 3 1 0.0221738
11 1 3 2 0.0000000
11 1 3 3 -0.0161951
11 1 4 0 -0.0024571
11 1 4 1 -0.0027408
11 1 4 2 0.0000000
11 1 4 3 0.0136113
11 1 4 4 0.0013197
11 1 5 0 0.0002635
11 1 5 1 -0.0077280
11 1 5 2 -0.0000000
11 1 5 3 0.0119584
11 1 5 4 -0.0084754
11 1 5 5 0.0030969
11 1 6 0 0.0000000
11 1 6 1 0.0000000
11 1 6 2 -0.0012412
11 1 6 3 -0.0000000
11 1 6 4 0.0000000
11 1 6 5 -0.0000000
11 1 6 6 0.0002521
11 1 7 0 0.0031191
11 1 7 1 0.0013498
11 1 7 2 -0.0000000
11 1 7 3 -0.0061317
11 1 7 4 -0.0128848
11 1 7 5 0.0245666
11 1 7 6 -0.0000000
11 1 7 7 0.0123102
11 1 8 0 -0.0000000
11 1 8 1 -0.0000000
11 1 8 2 0.0000316
11 1 8 3 -0.0000000
11 1 8 4 0.0000000
11 1 8 5 -0.0000000
11 1 8 6 -0.0016787
11 1 8 7 -0.0000000
11 1 8 8 0.0085363
11 1 9 0 0.0000510
11 1 9 1 0.0007473
11 1 9 2 0.0000000
11 1 9 3 -0.0000351
11 1 9 4 0.0009083
11 1 9 5 -0.0005882
11 1 9 6 0.0000000
11 1 9 7 -0.0004204
11 1 9 8 0.0000000
11 1 9 9 0.0085771
11 1 10 0 -0.0008130
11 1 10 1 -0.0035777
11 1 10 2 -0.0000000
11 1 10 3 0.0001863
11 1 10 4 -0.0000559
11 1 10 5 -0.0063834
11 1 10 6 0.0000000
11 1 10 7 -0.0125284
11 1 10 8 0.0000000
11 1 10 9 0.0020209
11 1 10 10 -0.0096536
11 1 11 0 0.0033192
11 1 11 1 0.0293981
11 1 11 2 0.0000000
11 1 11 3 0.0103428
11 1 11 4 0.0132219
11 1 11 5 0.0086935
11 1 11 6 -0.0000000
11 1 11 7 0.0004398
11 1 11 8 0.0000000
11 1 11 9 0.0000100
11 1 11 10 0.0069296
11 1 11 11 0.0204592
11 2 0 0 -0.0000000
11 2 1 0 -0.0000000
11 2 1 1 -0.0000000
11 2 2 0 0.0049460
11 2 2 1 0.0175445
11 2 2 2 0.0000000
11 2 3 0 0.0000000
11 2 3 1 0.0000000
11 2 3 2 -0.0106161
11 2 3 3 -0.0000000
11 2 4 0 0.0000000
11 2 4 1 0.0000000
11 2 4 2 -0.0092024
11 2 4 3 0.0000000
11 2 4 4 0.0000000
11 2 5 0 -0.0000000
11 2 5 1 -0.0000000
11 2 5 2 0.0044457
11 2 5 3 0.0000000
11 2 5 4 -0.0000000
11 2 5 5 -0.0000000
11 2 6 0 -0.0066847
11 2 6 1 -0.0012952
11 2 6 2 -0.0000000
11 2 6 3 0.0090354
11 2 6 4 -0.0118930
11 2 6 5 -0.0121556
11 2 6 6 0.0000000
11 2 7 0 0.0000000
11 2 7 1 -0.0000000
11 2 7 2 0.0173828
11 2 7 3 -0.0000000
11 2 7 4 -0.0000000
11 2 7 5 -0.0000000
11 2 7 6 -0.0182305
11 2 7 7 0.0000000
11 2 8 0 0.0001380
11 2 8 1 0.0041871
11 2 8 2 0.0000000
11 2 8 3 0.0007816
11 2 8 4 -0.0026297
11 2 8 5 -0.0007800
11 2 8 6 -0.0000000
11 2 8 7 0.0035932
11 2 8 8 0.0000000
11 2 9 0 0.0000000
11 2 9 1 0.0000000
11 2 9 2 -0.0000622
11 2 9 3 0.0000000
11 2 9 4 0.0000000
11 2 9 5 -0.0000000
11 2 9 6 -0.0000894
11 2 9 7 -0.0000000
11 2 9 8 -0.0005504
11 2 9 9 0.0000000
11 2 10 0 -0.0000000
11 2 10 1 0.0000000
11 2 10 2 -0.0024694
11 2 10 3 0.0000000
11 2 10 4 -0.0000000
11 2 10 5 0.0000000
11 2 10 6 0.0055021
11 2 10 7 -0.0000000
11 2 10 8 -0.0033900
11 2 10 9 0.0000000
11 2 10 10 -0.0000000
11 2 11 0 0.0000000
11 2 11 1 0.0000000
11 2 11 2 0.0206340
11 2 11 3 0.0000000
11 2 11 4 0.0000000
11 2 11 5 -0.0000000
11 2 11 6 -0.0166877
11 2 11 7 -0.0000000
11 2 11 8 -0.0006826
11 2 11 9 0.0000000
11 2 11 10 0.0000000
11 2 11 11 0.0000000
11 3 0 0 0.0192433
11 3 1 0 0.0040899
11 3 1 1 0.0354411
11 3 2 0 0.0000000
11 3 2 1 0.0000000
11 3 2 2 0.0128165
11 3 3 0 0.0031525
11 3 3 1 0.0022346
11 3 3 2 0.0000000
11 3 3 3 0.0040760
11 3 4 0 -0.0010232
11 3 4 1 0.0063083
11 3 4 2 0.0000000
11 3 4 3 0.0100022
11 3 4 4 0.0148800
11 3 5 0 0.0078693
11 3 5 1 0.0152481
11 3 5 2 0.0000000
11 3 5 3 -0.0071975
11 3 5 4 0.0058726
11 3 5 5 0.0334780
11 3 6 0 -0.0000000
11 3 6 1 -0.0000000
11 3 6 2 0.0063003
11 3 6 3 0.0000000
11 3 6 4 -0.0000000
11 3 6 5 -0.0000000
11 3 6 6 0.0065256
11 3 7 0 -0.0020226
11 3 7 1 -0.0025944
11 3 7 2 -0.0000000
11 3 7 3 0.0151622
11 3 7 4 -0.0173994
11 3 7 5 0.0159137
11 3 7 6 -0.0000000
11 3 7 7 0.0014994
11 3 8 0 -0.0000000
11 3 8 1 -0.0000000
11 3 8 2 0.0036267
11 3 8 3 -0.0000000
